‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/9/19,8,3,4,5398,àƒ–]^Ži,finish,66,20,6.72,4,0.19,1.54.1,“¦‚°,1800,‰J,–k,2,5,1-5-4,6770,1-4-5,3100,1-5,1050,1-5,840
]ŒËì,2026/9/19,8,4,2,4910,’†‘º‘×•½,finish,21,55,6.65,2,0.14,1.56.5,“¦‚°,1800,‰J,–k,2,5,1-5-4,6770,1-4-5,3100,1-5,1050,1-5,840
]ŒËì,2026/9/19,8,5,3,3895,–x–{—T–ç,finish,54,14,6.70,3,0.14,. .,“¦‚°,1800,‰J,–k,2,5,1-5-4,6770,1-4-5,3100,1-5,1050,1-5,840
]ŒËì,2026/9/19,8,6,6,3548,Žº“c‘×Žj,finish,53,35,6.61,6,0.17,. .,“¦‚°,1800,‰J,–k,2,5,1-5-4,6770,1-4-5,3100,1-5,1050,1-5,840
]ŒËì,2026/9/19,9,1,1,3541,ŽO›¸½Ži,finish,57,31,6.65,1,0.22,1.51.5,“¦‚°,1800,‰J,–k,2,5,1-5-3,1730,1-3-5,520,1-5,650,1-5,470
]ŒËì,2026/9/19,9,2,5,4509,•½Œ©^•F,finish,50,50,6.66,5,0.23,1.52.7,“¦‚°,1800,‰J,–k,2,5,1-5-3,1730,1-3-5,520,1-5,650,1-5,470
]ŒËì,2026/9/19,9,3,3,4725,²’|‘¾ˆê,finish,25,48,6.63,3,0.23,1.54.3,“¦‚°,1800,‰J,–k,2,5,1-5-3,1730,1-3-5,520,1-5,650,1-5,470
]ŒËì,2026/9/19,9,4,6,5293,áÁè•‘ ,finish,36,16,6.60,6,0.29,1.55.6,“¦‚°,1800,‰J,–k,2,5,1-5-3,1730,1-3-5,520,1-5,650,1-5,470
]ŒËì,2026/9/19,9,5,4,4491,“c’†Œ˜,finish,24,23,6.67,4,0.30,. .,“¦‚°,1800,‰J,–k,2,5,1-5-3,1730,1-3-5,520,1-5,650,1-5,470
]ŒËì,2026/9/19,9,6,2,4384,’ß–{’•¶,finish,26,68,6.68,2,0.23,. .,“¦‚°,1800,‰J,–k,2,5,1-5-3,1730,1-3-5,520,1-5,650,1-5,470
]ŒËì,2026/9/19,10,1,1,4850,–ì’†ˆê•½,finish,38,24,6.64,1,0.05,1.52.3,“¦‚°,1800,‰J,–k,2,5,1-3-2,2920,1-2-3,950,1-3,290,1-3,230
]ŒËì,2026/9/19,10,2,3,4470,•½“cŒ’”V—C,finish,12,15,6.72,3,0.03,1.53.3,“¦‚°,1800,‰J,–k,2,5,1-3-2,2920,1-2-3,950,1-3,290,1-3,230
]ŒËì,2026/9/19,10,3,2,3370,’Ø“àŽÀ,finish,70,62,6.62,2,0.01,1.54.0,“¦‚°,1800,‰J,–k,2,5,1-3-2,2920,1-2-3,950,1-3,290,1-3,230
]ŒËì,2026/9/19,10,4,4,3686,’¹‹’ËF”Ž,finish,65,26,6.53,4,0.16,1.54.8,“¦‚°,1800,‰J,–k,2,5,1-3-2,2920,1-2-3,950,1-3,290,1-3,230
]ŒËì,2026/9/19,10,5,6,4370,ŽRŒû’B–ç,finish,34,49,6.65,6,0.20,. .,“¦‚°,1800,‰J,–k,2,5,1-3-2,2920,1-2-3,950,1-3,290,1-3,230
]ŒËì,2026/9/19,10,6,5,4735,ŠpŽR—YÆ,finish,69,57,6.73,5,0.19,. .,“¦‚°,1800,‰J,–k,2,5,1-3-2,2920,1-2-3,950,1-3,290,1-3,230
]ŒËì,2026/9/19,11,1,4,4467,“nç³r‰î,finish,41,21,6.71,4,0.17,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,5,4-1-2,5400,1-2-4,320,4-1,1950,1-4,400
]ŒËì,2026/9/19,11,2,1,4543,d–Ø‹P•F,finish,31,36,6.68,1,0.25,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,5,4-1-2,5400,1-2-4,320,4-1,1950,1-4,400
]ŒËì,2026/9/19,11,3,2,5037,“c“ªŒÕe,finish,64,69,6.61,2,0.26,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,5,4-1-2,5400,1-2-4,320,4-1,1950,1-4,400
]ŒËì,2026/9/19,11,4,6,3888,ŽR–{‰pŽu,finish,23,66,6.63,6,0.34,1.55.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,5,4-1-2,5400,1-2-4,320,4-1,1950,1-4,400
]ŒËì,2026/9/19,11,5,3,4664,“ŒŒûW,finish,13,54,6.68,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,5,4-1-2,5400,1-2-4,320,4-1,1950,1-4,400
]ŒËì,2026/9/19,11,6,5,4042,ŠÛ‰ª³“T,finish,11,32,6.73,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,5,4-1-2,5400,1-2-4,320,4-1,1950,1-4,400
]ŒËì,2026/9/19,12,1,3,5054,²X–Ø‘å‰Í,finish,71,64,6.64,3,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,5,3-6-5,34070,3-5-6,7220,3-6,4370,3-6,5540
]ŒËì,2026/9/19,12,2,6,4979,’†–ì–²“l,finish,32,61,6.73,6,0.08,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,5,3-6-5,34070,3-5-6,7220,3-6,4370,3-6,5540
]ŒËì,2026/9/19,12,3,5,4466,“ì—C“T,finish,67,45,6.68,5,0.21,1.55.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,5,3-6-5,34070,3-5-6,7220,3-6,4370,3-6,5540
]ŒËì,2026/9/19,12,4,4,4575,ŒË’Ë–MD,finish,28,12,6.67,4,0.19,1.56.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,5,3-6-5,34070,3-5-6,7220,3-6,4370,3-6,5540
]ŒËì,2026/9/19,12,5,2,5351,êŽ“¡—õ,finish,29,67,6.62,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,5,3-6-5,34070,3-5-6,7220,3-6,4370,3-6,5540
]ŒËì,2026/9/19,12,6,1,4174,Ôâr•ã,finish,19,70,6.67,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,5,3-6-5,34070,3-5-6,7220,3-6,4370,3-6,5540
ŒË“c,2026/9/19,1,1,1,3546,’†—¢¹Žu,finish,57,32,6.71,1,0.09,1.50.1,”²‚«,1800,“Ü‚è,–k,1,1,1-4-2,1370,1-2-4,480,1-4,520,1-4,320
ŒË“c,2026/9/19,1,2,4,3950,Îì“NG,finish,64,20,6.81,4,0.06,1.50.6,”²‚«,1800,“Ü‚è,–k,1,1,1-4-2,1370,1-2-4,480,1-4,520,1-4,320
ŒË“c,2026/9/19,1,3,2,5322,ªŠÝ^—D,finish,53,15,6.71,2,0.17,1.52.9,”²‚«,1800,“Ü‚è,–k,1,1,1-4-2,1370,1-2-4,480,1-4,520,1-4,320
ŒË“c,2026/9/19,1,4,5,3889,{“¡—²—Y,finish,2,38,6.77,5,0.19,1.54.5,”²‚«,1800,“Ü‚è,–k,1,1,1-4-2,1370,1-2-4,480,1-4,520,1-4,320
ŒË“c,2026/9/19,1,5,3,3544,–L“cŒP–õ,finish,37,31,6.86,3,0.21,. .,”²‚«,1800,“Ü‚è,–k,1,1,1-4-2,1370,1-2-4,480,1-4,520,1-4,320
ŒË“c,2026/9/19,1,6,6,5444,—Ñ•—‰¹,finish,28,64,6.81,6,0.31,. .,”²‚«,1800,“Ü‚è,–k,1,1,1-4-2,1370,1-2-4,480,1-4,520,1-4,320
ŒË“c,2026/9/19,2,1,2,3543,•Ÿ“c‰ëˆê,finish,40,57,6.65,2,0.10,1.49.4,·‚µ,1800,“Ü‚è,–k,2,1,2-5-4,6830,2-4-5,1090,2-5,2280,2-5,920
ŒË“c,2026/9/19,2,2,5,3556,“c’†Mˆê˜Y,finish,49,58,6.69,5,0.07,1.50.4,·‚µ,1800,“Ü‚è,–k,2,1,2-5-4,6830,2-4-5,1090,2-5,2280,2-5,920
ŒË“c,2026/9/19,2,3,4,4286,•½“c‚³‚â‚©,finish,59,44,6.62,4,0.06,1.51.1,·‚µ,1800,“Ü‚è,–k,2,1,2-5-4,6830,2-4-5,1090,2-5,2280,2-5,920
ŒË“c,2026/9/19,2,4,1,3660,’·’Jìe‰¤,finish,8,63,6.61,1,0.07,1.52.8,·‚µ,1800,“Ü‚è,–k,2,1,2-5-4,6830,2-4-5,1090,2-5,2280,2-5,920
ŒË“c,2026/9/19,2,5,3,4120,’ÑA­_,finish,52,65,6.68,3,0.05,. .,·‚µ,1800,“Ü‚è,–k,2,1,2-5-4,6830,2-4-5,1090,2-5,2280,2-5,920
ŒË“c,2026/9/19,2,6,6,5461,”Â“ª—¢,finish,33,53,6.77,6,0.08,. .,·‚µ,1800,“Ü‚è,–k,2,1,2-5-4,6830,2-4-5,1090,2-5,2280,2-5,920
ŒË“c,2026/9/19,3,1,1,4917,Šâ‹´—T”n,finish,26,61,6.60,1,0.12,1.49.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,9890,1-3-4,2630,1-4,1050,1-4,530
ŒË“c,2026/9/19,3,2,4,4812,¼–ì—Y‹M,finish,45,70,6.76,4,0.15,1.50.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,9890,1-3-4,2630,1-4,1050,1-4,530
ŒË“c,2026/9/19,3,3,3,3647,ˆÉ“¡—Y“ñ,finish,15,43,6.83,3,0.19,1.52.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,9890,1-3-4,2630,1-4,1050,1-4,530
ŒË“c,2026/9/19,3,4,6,3931,•è—³–ç,finish,48,72,6.69,6,0.24,1.53.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,9890,1-3-4,2630,1-4,1050,1-4,530
ŒË“c,2026/9/19,3,5,2,4365,·–{^•ã,finish,55,29,6.60,2,0.18,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,9890,1-3-4,2630,1-4,1050,1-4,530
ŒË“c,2026/9/19,3,6,5,4808,¼”ö‘ñ,finish,51,75,6.72,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,9890,1-3-4,2630,1-4,1050,1-4,530
ŒË“c,2026/9/19,4,1,2,4531,••x’q—º,finish,50,14,6.61,2,0.10,1.49.6,·‚µ,1800,‰J,–k“Œ,2,1,2-1-6,1850,1-2-6,710,2-1,680,1-2,310
ŒË“c,2026/9/19,4,2,1,4792,™‘ºŒ«–ç,finish,29,56,6.62,1,0.16,1.51.7,·‚µ,1800,‰J,–k“Œ,2,1,2-1-6,1850,1-2-6,710,2-1,680,1-2,310
ŒË“c,2026/9/19,4,3,6,3489,‘åê•q,finish,42,66,6.76,4,0.17,1.52.8,·‚µ,1800,‰J,–k“Œ,2,1,2-1-6,1850,1-2-6,710,2-1,680,1-2,310
ŒË“c,2026/9/19,4,4,4,5150,â–{—Y‹I,finish,65,34,6.63,5,0.18,1.54.5,·‚µ,1800,‰J,–k“Œ,2,1,2-1-6,1850,1-2-6,710,2-1,680,1-2,310
ŒË“c,2026/9/19,4,5,3,5362,’†“ˆ¢“Þ,finish,63,69,6.64,3,0.21,. .,·‚µ,1800,‰J,–k“Œ,2,1,2-1-6,1850,1-2-6,710,2-1,680,1-2,310
ŒË“c,2026/9/19,4,6,5,4538,Š}’u”Ž”V,finish,12,51,6.59,6,0.31,. .,·‚µ,1800,‰J,–k“Œ,2,1,2-1-6,1850,1-2-6,710,2-1,680,1-2,310
ŒË“c,2026/9/19,5,1,1,4314,Â–ØK‘¾˜Y,finish,62,18,6.69,1,0.04,1.49.1,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2230,1-3-4,450,1-3,1190,1-3,840
ŒË“c,2026/9/19,5,2,3,3467,XOs,finish,39,62,6.76,3,0.06,1.51.3,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2230,1-3-4,450,1-3,1190,1-3,840
ŒË“c,2026/9/19,5,3,4,4503,ã–ì^”V‰î,finish,60,73,6.77,4,0.12,1.52.2,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2230,1-3-4,450,1-3,1190,1-3,840
ŒË“c,2026/9/19,5,4,2,3761,ŽR–{Œõ—Y,finish,32,77,6.74,2,0.08,1.54.2,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2230,1-3-4,450,1-3,1190,1-3,840
ŒË“c,2026/9/19,5,5,6,3928,—ÑŒb—S,finish,41,26,6.76,6,0.12,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2230,1-3-4,450,1-3,1190,1-3,840
ŒË“c,2026/9/19,5,6,5,5322,ªŠÝ^—D,finish,53,15,6.68,5,0.07,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2230,1-3-4,450,1-3,1190,1-3,840
ŒË“c,2026/9/19,6,1,2,4771,‰ºŽ›G˜a,finish,34,74,6.63,2,0.14,1.49.1,·‚µ,1800,‰J,–³•—,0,0,2-1-3,1050,1-2-3,180,2-1,510,1-2,450
ŒË“c,2026/9/19,6,2,1,3950,Îì“NG,finish,64,20,6.71,1,0.10,1.50.3,·‚µ,1800,‰J,–³•—,0,0,2-1-3,1050,1-2-3,180,2-1,510,1-2,450
ŒË“c,2026/9/19,6,3,3,4459,•Ð‰ª‰ë—T,finish,3,11,6.77,3,0.20,1.51.3,·‚µ,1800,‰J,–³•—,0,0,2-1-3,1050,1-2-3,180,2-1,510,1-2,450
ŒË“c,2026/9/19,6,4,4,4329,¬¼‘ìŽi,finish,1,37,6.66,4,0.17,1.52.1,·‚µ,1800,‰J,–³•—,0,0,2-1-3,1050,1-2-3,180,2-1,510,1-2,450
ŒË“c,2026/9/19,6,5,5,3660,’·’Jìe‰¤,finish,8,63,6.78,5,0.19,. .,·‚µ,1800,‰J,–³•—,0,0,2-1-3,1050,1-2-3,180,2-1,510,1-2,450
ŒË“c,2026/9/19,6,6,6,4359,‰¡ì¹Žu,finish,54,21,6.76,6,0.18,. .,·‚µ,1800,‰J,–³•—,0,0,2-1-3,1050,1-2-3,180,2-1,510,1-2,450
ŒË“c,2026/9/19,7,1,1,4812,¼–ì—Y‹M,finish,45,70,6.75,1,0.08,1.47.9,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1640,1-3-4,890,1-4,390,1-4,480
ŒË“c,2026/9/19,7,2,4,4100,¼“c—²Ži,finish,58,16,6.78,4,0.11,1.51.5,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1640,1-3-4,890,1-4,390,1-4,480
ŒË“c,2026/9/19,7,3,3,3542,´…‹IŽ,finish,56,68,6.78,2,0.06,1.52.5,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1640,1-3-4,890,1-4,390,1-4,480
ŒË“c,2026/9/19,7,4,5,4729,²“¡ŒªŽj˜N,finish,46,60,6.71,5,0.05,1.53.5,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1640,1-3-4,890,1-4,390,1-4,480
ŒË“c,2026/9/19,7,5,2,3889,{“¡—²—Y,finish,2,38,6.75,3,0.15,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1640,1-3-4,890,1-4,390,1-4,480
ŒË“c,2026/9/19,7,6,6,5416,—´“c^”’,finish,31,76,6.66,6,0.05,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1640,1-3-4,890,1-4,390,1-4,480
ŒË“c,2026/9/19,8,1,2,3556,“c’†Mˆê˜Y,finish,49,58,6.72,2,0.10,1.49.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-6,580,2-4-6,210,2-4,300,2-4,290
ŒË“c,2026/9/19,8,2,4,3931,•è—³–ç,finish,48,72,6.63,4,0.22,1.52.0,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-6,580,2-4-6,210,2-4,300,2-4,290
ŒË“c,2026/9/19,8,3,6,4608,rˆäãÄŒÞ,finish,43,55,6.76,5,0.06,1.53.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-6,580,2-4-6,210,2-4,300,2-4,290
ŒË“c,2026/9/19,8,4,1,5362,’†“ˆ¢“Þ,finish,63,69,6.66,1,0.24,1.53.4,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-6,580,2-4-6,210,2-4,300,2-4,290
ŒË“c,2026/9/19,8,5,3,4803,”Ñ“c¯Œá,finish,44,30,6.69,3,0.06,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-6,580,2-4-6,210,2-4,300,2-4,290
ŒË“c,2026/9/19,8,6,5,5444,—Ñ•—‰¹,finish,28,64,6.75,6,0.11,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-6,580,2-4-6,210,2-4,300,2-4,290
ŒË“c,2026/9/19,9,1,1,4365,·–{^•ã,finish,55,29,6.61,1,0.01,1.50.7,“¦‚°,1800,‰J,–k¼,1,1,,,,,,,,
ŒË“c,2026/9/19,9,2,2,4730,“y‰®ŽÀ¹Šó,finish,30,13,6.72,2,0.02,1.52.7,“¦‚°,1800,‰J,–k¼,1,1,,,,,,,,
ŒË“c,2026/9/19,9,,3,3928,—ÑŒb—S,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/9/19,9,,4,3489,‘åê•q,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/9/19,9,,5,5461,”Â“ª—¢,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/9/19,9,,6,4488,¬ŽR•×,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/9/19,10,1,5,4771,‰ºŽ›G˜a,finish,34,74,6.79,5,0.11,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,4870,1-2-5,430,5-1,1870,1-5,480
ŒË“c,2026/9/19,10,2,1,4808,¼”ö‘ñ,finish,51,46,6.72,1,0.11,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,4870,1-2-5,430,5-1,1870,1-5,480
ŒË“c,2026/9/19,10,3,2,4286,•½“c‚³‚â‚©,finish,59,44,6.62,2,0.18,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,4870,1-2-5,430,5-1,1870,1-5,480
ŒË“c,2026/9/19,10,4,4,4531,••x’q—º,finish,50,14,6.86,4,0.09,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,4870,1-2-5,430,5-1,1870,1-5,480
ŒË“c,2026/9/19,10,5,6,3544,–L“cŒP–õ,finish,37,31,6.86,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,4870,1-2-5,430,5-1,1870,1-5,480
ŒË“c,2026/9/19,10,6,3,4564,ŽR–{ŒiŽm˜Y,finish,36,17,6.76,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,4870,1-2-5,430,5-1,1870,1-5,480
ŒË“c,2026/9/19,11,1,2,5150,â–{—Y‹I,finish,65,34,6.70,2,0.15,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-4-3,66480,2-3-4,9450,2-4,8890,2-4,3120
ŒË“c,2026/9/19,11,2,4,3761,ŽR–{Œõ—Y,finish,32,77,6.83,4,0.08,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-4-3,66480,2-3-4,9450,2-4,8890,2-4,3120
ŒË“c,2026/9/19,11,3,3,4901,oŒû•‘—LŽq,finish,27,33,6.66,3,0.13,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-4-3,66480,2-3-4,9450,2-4,8890,2-4,3120
ŒË“c,2026/9/19,11,4,6,4036,‹à“c—@,finish,35,71,6.76,6,0.14,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-4-3,66480,2-3-4,9450,2-4,8890,2-4,3120
ŒË“c,2026/9/19,11,5,1,4459,•Ð‰ª‰ë—T,finish,3,11,6.74,1,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-4-3,66480,2-3-4,9450,2-4,8890,2-4,3120
ŒË“c,2026/9/19,11,6,5,4120,’ÑA­_,finish,52,65,6.69,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-4-3,66480,2-3-4,9450,2-4,8890,2-4,3120
ŒË“c,2026/9/19,12,1,1,4503,ã–ì^”V‰î,finish,60,73,6.70,1,0.19,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-6,2430,1-4-6,1510,1-4,630,1-4,900
ŒË“c,2026/9/19,12,2,4,4359,‰¡ì¹Žu,finish,54,21,6.85,4,0.13,1.51.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-6,2430,1-4-6,1510,1-4,630,1-4,900
ŒË“c,2026/9/19,12,3,6,4538,Š}’u”Ž”V,finish,12,51,6.75,6,0.14,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-6,2430,1-4-6,1510,1-4,630,1-4,900
ŒË“c,2026/9/19,12,4,3,4608,rˆäãÄŒÞ,finish,43,55,6.75,3,0.18,1.53.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-6,2430,1-4-6,1510,1-4,630,1-4,900
ŒË“c,2026/9/19,12,5,2,3647,ˆÉ“¡—Y“ñ,finish,15,43,6.77,2,0.20,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-6,2430,1-4-6,1510,1-4,630,1-4,900
ŒË“c,2026/9/19,12,6,5,5416,—´“c^”’,finish,31,76,6.71,5,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-6,2430,1-4-6,1510,1-4,630,1-4,900
