‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/8/30,11,3,3,4876,”~–ØŒh‘¾,finish,55,75,6.70,3,0.07,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1790,1-2-3,1000,1-2,360,1-2,310
‘½–€ì,2026/8/30,11,4,6,3654,•“cŒõŽj,finish,66,45,6.72,6,0.07,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1790,1-2-3,1000,1-2,360,1-2,310
‘½–€ì,2026/8/30,11,5,4,4702,ŽO‰YŒh‘¾,finish,19,72,6.67,4,0.07,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1790,1-2-3,1000,1-2,360,1-2,310
‘½–€ì,2026/8/30,11,6,5,5050,–Ø‰º—Y‰î,finish,75,46,6.77,5,0.08,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1790,1-2-3,1000,1-2,360,1-2,310
‘½–€ì,2026/8/30,12,1,1,5089,‘O“cãÄ,finish,21,66,6.72,1,0.15,1.47.5,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,680,1-2-3,320,1-2,280,1-2,250
‘½–€ì,2026/8/30,12,2,2,5096,ãŒ´›Ã,finish,46,37,6.76,2,0.14,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,680,1-2-3,320,1-2,280,1-2,250
‘½–€ì,2026/8/30,12,3,3,4150,ŽR“c—Y‘¾,finish,63,55,6.78,3,0.20,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,680,1-2-3,320,1-2,280,1-2,250
‘½–€ì,2026/8/30,12,4,4,4973,ŒIŒ´’¼–ç,finish,43,24,6.78,4,0.21,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,680,1-2-3,320,1-2,280,1-2,250
‘½–€ì,2026/8/30,12,5,5,5038,‹à“c’q”Ž,finish,36,69,6.71,5,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,680,1-2-3,320,1-2,280,1-2,250
‘½–€ì,2026/8/30,12,6,6,3497,Œã“¡_,finish,14,68,6.74,6,0.26,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,680,1-2-3,320,1-2,280,1-2,250
•½˜a“‡,2026/8/30,1,1,1,3589,¼‘ºŸ,finish,47,65,6.77,1,0.13,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-2-5,780,1-2-5,260,1-2,400,1-2,310
•½˜a“‡,2026/8/30,1,2,2,5010,‰F—¯“cãÄ•½,finish,45,75,6.67,2,0.15,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-2-5,780,1-2-5,260,1-2,400,1-2,310
•½˜a“‡,2026/8/30,1,3,5,3837,HŽRLˆê,finish,63,32,6.84,5,0.20,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-2-5,780,1-2-5,260,1-2,400,1-2,310
•½˜a“‡,2026/8/30,1,4,3,4747,ŽRŒËM“ñ,finish,70,64,6.72,3,0.19,1.54.4,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-2-5,780,1-2-5,260,1-2,400,1-2,310
•½˜a“‡,2026/8/30,1,5,4,3797,Šâˆä”É,finish,24,63,6.91,4,0.21,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-2-5,780,1-2-5,260,1-2,400,1-2,310
•½˜a“‡,2026/8/30,1,6,6,3957,‘å’J’¼O,finish,59,44,6.71,6,0.23,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-2-5,780,1-2-5,260,1-2,400,1-2,310
•½˜a“‡,2026/8/30,2,1,3,4376,“¡“c–õO,finish,65,49,6.74,3,0.10,1.50.9,·‚µ,1800,“Ü‚è,–³•—,0,3,3-2-5,2390,2-3-5,480,3-2,970,2-3,670
•½˜a“‡,2026/8/30,2,2,2,4944,“c‘ã’B–ç,finish,72,71,6.63,2,0.13,1.51.9,·‚µ,1800,“Ü‚è,–³•—,0,3,3-2-5,2390,2-3-5,480,3-2,970,2-3,670
•½˜a“‡,2026/8/30,2,3,5,4207,¼‰ºˆê–ç,finish,10,54,6.71,5,0.09,1.53.5,·‚µ,1800,“Ü‚è,–³•—,0,3,3-2-5,2390,2-3-5,480,3-2,970,2-3,670
•½˜a“‡,2026/8/30,2,4,1,4339,•½£éŒ[,finish,67,37,6.77,1,0.16,1.55.2,·‚µ,1800,“Ü‚è,–³•—,0,3,3-2-5,2390,2-3-5,480,3-2,970,2-3,670
•½˜a“‡,2026/8/30,2,5,4,4022,‘Ò’¹—Y‹I,finish,39,46,6.80,4,0.09,. .,·‚µ,1800,“Ü‚è,–³•—,0,3,3-2-5,2390,2-3-5,480,3-2,970,2-3,670
•½˜a“‡,2026/8/30,2,6,6,4593,¬â@Ži,finish,55,55,6.69,6,0.17,. .,·‚µ,1800,“Ü‚è,–³•—,0,3,3-2-5,2390,2-3-5,480,3-2,970,2-3,670
•½˜a“‡,2026/8/30,3,1,2,4733,Ôˆä–r,finish,41,69,6.86,2,0.15,1.50.5,·‚µ,1800,“Ü‚è,–³•—,0,3,2-1-4,9920,1-2-4,3720,2-1,1340,1-2,660
•½˜a“‡,2026/8/30,3,2,1,5153,²“¡‚Ù‚Ì‚©,finish,35,60,6.89,1,0.14,1.51.4,·‚µ,1800,“Ü‚è,–³•—,0,3,2-1-4,9920,1-2-4,3720,2-1,1340,1-2,660
•½˜a“‡,2026/8/30,3,3,4,5056,¼‰ª¬”ü,finish,17,70,6.75,4,0.12,1.53.4,·‚µ,1800,“Ü‚è,–³•—,0,3,2-1-4,9920,1-2-4,3720,2-1,1340,1-2,660
•½˜a“‡,2026/8/30,3,4,6,4482,Žç‰®”ü•ä,finish,37,74,6.79,6,0.15,1.54.6,·‚µ,1800,“Ü‚è,–³•—,0,3,2-1-4,9920,1-2-4,3720,2-1,1340,1-2,660
•½˜a“‡,2026/8/30,3,5,5,4909,–÷“àŠó,finish,66,68,6.83,5,0.16,. .,·‚µ,1800,“Ü‚è,–³•—,0,3,2-1-4,9920,1-2-4,3720,2-1,1340,1-2,660
•½˜a“‡,2026/8/30,3,6,3,3175,“n•Óç‘,finish,50,57,6.79,3,0.12,. .,·‚µ,1800,“Ü‚è,–³•—,0,3,2-1-4,9920,1-2-4,3720,2-1,1340,1-2,660
•½˜a“‡,2026/8/30,4,1,2,4230,à_è’¼–î,finish,22,52,6.95,2,0.08,1.50.3,·‚µ,1800,°,“ì,1,3,2-1-4,3820,1-2-4,860,2-1,1410,1-2,550
•½˜a“‡,2026/8/30,4,2,1,3455,’J–{KŽi,finish,68,66,6.94,1,0.10,1.52.1,·‚µ,1800,°,“ì,1,3,2-1-4,3820,1-2-4,860,2-1,1410,1-2,550
•½˜a“‡,2026/8/30,4,3,4,4241,‘å‹ødK,finish,57,47,6.73,4,0.10,1.53.7,·‚µ,1800,°,“ì,1,3,2-1-4,3820,1-2-4,860,2-1,1410,1-2,550
•½˜a“‡,2026/8/30,4,4,6,4430,‰i“cG“ñ,finish,12,43,6.84,6,0.10,1.54.6,·‚µ,1800,°,“ì,1,3,2-1-4,3820,1-2-4,860,2-1,1410,1-2,550
•½˜a“‡,2026/8/30,4,5,5,4899,è•”ˆê^,finish,61,40,6.81,5,0.09,. .,·‚µ,1800,°,“ì,1,3,2-1-4,3820,1-2-4,860,2-1,1410,1-2,550
•½˜a“‡,2026/8/30,4,6,3,3333,ŠÛ”ö‹`F,finish,32,51,6.88,3,0.08,. .,·‚µ,1800,°,“ì,1,3,2-1-4,3820,1-2-4,860,2-1,1410,1-2,550
•½˜a“‡,2026/8/30,5,1,4,4688,‰iˆä•V–ç,finish,16,67,6.73,4,0.08,1.50.4,‚Ü‚­‚è,1800,°,“ì,2,3,4-5-6,13330,4-5-6,6760,4-5,1800,4-5,1090
•½˜a“‡,2026/8/30,5,2,5,4816,‘º¼C“ñ,finish,13,10,6.81,5,0.09,1.51.9,‚Ü‚­‚è,1800,°,“ì,2,3,4-5-6,13330,4-5-6,6760,4-5,1800,4-5,1090
•½˜a“‡,2026/8/30,5,3,6,3615,‰¡“c–Î,finish,64,58,6.83,6,0.09,1.54.3,‚Ü‚­‚è,1800,°,“ì,2,3,4-5-6,13330,4-5-6,6760,4-5,1800,4-5,1090
•½˜a“‡,2026/8/30,5,4,1,4437,’†“cŒ³‘×,finish,49,59,6.87,1,0.20,1.54.5,‚Ü‚­‚è,1800,°,“ì,2,3,4-5-6,13330,4-5-6,6760,4-5,1800,4-5,1090
•½˜a“‡,2026/8/30,5,5,3,4957,’|”V“à‹É,finish,26,62,6.80,3,0.18,. .,‚Ü‚­‚è,1800,°,“ì,2,3,4-5-6,13330,4-5-6,6760,4-5,1800,4-5,1090
•½˜a“‡,2026/8/30,5,6,2,3931,•è—³–ç,finish,38,45,6.83,2,0.27,. .,‚Ü‚­‚è,1800,°,“ì,2,3,4-5-6,13330,4-5-6,6760,4-5,1800,4-5,1090
•½˜a“‡,2026/8/30,6,1,3,3965,–k’†Œ³Ž÷,finish,53,56,6.90,3,0.12,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,3,3-1-4,8320,1-3-4,2040,3-1,1640,1-3,690
•½˜a“‡,2026/8/30,6,2,1,3306,•“c³‹I,finish,48,50,6.81,1,0.10,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,3,3-1-4,8320,1-3-4,2040,3-1,1640,1-3,690
•½˜a“‡,2026/8/30,6,3,4,4474,“n•Ó’,finish,44,72,6.81,4,0.21,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,3,3-1-4,8320,1-3-4,2040,3-1,1640,1-3,690
•½˜a“‡,2026/8/30,6,4,5,4797,’†ŽR«,finish,19,36,6.85,5,0.21,1.56.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,3,3-1-4,8320,1-3-4,2040,3-1,1640,1-3,690
•½˜a“‡,2026/8/30,6,5,2,5221,’|ŠÔ—²î,finish,71,53,6.82,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,3,3-1-4,8320,1-3-4,2040,3-1,1640,1-3,690
•½˜a“‡,2026/8/30,6,6,6,4944,“c‘ã’B–ç,finish,72,71,6.66,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,3,3-1-4,8320,1-3-4,2040,3-1,1640,1-3,690
•½˜a“‡,2026/8/30,7,1,2,3837,HŽRLˆê,finish,63,32,6.89,2,0.12,1.50.5,·‚µ,1800,“Ü‚è,“ì,2,3,2-1-5,4740,1-2-5,1330,2-1,1330,1-2,750
•½˜a“‡,2026/8/30,7,2,1,3797,Šâˆä”É,finish,24,63,6.95,1,0.12,1.52.4,·‚µ,1800,“Ü‚è,“ì,2,3,2-1-5,4740,1-2-5,1330,2-1,1330,1-2,750
•½˜a“‡,2026/8/30,7,3,5,4428,—L‰ê’B–ç,finish,20,31,6.87,5,0.23,1.53.6,·‚µ,1800,“Ü‚è,“ì,2,3,2-1-5,4740,1-2-5,1330,2-1,1330,1-2,750
•½˜a“‡,2026/8/30,7,4,3,4835,‹´–{–¾,finish,25,34,6.85,3,0.18,1.54.3,·‚µ,1800,“Ü‚è,“ì,2,3,2-1-5,4740,1-2-5,1330,2-1,1330,1-2,750
•½˜a“‡,2026/8/30,7,5,6,4828,¼ŽR«Œá,finish,34,35,6.79,6,0.30,. .,·‚µ,1800,“Ü‚è,“ì,2,3,2-1-5,4740,1-2-5,1330,2-1,1330,1-2,750
•½˜a“‡,2026/8/30,7,6,4,5172,“c‘ºŒc,finish,33,61,6.89,4,0.31,. .,·‚µ,1800,“Ü‚è,“ì,2,3,2-1-5,4740,1-2-5,1330,2-1,1330,1-2,750
•½˜a“‡,2026/8/30,8,1,2,4207,¼‰ºˆê–ç,finish,10,54,6.68,2,0.03,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,2-4-3,4280,2-3-4,1400,2-4,830,2-4,660
•½˜a“‡,2026/8/30,8,2,4,3696,”’ˆä—F°,finish,56,33,6.84,4,0.08,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,2-4-3,4280,2-3-4,1400,2-4,830,2-4,660
•½˜a“‡,2026/8/30,8,3,3,5153,²“¡‚Ù‚Ì‚©,finish,35,60,6.86,3,0.06,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,2-4-3,4280,2-3-4,1400,2-4,830,2-4,660
•½˜a“‡,2026/8/30,8,4,5,5010,‰F—¯“cãÄ•½,finish,45,75,6.86,5,0.08,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,2-4-3,4280,2-3-4,1400,2-4,830,2-4,660
•½˜a“‡,2026/8/30,8,5,1,4022,‘Ò’¹—Y‹I,finish,39,46,6.81,1,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,2-4-3,4280,2-3-4,1400,2-4,830,2-4,660
•½˜a“‡,2026/8/30,8,6,6,5056,¼‰ª¬”ü,finish,17,70,6.77,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,2-4-3,4280,2-3-4,1400,2-4,830,2-4,660
•½˜a“‡,2026/8/30,9,1,5,4230,à_è’¼–î,finish,22,52,6.86,5,0.17,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-3,10400,1-3-5,820,5-1,1560,1-5,500
•½˜a“‡,2026/8/30,9,2,1,4189,ìã„,finish,69,41,6.77,1,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-3,10400,1-3-5,820,5-1,1560,1-5,500
•½˜a“‡,2026/8/30,9,3,3,4909,–÷“àŠó,finish,66,68,6.82,3,0.13,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-3,10400,1-3-5,820,5-1,1560,1-5,500
•½˜a“‡,2026/8/30,9,4,2,4899,è•”ˆê^,finish,61,40,6.83,2,0.09,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-3,10400,1-3-5,820,5-1,1560,1-5,500
•½˜a“‡,2026/8/30,9,5,4,4376,“¡“c–õO,finish,65,49,6.77,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-3,10400,1-3-5,820,5-1,1560,1-5,500
•½˜a“‡,2026/8/30,9,6,6,4747,ŽRŒËM“ñ,finish,70,64,6.73,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-3,10400,1-3-5,820,5-1,1560,1-5,500
•½˜a“‡,2026/8/30,10,1,2,4816,‘º¼C“ñ,finish,13,10,6.92,2,0.06,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,2-3-6,7980,2-3-6,3280,2-3,2440,2-3,2110
•½˜a“‡,2026/8/30,10,2,3,4339,•½£éŒ[,finish,67,37,6.98,3,0.11,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,2-3-6,7980,2-3-6,3280,2-3,2440,2-3,2110
•½˜a“‡,2026/8/30,10,3,6,3557,‘¾“c˜a”ü,finish,54,39,6.98,6,0.13,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,2-3-6,7980,2-3-6,3280,2-3,2440,2-3,2110
•½˜a“‡,2026/8/30,10,4,4,3589,¼‘ºŸ,finish,47,65,6.97,4,0.11,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,2-3-6,7980,2-3-6,3280,2-3,2440,2-3,2110
•½˜a“‡,2026/8/30,10,5,5,4003,•\Œ›ˆê,finish,52,48,6.95,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,2-3-6,7980,2-3-6,3280,2-3,2440,2-3,2110
•½˜a“‡,2026/8/30,10,6,1,4797,’†ŽR«,finish,19,36,6.82,1,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,2-3-6,7980,2-3-6,3280,2-3,2440,2-3,2110
•½˜a“‡,2026/8/30,11,1,1,4482,Žç‰®”ü•ä,finish,37,74,6.71,1,0.07,1.49.9,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-6,3050,1-3-6,1610,1-3,480,1-3,480
•½˜a“‡,2026/8/30,11,2,3,4241,‘å‹ødK,finish,57,47,6.66,3,0.09,1.51.7,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-6,3050,1-3-6,1610,1-3,480,1-3,480
•½˜a“‡,2026/8/30,11,3,6,4437,’†“cŒ³‘×,finish,49,59,6.75,6,0.10,1.52.4,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-6,3050,1-3-6,1610,1-3,480,1-3,480
•½˜a“‡,2026/8/30,11,4,2,4430,‰i“cG“ñ,finish,12,43,6.69,2,0.09,1.53.4,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-6,3050,1-3-6,1610,1-3,480,1-3,480
•½˜a“‡,2026/8/30,11,5,5,3931,•è—³–ç,finish,38,45,6.84,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-6,3050,1-3-6,1610,1-3,480,1-3,480
•½˜a“‡,2026/8/30,11,6,4,3965,–k’†Œ³Ž÷,finish,53,56,6.94,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-6,3050,1-3-6,1610,1-3,480,1-3,480
•½˜a“‡,2026/8/30,12,1,1,4828,¼ŽR«Œá,finish,34,35,6.82,1,0.11,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,840,1-2-3,330,1-3,330,1-3,220
•½˜a“‡,2026/8/30,12,2,3,4688,‰iˆä•V–ç,finish,16,67,6.71,3,0.09,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,840,1-2-3,330,1-3,330,1-3,220
•½˜a“‡,2026/8/30,12,3,2,4428,—L‰ê’B–ç,finish,20,31,6.86,2,0.09,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,840,1-2-3,330,1-3,330,1-3,220
•½˜a“‡,2026/8/30,12,4,5,5221,’|ŠÔ—²î,finish,71,53,6.76,5,0.12,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,840,1-2-3,330,1-3,330,1-3,220
•½˜a“‡,2026/8/30,12,5,4,3333,ŠÛ”ö‹`F,finish,32,51,6.90,4,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,840,1-2-3,330,1-3,330,1-3,220
•½˜a“‡,2026/8/30,12,6,6,3455,’J–{KŽi,finish,68,66,6.97,6,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,840,1-2-3,330,1-3,330,1-3,220
‹Ë¶,2026/8/30,1,1,4,4444,‹Ë¶‡•½,finish,53,51,6.85,4,0.05,1.49.1,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-1-2,6670,1-2-4,430,4-1,1550,1-4,290
‹Ë¶,2026/8/30,1,2,1,4939,‹{”VŒ´‹P‹I,finish,49,30,6.86,1,0.12,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-1-2,6670,1-2-4,430,4-1,1550,1-4,290
‹Ë¶,2026/8/30,1,3,2,4848,’‡’JéDm,finish,24,69,6.77,2,0.16,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-1-2,6670,1-2-4,430,4-1,1550,1-4,290
‹Ë¶,2026/8/30,1,4,6,4166,‹g“cŠg˜Y,finish,25,37,6.89,6,0.06,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-1-2,6670,1-2-4,430,4-1,1550,1-4,290
‹Ë¶,2026/8/30,1,5,3,4361,–ö¶‘×“ñ,finish,56,66,6.74,3,0.13,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-1-2,6670,1-2-4,430,4-1,1550,1-4,290
‹Ë¶,2026/8/30,1,6,5,3590,à_–ì’JŒ›Œá,finish,60,57,6.67,5,0.04,1.56.7,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-1-2,6670,1-2-4,430,4-1,1550,1-4,290
‹Ë¶,2026/8/30,2,1,1,4682,‘åã‘ìl,finish,47,38,6.70,1,0.14,1.49.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,740,1-3-4,390,1-3,250,1-3,140
‹Ë¶,2026/8/30,2,2,3,4851,ŠÖ_Æ,finish,67,29,6.74,3,0.15,1.49.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,740,1-3-4,390,1-3,250,1-3,140
‹Ë¶,2026/8/30,2,3,4,3415,¼ˆä”É,finish,62,40,6.82,4,0.12,1.51.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,740,1-3-4,390,1-3,250,1-3,140
‹Ë¶,2026/8/30,2,4,2,3716,Î“n“S•º,finish,75,35,6.72,2,0.16,1.52.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,740,1-3-4,390,1-3,250,1-3,140
‹Ë¶,2026/8/30,2,5,5,4030,X‚ˆê^,finish,21,47,6.87,5,0.13,1.53.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,740,1-3-4,390,1-3,250,1-3,140
‹Ë¶,2026/8/30,2,6,6,3854,‹gìŒ³_,finish,57,72,6.81,6,0.14,1.55.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,740,1-3-4,390,1-3,250,1-3,140
‹Ë¶,2026/8/30,3,1,2,4344,V“c—YŽj,finish,44,27,6.74,2,0.08,1.49.3,·‚µ,1800,°,¼,1,1,2-3-1,13310,1-2-3,340,2-3,7260,2-3,2110
‹Ë¶,2026/8/30,3,2,3,4205,ŽRŒû„,finish,50,59,6.68,3,0.06,1.50.1,·‚µ,1800,°,¼,1,1,2-3-1,13310,1-2-3,340,2-3,7260,2-3,2110
‹Ë¶,2026/8/30,3,3,1,4013,’†“‡F•½,finish,26,62,6.73,1,0.10,1.51.4,·‚µ,1800,°,¼,1,1,2-3-1,13310,1-2-3,340,2-3,7260,2-3,2110
‹Ë¶,2026/8/30,3,4,4,3783,‰Z¶³‹`,finish,46,56,6.81,4,0.13,1.52.7,·‚µ,1800,°,¼,1,1,2-3-1,13310,1-2-3,340,2-3,7260,2-3,2110
‹Ë¶,2026/8/30,3,5,6,4237,‘å•õ–L,finish,20,22,6.64,6,0.12,1.53.7,·‚µ,1800,°,¼,1,1,2-3-1,13310,1-2-3,340,2-3,7260,2-3,2110
‹Ë¶,2026/8/30,3,6,5,4847,²“¡—²‘¾˜Y,finish,12,25,6.80,5,0.07,1.55.1,·‚µ,1800,°,¼,1,1,2-3-1,13310,1-2-3,340,2-3,7260,2-3,2110
‹Ë¶,2026/8/30,4,1,4,4446,˜a“cŒ“•ã,finish,32,26,6.76,4,0.07,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-3,14800,1-3-4,620,4-1,3630,1-4,590
‹Ë¶,2026/8/30,4,2,1,4445,‹{’nŒ³‹P,finish,65,39,6.83,1,0.13,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-3,14800,1-3-4,620,4-1,3630,1-4,590
‹Ë¶,2026/8/30,4,3,3,4352,‰ºžŠ—Y‘¾˜Y,finish,14,75,6.84,3,0.04,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-3,14800,1-3-4,620,4-1,3630,1-4,590
‹Ë¶,2026/8/30,4,4,5,3942,Ž›“cË,finish,69,36,6.87,5,0.07,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-3,14800,1-3-4,620,4-1,3630,1-4,590
‹Ë¶,2026/8/30,4,5,6,4266,’·“c—Š@,finish,35,20,6.71,6,0.09,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-3,14800,1-3-4,620,4-1,3630,1-4,590
‹Ë¶,2026/8/30,4,6,2,4362,“y‰®’q‘¥,finish,71,70,6.92,2,0.10,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-3,14800,1-3-4,620,4-1,3630,1-4,590
‹Ë¶,2026/8/30,5,1,1,4188,‹v“c•q”V,finish,51,17,6.71,1,0.13,1.49.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3200,1-3-5,680,1-5,1410,1-5,1090
‹Ë¶,2026/8/30,5,2,5,4371,¼ŽR‹M_,finish,52,61,6.85,5,0.15,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3200,1-3-5,680,1-5,1410,1-5,1090
‹Ë¶,2026/8/30,5,3,3,4262,”nê‹M–ç,finish,59,60,6.62,2,0.12,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3200,1-3-5,680,1-5,1410,1-5,1090
‹Ë¶,2026/8/30,5,4,4,4494,‰Í‡—CŽ÷,finish,29,12,6.73,4,0.15,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3200,1-3-5,680,1-5,1410,1-5,1090
‹Ë¶,2026/8/30,5,5,2,4571,›ÍÆ,finish,17,19,6.65,3,0.12,1.55.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3200,1-3-5,680,1-5,1410,1-5,1090
‹Ë¶,2026/8/30,5,6,6,4547,’†“c—³‘¾,finish,40,44,6.80,6,0.11,1.57.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3200,1-3-5,680,1-5,1410,1-5,1090
‹Ë¶,2026/8/30,6,1,1,4719,ãžŠ’¨“,finish,15,55,6.76,1,0.19,1.49.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,10380,1-4-6,3210,1-6,1910,1-6,1650
‹Ë¶,2026/8/30,6,2,6,4061,”‹Œ´Gl,finish,33,71,6.82,6,0.18,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,10380,1-4-6,3210,1-6,1910,1-6,1650
‹Ë¶,2026/8/30,6,3,4,4497,ŒKŒ´—I,finish,34,21,6.85,4,0.17,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,10380,1-4-6,3210,1-6,1910,1-6,1650
‹Ë¶,2026/8/30,6,4,2,4685,“‡‘º—²K,finish,37,67,6.87,2,0.19,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,10380,1-4-6,3210,1-6,1910,1-6,1650
‹Ë¶,2026/8/30,6,5,3,4477,ŽÂèmŽu,finish,30,15,6.70,3,0.17,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,10380,1-4-6,3210,1-6,1910,1-6,1650
