‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/3/12,9,3,6,5394,•Ÿ¼L‘¾˜Y,finish,34,20,6.69,6,0.25,2.04.9,”²‚«,3-2-6,50980,2-3-6,8200,3-2,7150,2-3,3340
ŒË“c,2026/3/12,9,4,1,5350,–Ô‘ã—Ç‰è,finish,14,60,6.59,1,0.21,2.10.5,”²‚«,3-2-6,50980,2-3-6,8200,3-2,7150,2-3,3340
ŒË“c,2026/3/12,9,,4,5238,ù–ØŒá,S0,,,,,,,,,,,,,,,
ŒË“c,2026/3/12,9,,5,5313,—é–Ø—B‰›,S0,,,,,,,,,,,,,,,
ŒË“c,2026/3/12,10,1,4,5252,r–ØéD“l,finish,33,63,6.65,6,0.13,1.48.7,‚Ü‚­‚è·‚µ,4-2-6,20090,2-4-6,5140,4-2,2230,2-4,1390
ŒË“c,2026/3/12,10,2,2,5222,’Ã“c—¤ãÄ,finish,30,13,6.64,2,0.24,1.50.6,‚Ü‚­‚è·‚µ,4-2-6,20090,2-4-6,5140,4-2,2230,2-4,1390
ŒË“c,2026/3/12,10,3,6,5332,‘º¼—y‹P,finish,8,18,6.72,5,0.13,1.51.4,‚Ü‚­‚è·‚µ,4-2-6,20090,2-4-6,5140,4-2,2230,2-4,1390
ŒË“c,2026/3/12,10,4,1,5029,’†—º‘¾,finish,25,39,6.59,1,0.17,1.53.2,‚Ü‚­‚è·‚µ,4-2-6,20090,2-4-6,5140,4-2,2230,2-4,1390
ŒË“c,2026/3/12,10,5,5,5246,“í«‘¾˜Y,finish,20,21,6.82,4,0.30,. .,‚Ü‚­‚è·‚µ,4-2-6,20090,2-4-6,5140,4-2,2230,2-4,1390
ŒË“c,2026/3/12,10,6,3,5356,’·’Jì’g,finish,53,25,6.64,3,0.21,. .,‚Ü‚­‚è·‚µ,4-2-6,20090,2-4-6,5140,4-2,2230,2-4,1390
ŒË“c,2026/3/12,11,1,1,5132,’†–ìŠóˆê,finish,32,48,6.64,1,0.07,1.49.0,“¦‚°,1-3-2,1580,1-2-3,520,1-3,520,1-3,520
ŒË“c,2026/3/12,11,2,3,5210,“¡ˆäŒöl,finish,50,77,6.66,3,0.08,1.50.8,“¦‚°,1-3-2,1580,1-2-3,520,1-3,520,1-3,520
ŒË“c,2026/3/12,11,3,2,5234,’Ë‰zŠC“l,finish,58,36,6.76,2,0.05,1.51.3,“¦‚°,1-3-2,1580,1-2-3,520,1-3,520,1-3,520
ŒË“c,2026/3/12,11,4,4,5228,Žá—ÑŽ÷—–,finish,28,74,6.75,5,0.11,1.52.4,“¦‚°,1-3-2,1580,1-2-3,520,1-3,520,1-3,520
ŒË“c,2026/3/12,11,5,6,5087,²“¡q,finish,43,32,6.75,4,0.07,. .,“¦‚°,1-3-2,1580,1-2-3,520,1-3,520,1-3,520
ŒË“c,2026/3/12,11,6,5,5325,àFì‰Ä,finish,35,67,6.73,6,0.15,. .,“¦‚°,1-3-2,1580,1-2-3,520,1-3,520,1-3,520
ŒË“c,2026/3/12,12,1,5,5221,’|ŠÔ—²î,finish,10,73,6.60,5,0.10,1.48.0,‚Ü‚­‚è·‚µ,5-3-6,63370,3-5-6,6450,5-3,10230,3-5,2480
ŒË“c,2026/3/12,12,2,3,5112,»’·’m‹P,finish,36,26,6.66,3,0.07,1.50.7,‚Ü‚­‚è·‚µ,5-3-6,63370,3-5-6,6450,5-3,10230,3-5,2480
ŒË“c,2026/3/12,12,3,6,5330,ˆÀ‰Í“à—é”V‰î,finish,4,72,6.65,6,0.13,1.51.6,‚Ü‚­‚è·‚µ,5-3-6,63370,3-5-6,6450,5-3,10230,3-5,2480
ŒË“c,2026/3/12,12,4,4,5034,Žá—Ñ‹`l,finish,57,58,6.60,4,0.06,1.52.2,‚Ü‚­‚è·‚µ,5-3-6,63370,3-5-6,6450,5-3,10230,3-5,2480
ŒË“c,2026/3/12,12,5,1,5278,“c’†x•º,finish,55,44,6.55,2,0.13,. .,‚Ü‚­‚è·‚µ,5-3-6,63370,3-5-6,6450,5-3,10230,3-5,2480
ŒË“c,2026/3/12,12,6,2,5220,Â–Ø˜@,finish,61,71,6.75,1,0.10,. .,‚Ü‚­‚è·‚µ,5-3-6,63370,3-5-6,6450,5-3,10230,3-5,2480
‹Ë¶,2026/3/12,1,1,1,3659,“¡¶—Yl,finish,48,44,6.80,1,0.07,1.49.3,“¦‚°,1-3-4,1670,1-3-4,630,1-3,420,1-3,320
‹Ë¶,2026/3/12,1,2,3,5101,•\Œ’‘¾,finish,35,69,6.83,3,0.08,1.50.9,“¦‚°,1-3-4,1670,1-3-4,630,1-3,420,1-3,320
‹Ë¶,2026/3/12,1,3,4,3202,ŽO•i—²_,finish,58,73,6.89,4,0.09,1.52.6,“¦‚°,1-3-4,1670,1-3-4,630,1-3,420,1-3,320
‹Ë¶,2026/3/12,1,4,2,5083,–ö£Š²‘¾,finish,29,70,6.75,2,0.12,1.53.1,“¦‚°,1-3-4,1670,1-3-4,630,1-3,420,1-3,320
‹Ë¶,2026/3/12,1,5,5,5402,’Ë‰z—¤“l,finish,49,30,6.83,6,0.23,1.54.2,“¦‚°,1-3-4,1670,1-3-4,630,1-3,420,1-3,320
‹Ë¶,2026/3/12,1,6,6,5385,—é–Ø•A‰î,finish,75,33,6.89,5,0.09,1.54.5,“¦‚°,1-3-4,1670,1-3-4,630,1-3,420,1-3,320
‹Ë¶,2026/3/12,2,1,1,5275,¼“c~•½,finish,56,29,6.71,1,0.07,1.48.6,“¦‚°,1-3-4,500,1-3-4,330,1-3,340,1-3,810
‹Ë¶,2026/3/12,2,2,3,4883,‰ª•”‘å‹P,finish,47,43,6.78,3,0.13,1.50.7,“¦‚°,1-3-4,500,1-3-4,330,1-3,340,1-3,810
‹Ë¶,2026/3/12,2,3,4,4003,•\Œ›ˆê,finish,59,47,6.88,4,0.36,1.51.8,“¦‚°,1-3-4,500,1-3-4,330,1-3,340,1-3,810
‹Ë¶,2026/3/12,2,4,6,5364,‹àŽq—å‰›,finish,60,61,6.85,6,0.26,1.53.5,“¦‚°,1-3-4,500,1-3-4,330,1-3,340,1-3,810
‹Ë¶,2026/3/12,2,5,2,4012,’†‘º—L—T,finish,18,23,6.88,2,0.12,1.56.1,“¦‚°,1-3-4,500,1-3-4,330,1-3,340,1-3,810
‹Ë¶,2026/3/12,2,6,5,4181,‰Ô–{‰ÄŽ÷,finish,21,46,6.82,5,0.29,1.58.4,“¦‚°,1-3-4,500,1-3-4,330,1-3,340,1-3,810
‹Ë¶,2026/3/12,3,1,1,3630,•“c½Ži,finish,24,41,6.72,1,0.05,1.50.1,“¦‚°,1-2-3,2470,1-2-3,790,1-2,860,1-2,540
‹Ë¶,2026/3/12,3,2,2,3848,ìã‘‰î,finish,39,34,6.86,2,0.06,1.52.0,“¦‚°,1-2-3,2470,1-2-3,790,1-2,860,1-2,540
‹Ë¶,2026/3/12,3,3,3,5006,‹v•ÛŒ´Gl,finish,62,50,6.80,3,0.14,1.53.3,“¦‚°,1-2-3,2470,1-2-3,790,1-2,860,1-2,540
‹Ë¶,2026/3/12,3,4,5,4681,‘¾“c’ª,finish,42,16,6.82,5,0.14,1.54.9,“¦‚°,1-2-3,2470,1-2-3,790,1-2,860,1-2,540
‹Ë¶,2026/3/12,3,5,6,3613,Šp’JŒ’Œá,finish,14,25,6.69,6,0.13,1.55.6,“¦‚°,1-2-3,2470,1-2-3,790,1-2,860,1-2,540
‹Ë¶,2026/3/12,3,6,4,3869,ˆä‹Ú‘åŽu,finish,19,74,6.78,4,0.17,1.56.7,“¦‚°,1-2-3,2470,1-2-3,790,1-2,860,1-2,540
‹Ë¶,2026/3/12,4,1,4,3654,•“cŒõŽj,finish,57,66,6.94,4,0.13,1.50.2,‚Ü‚­‚è·‚µ,4-3-6,21740,3-4-6,4920,4-3,4730,3-4,3360
‹Ë¶,2026/3/12,4,2,3,3973,è—˜m,finish,71,20,6.91,3,0.16,1.51.8,‚Ü‚­‚è·‚µ,4-3-6,21740,3-4-6,4920,4-3,4730,3-4,3360
‹Ë¶,2026/3/12,4,3,6,4394,‰i“ˆ—Tˆê,finish,52,35,6.90,5,0.15,1.52.4,‚Ü‚­‚è·‚µ,4-3-6,21740,3-4-6,4920,4-3,4730,3-4,3360
‹Ë¶,2026/3/12,4,4,5,4954,“àŽRs•ã,finish,63,21,6.82,6,0.16,1.53.7,‚Ü‚­‚è·‚µ,4-3-6,21740,3-4-6,4920,4-3,4730,3-4,3360
‹Ë¶,2026/3/12,4,5,1,3792,“c’†‹,finish,44,32,6.74,1,0.27,1.56.3,‚Ü‚­‚è·‚µ,4-3-6,21740,3-4-6,4920,4-3,4730,3-4,3360
‹Ë¶,2026/3/12,4,6,2,3797,Šâˆä”É,finish,50,11,6.84,2,0.24,1.57.7,‚Ü‚­‚è·‚µ,4-3-6,21740,3-4-6,4920,4-3,4730,3-4,3360
‹Ë¶,2026/3/12,5,1,1,4000,¼–{”Žº,finish,28,24,6.75,1,0.21,1.49.0,”²‚«,1-6-5,6310,1-5-6,1750,1-6,680,1-6,400
‹Ë¶,2026/3/12,5,2,6,4539,‹àŽqŒ«Žu,finish,67,13,6.84,5,0.19,1.50.4,”²‚«,1-6-5,6310,1-5-6,1750,1-6,680,1-6,400
‹Ë¶,2026/3/12,5,3,5,5385,—é–Ø•A‰î,finish,75,33,6.80,6,0.24,1.51.4,”²‚«,1-6-5,6310,1-5-6,1750,1-6,680,1-6,400
‹Ë¶,2026/3/12,5,4,3,4146,–ö‹´G‹I,finish,11,75,6.83,3,0.18,1.52.3,”²‚«,1-6-5,6310,1-5-6,1750,1-6,680,1-6,400
‹Ë¶,2026/3/12,5,5,4,5101,•\Œ’‘¾,finish,35,69,6.93,4,0.24,1.54.1,”²‚«,1-6-5,6310,1-5-6,1750,1-6,680,1-6,400
‹Ë¶,2026/3/12,5,6,2,4887,•xàV—Sì,finish,40,18,6.80,2,0.22,1.55.9,”²‚«,1-6-5,6310,1-5-6,1750,1-6,680,1-6,400
‹Ë¶,2026/3/12,6,1,6,3656,”Œ•ê–FP,finish,43,54,6.94,6,0.24,1.48.6,‚Ü‚­‚è·‚µ,6-1-3,20920,1-3-6,880,6-1,3580,1-6,600
‹Ë¶,2026/3/12,6,2,1,5216,’·’Jì°Æ,finish,69,52,6.87,1,0.22,1.49.5,‚Ü‚­‚è·‚µ,6-1-3,20920,1-3-6,880,6-1,3580,1-6,600
‹Ë¶,2026/3/12,6,3,3,4181,‰Ô–{‰ÄŽ÷,finish,21,46,6.90,3,0.25,1.52.3,‚Ü‚­‚è·‚µ,6-1-3,20920,1-3-6,880,6-1,3580,1-6,600
‹Ë¶,2026/3/12,6,4,2,4041,¬—ÑŠîŽ÷,finish,37,37,6.85,2,0.23,1.53.3,‚Ü‚­‚è·‚µ,6-1-3,20920,1-3-6,880,6-1,3580,1-6,600
‹Ë¶,2026/3/12,6,5,4,4268,˜a‡r‰î,finish,34,65,6.75,4,0.28,1.54.8,‚Ü‚­‚è·‚µ,6-1-3,20920,1-3-6,880,6-1,3580,1-6,600
‹Ë¶,2026/3/12,6,6,5,5364,‹àŽq—å‰›,finish,60,61,6.85,5,0.18,1.56.2,‚Ü‚­‚è·‚µ,6-1-3,20920,1-3-6,880,6-1,3580,1-6,600
‹Ë¶,2026/3/12,7,1,2,4681,‘¾“c’ª,finish,42,16,6.78,2,0.14,1.55.6,·‚µ,2-6-1,130500,1-2-6,5640,2-6,41490,2-6,6630
‹Ë¶,2026/3/12,7,2,6,5402,’Ë‰z—¤“l,finish,49,30,6.78,6,0.20,1.59.0,·‚µ,2-6-1,130500,1-2-6,5640,2-6,41490,2-6,6630
‹Ë¶,2026/3/12,7,3,1,4302,¼–ìãÄ‘¾,finish,23,14,6.73,1,0.11,2.02.6,·‚µ,2-6-1,130500,1-2-6,5640,2-6,41490,2-6,6630
‹Ë¶,2026/3/12,7,4,4,4883,‰ª•”‘å‹P,finish,47,43,6.91,4,0.08,2.05.1,·‚µ,2-6-1,130500,1-2-6,5640,2-6,41490,2-6,6630
‹Ë¶,2026/3/12,7,,3,4012,’†‘º—L—T,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/3/12,7,,5,4943,”ª–ØŽ¡Ž÷,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/3/12,8,1,5,5083,–ö£Š²‘¾,finish,29,70,6.89,5,0.16,1.49.6,‚Ü‚­‚è·‚µ,5-3-6,16980,3-5-6,2090,5-3,4700,3-5,1110
‹Ë¶,2026/3/12,8,2,3,4003,•\Œ›ˆê,finish,59,47,6.68,3,0.25,1.50.9,‚Ü‚­‚è·‚µ,5-3-6,16980,3-5-6,2090,5-3,4700,3-5,1110
‹Ë¶,2026/3/12,8,3,6,4954,“àŽRs•ã,finish,63,45,6.90,6,0.22,1.52.3,‚Ü‚­‚è·‚µ,5-3-6,16980,3-5-6,2090,5-3,4700,3-5,1110
‹Ë¶,2026/3/12,8,4,4,3630,•“c½Ži,finish,24,41,6.75,4,0.15,1.53.3,‚Ü‚­‚è·‚µ,5-3-6,16980,3-5-6,2090,5-3,4700,3-5,1110
‹Ë¶,2026/3/12,8,5,1,3202,ŽO•i—²_,finish,58,73,6.81,1,0.32,1.55.3,‚Ü‚­‚è·‚µ,5-3-6,16980,3-5-6,2090,5-3,4700,3-5,1110
‹Ë¶,2026/3/12,8,6,2,3973,è—˜m,finish,71,20,6.83,2,0.29,1.56.2,‚Ü‚­‚è·‚µ,5-3-6,16980,3-5-6,2090,5-3,4700,3-5,1110
‹Ë¶,2026/3/12,9,1,4,4146,–ö‹´G‹I,finish,11,75,6.97,5,0.22,1.50.3,‚Ü‚­‚è·‚µ,4-3-6,4130,3-4-6,1120,4-3,970,3-4,280
‹Ë¶,2026/3/12,9,2,3,4887,•xàV—Sì,finish,40,18,6.95,1,0.15,1.50.7,‚Ü‚­‚è·‚µ,4-3-6,4130,3-4-6,1120,4-3,970,3-4,280
‹Ë¶,2026/3/12,9,3,6,3797,Šâˆä”É,finish,50,11,6.98,6,0.23,1.54.0,‚Ü‚­‚è·‚µ,4-3-6,4130,3-4-6,1120,4-3,970,3-4,280
‹Ë¶,2026/3/12,9,4,5,3869,ˆä‹Ú‘åŽu,finish,19,74,6.87,3,0.24,1.55.2,‚Ü‚­‚è·‚µ,4-3-6,4130,3-4-6,1120,4-3,970,3-4,280
‹Ë¶,2026/3/12,9,5,1,3647,ˆÉ“¡—Y“ñ,finish,61,67,6.86,2,0.19,1.56.1,‚Ü‚­‚è·‚µ,4-3-6,4130,3-4-6,1120,4-3,970,3-4,280
‹Ë¶,2026/3/12,9,6,2,3653,•iìŒ«ŽŸ,finish,55,68,7.00,4,0.28,1.56.7,‚Ü‚­‚è·‚µ,4-3-6,4130,3-4-6,1120,4-3,970,3-4,280
‹Ë¶,2026/3/12,10,1,2,5275,¼“c~•½,finish,56,29,6.68,2,0.11,1.48.4,·‚µ,2-1-4,1780,1-2-4,420,2-1,680,1-2,270
‹Ë¶,2026/3/12,10,2,1,3613,Šp’JŒ’Œá,finish,14,25,6.80,1,0.15,1.50.3,·‚µ,2-1-4,1780,1-2-4,420,2-1,680,1-2,270
‹Ë¶,2026/3/12,10,3,4,5216,’·’Jì°Æ,finish,69,52,6.86,4,0.16,1.52.3,·‚µ,2-1-4,1780,1-2-4,420,2-1,680,1-2,270
‹Ë¶,2026/3/12,10,4,5,4041,¬—ÑŠîŽ÷,finish,37,37,6.79,5,0.17,1.53.1,·‚µ,2-1-4,1780,1-2-4,420,2-1,680,1-2,270
‹Ë¶,2026/3/12,10,5,3,3654,•“cŒõŽj,finish,57,66,6.82,3,0.19,1.54.6,·‚µ,2-1-4,1780,1-2-4,420,2-1,680,1-2,270
‹Ë¶,2026/3/12,10,6,6,3659,“¡¶—Yl,finish,48,44,6.83,6,0.14,1.55.0,·‚µ,2-1-4,1780,1-2-4,420,2-1,680,1-2,270
‹Ë¶,2026/3/12,11,1,1,4539,‹àŽqŒ«Žu,finish,67,13,6.87,1,0.08,1.49.3,“¦‚°,1-3-4,760,1-3-4,450,1-3,380,1-3,430
‹Ë¶,2026/3/12,11,2,3,4000,¼–{”Žº,finish,28,24,6.78,3,0.13,1.50.5,“¦‚°,1-3-4,760,1-3-4,450,1-3,380,1-3,430
‹Ë¶,2026/3/12,11,3,4,3792,“c’†‹,finish,44,32,6.75,4,0.17,1.52.7,“¦‚°,1-3-4,760,1-3-4,450,1-3,380,1-3,430
‹Ë¶,2026/3/12,11,4,2,4302,¼–ìãÄ‘¾,finish,23,14,6.92,2,0.08,1.53.5,“¦‚°,1-3-4,760,1-3-4,450,1-3,380,1-3,430
‹Ë¶,2026/3/12,11,5,6,5006,‹v•ÛŒ´Gl,finish,62,50,6.87,5,0.22,1.54.5,“¦‚°,1-3-4,760,1-3-4,450,1-3,380,1-3,430
‹Ë¶,2026/3/12,11,6,5,3848,ìã‘‰î,finish,39,34,6.81,6,0.25,1.55.4,“¦‚°,1-3-4,760,1-3-4,450,1-3,380,1-3,430
‹Ë¶,2026/3/12,12,1,1,4702,ŽO‰YŒh‘¾,finish,45,57,6.75,1,0.14,1.48.6,“¦‚°,1-4-5,1610,1-4-5,650,1-4,460,1-4,500
‹Ë¶,2026/3/12,12,2,4,4685,“‡‘º—²K,finish,25,12,6.90,4,0.23,1.50.3,“¦‚°,1-4-5,1610,1-4-5,650,1-4,460,1-4,500
‹Ë¶,2026/3/12,12,3,5,4019,Š}Œ´—º,finish,54,22,6.92,6,0.28,1.52.0,“¦‚°,1-4-5,1610,1-4-5,650,1-4,460,1-4,500
‹Ë¶,2026/3/12,12,4,3,4230,à_è’¼–î,finish,74,27,6.74,3,0.16,1.52.3,“¦‚°,1-4-5,1610,1-4-5,650,1-4,460,1-4,500
‹Ë¶,2026/3/12,12,5,6,4163,ŽRè—TŽi,finish,33,60,6.76,5,0.22,1.53.4,“¦‚°,1-4-5,1610,1-4-5,650,1-4,460,1-4,500
‹Ë¶,2026/3/12,12,6,2,4409,âŒ³_m,finish,70,48,6.90,2,0.21,1.55.6,“¦‚°,1-4-5,1610,1-4-5,650,1-4,460,1-4,500
