‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/2/23,9,5,4,4197,ˆ­”ü‘ì˜Y,finish,72,13,7.04,3,0.17,. .,”²‚«,6-1-3,8290,1-3-6,770,6-1,1750,1-6,490
•½˜a“‡,2026/2/23,9,6,5,4292,–ƒ¶T‰î,finish,38,39,7.09,4,0.13,. .,”²‚«,6-1-3,8290,1-3-6,770,6-1,1750,1-6,490
•½˜a“‡,2026/2/23,10,1,3,4403,–Ø‰º‘å›’,finish,39,46,7.12,3,0.17,1.14.2,‚Ü‚­‚è·‚µ,3-1-5,8330,1-3-5,1600,3-1,1930,1-3,700
•½˜a“‡,2026/2/23,10,2,1,4043,‹Ë–{Nb,finish,68,55,7.07,1,0.16,1.15.1,‚Ü‚­‚è·‚µ,3-1-5,8330,1-3-5,1600,3-1,1930,1-3,700
•½˜a“‡,2026/2/23,10,3,5,3352,¬ìWŽi,finish,27,15,7.09,6,0.16,1.16.2,‚Ü‚­‚è·‚µ,3-1-5,8330,1-3-5,1600,3-1,1930,1-3,700
•½˜a“‡,2026/2/23,10,4,4,4298,‹{‰ºŒ³ˆû,finish,46,23,7.06,4,0.16,1.16.4,‚Ü‚­‚è·‚µ,3-1-5,8330,1-3-5,1600,3-1,1930,1-3,700
•½˜a“‡,2026/2/23,10,5,6,5185,‰Á“¡—D–í,finish,48,38,7.09,5,0.09,. .,‚Ü‚­‚è·‚µ,3-1-5,8330,1-3-5,1600,3-1,1930,1-3,700
•½˜a“‡,2026/2/23,10,6,2,3159,]ŒûW¶,finish,73,54,7.14,2,0.14,. .,‚Ü‚­‚è·‚µ,3-1-5,8330,1-3-5,1600,3-1,1930,1-3,700
•½˜a“‡,2026/2/23,11,1,1,4398,‘D‰ª—mˆê˜Y,finish,67,17,6.90,1,0.12,1.13.5,“¦‚°,1-3-2,1730,1-2-3,770,1-3,330,1-3,190
•½˜a“‡,2026/2/23,11,2,3,3612,”n‘Ü‹`‘¥,finish,60,36,6.96,3,0.15,1.14.8,“¦‚°,1-3-2,1730,1-2-3,770,1-3,330,1-3,190
•½˜a“‡,2026/2/23,11,3,2,4527,‚–ìSŒá,finish,45,52,6.92,2,0.15,1.16.0,“¦‚°,1-3-2,1730,1-2-3,770,1-3,330,1-3,190
•½˜a“‡,2026/2/23,11,4,5,3475,‹´–{‹v˜a,finish,43,53,6.93,5,0.23,1.16.1,“¦‚°,1-3-2,1730,1-2-3,770,1-3,330,1-3,190
•½˜a“‡,2026/2/23,11,5,4,4505,“‡“cŒ«l,finish,57,44,6.94,4,0.22,. .,“¦‚°,1-3-2,1730,1-2-3,770,1-3,330,1-3,190
•½˜a“‡,2026/2/23,11,6,6,4073,‘å‹´ƒˆê˜Y,finish,53,34,7.05,6,0.27,. .,“¦‚°,1-3-2,1730,1-2-3,770,1-3,330,1-3,190
•½˜a“‡,2026/2/23,12,1,1,4504,‘O“c«‘¾,finish,55,12,7.00,1,0.11,1.13.8,”²‚«,1-5-3,1280,1-3-5,360,1-5,510,1-5,320
•½˜a“‡,2026/2/23,12,2,5,4653,¬–ì’BÆ,finish,44,31,6.85,5,0.12,1.14.2,”²‚«,1-5-3,1280,1-3-5,360,1-5,510,1-5,320
•½˜a“‡,2026/2/23,12,3,3,4420,’Ã‹vˆä‘ñ–ç,finish,17,26,6.93,3,0.09,1.15.1,”²‚«,1-5-3,1280,1-3-5,360,1-5,510,1-5,320
•½˜a“‡,2026/2/23,12,4,2,3772,ˆê–ö˜aF,finish,14,18,6.91,2,0.11,1.15.5,”²‚«,1-5-3,1280,1-3-5,360,1-5,510,1-5,320
•½˜a“‡,2026/2/23,12,5,4,4689,–L“cŒ‹,finish,63,16,6.95,4,0.12,. .,”²‚«,1-5-3,1280,1-3-5,360,1-5,510,1-5,320
•½˜a“‡,2026/2/23,12,6,6,4060,“‡“cˆê¶,finish,31,20,6.89,6,0.13,. .,”²‚«,1-5-3,1280,1-3-5,360,1-5,510,1-5,320
