‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/3/19,11,2,6,3611,Šâè–F”ü,finish,29,14,6.73,6,0.12,1.50.3,“¦‚°,1-6-2,13440,1-2-6,2420,1-6,3530,1-6,710
ŒË“c,2026/3/19,11,3,2,4568,œA£^–ç,finish,39,35,6.69,2,0.07,1.52.5,“¦‚°,1-6-2,13440,1-2-6,2420,1-6,3530,1-6,710
ŒË“c,2026/3/19,11,4,3,4393,“c’†F–¾,finish,9,56,6.90,3,0.07,1.53.6,“¦‚°,1-6-2,13440,1-2-6,2420,1-6,3530,1-6,710
ŒË“c,2026/3/19,11,5,5,3659,“¡¶—Yl,finish,17,63,6.80,5,0.08,. .,“¦‚°,1-6-2,13440,1-2-6,2420,1-6,3530,1-6,710
ŒË“c,2026/3/19,11,6,4,4409,âŒ³_m,finish,61,17,6.73,4,0.05,. .,“¦‚°,1-6-2,13440,1-2-6,2420,1-6,3530,1-6,710
ŒË“c,2026/3/19,12,1,1,3556,“c’†Mˆê˜Y,finish,16,49,6.80,1,0.14,1.48.8,“¦‚°,1-2-4,2320,1-2-4,870,1-2,480,1-2,460
ŒË“c,2026/3/19,12,2,2,4218,‹gìŠìŒp,finish,6,34,6.75,2,0.15,1.50.8,“¦‚°,1-2-4,2320,1-2-4,870,1-2,480,1-2,460
ŒË“c,2026/3/19,12,3,4,4931,–Ø’JŒ«‘¾,finish,22,27,6.86,4,0.14,1.51.7,“¦‚°,1-2-4,2320,1-2-4,870,1-2,480,1-2,460
ŒË“c,2026/3/19,12,4,6,3541,ŽO›¸½Ži,finish,37,75,6.79,6,0.17,1.53.1,“¦‚°,1-2-4,2320,1-2-4,870,1-2,480,1-2,460
ŒË“c,2026/3/19,12,5,3,5191,”ò“c]ŒÈ,finish,3,28,6.69,3,0.13,. .,“¦‚°,1-2-4,2320,1-2-4,870,1-2,480,1-2,460
ŒË“c,2026/3/19,12,6,5,5028,Œ´“cËˆê˜Y,finish,42,42,6.72,5,0.17,. .,“¦‚°,1-2-4,2320,1-2-4,870,1-2,480,1-2,460
‹Ë¶,2026/3/19,1,1,6,5307,•x‰i‰ÄÆl,finish,70,64,6.99,6,0.18,1.14.1,‚Ü‚­‚è·‚µ,6-3-5,10950,3-5-6,1010,6-3,3290,3-6,520
‹Ë¶,2026/3/19,1,2,3,5252,r–ØéD“l,finish,11,16,6.88,3,0.12,1.16.4,‚Ü‚­‚è·‚µ,6-3-5,10950,3-5-6,1010,6-3,3290,3-6,520
‹Ë¶,2026/3/19,1,3,5,5364,‹àŽq—å‰›,finish,51,39,6.85,5,0.13,1.17.2,‚Ü‚­‚è·‚µ,6-3-5,10950,3-5-6,1010,6-3,3290,3-6,520
‹Ë¶,2026/3/19,1,4,2,5328,ˆäãŒdl,finish,25,46,7.11,2,0.29,1.17.6,‚Ü‚­‚è·‚µ,6-3-5,10950,3-5-6,1010,6-3,3290,3-6,520
‹Ë¶,2026/3/19,1,5,1,5345,–q‘ºr‹P,finish,55,63,7.05,1,0.21,1.18.6,‚Ü‚­‚è·‚µ,6-3-5,10950,3-5-6,1010,6-3,3290,3-6,520
‹Ë¶,2026/3/19,1,6,4,5349,‹{è‘t–,finish,23,25,6.89,4,0.27,1.22.3,‚Ü‚­‚è·‚µ,6-3-5,10950,3-5-6,1010,6-3,3290,3-6,520
‹Ë¶,2026/3/19,2,1,3,5196,˜k•”‘¾‹óŠC,finish,69,66,6.94,3,0.13,1.14.6,‚Ü‚­‚è·‚µ,3-1-4,890,1-3-4,280,3-1,670,1-3,230
‹Ë¶,2026/3/19,2,2,1,5263,‰Ô“cŠM¬,finish,65,74,6.96,1,0.18,1.15.6,‚Ü‚­‚è·‚µ,3-1-4,890,1-3-4,280,3-1,670,1-3,230
‹Ë¶,2026/3/19,2,3,4,5212,¼ì‘ñ—˜,finish,41,17,6.89,4,0.19,1.16.6,‚Ü‚­‚è·‚µ,3-1-4,890,1-3-4,280,3-1,670,1-3,230
‹Ë¶,2026/3/19,2,4,2,5301,Šâ‰ºI“l,finish,54,19,6.93,2,0.22,1.17.3,‚Ü‚­‚è·‚µ,3-1-4,890,1-3-4,280,3-1,670,1-3,230
‹Ë¶,2026/3/19,2,5,5,5377,’¹‹’Ë—ä‰¤,finish,64,42,6.97,5,0.17,1.17.9,‚Ü‚­‚è·‚µ,3-1-4,890,1-3-4,280,3-1,670,1-3,230
‹Ë¶,2026/3/19,2,6,6,5374,–ØŽR‘å¹,finish,61,12,6.89,6,0.27,1.19.5,‚Ü‚­‚è·‚µ,3-1-4,890,1-3-4,280,3-1,670,1-3,230
‹Ë¶,2026/3/19,3,1,3,5034,Žá—Ñ‹`l,finish,18,28,7.12,2,0.17,1.15.1,‚Ü‚­‚è,3-5-4,40200,3-4-5,10160,3-5,3920,3-5,2230
‹Ë¶,2026/3/19,3,2,5,5178,¬’å—Ô•½,finish,67,43,6.90,4,0.33,1.16.6,‚Ü‚­‚è,3-5-4,40200,3-4-5,10160,3-5,3920,3-5,2230
‹Ë¶,2026/3/19,3,3,4,5355,”‹Œ´ä‘¾˜N,finish,17,69,6.92,6,0.23,1.18.0,‚Ü‚­‚è,3-5-4,40200,3-4-5,10160,3-5,3920,3-5,2230
‹Ë¶,2026/3/19,3,4,1,5351,êŽ“¡—õ,finish,16,32,6.89,1,0.26,1.18.6,‚Ü‚­‚è,3-5-4,40200,3-4-5,10160,3-5,3920,3-5,2230
‹Ë¶,2026/3/19,3,5,6,5134,‘åŒ´Ë¹,finish,48,62,7.05,5,0.31,1.19.9,‚Ü‚­‚è,3-5-4,40200,3-4-5,10160,3-5,3920,3-5,2230
‹Ë¶,2026/3/19,3,6,2,5220,Â–Ø˜@,finish,37,27,6.86,3,0.17,1.30.2,‚Ü‚­‚è,3-5-4,40200,3-4-5,10160,3-5,3920,3-5,2230
‹Ë¶,2026/3/19,4,1,2,5234,’Ë‰zŠC“l,finish,71,75,6.84,2,0.14,1.15.2,·‚µ,2-3-1,1060,1-2-3,380,2-3,230,2-3,210
‹Ë¶,2026/3/19,4,2,3,5132,’†–ìŠóˆê,finish,60,56,6.90,3,0.11,1.15.8,·‚µ,2-3-1,1060,1-2-3,380,2-3,230,2-3,210
‹Ë¶,2026/3/19,4,3,1,5336,£ì‘å’n,finish,68,31,7.05,1,0.10,1.16.5,·‚µ,2-3-1,1060,1-2-3,380,2-3,230,2-3,210
‹Ë¶,2026/3/19,4,4,4,5152,ŠÛŽR—S–ç,finish,26,59,7.07,4,0.17,1.18.3,·‚µ,2-3-1,1060,1-2-3,380,2-3,230,2-3,210
‹Ë¶,2026/3/19,4,5,6,5240,‚‹´—´Ž¡,finish,33,58,6.91,6,0.13,1.18.4,·‚µ,2-3-1,1060,1-2-3,380,2-3,230,2-3,210
‹Ë¶,2026/3/19,4,6,5,5405,’|“à—ˆ,finish,29,53,7.06,5,0.10,1.20.0,·‚µ,2-3-1,1060,1-2-3,380,2-3,230,2-3,210
‹Ë¶,2026/3/19,5,1,1,5206,”~Œ´Ë•½,finish,20,26,6.99,1,0.06,1.14.9,“¦‚°,1-4-5,8290,1-4-5,1930,1-4,1070,1-4,430
‹Ë¶,2026/3/19,5,2,4,5217,“¡Œ´•É¶,finish,21,20,7.09,4,0.10,1.15.6,“¦‚°,1-4-5,8290,1-4-5,1930,1-4,1070,1-4,430
‹Ë¶,2026/3/19,5,3,5,5300,‰¡“cŠCl,finish,13,40,7.11,5,0.14,1.16.6,“¦‚°,1-4-5,8290,1-4-5,1930,1-4,1070,1-4,430
‹Ë¶,2026/3/19,5,4,2,5278,“c’†x•º,finish,47,13,6.97,2,0.03,1.17.3,“¦‚°,1-4-5,8290,1-4-5,1930,1-4,1070,1-4,430
‹Ë¶,2026/3/19,5,5,3,5345,–q‘ºr‹P,finish,55,63,7.16,3,0.04,1.17.9,“¦‚°,1-4-5,8290,1-4-5,1930,1-4,1070,1-4,430
‹Ë¶,2026/3/19,5,6,6,5285,Žá—Ñ—í,finish,42,30,7.15,6,0.17,1.21.4,“¦‚°,1-4-5,8290,1-4-5,1930,1-4,1070,1-4,430
‹Ë¶,2026/3/19,6,1,1,5216,’·’Jì°Æ,finish,62,21,6.99,1,0.18,1.14.4,“¦‚°,1-2-5,570,1-2-5,330,1-2,200,1-2,200
‹Ë¶,2026/3/19,6,2,2,5270,¬‹ÊŒ[‘¾,finish,24,41,6.89,2,0.20,1.16.0,“¦‚°,1-2-5,570,1-2-5,330,1-2,200,1-2,200
‹Ë¶,2026/3/19,6,3,5,5311,¬—Ñ‹ž•½,finish,63,71,6.94,5,0.21,1.17.0,“¦‚°,1-2-5,570,1-2-5,330,1-2,200,1-2,200
‹Ë¶,2026/3/19,6,4,3,5131,]“¡“ÖG,finish,58,34,6.89,3,0.25,1.18.4,“¦‚°,1-2-5,570,1-2-5,330,1-2,200,1-2,200
‹Ë¶,2026/3/19,6,5,4,5364,‹àŽq—å‰›,finish,51,39,6.88,4,0.21,1.18.4,“¦‚°,1-2-5,570,1-2-5,330,1-2,200,1-2,200
‹Ë¶,2026/3/19,6,6,6,5312,ì•ÓŠsl,finish,49,18,6.92,6,0.16,1.18.7,“¦‚°,1-2-5,570,1-2-5,330,1-2,200,1-2,200
‹Ë¶,2026/3/19,7,1,1,5221,’|ŠÔ—²î,finish,74,61,6.99,1,0.18,1.13.5,“¦‚°,1-3-6,1120,1-3-6,580,1-3,200,1-3,190
‹Ë¶,2026/3/19,7,2,3,5150,â–{—Y‹I,finish,45,60,7.02,3,0.16,1.15.9,“¦‚°,1-3-6,1120,1-3-6,580,1-3,200,1-3,190
‹Ë¶,2026/3/19,7,3,6,5302,H––`Œå,finish,46,65,6.90,5,0.23,1.17.0,“¦‚°,1-3-6,1120,1-3-6,580,1-3,200,1-3,190
‹Ë¶,2026/3/19,7,4,4,5377,’¹‹’Ë—ä‰¤,finish,64,42,6.82,4,0.22,1.17.1,“¦‚°,1-3-6,1120,1-3-6,580,1-3,200,1-3,190
‹Ë¶,2026/3/19,7,5,2,5351,êŽ“¡—õ,finish,16,32,6.94,2,0.32,1.17.8,“¦‚°,1-3-6,1120,1-3-6,580,1-3,200,1-3,190
‹Ë¶,2026/3/19,7,6,5,5349,‹{è‘t–,finish,23,25,6.95,6,0.21,1.21.8,“¦‚°,1-3-6,1120,1-3-6,580,1-3,200,1-3,190
‹Ë¶,2026/3/19,8,1,1,5034,Žá—Ñ‹`l,finish,18,28,7.05,1,0.16,1.14.0,“¦‚°,1-5-2,430,1-2-5,200,1-5,210,1-5,130
‹Ë¶,2026/3/19,8,2,5,5039,‘q“c–Î«,finish,28,38,6.86,3,0.15,1.14.7,“¦‚°,1-5-2,430,1-2-5,200,1-5,210,1-5,130
‹Ë¶,2026/3/19,8,3,2,5313,—é–Ø—B‰›,finish,40,70,6.82,2,0.22,1.16.8,“¦‚°,1-5-2,430,1-2-5,200,1-5,210,1-5,130
‹Ë¶,2026/3/19,8,4,6,5294,–L“cË¶,finish,31,47,6.90,5,0.15,1.17.5,“¦‚°,1-5-2,430,1-2-5,200,1-5,210,1-5,130
‹Ë¶,2026/3/19,8,5,4,5405,’|“à—ˆ,finish,29,53,6.88,6,0.14,1.18.9,“¦‚°,1-5-2,430,1-2-5,200,1-5,210,1-5,130
‹Ë¶,2026/3/19,8,6,3,5236,¬‹{—Á‰ë,finish,66,35,6.90,4,0.18,1.19.2,“¦‚°,1-5-2,430,1-2-5,200,1-5,210,1-5,130
‹Ë¶,2026/3/19,9,1,1,5132,’†–ìŠóˆê,finish,60,56,6.89,1,0.11,1.13.6,“¦‚°,1-3-5,3450,1-3-5,1520,1-3,1510,1-3,770
‹Ë¶,2026/3/19,9,2,3,5300,‰¡“cŠCl,finish,13,40,6.95,3,0.08,1.14.7,“¦‚°,1-3-5,3450,1-3-5,1520,1-3,1510,1-3,770
‹Ë¶,2026/3/19,9,3,5,5160,“¡X—¤“l,finish,34,37,6.84,5,0.21,1.15.2,“¦‚°,1-3-5,3450,1-3-5,1520,1-3,1510,1-3,770
‹Ë¶,2026/3/19,9,4,4,5143,í”ÕŠCS,finish,19,57,6.96,4,0.20,1.15.6,“¦‚°,1-3-5,3450,1-3-5,1520,1-3,1510,1-3,770
‹Ë¶,2026/3/19,9,5,2,5114,¬—ÑF²,finish,44,54,6.84,2,0.13,1.16.4,“¦‚°,1-3-5,3450,1-3-5,1520,1-3,1510,1-3,770
‹Ë¶,2026/3/19,9,6,6,5178,¬’å—Ô•½,finish,67,43,6.78,6,0.26,1.18.0,“¦‚°,1-3-5,3450,1-3-5,1520,1-3,1510,1-3,770
‹Ë¶,2026/3/19,10,1,1,5196,˜k•”‘¾‹óŠC,finish,69,66,6.67,1,0.28,1.12.4,“¦‚°,1-3-5,380,1-3-5,200,1-3,200,1-3,150
‹Ë¶,2026/3/19,10,2,3,5217,“¡Œ´•É¶,finish,21,20,6.76,3,0.28,1.14.1,“¦‚°,1-3-5,380,1-3-5,200,1-3,200,1-3,150
‹Ë¶,2026/3/19,10,3,5,5166,’‡“¹‘å•ã,finish,57,51,6.74,5,0.24,1.14.7,“¦‚°,1-3-5,380,1-3-5,200,1-3,200,1-3,150
‹Ë¶,2026/3/19,10,4,2,5282,’†–{‘åŽ÷,finish,75,15,6.68,2,0.35,1.14.8,“¦‚°,1-3-5,380,1-3-5,200,1-3,200,1-3,150
‹Ë¶,2026/3/19,10,5,4,5336,£ì‘å’n,finish,68,31,6.90,4,0.27,1.17.3,“¦‚°,1-3-5,380,1-3-5,200,1-3,200,1-3,150
‹Ë¶,2026/3/19,10,6,6,5355,”‹Œ´ä‘¾˜N,finish,17,69,6.91,6,0.43,1.18.2,“¦‚°,1-3-5,380,1-3-5,200,1-3,200,1-3,150
‹Ë¶,2026/3/19,11,1,1,5220,Â–Ø˜@,finish,37,27,6.78,1,0.15,1.13.1,“¦‚°,1-2-3,910,1-2-3,360,1-2,500,1-2,450
‹Ë¶,2026/3/19,11,2,2,5263,‰Ô“cŠM¬,finish,65,74,6.77,2,0.14,1.14.3,“¦‚°,1-2-3,910,1-2-3,360,1-2,500,1-2,450
‹Ë¶,2026/3/19,11,3,3,5234,’Ë‰zŠC“l,finish,71,75,6.85,3,0.14,1.15.5,“¦‚°,1-2-3,910,1-2-3,360,1-2,500,1-2,450
‹Ë¶,2026/3/19,11,4,4,5150,â–{—Y‹I,finish,45,60,6.92,4,0.13,1.15.8,“¦‚°,1-2-3,910,1-2-3,360,1-2,500,1-2,450
‹Ë¶,2026/3/19,11,5,5,5206,”~Œ´Ë•½,finish,20,26,6.78,5,0.08,1.16.2,“¦‚°,1-2-3,910,1-2-3,360,1-2,500,1-2,450
‹Ë¶,2026/3/19,11,6,6,5252,r–ØéD“l,finish,11,16,6.77,6,0.17,1.16.7,“¦‚°,1-2-3,910,1-2-3,360,1-2,500,1-2,450
‹Ë¶,2026/3/19,12,1,1,5278,“c’†x•º,finish,47,13,6.94,1,0.12,1.12.2,“¦‚°,1-5-2,2950,1-2-5,810,1-5,1430,1-5,910
‹Ë¶,2026/3/19,12,2,5,5134,‘åŒ´Ë¹,finish,48,62,6.84,5,0.09,1.13.1,“¦‚°,1-5-2,2950,1-2-5,810,1-5,1430,1-5,910
‹Ë¶,2026/3/19,12,3,2,5216,’·’Jì°Æ,finish,62,21,6.82,2,0.16,1.15.2,“¦‚°,1-5-2,2950,1-2-5,810,1-5,1430,1-5,910
‹Ë¶,2026/3/19,12,4,6,5301,Šâ‰ºI“l,finish,54,19,6.76,6,0.08,1.15.9,“¦‚°,1-5-2,2950,1-2-5,810,1-5,1430,1-5,910
‹Ë¶,2026/3/19,12,5,4,5221,’|ŠÔ—²î,finish,74,61,6.96,4,0.22,1.16.5,“¦‚°,1-5-2,2950,1-2-5,810,1-5,1430,1-5,910
‹Ë¶,2026/3/19,12,6,3,5039,‘q“c–Î«,finish,28,38,7.09,3,0.17,1.17.0,“¦‚°,1-5-2,2950,1-2-5,810,1-5,1430,1-5,910
