‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2025/8/17,3,4,6,3589,¼‘ºŸ,finish,63,30,6.88,6,0.28,1.54.3,·‚µ,3-2-4,1830,2-3-4,340,3-2,1280,2-3,640
ŒË“c,2025/8/17,3,5,1,4201,²’|—FŽ÷,finish,58,34,6.73,1,0.24,. .,·‚µ,3-2-4,1830,2-3-4,340,3-2,1280,2-3,640
ŒË“c,2025/8/17,3,6,5,5259,–ì“c¸Œá,finish,21,77,6.76,5,0.32,. .,·‚µ,3-2-4,1830,2-3-4,340,3-2,1280,2-3,640
ŒË“c,2025/8/17,4,1,2,4953,”öã‰ë–ç,finish,11,22,6.75,2,0.08,1.49.8,·‚µ,2-1-5,4480,1-2-5,1540,2-1,790,1-2,580
ŒË“c,2025/8/17,4,2,1,3793,‚‹´^Œá,finish,51,66,6.78,1,0.06,1.51.4,·‚µ,2-1-5,4480,1-2-5,1540,2-1,790,1-2,580
ŒË“c,2025/8/17,4,3,5,3992,ŠÖŒû’q‹v,finish,37,31,6.77,5,0.08,1.52.3,·‚µ,2-1-5,4480,1-2-5,1540,2-1,790,1-2,580
ŒË“c,2025/8/17,4,4,4,4547,’†“c—³‘¾,finish,2,15,6.83,4,0.05,1.53.8,·‚µ,2-1-5,4480,1-2-5,1540,2-1,790,1-2,580
ŒË“c,2025/8/17,4,5,3,3381,‘ê‘ò–Fs,finish,19,40,6.70,3,0.09,. .,·‚µ,2-1-5,4480,1-2-5,1540,2-1,790,1-2,580
ŒË“c,2025/8/17,4,6,6,5394,•Ÿ¼L‘¾˜Y,finish,6,60,6.77,6,0.11,. .,·‚µ,2-1-5,4480,1-2-5,1540,2-1,790,1-2,580
ŒË“c,2025/8/17,5,1,1,4428,—L‰ê’B–ç,finish,17,57,6.71,1,0.09,1.50.2,“¦‚°,1-4-6,2370,1-4-6,980,1-4,310,1-4,130
ŒË“c,2025/8/17,5,2,4,4444,‹Ë¶‡•½,finish,26,33,6.74,4,0.18,1.51.8,“¦‚°,1-4-6,2370,1-4-6,980,1-4,310,1-4,130
ŒË“c,2025/8/17,5,3,6,4031,”Ñ“‡½,finish,13,26,6.82,6,0.16,1.53.1,“¦‚°,1-4-6,2370,1-4-6,980,1-4,310,1-4,130
ŒË“c,2025/8/17,5,4,3,3807,‰ª•”“N,finish,28,67,6.88,3,0.15,1.54.2,“¦‚°,1-4-6,2370,1-4-6,980,1-4,310,1-4,130
ŒË“c,2025/8/17,5,5,2,3497,Œã“¡_,finish,24,58,6.77,2,0.12,. .,“¦‚°,1-4-6,2370,1-4-6,980,1-4,310,1-4,130
ŒË“c,2025/8/17,5,6,5,5103,ŽÅ“c‹ž‰î,finish,54,36,6.83,5,0.23,. .,“¦‚°,1-4-6,2370,1-4-6,980,1-4,310,1-4,130
ŒË“c,2025/8/17,6,1,4,5246,“í«‘¾˜Y,finish,55,35,6.79,4,0.13,1.50.7,·‚µ,4-5-2,5350,2-4-5,750,4-5,2360,4-5,1160
ŒË“c,2025/8/17,6,2,5,4573,²“¡—ƒ,finish,27,29,6.81,5,0.12,1.52.1,·‚µ,4-5-2,5350,2-4-5,750,4-5,2360,4-5,1160
ŒË“c,2025/8/17,6,3,2,3251,•½Î˜a’j,finish,12,17,6.70,2,0.11,1.53.2,·‚µ,4-5-2,5350,2-4-5,750,4-5,2360,4-5,1160
ŒË“c,2025/8/17,6,4,6,3647,ˆÉ“¡—Y“ñ,finish,14,70,6.79,6,0.20,1.54.8,·‚µ,4-5-2,5350,2-4-5,750,4-5,2360,4-5,1160
ŒË“c,2025/8/17,6,5,3,3075,’†‘º—T«,finish,29,28,6.81,3,0.04,. .,·‚µ,4-5-2,5350,2-4-5,750,4-5,2360,4-5,1160
ŒË“c,2025/8/17,6,6,1,3748,¬•—³Œá,finish,22,14,6.73,1,0.08,. .,·‚µ,4-5-2,5350,2-4-5,750,4-5,2360,4-5,1160
ŒË“c,2025/8/17,7,1,1,3983,{“¡”Ž—Ï,finish,62,23,6.79,1,0.15,1.50.8,“¦‚°,1-4-5,930,1-4-5,450,1-4,390,1-4,300
ŒË“c,2025/8/17,7,2,4,4258,ŠÖª²l,finish,48,19,6.72,4,0.14,1.52.1,“¦‚°,1-4-5,930,1-4-5,450,1-4,390,1-4,300
ŒË“c,2025/8/17,7,3,5,3696,”’ˆä—F°,finish,59,13,6.72,5,0.15,1.53.9,“¦‚°,1-4-5,930,1-4-5,450,1-4,390,1-4,300
ŒË“c,2025/8/17,7,4,2,5288,”ö“¹‰À—@,finish,25,59,6.78,2,0.15,1.55.5,“¦‚°,1-4-5,930,1-4-5,450,1-4,390,1-4,300
ŒË“c,2025/8/17,7,5,3,3546,’†—¢¹Žu,finish,3,73,6.76,3,0.17,. .,“¦‚°,1-4-5,930,1-4-5,450,1-4,390,1-4,300
ŒË“c,2025/8/17,7,6,6,5419,ŸNˆä”¹,finish,20,21,6.82,6,0.23,. .,“¦‚°,1-4-5,930,1-4-5,450,1-4,390,1-4,300
ŒË“c,2025/8/17,8,1,2,4528,•ˆä’B–î,finish,4,68,6.74,2,0.15,1.51.0,·‚µ,2-1-5,1850,1-2-5,660,2-1,530,1-2,350
ŒË“c,2025/8/17,8,2,1,4110,¬àV˜a–ç,finish,61,64,6.75,1,0.16,1.52.6,·‚µ,2-1-5,1850,1-2-5,660,2-1,530,1-2,350
ŒË“c,2025/8/17,8,3,5,4144,Î’Ë‹v–ç,finish,50,76,6.74,5,0.13,1.53.9,·‚µ,2-1-5,1850,1-2-5,660,2-1,530,1-2,350
ŒË“c,2025/8/17,8,4,3,4109,’J’ÃKG,finish,10,24,6.80,3,0.08,1.54.9,·‚µ,2-1-5,1850,1-2-5,660,2-1,530,1-2,350
ŒË“c,2025/8/17,8,5,4,3503,“°Œ´—mŽj,finish,1,25,6.77,4,0.11,. .,·‚µ,2-1-5,1850,1-2-5,660,2-1,530,1-2,350
ŒË“c,2025/8/17,8,6,6,4090,’†‘º‘¸,finish,52,61,6.89,6,0.10,. .,·‚µ,2-1-5,1850,1-2-5,660,2-1,530,1-2,350
ŒË“c,2025/8/17,9,1,4,4532,HŒ³“N,finish,16,27,6.87,4,0.08,1.50.8,·‚µ,4-1-3,3560,1-3-4,290,4-1,1710,1-4,750
ŒË“c,2025/8/17,9,2,1,3992,ŠÖŒû’q‹v,finish,37,31,6.74,1,0.17,1.51.6,·‚µ,4-1-3,3560,1-3-4,290,4-1,1710,1-4,750
ŒË“c,2025/8/17,9,3,3,3952,’†àV˜aŽu,finish,18,11,6.78,3,0.09,1.53.2,·‚µ,4-1-3,3560,1-3-4,290,4-1,1710,1-4,750
ŒË“c,2025/8/17,9,4,5,3664,—é–ØŒ«ˆê,finish,64,20,6.87,5,0.15,1.53.4,·‚µ,4-1-3,3560,1-3-4,290,4-1,1710,1-4,750
ŒË“c,2025/8/17,9,5,2,4201,²’|—FŽ÷,finish,58,34,6.81,2,0.09,. .,·‚µ,4-1-3,3560,1-3-4,290,4-1,1710,1-4,750
ŒË“c,2025/8/17,9,6,6,4700,‹àŽq˜a”V,finish,8,72,6.77,6,0.05,. .,·‚µ,4-1-3,3560,1-3-4,290,4-1,1710,1-4,750
ŒË“c,2025/8/17,10,1,3,4191,Ô‰HŽ–ç,finish,49,18,6.84,3,0.15,1.50.1,‚Ü‚­‚è,3-4-5,25580,3-4-5,3230,3-4,11720,3-4,7380
ŒË“c,2025/8/17,10,2,4,4031,”Ñ“‡½,finish,13,26,6.82,4,0.15,1.51.9,‚Ü‚­‚è,3-4-5,25580,3-4-5,3230,3-4,11720,3-4,7380
ŒË“c,2025/8/17,10,3,5,4547,’†“c—³‘¾,finish,2,15,6.76,5,0.14,1.53.3,‚Ü‚­‚è,3-4-5,25580,3-4-5,3230,3-4,11720,3-4,7380
ŒË“c,2025/8/17,10,4,1,5132,’†–ìŠóˆê,finish,23,32,6.79,1,0.14,1.54.3,‚Ü‚­‚è,3-4-5,25580,3-4-5,3230,3-4,11720,3-4,7380
ŒË“c,2025/8/17,10,5,6,3860,¼–{_‹M,finish,53,37,6.88,6,0.27,. .,‚Ü‚­‚è,3-4-5,25580,3-4-5,3230,3-4,11720,3-4,7380
ŒË“c,2025/8/17,10,6,2,5191,”ò“c]ŒÈ,finish,7,74,6.86,2,0.13,. .,‚Ü‚­‚è,3-4-5,25580,3-4-5,3230,3-4,11720,3-4,7380
ŒË“c,2025/8/17,11,1,1,5042,”¨“c‘¿ˆê,finish,60,69,6.69,1,0.09,1.49.1,“¦‚°,1-6-2,3080,1-2-6,390,1-6,1660,1-6,1410
ŒË“c,2025/8/17,11,2,6,5087,²“¡q,finish,47,71,6.81,6,0.09,1.50.9,“¦‚°,1-6-2,3080,1-2-6,390,1-6,1660,1-6,1410
ŒË“c,2025/8/17,11,3,2,4573,²“¡—ƒ,finish,27,29,6.72,2,0.13,1.52.3,“¦‚°,1-6-2,3080,1-2-6,390,1-6,1660,1-6,1410
ŒË“c,2025/8/17,11,4,4,4428,—L‰ê’B–ç,finish,17,57,6.72,4,0.17,1.53.8,“¦‚°,1-6-2,3080,1-2-6,390,1-6,1660,1-6,1410
ŒË“c,2025/8/17,11,5,5,3793,‚‹´^Œá,finish,51,66,6.86,5,0.19,. .,“¦‚°,1-6-2,3080,1-2-6,390,1-6,1660,1-6,1410
ŒË“c,2025/8/17,11,6,3,4836,‘å’JŒ’‘¾,finish,9,16,6.76,3,0.18,. .,“¦‚°,1-6-2,3080,1-2-6,390,1-6,1660,1-6,1410
ŒË“c,2025/8/17,12,1,5,5112,»’·’m‹P,finish,5,38,6.85,5,0.13,1.50.2,‚Ü‚­‚è,5-1-6,7630,1-5-6,500,5-1,2570,1-5,260
ŒË“c,2025/8/17,12,2,1,4444,‹Ë¶‡•½,finish,26,33,6.70,1,0.15,1.51.7,‚Ü‚­‚è,5-1-6,7630,1-5-6,500,5-1,2570,1-5,260
ŒË“c,2025/8/17,12,3,6,4953,”öã‰ë–ç,finish,11,22,6.74,6,0.09,1.53.1,‚Ü‚­‚è,5-1-6,7630,1-5-6,500,5-1,2570,1-5,260
ŒË“c,2025/8/17,12,4,2,4258,ŠÖª²l,finish,48,19,6.80,2,0.19,1.54.3,‚Ü‚­‚è,5-1-6,7630,1-5-6,500,5-1,2570,1-5,260
ŒË“c,2025/8/17,12,5,3,3251,•½Î˜a’j,finish,12,17,6.77,3,0.18,. .,‚Ü‚­‚è,5-1-6,7630,1-5-6,500,5-1,2570,1-5,260
ŒË“c,2025/8/17,12,6,4,3589,¼‘ºŸ,finish,63,30,6.80,4,0.08,. .,‚Ü‚­‚è,5-1-6,7630,1-5-6,500,5-1,2570,1-5,260
