‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/3/23,12,5,6,4927,ŠÖ–ì•¶,finish,46,75,6.79,6,0.15,. .,“¦‚°,1800,°,–³•—,0,1,1-5-4,780,1-4-5,270,1-5,350,1-5,270
‘½–€ì,2026/3/23,12,6,3,5140,‹g“cÊ”T,finish,17,83,6.75,3,0.19,. .,“¦‚°,1800,°,–³•—,0,1,1-5-4,780,1-4-5,270,1-5,350,1-5,270
ŒË“c,2026/3/23,1,1,4,5323,ì—z‘¾,finish,11,30,6.71,4,0.12,1.48.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-2-1,4480,1-2-4,410,4-2,2210,2-4,1180
ŒË“c,2026/3/23,1,2,2,4393,“c’†F–¾,finish,9,56,6.71,2,0.19,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-2-1,4480,1-2-4,410,4-2,2210,2-4,1180
ŒË“c,2026/3/23,1,3,1,4562,ã–{—E‰î,finish,26,62,6.57,1,0.22,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-2-1,4480,1-2-4,410,4-2,2210,2-4,1180
ŒË“c,2026/3/23,1,4,3,4779,ˆÉ‘qŒõ,finish,21,23,6.78,3,0.20,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-2-1,4480,1-2-4,410,4-2,2210,2-4,1180
ŒË“c,2026/3/23,1,5,6,5367,Ô¼ç,finish,14,55,6.67,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-2-1,4480,1-2-4,410,4-2,2210,2-4,1180
ŒË“c,2026/3/23,1,6,5,3718,ˆÉ’B³—˜,finish,15,41,6.73,5,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-2-1,4480,1-2-4,410,4-2,2210,2-4,1180
ŒË“c,2026/3/23,2,1,1,3659,“¡¶—Yl,finish,17,63,6.72,1,0.11,1.49.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,1790,1-3-4,720,1-3,780,1-3,1000
ŒË“c,2026/3/23,2,2,3,4520,‚‘qF‘¾,finish,32,25,6.68,3,0.13,1.50.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,1790,1-3-4,720,1-3,780,1-3,1000
ŒË“c,2026/3/23,2,3,4,4394,‰i“ˆ—Tˆê,finish,19,20,6.71,4,0.14,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,1790,1-3-4,720,1-3,780,1-3,1000
ŒË“c,2026/3/23,2,4,2,5035,ŸNˆä—D,finish,35,33,6.68,2,0.18,1.53.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,1790,1-3-4,720,1-3,780,1-3,1000
ŒË“c,2026/3/23,2,5,6,4121,•x‰iCˆê,finish,18,54,6.69,6,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,1790,1-3-4,720,1-3,780,1-3,1000
ŒË“c,2026/3/23,2,6,5,3814,‹àŽq‹MŽu,finish,36,16,6.78,5,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,1790,1-3-4,720,1-3,780,1-3,1000
ŒË“c,2026/3/23,3,1,3,3313,–{‹g³Ž÷,finish,7,70,6.72,3,0.13,1.50.0,·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,24240,1-3-4,1310,3-1,5160,1-3,1610
ŒË“c,2026/3/23,3,2,1,3653,•iìŒ«ŽŸ,finish,33,37,6.68,2,0.14,1.51.4,·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,24240,1-3-4,1310,3-1,5160,1-3,1610
ŒË“c,2026/3/23,3,3,4,4931,–Ø’JŒ«‘¾,finish,22,76,6.67,6,0.17,1.52.7,·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,24240,1-3-4,1310,3-1,5160,1-3,1610
ŒË“c,2026/3/23,3,4,5,4899,è•”ˆê^,finish,13,74,6.80,4,0.15,1.53.7,·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,24240,1-3-4,1310,3-1,5160,1-3,1610
ŒË“c,2026/3/23,3,5,2,4231,—é–Ø—T—²,finish,27,44,6.71,1,0.18,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,24240,1-3-4,1310,3-1,5160,1-3,1610
ŒË“c,2026/3/23,3,6,6,3156,‹àŽq—Çº,finish,20,65,6.72,5,0.08,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,24240,1-3-4,1310,3-1,5160,1-3,1610
ŒË“c,2026/3/23,4,1,1,3455,’J–{KŽi,finish,1,21,6.79,1,0.08,1.48.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,4760,1-3-6,1470,1-3,760,1-3,350
ŒË“c,2026/3/23,4,2,3,3541,ŽO›¸½Ži,finish,37,75,6.62,3,0.19,1.49.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,4760,1-3-6,1470,1-3,760,1-3,350
ŒË“c,2026/3/23,4,3,6,3319,ŽRè‹`–¾,finish,55,15,6.70,6,0.17,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,4760,1-3-6,1470,1-3,760,1-3,350
ŒË“c,2026/3/23,4,4,5,3107,•½‰ªd“T,finish,23,57,6.82,5,0.14,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,4760,1-3-6,1470,1-3,760,1-3,350
ŒË“c,2026/3/23,4,5,2,2878,•xŽROK,finish,30,47,6.62,2,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,4760,1-3-6,1470,1-3,760,1-3,350
ŒË“c,2026/3/23,4,6,4,4409,âŒ³_m,finish,61,11,6.65,4,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,4760,1-3-6,1470,1-3,760,1-3,350
ŒË“c,2026/3/23,5,1,5,4144,Î’Ë‹v–ç,finish,50,68,6.71,5,0.08,1.50.0,‚Ü‚­‚è,1800,°,–³•—,0,0,5-4-3,17980,3-4-5,1580,5-4,3660,4-5,1490
ŒË“c,2026/3/23,5,2,4,4218,‹gìŠìŒp,finish,6,34,6.73,4,0.13,1.51.2,‚Ü‚­‚è,1800,°,–³•—,0,0,5-4-3,17980,3-4-5,1580,5-4,3660,4-5,1490
ŒË“c,2026/3/23,5,3,3,4258,ŠÖª²l,finish,57,72,6.65,3,0.19,1.52.0,‚Ü‚­‚è,1800,°,–³•—,0,0,5-4-3,17980,3-4-5,1580,5-4,3660,4-5,1490
ŒË“c,2026/3/23,5,4,2,4134,™ŽR‹M”Ž,finish,49,53,6.73,2,0.18,1.52.9,‚Ü‚­‚è,1800,°,–³•—,0,0,5-4-3,17980,3-4-5,1580,5-4,3660,4-5,1490
ŒË“c,2026/3/23,5,5,1,3300,ìè’qK,finish,8,12,6.76,1,0.22,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,5-4-3,17980,3-4-5,1580,5-4,3660,4-5,1490
ŒË“c,2026/3/23,5,6,6,5123,•ŸŽRŒb—¢“Þ,finish,64,24,6.66,6,0.07,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,5-4-3,17980,3-4-5,1580,5-4,3660,4-5,1490
ŒË“c,2026/3/23,6,1,2,4469,“yŽR‘ì–ç,finish,4,26,6.76,2,0.14,1.48.7,·‚µ,1800,°,–³•—,0,0,2-1-5,3750,1-2-5,470,2-1,1500,1-2,750
ŒË“c,2026/3/23,6,2,1,4329,¬¼‘ìŽi,finish,40,22,6.60,1,0.15,1.49.7,·‚µ,1800,°,–³•—,0,0,2-1-5,3750,1-2-5,470,2-1,1500,1-2,750
ŒË“c,2026/3/23,6,3,5,5028,Œ´“cËˆê˜Y,finish,42,42,6.65,5,0.18,1.50.9,·‚µ,1800,°,–³•—,0,0,2-1-5,3750,1-2-5,470,2-1,1500,1-2,750
ŒË“c,2026/3/23,6,4,4,4562,ã–{—E‰î,finish,26,62,6.68,4,0.16,1.51.0,·‚µ,1800,°,–³•—,0,0,2-1-5,3750,1-2-5,470,2-1,1500,1-2,750
ŒË“c,2026/3/23,6,5,3,5095,¬Œ´‘«,finish,12,36,6.66,3,0.14,. .,·‚µ,1800,°,–³•—,0,0,2-1-5,3750,1-2-5,470,2-1,1500,1-2,750
ŒË“c,2026/3/23,6,6,6,5103,ŽÅ“c‹ž‰î,finish,2,45,6.71,6,0.22,. .,·‚µ,1800,°,–³•—,0,0,2-1-5,3750,1-2-5,470,2-1,1500,1-2,750
ŒË“c,2026/3/23,7,1,1,4568,œA£^–ç,finish,39,35,6.62,1,0.09,1.50.1,“¦‚°,1800,°,–³•—,0,0,1-2-5,970,1-2-5,250,1-2,440,1-2,410
ŒË“c,2026/3/23,7,2,2,4128,ìŒû‹M‹v,finish,54,32,6.70,2,0.10,1.51.2,“¦‚°,1800,°,–³•—,0,0,1-2-5,970,1-2-5,250,1-2,440,1-2,410
ŒË“c,2026/3/23,7,3,5,5191,”ò“c]ŒÈ,finish,3,28,6.84,5,0.09,1.52.7,“¦‚°,1800,°,–³•—,0,0,1-2-5,970,1-2-5,250,1-2,440,1-2,410
ŒË“c,2026/3/23,7,4,3,4010,‰z’qÆ_,finish,38,19,6.72,3,0.16,1.53.3,“¦‚°,1800,°,–³•—,0,0,1-2-5,970,1-2-5,250,1-2,440,1-2,410
ŒË“c,2026/3/23,7,5,4,3653,•iìŒ«ŽŸ,finish,33,37,6.73,4,0.15,. .,“¦‚°,1800,°,–³•—,0,0,1-2-5,970,1-2-5,250,1-2,440,1-2,410
ŒË“c,2026/3/23,7,6,6,5413,‹{é“ßØ,finish,41,13,6.76,6,0.11,. .,“¦‚°,1800,°,–³•—,0,0,1-2-5,970,1-2-5,250,1-2,440,1-2,410
ŒË“c,2026/3/23,8,1,3,3611,Šâè–F”ü,finish,29,14,6.71,4,0.18,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-6-4,1360,3-4-6,400,3-6,620,3-6,500
ŒË“c,2026/3/23,8,2,6,3556,“c’†Mˆê˜Y,finish,16,49,6.77,6,0.15,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-6-4,1360,3-4-6,400,3-6,620,3-6,500
ŒË“c,2026/3/23,8,3,4,3659,“¡¶—Yl,finish,17,63,6.77,5,0.16,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-6-4,1360,3-4-6,400,3-6,620,3-6,500
ŒË“c,2026/3/23,8,4,1,4779,ˆÉ‘qŒõ,finish,21,23,6.68,1,0.25,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-6-4,1360,3-4-6,400,3-6,620,3-6,500
ŒË“c,2026/3/23,8,5,2,5006,‹v•ÛŒ´Gl,finish,25,29,6.72,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-6-4,1360,3-4-6,400,3-6,620,3-6,500
ŒË“c,2026/3/23,8,6,5,3542,´…‹IŽ,finish,10,66,6.70,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-6-4,1360,3-4-6,400,3-6,620,3-6,500
ŒË“c,2026/3/23,9,1,1,4409,âŒ³_m,finish,61,11,6.69,1,0.08,1.48.5,“¦‚°,1800,°,–³•—,0,0,1-3-2,920,1-2-3,370,1-3,420,1-3,320
ŒË“c,2026/3/23,9,2,3,3455,’J–{KŽi,finish,1,21,6.75,3,0.05,1.49.8,“¦‚°,1800,°,–³•—,0,0,1-3-2,920,1-2-3,370,1-3,420,1-3,320
ŒË“c,2026/3/23,9,3,2,4520,‚‘qF‘¾,finish,32,25,6.71,2,0.06,1.52.4,“¦‚°,1800,°,–³•—,0,0,1-3-2,920,1-2-3,370,1-3,420,1-3,320
ŒË“c,2026/3/23,9,4,6,5165,¬—Ñˆ¤ŽÀ,finish,24,77,6.74,6,0.08,1.53.4,“¦‚°,1800,°,–³•—,0,0,1-3-2,920,1-2-3,370,1-3,420,1-3,320
ŒË“c,2026/3/23,9,5,4,4393,“c’†F–¾,finish,9,56,6.68,4,0.09,. .,“¦‚°,1800,°,–³•—,0,0,1-3-2,920,1-2-3,370,1-3,420,1-3,320
ŒË“c,2026/3/23,9,6,5,4134,™ŽR‹M”Ž,finish,49,53,6.73,5,0.10,. .,“¦‚°,1800,°,–³•—,0,0,1-3-2,920,1-2-3,370,1-3,420,1-3,320
ŒË“c,2026/3/23,10,1,2,5028,Œ´“cËˆê˜Y,finish,42,42,6.70,2,0.15,1.49.8,”²‚«,1800,°,“Œ,1,1,2-1-3,1910,1-2-3,380,2-1,710,1-2,290
ŒË“c,2026/3/23,10,2,1,3319,ŽRè‹`–¾,finish,55,15,6.68,1,0.15,1.51.5,”²‚«,1800,°,“Œ,1,1,2-1-3,1910,1-2-3,380,2-1,710,1-2,290
ŒË“c,2026/3/23,10,3,3,4931,–Ø’JŒ«‘¾,finish,22,76,6.67,3,0.20,1.51.9,”²‚«,1800,°,“Œ,1,1,2-1-3,1910,1-2-3,380,2-1,710,1-2,290
ŒË“c,2026/3/23,10,4,5,4469,“yŽR‘ì–ç,finish,4,26,6.65,5,0.14,1.52.8,”²‚«,1800,°,“Œ,1,1,2-1-3,1910,1-2-3,380,2-1,710,1-2,290
ŒË“c,2026/3/23,10,5,6,3300,ìè’qK,finish,8,12,6.77,6,0.18,. .,”²‚«,1800,°,“Œ,1,1,2-1-3,1910,1-2-3,380,2-1,710,1-2,290
ŒË“c,2026/3/23,10,6,4,3541,ŽO›¸½Ži,finish,37,75,6.69,4,0.12,. .,”²‚«,1800,°,“Œ,1,1,2-1-3,1910,1-2-3,380,2-1,710,1-2,290
ŒË“c,2026/3/23,11,1,1,4121,•x‰iCˆê,finish,18,54,6.64,1,0.11,1.48.9,“¦‚°,1800,°,–³•—,0,0,1-4-5,2280,1-4-5,1070,1-4,540,1-4,530
ŒË“c,2026/3/23,11,2,4,5095,¬Œ´‘«,finish,12,36,6.60,4,0.18,1.49.7,“¦‚°,1800,°,–³•—,0,0,1-4-5,2280,1-4-5,1070,1-4,540,1-4,530
ŒË“c,2026/3/23,11,3,5,2878,•xŽROK,finish,30,47,6.67,5,0.25,1.52.1,“¦‚°,1800,°,–³•—,0,0,1-4-5,2280,1-4-5,1070,1-4,540,1-4,530
ŒË“c,2026/3/23,11,4,6,4568,œA£^–ç,finish,39,35,6.74,6,0.21,1.53.2,“¦‚°,1800,°,–³•—,0,0,1-4-5,2280,1-4-5,1070,1-4,540,1-4,530
ŒË“c,2026/3/23,11,5,3,4394,‰i“ˆ—Tˆê,finish,19,20,6.70,3,0.17,. .,“¦‚°,1800,°,–³•—,0,0,1-4-5,2280,1-4-5,1070,1-4,540,1-4,530
ŒË“c,2026/3/23,11,6,2,5191,”ò“c]ŒÈ,finish,3,28,6.72,2,0.19,. .,“¦‚°,1800,°,–³•—,0,0,1-4-5,2280,1-4-5,1070,1-4,540,1-4,530
ŒË“c,2026/3/23,12,1,1,3556,“c’†Mˆê˜Y,finish,16,49,6.74,1,0.16,1.49.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,810,1-2-4,430,1-2,290,1-2,230
ŒË“c,2026/3/23,12,2,2,4144,Î’Ë‹v–ç,finish,50,68,6.74,2,0.20,1.51.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,810,1-2-4,430,1-2,290,1-2,230
ŒË“c,2026/3/23,12,3,4,3611,Šâè–F”ü,finish,29,14,6.68,4,0.20,1.51.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,810,1-2-4,430,1-2,290,1-2,230
ŒË“c,2026/3/23,12,4,5,4231,—é–Ø—T—²,finish,27,44,6.78,5,0.28,1.53.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,810,1-2-4,430,1-2,290,1-2,230
ŒË“c,2026/3/23,12,5,6,4329,¬¼‘ìŽi,finish,40,22,6.83,6,0.30,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,810,1-2-4,430,1-2,290,1-2,230
ŒË“c,2026/3/23,12,6,3,4218,‹gìŠìŒp,finish,6,34,6.79,3,0.24,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,810,1-2-4,430,1-2,290,1-2,230
