‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/7/5,8,4,6,4281,‘åàV‘å–²,finish,40,36,6.81,6,0.11,1.52.4,·‚µ,1800,“Ü‚è,“ì,1,2,5-1-4,7370,1-4-5,550,5-1,1200,1-5,220
‘½–€ì,2026/7/5,8,5,3,4318,ŒKŒ´«Œõ,finish,21,25,6.68,3,0.16,. .,·‚µ,1800,“Ü‚è,“ì,1,2,5-1-4,7370,1-4-5,550,5-1,1200,1-5,220
‘½–€ì,2026/7/5,8,6,2,3866,–ØŽR½ˆê,finish,58,70,6.78,2,0.17,. .,·‚µ,1800,“Ü‚è,“ì,1,2,5-1-4,7370,1-4-5,550,5-1,1200,1-5,220
‘½–€ì,2026/7/5,9,1,3,4077,•i“c’¼Ž÷,finish,27,38,6.80,3,0.14,1.48.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,3-1-5,2590,1-3-5,390,3-1,1210,1-3,260
‘½–€ì,2026/7/5,9,2,1,4593,¬â@Ži,finish,50,51,6.72,1,0.11,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,3-1-5,2590,1-3-5,390,3-1,1210,1-3,260
‘½–€ì,2026/7/5,9,3,5,3885,‹v“c•,finish,52,42,6.75,5,0.17,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,3-1-5,2590,1-3-5,390,3-1,1210,1-3,260
‘½–€ì,2026/7/5,9,4,6,4979,’†–ì–²“l,finish,35,28,6.79,6,0.18,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,3-1-5,2590,1-3-5,390,3-1,1210,1-3,260
‘½–€ì,2026/7/5,9,5,4,3445,‰Á“¡‚Žj,finish,30,83,6.73,4,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,3-1-5,2590,1-3-5,390,3-1,1210,1-3,260
‘½–€ì,2026/7/5,9,6,2,3933,ŽR’n³Ž÷,finish,25,30,6.75,2,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,3-1-5,2590,1-3-5,390,3-1,1210,1-3,260
‘½–€ì,2026/7/5,10,1,4,4086,Ž›–{dé,finish,19,56,6.70,5,0.08,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,4-2-1,5310,1-2-4,660,4-2,2320,2-4,1020
‘½–€ì,2026/7/5,10,2,2,4489,ŠâìmŽm,finish,37,40,6.72,4,0.09,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,4-2-1,5310,1-2-4,660,4-2,2320,2-4,1020
‘½–€ì,2026/7/5,10,3,1,3439,‘å•½—_Žj–¾,finish,14,26,6.62,1,0.21,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,4-2-1,5310,1-2-4,660,4-2,2320,2-4,1020
‘½–€ì,2026/7/5,10,4,5,4917,Šâ‹´—T”n,finish,32,66,6.62,6,0.16,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,4-2-1,5310,1-2-4,660,4-2,2320,2-4,1020
‘½–€ì,2026/7/5,10,5,3,3300,ìè’qK,finish,18,31,6.75,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,4-2-1,5310,1-2-4,660,4-2,2320,2-4,1020
‘½–€ì,2026/7/5,10,6,6,3362,ŠÔ“ˆmŽu,finish,29,32,6.81,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,4-2-1,5310,1-2-4,660,4-2,2320,2-4,1020
‘½–€ì,2026/7/5,11,1,5,4598,‰Á“¡­•F,finish,54,82,6.63,6,0.09,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,5-2-1,22190,1-2-5,1740,5-2,5070,2-5,4320
‘½–€ì,2026/7/5,11,2,2,4462,‰ÄŽR—º•½,finish,45,45,6.81,2,0.19,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,5-2-1,22190,1-2-5,1740,5-2,5070,2-5,4320
‘½–€ì,2026/7/5,11,3,1,5005,Î“c‹M—m,finish,43,74,6.75,1,0.19,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,5-2-1,22190,1-2-5,1740,5-2,5070,2-5,4320
‘½–€ì,2026/7/5,11,4,4,3852,àV‘å‰î,finish,75,61,6.71,5,0.25,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,5-2-1,22190,1-2-5,1740,5-2,5070,2-5,4320
‘½–€ì,2026/7/5,11,5,3,4118,‰F²Œ©~,finish,13,44,6.73,3,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,5-2-1,22190,1-2-5,1740,5-2,5070,2-5,4320
‘½–€ì,2026/7/5,11,6,6,3685,rˆä‹P”N,finish,71,54,6.65,4,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,5-2-1,22190,1-2-5,1740,5-2,5070,2-5,4320
‘½–€ì,2026/7/5,12,1,1,4760,ŽRèŒS,finish,66,46,6.62,1,0.17,1.48.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1810,1-3-5,820,1-3,410,1-3,310
‘½–€ì,2026/7/5,12,2,3,4290,ˆî“c_“ñ,finish,23,57,6.79,3,0.06,1.50.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1810,1-3-5,820,1-3,410,1-3,310
‘½–€ì,2026/7/5,12,3,5,3641,ˆê£–¾,finish,12,35,6.78,5,0.13,1.51.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1810,1-3-5,820,1-3,410,1-3,310
‘½–€ì,2026/7/5,12,4,2,4604,Šâ£—T—º,finish,34,52,6.72,2,0.11,1.52.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1810,1-3-5,820,1-3,410,1-3,310
‘½–€ì,2026/7/5,12,5,4,5196,˜k•”‘¾‹óŠC,finish,26,55,6.75,4,0.08,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1810,1-3-5,820,1-3,410,1-3,310
‘½–€ì,2026/7/5,12,6,6,4207,¼‰ºˆê–ç,finish,47,71,6.65,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1810,1-3-5,820,1-3,410,1-3,310
•½˜a“‡,2026/7/5,1,1,1,3928,—ÑŒb—S,finish,11,49,6.85,1,0.09,1.51.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,1030,1-3-4,370,1-3,420,1-3,300
•½˜a“‡,2026/7/5,1,2,3,3505,ŽR“c—³ˆê,finish,35,51,6.90,3,0.11,1.52.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,1030,1-3-4,370,1-3,420,1-3,300
•½˜a“‡,2026/7/5,1,3,4,3882,V“c’q²,finish,13,41,6.88,4,0.18,1.53.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,1030,1-3-4,370,1-3,420,1-3,300
•½˜a“‡,2026/7/5,1,4,2,5071,–ìŒ©ŽR‘ñŒÈ,finish,14,58,6.76,2,0.07,1.55.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,1030,1-3-4,370,1-3,420,1-3,300
•½˜a“‡,2026/7/5,1,5,5,3591,Œã“¡F‹`,finish,34,34,6.96,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,1030,1-3-4,370,1-3,420,1-3,300
•½˜a“‡,2026/7/5,1,6,6,5425,¼ŽRˆç,finish,54,66,6.89,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,1030,1-3-4,370,1-3,420,1-3,300
•½˜a“‡,2026/7/5,2,1,1,4847,²“¡—²‘¾˜Y,finish,55,35,6.86,1,0.10,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-3,1110,1-2-3,580,1-2,310,1-2,100
•½˜a“‡,2026/7/5,2,2,2,4615,”Â‘q“ÖŽj,finish,63,59,6.93,2,0.10,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-3,1110,1-2-3,580,1-2,310,1-2,100
•½˜a“‡,2026/7/5,2,3,3,3787,“V–ì½,finish,69,71,6.87,3,0.09,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-3,1110,1-2-3,580,1-2,310,1-2,100
•½˜a“‡,2026/7/5,2,4,5,5110,™ŽRŠìˆê,finish,72,47,6.91,5,0.14,1.55.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-3,1110,1-2-3,580,1-2,310,1-2,100
•½˜a“‡,2026/7/5,2,5,4,5378,—é–ØŒ‹•½‘¾,finish,70,57,6.85,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-3,1110,1-2-3,580,1-2,310,1-2,100
•½˜a“‡,2026/7/5,2,6,6,4572,“n•”Œå,finish,66,54,6.97,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-3,1110,1-2-3,580,1-2,310,1-2,100
•½˜a“‡,2026/7/5,3,1,2,5060,”Œ´Š@,finish,43,68,6.86,2,0.14,1.50.8,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1880,1-2-4,300,2-1,700,1-2,610
•½˜a“‡,2026/7/5,3,2,1,4740,âV“¡’BŠó,finish,74,53,6.82,1,0.17,1.53.3,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1880,1-2-4,300,2-1,700,1-2,610
•½˜a“‡,2026/7/5,3,3,4,4083,•Ÿ“‡—EŽ÷,finish,23,73,6.95,4,0.19,1.54.2,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1880,1-2-4,300,2-1,700,1-2,610
•½˜a“‡,2026/7/5,3,4,5,5223,X´—FãÄ,finish,12,60,6.70,5,0.15,1.54.8,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1880,1-2-4,300,2-1,700,1-2,610
•½˜a“‡,2026/7/5,3,5,3,4697,š OãÄ•½,finish,32,12,6.91,3,0.11,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1880,1-2-4,300,2-1,700,1-2,610
•½˜a“‡,2026/7/5,3,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,45,63,6.98,6,0.16,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1880,1-2-4,300,2-1,700,1-2,610
•½˜a“‡,2026/7/5,4,1,1,5120,ŽR–{–«‘¾˜N,finish,38,50,6.86,1,0.11,1.49.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,2450,1-2-5,640,1-5,1000,1-5,560
•½˜a“‡,2026/7/5,4,2,5,3983,{“¡”Ž—Ï,finish,73,39,6.80,5,0.14,1.52.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,2450,1-2-5,640,1-5,1000,1-5,560
•½˜a“‡,2026/7/5,4,3,2,4043,‹Ë–{Nb,finish,47,46,6.92,2,0.09,1.53.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,2450,1-2-5,640,1-5,1000,1-5,560
•½˜a“‡,2026/7/5,4,4,6,5394,•Ÿ¼L‘¾˜Y,finish,28,75,6.89,6,0.15,1.54.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,2450,1-2-5,640,1-5,1000,1-5,560
•½˜a“‡,2026/7/5,4,5,4,4041,¬—ÑŠîŽ÷,finish,57,48,6.99,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,2450,1-2-5,640,1-5,1000,1-5,560
•½˜a“‡,2026/7/5,4,6,3,5234,’Ë‰zŠC“l,finish,19,32,6.88,3,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,2450,1-2-5,640,1-5,1000,1-5,560
•½˜a“‡,2026/7/5,5,1,1,5008,‰H–ì—È,finish,56,52,6.80,1,0.10,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-5-2,10510,1-2-5,2300,1-5,3290,1-5,2740
•½˜a“‡,2026/7/5,5,2,5,3935,Šâ’Ã“O˜Y,finish,30,69,6.89,5,0.14,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-5-2,10510,1-2-5,2300,1-5,3290,1-5,2740
•½˜a“‡,2026/7/5,5,3,2,3233,¬”¨ŽÀ¬,finish,26,40,6.78,2,0.12,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-5-2,10510,1-2-5,2300,1-5,3290,1-5,2740
•½˜a“‡,2026/7/5,5,4,3,4155,’·–ì‘sŽu˜Y,finish,67,74,6.72,3,0.10,1.55.1,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-5-2,10510,1-2-5,2300,1-5,3290,1-5,2740
•½˜a“‡,2026/7/5,5,5,4,5425,¼ŽRˆç,finish,54,66,6.80,4,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-5-2,10510,1-2-5,2300,1-5,3290,1-5,2740
•½˜a“‡,2026/7/5,5,6,6,4985,ˆä–{¹–ç,finish,41,45,6.69,6,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-5-2,10510,1-2-5,2300,1-5,3290,1-5,2740
•½˜a“‡,2026/7/5,6,1,1,3783,‰Z¶³‹`,finish,65,70,6.74,1,0.08,1.49.8,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,320,1-2-3,140,1-2,220,1-2,150
•½˜a“‡,2026/7/5,6,2,2,4824,¼ˆä^–í,finish,61,38,6.80,2,0.12,1.51.0,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,320,1-2-3,140,1-2,220,1-2,150
•½˜a“‡,2026/7/5,6,3,3,4356,’·‰ª—Ç–ç,finish,21,72,6.77,3,0.13,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,320,1-2-3,140,1-2,220,1-2,150
•½˜a“‡,2026/7/5,6,4,5,5258,’‡–{w,finish,68,61,6.82,5,0.15,1.54.9,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,320,1-2-3,140,1-2,220,1-2,150
•½˜a“‡,2026/7/5,6,5,4,3591,Œã“¡F‹`,finish,34,34,6.87,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,320,1-2-3,140,1-2,220,1-2,150
•½˜a“‡,2026/7/5,6,6,6,5378,—é–ØŒ‹•½‘¾,finish,70,57,6.81,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,320,1-2-3,140,1-2,220,1-2,150
•½˜a“‡,2026/7/5,7,1,3,4083,•Ÿ“‡—EŽ÷,finish,23,73,6.94,3,0.04,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-2,19550,2-3-4,7090,3-4,3680,3-4,5350
•½˜a“‡,2026/7/5,7,2,4,3949,¡oW“ñ,finish,71,33,6.85,4,0.06,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-2,19550,2-3-4,7090,3-4,3680,3-4,5350
•½˜a“‡,2026/7/5,7,3,2,3406,’†—¢‰p•v,finish,15,11,6.84,2,0.08,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-2,19550,2-3-4,7090,3-4,3680,3-4,5350
•½˜a“‡,2026/7/5,7,4,6,4967,’†‘ºŠ@¶,finish,58,37,6.87,6,0.04,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-2,19550,2-3-4,7090,3-4,3680,3-4,5350
•½˜a“‡,2026/7/5,7,5,5,3882,V“c’q²,finish,13,41,6.86,5,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-2,19550,2-3-4,7090,3-4,3680,3-4,5350
•½˜a“‡,2026/7/5,7,6,1,5037,“c“ªŒÕe,finish,29,43,6.80,1,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-2,19550,2-3-4,7090,3-4,3680,3-4,5350
•½˜a“‡,2026/7/5,8,1,4,4418,ŠŒ´—I‹I,finish,17,44,6.94,4,0.10,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-2-6,15120,2-4-6,5020,4-2,1810,2-4,1330
•½˜a“‡,2026/7/5,8,2,2,4491,“c’†Œ˜,finish,31,36,6.81,2,0.14,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-2-6,15120,2-4-6,5020,4-2,1810,2-4,1330
•½˜a“‡,2026/7/5,8,3,6,4697,š OãÄ•½,finish,32,12,6.86,6,0.17,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-2-6,15120,2-4-6,5020,4-2,1810,2-4,1330
•½˜a“‡,2026/7/5,8,4,5,3928,—ÑŒb—S,finish,11,49,6.92,5,0.11,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-2-6,15120,2-4-6,5020,4-2,1810,2-4,1330
•½˜a“‡,2026/7/5,8,5,3,5110,™ŽRŠìˆê,finish,72,47,6.92,3,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-2-6,15120,2-4-6,5020,4-2,1810,2-4,1330
•½˜a“‡,2026/7/5,8,6,1,4172,X’èWŽj,finish,18,62,6.86,1,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-2-6,15120,2-4-6,5020,4-2,1810,2-4,1330
•½˜a“‡,2026/7/5,9,1,1,4739,’†‘ºW•ü,finish,40,65,6.93,1,0.11,1.50.9,“¦‚°,1800,“Ü‚è,“ì,2,3,1-4-2,1210,1-2-4,440,1-4,460,1-4,480
•½˜a“‡,2026/7/5,9,2,4,3505,ŽR“c—³ˆê,finish,35,51,6.89,4,0.12,1.52.3,“¦‚°,1800,“Ü‚è,“ì,2,3,1-4-2,1210,1-2-4,440,1-4,460,1-4,480
•½˜a“‡,2026/7/5,9,3,2,4509,•½Œ©^•F,finish,50,67,6.89,2,0.13,1.53.4,“¦‚°,1800,“Ü‚è,“ì,2,3,1-4-2,1210,1-2-4,440,1-4,460,1-4,480
•½˜a“‡,2026/7/5,9,4,3,4142,•½–ì˜a–¾,finish,25,55,6.89,3,0.14,1.54.4,“¦‚°,1800,“Ü‚è,“ì,2,3,1-4-2,1210,1-2-4,440,1-4,460,1-4,480
•½˜a“‡,2026/7/5,9,5,5,4740,âV“¡’BŠó,finish,74,53,6.80,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-4-2,1210,1-2-4,440,1-4,460,1-4,480
•½˜a“‡,2026/7/5,9,6,6,4615,”Â‘q“ÖŽj,finish,63,59,6.90,6,0.29,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-4-2,1210,1-2-4,440,1-4,460,1-4,480
•½˜a“‡,2026/7/5,10,1,1,5234,’Ë‰zŠC“l,finish,19,32,6.89,1,0.07,1.49.3,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,690,1-2-3,240,1-3,310,1-3,240
•½˜a“‡,2026/7/5,10,2,3,4847,²“¡—²‘¾˜Y,finish,55,35,6.90,3,0.12,1.50.9,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,690,1-2-3,240,1-3,310,1-3,240
•½˜a“‡,2026/7/5,10,3,2,4356,’·‰ª—Ç–ç,finish,21,72,6.94,2,0.12,1.52.3,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,690,1-2-3,240,1-3,310,1-3,240
•½˜a“‡,2026/7/5,10,4,6,3233,¬”¨ŽÀ¬,finish,26,40,6.84,6,0.21,1.54.0,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,690,1-2-3,240,1-3,310,1-3,240
•½˜a“‡,2026/7/5,10,5,5,5368,‹{èS”V‰î,finish,48,10,6.83,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,690,1-2-3,240,1-3,310,1-3,240
•½˜a“‡,2026/7/5,10,6,4,3904,X‹M—m,finish,75,31,6.85,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,690,1-2-3,240,1-3,310,1-3,240
•½˜a“‡,2026/7/5,11,1,1,3983,{“¡”Ž—Ï,finish,73,39,6.84,1,0.11,1.51.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-5,4730,1-5-6,1530,1-6,1520,1-6,960
•½˜a“‡,2026/7/5,11,2,6,4824,¼ˆä^–í,finish,61,38,6.93,6,0.15,1.52.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-5,4730,1-5-6,1530,1-6,1520,1-6,960
•½˜a“‡,2026/7/5,11,3,5,4155,’·–ì‘sŽu˜Y,finish,67,74,6.86,5,0.13,1.53.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-5,4730,1-5-6,1530,1-6,1520,1-6,960
•½˜a“‡,2026/7/5,11,4,4,3787,“V–ì½,finish,69,71,6.86,4,0.15,1.55.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-5,4730,1-5-6,1530,1-6,1520,1-6,960
•½˜a“‡,2026/7/5,11,5,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,14,58,6.83,3,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-5,4730,1-5-6,1530,1-6,1520,1-6,960
•½˜a“‡,2026/7/5,11,6,2,4967,’†‘ºŠ@¶,finish,58,37,6.80,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-5,4730,1-5-6,1530,1-6,1520,1-6,960
•½˜a“‡,2026/7/5,12,1,1,4418,ŠŒ´—I‹I,finish,17,44,6.83,1,0.13,1.50.4,”²‚«,1800,“Ü‚è,“ì,2,3,1-2-6,2200,1-2-6,1330,1-2,200,1-2,190
•½˜a“‡,2026/7/5,12,2,2,4985,ˆä–{¹–ç,finish,41,45,6.74,2,0.11,1.52.3,”²‚«,1800,“Ü‚è,“ì,2,3,1-2-6,2200,1-2-6,1330,1-2,200,1-2,190
•½˜a“‡,2026/7/5,12,3,6,5258,’‡–{w,finish,68,61,6.80,5,0.09,1.53.2,”²‚«,1800,“Ü‚è,“ì,2,3,1-2-6,2200,1-2-6,1330,1-2,200,1-2,190
•½˜a“‡,2026/7/5,12,4,3,5060,”Œ´Š@,finish,43,68,6.81,3,0.09,1.54.6,”²‚«,1800,“Ü‚è,“ì,2,3,1-2-6,2200,1-2-6,1330,1-2,200,1-2,190
•½˜a“‡,2026/7/5,12,5,5,3949,¡oW“ñ,finish,71,33,7.02,6,0.16,. .,”²‚«,1800,“Ü‚è,“ì,2,3,1-2-6,2200,1-2-6,1330,1-2,200,1-2,190
•½˜a“‡,2026/7/5,12,6,4,4043,‹Ë–{Nb,finish,47,46,6.88,4,0.09,. .,”²‚«,1800,“Ü‚è,“ì,2,3,1-2-6,2200,1-2-6,1330,1-2,200,1-2,190
‹Ë¶,2026/7/5,1,1,4,4292,–ƒ¶T‰î,finish,65,46,6.75,4,0.15,1.49.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,2,4-1-6,1870,1-4-6,660,4-1,730,1-4,470
‹Ë¶,2026/7/5,1,2,1,3538,‹e’r•ô°,finish,55,51,6.92,1,0.21,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,2,4-1-6,1870,1-4-6,660,4-1,730,1-4,470
‹Ë¶,2026/7/5,1,3,6,5010,‰F—¯“cãÄ•½,finish,61,52,6.75,6,0.23,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,2,4-1-6,1870,1-4-6,660,4-1,730,1-4,470
‹Ë¶,2026/7/5,1,4,3,4202,•‚“cŒ\_,finish,66,26,6.94,3,0.21,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,2,4-1-6,1870,1-4-6,660,4-1,730,1-4,470
‹Ë¶,2026/7/5,1,5,2,3459,’†–ì˜a—T,finish,58,70,6.79,2,0.24,1.56.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,2,4-1-6,1870,1-4-6,660,4-1,730,1-4,470
‹Ë¶,2026/7/5,1,6,5,3747,š è—Çt,finish,22,64,6.78,5,0.20,1.58.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,2,4-1-6,1870,1-4-6,660,4-1,730,1-4,470
‹Ë¶,2026/7/5,2,1,2,4607,’ß“c—E—Y,finish,44,21,6.71,2,0.03,1.50.0,·‚µ,1800,“Ü‚è,–k,1,1,2-6-4,2930,2-4-6,540,2-6,770,2-6,640
‹Ë¶,2026/7/5,2,2,6,3412,—é–Ø”Ž,finish,34,25,6.68,4,0.09,1.51.0,·‚µ,1800,“Ü‚è,–k,1,1,2-6-4,2930,2-4-6,540,2-6,770,2-6,640
‹Ë¶,2026/7/5,2,3,4,5090,¶•û–õˆŸ,finish,64,15,6.62,3,0.04,1.52.4,·‚µ,1800,“Ü‚è,–k,1,1,2-6-4,2930,2-4-6,540,2-6,770,2-6,640
‹Ë¶,2026/7/5,2,4,1,4465,‘å¼Œ«,finish,23,18,6.82,1,0.14,1.53.2,·‚µ,1800,“Ü‚è,–k,1,1,2-6-4,2930,2-4-6,540,2-6,770,2-6,640
‹Ë¶,2026/7/5,2,5,3,3508,‹v•x­O,finish,17,63,6.65,5,0.11,1.54.2,·‚µ,1800,“Ü‚è,–k,1,1,2-6-4,2930,2-4-6,540,2-6,770,2-6,640
‹Ë¶,2026/7/5,2,6,5,5433,•Ä–{Œ\—C,finish,48,33,6.64,6,0.13,1.55.1,·‚µ,1800,“Ü‚è,–k,1,1,2-6-4,2930,2-4-6,540,2-6,770,2-6,640
‹Ë¶,2026/7/5,3,1,3,4776,’|“c˜aÆ,finish,70,62,6.75,3,0.12,1.50.5,Œb‚Ü‚ê,1800,‰J,–k,3,2,3-4-1,4300,1-3-4,430,3-4,1390,3-4,1070
‹Ë¶,2026/7/5,3,2,4,4093,‹g“c@O,finish,39,75,6.90,4,0.07,1.53.5,Œb‚Ü‚ê,1800,‰J,–k,3,2,3-4-1,4300,1-3-4,430,3-4,1390,3-4,1070
‹Ë¶,2026/7/5,3,3,1,3741,¼”öŠî¬,finish,52,48,6.82,1,0.10,1.54.0,Œb‚Ü‚ê,1800,‰J,–k,3,2,3-4-1,4300,1-3-4,430,3-4,1390,3-4,1070
‹Ë¶,2026/7/5,3,4,2,4009,¬—ÑˆêŽ÷,finish,68,37,6.82,2,0.12,1.55.2,Œb‚Ü‚ê,1800,‰J,–k,3,2,3-4-1,4300,1-3-4,430,3-4,1390,3-4,1070
‹Ë¶,2026/7/5,3,,5,4865,—§‹ïŒhŽi,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/7/5,3,,6,4903,‹g“c—½‘¾˜N,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/7/5,4,1,1,4367,ŽRŒûC˜H,finish,50,66,6.82,1,0.19,1.49.7,“¦‚°,1800,‰J,–k,2,1,1-3-2,4680,1-2-3,1330,1-3,1330,1-3,1740
