‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/1/2,9,5,3,4819,–I{¶,finish,26,67,6.78,3,0.20,1.53.8,1-2-6,6320,1-2-6,1920,1-2,1150,1-2,780
‹Ë¶,2026/1/2,9,6,5,4888,‹à™—²‘¾,finish,72,57,6.79,5,0.24,1.57.9,1-2-6,6320,1-2-6,1920,1-2,1150,1-2,780
‹Ë¶,2026/1/2,10,1,1,3686,’¹‹’ËF”,finish,73,31,6.79,1,0.15,1.49.0,1-3-5,4770,1-3-5,1420,1-3,1330,1-3,1120
‹Ë¶,2026/1/2,10,2,3,3880,óŒ©@F,finish,22,73,6.99,3,0.27,1.50.5,1-3-5,4770,1-3-5,1420,1-3,1330,1-3,1120
‹Ë¶,2026/1/2,10,3,5,4420,’Ã‹vˆä‘ñ–ç,finish,64,19,6.96,5,0.20,1.51.7,1-3-5,4770,1-3-5,1420,1-3,1330,1-3,1120
‹Ë¶,2026/1/2,10,4,4,3655,–{‹´—m,finish,45,24,6.80,4,0.21,1.52.5,1-3-5,4770,1-3-5,1420,1-3,1330,1-3,1120
‹Ë¶,2026/1/2,10,5,2,3740,‘åàV•i,finish,57,64,6.80,2,0.19,1.54.4,1-3-5,4770,1-3-5,1420,1-3,1330,1-3,1120
‹Ë¶,2026/1/2,10,6,6,4893,“nç³^“Ş”ü,finish,24,34,6.94,6,0.19,1.55.3,1-3-5,4770,1-3-5,1420,1-3,1330,1-3,1120
‹Ë¶,2026/1/2,11,1,1,4787,’Å–¼–L,finish,47,36,6.77,1,0.25,1.47.9,1-5-3,1130,1-3-5,340,1-5,710,1-5,450
‹Ë¶,2026/1/2,11,2,5,5234,’Ë‰zŠC“l,finish,46,46,6.75,5,0.17,1.49.7,1-5-3,1130,1-3-5,340,1-5,710,1-5,450
‹Ë¶,2026/1/2,11,3,3,4539,‹àqŒ«u,finish,65,26,6.62,3,0.24,1.51.4,1-5-3,1130,1-3-5,340,1-5,710,1-5,450
‹Ë¶,2026/1/2,11,4,2,4225,“y‰®ç–¾,finish,68,40,6.73,2,0.22,1.52.6,1-5-3,1130,1-3-5,340,1-5,710,1-5,450
‹Ë¶,2026/1/2,11,5,4,3463,‰³’ÃNu,finish,75,50,6.74,4,0.28,1.54.0,1-5-3,1130,1-3-5,340,1-5,710,1-5,450
‹Ë¶,2026/1/2,11,6,6,3664,—é–ØŒ«ˆê,finish,43,33,6.63,6,0.31,1.56.8,1-5-3,1130,1-3-5,340,1-5,710,1-5,450
‹Ë¶,2026/1/2,12,1,1,4851,ŠÖ_Æ,finish,70,20,6.67,1,0.20,1.46.9,1-2-6,700,1-2-6,310,1-2,300,1-2,280
‹Ë¶,2026/1/2,12,2,2,4188,‹v“c•q”V,finish,60,11,6.70,3,0.17,1.49.1,1-2-6,700,1-2-6,310,1-2,300,1-2,280
‹Ë¶,2026/1/2,12,3,6,4238,“Å“‡½,finish,53,12,6.74,4,0.25,1.50.3,1-2-6,700,1-2-6,310,1-2,300,1-2,280
‹Ë¶,2026/1/2,12,4,5,3532,Ä“cŒõ,finish,37,45,6.85,6,0.20,1.51.9,1-2-6,700,1-2-6,310,1-2,300,1-2,280
‹Ë¶,2026/1/2,12,5,4,4305,‹àq‘ñ–î,finish,61,48,6.87,5,0.26,1.54.1,1-2-6,700,1-2-6,310,1-2,300,1-2,280
‹Ë¶,2026/1/2,12,6,3,3159,]ŒûW¶,finish,67,17,6.82,2,0.22,1.55.6,1-2-6,700,1-2-6,310,1-2,300,1-2,280
