‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2025/8/18,1,4,3,5190,‘åŒŽ—V‰ë,finish,53,52,6.82,3,0.22,1.57.8,“¦‚°,1800,°,–k¼,3,5,1-2-5,1330,1-2-5,630,1-2,600,1-2,360
]ŒËì,2025/8/18,1,5,6,5253,“¡ˆä‘¾‰ë,finish,55,37,6.85,6,0.33,. .,“¦‚°,1800,°,–k¼,3,5,1-2-5,1330,1-2-5,630,1-2,600,1-2,360
]ŒËì,2025/8/18,1,6,4,3226,‰Y“cM‹`,finish,57,16,6.85,4,0.37,. .,“¦‚°,1800,°,–k¼,3,5,1-2-5,1330,1-2-5,630,1-2,600,1-2,360
]ŒËì,2025/8/18,2,1,3,5096,ãŒ´›Ã,finish,54,70,6.86,3,0.11,1.52.5,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-4,3280,3-4-5,900,3-5,1450,3-5,1000
]ŒËì,2025/8/18,2,2,5,3888,ŽR–{‰pŽu,finish,60,31,6.84,5,0.11,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-4,3280,3-4-5,900,3-5,1450,3-5,1000
]ŒËì,2025/8/18,2,3,4,4318,ŒKŒ´«Œõ,finish,23,61,6.91,4,0.14,1.56.1,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-4,3280,3-4-5,900,3-5,1450,3-5,1000
]ŒËì,2025/8/18,2,4,2,4945,ã‘ºG‘¾,finish,24,19,6.85,2,0.15,1.56.8,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-4,3280,3-4-5,900,3-5,1450,3-5,1000
]ŒËì,2025/8/18,2,5,6,5279,Î“nãÄˆê˜Y,finish,43,21,6.93,6,0.12,. .,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-4,3280,3-4-5,900,3-5,1450,3-5,1000
]ŒËì,2025/8/18,2,6,1,5063,‘å’Ë‰ëŽ¡,finish,47,26,6.79,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,3,5,3-5-4,3280,3-4-5,900,3-5,1450,3-5,1000
]ŒËì,2025/8/18,3,1,2,4335,Žá—Ñ«,finish,58,38,6.88,2,0.11,1.54.5,”²‚«,1800,°,“ì¼,4,5,2-1-6,3370,1-2-6,1440,2-1,370,1-2,330
]ŒËì,2025/8/18,3,2,1,3868,”öŒ`‰hŽ¡,finish,68,32,6.95,1,0.17,1.55.3,”²‚«,1800,°,“ì¼,4,5,2-1-6,3370,1-2-6,1440,2-1,370,1-2,330
]ŒËì,2025/8/18,3,3,6,3569,‘“ci,finish,66,54,6.92,6,0.14,1.57.3,”²‚«,1800,°,“ì¼,4,5,2-1-6,3370,1-2-6,1440,2-1,370,1-2,330
]ŒËì,2025/8/18,3,4,5,4644,ŽR“c—º‘¾,finish,45,34,7.02,5,0.16,1.57.4,”²‚«,1800,°,“ì¼,4,5,2-1-6,3370,1-2-6,1440,2-1,370,1-2,330
]ŒËì,2025/8/18,3,5,4,5371,‘ìéD‘¾,finish,37,40,6.93,4,0.16,. .,”²‚«,1800,°,“ì¼,4,5,2-1-6,3370,1-2-6,1440,2-1,370,1-2,330
]ŒËì,2025/8/18,3,6,3,3303,“n•Ó–L,finish,26,14,6.96,3,0.15,. .,”²‚«,1800,°,“ì¼,4,5,2-1-6,3370,1-2-6,1440,2-1,370,1-2,330
]ŒËì,2025/8/18,4,1,3,4077,•i“c’¼Ž÷,finish,50,59,6.99,3,0.11,1.53.4,·‚µ,1800,°,“ì¼,5,5,3-6-1,16810,1-3-6,1960,3-6,3160,3-6,1730
]ŒËì,2025/8/18,4,2,6,4266,’·“c—Š@,finish,18,17,6.94,6,0.11,1.55.1,·‚µ,1800,°,“ì¼,5,5,3-6-1,16810,1-3-6,1960,3-6,3160,3-6,1730
]ŒËì,2025/8/18,4,3,1,3340,’r“c—‹‘¾,finish,28,25,6.90,1,0.24,1.55.9,·‚µ,1800,°,“ì¼,5,5,3-6-1,16810,1-3-6,1960,3-6,3160,3-6,1730
]ŒËì,2025/8/18,4,4,5,4440,”‹Œ´’mÆ,finish,31,20,6.82,5,0.14,1.56.2,·‚µ,1800,°,“ì¼,5,5,3-6-1,16810,1-3-6,1960,3-6,3160,3-6,1730
]ŒËì,2025/8/18,4,5,4,4379,ŒK“‡˜aG,finish,56,18,6.92,4,0.16,. .,·‚µ,1800,°,“ì¼,5,5,3-6-1,16810,1-3-6,1960,3-6,3160,3-6,1730
]ŒËì,2025/8/18,4,6,2,4438,Xì—Y‘å,finish,41,68,6.86,2,0.13,. .,·‚µ,1800,°,“ì¼,5,5,3-6-1,16810,1-3-6,1960,3-6,3160,3-6,1730
]ŒËì,2025/8/18,5,1,1,4345,¼ŠÚŒ’,finish,64,57,6.95,1,0.22,1.53.6,“¦‚°,1800,°,“ì,5,5,1-5-2,4130,1-2-5,1010,1-5,780,1-5,710
]ŒËì,2025/8/18,5,2,5,4610,²“¡‘å—C,finish,33,27,6.85,5,0.17,1.55.5,“¦‚°,1800,°,“ì,5,5,1-5-2,4130,1-2-5,1010,1-5,780,1-5,710
]ŒËì,2025/8/18,5,3,2,4245,‚‹´’¼Æ,finish,27,10,6.96,2,0.24,1.56.9,“¦‚°,1800,°,“ì,5,5,1-5-2,4130,1-2-5,1010,1-5,780,1-5,710
]ŒËì,2025/8/18,5,4,3,4401,¬—Ñ‘×,finish,14,53,6.98,3,0.19,1.58.4,“¦‚°,1800,°,“ì,5,5,1-5-2,4130,1-2-5,1010,1-5,780,1-5,710
]ŒËì,2025/8/18,5,5,6,5253,“¡ˆä‘¾‰ë,finish,55,37,6.81,6,0.27,. .,“¦‚°,1800,°,“ì,5,5,1-5-2,4130,1-2-5,1010,1-5,780,1-5,710
]ŒËì,2025/8/18,5,6,4,3602,‰œ•½‘ñ–ç,finish,36,48,6.98,4,0.16,. .,“¦‚°,1800,°,“ì,5,5,1-5-2,4130,1-2-5,1010,1-5,780,1-5,710
]ŒËì,2025/8/18,6,1,3,4847,²“¡—²‘¾˜Y,finish,29,64,6.91,3,0.06,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-2-1,1180,1-2-3,200,3-2,530,2-3,150
]ŒËì,2025/8/18,6,2,2,4748,“nç³—Y˜N,finish,21,41,6.90,2,0.15,1.55.9,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-2-1,1180,1-2-3,200,3-2,530,2-3,150
]ŒËì,2025/8/18,6,3,1,5007,‹ß“¡—Yˆê˜Y,finish,32,24,6.93,1,0.13,1.57.8,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-2-1,1180,1-2-3,200,3-2,530,2-3,150
]ŒËì,2025/8/18,6,4,4,3812,ŽRè¹Ži,finish,16,66,6.99,4,0.14,2.00.4,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-2-1,1180,1-2-3,200,3-2,530,2-3,150
]ŒËì,2025/8/18,6,5,5,5063,‘å’Ë‰ëŽ¡,finish,47,26,6.87,5,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-2-1,1180,1-2-3,200,3-2,530,2-3,150
]ŒËì,2025/8/18,6,6,6,5285,Žá—Ñ—í,finish,71,67,7.00,6,0.16,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-2-1,1180,1-2-3,200,3-2,530,2-3,150
]ŒËì,2025/8/18,7,1,1,5096,ãŒ´›Ã,finish,54,70,6.89,1,0.17,1.54.0,“¦‚°,1800,°,“ì,6,5,1-4-3,2280,1-3-4,890,1-4,410,1-4,360
]ŒËì,2025/8/18,7,2,4,4880,àVè—YÆ,finish,22,33,6.89,4,0.16,1.56.3,“¦‚°,1800,°,“ì,6,5,1-4-3,2280,1-3-4,890,1-4,410,1-4,360
]ŒËì,2025/8/18,7,3,3,4995,“cç³—º‘ ,finish,63,69,6.90,3,0.15,1.57.4,“¦‚°,1800,°,“ì,6,5,1-4-3,2280,1-3-4,890,1-4,410,1-4,360
]ŒËì,2025/8/18,7,4,6,3978,êŽ“¡m,finish,65,23,7.01,6,0.23,1.58.4,“¦‚°,1800,°,“ì,6,5,1-4-3,2280,1-3-4,890,1-4,410,1-4,360
]ŒËì,2025/8/18,7,5,2,4615,”Â‘q“ÖŽj,finish,30,36,6.93,2,0.18,. .,“¦‚°,1800,°,“ì,6,5,1-4-3,2280,1-3-4,890,1-4,410,1-4,360
]ŒËì,2025/8/18,7,6,5,5371,‘ìéD‘¾,finish,37,40,6.88,5,0.17,. .,“¦‚°,1800,°,“ì,6,5,1-4-3,2280,1-3-4,890,1-4,410,1-4,360
]ŒËì,2025/8/18,8,1,1,4468,‘å’r—C—ˆ,finish,11,22,6.88,1,0.15,1.54.3,“¦‚°,1800,°,“ì,4,5,1-2-5,4260,1-2-5,1690,1-2,840,1-2,760
]ŒËì,2025/8/18,8,2,2,5190,‘åŒŽ—V‰ë,finish,53,52,6.95,2,0.19,1.55.7,“¦‚°,1800,°,“ì,4,5,1-2-5,4260,1-2-5,1690,1-2,840,1-2,760
]ŒËì,2025/8/18,8,3,5,4438,Xì—Y‘å,finish,41,68,6.88,5,0.12,1.57.6,“¦‚°,1800,°,“ì,4,5,1-2-5,4260,1-2-5,1690,1-2,840,1-2,760
]ŒËì,2025/8/18,8,4,4,4815,•š“‡—S‰î,finish,19,56,6.92,4,0.11,1.58.2,“¦‚°,1800,°,“ì,4,5,1-2-5,4260,1-2-5,1690,1-2,840,1-2,760
]ŒËì,2025/8/18,8,5,3,4318,ŒKŒ´«Œõ,finish,23,61,6.93,3,0.13,. .,“¦‚°,1800,°,“ì,4,5,1-2-5,4260,1-2-5,1690,1-2,840,1-2,760
]ŒËì,2025/8/18,8,6,6,3911,—é–Ø–Ò,finish,67,39,6.95,6,0.16,. .,“¦‚°,1800,°,“ì,4,5,1-2-5,4260,1-2-5,1690,1-2,840,1-2,760
]ŒËì,2025/8/18,9,1,3,5226,“¡“cr—S,finish,17,63,6.98,3,0.22,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,10,3-1-6,13000,1-3-6,3760,3-1,1130,1-3,640
]ŒËì,2025/8/18,9,2,1,3105,“àŽR•¶“T,finish,40,49,6.92,1,0.19,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,10,3-1-6,13000,1-3-6,3760,3-1,1130,1-3,640
]ŒËì,2025/8/18,9,3,6,4077,•i“c’¼Ž÷,finish,50,59,7.30,6,0.34,1.57.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,10,3-1-6,13000,1-3-6,3760,3-1,1130,1-3,640
]ŒËì,2025/8/18,9,4,5,4095,•Ÿ—ˆ„,finish,69,12,6.94,5,0.21,1.58.1,‚Ü‚­‚è·‚µ,1800,°,“ì,5,10,3-1-6,13000,1-3-6,3760,3-1,1130,1-3,640
]ŒËì,2025/8/18,9,5,2,4644,ŽR“c—º‘¾,finish,45,34,7.04,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,10,3-1-6,13000,1-3-6,3760,3-1,1130,1-3,640
]ŒËì,2025/8/18,9,6,4,4945,ã‘ºG‘¾,finish,24,19,6.95,4,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,10,3-1-6,13000,1-3-6,3760,3-1,1130,1-3,640
]ŒËì,2025/8/18,10,1,1,4379,ŒK“‡˜aG,finish,56,18,7.03,1,0.14,1.54.4,”²‚«,1800,°,“ì“Œ,6,10,1-6-2,1420,1-2-6,340,1-6,830,1-6,620
]ŒËì,2025/8/18,10,2,6,3716,Î“n“S•º,finish,70,60,6.95,6,0.07,1.55.5,”²‚«,1800,°,“ì“Œ,6,10,1-6-2,1420,1-2-6,340,1-6,830,1-6,620
]ŒËì,2025/8/18,10,3,2,4086,Ž›–{dé,finish,12,50,6.95,2,0.11,1.57.0,”²‚«,1800,°,“ì“Œ,6,10,1-6-2,1420,1-2-6,340,1-6,830,1-6,620
]ŒËì,2025/8/18,10,4,4,3888,ŽR–{‰pŽu,finish,60,31,7.06,4,0.11,1.58.5,”²‚«,1800,°,“ì“Œ,6,10,1-6-2,1420,1-2-6,340,1-6,830,1-6,620
]ŒËì,2025/8/18,10,5,3,4245,‚‹´’¼Æ,finish,27,10,7.04,3,0.12,. .,”²‚«,1800,°,“ì“Œ,6,10,1-6-2,1420,1-2-6,340,1-6,830,1-6,620
]ŒËì,2025/8/18,10,6,5,5007,‹ß“¡—Yˆê˜Y,finish,32,24,7.03,5,0.11,. .,”²‚«,1800,°,“ì“Œ,6,10,1-6-2,1420,1-2-6,340,1-6,830,1-6,620
]ŒËì,2025/8/18,11,1,1,4335,Žá—Ñ«,finish,58,38,7.03,1,0.17,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,10,1-6-5,5940,1-5-6,3280,1-6,460,1-6,400
]ŒËì,2025/8/18,11,2,6,4748,“nç³—Y˜N,finish,21,41,6.88,6,0.09,1.55.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,10,1-6-5,5940,1-5-6,3280,1-6,460,1-6,400
]ŒËì,2025/8/18,11,3,5,3226,‰Y“cM‹`,finish,57,16,7.02,5,0.14,1.57.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,10,1-6-5,5940,1-5-6,3280,1-6,460,1-6,400
]ŒËì,2025/8/18,11,4,3,4880,àVè—YÆ,finish,22,33,6.99,3,0.19,1.57.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,10,1-6-5,5940,1-5-6,3280,1-6,460,1-6,400
]ŒËì,2025/8/18,11,5,4,4610,²“¡‘å—C,finish,33,27,6.94,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,10,1-6-5,5940,1-5-6,3280,1-6,460,1-6,400
]ŒËì,2025/8/18,11,6,2,3340,’r“c—‹‘¾,finish,28,25,6.94,2,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,10,1-6-5,5940,1-5-6,3280,1-6,460,1-6,400
]ŒËì,2025/8/18,12,1,1,4847,²“¡—²‘¾˜Y,finish,29,64,6.79,1,0.07,1.55.4,”²‚«,1800,“Ü‚è,“ì“Œ,5,10,1-2-3,710,1-2-3,390,1-2,180,1-2,120
]ŒËì,2025/8/18,12,2,2,4598,‰Á“¡­•F,finish,15,35,6.88,2,0.11,1.56.5,”²‚«,1800,“Ü‚è,“ì“Œ,5,10,1-2-3,710,1-2-3,390,1-2,180,1-2,120
]ŒËì,2025/8/18,12,3,3,4440,”‹Œ´’mÆ,finish,31,20,6.87,3,0.20,1.57.7,”²‚«,1800,“Ü‚è,“ì“Œ,5,10,1-2-3,710,1-2-3,390,1-2,180,1-2,120
]ŒËì,2025/8/18,12,4,5,3602,‰œ•½‘ñ–ç,finish,36,48,7.13,5,0.19,1.58.9,”²‚«,1800,“Ü‚è,“ì“Œ,5,10,1-2-3,710,1-2-3,390,1-2,180,1-2,120
]ŒËì,2025/8/18,12,5,4,5279,Î“nãÄˆê˜Y,finish,43,21,7.04,4,0.28,. .,”²‚«,1800,“Ü‚è,“ì“Œ,5,10,1-2-3,710,1-2-3,390,1-2,180,1-2,120
]ŒËì,2025/8/18,12,6,6,3303,“n•Ó–L,finish,26,14,7.04,6,0.22,. .,”²‚«,1800,“Ü‚è,“ì“Œ,5,10,1-2-3,710,1-2-3,390,1-2,180,1-2,120
ŒË“c,2025/8/18,1,1,5,5242,‚ŽRO“l,finish,56,65,6.83,5,0.12,1.50.5,‚Ü‚­‚è,1800,°,“Œ,1,1,5-1-2,16380,1-2-5,1030,5-1,6460,1-5,1550
ŒË“c,2025/8/18,1,2,1,4258,ŠÖª²l,finish,48,19,6.79,1,0.19,1.53.0,‚Ü‚­‚è,1800,°,“Œ,1,1,5-1-2,16380,1-2-5,1030,5-1,6460,1-5,1550
ŒË“c,2025/8/18,1,3,2,3546,’†—¢¹Žu,finish,3,73,6.74,2,0.20,1.55.2,‚Ü‚­‚è,1800,°,“Œ,1,1,5-1-2,16380,1-2-5,1030,5-1,6460,1-5,1550
ŒË“c,2025/8/18,1,4,6,5394,•Ÿ¼L‘¾˜Y,finish,6,60,6.72,6,0.14,1.56.2,‚Ü‚­‚è,1800,°,“Œ,1,1,5-1-2,16380,1-2-5,1030,5-1,6460,1-5,1550
ŒË“c,2025/8/18,1,5,4,3807,‰ª•”“N,finish,28,67,6.91,4,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,5-1-2,16380,1-2-5,1030,5-1,6460,1-5,1550
ŒË“c,2025/8/18,1,6,3,5259,–ì“c¸Œá,finish,21,77,6.76,3,0.33,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,5-1-2,16380,1-2-5,1030,5-1,6460,1-5,1550
ŒË“c,2025/8/18,2,1,1,3860,¼–{_‹M,finish,53,37,6.76,1,0.10,1.50.3,“¦‚°,1800,°,“ì¼,1,1,1-3-2,3070,1-2-3,600,1-3,700,1-3,400
ŒË“c,2025/8/18,2,2,3,4159,ŒüŒã—´ˆê,finish,15,62,6.81,3,0.05,1.51.8,“¦‚°,1800,°,“ì¼,1,1,1-3-2,3070,1-2-3,600,1-3,700,1-3,400
ŒË“c,2025/8/18,2,3,2,5103,ŽÅ“c‹ž‰î,finish,54,36,6.72,2,0.07,1.53.3,“¦‚°,1800,°,“ì¼,1,1,1-3-2,3070,1-2-3,600,1-3,700,1-3,400
ŒË“c,2025/8/18,2,4,4,3647,ˆÉ“¡—Y“ñ,finish,14,70,6.71,4,0.12,1.54.4,“¦‚°,1800,°,“ì¼,1,1,1-3-2,3070,1-2-3,600,1-3,700,1-3,400
ŒË“c,2025/8/18,2,5,6,3319,ŽRè‹`–¾,finish,57,63,6.79,5,0.07,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-2,3070,1-2-3,600,1-3,700,1-3,400
ŒË“c,2025/8/18,2,6,5,5419,ŸNˆä”¹,finish,20,21,6.85,6,0.11,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-2,3070,1-2-3,600,1-3,700,1-3,400
ŒË“c,2025/8/18,3,1,2,4700,‹àŽq˜a”V,finish,8,72,6.79,2,0.14,1.50.5,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,1060,1-2-6,340,2-1,290,1-2,180
ŒË“c,2025/8/18,3,2,1,3664,—é–ØŒ«ˆê,finish,64,20,6.78,1,0.14,1.52.5,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,1060,1-2-6,340,2-1,290,1-2,180
ŒË“c,2025/8/18,3,3,6,3251,•½Î˜a’j,finish,12,17,6.80,6,0.14,1.53.3,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,1060,1-2-6,340,2-1,290,1-2,180
ŒË“c,2025/8/18,3,4,4,3748,¬•—³Œá,finish,22,14,6.80,4,0.14,1.54.0,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,1060,1-2-6,340,2-1,290,1-2,180
ŒË“c,2025/8/18,3,5,3,5288,”ö“¹‰À—@,finish,25,59,6.76,3,0.12,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,1060,1-2-6,340,2-1,290,1-2,180
ŒË“c,2025/8/18,3,6,5,3589,¼‘ºŸ,finish,63,30,6.82,5,0.11,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,1060,1-2-6,340,2-1,290,1-2,180
ŒË“c,2025/8/18,4,1,3,4428,—L‰ê’B–ç,finish,17,57,6.66,3,0.15,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-5,1270,1-3-5,330,3-1,780,1-3,270
ŒË“c,2025/8/18,4,2,1,5246,“í«‘¾˜Y,finish,55,35,6.76,1,0.27,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-5,1270,1-3-5,330,3-1,780,1-3,270
ŒË“c,2025/8/18,4,3,5,5132,’†–ìŠóˆê,finish,23,32,6.82,5,0.09,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-5,1270,1-3-5,330,3-1,780,1-3,270
ŒË“c,2025/8/18,4,4,6,3075,’†‘º—T«,finish,29,28,6.80,6,0.09,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-5,1270,1-3-5,330,3-1,780,1-3,270
ŒË“c,2025/8/18,4,5,2,3497,Œã“¡_,finish,24,58,6.73,2,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-5,1270,1-3-5,330,3-1,780,1-3,270
ŒË“c,2025/8/18,4,6,4,3793,‚‹´^Œá,finish,51,66,6.79,4,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-5,1270,1-3-5,330,3-1,780,1-3,270
ŒË“c,2025/8/18,5,1,4,4109,’J’ÃKG,finish,10,24,6.80,4,0.05,1.50.1,‚Ü‚­‚è,1800,°,–³•—,0,0,4-5-1,4300,1-4-5,920,4-5,1660,4-5,1320
ŒË“c,2025/8/18,5,2,5,5259,–ì“c¸Œá,finish,21,77,6.77,6,0.15,1.52.0,‚Ü‚­‚è,1800,°,–³•—,0,0,4-5-1,4300,1-4-5,920,4-5,1660,4-5,1320
ŒË“c,2025/8/18,5,3,1,3992,ŠÖŒû’q‹v,finish,37,31,6.70,1,0.12,1.53.7,‚Ü‚­‚è,1800,°,–³•—,0,0,4-5-1,4300,1-4-5,920,4-5,1660,4-5,1320
ŒË“c,2025/8/18,5,4,6,3381,‘ê‘ò–Fs,finish,19,40,6.78,5,0.13,1.54.0,‚Ü‚­‚è,1800,°,–³•—,0,0,4-5-1,4300,1-4-5,920,4-5,1660,4-5,1320
ŒË“c,2025/8/18,5,5,3,5242,‚ŽRO“l,finish,56,65,6.83,3,0.07,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,4-5-1,4300,1-4-5,920,4-5,1660,4-5,1320
ŒË“c,2025/8/18,5,6,2,4201,²’|—FŽ÷,finish,58,34,6.76,2,0.14,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,4-5-1,4300,1-4-5,920,4-5,1660,4-5,1320
ŒË“c,2025/8/18,6,1,1,4159,ŒüŒã—´ˆê,finish,15,62,6.66,1,0.12,1.50.6,“¦‚°,1800,°,–³•—,0,0,1-3-2,900,1-2-3,450,1-3,300,1-3,290
ŒË“c,2025/8/18,6,2,3,3696,”’ˆä—F°,finish,59,13,6.78,3,0.15,1.51.7,“¦‚°,1800,°,–³•—,0,0,1-3-2,900,1-2-3,450,1-3,300,1-3,290
ŒË“c,2025/8/18,6,3,2,3647,ˆÉ“¡—Y“ñ,finish,14,70,6.74,2,0.14,1.53.5,“¦‚°,1800,°,–³•—,0,0,1-3-2,900,1-2-3,450,1-3,300,1-3,290
ŒË“c,2025/8/18,6,4,4,4258,ŠÖª²l,finish,48,19,6.79,4,0.12,1.54.4,“¦‚°,1800,°,–³•—,0,0,1-3-2,900,1-2-3,450,1-3,300,1-3,290
ŒË“c,2025/8/18,6,5,6,3503,“°Œ´—mŽj,finish,1,25,6.72,5,0.09,. .,“¦‚°,1800,°,–³•—,0,0,1-3-2,900,1-2-3,450,1-3,300,1-3,290
ŒË“c,2025/8/18,6,6,5,5394,•Ÿ¼L‘¾˜Y,finish,6,60,6.80,6,0.12,. .,“¦‚°,1800,°,–³•—,0,0,1-3-2,900,1-2-3,450,1-3,300,1-3,290
ŒË“c,2025/8/18,7,1,1,4547,’†“c—³‘¾,finish,2,15,6.68,1,0.07,1.50.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,600,1-2-3,260,1-2,280,1-2,230
ŒË“c,2025/8/18,7,2,2,3589,¼‘ºŸ,finish,63,30,6.77,2,0.05,1.52.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,600,1-2-3,260,1-2,280,1-2,230
ŒË“c,2025/8/18,7,3,3,3807,‰ª•”“N,finish,28,67,6.82,3,0.05,1.53.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,600,1-2-3,260,1-2,280,1-2,230
ŒË“c,2025/8/18,7,4,5,3748,¬•—³Œá,finish,22,14,6.81,5,0.09,1.54.8,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,600,1-2-3,260,1-2,280,1-2,230
ŒË“c,2025/8/18,7,5,4,3860,¼–{_‹M,finish,53,37,6.78,4,0.08,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,600,1-2-3,260,1-2,280,1-2,230
ŒË“c,2025/8/18,7,6,6,5419,ŸNˆä”¹,finish,20,21,6.83,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,600,1-2-3,260,1-2,280,1-2,230
ŒË“c,2025/8/18,8,1,5,4700,‹àŽq˜a”V,finish,8,72,6.69,5,0.07,1.51.8,‚Ü‚­‚è,1800,°,–k“Œ,3,2,5-2-1,4080,1-2-5,270,5-2,1990,2-5,910
ŒË“c,2025/8/18,8,2,2,3251,•½Î˜a’j,finish,12,17,6.76,2,0.18,1.53.0,‚Ü‚­‚è,1800,°,–k“Œ,3,2,5-2-1,4080,1-2-5,270,5-2,1990,2-5,910
ŒË“c,2025/8/18,8,3,1,4428,—L‰ê’B–ç,finish,17,57,6.68,1,0.17,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,3,2,5-2-1,4080,1-2-5,270,5-2,1990,2-5,910
ŒË“c,2025/8/18,8,4,6,3546,’†—¢¹Žu,finish,3,73,6.80,6,0.08,1.55.9,‚Ü‚­‚è,1800,°,–k“Œ,3,2,5-2-1,4080,1-2-5,270,5-2,1990,2-5,910
ŒË“c,2025/8/18,8,5,3,5103,ŽÅ“c‹ž‰î,finish,54,36,6.75,3,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,2,5-2-1,4080,1-2-5,270,5-2,1990,2-5,910
ŒË“c,2025/8/18,8,6,4,5246,“í«‘¾˜Y,finish,55,35,6.84,4,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,2,5-2-1,4080,1-2-5,270,5-2,1990,2-5,910
ŒË“c,2025/8/18,9,1,4,3992,ŠÖŒû’q‹v,finish,37,31,6.82,4,0.08,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-2-6,23120,2-4-6,3920,4-2,4520,2-4,1680
ŒË“c,2025/8/18,9,2,2,5132,’†–ìŠóˆê,finish,23,32,6.79,2,0.11,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-2-6,23120,2-4-6,3920,4-2,4520,2-4,1680
ŒË“c,2025/8/18,9,3,6,3497,Œã“¡_,finish,24,58,6.80,6,0.22,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-2-6,23120,2-4-6,3920,4-2,4520,2-4,1680
ŒË“c,2025/8/18,9,4,1,4109,’J’ÃKG,finish,10,24,6.75,1,0.16,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-2-6,23120,2-4-6,3920,4-2,4520,2-4,1680
ŒË“c,2025/8/18,9,5,3,3664,—é–ØŒ«ˆê,finish,64,20,6.75,3,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-2-6,23120,2-4-6,3920,4-2,4520,2-4,1680
