‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/6/29,1,2,1,4952,‹g•^–ç,finish,37,21,6.72,1,0.06,1.53.8,·‚µ,1800,“Ü‚è,“Œ,1,5,2-1-3,5070,1-2-3,660,2-1,1680,1-2,210
]ŒËì,2026/6/29,1,3,3,5070,’†“‡q,finish,30,71,6.84,3,0.11,1.54.5,·‚µ,1800,“Ü‚è,“Œ,1,5,2-1-3,5070,1-2-3,660,2-1,1680,1-2,210
]ŒËì,2026/6/29,1,4,5,3975,¬–ìŽ›’q—m,finish,17,46,6.70,5,0.09,1.54.8,·‚µ,1800,“Ü‚è,“Œ,1,5,2-1-3,5070,1-2-3,660,2-1,1680,1-2,210
]ŒËì,2026/6/29,1,5,4,4077,•i“c’¼Ž÷,finish,29,27,6.82,4,0.13,. .,·‚µ,1800,“Ü‚è,“Œ,1,5,2-1-3,5070,1-2-3,660,2-1,1680,1-2,210
]ŒËì,2026/6/29,1,6,6,5374,–ØŽR‘å¹,finish,18,15,6.72,6,0.10,. .,·‚µ,1800,“Ü‚è,“Œ,1,5,2-1-3,5070,1-2-3,660,2-1,1680,1-2,210
]ŒËì,2026/6/29,2,1,2,3973,è—˜m,finish,54,63,6.86,2,0.11,1.52.7,·‚µ,1800,“Ü‚è,–k¼,1,5,2-1-6,16070,1-2-6,2850,2-1,1630,1-2,660
]ŒËì,2026/6/29,2,2,1,3929,–Û–ì¾—Ç,finish,11,57,6.97,1,0.15,1.53.7,·‚µ,1800,“Ü‚è,–k¼,1,5,2-1-6,16070,1-2-6,2850,2-1,1630,1-2,660
]ŒËì,2026/6/29,2,3,6,4245,‚‹´’¼Æ,finish,19,40,6.92,6,0.12,1.54.3,·‚µ,1800,“Ü‚è,–k¼,1,5,2-1-6,16070,1-2-6,2850,2-1,1630,1-2,660
]ŒËì,2026/6/29,2,4,5,4318,ŒKŒ´«Œõ,finish,53,37,6.92,5,0.11,1.55.5,·‚µ,1800,“Ü‚è,–k¼,1,5,2-1-6,16070,1-2-6,2850,2-1,1630,1-2,660
]ŒËì,2026/6/29,2,5,4,4161,•–ö_F,finish,50,49,6.97,4,0.11,. .,·‚µ,1800,“Ü‚è,–k¼,1,5,2-1-6,16070,1-2-6,2850,2-1,1630,1-2,660
]ŒËì,2026/6/29,2,6,3,4729,²“¡ŒªŽj˜N,finish,56,28,6.91,3,0.14,. .,·‚µ,1800,“Ü‚è,–k¼,1,5,2-1-6,16070,1-2-6,2850,2-1,1630,1-2,660
]ŒËì,2026/6/29,3,1,1,3808,H“cŒ’‘¾˜Y,finish,27,52,6.88,1,0.07,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-2-3,2060,1-2-3,510,1-2,630,1-2,330
]ŒËì,2026/6/29,3,2,2,3907,‘º‰z“Ä,finish,21,69,6.99,2,0.09,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-2-3,2060,1-2-3,510,1-2,630,1-2,330
]ŒËì,2026/6/29,3,3,3,4407,Ž­“‡•qO,finish,49,33,7.00,3,0.06,1.55.3,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-2-3,2060,1-2-3,510,1-2,630,1-2,330
]ŒËì,2026/6/29,3,4,5,4486,–ì‘º½,finish,23,35,6.79,5,0.08,1.56.6,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-2-3,2060,1-2-3,510,1-2,630,1-2,330
]ŒËì,2026/6/29,3,5,4,4995,“cç³—º‘ ,finish,12,25,6.88,4,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-2-3,2060,1-2-3,510,1-2,630,1-2,330
]ŒËì,2026/6/29,3,6,6,4093,‹g“c@O,finish,34,31,6.83,6,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-2-3,2060,1-2-3,510,1-2,630,1-2,330
]ŒËì,2026/6/29,4,1,1,5115,ìéD‘¾,finish,22,13,6.97,1,0.05,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-2-3,1500,1-2-3,550,1-2,430,1-2,450
]ŒËì,2026/6/29,4,2,2,4550,Î‰ª«‘¾,finish,46,22,6.99,2,0.06,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-2-3,1500,1-2-3,550,1-2,430,1-2,450
]ŒËì,2026/6/29,4,3,3,3850,¬ì’ms,finish,61,70,6.87,3,0.02,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-2-3,1500,1-2-3,550,1-2,430,1-2,450
]ŒËì,2026/6/29,4,4,6,4677,•Ð‹´K‹M,finish,10,61,7.00,6,0.17,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-2-3,1500,1-2-3,550,1-2,430,1-2,450
]ŒËì,2026/6/29,4,5,4,5279,Î“nãÄˆê˜Y,finish,65,65,6.99,4,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-2-3,1500,1-2-3,550,1-2,430,1-2,450
]ŒËì,2026/6/29,4,6,5,4438,Xì—Y‘å,finish,38,17,6.92,5,0.06,. .,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-2-3,1500,1-2-3,550,1-2,430,1-2,450
]ŒËì,2026/6/29,5,1,3,3685,rˆä‹P”N,finish,15,60,6.99,3,0.17,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,5,3-5-4,15440,3-4-5,3040,3-5,2950,3-5,1990
]ŒËì,2026/6/29,5,2,5,4465,‘å¼Œ«,finish,13,29,6.98,5,0.24,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,5,3-5-4,15440,3-4-5,3040,3-5,2950,3-5,1990
]ŒËì,2026/6/29,5,3,4,5070,’†“‡q,finish,30,71,6.90,4,0.16,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,5,3-5-4,15440,3-4-5,3040,3-5,2950,3-5,1990
]ŒËì,2026/6/29,5,4,1,3584,²X–Ø‰pŽ÷,finish,39,47,6.93,1,0.38,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,5,3-5-4,15440,3-4-5,3040,3-5,2950,3-5,1990
]ŒËì,2026/6/29,5,5,6,4084,™ŽR³Ž÷,finish,60,16,6.95,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,5,3-5-4,15440,3-4-5,3040,3-5,2950,3-5,1990
]ŒËì,2026/6/29,5,6,2,4735,ŠpŽR—YÆ,finish,66,38,6.97,2,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,5,3-5-4,15440,3-4-5,3040,3-5,2950,3-5,1990
]ŒËì,2026/6/29,6,1,5,4388,¥àVFG,finish,67,45,7.00,5,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,5,5-4-3,21990,3-4-5,3200,5-4,2400,4-5,1350
]ŒËì,2026/6/29,6,2,4,3690,‰Í‡ŽOO,finish,35,39,7.06,4,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,5,5-4-3,21990,3-4-5,3200,5-4,2400,4-5,1350
]ŒËì,2026/6/29,6,3,3,4202,•‚“cŒ\_,finish,16,12,6.99,3,0.28,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,5,5-4-3,21990,3-4-5,3200,5-4,2400,4-5,1350
]ŒËì,2026/6/29,6,4,2,4632,’·”ö‹žŽu˜Y,finish,62,34,7.13,2,0.25,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,5,5-4-3,21990,3-4-5,3200,5-4,2400,4-5,1350
]ŒËì,2026/6/29,6,5,1,4077,•i“c’¼Ž÷,finish,29,27,7.07,1,0.46,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,5,5-4-3,21990,3-4-5,3200,5-4,2400,4-5,1350
]ŒËì,2026/6/29,6,6,6,4875,‘å’ËN‰ë,finish,70,62,7.03,6,0.34,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,5,5-4-3,21990,3-4-5,3200,5-4,2400,4-5,1350
]ŒËì,2026/6/29,7,1,2,4748,“nç³—Y˜N,finish,45,43,7.05,2,0.16,1.53.3,”²‚«,1800,°,“ì“Œ,1,5,2-4-1,3180,1-2-4,690,2-4,690,2-4,810
]ŒËì,2026/6/29,7,2,4,4407,Ž­“‡•qO,finish,49,33,7.06,4,0.14,1.54.6,”²‚«,1800,°,“ì“Œ,1,5,2-4-1,3180,1-2-4,690,2-4,690,2-4,810
]ŒËì,2026/6/29,7,3,1,3775,òŒ[•¶,finish,71,23,6.90,1,0.14,1.55.9,”²‚«,1800,°,“ì“Œ,1,5,2-4-1,3180,1-2-4,690,2-4,690,2-4,810
]ŒËì,2026/6/29,7,4,6,4318,ŒKŒ´«Œõ,finish,53,37,7.02,6,0.13,1.56.4,”²‚«,1800,°,“ì“Œ,1,5,2-4-1,3180,1-2-4,690,2-4,690,2-4,810
]ŒËì,2026/6/29,7,5,5,5364,‹àŽq—å‰›,finish,69,32,7.13,5,0.09,. .,”²‚«,1800,°,“ì“Œ,1,5,2-4-1,3180,1-2-4,690,2-4,690,2-4,810
]ŒËì,2026/6/29,7,6,3,3975,¬–ìŽ›’q—m,finish,17,46,6.94,3,0.17,. .,”²‚«,1800,°,“ì“Œ,1,5,2-4-1,3180,1-2-4,690,2-4,690,2-4,810
]ŒËì,2026/6/29,8,1,4,3808,H“cŒ’‘¾˜Y,finish,27,52,7.06,4,0.07,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,4-3-1,5600,1-3-4,380,4-3,2410,3-4,730
]ŒËì,2026/6/29,8,2,3,4438,Xì—Y‘å,finish,38,17,7.04,3,0.05,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,4-3-1,5600,1-3-4,380,4-3,2410,3-4,730
]ŒËì,2026/6/29,8,3,1,4245,‚‹´’¼Æ,finish,19,40,7.06,1,0.07,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,4-3-1,5600,1-3-4,380,4-3,2410,3-4,730
]ŒËì,2026/6/29,8,4,6,4082,à_è½,finish,59,59,6.97,6,0.07,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,4-3-1,5600,1-3-4,380,4-3,2410,3-4,730
]ŒËì,2026/6/29,8,5,2,5236,¬‹{—Á‰ë,finish,68,14,6.96,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,4-3-1,5600,1-3-4,380,4-3,2410,3-4,730
]ŒËì,2026/6/29,8,6,5,5374,–ØŽR‘å¹,finish,18,15,6.96,5,0.03,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,4-3-1,5600,1-3-4,380,4-3,2410,3-4,730
]ŒËì,2026/6/29,9,1,2,3584,²X–Ø‰pŽ÷,finish,39,30,7.02,2,0.25,1.53.5,·‚µ,1800,°,“ì,2,5,2-1-5,5180,1-2-5,1760,2-1,1030,1-2,310
]ŒËì,2026/6/29,9,2,1,3973,è—˜m,finish,54,63,6.92,1,0.19,1.54.9,·‚µ,1800,°,“ì,2,5,2-1-5,5180,1-2-5,1760,2-1,1030,1-2,310
]ŒËì,2026/6/29,9,3,5,4093,‹g“c@O,finish,34,31,6.92,5,0.16,1.56.5,·‚µ,1800,°,“ì,2,5,2-1-5,5180,1-2-5,1760,2-1,1030,1-2,310
]ŒËì,2026/6/29,9,4,6,4619,•š“c—T—²,finish,14,58,7.10,6,0.17,1.57.1,·‚µ,1800,°,“ì,2,5,2-1-5,5180,1-2-5,1760,2-1,1030,1-2,310
]ŒËì,2026/6/29,9,5,3,4917,Šâ‹´—T”n,finish,52,36,6.85,3,0.16,. .,·‚µ,1800,°,“ì,2,5,2-1-5,5180,1-2-5,1760,2-1,1030,1-2,310
]ŒËì,2026/6/29,9,6,4,4550,Î‰ª«‘¾,finish,46,22,6.98,4,0.17,. .,·‚µ,1800,°,“ì,2,5,2-1-5,5180,1-2-5,1760,2-1,1030,1-2,310
]ŒËì,2026/6/29,10,1,4,3685,rˆä‹P”N,finish,15,60,6.86,4,0.14,1.52.1,”²‚«,1800,°,“ì,1,5,4-1-5,8110,1-4-5,1230,4-1,2190,1-4,360
]ŒËì,2026/6/29,10,2,1,4677,•Ð‹´K‹M,finish,10,61,6.98,1,0.09,1.53.4,”²‚«,1800,°,“ì,1,5,4-1-5,8110,1-4-5,1230,4-1,2190,1-4,360
]ŒËì,2026/6/29,10,3,5,3907,‘º‰z“Ä,finish,21,69,7.10,5,0.21,1.55.9,”²‚«,1800,°,“ì,1,5,4-1-5,8110,1-4-5,1230,4-1,2190,1-4,360
]ŒËì,2026/6/29,10,4,3,4161,•–ö_F,finish,50,49,7.00,3,0.18,1.56.7,”²‚«,1800,°,“ì,1,5,4-1-5,8110,1-4-5,1230,4-1,2190,1-4,360
]ŒËì,2026/6/29,10,5,6,4952,‹g•^–ç,finish,37,21,6.94,6,0.27,. .,”²‚«,1800,°,“ì,1,5,4-1-5,8110,1-4-5,1230,4-1,2190,1-4,360
]ŒËì,2026/6/29,10,6,2,4388,¥àVFG,finish,67,45,6.87,2,0.18,. .,”²‚«,1800,°,“ì,1,5,4-1-5,8110,1-4-5,1230,4-1,2190,1-4,360
]ŒËì,2026/6/29,11,1,1,4084,™ŽR³Ž÷,finish,60,16,7.07,1,0.18,1.53.4,“¦‚°,1800,°,“ì,4,5,1-2-5,910,1-2-5,380,1-2,350,1-2,220
]ŒËì,2026/6/29,11,2,2,4486,–ì‘º½,finish,23,35,6.99,2,0.18,1.54.2,“¦‚°,1800,°,“ì,4,5,1-2-5,910,1-2-5,380,1-2,350,1-2,220
]ŒËì,2026/6/29,11,3,5,4748,“nç³—Y˜N,finish,45,43,7.06,5,0.26,1.55.1,“¦‚°,1800,°,“ì,4,5,1-2-5,910,1-2-5,380,1-2,350,1-2,220
]ŒËì,2026/6/29,11,4,3,3690,‰Í‡ŽOO,finish,35,39,7.06,3,0.19,1.56.7,“¦‚°,1800,°,“ì,4,5,1-2-5,910,1-2-5,380,1-2,350,1-2,220
]ŒËì,2026/6/29,11,5,4,4729,²“¡ŒªŽj˜N,finish,56,28,7.03,4,0.23,. .,“¦‚°,1800,°,“ì,4,5,1-2-5,910,1-2-5,380,1-2,350,1-2,220
]ŒËì,2026/6/29,11,6,6,5115,ìéD‘¾,finish,22,13,6.89,6,0.25,. .,“¦‚°,1800,°,“ì,4,5,1-2-5,910,1-2-5,380,1-2,350,1-2,220
]ŒËì,2026/6/29,12,1,3,4644,ŽR“c—º‘¾,finish,33,67,7.11,3,0.06,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-2,9310,2-3-4,1150,3-4,2420,3-4,1480
]ŒËì,2026/6/29,12,2,4,4159,ŒüŒã—´ˆê,finish,63,19,6.94,4,0.06,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-2,9310,2-3-4,1150,3-4,2420,3-4,1480
]ŒËì,2026/6/29,12,3,2,4598,‰Á“¡­•F,finish,58,64,7.11,2,0.15,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-2,9310,2-3-4,1150,3-4,2420,3-4,1480
]ŒËì,2026/6/29,12,4,1,4750,ˆäã®Œå,finish,25,55,6.79,1,0.01,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-2,9310,2-3-4,1150,3-4,2420,3-4,1480
]ŒËì,2026/6/29,12,5,6,3602,‰œ•½‘ñ–ç,finish,32,26,7.04,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-2,9310,2-3-4,1150,3-4,2420,3-4,1480
]ŒËì,2026/6/29,12,6,5,3934,›•¿‹Mr,finish,55,50,7.10,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-2,9310,2-3-4,1150,3-4,2420,3-4,1480
ŒË“c,2026/6/29,1,1,1,5242,‚ŽRO“l,finish,53,37,6.73,1,0.07,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,3580,1-2-3,720,1-2,1350,1-2,490
ŒË“c,2026/6/29,1,2,2,4883,‰ª•”‘å‹P,finish,50,54,6.79,2,0.19,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,3580,1-2-3,720,1-2,1350,1-2,490
ŒË“c,2026/6/29,1,3,3,5351,êŽ“¡—õ,finish,21,63,6.73,4,0.18,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,3580,1-2-3,720,1-2,1350,1-2,490
ŒË“c,2026/6/29,1,4,6,3656,”Œ•ê–FP,finish,42,16,6.84,6,0.20,1.54.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,3580,1-2-3,720,1-2,1350,1-2,490
ŒË“c,2026/6/29,1,5,4,4404,ŠÝˆü—º,finish,38,48,6.79,5,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,3580,1-2-3,720,1-2,1350,1-2,490
ŒË“c,2026/6/29,1,6,5,3268,X—³–ç,finish,61,76,6.87,3,0.30,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,3580,1-2-3,720,1-2,1350,1-2,490
ŒË“c,2026/6/29,2,1,2,4553,’ØŒû—³–ç,finish,63,73,6.73,3,0.10,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-4-5,1760,2-4-5,480,2-4,590,2-4,320
ŒË“c,2026/6/29,2,2,4,3473,Îì^“ñ,finish,3,59,6.85,2,0.15,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-4-5,1760,2-4-5,480,2-4,590,2-4,320
ŒË“c,2026/6/29,2,3,5,3681,ŽR’J‰›,finish,62,21,6.82,5,0.09,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-4-5,1760,2-4-5,480,2-4,590,2-4,320
ŒË“c,2026/6/29,2,4,6,3484,ŽÅ“c_Ž¡,finish,58,22,6.85,6,0.12,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-4-5,1760,2-4-5,480,2-4,590,2-4,320
ŒË“c,2026/6/29,2,5,3,3878,ŒÓ–{ŒåŽu,finish,40,29,6.80,4,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-4-5,1760,2-4-5,480,2-4,590,2-4,320
ŒË“c,2026/6/29,2,6,1,3797,Šâˆä”É,finish,6,77,6.82,1,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-4-5,1760,2-4-5,480,2-4,590,2-4,320
ŒË“c,2026/6/29,3,1,2,3516,‹gŒ´¹l,finish,46,33,6.81,2,0.12,1.50.4,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-5-6,13940,2-5-6,3750,2-5,2150,2-5,840
ŒË“c,2026/6/29,3,2,5,5238,ù–ØŒá,finish,55,20,6.77,6,0.18,1.52.0,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-5-6,13940,2-5-6,3750,2-5,2150,2-5,840
ŒË“c,2026/6/29,3,3,6,3687,‰Ô“c˜a–¾,finish,11,46,6.81,4,0.10,1.53.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-5-6,13940,2-5-6,3750,2-5,2150,2-5,840
ŒË“c,2026/6/29,3,4,4,4471,V“c‘×Í,finish,36,57,6.79,5,0.11,1.54.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-5-6,13940,2-5-6,3750,2-5,2150,2-5,840
ŒË“c,2026/6/29,3,5,3,4049,rìŒ’‘¾,finish,43,65,6.89,3,0.17,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-5-6,13940,2-5-6,3750,2-5,2150,2-5,840
ŒË“c,2026/6/29,3,6,1,3620,M”Z—Rs,finish,32,58,6.84,1,0.11,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-5-6,13940,2-5-6,3750,2-5,2150,2-5,840
ŒË“c,2026/6/29,4,1,3,3327,–ì’·£³F,finish,31,47,6.68,3,0.18,1.58.9,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-5,1990,2-3-5,410,3-2,1170,2-3,770
ŒË“c,2026/6/29,4,2,2,3659,“¡¶—Yl,finish,41,27,6.85,2,0.17,2.01.9,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-5,1990,2-3-5,410,3-2,1170,2-3,770
ŒË“c,2026/6/29,4,3,5,4072,X‰i~,finish,7,51,6.73,5,0.20,2.04.4,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-5,1990,2-3-5,410,3-2,1170,2-3,770
ŒË“c,2026/6/29,4,4,4,5226,“¡“cr—S,finish,17,32,6.74,4,0.45,2.08.2,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-5,1990,2-3-5,410,3-2,1170,2-3,770
ŒË“c,2026/6/29,4,5,6,5341,ŽR“¹æx–ç,finish,10,38,6.84,6,0.28,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-5,1990,2-3-5,410,3-2,1170,2-3,770
ŒË“c,2026/6/29,4,,1,4944,“c‘ã’B–ç,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/6/29,5,1,1,3627,ˆäãŒbˆê,finish,12,62,6.74,1,0.19,1.50.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,2100,1-2-5,350,1-5,840,1-5,530
ŒË“c,2026/6/29,5,2,5,5035,ŸNˆä—D,finish,37,42,6.80,5,0.14,1.51.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,2100,1-2-5,350,1-5,840,1-5,530
ŒË“c,2026/6/29,5,3,2,4112,‘å‹v•ÛMˆê˜Y,finish,19,69,6.73,2,0.24,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,2100,1-2-5,350,1-5,840,1-5,530
ŒË“c,2026/6/29,5,4,3,3922,›À‰Àº,finish,47,68,6.73,3,0.18,1.54.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,2100,1-2-5,350,1-5,840,1-5,530
ŒË“c,2026/6/29,5,5,4,4174,Ôâr•ã,finish,59,17,6.94,4,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,2100,1-2-5,350,1-5,840,1-5,530
ŒË“c,2026/6/29,5,6,6,5449,–xˆä—Á•½,finish,5,14,6.86,6,0.12,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,2100,1-2-5,350,1-5,840,1-5,530
ŒË“c,2026/6/29,6,1,3,3257,“c“ªŽÀ,finish,30,26,6.80,2,0.06,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-2-4,1220,2-3-4,310,3-2,830,2-3,830
ŒË“c,2026/6/29,6,2,2,3681,ŽR’J‰›,finish,62,21,6.73,3,0.23,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-2-4,1220,2-3-4,310,3-2,830,2-3,830
ŒË“c,2026/6/29,6,3,4,5042,”¨“c‘¿ˆê,finish,54,49,6.73,4,0.06,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-2-4,1220,2-3-4,310,3-2,830,2-3,830
ŒË“c,2026/6/29,6,4,5,3912,ìŒ´³–¾,finish,16,53,6.75,5,0.11,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-2-4,1220,2-3-4,310,3-2,830,2-3,830
ŒË“c,2026/6/29,6,5,6,5455,àFàVŽü‰H,finish,64,52,6.74,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-2-4,1220,2-3-4,310,3-2,830,2-3,830
ŒË“c,2026/6/29,6,6,1,5187,¬â•—‘¾,finish,51,15,6.72,1,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-2-4,1220,2-3-4,310,3-2,830,2-3,830
ŒË“c,2026/6/29,7,1,1,4471,V“c‘×Í,finish,36,57,6.77,1,0.23,1.49.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,2740,1-3-4,840,1-4,580,1-4,760
ŒË“c,2026/6/29,7,2,4,3268,X—³–ç,finish,61,76,6.87,4,0.27,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,2740,1-3-4,840,1-4,580,1-4,760
ŒË“c,2026/6/29,7,3,3,4081,”óŒû”Í­,finish,13,71,6.88,3,0.27,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,2740,1-3-4,840,1-4,580,1-4,760
ŒË“c,2026/6/29,7,4,6,3987,Œã“¡³@,finish,39,56,6.80,6,0.17,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,2740,1-3-4,840,1-4,580,1-4,760
ŒË“c,2026/6/29,7,5,5,3463,‰³’ÃNŽu,finish,24,44,6.78,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,2740,1-3-4,840,1-4,580,1-4,760
ŒË“c,2026/6/29,7,6,2,3430,Šp•lC,finish,22,70,6.75,2,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,2740,1-3-4,840,1-4,580,1-4,760
ŒË“c,2026/6/29,8,1,1,3659,“¡¶—Yl,finish,41,27,6.79,1,0.10,1.50.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,810,1-2-3,360,1-2,400,1-2,220
ŒË“c,2026/6/29,8,2,2,3719,’Ò‰h‘ ,finish,15,36,6.72,2,0.11,1.51.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,810,1-2-3,360,1-2,400,1-2,220
ŒË“c,2026/6/29,8,3,3,3687,‰Ô“c˜a–¾,finish,11,46,6.79,3,0.12,1.53.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,810,1-2-3,360,1-2,400,1-2,220
ŒË“c,2026/6/29,8,4,4,3484,ŽÅ“c_Ž¡,finish,58,22,6.83,4,0.17,1.53.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,810,1-2-3,360,1-2,400,1-2,220
ŒË“c,2026/6/29,8,5,5,3797,Šâˆä”É,finish,6,77,6.91,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,810,1-2-3,360,1-2,400,1-2,220
ŒË“c,2026/6/29,8,6,6,5424,ŒF‘qŠ²‘¾,finish,52,41,6.78,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,810,1-2-3,360,1-2,400,1-2,220
ŒË“c,2026/6/29,9,1,4,5351,êŽ“¡—õ,finish,21,63,6.73,4,0.10,1.51.1,·‚µ,1800,°,“ì“Œ,1,1,4-1-6,9840,1-4-6,2700,4-1,2720,1-4,1150
ŒË“c,2026/6/29,9,2,1,3327,–ì’·£³F,finish,31,47,6.76,1,0.15,1.52.9,·‚µ,1800,°,“ì“Œ,1,1,4-1-6,9840,1-4-6,2700,4-1,2720,1-4,1150
