‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/9/17,11,5,6,5155,“àŽRŽµŠC,finish,60,12,6.75,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,370,1-2-3,200,1-2,170,1-2,140
íŠŠ,2026/9/17,11,6,4,4909,–÷“àŠó,finish,41,53,6.72,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,370,1-2-3,200,1-2,170,1-2,140
íŠŠ,2026/9/17,12,1,2,4964,“y‰®“ì,finish,21,19,6.73,2,0.03,1.48.9,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-3,7240,1-2-3,240,2-1,2170,1-2,280
íŠŠ,2026/9/17,12,2,1,4502,‰““¡ƒGƒ~,finish,28,70,6.75,1,0.02,1.49.6,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-3,7240,1-2-3,240,2-1,2170,1-2,280
íŠŠ,2026/9/17,12,3,3,4208,ŽO‰Y‰i—,finish,38,52,6.69,3,0.12,1.51.4,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-3,7240,1-2-3,240,2-1,2170,1-2,280
íŠŠ,2026/9/17,12,4,4,5188,•ˆää»—¢‰À,finish,58,66,6.73,4,0.19,1.53.9,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-3,7240,1-2-3,240,2-1,2170,1-2,280
íŠŠ,2026/9/17,12,5,6,4726,“‡“c‚È‚¬‚³,finish,57,68,6.74,6,0.23,. .,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-3,7240,1-2-3,240,2-1,2170,1-2,280
íŠŠ,2026/9/17,12,6,5,4764,¬’r—ç”T,finish,39,38,6.74,5,0.22,. .,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-3,7240,1-2-3,240,2-1,2170,1-2,280
Š—ŒS,2026/9/17,1,1,1,5243,ŽO”n’Žj,finish,40,30,6.53,1,0.19,1.50.2,“¦‚°,1800,°,“ì¼,4,2,1-2-3,690,1-2-3,360,1-2,160,1-2,150
Š—ŒS,2026/9/17,1,2,2,5280,œA£ê£,finish,72,72,6.66,2,0.17,1.51.1,“¦‚°,1800,°,“ì¼,4,2,1-2-3,690,1-2-3,360,1-2,160,1-2,150
Š—ŒS,2026/9/17,1,3,3,5332,‘º¼—y‹P,finish,58,62,6.66,3,0.22,1.52.5,“¦‚°,1800,°,“ì¼,4,2,1-2-3,690,1-2-3,360,1-2,160,1-2,150
Š—ŒS,2026/9/17,1,4,4,5169,–x–{ãÄ‘¾,finish,23,51,6.62,4,0.29,1.53.4,“¦‚°,1800,°,“ì¼,4,2,1-2-3,690,1-2-3,360,1-2,160,1-2,150
Š—ŒS,2026/9/17,1,5,6,5325,àFì‰Ä,finish,64,65,6.56,5,0.29,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-3,690,1-2-3,360,1-2,160,1-2,150
Š—ŒS,2026/9/17,1,6,5,5266,Î“c—E“l,finish,56,73,6.61,6,0.27,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-3,690,1-2-3,360,1-2,160,1-2,150
Š—ŒS,2026/9/17,2,1,2,5232,žàŽR‘ñ”n,finish,43,74,6.60,2,0.09,1.49.2,·‚µ,1800,°,“ì¼,4,2,2-1-3,6000,1-2-3,430,2-1,3420,1-2,400
Š—ŒS,2026/9/17,2,2,1,5197,’†–ìmÆ,finish,27,69,6.61,1,0.10,1.50.5,·‚µ,1800,°,“ì¼,4,2,2-1-3,6000,1-2-3,430,2-1,3420,1-2,400
Š—ŒS,2026/9/17,2,3,3,5303,“yˆä•à–²,finish,69,75,6.64,3,0.11,1.50.5,·‚µ,1800,°,“ì¼,4,2,2-1-3,6000,1-2-3,430,2-1,3420,1-2,400
Š—ŒS,2026/9/17,2,4,4,5207,‚ŽRŒhŒå,finish,76,57,6.59,4,0.24,1.52.6,·‚µ,1800,°,“ì¼,4,2,2-1-3,6000,1-2-3,430,2-1,3420,1-2,400
Š—ŒS,2026/9/17,2,5,6,5256,’†ŽRãÄ‘¾,finish,33,54,6.61,6,0.17,. .,·‚µ,1800,°,“ì¼,4,2,2-1-3,6000,1-2-3,430,2-1,3420,1-2,400
Š—ŒS,2026/9/17,2,6,5,5331,²“¡‰iŒæ,finish,37,48,6.55,5,0.17,. .,·‚µ,1800,°,“ì¼,4,2,2-1-3,6000,1-2-3,430,2-1,3420,1-2,400
Š—ŒS,2026/9/17,3,1,3,5308,“¡X‘ñŠC,finish,74,40,6.66,3,0.14,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,5570,1-3-6,330,3-1,3620,1-3,590
Š—ŒS,2026/9/17,3,2,1,5301,Šâ‰ºI“l,finish,35,60,6.59,1,0.16,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,5570,1-3-6,330,3-1,3620,1-3,590
Š—ŒS,2026/9/17,3,3,6,5068,‘O“cŸä,finish,45,50,6.59,6,0.18,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,5570,1-3-6,330,3-1,3620,1-3,590
Š—ŒS,2026/9/17,3,4,2,5214,“c’†G“T,finish,62,41,6.67,2,0.19,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,5570,1-3-6,330,3-1,3620,1-3,590
Š—ŒS,2026/9/17,3,5,4,5364,‹àŽq—å‰›,finish,28,35,6.64,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,5570,1-3-6,330,3-1,3620,1-3,590
Š—ŒS,2026/9/17,3,6,5,5196,˜k•”‘¾‹óŠC,finish,38,36,6.69,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,5570,1-3-6,330,3-1,3620,1-3,590
Š—ŒS,2026/9/17,4,1,1,5178,¬’å—Ô•½,finish,34,34,6.60,1,0.21,1.49.3,“¦‚°,1800,°,“ì,3,1,1-2-3,1430,1-2-3,590,1-2,530,1-2,230
Š—ŒS,2026/9/17,4,2,2,5255,“¡Œ´å“ñ,finish,57,76,6.59,2,0.23,1.51.0,“¦‚°,1800,°,“ì,3,1,1-2-3,1430,1-2-3,590,1-2,530,1-2,230
Š—ŒS,2026/9/17,4,3,3,5246,“í«‘¾˜Y,finish,54,67,6.65,3,0.24,1.52.1,“¦‚°,1800,°,“ì,3,1,1-2-3,1430,1-2-3,590,1-2,530,1-2,230
Š—ŒS,2026/9/17,4,4,5,5275,¼“c~•½,finish,24,71,6.61,5,0.31,1.53.4,“¦‚°,1800,°,“ì,3,1,1-2-3,1430,1-2-3,590,1-2,530,1-2,230
Š—ŒS,2026/9/17,4,5,4,5337,o”¨F¬,finish,19,68,6.67,4,0.24,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,1430,1-2-3,590,1-2,530,1-2,230
Š—ŒS,2026/9/17,4,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,61,64,6.63,6,0.21,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,1430,1-2-3,590,1-2,530,1-2,230
Š—ŒS,2026/9/17,5,1,1,5252,r–ØéD“l,finish,41,46,6.58,1,0.15,1.48.9,“¦‚°,1800,°,“ì¼,3,1,1-2-4,1850,1-2-4,640,1-2,550,1-2,650
Š—ŒS,2026/9/17,5,2,2,5169,–x–{ãÄ‘¾,finish,23,51,6.72,2,0.11,1.49.9,“¦‚°,1800,°,“ì¼,3,1,1-2-4,1850,1-2-4,640,1-2,550,1-2,650
Š—ŒS,2026/9/17,5,3,4,5269,ŽRŒûW•ü,finish,30,59,6.58,4,0.07,1.51.7,“¦‚°,1800,°,“ì¼,3,1,1-2-4,1850,1-2-4,640,1-2,550,1-2,650
Š—ŒS,2026/9/17,5,4,5,5175,“‡èäˆê˜N,finish,73,39,6.64,5,0.06,1.52.3,“¦‚°,1800,°,“ì¼,3,1,1-2-4,1850,1-2-4,640,1-2,550,1-2,650
Š—ŒS,2026/9/17,5,5,3,5385,—é–Ø•A‰î,finish,29,47,6.73,3,0.04,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,1850,1-2-4,640,1-2,550,1-2,650
Š—ŒS,2026/9/17,5,6,6,5221,’|ŠÔ—²î,finish,67,52,6.66,6,0.16,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,1850,1-2-4,640,1-2,550,1-2,650
Š—ŒS,2026/9/17,6,1,1,5145,“‡ìŠC‹P,finish,60,37,6.65,1,0.14,1.49.3,“¦‚°,1800,°,“ì¼,2,1,1-3-4,790,1-3-4,240,1-3,460,1-3,400
Š—ŒS,2026/9/17,6,2,3,5279,Î“nãÄˆê˜Y,finish,25,53,6.70,3,0.09,1.50.9,“¦‚°,1800,°,“ì¼,2,1,1-3-4,790,1-3-4,240,1-3,460,1-3,400
Š—ŒS,2026/9/17,6,3,4,5234,’Ë‰zŠC“l,finish,66,66,6.66,4,0.06,1.52.3,“¦‚°,1800,°,“ì¼,2,1,1-3-4,790,1-3-4,240,1-3,460,1-3,400
Š—ŒS,2026/9/17,6,4,2,5207,‚ŽRŒhŒå,finish,76,57,6.66,2,0.28,1.53.0,“¦‚°,1800,°,“ì¼,2,1,1-3-4,790,1-3-4,240,1-3,460,1-3,400
Š—ŒS,2026/9/17,6,5,5,5434,“¡“cN¶,finish,70,32,6.59,5,0.11,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,790,1-3-4,240,1-3,460,1-3,400
Š—ŒS,2026/9/17,6,6,6,5239,ã–ìrŽ÷,finish,32,63,6.65,6,0.23,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,790,1-3-4,240,1-3,460,1-3,400
Š—ŒS,2026/9/17,7,1,1,5166,’‡“¹‘å•ã,finish,55,58,6.71,1,0.13,1.49.0,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,1060,1-2-3,510,1-3,260,1-3,170
Š—ŒS,2026/9/17,7,2,3,5222,’Ã“c—¤ãÄ,finish,39,31,6.69,3,0.20,1.49.7,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,1060,1-2-3,510,1-3,260,1-3,170
Š—ŒS,2026/9/17,7,3,2,5240,‚‹´—´Ž¡,finish,63,38,6.72,2,0.21,1.51.8,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,1060,1-2-3,510,1-3,260,1-3,170
Š—ŒS,2026/9/17,7,4,4,5330,ˆÀ‰Í“à—é”V‰î,finish,65,55,6.73,4,0.13,1.53.3,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,1060,1-2-3,510,1-3,260,1-3,170
Š—ŒS,2026/9/17,7,5,5,5214,“c’†G“T,finish,62,41,6.76,5,0.06,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,1060,1-2-3,510,1-3,260,1-3,170
Š—ŒS,2026/9/17,7,6,6,5128,’Øˆä‘u—C,finish,71,49,6.77,6,0.05,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,1060,1-2-3,510,1-3,260,1-3,170
Š—ŒS,2026/9/17,8,1,1,5134,‘åŒ´Ë¹,finish,36,13,6.70,1,0.14,1.49.6,“¦‚°,1800,“Ü‚è,“ì,1,0,1-4-6,2370,1-4-6,1430,1-4,660,1-4,520
Š—ŒS,2026/9/17,8,2,4,5266,Î“c—E“l,finish,56,73,6.73,4,0.10,1.52.0,“¦‚°,1800,“Ü‚è,“ì,1,0,1-4-6,2370,1-4-6,1430,1-4,660,1-4,520
Š—ŒS,2026/9/17,8,3,6,5288,”ö“¹‰À—@,finish,31,43,6.72,6,0.07,1.56.0,“¦‚°,1800,“Ü‚è,“ì,1,0,1-4-6,2370,1-4-6,1430,1-4,660,1-4,520
Š—ŒS,2026/9/17,8,4,3,5196,˜k•”‘¾‹óŠC,finish,38,36,6.84,3,0.14,1.56.8,“¦‚°,1800,“Ü‚è,“ì,1,0,1-4-6,2370,1-4-6,1430,1-4,660,1-4,520
Š—ŒS,2026/9/17,8,5,5,5432,ˆÀ“¡—ÚŠó,finish,68,33,6.83,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-4-6,2370,1-4-6,1430,1-4,660,1-4,520
Š—ŒS,2026/9/17,8,6,2,5331,²“¡‰iŒæ,finish,37,48,6.67,2,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-4-6,2370,1-4-6,1430,1-4,660,1-4,520
Š—ŒS,2026/9/17,9,1,3,5252,r–ØéD“l,finish,41,46,6.70,3,0.11,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-5,4490,1-3-5,760,3-1,1470,1-3,360
Š—ŒS,2026/9/17,9,2,1,5256,’†ŽRãÄ‘¾,finish,33,54,6.65,1,0.14,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-5,4490,1-3-5,760,3-1,1470,1-3,360
Š—ŒS,2026/9/17,9,3,5,5280,œA£ê£,finish,72,72,6.83,5,0.18,1.57.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-5,4490,1-3-5,760,3-1,1470,1-3,360
Š—ŒS,2026/9/17,9,4,6,5301,Šâ‰ºI“l,finish,35,60,6.69,6,0.15,2.02.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-5,4490,1-3-5,760,3-1,1470,1-3,360
Š—ŒS,2026/9/17,9,5,4,5178,¬’å—Ô•½,finish,34,34,6.76,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-5,4490,1-3-5,760,3-1,1470,1-3,360
Š—ŒS,2026/9/17,9,,2,5275,¼“c~•½,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/9/17,10,1,3,5068,‘O“cŸä,finish,45,50,6.73,3,0.05,1.48.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,3-4-2,12050,2-3-4,2080,3-4,2840,3-4,2900
Š—ŒS,2026/9/17,10,2,4,5246,“í«‘¾˜Y,finish,54,67,6.76,4,0.06,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,3-4-2,12050,2-3-4,2080,3-4,2840,3-4,2900
Š—ŒS,2026/9/17,10,3,2,5269,ŽRŒûW•ü,finish,30,59,6.73,2,0.10,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,3-4-2,12050,2-3-4,2080,3-4,2840,3-4,2900
Š—ŒS,2026/9/17,10,4,1,5303,“yˆä•à–²,finish,69,75,6.73,1,0.04,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,3-4-2,12050,2-3-4,2080,3-4,2840,3-4,2900
Š—ŒS,2026/9/17,10,5,5,5145,“‡ìŠC‹P,finish,60,37,6.72,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,3-4-2,12050,2-3-4,2080,3-4,2840,3-4,2900
Š—ŒS,2026/9/17,10,6,6,5332,‘º¼—y‹P,finish,58,62,6.85,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,3-4-2,12050,2-3-4,2080,3-4,2840,3-4,2900
Š—ŒS,2026/9/17,11,1,1,5234,’Ë‰zŠC“l,finish,66,66,6.69,1,0.13,1.48.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-2,690,1-2-3,310,1-3,260,1-3,330
Š—ŒS,2026/9/17,11,2,3,5221,’|ŠÔ—²î,finish,67,52,6.74,2,0.17,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-2,690,1-2-3,310,1-3,260,1-3,330
Š—ŒS,2026/9/17,11,3,2,5222,’Ã“c—¤ãÄ,finish,39,31,6.71,5,0.24,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-2,690,1-2-3,310,1-3,260,1-3,330
Š—ŒS,2026/9/17,11,4,6,5166,’‡“¹‘å•ã,finish,55,58,6.75,3,0.15,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-2,690,1-2-3,310,1-3,260,1-3,330
Š—ŒS,2026/9/17,11,5,5,5255,“¡Œ´å“ñ,finish,57,76,6.69,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-2,690,1-2-3,310,1-3,260,1-3,330
Š—ŒS,2026/9/17,11,6,4,5197,’†–ìmÆ,finish,27,69,6.81,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-2,690,1-2-3,310,1-3,260,1-3,330
Š—ŒS,2026/9/17,12,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,65,55,6.71,1,0.10,1.49.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,2490,1-2-5,1400,1-2,380,1-2,300
Š—ŒS,2026/9/17,12,2,2,5279,Î“nãÄˆê˜Y,finish,25,53,6.72,2,0.16,1.49.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,2490,1-2-5,1400,1-2,380,1-2,300
Š—ŒS,2026/9/17,12,3,5,5337,o”¨F¬,finish,19,68,6.77,5,0.21,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,2490,1-2-5,1400,1-2,380,1-2,300
Š—ŒS,2026/9/17,12,4,3,5134,‘åŒ´Ë¹,finish,36,13,6.70,3,0.18,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,2490,1-2-5,1400,1-2,380,1-2,300
Š—ŒS,2026/9/17,12,5,4,5175,“‡èäˆê˜N,finish,73,39,6.79,4,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,2490,1-2-5,1400,1-2,380,1-2,300
Š—ŒS,2026/9/17,12,6,6,5232,žàŽR‘ñ”n,finish,43,74,6.73,6,0.29,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,2490,1-2-5,1400,1-2,380,1-2,300
‘½–€ì,2026/9/17,1,1,1,4847,²“¡—²‘¾˜Y,finish,33,42,6.63,1,0.14,1.47.4,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,1020,1-2-3,330,1-3,420,1-3,290
‘½–€ì,2026/9/17,1,2,3,3557,‘¾“c˜a”ü,finish,31,21,6.70,3,0.16,1.48.4,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,1020,1-2-3,330,1-3,420,1-3,290
‘½–€ì,2026/9/17,1,3,2,4030,X‚ˆê^,finish,75,66,6.80,2,0.18,1.50.6,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,1020,1-2-3,330,1-3,420,1-3,290
‘½–€ì,2026/9/17,1,4,5,5026,ˆÀ‰Í“àŒ’,finish,19,60,6.58,5,0.10,1.51.1,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,1020,1-2-3,330,1-3,420,1-3,290
‘½–€ì,2026/9/17,1,5,4,3983,{“¡”Ž—Ï,finish,56,69,6.72,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,1020,1-2-3,330,1-3,420,1-3,290
‘½–€ì,2026/9/17,1,6,6,4297,ŽR“c“N–ç,finish,70,80,6.66,6,0.08,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,1020,1-2-3,330,1-3,420,1-3,290
‘½–€ì,2026/9/17,2,1,3,4500,ŽR“cN“ñ,finish,39,25,6.62,3,0.17,1.48.1,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-4-6,12340,3-4-6,2860,3-4,4490,3-4,2520
‘½–€ì,2026/9/17,2,2,4,4266,’·“c—Š@,finish,67,36,6.74,4,0.16,1.49.8,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-4-6,12340,3-4-6,2860,3-4,4490,3-4,2520
‘½–€ì,2026/9/17,2,3,6,3779,Œ´“cKÆ,finish,63,61,6.69,5,0.09,1.51.3,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-4-6,12340,3-4-6,2860,3-4,4490,3-4,2520
‘½–€ì,2026/9/17,2,4,5,4571,›ÍÆ,finish,73,43,6.47,6,0.11,1.52.8,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-4-6,12340,3-4-6,2860,3-4,4490,3-4,2520
‘½–€ì,2026/9/17,2,5,1,4364,’r‰i‘¾,finish,71,32,6.71,1,0.21,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-4-6,12340,3-4-6,2860,3-4,4490,3-4,2520
‘½–€ì,2026/9/17,2,6,2,4828,¼ŽR«Œá,finish,65,23,6.71,2,0.22,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-4-6,12340,3-4-6,2860,3-4,4490,3-4,2520
‘½–€ì,2026/9/17,3,1,4,4075,’†–ìŽŸ˜Y,finish,20,55,6.69,4,0.08,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,2,4-3-5,33650,3-4-5,5830,4-3,5630,3-4,3150
‘½–€ì,2026/9/17,3,2,3,4776,’|“c˜aÆ,finish,45,24,6.80,3,0.11,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,2,4-3-5,33650,3-4-5,5830,4-3,5630,3-4,3150
‘½–€ì,2026/9/17,3,3,5,4504,‘O“c«‘¾,finish,74,45,6.74,5,0.14,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,2,4-3-5,33650,3-4-5,5830,4-3,5630,3-4,3150
‘½–€ì,2026/9/17,3,4,1,4427,`‰pŒå,finish,21,76,6.70,1,0.24,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,2,4-3-5,33650,3-4-5,5830,4-3,5630,3-4,3150
‘½–€ì,2026/9/17,3,5,6,4398,‘D‰ª—mˆê˜Y,finish,58,33,6.78,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,2,4-3-5,33650,3-4-5,5830,4-3,5630,3-4,3150
‘½–€ì,2026/9/17,3,6,2,4238,“Å“‡½,finish,66,27,6.79,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,2,4-3-5,33650,3-4-5,5830,4-3,5630,3-4,3150
‘½–€ì,2026/9/17,4,1,1,4604,Šâ£—T—º,finish,46,48,6.60,1,0.12,1.47.6,“¦‚°,1800,“Ü‚è,“ì,1,2,1-5-3,1870,1-3-5,510,1-5,650,1-5,540
‘½–€ì,2026/9/17,4,2,5,4688,‰iˆä•V–ç,finish,41,53,6.64,5,0.13,1.48.9,“¦‚°,1800,“Ü‚è,“ì,1,2,1-5-3,1870,1-3-5,510,1-5,650,1-5,540
‘½–€ì,2026/9/17,4,3,3,4715,‘ºã—É,finish,43,49,6.73,3,0.08,1.50.2,“¦‚°,1800,“Ü‚è,“ì,1,2,1-5-3,1870,1-3-5,510,1-5,650,1-5,540
‘½–€ì,2026/9/17,4,4,2,4908,ã“c—´¯,finish,14,77,6.63,2,0.09,1.51.2,“¦‚°,1800,“Ü‚è,“ì,1,2,1-5-3,1870,1-3-5,510,1-5,650,1-5,540
‘½–€ì,2026/9/17,4,5,6,4371,¼ŽR‹M_,finish,51,70,6.75,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-5-3,1870,1-3-5,510,1-5,650,1-5,540
‘½–€ì,2026/9/17,4,6,4,4734,ˆÀ‰Í“à«,finish,40,79,6.78,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-5-3,1870,1-3-5,510,1-5,650,1-5,540
‘½–€ì,2026/9/17,5,1,3,4188,‹v“c•q”V,finish,23,22,6.72,3,0.09,1.47.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,2,3-4-1,9970,1-3-4,540,3-4,2830,3-4,1830
‘½–€ì,2026/9/17,5,2,4,4064,Œ´“c“ÄŽu,finish,54,37,6.71,4,0.13,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,2,3-4-1,9970,1-3-4,540,3-4,2830,3-4,1830
‘½–€ì,2026/9/17,5,3,1,4524,[’J’m”Ž,finish,27,56,6.64,1,0.11,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,2,3-4-1,9970,1-3-4,540,3-4,2830,3-4,1830
‘½–€ì,2026/9/17,5,4,6,4335,Žá—Ñ«,finish,28,46,6.66,6,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,2,3-4-1,9970,1-3-4,540,3-4,2830,3-4,1830
‘½–€ì,2026/9/17,5,5,2,4166,‹g“cŠg˜Y,finish,36,50,6.70,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,2,3-4-1,9970,1-3-4,540,3-4,2830,3-4,1830
‘½–€ì,2026/9/17,5,6,5,4096,Î‹´“¹—F,finish,42,35,6.67,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,2,3-4-1,9970,1-3-4,540,3-4,2830,3-4,1830
‘½–€ì,2026/9/17,6,1,1,4704,‰Í–ì‘å,finish,61,26,6.72,1,0.03,1.46.9,”²‚«,1800,“Ü‚è,–k“Œ,4,2,1-3-4,960,1-3-4,400,1-3,450,1-3,400
‘½–€ì,2026/9/17,6,2,3,4787,’Å–¼–L,finish,68,74,6.67,3,0.08,1.48.4,”²‚«,1800,“Ü‚è,–k“Œ,4,2,1-3-4,960,1-3-4,400,1-3,450,1-3,400
‘½–€ì,2026/9/17,6,3,4,3783,‰Z¶³‹`,finish,32,68,6.70,4,0.09,1.50.9,”²‚«,1800,“Ü‚è,–k“Œ,4,2,1-3-4,960,1-3-4,400,1-3,450,1-3,400
‘½–€ì,2026/9/17,6,4,6,3984,âŒûŽü,finish,49,59,6.72,6,0.19,1.52.3,”²‚«,1800,“Ü‚è,–k“Œ,4,2,1-3-4,960,1-3-4,400,1-3,450,1-3,400
‘½–€ì,2026/9/17,6,5,5,4907,¬’rC•½,finish,18,82,6.71,5,0.11,. .,”²‚«,1800,“Ü‚è,–k“Œ,4,2,1-3-4,960,1-3-4,400,1-3,450,1-3,400
‘½–€ì,2026/9/17,6,6,2,4297,ŽR“c“N–ç,finish,70,80,6.71,2,0.09,. .,”²‚«,1800,“Ü‚è,–k“Œ,4,2,1-3-4,960,1-3-4,400,1-3,450,1-3,400
‘½–€ì,2026/9/17,7,1,1,4797,’†ŽR«,finish,55,73,6.67,1,0.07,1.48.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-4,2580,1-2-4,690,1-2,800,1-2,520
‘½–€ì,2026/9/17,7,2,2,4504,‘O“c«‘¾,finish,74,45,6.70,2,0.11,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-4,2580,1-2-4,690,1-2,800,1-2,520
‘½–€ì,2026/9/17,7,3,4,3779,Œ´“cKÆ,finish,63,61,6.65,4,0.12,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-4,2580,1-2-4,690,1-2,800,1-2,520
