‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2025/8/12,10,3,4,3868,”öŒ`‰hŽ¡,finish,39,45,6.99,5,0.21,1.54.4,·‚µ,2-1-4,2090,1-2-4,670,2-1,410,1-2,140
•½˜a“‡,2025/8/12,10,4,5,4306,”È–örŒá,finish,23,27,7.05,4,0.17,1.54.7,·‚µ,2-1-4,2090,1-2-4,670,2-1,410,1-2,140
•½˜a“‡,2025/8/12,10,5,3,3507,“¡ˆä“O,finish,54,10,6.84,3,0.21,. .,·‚µ,2-1-4,2090,1-2-4,670,2-1,410,1-2,140
•½˜a“‡,2025/8/12,10,6,6,5096,ãŒ´›Ã,finish,14,28,6.91,6,0.14,. .,·‚µ,2-1-4,2090,1-2-4,670,2-1,410,1-2,140
•½˜a“‡,2025/8/12,11,1,1,3679,”Ñ“‡¹O,finish,65,39,6.90,1,0.16,1.51.2,”²‚«,1-4-2,1080,1-2-4,380,1-4,310,1-4,280
•½˜a“‡,2025/8/12,11,2,4,3951,Îì‹gèM,finish,58,18,6.86,4,0.13,1.52.5,”²‚«,1-4-2,1080,1-2-4,380,1-4,310,1-4,280
•½˜a“‡,2025/8/12,11,3,2,5252,r–ØéD“l,finish,60,41,6.92,2,0.14,1.54.1,”²‚«,1-4-2,1080,1-2-4,380,1-4,310,1-4,280
•½˜a“‡,2025/8/12,11,4,3,5133,–x‰z—Y‹M,finish,24,35,6.86,3,0.16,1.55.7,”²‚«,1-4-2,1080,1-2-4,380,1-4,310,1-4,280
•½˜a“‡,2025/8/12,11,5,6,4452,¼”öÕ,finish,13,37,6.93,6,0.15,. .,”²‚«,1-4-2,1080,1-2-4,380,1-4,310,1-4,280
•½˜a“‡,2025/8/12,11,6,5,4821,È’¹W–ç,finish,38,40,6.92,5,0.11,. .,”²‚«,1-4-2,1080,1-2-4,380,1-4,310,1-4,280
•½˜a“‡,2025/8/12,12,1,1,3849,’†‰ª³•F,finish,46,48,6.88,1,0.13,1.50.6,“¦‚°,1-2-4,630,1-2-4,270,1-2,270,1-2,220
•½˜a“‡,2025/8/12,12,2,2,4335,Žá—Ñ«,finish,43,34,6.88,2,0.11,1.51.6,“¦‚°,1-2-4,630,1-2-4,270,1-2,270,1-2,220
•½˜a“‡,2025/8/12,12,3,4,5217,“¡Œ´•É¶,finish,55,74,6.80,4,0.21,1.52.9,“¦‚°,1-2-4,630,1-2-4,270,1-2,270,1-2,220
•½˜a“‡,2025/8/12,12,4,5,4086,Ž›–{dé,finish,53,70,7.00,5,0.16,1.54.6,“¦‚°,1-2-4,630,1-2-4,270,1-2,270,1-2,220
•½˜a“‡,2025/8/12,12,5,3,4640,ŽRƒm“à‰ël,finish,67,69,6.95,3,0.15,. .,“¦‚°,1-2-4,630,1-2-4,270,1-2,270,1-2,220
•½˜a“‡,2025/8/12,12,6,6,3978,êŽ“¡m,finish,74,49,6.92,6,0.16,. .,“¦‚°,1-2-4,630,1-2-4,270,1-2,270,1-2,220
‹Ë¶,2025/8/12,1,1,4,4887,•xàV—Sì,finish,40,48,6.81,4,0.03,1.51.1,‚Ü‚­‚è,4-6-2,1960,2-4-6,410,4-6,720,4-6,710
‹Ë¶,2025/8/12,1,2,6,5150,â–{—Y‹I,finish,53,23,6.67,5,0.04,1.52.3,‚Ü‚­‚è,4-6-2,1960,2-4-6,410,4-6,720,4-6,710
‹Ë¶,2025/8/12,1,3,2,3947,Ž›–{¸•½,finish,25,11,6.63,2,0.15,1.54.3,‚Ü‚­‚è,4-6-2,1960,2-4-6,410,4-6,720,4-6,710
‹Ë¶,2025/8/12,1,4,5,5377,’¹‹’Ë—ä‰¤,finish,74,34,6.75,6,0.05,1.55.9,‚Ü‚­‚è,4-6-2,1960,2-4-6,410,4-6,720,4-6,710
‹Ë¶,2025/8/12,1,5,1,3448,‚ŽRG—Y,finish,28,61,6.73,1,0.11,1.56.9,‚Ü‚­‚è,4-6-2,1960,2-4-6,410,4-6,720,4-6,710
‹Ë¶,2025/8/12,1,6,3,5306,‰Í“à—I—˜ˆÇ,finish,23,15,6.78,3,0.17,1.58.3,‚Ü‚­‚è,4-6-2,1960,2-4-6,410,4-6,720,4-6,710
‹Ë¶,2025/8/12,2,1,2,4987,“‡‘q“s,finish,54,14,6.77,2,0.09,1.50.6,·‚µ,2-1-4,6910,1-2-4,600,2-1,2260,1-2,470
‹Ë¶,2025/8/12,2,2,1,4550,Î‰ª«‘¾,finish,56,28,6.72,1,0.07,1.52.2,·‚µ,2-1-4,6910,1-2-4,600,2-1,2260,1-2,470
‹Ë¶,2025/8/12,2,3,4,4036,‹à“c—@,finish,59,12,6.78,4,0.10,1.54.3,·‚µ,2-1-4,6910,1-2-4,600,2-1,2260,1-2,470
‹Ë¶,2025/8/12,2,4,6,5320,Šâè—íŽq,finish,43,51,6.75,5,0.14,1.56.4,·‚µ,2-1-4,6910,1-2-4,600,2-1,2260,1-2,470
‹Ë¶,2025/8/12,2,5,3,4486,–ì‘º½,finish,35,68,6.77,3,0.05,1.57.6,·‚µ,2-1-4,6910,1-2-4,600,2-1,2260,1-2,470
‹Ë¶,2025/8/12,2,6,5,5341,ŽR“¹æx–ç,finish,41,72,6.92,6,0.15,1.59.4,·‚µ,2-1-4,6910,1-2-4,600,2-1,2260,1-2,470
‹Ë¶,2025/8/12,3,1,5,3532,ŽÄ“cŒõ,finish,16,46,6.80,2,0.20,1.49.6,‚Ü‚­‚è,5-1-3,880,1-3-5,180,5-1,510,1-5,310
‹Ë¶,2025/8/12,3,2,1,3441,“y‰®‘¾˜N,finish,62,31,6.80,1,0.27,1.52.0,‚Ü‚­‚è,5-1-3,880,1-3-5,180,5-1,510,1-5,310
‹Ë¶,2025/8/12,3,3,3,5216,’·’Jì°Æ,finish,60,30,6.74,4,0.19,1.54.1,‚Ü‚­‚è,5-1-3,880,1-3-5,180,5-1,510,1-5,310
‹Ë¶,2025/8/12,3,4,4,5283,A–Ø”ü”¿,finish,45,24,6.75,5,0.13,1.55.2,‚Ü‚­‚è,5-1-3,880,1-3-5,180,5-1,510,1-5,310
‹Ë¶,2025/8/12,3,5,2,5153,²“¡‚Ù‚Ì‚©,finish,18,52,6.74,3,0.11,1.56.3,‚Ü‚­‚è,5-1-3,880,1-3-5,180,5-1,510,1-5,310
‹Ë¶,2025/8/12,3,6,6,5390,‚‹´—Á‰Ä,finish,26,70,6.70,6,0.19,1.57.6,‚Ü‚­‚è,5-1-3,880,1-3-5,180,5-1,510,1-5,310
‹Ë¶,2025/8/12,4,1,4,3406,’†—¢‰p•v,finish,61,17,6.77,4,0.12,1.50.8,·‚µ,4-3-1,14190,1-3-4,590,4-3,6450,3-4,2210
‹Ë¶,2025/8/12,4,2,3,4637,’†“c—F–ç,finish,39,63,6.76,3,0.06,1.52.5,·‚µ,4-3-1,14190,1-3-4,590,4-3,6450,3-4,2210
‹Ë¶,2025/8/12,4,3,1,5234,’Ë‰zŠC“l,finish,12,26,6.75,1,0.09,1.54.6,·‚µ,4-3-1,14190,1-3-4,590,4-3,6450,3-4,2210
‹Ë¶,2025/8/12,4,4,6,5141,‘åàV•—ˆ¨,finish,14,37,6.80,6,0.11,1.55.4,·‚µ,4-3-1,14190,1-3-4,590,4-3,6450,3-4,2210
‹Ë¶,2025/8/12,4,5,5,5365,Î‘º“ú“Þ“ß,finish,51,32,6.78,5,0.14,1.56.5,·‚µ,4-3-1,14190,1-3-4,590,4-3,6450,3-4,2210
‹Ë¶,2025/8/12,4,6,2,5213,“’ŸÇ‹I,finish,11,18,6.72,2,0.07,1.56.8,·‚µ,4-3-1,14190,1-3-4,590,4-3,6450,3-4,2210
‹Ë¶,2025/8/12,5,1,4,4420,’Ã‹vˆä‘ñ–ç,finish,49,65,6.80,4,0.15,1.50.8,‚Ü‚­‚è,4-2-5,5620,2-4-5,990,4-2,1590,2-4,360
‹Ë¶,2025/8/12,5,2,2,4851,ŠÖ_Æ,finish,24,41,6.74,2,0.21,1.51.6,‚Ü‚­‚è,4-2-5,5620,2-4-5,990,4-2,1590,2-4,360
‹Ë¶,2025/8/12,5,3,5,4819,–I{¶,finish,31,64,6.75,5,0.16,1.53.7,‚Ü‚­‚è,4-2-5,5620,2-4-5,990,4-2,1590,2-4,360
‹Ë¶,2025/8/12,5,4,3,3475,‹´–{‹v˜a,finish,71,56,6.72,3,0.22,1.54.9,‚Ü‚­‚è,4-2-5,5620,2-4-5,990,4-2,1590,2-4,360
‹Ë¶,2025/8/12,5,5,1,5070,’†“‡q,finish,72,74,6.70,1,0.14,1.56.4,‚Ü‚­‚è,4-2-5,5620,2-4-5,990,4-2,1590,2-4,360
‹Ë¶,2025/8/12,5,6,6,5364,‹àŽq—å‰›,finish,33,21,6.70,6,0.17,1.58.2,‚Ü‚­‚è,4-2-5,5620,2-4-5,990,4-2,1590,2-4,360
‹Ë¶,2025/8/12,6,1,1,4188,‹v“c•q”V,finish,55,67,6.71,1,0.09,1.50.1,“¦‚°,1-3-6,1560,1-3-6,900,1-3,210,1-3,190
‹Ë¶,2025/8/12,6,2,3,3973,è—˜m,finish,19,54,6.75,3,0.10,1.53.1,“¦‚°,1-3-6,1560,1-3-6,900,1-3,210,1-3,190
‹Ë¶,2025/8/12,6,3,6,5377,’¹‹’Ë—ä‰¤,finish,74,34,6.83,6,0.08,1.55.2,“¦‚°,1-3-6,1560,1-3-6,900,1-3,210,1-3,190
‹Ë¶,2025/8/12,6,4,2,3652,X‰º—E,finish,69,59,6.81,2,0.10,1.55.8,“¦‚°,1-3-6,1560,1-3-6,900,1-3,210,1-3,190
‹Ë¶,2025/8/12,6,5,4,3993,‰iˆä¹”ü,finish,27,45,6.78,4,0.17,1.57.0,“¦‚°,1-3-6,1560,1-3-6,900,1-3,210,1-3,190
‹Ë¶,2025/8/12,6,6,5,5320,Šâè—íŽq,finish,43,51,6.80,5,0.07,1.57.7,“¦‚°,1-3-6,1560,1-3-6,900,1-3,210,1-3,190
‹Ë¶,2025/8/12,7,1,3,3740,‘åàV•Ži,finish,46,20,6.72,2,0.12,1.51.7,·‚µ,3-1-5,1010,1-3-5,340,3-1,310,1-3,150
‹Ë¶,2025/8/12,7,2,1,3659,“¡¶—Yl,finish,70,25,6.85,1,0.16,1.52.9,·‚µ,3-1-5,1010,1-3-5,340,3-1,310,1-3,150
‹Ë¶,2025/8/12,7,3,5,3827,¡ò“O,finish,47,43,6.85,5,0.05,1.54.5,·‚µ,3-1-5,1010,1-3-5,340,3-1,310,1-3,150
‹Ë¶,2025/8/12,7,4,4,3448,‚ŽRG—Y,finish,28,61,6.81,4,0.06,1.55.9,·‚µ,3-1-5,1010,1-3-5,340,3-1,310,1-3,150
‹Ë¶,2025/8/12,7,5,2,5283,A–Ø”ü”¿,finish,45,24,6.76,3,0.18,1.57.2,·‚µ,3-1-5,1010,1-3-5,340,3-1,310,1-3,150
‹Ë¶,2025/8/12,7,6,6,5402,’Ë‰z—¤“l,finish,20,29,6.72,6,0.10,1.57.9,·‚µ,3-1-5,1010,1-3-5,340,3-1,310,1-3,150
‹Ë¶,2025/8/12,8,1,1,3655,–{‹´Ž—m,finish,68,62,6.80,1,0.24,1.51.5,“¦‚°,1-5-4,1890,1-4-5,580,1-5,260,1-5,190
‹Ë¶,2025/8/12,8,2,5,4539,‹àŽqŒ«Žu,finish,52,47,6.74,4,0.14,1.52.4,“¦‚°,1-5-4,1890,1-4-5,580,1-5,260,1-5,190
‹Ë¶,2025/8/12,8,3,4,5306,‰Í“à—I—˜ˆÇ,finish,23,15,6.77,3,0.18,1.55.5,“¦‚°,1-5-4,1890,1-4-5,580,1-5,260,1-5,190
‹Ë¶,2025/8/12,8,4,3,3441,“y‰®‘¾˜N,finish,62,31,6.75,2,0.25,1.55.6,“¦‚°,1-5-4,1890,1-4-5,580,1-5,260,1-5,190
‹Ë¶,2025/8/12,8,5,6,5341,ŽR“¹æx–ç,finish,41,72,6.83,5,0.19,1.56.0,“¦‚°,1-5-4,1890,1-4-5,580,1-5,260,1-5,190
‹Ë¶,2025/8/12,8,,2,3790,²Œû’B–ç,K0,,,,,,,,,,,,,,,
‹Ë¶,2025/8/12,9,1,4,4550,Î‰ª«‘¾,finish,56,28,6.73,4,0.09,1.51.3,·‚µ,4-1-3,63100,1-3-4,3830,4-1,10760,1-4,3900
‹Ë¶,2025/8/12,9,2,1,5153,²“¡‚Ù‚Ì‚©,finish,18,52,6.68,1,0.03,1.53.0,·‚µ,4-1-3,63100,1-3-4,3830,4-1,10760,1-4,3900
‹Ë¶,2025/8/12,9,3,3,3406,’†—¢‰p•v,finish,61,17,6.70,3,0.07,1.54.3,·‚µ,4-1-3,63100,1-3-4,3830,4-1,10760,1-4,3900
‹Ë¶,2025/8/12,9,4,2,5150,â–{—Y‹I,finish,53,23,6.70,2,0.10,1.55.7,·‚µ,4-1-3,63100,1-3-4,3830,4-1,10760,1-4,3900
‹Ë¶,2025/8/12,9,5,5,4645,ã‘ºƒˆê,finish,36,58,6.67,5,0.02,1.56.9,·‚µ,4-1-3,63100,1-3-4,3830,4-1,10760,1-4,3900
‹Ë¶,2025/8/12,9,6,6,4787,’Å–¼–L,finish,44,44,6.72,6,0.08,1.59.0,·‚µ,4-1-3,63100,1-3-4,3830,4-1,10760,1-4,3900
‹Ë¶,2025/8/12,10,1,1,4887,•xàV—Sì,finish,40,48,6.72,1,0.14,1.50.9,“¦‚°,1-3-2,770,1-2-3,270,1-3,360,1-3,210
‹Ë¶,2025/8/12,10,2,3,3532,ŽÄ“cŒõ,finish,16,46,6.72,3,0.13,1.51.8,“¦‚°,1-3-2,770,1-2-3,270,1-3,360,1-3,210
‹Ë¶,2025/8/12,10,3,2,5141,‘åàV•—ˆ¨,finish,14,37,6.72,2,0.12,1.53.1,“¦‚°,1-3-2,770,1-2-3,270,1-3,360,1-3,210
‹Ë¶,2025/8/12,10,4,6,4987,“‡‘q“s,finish,54,14,6.79,6,0.20,1.54.0,“¦‚°,1-3-2,770,1-2-3,270,1-3,360,1-3,210
‹Ë¶,2025/8/12,10,5,5,3475,‹´–{‹v˜a,finish,71,56,6.79,5,0.15,1.56.4,“¦‚°,1-3-2,770,1-2-3,270,1-3,360,1-3,210
‹Ë¶,2025/8/12,10,6,4,3653,•iìŒ«ŽŸ,finish,58,16,6.69,4,0.19,1.56.8,“¦‚°,1-3-2,770,1-2-3,270,1-3,360,1-3,210
‹Ë¶,2025/8/12,11,1,3,3686,’¹‹’ËF”Ž,finish,66,35,6.71,3,0.11,1.50.9,”²‚«,3-2-6,5410,2-3-6,1110,3-2,3540,2-3,1380
‹Ë¶,2025/8/12,11,2,2,5216,’·’Jì°Æ,finish,60,30,6.73,2,0.15,1.51.5,”²‚«,3-2-6,5410,2-3-6,1110,3-2,3540,2-3,1380
‹Ë¶,2025/8/12,11,3,6,4851,ŠÖ_Æ,finish,24,41,6.72,6,0.19,1.52.5,”²‚«,3-2-6,5410,2-3-6,1110,3-2,3540,2-3,1380
‹Ë¶,2025/8/12,11,4,1,4486,–ì‘º½,finish,35,68,6.80,1,0.12,1.53.8,”²‚«,3-2-6,5410,2-3-6,1110,3-2,3540,2-3,1380
‹Ë¶,2025/8/12,11,5,4,3538,‹e’r•ô°,finish,63,53,6.78,4,0.13,1.56.0,”²‚«,3-2-6,5410,2-3-6,1110,3-2,3540,2-3,1380
‹Ë¶,2025/8/12,11,6,5,5006,‹v•ÛŒ´Gl,finish,64,55,6.79,5,0.09,1.57.0,”²‚«,3-2-6,5410,2-3-6,1110,3-2,3540,2-3,1380
‹Ë¶,2025/8/12,12,1,1,4362,“y‰®’q‘¥,finish,13,42,6.71,1,0.17,1.50.5,“¦‚°,1-3-5,850,1-3-5,500,1-3,330,1-3,210
‹Ë¶,2025/8/12,12,2,3,4420,’Ã‹vˆä‘ñ–ç,finish,49,65,6.86,3,0.15,1.51.6,“¦‚°,1-3-5,850,1-3-5,500,1-3,330,1-3,210
‹Ë¶,2025/8/12,12,3,5,4036,‹à“c—@,finish,59,12,6.78,5,0.19,1.53.0,“¦‚°,1-3-5,850,1-3-5,500,1-3,330,1-3,210
‹Ë¶,2025/8/12,12,4,2,5234,’Ë‰zŠC“l,finish,12,26,6.75,2,0.16,1.53.9,“¦‚°,1-3-5,850,1-3-5,500,1-3,330,1-3,210
‹Ë¶,2025/8/12,12,5,6,3740,‘åàV•Ži,finish,46,20,6.77,6,0.26,1.54.1,“¦‚°,1-3-5,850,1-3-5,500,1-3,330,1-3,210
‹Ë¶,2025/8/12,12,6,4,3973,è—˜m,finish,19,54,6.78,4,0.18,1.57.2,“¦‚°,1-3-5,850,1-3-5,500,1-3,330,1-3,210
