‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/4/25,6,4,5,4219,–{‰ªŸ—˜,finish,61,25,6.77,5,0.17,1.53.7,1-2-4,460,1-2-4,190,1-2,210,1-2,160
‹Ë¶,2026/4/25,6,5,3,5303,“yˆä•à–²,finish,58,71,6.91,3,0.18,1.55.8,1-2-4,460,1-2-4,190,1-2,210,1-2,160
‹Ë¶,2026/4/25,6,6,6,3943,O¼’¼”ü,finish,54,58,6.89,6,0.32,1.58.9,1-2-4,460,1-2-4,190,1-2,210,1-2,160
‹Ë¶,2026/4/25,7,1,1,4543,d–Ø‹P•F,finish,21,18,6.75,1,0.17,1.48.2,1-3-6,1470,1-3-6,530,1-3,190,1-3,140
‹Ë¶,2026/4/25,7,2,3,3550,“s’z³¡,finish,45,64,6.58,3,0.18,1.50.6,1-3-6,1470,1-3-6,530,1-3,190,1-3,140
‹Ë¶,2026/4/25,7,3,6,3653,•iìŒ«Ÿ,finish,30,38,6.61,6,0.31,1.51.9,1-3-6,1470,1-3-6,530,1-3,190,1-3,140
‹Ë¶,2026/4/25,7,4,4,4567,ã‘ºT‘¾˜Y,finish,13,75,6.57,4,0.30,1.53.2,1-3-6,1470,1-3-6,530,1-3,190,1-3,140
‹Ë¶,2026/4/25,7,5,5,3708,‰ª•”‹Mi,finish,23,36,6.66,5,0.31,1.54.3,1-3-6,1470,1-3-6,530,1-3,190,1-3,140
‹Ë¶,2026/4/25,7,6,2,4315,RèV‰î,finish,40,24,6.70,2,0.20,1.55.8,1-3-6,1470,1-3-6,530,1-3,190,1-3,140
‹Ë¶,2026/4/25,8,1,1,5042,”¨“c‘¿ˆê,finish,29,62,6.76,1,0.14,1.47.9,1-4-3,1270,1-3-4,520,1-4,350,1-4,420
‹Ë¶,2026/4/25,8,2,4,3455,’J–{Ki,finish,70,65,6.61,4,0.13,1.50.0,1-4-3,1270,1-3-4,520,1-4,350,1-4,420
‹Ë¶,2026/4/25,8,3,3,4846,²“¡x‰î,finish,64,29,6.71,3,0.10,1.51.6,1-4-3,1270,1-3-4,520,1-4,350,1-4,420
‹Ë¶,2026/4/25,8,4,6,3538,‹e’r•ô°,finish,53,11,6.81,6,0.25,1.52.3,1-4-3,1270,1-3-4,520,1-4,350,1-4,420
‹Ë¶,2026/4/25,8,5,5,5229,‹gì°l,finish,67,26,6.66,5,0.12,1.54.0,1-4-3,1270,1-3-4,520,1-4,350,1-4,420
‹Ë¶,2026/4/25,8,6,2,3569,‘“ci,finish,66,57,6.80,2,0.19,1.56.2,1-4-3,1270,1-3-4,520,1-4,350,1-4,420
‹Ë¶,2026/4/25,9,1,2,5189,“¡Œ´‘Ø,finish,71,47,6.68,2,0.17,1.56.9,2-3-4,650,2-3-4,230,2-3,380,2-3,240
‹Ë¶,2026/4/25,9,2,3,3357,•Ÿ“‡—zq,finish,41,34,6.73,3,0.17,1.58.9,2-3-4,650,2-3-4,230,2-3,380,2-3,240
‹Ë¶,2026/4/25,9,3,4,4224,‘å‹´‰h—¢‰À,finish,39,43,6.78,4,0.19,2.02.2,2-3-4,650,2-3-4,230,2-3,380,2-3,240
‹Ë¶,2026/4/25,9,4,5,5360,‚–Øä”’,finish,51,32,6.72,6,0.12,2.04.1,2-3-4,650,2-3-4,230,2-3,380,2-3,240
‹Ë¶,2026/4/25,9,5,1,5357,“c’†£—¢“Ş,finish,52,17,6.66,1,0.21,2.07.6,2-3-4,650,2-3-4,230,2-3,380,2-3,240
‹Ë¶,2026/4/25,9,,6,5365,Î‘º“ú“Ş“ß,S0,,,,,,,,,,,,,,
‹Ë¶,2026/4/25,10,1,3,4856,–L“cŒ’m˜Y,finish,17,45,6.72,3,0.07,1.47.9,3-1-2,1480,1-2-3,160,3-1,560,1-3,240
‹Ë¶,2026/4/25,10,2,1,4948,–Øê—I‰î,finish,55,68,6.69,1,0.08,1.49.6,3-1-2,1480,1-2-3,160,3-1,560,1-3,240
‹Ë¶,2026/4/25,10,3,2,4066,“Œ–{Ÿ—˜,finish,50,46,6.88,2,0.10,1.51.2,3-1-2,1480,1-2-3,160,3-1,560,1-3,240
‹Ë¶,2026/4/25,10,4,4,5082,ˆêF—½‰ë,finish,26,61,6.84,4,0.06,1.52.4,3-1-2,1480,1-2-3,160,3-1,560,1-3,240
‹Ë¶,2026/4/25,10,5,5,3392,¬XM—Y,finish,75,66,6.73,5,0.09,1.53.9,3-1-2,1480,1-2-3,160,3-1,560,1-3,240
‹Ë¶,2026/4/25,10,6,6,4750,ˆäã®Œå,finish,57,27,6.76,6,0.09,1.54.8,3-1-2,1480,1-2-3,160,3-1,560,1-3,240
‹Ë¶,2026/4/25,11,1,1,4384,’ß–{’•¶,finish,65,49,6.66,1,0.18,1.48.9,1-3-4,740,1-3-4,260,1-3,360,1-3,220
‹Ë¶,2026/4/25,11,2,3,4159,ŒüŒã—´ˆê,finish,49,55,6.72,3,0.11,1.49.7,1-3-4,740,1-3-4,260,1-3,360,1-3,220
‹Ë¶,2026/4/25,11,3,4,4543,d–Ø‹P•F,finish,21,18,6.68,4,0.05,1.50.6,1-3-4,740,1-3-4,260,1-3,360,1-3,220
‹Ë¶,2026/4/25,11,4,6,4725,²’|‘¾ˆê,finish,42,16,6.79,6,0.04,1.52.2,1-3-4,740,1-3-4,260,1-3,360,1-3,220
‹Ë¶,2026/4/25,11,5,2,3550,“s’z³¡,finish,45,64,6.55,2,0.17,1.54.1,1-3-4,740,1-3-4,260,1-3,360,1-3,220
‹Ë¶,2026/4/25,11,6,5,5014,ŠR—Á“l,finish,68,30,6.79,5,0.03,1.56.1,1-3-4,740,1-3-4,260,1-3,360,1-3,220
‹Ë¶,2026/4/25,12,1,1,4686,ŠÛ–ìˆê÷,finish,73,54,6.72,1,0.15,1.47.4,1-4-5,2630,1-4-5,1550,1-4,440,1-4,450
‹Ë¶,2026/4/25,12,2,4,5142,íZ˜@,finish,60,56,6.62,4,0.09,1.49.2,1-4-5,2630,1-4-5,1550,1-4,440,1-4,450
‹Ë¶,2026/4/25,12,3,5,4761,R“cW‘å,finish,24,28,6.73,5,0.12,1.50.3,1-4-5,2630,1-4-5,1550,1-4,440,1-4,450
‹Ë¶,2026/4/25,12,4,3,4566,‰–“c–k“l,finish,59,70,6.69,3,0.15,1.52.7,1-4-5,2630,1-4-5,1550,1-4,440,1-4,450
‹Ë¶,2026/4/25,12,5,2,5051,¼–{ƒ•½,finish,43,12,6.60,2,0.15,1.53.5,1-4-5,2630,1-4-5,1550,1-4,440,1-4,450
‹Ë¶,2026/4/25,12,6,6,4432,‰©‹àˆä—Í—Ç,finish,19,60,6.55,6,0.14,1.53.8,1-4-5,2630,1-4-5,1550,1-4,440,1-4,450
