‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/8/10,11,6,3,5293,áÁè•‘ ,finish,30,54,6.81,3,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,5-4-2,13650,2-4-5,3040,5-4,2640,4-5,1000
‘½–€ì,2026/8/10,12,1,3,4262,”nê‹M–ç,finish,62,29,6.73,3,0.13,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-6,1200,1-3-6,430,3-1,370,1-3,130
‘½–€ì,2026/8/10,12,2,1,3557,‘¾“c˜a”ü,finish,51,42,6.79,1,0.09,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-6,1200,1-3-6,430,3-1,370,1-3,130
‘½–€ì,2026/8/10,12,3,6,3484,ŽÅ“c_Ž¡,finish,66,30,6.79,6,0.17,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-6,1200,1-3-6,430,3-1,370,1-3,130
‘½–€ì,2026/8/10,12,4,5,4261,‰ª—Sb,finish,34,56,6.85,5,0.18,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-6,1200,1-3-6,430,3-1,370,1-3,130
‘½–€ì,2026/8/10,12,5,2,5315,óˆä—ƒ,finish,21,71,6.74,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-6,1200,1-3-6,430,3-1,370,1-3,130
‘½–€ì,2026/8/10,12,6,4,3981,¡âWL,finish,70,61,6.79,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-6,1200,1-3-6,430,3-1,370,1-3,130
]ŒËì,2026/8/10,1,1,3,4945,ã‘ºG‘¾,finish,16,38,6.77,3,0.19,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,5,3-1-6,8920,1-3-6,1930,3-1,1600,1-3,560
]ŒËì,2026/8/10,1,2,1,4976,‹àŽR—§Ž÷,finish,25,59,6.67,1,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,5,3-1-6,8920,1-3-6,1930,3-1,1600,1-3,560
]ŒËì,2026/8/10,1,3,6,3602,‰œ•½‘ñ–ç,finish,11,71,6.75,6,0.28,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,5,3-1-6,8920,1-3-6,1930,3-1,1600,1-3,560
]ŒËì,2026/8/10,1,4,2,4615,”Â‘q“ÖŽj,finish,50,32,6.68,2,0.15,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,5,3-1-6,8920,1-3-6,1930,3-1,1600,1-3,560
]ŒËì,2026/8/10,1,5,5,4815,•š“‡—S‰î,finish,66,40,6.76,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,5,3-1-6,8920,1-3-6,1930,3-1,1600,1-3,560
]ŒËì,2026/8/10,1,6,4,4440,”‹Œ´’mÆ,finish,70,20,6.73,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,5,3-1-6,8920,1-3-6,1930,3-1,1600,1-3,560
]ŒËì,2026/8/10,2,1,4,4086,Ž›–{dé,finish,10,29,6.85,4,0.10,1.53.6,·‚µ,1800,°,–k“Œ,3,5,4-1-5,6790,1-4-5,1900,4-1,1760,1-4,260
]ŒËì,2026/8/10,2,2,1,3911,—é–Ø–Ò,finish,58,24,6.86,1,0.16,1.54.5,·‚µ,1800,°,–k“Œ,3,5,4-1-5,6790,1-4-5,1900,4-1,1760,1-4,260
]ŒËì,2026/8/10,2,3,5,5007,‹ß“¡—Yˆê˜Y,finish,62,60,6.84,5,0.07,1.56.3,·‚µ,1800,°,–k“Œ,3,5,4-1-5,6790,1-4-5,1900,4-1,1760,1-4,260
]ŒËì,2026/8/10,2,4,2,3202,ŽO•i—²_,finish,32,18,6.81,2,0.16,1.57.4,·‚µ,1800,°,–k“Œ,3,5,4-1-5,6790,1-4-5,1900,4-1,1760,1-4,260
]ŒËì,2026/8/10,2,5,6,4954,“àŽRs•ã,finish,14,33,6.92,6,0.11,. .,·‚µ,1800,°,–k“Œ,3,5,4-1-5,6790,1-4-5,1900,4-1,1760,1-4,260
]ŒËì,2026/8/10,2,6,3,4366,‘O‘òäŽj,finish,15,51,6.78,3,0.10,. .,·‚µ,1800,°,–k“Œ,3,5,4-1-5,6790,1-4-5,1900,4-1,1760,1-4,260
]ŒËì,2026/8/10,3,1,2,3716,Î“n“S•º,finish,18,69,6.81,2,0.15,1.59.6,‚Ü‚­‚è,1800,°,–k“Œ,4,5,2-1-5,1420,1-2-5,630,2-1,420,1-2,200
]ŒËì,2026/8/10,3,2,1,5070,’†“‡q,finish,67,63,6.80,1,0.17,2.02.9,‚Ü‚­‚è,1800,°,–k“Œ,4,5,2-1-5,1420,1-2-5,630,2-1,420,1-2,200
]ŒËì,2026/8/10,3,3,5,3105,“àŽR•¶“T,finish,64,57,6.88,5,0.12,2.05.2,‚Ü‚­‚è,1800,°,–k“Œ,4,5,2-1-5,1420,1-2-5,630,2-1,420,1-2,200
]ŒËì,2026/8/10,3,4,6,3517,‚‹´ŒM,finish,23,11,6.85,6,0.09,2.09.3,‚Ü‚­‚è,1800,°,–k“Œ,4,5,2-1-5,1420,1-2-5,630,2-1,420,1-2,200
]ŒËì,2026/8/10,3,5,3,5023,‹v‰iË•½,finish,71,45,6.82,3,0.11,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,2-1-5,1420,1-2-5,630,2-1,420,1-2,200
]ŒËì,2026/8/10,3,,4,5433,•Ä–{Œ\—C,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/10,4,1,2,3277,âV“¡—E,finish,61,62,6.81,2,0.07,1.55.1,‚Ü‚­‚è,1800,°,“Œ,4,5,2-5-3,18250,2-3-5,1940,2-5,6620,2-5,2590
]ŒËì,2026/8/10,4,2,5,5279,Î“nãÄˆê˜Y,finish,19,64,6.88,5,0.05,1.55.3,‚Ü‚­‚è,1800,°,“Œ,4,5,2-5-3,18250,2-3-5,1940,2-5,6620,2-5,2590
]ŒËì,2026/8/10,4,3,3,4379,ŒK“‡˜aG,finish,39,15,6.83,3,0.08,1.57.4,‚Ü‚­‚è,1800,°,“Œ,4,5,2-5-3,18250,2-3-5,1940,2-5,6620,2-5,2590
]ŒËì,2026/8/10,4,4,4,5411,–Ø‰ºŒÕ”V•ã,finish,41,68,6.81,4,0.18,1.58.8,‚Ü‚­‚è,1800,°,“Œ,4,5,2-5-3,18250,2-3-5,1940,2-5,6620,2-5,2590
]ŒËì,2026/8/10,4,5,1,4077,•i“c’¼Ž÷,finish,17,21,6.84,1,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,4,5,2-5-3,18250,2-3-5,1940,2-5,6620,2-5,2590
]ŒËì,2026/8/10,4,6,6,4345,¼ŠÚŒ’,finish,60,17,6.87,6,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,4,5,2-5-3,18250,2-3-5,1940,2-5,6620,2-5,2590
]ŒËì,2026/8/10,5,1,1,3340,’r“c—‹‘¾,finish,20,46,6.76,1,0.11,1.55.6,“¦‚°,1800,°,–k“Œ,6,10,1-3-2,2370,1-2-3,410,1-3,850,1-3,520
]ŒËì,2026/8/10,5,2,3,3888,ŽR–{‰pŽu,finish,55,12,6.82,3,0.07,1.57.2,“¦‚°,1800,°,–k“Œ,6,10,1-3-2,2370,1-2-3,410,1-3,850,1-3,520
]ŒËì,2026/8/10,5,3,2,4430,‰i“cG“ñ,finish,13,27,6.79,2,0.07,1.58.5,“¦‚°,1800,°,–k“Œ,6,10,1-3-2,2370,1-2-3,410,1-3,850,1-3,520
]ŒËì,2026/8/10,5,4,4,4598,‰Á“¡­•F,finish,57,65,6.79,4,0.06,1.59.2,“¦‚°,1800,°,–k“Œ,6,10,1-3-2,2370,1-2-3,410,1-3,850,1-3,520
]ŒËì,2026/8/10,5,5,6,3313,–{‹g³Ž÷,finish,35,16,6.93,6,0.08,. .,“¦‚°,1800,°,–k“Œ,6,10,1-3-2,2370,1-2-3,410,1-3,850,1-3,520
]ŒËì,2026/8/10,5,6,5,4245,‚‹´’¼Æ,finish,47,31,6.84,5,0.04,. .,“¦‚°,1800,°,–k“Œ,6,10,1-3-2,2370,1-2-3,410,1-3,850,1-3,520
]ŒËì,2026/8/10,6,1,2,4610,²“¡‘å—C,finish,65,14,6.78,2,0.16,1.55.1,”²‚«,1800,°,–k“Œ,5,10,2-4-3,23980,2-3-4,5750,2-4,1340,2-4,920
]ŒËì,2026/8/10,6,2,4,3911,—é–Ø–Ò,finish,58,24,6.85,4,0.21,1.55.9,”²‚«,1800,°,–k“Œ,5,10,2-4-3,23980,2-3-4,5750,2-4,1340,2-4,920
]ŒËì,2026/8/10,6,3,3,5371,‘ìéD‘¾,finish,48,58,6.72,3,0.16,1.57.3,”²‚«,1800,°,–k“Œ,5,10,2-4-3,23980,2-3-4,5750,2-4,1340,2-4,920
]ŒËì,2026/8/10,6,4,1,4723,Ž›“‡‹g•F,finish,34,55,6.80,1,0.12,1.58.2,”²‚«,1800,°,–k“Œ,5,10,2-4-3,23980,2-3-4,5750,2-4,1340,2-4,920
]ŒËì,2026/8/10,6,5,6,4945,ã‘ºG‘¾,finish,16,38,6.85,6,0.26,. .,”²‚«,1800,°,–k“Œ,5,10,2-4-3,23980,2-3-4,5750,2-4,1340,2-4,920
]ŒËì,2026/8/10,6,6,5,4266,’·“c—Š@,finish,12,53,6.87,5,0.25,. .,”²‚«,1800,°,–k“Œ,5,10,2-4-3,23980,2-3-4,5750,2-4,1340,2-4,920
]ŒËì,2026/8/10,7,1,2,4095,•Ÿ—ˆ„,finish,27,22,6.70,2,0.27,1.56.2,‚Ü‚­‚è,1800,°,–k“Œ,8,15,2-3-5,6190,2-3-5,3020,2-3,780,2-3,1170
]ŒËì,2026/8/10,7,2,3,5070,’†“‡q,finish,67,63,6.79,3,0.31,1.58.3,‚Ü‚­‚è,1800,°,–k“Œ,8,15,2-3-5,6190,2-3-5,3020,2-3,780,2-3,1170
]ŒËì,2026/8/10,7,3,5,4440,”‹Œ´’mÆ,finish,70,20,6.76,5,0.36,1.59.5,‚Ü‚­‚è,1800,°,–k“Œ,8,15,2-3-5,6190,2-3-5,3020,2-3,780,2-3,1170
]ŒËì,2026/8/10,7,4,1,5007,‹ß“¡—Yˆê˜Y,finish,62,60,6.73,1,0.51,2.00.5,‚Ü‚­‚è,1800,°,–k“Œ,8,15,2-3-5,6190,2-3-5,3020,2-3,780,2-3,1170
]ŒËì,2026/8/10,7,5,6,3940,”ÑŽR‘×,finish,31,34,6.83,6,0.33,. .,‚Ü‚­‚è,1800,°,–k“Œ,8,15,2-3-5,6190,2-3-5,3020,2-3,780,2-3,1170
]ŒËì,2026/8/10,7,6,4,4465,‘å¼Œ«,finish,68,13,6.76,4,0.55,. .,‚Ü‚­‚è,1800,°,–k“Œ,8,15,2-3-5,6190,2-3-5,3020,2-3,780,2-3,1170
]ŒËì,2026/8/10,8,1,4,4075,’†–ìŽŸ˜Y,finish,26,10,6.70,4,0.21,1.17.4,‚Ü‚­‚è,1200,°,–k“Œ,8,15,4-1-6,1190,1-4-6,320,4-1,440,1-4,280
]ŒËì,2026/8/10,8,2,1,5095,¬Œ´‘«,finish,40,39,6.58,1,0.21,1.18.5,‚Ü‚­‚è,1200,°,–k“Œ,8,15,4-1-6,1190,1-4-6,320,4-1,440,1-4,280
]ŒËì,2026/8/10,8,3,6,4748,“nç³—Y˜N,finish,36,49,6.72,6,0.19,1.19.0,‚Ü‚­‚è,1200,°,–k“Œ,8,15,4-1-6,1190,1-4-6,320,4-1,440,1-4,280
]ŒËì,2026/8/10,8,4,5,4954,“àŽRs•ã,finish,14,33,6.84,5,0.20,1.19.3,‚Ü‚­‚è,1200,°,–k“Œ,8,15,4-1-6,1190,1-4-6,320,4-1,440,1-4,280
]ŒËì,2026/8/10,8,5,3,4145,¬àVŠw,finish,24,41,6.89,3,0.22,. .,‚Ü‚­‚è,1200,°,–k“Œ,8,15,4-1-6,1190,1-4-6,320,4-1,440,1-4,280
]ŒËì,2026/8/10,8,6,2,4815,•š“‡—S‰î,finish,66,40,6.76,2,0.30,. .,‚Ü‚­‚è,1200,°,–k“Œ,8,15,4-1-6,1190,1-4-6,320,4-1,440,1-4,280
]ŒËì,2026/8/10,9,1,1,4430,‰i“cG“ñ,finish,13,27,6.87,1,0.06,1.15.8,“¦‚°,1200,°,–k“Œ,5,10,1-3-4,5760,1-3-4,2490,1-3,1090,1-3,950
]ŒËì,2026/8/10,9,2,3,3569,‘“ci,finish,33,70,6.88,3,0.10,1.17.1,“¦‚°,1200,°,–k“Œ,5,10,1-3-4,5760,1-3-4,2490,1-3,1090,1-3,950
]ŒËì,2026/8/10,9,3,4,3602,‰œ•½‘ñ–ç,finish,11,71,6.93,4,0.11,1.17.1,“¦‚°,1200,°,–k“Œ,5,10,1-3-4,5760,1-3-4,2490,1-3,1090,1-3,950
]ŒËì,2026/8/10,9,4,6,3277,âV“¡—E,finish,61,62,6.92,6,0.11,1.18.5,“¦‚°,1200,°,–k“Œ,5,10,1-3-4,5760,1-3-4,2490,1-3,1090,1-3,950
]ŒËì,2026/8/10,9,5,5,4769,”nê„,finish,28,23,7.01,5,0.08,. .,“¦‚°,1200,°,–k“Œ,5,10,1-3-4,5760,1-3-4,2490,1-3,1090,1-3,950
]ŒËì,2026/8/10,9,6,2,4366,‘O‘òäŽj,finish,15,51,6.89,2,0.15,. .,“¦‚°,1200,°,–k“Œ,5,10,1-3-4,5760,1-3-4,2490,1-3,1090,1-3,950
]ŒËì,2026/8/10,10,1,1,4610,²“¡‘å—C,finish,65,14,6.86,1,0.14,1.16.1,“¦‚°,1200,°,–k“Œ,5,10,1-2-3,1380,1-2-3,520,1-2,400,1-2,270
]ŒËì,2026/8/10,10,2,2,4086,Ž›–{dé,finish,10,29,6.86,2,0.11,1.16.9,“¦‚°,1200,°,–k“Œ,5,10,1-2-3,1380,1-2-3,520,1-2,400,1-2,270
]ŒËì,2026/8/10,10,3,3,5279,Î“nãÄˆê˜Y,finish,19,64,6.82,3,0.07,1.18.4,“¦‚°,1200,°,–k“Œ,5,10,1-2-3,1380,1-2-3,520,1-2,400,1-2,270
]ŒËì,2026/8/10,10,4,5,4598,‰Á“¡­•F,finish,57,65,6.86,5,0.09,1.18.9,“¦‚°,1200,°,–k“Œ,5,10,1-2-3,1380,1-2-3,520,1-2,400,1-2,270
]ŒËì,2026/8/10,10,5,4,3303,“n•Ó–L,finish,22,28,6.84,4,0.12,. .,“¦‚°,1200,°,–k“Œ,5,10,1-2-3,1380,1-2-3,520,1-2,400,1-2,270
]ŒËì,2026/8/10,10,6,6,3716,Î“n“S•º,finish,18,69,6.79,6,0.11,. .,“¦‚°,1200,°,–k“Œ,5,10,1-2-3,1380,1-2-3,520,1-2,400,1-2,270
]ŒËì,2026/8/10,11,1,1,4847,²“¡—²‘¾˜Y,finish,51,30,6.84,1,0.08,1.15.5,“¦‚°,1200,°,–k“Œ,5,10,1-5-2,2680,1-2-5,660,1-5,940,1-5,630
]ŒËì,2026/8/10,11,2,5,5023,‹v‰iË•½,finish,71,45,6.90,5,0.17,1.16.8,“¦‚°,1200,°,–k“Œ,5,10,1-5-2,2680,1-2-5,660,1-5,940,1-5,630
]ŒËì,2026/8/10,11,3,2,4438,Xì—Y‘å,finish,38,25,6.83,2,0.05,1.17.6,“¦‚°,1200,°,–k“Œ,5,10,1-5-2,2680,1-2-5,660,1-5,940,1-5,630
]ŒËì,2026/8/10,11,4,4,3340,’r“c—‹‘¾,finish,20,46,6.85,4,0.10,1.18.1,“¦‚°,1200,°,–k“Œ,5,10,1-5-2,2680,1-2-5,660,1-5,940,1-5,630
]ŒËì,2026/8/10,11,5,6,4608,rˆäãÄŒÞ,finish,43,36,6.97,6,0.21,. .,“¦‚°,1200,°,–k“Œ,5,10,1-5-2,2680,1-2-5,660,1-5,940,1-5,630
]ŒËì,2026/8/10,11,6,3,4345,¼ŠÚŒ’,finish,60,17,6.82,3,0.07,. .,“¦‚°,1200,°,–k“Œ,5,10,1-5-2,2680,1-2-5,660,1-5,940,1-5,630
]ŒËì,2026/8/10,12,1,1,4266,’·“c—Š@,finish,12,53,6.82,1,0.13,1.19.6,“¦‚°,1200,°,–k“Œ,5,10,1-2-6,2620,1-2-6,980,1-2,330,1-2,380
]ŒËì,2026/8/10,12,2,2,4077,•i“c’¼Ž÷,finish,17,21,6.87,2,0.15,1.20.8,“¦‚°,1200,°,–k“Œ,5,10,1-2-6,2620,1-2-6,980,1-2,330,1-2,380
]ŒËì,2026/8/10,12,3,6,3888,ŽR–{‰pŽu,finish,55,12,6.88,6,0.11,1.23.0,“¦‚°,1200,°,–k“Œ,5,10,1-2-6,2620,1-2-6,980,1-2,330,1-2,380
]ŒËì,2026/8/10,12,4,5,4465,‘å¼Œ«,finish,68,13,6.75,5,0.15,1.24.4,“¦‚°,1200,°,–k“Œ,5,10,1-2-6,2620,1-2-6,980,1-2,330,1-2,380
]ŒËì,2026/8/10,12,5,4,3105,“àŽR•¶“T,finish,64,57,6.81,4,0.18,. .,“¦‚°,1200,°,–k“Œ,5,10,1-2-6,2620,1-2-6,980,1-2,330,1-2,380
]ŒËì,2026/8/10,12,,3,5096,ãŒ´›Ã,S1,,,,,,,,,,,,,,,,,,,,
