‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/7/29,9,4,1,4225,“y‰®ç–¾,finish,19,58,6.95,1,0.29,2.02.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-5-6,10470,3-5-6,3000,3-5,3560,3-5,1740
•½˜a“‡,2026/7/29,9,5,4,5361,A’|—æ“Þ,finish,54,49,6.91,4,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-5-6,10470,3-5-6,3000,3-5,3560,3-5,1740
•½˜a“‡,2026/7/29,9,,2,5251,À“cŽµ‰Ø,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/29,10,1,1,4825,‘qŽä»X,finish,50,57,6.72,1,0.11,1.51.4,“¦‚°,1800,°,–k,4,3,1-2-3,500,1-2-3,240,1-2,190,1-2,140
•½˜a“‡,2026/7/29,10,2,2,4208,ŽO‰Y‰i—,finish,74,55,6.74,2,0.12,1.52.2,“¦‚°,1800,°,–k,4,3,1-2-3,500,1-2-3,240,1-2,190,1-2,140
•½˜a“‡,2026/7/29,10,3,3,4746,‘å“¤¶“c‘“,finish,30,11,6.75,3,0.19,1.54.1,“¦‚°,1800,°,–k,4,3,1-2-3,500,1-2-3,240,1-2,190,1-2,140
•½˜a“‡,2026/7/29,10,4,6,5165,¬—Ñˆ¤ŽÀ,finish,11,75,6.77,6,0.27,1.54.2,“¦‚°,1800,°,–k,4,3,1-2-3,500,1-2-3,240,1-2,190,1-2,140
•½˜a“‡,2026/7/29,10,5,4,5241,–å“cžx,finish,40,60,6.75,4,0.22,. .,“¦‚°,1800,°,–k,4,3,1-2-3,500,1-2-3,240,1-2,190,1-2,140
•½˜a“‡,2026/7/29,10,6,5,4464,ŽR‰º—F‹M,finish,65,59,6.77,5,0.27,. .,“¦‚°,1800,°,–k,4,3,1-2-3,500,1-2-3,240,1-2,190,1-2,140
•½˜a“‡,2026/7/29,11,1,1,4961,¼‹´“Þ–¢,finish,14,52,6.82,1,0.17,1.50.7,”²‚«,1800,°,–k,5,4,1-3-4,2570,1-3-4,1530,1-3,540,1-3,460
•½˜a“‡,2026/7/29,11,2,3,4627,“¡Œ´ØŠó,finish,33,71,6.82,3,0.21,1.52.7,”²‚«,1800,°,–k,5,4,1-3-4,2570,1-3-4,1530,1-3,540,1-3,460
•½˜a“‡,2026/7/29,11,3,4,4680,Œã“¡”ü—ƒ,finish,61,48,6.81,4,0.21,1.54.2,”²‚«,1800,°,–k,5,4,1-3-4,2570,1-3-4,1530,1-3,540,1-3,460
•½˜a“‡,2026/7/29,11,4,6,4765,–ì“c•”GŽq,finish,38,39,6.80,6,0.19,1.55.8,”²‚«,1800,°,–k,5,4,1-3-4,2570,1-3-4,1530,1-3,540,1-3,460
•½˜a“‡,2026/7/29,11,5,2,4190,’·“ˆ–œ‹L,finish,12,70,6.77,2,0.19,. .,”²‚«,1800,°,–k,5,4,1-3-4,2570,1-3-4,1530,1-3,540,1-3,460
•½˜a“‡,2026/7/29,11,6,5,4546,•l“cˆŸ—¹,finish,18,68,6.82,5,0.16,. .,”²‚«,1800,°,–k,5,4,1-3-4,2570,1-3-4,1530,1-3,540,1-3,460
•½˜a“‡,2026/7/29,12,1,5,5174,ìˆä–G,finish,47,19,6.72,5,0.04,1.52.3,Œb‚Ü‚ê,1800,°,–k,5,3,,,,,,,,
•½˜a“‡,2026/7/29,12,2,6,4419,Œ´‰Á‰›—,finish,23,45,6.72,6,0.10,1.53.4,Œb‚Ü‚ê,1800,°,–k,5,3,,,,,,,,
•½˜a“‡,2026/7/29,12,3,4,5194,‘å‹v•Û—C,finish,71,50,6.70,4,0.03,1.54.9,Œb‚Ü‚ê,1800,°,–k,5,3,,,,,,,,
•½˜a“‡,2026/7/29,12,,1,4123,×ì—TŽq,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/29,12,,2,4117,œA’†’qŽÑˆß,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/29,12,,3,5231,Ž›“c‹óŽ,F,,,,,,,,,,,,,,,,,,,,
