‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2025/8/16,1,1,2,4581,‹g‘º½,finish,62,76,6.68,2,0.16,1.51.4,·‚µ,1800,°,“ì,4,2,2-3-6,4060,2-3-6,1240,2-3,600,2-3,330
•l–¼ŒÎ,2025/8/16,1,2,3,3956,‰¡àV„Ž¡,finish,13,34,6.69,3,0.17,1.53.5,·‚µ,1800,°,“ì,4,2,2-3-6,4060,2-3-6,1240,2-3,600,2-3,330
•l–¼ŒÎ,2025/8/16,1,3,6,4464,ŽR‰º—F‹M,finish,7,45,6.62,6,0.23,1.54.0,·‚µ,1800,°,“ì,4,2,2-3-6,4060,2-3-6,1240,2-3,600,2-3,330
•l–¼ŒÎ,2025/8/16,1,4,4,4216,¯‰hŽ¢,finish,46,47,6.69,4,0.13,1.56.5,·‚µ,1800,°,“ì,4,2,2-3-6,4060,2-3-6,1240,2-3,600,2-3,330
•l–¼ŒÎ,2025/8/16,1,5,5,4124,’r“c—Yˆê,finish,55,25,6.67,5,0.16,. .,·‚µ,1800,°,“ì,4,2,2-3-6,4060,2-3-6,1240,2-3,600,2-3,330
•l–¼ŒÎ,2025/8/16,1,6,1,3518,‘q“cˆè”ü,finish,5,52,6.67,1,0.23,. .,·‚µ,1800,°,“ì,4,2,2-3-6,4060,2-3-6,1240,2-3,600,2-3,330
•l–¼ŒÎ,2025/8/16,2,1,6,4190,’·“ˆ–œ‹L,finish,26,55,6.62,5,0.07,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-4-2,6770,2-4-6,470,6-4,2220,4-6,340
•l–¼ŒÎ,2025/8/16,2,2,4,4033,ˆÉ“¡«‹g,finish,21,32,6.67,4,0.11,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-4-2,6770,2-4-6,470,6-4,2220,4-6,340
•l–¼ŒÎ,2025/8/16,2,3,2,4150,ŽR“c—Y‘¾,finish,12,41,6.68,2,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-4-2,6770,2-4-6,470,6-4,2220,4-6,340
•l–¼ŒÎ,2025/8/16,2,4,5,5349,‹{è‘t–,finish,16,23,6.70,6,0.04,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-4-2,6770,2-4-6,470,6-4,2220,4-6,340
•l–¼ŒÎ,2025/8/16,2,5,1,5294,–L“cË¶,finish,23,63,6.65,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-4-2,6770,2-4-6,470,6-4,2220,4-6,340
•l–¼ŒÎ,2025/8/16,2,6,3,4076,™“c“ÄŒõ,finish,19,38,6.70,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-4-2,6770,2-4-6,470,6-4,2220,4-6,340
•l–¼ŒÎ,2025/8/16,3,1,1,4342,’J–ì˜BŽu,finish,22,53,6.69,1,0.07,1.50.9,”²‚«,1800,°,“ì,4,2,1-4-6,3300,1-4-6,1520,1-4,1060,1-4,900
•l–¼ŒÎ,2025/8/16,3,2,4,4360,¯ŽiF•ã,finish,39,37,6.65,2,0.05,1.52.1,”²‚«,1800,°,“ì,4,2,1-4-6,3300,1-4-6,1520,1-4,1060,1-4,900
•l–¼ŒÎ,2025/8/16,3,3,6,4494,‰Í‡—CŽ÷,finish,1,44,6.69,5,0.13,1.53.7,”²‚«,1800,°,“ì,4,2,1-4-6,3300,1-4-6,1520,1-4,1060,1-4,900
•l–¼ŒÎ,2025/8/16,3,4,2,3995,d–ì“N”V,finish,60,13,6.71,3,0.04,1.54.8,”²‚«,1800,°,“ì,4,2,1-4-6,3300,1-4-6,1520,1-4,1060,1-4,900
•l–¼ŒÎ,2025/8/16,3,5,3,4073,‘å‹´ƒˆê˜Y,finish,63,21,6.68,6,0.21,. .,”²‚«,1800,°,“ì,4,2,1-4-6,3300,1-4-6,1520,1-4,1060,1-4,900
•l–¼ŒÎ,2025/8/16,3,6,5,3909,²X–ØNK,finish,45,35,6.73,4,0.09,. .,”²‚«,1800,°,“ì,4,2,1-4-6,3300,1-4-6,1520,1-4,1060,1-4,900
•l–¼ŒÎ,2025/8/16,4,1,1,3422,•ž•”K’j,finish,65,43,6.69,1,0.18,1.51.9,“¦‚°,1800,°,“ì,4,2,1-2-3,2310,1-2-3,1080,1-2,300,1-2,260
•l–¼ŒÎ,2025/8/16,4,2,2,4273,²“¡ˆ®,finish,41,66,6.69,2,0.20,1.52.7,“¦‚°,1800,°,“ì,4,2,1-2-3,2310,1-2-3,1080,1-2,300,1-2,260
•l–¼ŒÎ,2025/8/16,4,3,3,5248,–{“cˆ¤,finish,52,73,6.71,3,0.22,1.54.0,“¦‚°,1800,°,“ì,4,2,1-2-3,2310,1-2-3,1080,1-2,300,1-2,260
•l–¼ŒÎ,2025/8/16,4,4,5,5316,‘º¼«•½,finish,8,12,6.65,5,0.17,1.55.1,“¦‚°,1800,°,“ì,4,2,1-2-3,2310,1-2-3,1080,1-2,300,1-2,260
•l–¼ŒÎ,2025/8/16,4,5,4,5269,ŽRŒûW•ü,finish,24,61,6.61,4,0.22,. .,“¦‚°,1800,°,“ì,4,2,1-2-3,2310,1-2-3,1080,1-2,300,1-2,260
•l–¼ŒÎ,2025/8/16,4,6,6,3932,’r“c_”ü,finish,61,65,6.67,6,0.19,. .,“¦‚°,1800,°,“ì,4,2,1-2-3,2310,1-2-3,1080,1-2,300,1-2,260
•l–¼ŒÎ,2025/8/16,5,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,43,59,6.59,1,0.16,1.50.8,”²‚«,1800,°,“ì,4,2,1-6-2,960,1-2-6,190,1-6,560,1-6,230
•l–¼ŒÎ,2025/8/16,5,2,6,3744,“¿‘GŽ÷,finish,18,67,6.69,4,0.24,1.53.5,”²‚«,1800,°,“ì,4,2,1-6-2,960,1-2-6,190,1-6,560,1-6,230
•l–¼ŒÎ,2025/8/16,5,3,2,4208,ŽO‰Y‰i—,finish,36,15,6.65,2,0.17,1.54.5,”²‚«,1800,°,“ì,4,2,1-6-2,960,1-2-6,190,1-6,560,1-6,230
•l–¼ŒÎ,2025/8/16,5,4,4,4058,–ì––’qˆê,finish,50,58,6.73,3,0.27,1.56.1,”²‚«,1800,°,“ì,4,2,1-6-2,960,1-2-6,190,1-6,560,1-6,230
•l–¼ŒÎ,2025/8/16,5,5,3,5332,‘º¼—y‹P,finish,44,28,6.69,5,0.24,. .,”²‚«,1800,°,“ì,4,2,1-6-2,960,1-2-6,190,1-6,560,1-6,230
•l–¼ŒÎ,2025/8/16,5,6,5,5385,—é–Ø•A‰î,finish,20,19,6.67,6,0.23,. .,”²‚«,1800,°,“ì,4,2,1-6-2,960,1-2-6,190,1-6,560,1-6,230
•l–¼ŒÎ,2025/8/16,6,1,5,3959,’ØˆäN°,finish,53,31,6.63,3,0.20,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,910,1-5-6,210,5-1,420,1-5,220
•l–¼ŒÎ,2025/8/16,6,2,1,4933,”Â‹´˜Ð‰ä,finish,6,64,6.68,1,0.18,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,910,1-5-6,210,5-1,420,1-5,220
•l–¼ŒÎ,2025/8/16,6,3,6,5110,™ŽRŠìˆê,finish,30,46,6.69,4,0.34,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,910,1-5-6,210,5-1,420,1-5,220
•l–¼ŒÎ,2025/8/16,6,4,3,3518,‘q“cˆè”ü,finish,5,52,6.70,5,0.23,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,910,1-5-6,210,5-1,420,1-5,220
•l–¼ŒÎ,2025/8/16,6,5,2,4131,Œ´–L“y,finish,4,22,6.69,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,910,1-5-6,210,5-1,420,1-5,220
•l–¼ŒÎ,2025/8/16,6,6,4,5349,‹{è‘t–,finish,16,23,6.68,6,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,910,1-5-6,210,5-1,420,1-5,220
•l–¼ŒÎ,2025/8/16,7,1,3,5294,–L“cË¶,finish,23,63,6.70,3,0.12,1.51.5,‚Ü‚­‚è,1800,°,“ì,4,2,3-6-5,31510,3-5-6,1460,3-6,13020,3-6,2340
•l–¼ŒÎ,2025/8/16,7,2,6,3960,‹e’nF•½,finish,31,54,6.67,5,0.12,1.52.0,‚Ü‚­‚è,1800,°,“ì,4,2,3-6-5,31510,3-5-6,1460,3-6,13020,3-6,2340
•l–¼ŒÎ,2025/8/16,7,3,5,4524,[’J’m”Ž,finish,27,48,6.69,4,0.69,1.54.2,‚Ü‚­‚è,1800,°,“ì,4,2,3-6-5,31510,3-5-6,1460,3-6,13020,3-6,2340
•l–¼ŒÎ,2025/8/16,7,4,1,3489,‘åê•q,finish,32,29,6.67,1,0.16,1.55.6,‚Ü‚­‚è,1800,°,“ì,4,2,3-6-5,31510,3-5-6,1460,3-6,13020,3-6,2340
•l–¼ŒÎ,2025/8/16,7,5,2,4216,¯‰hŽ¢,finish,46,47,6.70,2,0.15,. .,‚Ü‚­‚è,1800,°,“ì,4,2,3-6-5,31510,3-5-6,1460,3-6,13020,3-6,2340
•l–¼ŒÎ,2025/8/16,7,6,4,5362,’†“ˆ¢“Þ,finish,56,33,6.67,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì,4,2,3-6-5,31510,3-5-6,1460,3-6,13020,3-6,2340
•l–¼ŒÎ,2025/8/16,8,1,1,4033,ˆÉ“¡«‹g,finish,21,32,6.66,1,0.10,1.51.8,“¦‚°,1800,°,“ì,4,2,1-2-4,910,1-2-4,270,1-2,740,1-2,490
•l–¼ŒÎ,2025/8/16,8,2,2,4464,ŽR‰º—F‹M,finish,7,45,6.64,2,0.21,1.52.7,“¦‚°,1800,°,“ì,4,2,1-2-4,910,1-2-4,270,1-2,740,1-2,490
•l–¼ŒÎ,2025/8/16,8,3,4,4494,‰Í‡—CŽ÷,finish,1,44,6.70,4,0.24,1.53.9,“¦‚°,1800,°,“ì,4,2,1-2-4,910,1-2-4,270,1-2,740,1-2,490
•l–¼ŒÎ,2025/8/16,8,4,5,3796,’·–ì“¹b,finish,2,11,6.68,5,0.32,1.55.4,“¦‚°,1800,°,“ì,4,2,1-2-4,910,1-2-4,270,1-2,740,1-2,490
•l–¼ŒÎ,2025/8/16,8,5,3,3294,–ì’†‹`¶,finish,54,68,6.75,3,0.19,. .,“¦‚°,1800,°,“ì,4,2,1-2-4,910,1-2-4,270,1-2,740,1-2,490
•l–¼ŒÎ,2025/8/16,8,6,6,5248,–{“cˆ¤,finish,52,73,6.76,6,0.34,. .,“¦‚°,1800,°,“ì,4,2,1-2-4,910,1-2-4,270,1-2,740,1-2,490
•l–¼ŒÎ,2025/8/16,9,1,3,4124,’r“c—Yˆê,finish,55,25,6.70,3,0.19,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-4,1770,1-3-4,250,3-1,710,1-3,180
•l–¼ŒÎ,2025/8/16,9,2,1,5034,Žá—Ñ‹`l,finish,37,16,6.66,1,0.24,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-4,1770,1-3-4,250,3-1,710,1-3,180
•l–¼ŒÎ,2025/8/16,9,3,4,4073,‘å‹´ƒˆê˜Y,finish,63,21,6.69,4,0.18,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-4,1770,1-3-4,250,3-1,710,1-3,180
•l–¼ŒÎ,2025/8/16,9,4,2,3474,¼£O”ü,finish,11,30,6.70,2,0.25,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-4,1770,1-3-4,250,3-1,710,1-3,180
•l–¼ŒÎ,2025/8/16,9,5,5,4209,“¡“c—³O,finish,47,36,6.73,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-4,1770,1-3-4,250,3-1,710,1-3,180
•l–¼ŒÎ,2025/8/16,9,6,6,5316,‘º¼«•½,finish,8,12,6.75,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-4,1770,1-3-4,250,3-1,710,1-3,180
•l–¼ŒÎ,2025/8/16,10,1,1,3909,²X–ØNK,finish,45,35,6.75,1,0.08,1.51.2,“¦‚°,1800,°,“ì,4,2,1-2-6,1300,1-2-6,600,1-2,340,1-2,330
•l–¼ŒÎ,2025/8/16,10,2,2,5110,™ŽRŠìˆê,finish,30,46,6.66,2,0.17,1.52.3,“¦‚°,1800,°,“ì,4,2,1-2-6,1300,1-2-6,600,1-2,340,1-2,330
•l–¼ŒÎ,2025/8/16,10,3,6,4208,ŽO‰Y‰i—,finish,36,15,6.71,6,0.16,1.53.8,“¦‚°,1800,°,“ì,4,2,1-2-6,1300,1-2-6,600,1-2,340,1-2,330
•l–¼ŒÎ,2025/8/16,10,4,5,3956,‰¡àV„Ž¡,finish,13,34,6.73,5,0.16,1.55.0,“¦‚°,1800,°,“ì,4,2,1-2-6,1300,1-2-6,600,1-2,340,1-2,330
•l–¼ŒÎ,2025/8/16,10,5,3,4273,²“¡ˆ®,finish,41,66,6.76,3,0.24,. .,“¦‚°,1800,°,“ì,4,2,1-2-6,1300,1-2-6,600,1-2,340,1-2,330
•l–¼ŒÎ,2025/8/16,10,6,4,4150,ŽR“c—Y‘¾,finish,12,41,6.80,4,0.17,. .,“¦‚°,1800,°,“ì,4,2,1-2-6,1300,1-2-6,600,1-2,340,1-2,330
•l–¼ŒÎ,2025/8/16,11,1,1,3959,’ØˆäN°,finish,53,31,6.58,1,0.14,1.50.6,”²‚«,1800,“Ü‚è,“ì,4,2,1-2-5,860,1-2-5,530,1-2,270,1-2,210
•l–¼ŒÎ,2025/8/16,11,2,2,4207,¼‰ºˆê–ç,finish,34,49,6.67,3,0.11,1.52.8,”²‚«,1800,“Ü‚è,“ì,4,2,1-2-5,860,1-2-5,530,1-2,270,1-2,210
•l–¼ŒÎ,2025/8/16,11,3,5,4581,‹g‘º½,finish,62,76,6.70,5,0.16,1.54.3,”²‚«,1800,“Ü‚è,“ì,4,2,1-2-5,860,1-2-5,530,1-2,270,1-2,210
•l–¼ŒÎ,2025/8/16,11,4,3,5269,ŽRŒûW•ü,finish,24,61,6.60,4,0.15,1.55.1,”²‚«,1800,“Ü‚è,“ì,4,2,1-2-5,860,1-2-5,530,1-2,270,1-2,210
•l–¼ŒÎ,2025/8/16,11,5,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,43,59,6.69,2,0.16,. .,”²‚«,1800,“Ü‚è,“ì,4,2,1-2-5,860,1-2-5,530,1-2,270,1-2,210
•l–¼ŒÎ,2025/8/16,11,6,6,4076,™“c“ÄŒõ,finish,19,38,6.72,6,0.22,. .,”²‚«,1800,“Ü‚è,“ì,4,2,1-2-5,860,1-2-5,530,1-2,270,1-2,210
•l–¼ŒÎ,2025/8/16,12,1,3,4190,’·“ˆ–œ‹L,finish,26,55,6.63,3,0.19,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,3-1-2,6200,1-2-3,480,3-1,1820,1-3,360
•l–¼ŒÎ,2025/8/16,12,2,1,4524,[’J’m”Ž,finish,27,48,6.68,1,0.17,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,3-1-2,6200,1-2-3,480,3-1,1820,1-3,360
•l–¼ŒÎ,2025/8/16,12,3,2,3422,•ž•”K’j,finish,65,43,6.67,2,0.22,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,3-1-2,6200,1-2-3,480,3-1,1820,1-3,360
•l–¼ŒÎ,2025/8/16,12,4,5,4933,”Â‹´˜Ð‰ä,finish,6,64,6.65,5,0.15,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,3-1-2,6200,1-2-3,480,3-1,1820,1-3,360
•l–¼ŒÎ,2025/8/16,12,5,6,3995,d–ì“N”V,finish,60,13,6.71,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,3-1-2,6200,1-2-3,480,3-1,1820,1-3,360
•l–¼ŒÎ,2025/8/16,12,6,4,3744,“¿‘GŽ÷,finish,18,67,6.65,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,3-1-2,6200,1-2-3,480,3-1,1820,1-3,360
•½˜a“‡,2025/8/16,1,1,1,4103,ŽRè‘P—f,finish,26,69,6.92,1,0.20,1.58.7,“¦‚°,1800,°,“ì,4,3,1-2-4,4680,1-2-4,820,1-2,980,1-2,380
•½˜a“‡,2025/8/16,1,2,2,4758,•xŠ~—í‰Á,finish,44,64,6.79,2,0.22,2.00.2,“¦‚°,1800,°,“ì,4,3,1-2-4,4680,1-2-4,820,1-2,980,1-2,380
•½˜a“‡,2025/8/16,1,3,4,3377,’Ë“cC“ñ,finish,40,12,6.84,4,0.19,2.02.1,“¦‚°,1800,°,“ì,4,3,1-2-4,4680,1-2-4,820,1-2,980,1-2,380
•½˜a“‡,2025/8/16,1,4,5,4560,¯ŽiŽ÷—ÇX,finish,57,68,6.97,5,0.18,2.03.9,“¦‚°,1800,°,“ì,4,3,1-2-4,4680,1-2-4,820,1-2,980,1-2,380
•½˜a“‡,2025/8/16,1,5,3,2538,‚‹´“ñ˜N,finish,15,75,6.91,3,0.24,. .,“¦‚°,1800,°,“ì,4,3,1-2-4,4680,1-2-4,820,1-2,980,1-2,380
•½˜a“‡,2025/8/16,1,,6,4895,–åŠÔ—Y‘å,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/16,2,1,1,4759,¡ò—FŒá,finish,24,22,6.87,1,0.06,1.52.0,“¦‚°,1800,°,“ì,5,3,1-2-5,720,1-2-5,390,1-2,310,1-2,140
•½˜a“‡,2025/8/16,2,2,2,3656,”Œ•ê–FP,finish,62,20,6.95,2,0.07,1.53.4,“¦‚°,1800,°,“ì,5,3,1-2-5,720,1-2-5,390,1-2,310,1-2,140
•½˜a“‡,2025/8/16,2,3,5,3385,“nç³–rL,finish,29,15,6.98,5,0.14,1.55.8,“¦‚°,1800,°,“ì,5,3,1-2-5,720,1-2-5,390,1-2,310,1-2,140
•½˜a“‡,2025/8/16,2,4,4,5133,–x‰z—Y‹M,finish,36,67,6.92,4,0.10,1.56.2,“¦‚°,1800,°,“ì,5,3,1-2-5,720,1-2-5,390,1-2,310,1-2,140
•½˜a“‡,2025/8/16,2,5,6,3596,‰Íã”Nº,finish,66,59,6.99,6,0.17,. .,“¦‚°,1800,°,“ì,5,3,1-2-5,720,1-2-5,390,1-2,310,1-2,140
•½˜a“‡,2025/8/16,2,6,3,3207,“c‘º”ü˜a,finish,33,62,6.97,3,0.21,. .,“¦‚°,1800,°,“ì,5,3,1-2-5,720,1-2-5,390,1-2,310,1-2,140
•½˜a“‡,2025/8/16,3,1,2,5044,“nç³Œ’,finish,41,17,7.02,2,0.15,1.51.7,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-1,2400,1-2-6,400,2-6,1210,2-6,580
•½˜a“‡,2025/8/16,3,2,6,4688,‰iˆä•V–ç,finish,68,21,7.01,6,0.09,1.52.4,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-1,2400,1-2-6,400,2-6,1210,2-6,580
•½˜a“‡,2025/8/16,3,3,1,4676,Œã“¡”¹”V,finish,10,18,7.04,1,0.17,1.54.4,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-1,2400,1-2-6,400,2-6,1210,2-6,580
•½˜a“‡,2025/8/16,3,4,3,4104,–Ø‰º—z‰î,finish,65,51,7.04,3,0.13,1.55.8,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-1,2400,1-2-6,400,2-6,1210,2-6,580
•½˜a“‡,2025/8/16,3,5,5,3808,H“cŒ’‘¾˜Y,finish,67,52,7.08,5,0.11,. .,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-1,2400,1-2-6,400,2-6,1210,2-6,580
•½˜a“‡,2025/8/16,3,6,4,5135,’‡q‘¾,finish,45,14,7.06,4,0.12,. .,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-1,2400,1-2-6,400,2-6,1210,2-6,580
•½˜a“‡,2025/8/16,4,1,3,4702,ŽO‰YŒh‘¾,finish,31,61,6.94,4,0.08,1.56.3,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-2,1250,2-3-5,280,3-5,630,3-5,480
•½˜a“‡,2025/8/16,4,2,5,3940,”ÑŽR‘×,finish,27,66,6.87,5,0.09,1.58.4,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-2,1250,2-3-5,280,3-5,630,3-5,480
•½˜a“‡,2025/8/16,4,3,2,4608,rˆäãÄŒÞ,finish,55,57,7.08,3,0.16,2.04.7,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-2,1250,2-3-5,280,3-5,630,3-5,480
•½˜a“‡,2025/8/16,4,4,6,4854,‘å‹´—RŽì,finish,19,65,7.00,6,0.26,2.07.1,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-2,1250,2-3-5,280,3-5,630,3-5,480
•½˜a“‡,2025/8/16,4,5,1,3880,óŒ©@F,finish,39,10,7.00,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-2,1250,2-3-5,280,3-5,630,3-5,480
•½˜a“‡,2025/8/16,4,,4,3072,¼“c–õ,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/16,5,1,2,4769,”nê„,finish,23,56,6.99,2,0.11,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-4-1,4840,1-2-4,1130,2-4,1540,2-4,1320
•½˜a“‡,2025/8/16,5,2,4,3505,ŽR“c—³ˆê,finish,54,13,7.01,4,0.05,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-4-1,4840,1-2-4,1130,2-4,1540,2-4,1320
•½˜a“‡,2025/8/16,5,3,1,4944,“c‘ã’B–ç,finish,25,55,6.93,1,0.16,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-4-1,4840,1-2-4,1130,2-4,1540,2-4,1320
•½˜a“‡,2025/8/16,5,4,3,4297,ŽR“c“N–ç,finish,63,19,6.91,3,0.07,1.57.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-4-1,4840,1-2-4,1130,2-4,1540,2-4,1320
•½˜a“‡,2025/8/16,5,5,5,5035,ŸNˆä—D,finish,59,50,6.95,5,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-4-1,4840,1-2-4,1130,2-4,1540,2-4,1320
•½˜a“‡,2025/8/16,5,6,6,4128,ìŒû‹M‹v,finish,14,63,7.07,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-4-1,4840,1-2-4,1130,2-4,1540,2-4,1320
•½˜a“‡,2025/8/16,6,1,2,3966,ìŠÔÍ,finish,34,26,6.97,2,0.10,1.51.5,·‚µ,1800,°,“ì,5,3,2-1-5,6090,1-2-5,2800,2-1,570,1-2,520
•½˜a“‡,2025/8/16,6,2,1,4863,ŽO‰Y—T‹M,finish,53,73,7.01,1,0.09,1.53.2,·‚µ,1800,°,“ì,5,3,2-1-5,6090,1-2-5,2800,2-1,570,1-2,520
•½˜a“‡,2025/8/16,6,3,5,2538,‚‹´“ñ˜N,finish,15,75,6.96,5,0.21,1.55.2,·‚µ,1800,°,“ì,5,3,2-1-5,6090,1-2-5,2800,2-1,570,1-2,520
•½˜a“‡,2025/8/16,6,4,3,4505,“‡“cŒ«l,finish,43,11,6.94,3,0.25,1.55.3,·‚µ,1800,°,“ì,5,3,2-1-5,6090,1-2-5,2800,2-1,570,1-2,520
•½˜a“‡,2025/8/16,6,5,4,3467,XOs,finish,74,27,7.01,4,0.14,. .,·‚µ,1800,°,“ì,5,3,2-1-5,6090,1-2-5,2800,2-1,570,1-2,520
•½˜a“‡,2025/8/16,6,6,6,4940,”’Î—L”ü,finish,51,54,6.94,6,0.16,. .,·‚µ,1800,°,“ì,5,3,2-1-5,6090,1-2-5,2800,2-1,570,1-2,520
•½˜a“‡,2025/8/16,7,1,3,4758,•xŠ~—í‰Á,finish,44,64,6.90,3,0.11,1.50.8,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-5,6180,1-3-5,1390,3-1,2120,1-3,1350
•½˜a“‡,2025/8/16,7,2,1,3207,“c‘º”ü˜a,finish,33,62,6.92,1,0.11,1.52.4,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-5,6180,1-3-5,1390,3-1,2120,1-3,1350
•½˜a“‡,2025/8/16,7,3,5,4825,‘qŽä»X,finish,46,60,7.02,5,0.10,1.54.7,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-5,6180,1-3-5,1390,3-1,2120,1-3,1350
•½˜a“‡,2025/8/16,7,4,2,4286,•½“c‚³‚â‚©,finish,58,70,6.93,2,0.05,1.55.2,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-5,6180,1-3-5,1390,3-1,2120,1-3,1350
•½˜a“‡,2025/8/16,7,5,4,4891,Ž›“‡”ü—¢,finish,32,25,6.91,4,0.13,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-5,6180,1-3-5,1390,3-1,2120,1-3,1350
•½˜a“‡,2025/8/16,7,6,6,5415,ˆ¢•”–¢˜Ð,finish,49,16,7.06,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-5,6180,1-3-5,1390,3-1,2120,1-3,1350
•½˜a“‡,2025/8/16,8,1,1,5044,“nç³Œ’,finish,41,17,6.98,1,0.10,1.51.8,“¦‚°,1800,°,“ì,3,3,1-4-6,1680,1-4-6,640,1-4,360,1-4,180
•½˜a“‡,2025/8/16,8,2,4,4939,‹{”VŒ´‹P‹I,finish,12,29,6.98,4,0.09,1.52.1,“¦‚°,1800,°,“ì,3,3,1-4-6,1680,1-4-6,640,1-4,360,1-4,180
•½˜a“‡,2025/8/16,8,3,6,5047,š •ª«‘¾˜Y,finish,37,24,6.99,6,0.26,1.54.7,“¦‚°,1800,°,“ì,3,3,1-4-6,1680,1-4-6,640,1-4,360,1-4,180
•½˜a“‡,2025/8/16,8,4,2,4883,‰ª•”‘å‹P,finish,75,53,6.95,2,0.17,1.56.6,“¦‚°,1800,°,“ì,3,3,1-4-6,1680,1-4-6,640,1-4,360,1-4,180
•½˜a“‡,2025/8/16,8,5,3,3859,‘½—…”ö’B”V,finish,38,74,7.03,3,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-4-6,1680,1-4-6,640,1-4,360,1-4,180
•½˜a“‡,2025/8/16,8,6,5,4103,ŽRè‘P—f,finish,26,69,7.00,5,0.19,. .,“¦‚°,1800,°,“ì,3,3,1-4-6,1680,1-4-6,640,1-4,360,1-4,180
