‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/4/26,12,1,1,4659,–Ø‰ºãÄ‘¾,finish,54,47,6.89,1,0.11,1.49.3,“¦‚°,1-5-4,3870,1-4-5,900,1-5,1310,1-5,1460
•½˜a“‡,2026/4/26,12,2,5,5313,—é–Ø—B‰›,finish,56,24,6.86,5,0.11,1.50.7,“¦‚°,1-5-4,3870,1-4-5,900,1-5,1310,1-5,1460
•½˜a“‡,2026/4/26,12,3,4,3995,d–ì“N”V,finish,44,31,6.88,4,0.05,1.52.1,“¦‚°,1-5-4,3870,1-4-5,900,1-5,1310,1-5,1460
•½˜a“‡,2026/4/26,12,4,6,4834,•l–{—TŒÈ,finish,25,19,6.89,6,0.13,1.52.6,“¦‚°,1-5-4,3870,1-4-5,900,1-5,1310,1-5,1460
•½˜a“‡,2026/4/26,12,5,3,3315,L£¹m,finish,72,35,7.02,3,0.09,. .,“¦‚°,1-5-4,3870,1-4-5,900,1-5,1310,1-5,1460
•½˜a“‡,2026/4/26,12,6,2,5065,ˆÉ‹vŠÔ—z—D,finish,45,40,6.96,2,0.10,. .,“¦‚°,1-5-4,3870,1-4-5,900,1-5,1310,1-5,1460
]ŒËì,2026/4/26,1,1,2,4318,ŒKŒ´«Œõ,finish,18,67,7.05,2,0.07,1.52.4,”²‚«,2-3-4,1720,2-3-4,580,2-3,810,2-3,440
]ŒËì,2026/4/26,1,2,3,3202,ŽO•i—²_,finish,38,45,6.93,3,0.05,1.53.8,”²‚«,2-3-4,1720,2-3-4,580,2-3,810,2-3,440
]ŒËì,2026/4/26,1,3,4,4945,ã‘ºG‘¾,finish,37,20,6.96,4,0.11,1.55.8,”²‚«,2-3-4,1720,2-3-4,580,2-3,810,2-3,440
]ŒËì,2026/4/26,1,4,6,5292,²“¡‰E‹ž,finish,51,39,7.11,6,0.05,1.56.7,”²‚«,2-3-4,1720,2-3-4,580,2-3,810,2-3,440
]ŒËì,2026/4/26,1,5,1,4169,‘½“c—L—C,finish,56,43,6.99,1,0.15,. .,”²‚«,2-3-4,1720,2-3-4,580,2-3,810,2-3,440
]ŒËì,2026/4/26,1,6,5,4660,‰F“cìMˆê,finish,15,34,7.04,5,0.17,. .,”²‚«,2-3-4,1720,2-3-4,580,2-3,810,2-3,440
]ŒËì,2026/4/26,2,1,3,4245,‚‹´’¼Æ,finish,24,28,7.01,3,0.14,1.52.5,‚Ü‚­‚è,3-4-5,11590,3-4-5,2540,3-4,1290,3-4,1070
]ŒËì,2026/4/26,2,2,4,3888,ŽR–{‰pŽu,finish,31,54,6.92,4,0.08,1.53.8,‚Ü‚­‚è,3-4-5,11590,3-4-5,2540,3-4,1290,3-4,1070
]ŒËì,2026/4/26,2,3,5,5288,”ö“¹‰À—@,finish,50,64,6.96,5,0.06,1.56.1,‚Ü‚­‚è,3-4-5,11590,3-4-5,2540,3-4,1290,3-4,1070
]ŒËì,2026/4/26,2,4,2,3602,‰œ•½‘ñ–ç,finish,17,12,7.06,2,0.23,1.56.9,‚Ü‚­‚è,3-4-5,11590,3-4-5,2540,3-4,1290,3-4,1070
]ŒËì,2026/4/26,2,5,1,4440,”‹Œ´’mÆ,finish,67,15,6.89,1,0.18,. .,‚Ü‚­‚è,3-4-5,11590,3-4-5,2540,3-4,1290,3-4,1070
]ŒËì,2026/4/26,2,6,6,4875,‘å’ËN‰ë,finish,30,37,7.10,6,0.19,. .,‚Ü‚­‚è,3-4-5,11590,3-4-5,2540,3-4,1290,3-4,1070
]ŒËì,2026/4/26,3,1,3,5007,‹ß“¡—Yˆê˜Y,finish,35,71,6.90,3,0.09,1.52.5,‚Ü‚­‚è·‚µ,3-4-1,5010,1-3-4,780,3-4,1290,3-4,740
]ŒËì,2026/4/26,3,2,4,4430,‰i“cG“ñ,finish,32,13,6.93,4,0.09,1.54.5,‚Ü‚­‚è·‚µ,3-4-1,5010,1-3-4,780,3-4,1290,3-4,740
]ŒËì,2026/4/26,3,3,1,3313,–{‹g³Ž÷,finish,46,19,6.98,1,0.08,1.55.1,‚Ü‚­‚è·‚µ,3-4-1,5010,1-3-4,780,3-4,1290,3-4,740
]ŒËì,2026/4/26,3,4,5,4641,ˆé‘º ,finish,71,35,6.84,5,0.14,1.55.4,‚Ü‚­‚è·‚µ,3-4-1,5010,1-3-4,780,3-4,1290,3-4,740
]ŒËì,2026/4/26,3,5,2,3105,“àŽR•¶“T,finish,36,32,6.99,2,0.08,. .,‚Ü‚­‚è·‚µ,3-4-1,5010,1-3-4,780,3-4,1290,3-4,740
]ŒËì,2026/4/26,3,6,6,5315,óˆä—ƒ,finish,40,41,6.85,6,0.25,. .,‚Ü‚­‚è·‚µ,3-4-1,5010,1-3-4,780,3-4,1290,3-4,740
]ŒËì,2026/4/26,4,1,2,4077,•i“c’¼Ž÷,finish,47,30,6.86,2,0.09,1.52.0,·‚µ,2-1-4,3800,1-2-4,480,2-1,1840,1-2,460
]ŒËì,2026/4/26,4,2,1,5279,Î“nãÄˆê˜Y,finish,63,36,6.81,1,0.13,1.54.4,·‚µ,2-1-4,3800,1-2-4,480,2-1,1840,1-2,460
]ŒËì,2026/4/26,4,3,4,4608,rˆäãÄŒÞ,finish,34,60,6.97,4,0.12,1.56.1,·‚µ,2-1-4,3800,1-2-4,480,2-1,1840,1-2,460
]ŒËì,2026/4/26,4,4,5,3303,“n•Ó–L,finish,22,23,6.97,5,0.17,1.57.1,·‚µ,2-1-4,3800,1-2-4,480,2-1,1840,1-2,460
]ŒËì,2026/4/26,4,5,3,4438,Xì—Y‘å,finish,27,68,6.99,3,0.08,. .,·‚µ,2-1-4,3800,1-2-4,480,2-1,1840,1-2,460
]ŒËì,2026/4/26,4,6,6,5427,`—Ž÷,finish,62,59,6.85,6,0.21,. .,·‚µ,2-1-4,3800,1-2-4,480,2-1,1840,1-2,460
]ŒËì,2026/4/26,5,1,1,3868,”öŒ`‰hŽ¡,finish,66,51,7.03,1,0.18,1.53.6,“¦‚°,1-3-5,1390,1-3-5,670,1-3,530,1-3,290
]ŒËì,2026/4/26,5,2,3,5095,¬Œ´‘«,finish,45,38,6.84,3,0.19,1.54.7,“¦‚°,1-3-5,1390,1-3-5,670,1-3,530,1-3,290
]ŒËì,2026/4/26,5,3,5,4945,ã‘ºG‘¾,finish,37,20,6.88,5,0.17,1.55.2,“¦‚°,1-3-5,1390,1-3-5,670,1-3,530,1-3,290
]ŒËì,2026/4/26,5,4,4,3277,âV“¡—E,finish,64,49,6.84,4,0.20,1.57.4,“¦‚°,1-3-5,1390,1-3-5,670,1-3,530,1-3,290
]ŒËì,2026/4/26,5,5,2,4258,ŠÖª²l,finish,16,24,6.89,2,0.18,. .,“¦‚°,1-3-5,1390,1-3-5,670,1-3,530,1-3,290
]ŒËì,2026/4/26,5,6,6,5371,‘ìéD‘¾,finish,39,29,6.88,6,0.24,. .,“¦‚°,1-3-5,1390,1-3-5,670,1-3,530,1-3,290
]ŒËì,2026/4/26,6,1,6,3202,ŽO•i—²_,finish,38,45,6.99,6,0.11,1.52.2,”²‚«,6-1-4,50790,1-4-6,1740,6-1,11450,1-6,1240
]ŒËì,2026/4/26,6,2,1,4644,ŽR“c—º‘¾,finish,58,70,6.88,1,0.14,1.53.2,”²‚«,6-1-4,50790,1-4-6,1740,6-1,11450,1-6,1240
]ŒËì,2026/4/26,6,3,4,4145,¬àVŠw,finish,21,48,6.91,4,0.19,1.55.5,”²‚«,6-1-4,50790,1-4-6,1740,6-1,11450,1-6,1240
]ŒËì,2026/4/26,6,4,5,5063,‘å’Ë‰ëŽ¡,finish,52,17,6.94,5,0.15,1.57.4,”²‚«,6-1-4,50790,1-4-6,1740,6-1,11450,1-6,1240
]ŒËì,2026/4/26,6,5,2,5290,â–{ˆê^,finish,41,21,6.79,2,0.15,. .,”²‚«,6-1-4,50790,1-4-6,1740,6-1,11450,1-6,1240
]ŒËì,2026/4/26,6,6,3,5070,’†“‡q,finish,12,56,7.03,3,0.16,. .,”²‚«,6-1-4,50790,1-4-6,1740,6-1,11450,1-6,1240
]ŒËì,2026/4/26,7,1,2,4875,‘å’ËN‰ë,finish,30,37,6.97,2,0.05,1.53.4,·‚µ,2-3-5,11070,2-3-5,2030,2-3,4640,2-3,1940
]ŒËì,2026/4/26,7,2,3,4748,“nç³—Y˜N,finish,25,18,6.90,3,0.06,1.55.2,·‚µ,2-3-5,11070,2-3-5,2030,2-3,4640,2-3,1940
]ŒËì,2026/4/26,7,3,5,4318,ŒKŒ´«Œõ,finish,18,67,6.86,5,0.14,1.56.2,·‚µ,2-3-5,11070,2-3-5,2030,2-3,4640,2-3,1940
]ŒËì,2026/4/26,7,4,1,3340,’r“c—‹‘¾,finish,69,69,6.89,1,0.15,1.57.2,·‚µ,2-3-5,11070,2-3-5,2030,2-3,4640,2-3,1940
]ŒËì,2026/4/26,7,5,4,3517,‚‹´ŒM,finish,28,27,6.90,4,0.12,. .,·‚µ,2-3-5,11070,2-3-5,2030,2-3,4640,2-3,1940
]ŒËì,2026/4/26,7,6,6,5315,óˆä—ƒ,finish,40,41,6.80,6,0.38,. .,·‚µ,2-3-5,11070,2-3-5,2030,2-3,4640,2-3,1940
]ŒËì,2026/4/26,8,1,4,4660,‰F“cìMˆê,finish,15,34,6.87,4,0.09,1.54.1,‚Ü‚­‚è,4-5-3,37990,3-4-5,3620,4-5,7350,4-5,4230
]ŒËì,2026/4/26,8,2,5,3888,ŽR–{‰pŽu,finish,31,54,6.99,5,0.04,1.55.2,‚Ü‚­‚è,4-5-3,37990,3-4-5,3620,4-5,7350,4-5,4230
]ŒËì,2026/4/26,8,3,3,3313,–{‹g³Ž÷,finish,46,19,6.91,3,0.29,1.57.2,‚Ü‚­‚è,4-5-3,37990,3-4-5,3620,4-5,7350,4-5,4230
]ŒËì,2026/4/26,8,4,2,4608,rˆäãÄŒÞ,finish,34,60,6.90,2,0.31,1.58.9,‚Ü‚­‚è,4-5-3,37990,3-4-5,3620,4-5,7350,4-5,4230
]ŒËì,2026/4/26,8,5,1,4995,“cç³—º‘ ,finish,61,26,6.80,1,0.31,. .,‚Ü‚­‚è,4-5-3,37990,3-4-5,3620,4-5,7350,4-5,4230
]ŒËì,2026/4/26,8,6,6,5242,‚ŽRO“l,finish,13,58,7.08,6,0.09,. .,‚Ü‚­‚è,4-5-3,37990,3-4-5,3620,4-5,7350,4-5,4230
]ŒËì,2026/4/26,9,1,4,4619,•š“c—T—²,finish,14,46,6.96,4,0.06,1.52.8,·‚µ,4-3-1,6120,1-3-4,480,4-3,2080,3-4,1110
]ŒËì,2026/4/26,9,2,3,4880,àVè—YÆ,finish,70,47,6.99,3,0.08,1.54.5,·‚µ,4-3-1,6120,1-3-4,480,4-3,2080,3-4,1110
]ŒËì,2026/4/26,9,3,1,4438,Xì—Y‘å,finish,27,68,6.99,1,0.08,1.56.6,·‚µ,4-3-1,6120,1-3-4,480,4-3,2080,3-4,1110
]ŒËì,2026/4/26,9,4,6,4245,‚‹´’¼Æ,finish,24,28,7.14,6,0.08,1.57.8,·‚µ,4-3-1,6120,1-3-4,480,4-3,2080,3-4,1110
]ŒËì,2026/4/26,9,5,2,5007,‹ß“¡—Yˆê˜Y,finish,35,71,6.86,2,0.08,. .,·‚µ,4-3-1,6120,1-3-4,480,4-3,2080,3-4,1110
]ŒËì,2026/4/26,9,6,5,5371,‘ìéD‘¾,finish,39,29,6.97,5,0.09,. .,·‚µ,4-3-1,6120,1-3-4,480,4-3,2080,3-4,1110
]ŒËì,2026/4/26,10,1,1,4430,‰i“cG“ñ,finish,32,13,6.97,1,0.23,1.53.3,“¦‚°,1-4-2,1200,1-2-4,330,1-4,430,1-4,320
]ŒËì,2026/4/26,10,2,4,5095,¬Œ´‘«,finish,45,38,6.87,4,0.26,1.55.1,“¦‚°,1-4-2,1200,1-2-4,330,1-4,430,1-4,320
]ŒËì,2026/4/26,10,3,2,3303,“n•Ó–L,finish,22,23,7.01,2,0.25,1.56.8,“¦‚°,1-4-2,1200,1-2-4,330,1-4,430,1-4,320
]ŒËì,2026/4/26,10,4,5,4723,Ž›“‡‹g•F,finish,55,50,7.02,5,0.23,1.57.6,“¦‚°,1-4-2,1200,1-2-4,330,1-4,430,1-4,320
]ŒËì,2026/4/26,10,5,6,4145,¬àVŠw,finish,21,48,7.32,6,0.45,. .,“¦‚°,1-4-2,1200,1-2-4,330,1-4,430,1-4,320
]ŒËì,2026/4/26,10,6,3,3602,‰œ•½‘ñ–ç,finish,17,12,7.09,3,0.26,. .,“¦‚°,1-4-2,1200,1-2-4,330,1-4,430,1-4,320
]ŒËì,2026/4/26,11,1,1,4598,‰Á“¡­•F,finish,60,53,6.97,1,0.06,1.53.2,“¦‚°,1-3-2,1560,1-2-3,380,1-3,640,1-3,390
]ŒËì,2026/4/26,11,2,3,4258,ŠÖª²l,finish,16,24,7.18,3,0.09,1.54.9,“¦‚°,1-3-2,1560,1-2-3,380,1-3,640,1-3,390
]ŒËì,2026/4/26,11,3,2,3517,‚‹´ŒM,finish,28,27,7.13,2,0.07,1.56.9,“¦‚°,1-3-2,1560,1-2-3,380,1-3,640,1-3,390
]ŒËì,2026/4/26,11,4,5,4077,•i“c’¼Ž÷,finish,47,30,7.25,5,0.13,1.57.4,“¦‚°,1-3-2,1560,1-2-3,380,1-3,640,1-3,390
]ŒËì,2026/4/26,11,5,6,5290,â–{ˆê^,finish,41,21,6.89,6,0.14,. .,“¦‚°,1-3-2,1560,1-2-3,380,1-3,640,1-3,390
]ŒËì,2026/4/26,11,6,4,3105,“àŽR•¶“T,finish,36,32,7.19,4,0.12,. .,“¦‚°,1-3-2,1560,1-2-3,380,1-3,640,1-3,390
]ŒËì,2026/4/26,12,1,2,3940,”ÑŽR‘×,finish,59,55,6.98,2,0.09,1.54.0,·‚µ,2-1-4,5390,1-2-4,720,2-1,1680,1-2,380
]ŒËì,2026/4/26,12,2,1,4366,‘O‘òäŽj,finish,49,57,6.98,1,0.06,1.54.8,·‚µ,2-1-4,5390,1-2-4,720,2-1,1680,1-2,380
]ŒËì,2026/4/26,12,3,4,4575,ŒË’Ë–MD,finish,54,62,7.11,4,0.12,1.56.1,·‚µ,2-1-4,5390,1-2-4,720,2-1,1680,1-2,380
]ŒËì,2026/4/26,12,4,3,4379,ŒK“‡˜aG,finish,48,33,6.92,3,0.13,1.57.4,·‚µ,2-1-4,5390,1-2-4,720,2-1,1680,1-2,380
]ŒËì,2026/4/26,12,5,5,4748,“nç³—Y˜N,finish,25,18,7.05,5,0.16,. .,·‚µ,2-1-4,5390,1-2-4,720,2-1,1680,1-2,380
]ŒËì,2026/4/26,12,6,6,4468,‘å’r—C—ˆ,finish,57,25,7.11,6,0.09,. .,·‚µ,2-1-4,5390,1-2-4,720,2-1,1680,1-2,380
