‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/2/28,12,1,2,4526,’r“c—Y—S,finish,2,51,6.95,2,0.18,1.18.7,·‚µ,1200,°,–k¼,7,5,2-1-3,4450,1-2-3,570,2-1,1770,1-2,550
ŒË“c,2026/2/28,12,2,1,5005,Î“c‹M—m,finish,31,53,6.90,1,0.14,1.21.5,·‚µ,1200,°,–k¼,7,5,2-1-3,4450,1-2-3,570,2-1,1770,1-2,550
ŒË“c,2026/2/28,12,3,3,4545,‰ª‘ºŒc‘¾,finish,3,38,7.02,3,0.16,1.22.5,·‚µ,1200,°,–k¼,7,5,2-1-3,4450,1-2-3,570,2-1,1770,1-2,550
ŒË“c,2026/2/28,12,4,4,4351,—¢‰ª‰E‹M,finish,37,20,6.95,4,0.09,1.24.5,·‚µ,1200,°,–k¼,7,5,2-1-3,4450,1-2-3,570,2-1,1770,1-2,550
ŒË“c,2026/2/28,12,5,6,3895,–x–{—T–ç,finish,29,69,6.94,6,0.15,. .,·‚µ,1200,°,–k¼,7,5,2-1-3,4450,1-2-3,570,2-1,1770,1-2,550
ŒË“c,2026/2/28,12,,5,4295,¬â®Æ,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/2/28,1,1,2,3286,â“Œ–ž,finish,64,16,7.03,2,0.17,1.16.0,·‚µ,1200,°,¼,9,8,2-1-3,2180,1-2-3,370,2-1,750,1-2,280
‹Ë¶,2026/2/28,1,2,1,4113,–Ø‘º_Žm,finish,30,73,7.12,1,0.23,1.16.9,·‚µ,1200,°,¼,9,8,2-1-3,2180,1-2-3,370,2-1,750,1-2,280
‹Ë¶,2026/2/28,1,3,3,4404,ŠÝˆü—º,finish,56,32,7.05,3,0.24,1.18.3,·‚µ,1200,°,¼,9,8,2-1-3,2180,1-2-3,370,2-1,750,1-2,280
‹Ë¶,2026/2/28,1,4,5,4664,“ŒŒûW,finish,42,64,6.97,5,0.28,1.18.8,·‚µ,1200,°,¼,9,8,2-1-3,2180,1-2-3,370,2-1,750,1-2,280
‹Ë¶,2026/2/28,1,5,6,5354,“nç²—Y“l,finish,49,40,7.05,6,0.35,1.19.1,·‚µ,1200,°,¼,9,8,2-1-3,2180,1-2-3,370,2-1,750,1-2,280
‹Ë¶,2026/2/28,1,6,4,5364,‹àŽq—å‰›,finish,71,44,7.05,4,0.19,1.19.8,·‚µ,1200,°,¼,9,8,2-1-3,2180,1-2-3,370,2-1,750,1-2,280
‹Ë¶,2026/2/28,2,1,1,3790,²Œû’B–ç,finish,73,52,6.99,1,0.13,1.15.3,“¦‚°,1200,°,–k¼,9,8,1-5-2,4700,1-2-5,540,1-5,2490,1-5,1510
‹Ë¶,2026/2/28,2,2,5,3984,âŒûŽü,finish,35,61,7.05,3,0.17,1.15.9,“¦‚°,1200,°,–k¼,9,8,1-5-2,4700,1-2-5,540,1-5,2490,1-5,1510
‹Ë¶,2026/2/28,2,3,2,4002,ŒÃŒ‹G,finish,13,58,6.97,2,0.18,1.16.7,“¦‚°,1200,°,–k¼,9,8,1-5-2,4700,1-2-5,540,1-5,2490,1-5,1510
‹Ë¶,2026/2/28,2,4,6,3960,‹e’nF•½,finish,34,49,7.13,4,0.16,1.17.7,“¦‚°,1200,°,–k¼,9,8,1-5-2,4700,1-2-5,540,1-5,2490,1-5,1510
‹Ë¶,2026/2/28,2,5,4,4638,¬—Ñ—É‘¾,finish,75,50,7.11,6,0.18,1.19.6,“¦‚°,1200,°,–k¼,9,8,1-5-2,4700,1-2-5,540,1-5,2490,1-5,1510
‹Ë¶,2026/2/28,2,6,3,3893,Ž¬è³‘¥,finish,55,67,7.17,5,0.20,1.20.0,“¦‚°,1200,°,–k¼,9,8,1-5-2,4700,1-2-5,540,1-5,2490,1-5,1510
‹Ë¶,2026/2/28,3,1,1,4233,‹TŽR‰ëK,finish,17,26,6.93,1,0.07,1.14.1,“¦‚°,1200,°,–k¼,8,8,1-2-6,1780,1-2-6,740,1-2,680,1-2,380
‹Ë¶,2026/2/28,3,2,2,4489,ŠâìmŽm,finish,38,13,7.03,2,0.13,1.14.9,“¦‚°,1200,°,–k¼,8,8,1-2-6,1780,1-2-6,740,1-2,680,1-2,380
‹Ë¶,2026/2/28,3,3,6,3719,’Ò‰h‘ ,finish,27,33,6.94,6,0.14,1.15.8,“¦‚°,1200,°,–k¼,8,8,1-2-6,1780,1-2-6,740,1-2,680,1-2,380
‹Ë¶,2026/2/28,3,4,4,4352,‰ºžŠ—Y‘¾˜Y,finish,40,53,6.85,4,0.15,1.16.8,“¦‚°,1200,°,–k¼,8,8,1-2-6,1780,1-2-6,740,1-2,680,1-2,380
‹Ë¶,2026/2/28,3,5,3,3477,‹ß“¡–«–ç,finish,46,75,7.00,3,0.16,1.17.2,“¦‚°,1200,°,–k¼,8,8,1-2-6,1780,1-2-6,740,1-2,680,1-2,380
‹Ë¶,2026/2/28,3,6,5,3747,š è—Çt,finish,62,72,6.88,5,0.14,1.17.6,“¦‚°,1200,°,–k¼,8,8,1-2-6,1780,1-2-6,740,1-2,680,1-2,380
‹Ë¶,2026/2/28,4,1,3,4506,•B“c¹–ç,finish,53,48,6.98,4,0.19,1.14.1,‚Ü‚­‚è,1200,°,¼,8,8,3-2-1,21900,1-2-3,1420,3-2,8130,2-3,2080
‹Ë¶,2026/2/28,4,2,2,5007,‹ß“¡—Yˆê˜Y,finish,20,30,7.00,2,0.17,1.15.8,‚Ü‚­‚è,1200,°,¼,8,8,3-2-1,21900,1-2-3,1420,3-2,8130,2-3,2080
‹Ë¶,2026/2/28,4,3,1,4218,‹gìŠìŒp,finish,16,51,7.01,1,0.17,1.15.9,‚Ü‚­‚è,1200,°,¼,8,8,3-2-1,21900,1-2-3,1420,3-2,8130,2-3,2080
‹Ë¶,2026/2/28,4,4,5,4949,‰¡“c‹M–ž,finish,28,39,6.93,6,0.20,1.16.9,‚Ü‚­‚è,1200,°,¼,8,8,3-2-1,21900,1-2-3,1420,3-2,8130,2-3,2080
‹Ë¶,2026/2/28,4,5,6,4199,–kì“ñ,finish,59,24,6.85,3,0.16,1.17.5,‚Ü‚­‚è,1200,°,¼,8,8,3-2-1,21900,1-2-3,1420,3-2,8130,2-3,2080
‹Ë¶,2026/2/28,4,6,4,3843,ã”VWO,finish,44,11,7.02,5,0.29,1.18.0,‚Ü‚­‚è,1200,°,¼,8,8,3-2-1,21900,1-2-3,1420,3-2,8130,2-3,2080
‹Ë¶,2026/2/28,5,1,1,3713,ˆÉ“¡½“ñ,finish,26,59,6.89,1,0.05,1.18.6,“¦‚°,1200,°,–k¼,9,10,1-4-3,990,1-3-4,190,1-4,520,1-4,290
‹Ë¶,2026/2/28,5,2,4,3590,à_–ì’JŒ›Œá,finish,50,55,6.78,4,0.02,1.20.1,“¦‚°,1200,°,–k¼,9,10,1-4-3,990,1-3-4,190,1-4,520,1-4,290
‹Ë¶,2026/2/28,5,3,3,4514,ãžŠ‰ÃŽk,finish,72,15,6.92,3,0.09,1.23.2,“¦‚°,1200,°,–k¼,9,10,1-4-3,990,1-3-4,190,1-4,520,1-4,290
‹Ë¶,2026/2/28,5,4,5,5394,•Ÿ¼L‘¾˜Y,finish,60,17,6.88,5,0.03,1.24.9,“¦‚°,1200,°,–k¼,9,10,1-4-3,990,1-3-4,190,1-4,520,1-4,290
‹Ë¶,2026/2/28,5,5,2,5258,’‡–{w,finish,69,19,6.90,2,0.08,1.27.5,“¦‚°,1200,°,–k¼,9,10,1-4-3,990,1-3-4,190,1-4,520,1-4,290
‹Ë¶,2026/2/28,5,,6,5383,’†‘º•–,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/2/28,6,1,1,4424,¼”öV–¾,finish,32,22,7.15,1,0.20,1.14.8,“¦‚°,1200,°,¼,9,8,1-3-5,730,1-3-5,330,1-3,300,1-3,270
‹Ë¶,2026/2/28,6,2,3,3286,â“Œ–ž,finish,64,16,7.22,3,0.18,1.15.6,“¦‚°,1200,°,¼,9,8,1-3-5,730,1-3-5,330,1-3,300,1-3,270
‹Ë¶,2026/2/28,6,3,5,4113,–Ø‘º_Žm,finish,30,73,7.24,5,0.15,1.15.9,“¦‚°,1200,°,¼,9,8,1-3-5,730,1-3-5,330,1-3,300,1-3,270
‹Ë¶,2026/2/28,6,4,4,3224,ŒIŽR”É—m,finish,37,45,7.28,4,0.20,1.17.4,“¦‚°,1200,°,¼,9,8,1-3-5,730,1-3-5,330,1-3,300,1-3,270
‹Ë¶,2026/2/28,6,5,2,3814,‹àŽq‹MŽu,finish,65,62,7.29,2,0.19,1.18.7,“¦‚°,1200,°,¼,9,8,1-3-5,730,1-3-5,330,1-3,300,1-3,270
‹Ë¶,2026/2/28,6,6,6,5422,^“c¹–ç,finish,41,36,7.17,6,0.11,1.21.3,“¦‚°,1200,°,¼,9,8,1-3-5,730,1-3-5,330,1-3,300,1-3,270
‹Ë¶,2026/2/28,7,1,4,5354,“nç²—Y“l,finish,49,40,6.99,5,0.16,1.22.3,‚Ü‚­‚è·‚µ,1200,°,¼,9,10,4-5-1,27580,1-4-5,3410,4-5,7170,4-5,6750
‹Ë¶,2026/2/28,7,2,5,3712,ŸÇ•¶•,finish,33,68,7.01,4,0.18,1.25.0,‚Ü‚­‚è·‚µ,1200,°,¼,9,10,4-5-1,27580,1-4-5,3410,4-5,7170,4-5,6750
‹Ë¶,2026/2/28,7,3,1,3983,{“¡”Ž—Ï,finish,51,23,6.96,1,0.21,1.26.1,‚Ü‚­‚è·‚µ,1200,°,¼,9,10,4-5-1,27580,1-4-5,3410,4-5,7170,4-5,6750
‹Ë¶,2026/2/28,7,4,6,4271,ìèŒö–õ,finish,29,18,6.90,6,0.19,1.27.5,‚Ü‚­‚è·‚µ,1200,°,¼,9,10,4-5-1,27580,1-4-5,3410,4-5,7170,4-5,6750
‹Ë¶,2026/2/28,7,,2,4182,‹g“c˜am,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/2/28,7,,3,3826,‘º“cCŽŸ,S0,,,,,,,,,,,,,,,,,,,,
