‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/1/25,6,2,2,4651,²“¡‘å‹R,finish,55,47,6.99,2,0.09,1.14.0,3-2-4,18970,2-3-4,2960,3-2,6370,2-3,3860
‹Ë¶,2026/1/25,6,3,4,5110,™RŠìˆê,finish,29,27,6.84,4,0.18,1.14.9,3-2-4,18970,2-3-4,2960,3-2,6370,2-3,3860
‹Ë¶,2026/1/25,6,4,1,3422,••”K’j,finish,51,65,6.99,1,0.15,1.16.4,3-2-4,18970,2-3-4,2960,3-2,6370,2-3,3860
‹Ë¶,2026/1/25,6,5,5,5371,‘ìéD‘¾,finish,61,59,6.88,5,0.21,1.17.4,3-2-4,18970,2-3-4,2960,3-2,6370,2-3,3860
‹Ë¶,2026/1/25,6,6,6,3305,¬–ìM÷,finish,35,55,6.86,6,0.31,1.19.4,3-2-4,18970,2-3-4,2960,3-2,6370,2-3,3860
‹Ë¶,2026/1/25,7,1,1,4659,–Ø‰ºãÄ‘¾,finish,15,45,6.83,1,0.16,1.12.7,1-3-4,430,1-3-4,270,1-3,250,1-3,120
‹Ë¶,2026/1/25,7,2,3,4761,R“cW‘å,finish,22,46,6.88,3,0.10,1.13.7,1-3-4,430,1-3-4,270,1-3,250,1-3,120
‹Ë¶,2026/1/25,7,3,4,3563,’ç¸,finish,52,60,6.89,4,0.22,1.14.4,1-3-4,430,1-3-4,270,1-3,250,1-3,120
‹Ë¶,2026/1/25,7,4,2,4406,K–ìj–¾,finish,28,26,6.94,2,0.18,1.15.8,1-3-4,430,1-3-4,270,1-3,250,1-3,120
‹Ë¶,2026/1/25,7,5,5,3973,è—˜m,finish,32,18,6.86,5,0.29,1.16.5,1-3-4,430,1-3-4,270,1-3,250,1-3,120
‹Ë¶,2026/1/25,7,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,26,19,6.98,6,0.27,1.17.2,1-3-4,430,1-3-4,270,1-3,250,1-3,120
‹Ë¶,2026/1/25,8,1,1,4210,¼‘ºN‘¾,finish,60,38,6.72,1,0.15,1.13.2,1-4-2,2010,1-2-4,410,1-4,780,1-4,840
‹Ë¶,2026/1/25,8,2,4,4813,‹{“à’¼Æ,finish,33,72,6.80,4,0.13,1.13.8,1-4-2,2010,1-2-4,410,1-4,780,1-4,840
‹Ë¶,2026/1/25,8,3,2,3303,“n•Ó–L,finish,54,14,6.82,2,0.12,1.14.4,1-4-2,2010,1-2-4,410,1-4,780,1-4,840
‹Ë¶,2026/1/25,8,4,5,4049,rìŒ’‘¾,finish,16,32,6.86,5,0.17,1.15.6,1-4-2,2010,1-2-4,410,1-4,780,1-4,840
‹Ë¶,2026/1/25,8,5,3,5147,“c’†—E•ã,finish,49,37,6.77,3,0.13,1.15.7,1-4-2,2010,1-2-4,410,1-4,780,1-4,840
‹Ë¶,2026/1/25,8,6,6,5353,‘ì‘s—Ç,finish,39,29,6.78,6,0.14,1.16.5,1-4-2,2010,1-2-4,410,1-4,780,1-4,840
‹Ë¶,2026/1/25,9,1,1,5279,Î“nãÄˆê˜Y,finish,42,11,6.88,1,0.17,1.50.6,1-3-5,3230,1-3-5,1480,1-3,610,1-3,350
‹Ë¶,2026/1/25,9,2,3,4318,ŒKŒ´«Œõ,finish,56,67,6.74,3,0.26,1.51.5,1-3-5,3230,1-3-5,1480,1-3,610,1-3,350
‹Ë¶,2026/1/25,9,3,5,4122,ˆÀ“ŒK¡,finish,17,39,6.90,5,0.29,1.53.2,1-3-5,3230,1-3-5,1480,1-3,610,1-3,350
‹Ë¶,2026/1/25,9,4,4,4623,’†–k«j,finish,66,30,6.86,4,0.28,1.54.3,1-3-5,3230,1-3-5,1480,1-3,610,1-3,350
‹Ë¶,2026/1/25,9,5,2,4232,Š}‰ë—Y,finish,65,16,6.80,2,0.22,1.55.7,1-3-5,3230,1-3-5,1480,1-3,610,1-3,350
‹Ë¶,2026/1/25,9,6,6,4787,’Å–¼–L,finish,70,33,6.77,6,0.32,1.56.1,1-3-5,3230,1-3-5,1480,1-3,610,1-3,350
‹Ë¶,2026/1/25,10,1,1,4753,XÆ•v,finish,34,50,6.81,1,0.19,1.49.3,1-2-3,810,1-2-3,350,1-2,350,1-2,190
‹Ë¶,2026/1/25,10,2,2,5221,’|ŠÔ—²î,finish,50,22,6.97,2,0.20,1.50.2,1-2-3,810,1-2-3,350,1-2,350,1-2,190
‹Ë¶,2026/1/25,10,3,3,5376,‹g“cˆêS,finish,62,41,6.83,3,0.21,1.51.4,1-2-3,810,1-2-3,350,1-2,350,1-2,190
‹Ë¶,2026/1/25,10,4,6,3422,••”K’j,finish,51,65,6.93,6,0.15,1.51.9,1-2-3,810,1-2-3,350,1-2,350,1-2,190
‹Ë¶,2026/1/25,10,5,4,4331,OD—El,finish,40,40,6.90,4,0.19,1.54.0,1-2-3,810,1-2-3,350,1-2,350,1-2,190
‹Ë¶,2026/1/25,10,6,5,4836,‘å’JŒ’‘¾,finish,69,61,6.90,5,0.18,1.54.6,1-2-3,810,1-2-3,350,1-2,350,1-2,190
‹Ë¶,2026/1/25,11,1,1,4640,Rƒm“à‰ël,finish,24,25,6.67,1,0.23,1.49.5,1-3-2,740,1-2-3,330,1-3,190,1-3,170
‹Ë¶,2026/1/25,11,2,3,4659,–Ø‰ºãÄ‘¾,finish,15,45,6.75,3,0.27,1.50.4,1-3-2,740,1-2-3,330,1-3,190,1-3,170
‹Ë¶,2026/1/25,11,3,2,3973,è—˜m,finish,32,18,6.73,2,0.26,1.52.2,1-3-2,740,1-2-3,330,1-3,190,1-3,170
‹Ë¶,2026/1/25,11,4,5,4619,•š“c—T—²,finish,46,24,6.72,5,0.30,1.52.8,1-3-2,740,1-2-3,330,1-3,190,1-3,170
‹Ë¶,2026/1/25,11,5,6,3475,‹´–{‹v˜a,finish,71,68,6.77,6,0.29,1.53.2,1-3-2,740,1-2-3,330,1-3,190,1-3,170
‹Ë¶,2026/1/25,11,6,4,5127,À“c‘å“s,finish,47,69,6.70,4,0.37,1.56.1,1-3-2,740,1-2-3,330,1-3,190,1-3,170
‹Ë¶,2026/1/25,12,1,3,4643,‹ß]ãÄŒá,finish,12,36,6.55,3,0.13,1.48.5,3-1-2,2550,1-2-3,190,3-1,1110,1-3,210
‹Ë¶,2026/1/25,12,2,1,4364,’r‰i‘¾,finish,27,64,6.60,1,0.14,1.49.3,3-1-2,2550,1-2-3,190,3-1,1110,1-3,210
‹Ë¶,2026/1/25,12,3,2,5217,“¡Œ´•É¶,finish,11,58,6.68,2,0.14,1.51.4,3-1-2,2550,1-2-3,190,3-1,1110,1-3,210
‹Ë¶,2026/1/25,12,4,4,3489,‘åê•q,finish,37,17,6.72,4,0.18,1.53.2,3-1-2,2550,1-2-3,190,3-1,1110,1-3,210
‹Ë¶,2026/1/25,12,5,6,3912,ìŒ´³–¾,finish,19,20,6.58,6,0.16,1.54.0,3-1-2,2550,1-2-3,190,3-1,1110,1-3,210
‹Ë¶,2026/1/25,12,6,5,4792,™‘ºŒ«–ç,finish,59,51,6.71,5,0.15,1.57.9,3-1-2,2550,1-2-3,190,3-1,1110,1-3,210
