‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/7/15,9,1,1,4793,‹àŽq–G,finish,67,81,6.74,1,0.09,1.50.3,“¦‚°,1800,°,“ì,3,2,1-3-2,820,1-2-3,350,1-3,290,1-3,320
‘½–€ì,2026/7/15,9,2,3,4819,–I{¶,finish,38,67,6.87,3,0.06,1.51.6,“¦‚°,1800,°,“ì,3,2,1-3-2,820,1-2-3,350,1-3,290,1-3,320
‘½–€ì,2026/7/15,9,3,2,5044,“nç³Œ’,finish,15,75,6.80,2,0.02,1.53.0,“¦‚°,1800,°,“ì,3,2,1-3-2,820,1-2-3,350,1-3,290,1-3,320
‘½–€ì,2026/7/15,9,4,6,4405,“ì–ì—˜“«,finish,31,52,6.84,6,0.19,1.53.7,“¦‚°,1800,°,“ì,3,2,1-3-2,820,1-2-3,350,1-3,290,1-3,320
‘½–€ì,2026/7/15,9,5,5,4837,Žðˆä—z—S,finish,37,58,6.88,5,0.18,. .,“¦‚°,1800,°,“ì,3,2,1-3-2,820,1-2-3,350,1-3,290,1-3,320
‘½–€ì,2026/7/15,9,6,4,4905,“yˆäËŒÞ,finish,26,59,6.77,4,0.14,. .,“¦‚°,1800,°,“ì,3,2,1-3-2,820,1-2-3,350,1-3,290,1-3,320
‘½–€ì,2026/7/15,10,1,1,4850,–ì’†ˆê•½,finish,75,33,6.79,1,0.10,1.49.9,“¦‚°,1800,°,“ì,3,2,1-2-4,970,1-2-4,580,1-2,370,1-2,220
‘½–€ì,2026/7/15,10,2,2,5096,ãŒ´›Ã,finish,52,56,6.86,2,0.12,1.50.8,“¦‚°,1800,°,“ì,3,2,1-2-4,970,1-2-4,580,1-2,370,1-2,220
‘½–€ì,2026/7/15,10,3,4,4191,Ô‰HŽ–ç,finish,57,51,6.87,4,0.17,1.52.0,“¦‚°,1800,°,“ì,3,2,1-2-4,970,1-2-4,580,1-2,370,1-2,220
‘½–€ì,2026/7/15,10,4,3,4514,ãžŠ‰ÃŽk,finish,34,22,6.82,3,0.21,1.53.5,“¦‚°,1800,°,“ì,3,2,1-2-4,970,1-2-4,580,1-2,370,1-2,220
‘½–€ì,2026/7/15,10,5,6,4836,‘å’JŒ’‘¾,finish,43,85,6.82,6,0.14,. .,“¦‚°,1800,°,“ì,3,2,1-2-4,970,1-2-4,580,1-2,370,1-2,220
‘½–€ì,2026/7/15,10,6,5,4415,‰ºo‘ì–î,finish,56,29,6.77,5,0.17,. .,“¦‚°,1800,°,“ì,3,2,1-2-4,970,1-2-4,580,1-2,370,1-2,220
‘½–€ì,2026/7/15,11,1,1,3746,‰ª£³l,finish,50,78,6.78,1,0.16,1.50.5,“¦‚°,1800,°,“ì,1,2,1-2-3,390,1-2-3,190,1-2,310,1-2,190
‘½–€ì,2026/7/15,11,2,2,4743,–Ø‘ºm‹I,finish,59,61,6.79,2,0.14,1.51.9,“¦‚°,1800,°,“ì,1,2,1-2-3,390,1-2-3,190,1-2,310,1-2,190
‘½–€ì,2026/7/15,11,3,3,4137,ŒN“‡GŽO,finish,39,43,6.83,3,0.10,1.53.2,“¦‚°,1800,°,“ì,1,2,1-2-3,390,1-2-3,190,1-2,310,1-2,190
‘½–€ì,2026/7/15,11,4,6,5179,“¡–{Œ³‹P,finish,36,73,6.73,6,0.18,1.54.3,“¦‚°,1800,°,“ì,1,2,1-2-3,390,1-2-3,190,1-2,310,1-2,190
‘½–€ì,2026/7/15,11,5,5,4039,‘ºãŒ÷—S,finish,30,69,6.81,5,0.12,. .,“¦‚°,1800,°,“ì,1,2,1-2-3,390,1-2-3,190,1-2,310,1-2,190
‘½–€ì,2026/7/15,11,6,4,4977,”n–ì—s,finish,44,26,6.84,4,0.08,. .,“¦‚°,1800,°,“ì,1,2,1-2-3,390,1-2-3,190,1-2,310,1-2,190
‘½–€ì,2026/7/15,12,1,1,5126,ŽR‰º‘å‹P,finish,42,53,6.69,1,0.17,1.50.5,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1400,1-2-4,930,1-2,200,1-2,140
‘½–€ì,2026/7/15,12,2,2,4886,“üŠCŠ],finish,20,25,6.71,2,0.22,1.51.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1400,1-2-4,930,1-2,200,1-2,140
‘½–€ì,2026/7/15,12,3,4,4901,oŒû•‘—LŽq,finish,45,60,6.79,4,0.15,1.53.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1400,1-2-4,930,1-2,200,1-2,140
‘½–€ì,2026/7/15,12,4,5,4380,—é–Øs—C,finish,62,70,6.77,5,0.12,1.53.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1400,1-2-4,930,1-2,200,1-2,140
‘½–€ì,2026/7/15,12,5,3,4428,—L‰ê’B–ç,finish,65,50,6.77,3,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1400,1-2-4,930,1-2,200,1-2,140
‘½–€ì,2026/7/15,12,6,6,3822,•½”ö’“T,finish,60,82,6.75,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1400,1-2-4,930,1-2,200,1-2,140
]ŒËì,2026/7/15,1,1,2,3790,²Œû’B–ç,finish,49,24,7.16,2,0.13,1.19.1,·‚µ,1200,°,“ì,6,15,2-1-5,1840,1-2-5,500,2-1,650,1-2,220
]ŒËì,2026/7/15,1,2,1,4211,‘º“c“Ö,finish,22,19,7.03,1,0.15,1.20.1,·‚µ,1200,°,“ì,6,15,2-1-5,1840,1-2-5,500,2-1,650,1-2,220
]ŒËì,2026/7/15,1,3,5,4563,âV“¡^”V,finish,29,36,7.08,5,0.26,1.22.3,·‚µ,1200,°,“ì,6,15,2-1-5,1840,1-2-5,500,2-1,650,1-2,220
]ŒËì,2026/7/15,1,4,3,4197,ˆ­”ü‘ì˜Y,finish,33,54,7.09,3,0.16,1.23.4,·‚µ,1200,°,“ì,6,15,2-1-5,1840,1-2-5,500,2-1,650,1-2,220
]ŒËì,2026/7/15,1,5,4,5411,–Ø‰ºŒÕ”V•ã,finish,51,68,7.02,4,0.19,. .,·‚µ,1200,°,“ì,6,15,2-1-5,1840,1-2-5,500,2-1,650,1-2,220
]ŒËì,2026/7/15,1,,6,5394,•Ÿ¼L‘¾˜Y,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/7/15,2,1,1,5170,²“¡‘¾—º,finish,56,30,7.26,1,0.05,1.17.6,“¦‚°,1200,°,“ì,7,15,1-3-2,1560,1-2-3,530,1-3,490,1-3,330
]ŒËì,2026/7/15,2,2,3,5049,¼ˆä—F‘¿,finish,28,16,7.23,3,0.16,1.18.3,“¦‚°,1200,°,“ì,7,15,1-3-2,1560,1-2-3,530,1-3,490,1-3,330
]ŒËì,2026/7/15,2,3,2,5186,‰““¡Œ\Œá,finish,32,51,6.97,2,0.17,1.18.5,“¦‚°,1200,°,“ì,7,15,1-3-2,1560,1-2-3,530,1-3,490,1-3,330
]ŒËì,2026/7/15,2,4,4,4879,ŽRè“S•½,finish,13,10,7.05,4,0.21,1.19.7,“¦‚°,1200,°,“ì,7,15,1-3-2,1560,1-2-3,530,1-3,490,1-3,330
]ŒËì,2026/7/15,2,5,6,5427,`—Ž÷,finish,37,18,7.06,6,0.29,. .,“¦‚°,1200,°,“ì,7,15,1-3-2,1560,1-2-3,530,1-3,490,1-3,330
]ŒËì,2026/7/15,2,6,5,4740,âV“¡’BŠó,finish,43,31,7.24,5,0.22,. .,“¦‚°,1200,°,“ì,7,15,1-3-2,1560,1-2-3,530,1-3,490,1-3,330
]ŒËì,2026/7/15,3,1,4,5031,“n•Ó‹óˆË,finish,68,55,7.12,4,0.17,1.17.0,‚Ü‚­‚è,1200,°,“ì,7,15,4-2-5,10790,2-4-5,1680,4-2,7540,2-4,1570
]ŒËì,2026/7/15,3,2,2,4277,‹à“c‘å•ã,finish,57,66,7.28,2,0.27,1.19.1,‚Ü‚­‚è,1200,°,“ì,7,15,4-2-5,10790,2-4-5,1680,4-2,7540,2-4,1570
]ŒËì,2026/7/15,3,3,5,4460,Œã“¡ãÄ”V,finish,69,32,6.94,5,0.18,1.19.1,‚Ü‚­‚è,1200,°,“ì,7,15,4-2-5,10790,2-4-5,1680,4-2,7540,2-4,1570
]ŒËì,2026/7/15,3,4,6,4769,”nê„,finish,30,59,6.92,6,0.23,1.19.7,‚Ü‚­‚è,1200,°,“ì,7,15,4-2-5,10790,2-4-5,1680,4-2,7540,2-4,1570
]ŒËì,2026/7/15,3,5,1,5169,–x–{ãÄ‘¾,finish,70,11,7.10,1,0.25,. .,‚Ü‚­‚è,1200,°,“ì,7,15,4-2-5,10790,2-4-5,1680,4-2,7540,2-4,1570
]ŒËì,2026/7/15,3,6,3,5315,óˆä—ƒ,finish,52,26,7.16,3,0.29,. .,‚Ü‚­‚è,1200,°,“ì,7,15,4-2-5,10790,2-4-5,1680,4-2,7540,2-4,1570
]ŒËì,2026/7/15,4,1,1,4089,–…”ö’‰K,finish,59,17,7.78,1,0.06,1.18.2,“¦‚°,1200,°,“ì,6,15,1-2-5,850,1-2-5,360,1-2,180,1-2,120
]ŒËì,2026/7/15,4,2,2,4420,’Ã‹vˆä‘ñ–ç,finish,64,39,7.17,2,0.11,1.18.6,“¦‚°,1200,°,“ì,6,15,1-2-5,850,1-2-5,360,1-2,180,1-2,120
]ŒËì,2026/7/15,4,3,5,5177,¼ˆäŠÑ‘¾,finish,58,20,7.02,5,0.22,1.19.7,“¦‚°,1200,°,“ì,6,15,1-2-5,850,1-2-5,360,1-2,180,1-2,120
]ŒËì,2026/7/15,4,4,3,4176,”óŒûŠì•F,finish,11,46,7.12,3,0.17,1.21.2,“¦‚°,1200,°,“ì,6,15,1-2-5,850,1-2-5,360,1-2,180,1-2,120
]ŒËì,2026/7/15,4,5,4,4752,¼”ö—º•ã,finish,20,56,7.02,4,0.16,. .,“¦‚°,1200,°,“ì,6,15,1-2-5,850,1-2-5,360,1-2,180,1-2,120
]ŒËì,2026/7/15,4,6,6,5369,‰ªè“â‘¿,finish,31,57,7.08,6,0.27,. .,“¦‚°,1200,°,“ì,6,15,1-2-5,850,1-2-5,360,1-2,180,1-2,120
]ŒËì,2026/7/15,5,1,2,3313,–{‹g³Ž÷,finish,54,67,7.24,2,0.11,1.18.3,·‚µ,1200,°,“ì,8,20,2-6-3,6920,2-3-6,760,2-6,3480,2-6,1100
]ŒËì,2026/7/15,5,2,6,4352,‰ºžŠ—Y‘¾˜Y,finish,46,41,7.23,5,0.08,1.18.6,·‚µ,1200,°,“ì,8,20,2-6-3,6920,2-3-6,760,2-6,3480,2-6,1100
]ŒËì,2026/7/15,5,3,3,3319,ŽRè‹`–¾,finish,12,35,7.26,3,0.12,1.19.0,·‚µ,1200,°,“ì,8,20,2-6-3,6920,2-3-6,760,2-6,3480,2-6,1100
]ŒËì,2026/7/15,5,4,5,3202,ŽO•i—²_,finish,63,47,7.51,4,0.12,1.19.9,·‚µ,1200,°,“ì,8,20,2-6-3,6920,2-3-6,760,2-6,3480,2-6,1100
]ŒËì,2026/7/15,5,5,1,4054,•Ÿ“ˆ’q”V,finish,60,69,7.28,1,0.06,. .,·‚µ,1200,°,“ì,8,20,2-6-3,6920,2-3-6,760,2-6,3480,2-6,1100
]ŒËì,2026/7/15,5,,4,5394,•Ÿ¼L‘¾˜Y,K0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/7/15,6,1,2,5026,ˆÀ‰Í“àŒ’,finish,36,61,7.36,2,0.18,1.17.6,·‚µ,1200,°,“ì,8,10,2-1-3,4220,1-2-3,1070,2-1,740,1-2,310
]ŒËì,2026/7/15,6,2,1,5273,ŽR‰º‘ñ–¤,finish,24,13,7.22,1,0.17,1.18.8,·‚µ,1200,°,“ì,8,10,2-1-3,4220,1-2-3,1070,2-1,740,1-2,310
]ŒËì,2026/7/15,6,3,3,4740,âV“¡’BŠó,finish,43,31,7.23,3,0.23,1.19.1,·‚µ,1200,°,“ì,8,10,2-1-3,4220,1-2-3,1070,2-1,740,1-2,310
]ŒËì,2026/7/15,6,4,4,5082,ˆêF—½‰ë,finish,62,40,7.42,4,0.25,1.19.9,·‚µ,1200,°,“ì,8,10,2-1-3,4220,1-2-3,1070,2-1,740,1-2,310
]ŒËì,2026/7/15,6,5,5,3790,²Œû’B–ç,finish,49,24,7.36,5,0.32,. .,·‚µ,1200,°,“ì,8,10,2-1-3,4220,1-2-3,1070,2-1,740,1-2,310
]ŒËì,2026/7/15,6,6,6,4305,‹àŽq‘ñ–î,finish,48,49,7.71,6,0.39,. .,·‚µ,1200,°,“ì,8,10,2-1-3,4220,1-2-3,1070,2-1,740,1-2,310
]ŒËì,2026/7/15,7,1,1,4122,ˆÀ“ŒKŽ¡,finish,45,45,7.36,1,0.04,1.17.6,“¦‚°,1200,°,“ì,8,10,1-5-3,900,1-3-5,260,1-5,420,1-5,280
]ŒËì,2026/7/15,7,2,5,4787,’Å–¼–L,finish,71,37,7.37,5,0.19,1.18.6,“¦‚°,1200,°,“ì,8,10,1-5-3,900,1-3-5,260,1-5,420,1-5,280
]ŒËì,2026/7/15,7,3,3,5170,²“¡‘¾—º,finish,56,30,7.20,3,0.13,1.19.5,“¦‚°,1200,°,“ì,8,10,1-5-3,900,1-3-5,260,1-5,420,1-5,280
]ŒËì,2026/7/15,7,4,2,4562,ã–{—E‰î,finish,17,58,7.32,2,0.11,1.20.6,“¦‚°,1200,°,“ì,8,10,1-5-3,900,1-3-5,260,1-5,420,1-5,280
]ŒËì,2026/7/15,7,5,4,5433,•Ä–{Œ\—C,finish,15,48,7.31,4,0.25,. .,“¦‚°,1200,°,“ì,8,10,1-5-3,900,1-3-5,260,1-5,420,1-5,280
]ŒËì,2026/7/15,7,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,51,68,7.25,6,0.16,. .,“¦‚°,1200,°,“ì,8,10,1-5-3,900,1-3-5,260,1-5,420,1-5,280
]ŒËì,2026/7/15,8,1,2,3647,ˆÉ“¡—Y“ñ,finish,25,43,7.28,2,0.19,1.18.0,·‚µ,1200,°,“ì,7,5,2-1-4,7300,1-2-4,1500,2-1,1610,1-2,510
]ŒËì,2026/7/15,8,2,1,5109,ìè’q–«,finish,26,64,7.23,1,0.20,1.18.9,·‚µ,1200,°,“ì,7,5,2-1-4,7300,1-2-4,1500,2-1,1610,1-2,510
]ŒËì,2026/7/15,8,3,4,5427,`—Ž÷,finish,37,18,7.23,4,0.23,1.20.0,·‚µ,1200,°,“ì,7,5,2-1-4,7300,1-2-4,1500,2-1,1610,1-2,510
]ŒËì,2026/7/15,8,4,3,4064,Œ´“c“ÄŽu,finish,23,52,7.21,3,0.21,1.20.7,·‚µ,1200,°,“ì,7,5,2-1-4,7300,1-2-4,1500,2-1,1610,1-2,510
]ŒËì,2026/7/15,8,5,5,4197,ˆ­”ü‘ì˜Y,finish,33,54,7.32,5,0.26,. .,·‚µ,1200,°,“ì,7,5,2-1-4,7300,1-2-4,1500,2-1,1610,1-2,510
]ŒËì,2026/7/15,8,6,6,5315,óˆä—ƒ,finish,52,26,7.24,6,0.35,. .,·‚µ,1200,°,“ì,7,5,2-1-4,7300,1-2-4,1500,2-1,1610,1-2,510
]ŒËì,2026/7/15,9,1,4,3888,ŽR–{‰pŽu,finish,65,21,7.22,4,0.04,1.16.9,‚Ü‚­‚è,1200,°,“ì,7,5,4-1-5,1860,1-4-5,450,4-1,940,1-4,270
]ŒËì,2026/7/15,9,2,1,5049,¼ˆä—F‘¿,finish,28,16,7.18,1,0.11,1.18.9,‚Ü‚­‚è,1200,°,“ì,7,5,4-1-5,1860,1-4-5,450,4-1,940,1-4,270
]ŒËì,2026/7/15,9,3,5,3313,–{‹g³Ž÷,finish,54,67,7.34,5,0.09,1.19.0,‚Ü‚­‚è,1200,°,“ì,7,5,4-1-5,1860,1-4-5,450,4-1,940,1-4,270
]ŒËì,2026/7/15,9,4,2,5177,¼ˆäŠÑ‘¾,finish,58,20,7.27,2,0.15,1.19.4,‚Ü‚­‚è,1200,°,“ì,7,5,4-1-5,1860,1-4-5,450,4-1,940,1-4,270
]ŒËì,2026/7/15,9,5,3,4563,âV“¡^”V,finish,29,36,7.30,3,0.20,. .,‚Ü‚­‚è,1200,°,“ì,7,5,4-1-5,1860,1-4-5,450,4-1,940,1-4,270
]ŒËì,2026/7/15,9,6,6,5349,‹{è‘t–,finish,66,70,7.21,6,0.17,. .,‚Ü‚­‚è,1200,°,“ì,7,5,4-1-5,1860,1-4-5,450,4-1,940,1-4,270
]ŒËì,2026/7/15,10,1,1,4305,‹àŽq‘ñ–î,finish,48,49,7.39,1,0.09,1.16.8,“¦‚°,1200,°,“ì,8,5,1-2-4,630,1-2-4,330,1-2,300,1-2,220
]ŒËì,2026/7/15,10,2,2,5133,–x‰z—Y‹M,finish,10,53,7.16,2,0.13,1.18.4,“¦‚°,1200,°,“ì,8,5,1-2-4,630,1-2-4,330,1-2,300,1-2,220
]ŒËì,2026/7/15,10,3,4,4277,‹à“c‘å•ã,finish,57,66,7.33,4,0.09,1.19.2,“¦‚°,1200,°,“ì,8,5,1-2-4,630,1-2-4,330,1-2,300,1-2,220
]ŒËì,2026/7/15,10,4,5,5186,‰““¡Œ\Œá,finish,32,51,7.33,5,0.11,1.20.0,“¦‚°,1200,°,“ì,8,5,1-2-4,630,1-2-4,330,1-2,300,1-2,220
]ŒËì,2026/7/15,10,5,3,5369,‰ªè“â‘¿,finish,31,57,7.11,3,0.17,. .,“¦‚°,1200,°,“ì,8,5,1-2-4,630,1-2-4,330,1-2,300,1-2,220
]ŒËì,2026/7/15,10,6,6,5345,–q‘ºr‹P,finish,21,50,7.38,6,0.19,. .,“¦‚°,1200,°,“ì,8,5,1-2-4,630,1-2-4,330,1-2,300,1-2,220
]ŒËì,2026/7/15,11,1,1,4769,”nê„,finish,30,59,7.07,1,0.19,1.16.8,“¦‚°,1200,°,“ì,8,5,1-5-2,1910,1-2-5,390,1-5,1440,1-5,650
]ŒËì,2026/7/15,11,2,5,5026,ˆÀ‰Í“àŒ’,finish,36,61,7.32,5,0.23,1.17.8,“¦‚°,1200,°,“ì,8,5,1-5-2,1910,1-2-5,390,1-5,1440,1-5,650
]ŒËì,2026/7/15,11,3,2,4787,’Å–¼–L,finish,71,37,7.07,2,0.15,1.18.9,“¦‚°,1200,°,“ì,8,5,1-5-2,1910,1-2-5,390,1-5,1440,1-5,650
]ŒËì,2026/7/15,11,4,3,4879,ŽRè“S•½,finish,13,10,7.22,3,0.28,1.19.7,“¦‚°,1200,°,“ì,8,5,1-5-2,1910,1-2-5,390,1-5,1440,1-5,650
]ŒËì,2026/7/15,11,5,6,4089,–…”ö’‰K,finish,59,17,7.67,6,0.27,. .,“¦‚°,1200,°,“ì,8,5,1-5-2,1910,1-2-5,390,1-5,1440,1-5,650
]ŒËì,2026/7/15,11,6,4,3319,ŽRè‹`–¾,finish,12,35,7.19,4,0.17,. .,“¦‚°,1200,°,“ì,8,5,1-5-2,1910,1-2-5,390,1-5,1440,1-5,650
]ŒËì,2026/7/15,12,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,46,41,7.25,1,0.13,1.16.8,“¦‚°,1200,°,“ì,7,5,1-2-3,730,1-2-3,440,1-2,210,1-2,210
]ŒËì,2026/7/15,12,2,2,4460,Œã“¡ãÄ”V,finish,69,32,7.36,2,0.16,1.17.9,“¦‚°,1200,°,“ì,7,5,1-2-3,730,1-2-3,440,1-2,210,1-2,210
]ŒËì,2026/7/15,12,3,3,5082,ˆêF—½‰ë,finish,62,40,7.27,3,0.20,1.18.3,“¦‚°,1200,°,“ì,7,5,1-2-3,730,1-2-3,440,1-2,210,1-2,210
]ŒËì,2026/7/15,12,4,4,4064,Œ´“c“ÄŽu,finish,23,52,7.20,4,0.22,1.18.9,“¦‚°,1200,°,“ì,7,5,1-2-3,730,1-2-3,440,1-2,210,1-2,210
]ŒËì,2026/7/15,12,5,6,4122,ˆÀ“ŒKŽ¡,finish,45,45,7.28,6,0.39,. .,“¦‚°,1200,°,“ì,7,5,1-2-3,730,1-2-3,440,1-2,210,1-2,210
]ŒËì,2026/7/15,12,6,5,4420,’Ã‹vˆä‘ñ–ç,finish,64,39,7.15,5,0.17,. .,“¦‚°,1200,°,“ì,7,5,1-2-3,730,1-2-3,440,1-2,210,1-2,210
‹Ë¶,2026/7/15,1,1,4,4638,¬—Ñ—É‘¾,finish,14,30,6.78,4,0.16,1.52.1,‚Ü‚­‚è,1800,°,“Œ,4,3,4-5-6,43960,4-5-6,19740,4-5,2450,4-5,1630
‹Ë¶,2026/7/15,1,2,5,3293,‹{“à—R‹I‰p,finish,69,11,6.87,5,0.16,1.54.0,‚Ü‚­‚è,1800,°,“Œ,4,3,4-5-6,43960,4-5-6,19740,4-5,2450,4-5,1630
‹Ë¶,2026/7/15,1,3,6,5439,Žu‰ê”ü—D,finish,42,65,6.87,6,0.19,1.54.8,‚Ü‚­‚è,1800,°,“Œ,4,3,4-5-6,43960,4-5-6,19740,4-5,2450,4-5,1630
‹Ë¶,2026/7/15,1,4,2,4345,¼ŠÚŒ’,finish,56,62,6.76,2,0.17,1.56.3,‚Ü‚­‚è,1800,°,“Œ,4,3,4-5-6,43960,4-5-6,19740,4-5,2450,4-5,1630
‹Ë¶,2026/7/15,1,5,3,5308,“¡X‘ñŠC,finish,32,69,6.90,3,0.21,1.56.9,‚Ü‚­‚è,1800,°,“Œ,4,3,4-5-6,43960,4-5-6,19740,4-5,2450,4-5,1630
‹Ë¶,2026/7/15,1,6,1,5377,’¹‹’Ë—ä‰¤,finish,17,67,6.91,1,0.20,2.00.1,‚Ü‚­‚è,1800,°,“Œ,4,3,4-5-6,43960,4-5-6,19740,4-5,2450,4-5,1630
‹Ë¶,2026/7/15,2,1,3,4424,¼”öV–¾,finish,63,22,6.79,3,0.11,1.52.4,‚Ü‚­‚è,1800,°,“Œ,3,2,3-5-2,4040,2-3-5,610,3-5,1240,3-5,610
‹Ë¶,2026/7/15,2,2,5,4888,‹àŽ™—²‘¾,finish,48,43,6.87,4,0.19,1.53.4,‚Ü‚­‚è,1800,°,“Œ,3,2,3-5-2,4040,2-3-5,610,3-5,1240,3-5,610
‹Ë¶,2026/7/15,2,3,2,4711,‘Oo’B‹g,finish,26,31,6.94,2,0.13,1.54.8,‚Ü‚­‚è,1800,°,“Œ,3,2,3-5-2,4040,2-3-5,610,3-5,1240,3-5,610
‹Ë¶,2026/7/15,2,4,4,4876,”~–ØŒh‘¾,finish,59,33,6.84,5,0.16,1.55.3,‚Ü‚­‚è,1800,°,“Œ,3,2,3-5-2,4040,2-3-5,610,3-5,1240,3-5,610
‹Ë¶,2026/7/15,2,5,6,4393,“c’†F–¾,finish,65,16,6.70,6,0.19,1.56.5,‚Ü‚­‚è,1800,°,“Œ,3,2,3-5-2,4040,2-3-5,610,3-5,1240,3-5,610
‹Ë¶,2026/7/15,2,6,1,4246,Šì‘½“ß—R‰Ä,finish,53,12,6.72,1,0.13,1.58.9,‚Ü‚­‚è,1800,°,“Œ,3,2,3-5-2,4040,2-3-5,610,3-5,1240,3-5,610
‹Ë¶,2026/7/15,3,1,6,4230,à_è’¼–î,finish,73,53,6.72,6,0.16,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-3-2,16520,2-3-6,860,6-3,4750,3-6,2950
‹Ë¶,2026/7/15,3,2,3,4846,²“¡x‰î,finish,15,71,6.68,3,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-3-2,16520,2-3-6,860,6-3,4750,3-6,2950
‹Ë¶,2026/7/15,3,3,2,5057,ã“cŽÑ“Þ,finish,67,23,6.58,2,0.12,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-3-2,16520,2-3-6,860,6-3,4750,3-6,2950
‹Ë¶,2026/7/15,3,4,1,4023,ŽÄ“c—F˜a,finish,49,24,6.66,1,0.19,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-3-2,16520,2-3-6,860,6-3,4750,3-6,2950
‹Ë¶,2026/7/15,3,5,5,3505,ŽR“c—³ˆê,finish,70,48,6.79,5,0.15,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-3-2,16520,2-3-6,860,6-3,4750,3-6,2950
‹Ë¶,2026/7/15,3,6,4,5432,ˆÀ“¡—ÚŠó,finish,20,13,6.81,4,0.04,1.58.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-3-2,16520,2-3-6,860,6-3,4750,3-6,2950
‹Ë¶,2026/7/15,4,1,4,3502,“nç³‰pŽ™,finish,21,74,6.64,4,0.01,1.52.8,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-1,3000,1-4-6,570,4-6,580,4-6,290
‹Ë¶,2026/7/15,4,2,6,4760,ŽRèŒS,finish,11,45,6.59,6,0.14,1.53.8,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-1,3000,1-4-6,570,4-6,580,4-6,290
‹Ë¶,2026/7/15,4,3,1,3776,‰¡ˆäŒ’‘¾,finish,35,59,6.69,1,0.07,1.55.6,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-1,3000,1-4-6,570,4-6,580,4-6,290
‹Ë¶,2026/7/15,4,4,2,4663,–àŽR‰ÀŠx,finish,46,32,6.60,2,0.13,1.56.8,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-1,3000,1-4-6,570,4-6,580,4-6,290
‹Ë¶,2026/7/15,4,5,5,4778,’çŒ[•ã,finish,72,44,6.65,5,0.08,1.57.0,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-1,3000,1-4-6,570,4-6,580,4-6,290
‹Ë¶,2026/7/15,4,6,3,5285,Žá—Ñ—í,finish,36,58,6.62,3,0.07,1.59.6,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-1,3000,1-4-6,570,4-6,580,4-6,290
‹Ë¶,2026/7/15,5,1,6,4614,Î‘q—ms,finish,31,57,6.89,5,0.20,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,6-4-3,5720,3-4-6,670,6-4,1020,4-6,700
‹Ë¶,2026/7/15,5,2,4,4389,ˆÉ“¡Šì’q,finish,45,75,6.75,4,0.21,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,6-4-3,5720,3-4-6,670,6-4,1020,4-6,700
‹Ë¶,2026/7/15,5,3,3,5211,‚ˆäx–í,finish,75,19,6.78,3,0.17,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,6-4-3,5720,3-4-6,670,6-4,1020,4-6,700
‹Ë¶,2026/7/15,5,4,1,4874,’r“c“Þ’Ã”ü,finish,12,49,6.92,1,0.18,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,6-4-3,5720,3-4-6,670,6-4,1020,4-6,700
‹Ë¶,2026/7/15,5,5,2,3303,“n•Ó–L,finish,37,20,6.83,2,0.19,1.57.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,6-4-3,5720,3-4-6,670,6-4,1020,4-6,700
