‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/1/3,7,5,4,3319,Rè‹`–¾,finish,61,78,6.77,4,0.13,. .,1-2-6,2420,1-2-6,1260,1-2,230,1-2,240
‘½–€ì,2026/1/3,7,6,5,5226,“¡“cr—S,finish,57,64,6.65,5,0.19,. .,1-2-6,2420,1-2-6,1260,1-2,230,1-2,240
‘½–€ì,2026/1/3,8,1,1,4134,™R‹M”,finish,19,29,6.64,1,0.12,1.48.1,1-5-4,20030,1-4-5,5740,1-5,3110,1-5,1950
‘½–€ì,2026/1/3,8,2,5,4988,–´“c§‘¾,finish,43,50,6.77,5,0.09,1.50.3,1-5-4,20030,1-4-5,5740,1-5,3110,1-5,1950
‘½–€ì,2026/1/3,8,3,4,4114,[àV’B“¿,finish,42,63,6.71,4,0.21,1.51.6,1-5-4,20030,1-4-5,5740,1-5,3110,1-5,1950
‘½–€ì,2026/1/3,8,4,3,4702,O‰YŒh‘¾,finish,63,61,6.63,3,0.22,1.52.9,1-5-4,20030,1-4-5,5740,1-5,3110,1-5,1950
‘½–€ì,2026/1/3,8,5,2,4550,Î‰ª«‘¾,finish,26,67,6.75,2,0.18,. .,1-5-4,20030,1-4-5,5740,1-5,3110,1-5,1950
‘½–€ì,2026/1/3,8,6,6,4306,”È–örŒá,finish,24,62,6.68,6,0.12,. .,1-5-4,20030,1-4-5,5740,1-5,3110,1-5,1950
‘½–€ì,2026/1/3,9,1,1,4460,Œã“¡ãÄ”V,finish,35,28,6.66,1,0.12,1.47.9,1-6-4,16550,1-4-6,2970,1-6,3250,1-6,2460
‘½–€ì,2026/1/3,9,2,6,4887,•xàV—Sì,finish,67,46,6.72,6,0.15,1.49.9,1-6-4,16550,1-4-6,2970,1-6,3250,1-6,2460
‘½–€ì,2026/1/3,9,3,4,4175,ìK‘×•ã,finish,53,84,6.70,4,0.08,1.50.7,1-6-4,16550,1-4-6,2970,1-6,3250,1-6,2460
‘½–€ì,2026/1/3,9,4,2,5096,ãŒ´›Ã,finish,11,31,6.71,2,0.14,1.51.0,1-6-4,16550,1-4-6,2970,1-6,3250,1-6,2460
‘½–€ì,2026/1/3,9,5,5,3988,ŒÃì½”V,finish,70,71,6.70,5,0.16,. .,1-6-4,16550,1-4-6,2970,1-6,3250,1-6,2460
‘½–€ì,2026/1/3,9,6,3,4140,Š–ìŠwu,finish,66,53,6.77,3,0.14,. .,1-6-4,16550,1-4-6,2970,1-6,3250,1-6,2460
‘½–€ì,2026/1/3,10,1,1,4298,‹{‰ºŒ³ˆû,finish,52,65,6.68,1,0.08,1.49.1,1-4-3,2880,1-3-4,880,1-4,890,1-4,790
‘½–€ì,2026/1/3,10,2,4,5331,²“¡‰iŒæ,finish,22,25,6.69,5,0.14,1.49.5,1-4-3,2880,1-3-4,880,1-4,890,1-4,790
‘½–€ì,2026/1/3,10,3,3,3792,“c’†‹,finish,36,22,6.81,3,0.14,1.52.0,1-4-3,2880,1-3-4,880,1-4,890,1-4,790
‘½–€ì,2026/1/3,10,4,2,3315,L£¹m,finish,23,70,6.87,2,0.09,1.52.4,1-4-3,2880,1-3-4,880,1-4,890,1-4,790
‘½–€ì,2026/1/3,10,5,5,3445,‰Á“¡‚j,finish,46,24,6.78,6,0.19,. .,1-4-3,2880,1-3-4,880,1-4,890,1-4,790
‘½–€ì,2026/1/3,10,6,6,5039,‘q“c–Î«,finish,73,48,6.74,4,0.13,. .,1-4-3,2880,1-3-4,880,1-4,890,1-4,790
‘½–€ì,2026/1/3,11,1,3,3957,‘å’J’¼O,finish,40,33,6.77,3,0.18,1.49.3,3-1-2,18510,1-2-3,820,3-1,2260,1-3,880
‘½–€ì,2026/1/3,11,2,1,4379,ŒK“‡˜aG,finish,14,38,6.73,1,0.12,1.50.2,3-1-2,18510,1-2-3,820,3-1,2260,1-3,880
‘½–€ì,2026/1/3,11,3,2,4560,¯i÷—ÇX,finish,44,34,6.72,2,0.19,1.51.9,3-1-2,18510,1-2-3,820,3-1,2260,1-3,880
‘½–€ì,2026/1/3,11,4,6,4676,Œã“¡”¹”V,finish,51,21,6.72,6,0.14,1.53.1,3-1-2,18510,1-2-3,820,3-1,2260,1-3,880
‘½–€ì,2026/1/3,11,5,5,4233,‹TR‰ëK,finish,29,23,6.71,5,0.19,. .,3-1-2,18510,1-2-3,820,3-1,2260,1-3,880
‘½–€ì,2026/1/3,11,6,4,3848,ìã‘‰î,finish,38,59,6.77,4,0.09,. .,3-1-2,18510,1-2-3,820,3-1,2260,1-3,880
‘½–€ì,2026/1/3,12,1,1,4075,’†–ìŸ˜Y,finish,64,45,6.66,1,0.09,1.48.0,1-3-2,1010,1-2-3,370,1-3,360,1-3,300
‘½–€ì,2026/1/3,12,2,3,4083,•Ÿ“‡—E÷,finish,31,47,6.73,3,0.11,1.50.0,1-3-2,1010,1-2-3,370,1-3,360,1-3,300
‘½–€ì,2026/1/3,12,3,2,4335,á—Ñ«,finish,56,37,6.70,2,0.13,1.50.8,1-3-2,1010,1-2-3,370,1-3,360,1-3,300
‘½–€ì,2026/1/3,12,4,5,3613,Šp’JŒ’Œá,finish,33,52,6.74,5,0.19,1.51.4,1-3-2,1010,1-2-3,370,1-3,360,1-3,300
‘½–€ì,2026/1/3,12,5,4,3940,”ÑR‘×,finish,69,76,6.67,4,0.15,. .,1-3-2,1010,1-2-3,370,1-3,360,1-3,300
‘½–€ì,2026/1/3,12,6,6,4702,O‰YŒh‘¾,finish,63,61,6.70,6,0.13,. .,1-3-2,1010,1-2-3,370,1-3,360,1-3,300
]ŒËì,2026/1/3,1,1,1,4610,²“¡‘å—C,finish,19,39,6.62,1,0.14,1.52.1,1-2-6,4810,1-2-6,1850,1-2,740,1-2,630
]ŒËì,2026/1/3,1,2,2,3313,–{‹g³÷,finish,59,19,6.68,2,0.19,1.53.4,1-2-6,4810,1-2-6,1850,1-2,740,1-2,630
]ŒËì,2026/1/3,1,3,6,3105,“àR•¶“T,finish,38,22,6.61,6,0.23,1.54.5,1-2-6,4810,1-2-6,1850,1-2,740,1-2,630
]ŒËì,2026/1/3,1,4,5,4945,ã‘ºG‘¾,finish,15,28,6.56,5,0.23,1.54.7,1-2-6,4810,1-2-6,1850,1-2,740,1-2,630
]ŒËì,2026/1/3,1,5,3,3868,”öŒ`‰h¡,finish,64,32,6.62,3,0.18,. .,1-2-6,4810,1-2-6,1850,1-2,740,1-2,630
]ŒËì,2026/1/3,1,6,4,4440,”‹Œ´’mÆ,finish,36,21,6.57,4,0.19,. .,1-2-6,4810,1-2-6,1850,1-2,740,1-2,630
]ŒËì,2026/1/3,2,1,1,4465,‘å¼Œ«,finish,58,31,6.78,1,0.04,1.50.5,1-2-3,4670,1-2-3,1250,1-2,860,1-2,370
]ŒËì,2026/1/3,2,2,2,3629,óŒ©¹,finish,26,53,6.74,2,0.11,1.52.1,1-2-3,4670,1-2-3,1250,1-2,860,1-2,370
]ŒËì,2026/1/3,2,3,3,5290,â–{ˆê^,finish,16,11,6.68,3,0.14,1.53.0,1-2-3,4670,1-2-3,1250,1-2,860,1-2,370
]ŒËì,2026/1/3,2,4,5,3888,R–{‰pu,finish,34,62,6.68,5,0.25,1.54.9,1-2-3,4670,1-2-3,1250,1-2,860,1-2,370
]ŒËì,2026/1/3,2,5,4,5023,‹v‰iË•½,finish,23,37,6.73,4,0.23,. .,1-2-3,4670,1-2-3,1250,1-2,860,1-2,370
]ŒËì,2026/1/3,2,6,6,4728,RŒû—º,finish,40,48,6.73,6,0.27,. .,1-2-3,4670,1-2-3,1250,1-2,860,1-2,370
]ŒËì,2026/1/3,3,1,1,5007,‹ß“¡—Yˆê˜Y,finish,62,51,6.60,1,0.07,1.51.1,1-5-6,38830,1-5-6,9320,1-5,4960,1-5,4580
]ŒËì,2026/1/3,3,2,5,5292,²“¡‰E‹,finish,61,15,6.80,5,0.25,1.52.4,1-5-6,38830,1-5-6,9320,1-5,4960,1-5,4580
]ŒËì,2026/1/3,3,3,6,3202,O•i—²_,finish,27,68,6.69,6,0.24,1.54.9,1-5-6,38830,1-5-6,9320,1-5,4960,1-5,4580
]ŒËì,2026/1/3,3,4,2,4769,”nê„,finish,28,29,6.68,2,0.14,1.55.8,1-5-6,38830,1-5-6,9320,1-5,4960,1-5,4580
]ŒËì,2026/1/3,3,5,4,4575,ŒË’Ë–MD,finish,31,35,6.53,4,0.21,. .,1-5-6,38830,1-5-6,9320,1-5,4960,1-5,4580
]ŒËì,2026/1/3,3,6,3,3771,Ü‰ºŠ°–@,finish,39,64,6.77,3,0.17,. .,1-5-6,38830,1-5-6,9320,1-5,4960,1-5,4580
]ŒËì,2026/1/3,4,1,2,5359,²“¡¢“ß,finish,17,60,6.72,2,0.18,1.50.8,2-6-1,18750,1-2-6,1440,2-6,5740,2-6,3630
]ŒËì,2026/1/3,4,2,6,4598,‰Á“¡­•F,finish,35,41,6.69,6,0.08,1.52.2,2-6-1,18750,1-2-6,1440,2-6,5740,2-6,3630
]ŒËì,2026/1/3,4,3,1,3277,âV“¡—E,finish,48,16,6.58,1,0.17,1.53.5,2-6-1,18750,1-2-6,1440,2-6,5740,2-6,3630
]ŒËì,2026/1/3,4,4,5,3569,‘“ci,finish,41,38,6.66,5,0.12,1.54.3,2-6-1,18750,1-2-6,1440,2-6,5740,2-6,3630
]ŒËì,2026/1/3,4,5,3,4430,‰i“cG“ñ,finish,14,25,6.52,3,0.13,. .,2-6-1,18750,1-2-6,1440,2-6,5740,2-6,3630
]ŒËì,2026/1/3,4,6,4,5253,“¡ˆä‘¾‰ë,finish,46,30,6.61,4,0.23,. .,2-6-1,18750,1-2-6,1440,2-6,5740,2-6,3630
]ŒËì,2026/1/3,5,1,1,4723,›“‡‹g•F,finish,21,26,6.70,1,0.07,1.51.0,1-4-6,20030,1-4-6,6800,1-4,3380,1-4,2410
]ŒËì,2026/1/3,5,2,4,5285,á—Ñ—í,finish,49,12,6.69,4,0.14,1.53.4,1-4-6,20030,1-4-6,6800,1-4,3380,1-4,2410
]ŒËì,2026/1/3,5,3,6,4945,ã‘ºG‘¾,finish,15,28,6.71,6,0.12,1.54.6,1-4-6,20030,1-4-6,6800,1-4,3380,1-4,2410
]ŒËì,2026/1/3,5,4,3,3911,—é–Ø–Ò,finish,32,57,6.65,3,0.13,1.55.4,1-4-6,20030,1-4-6,6800,1-4,3380,1-4,2410
]ŒËì,2026/1/3,5,5,5,4928,ŒIé ,finish,18,49,6.83,5,0.17,. .,1-4-6,20030,1-4-6,6800,1-4,3380,1-4,2410
]ŒËì,2026/1/3,5,6,2,4889,Œã“¡·–ç,finish,51,47,6.70,2,0.07,. .,1-4-6,20030,1-4-6,6800,1-4,3380,1-4,2410
]ŒËì,2026/1/3,6,1,2,4077,•i“c’¼÷,finish,25,55,6.82,2,0.11,1.50.8,2-4-6,11940,2-4-6,3060,2-4,2820,2-4,1340
]ŒËì,2026/1/3,6,2,4,4401,¬—Ñ‘×,finish,71,58,6.53,4,0.21,1.51.5,2-4-6,11940,2-4-6,3060,2-4,2820,2-4,1340
]ŒËì,2026/1/3,6,3,6,3340,’r“c—‹‘¾,finish,37,46,6.63,6,0.23,1.53.7,2-4-6,11940,2-4-6,3060,2-4,2820,2-4,1340
]ŒËì,2026/1/3,6,4,3,4748,“nç³—Y˜N,finish,24,33,6.56,3,0.12,1.55.8,2-4-6,11940,2-4-6,3060,2-4,2820,2-4,1340
]ŒËì,2026/1/3,6,5,1,5063,‘å’Ë‰ë¡,finish,50,70,6.65,1,0.21,. .,2-4-6,11940,2-4-6,3060,2-4,2820,2-4,1340
]ŒËì,2026/1/3,6,6,5,5290,â–{ˆê^,finish,16,11,6.69,5,0.26,. .,2-4-6,11940,2-4-6,3060,2-4,2820,2-4,1340
]ŒËì,2026/1/3,7,1,1,4995,“cç³—º‘ ,finish,56,54,6.63,1,0.14,1.51.1,1-3-4,1900,1-3-4,630,1-3,600,1-3,570
]ŒËì,2026/1/3,7,2,3,4644,R“c—º‘¾,finish,22,23,6.78,3,0.13,1.53.0,1-3-4,1900,1-3-4,630,1-3,600,1-3,570
]ŒËì,2026/1/3,7,3,4,4086,›–{dé,finish,47,65,6.72,4,0.20,1.54.1,1-3-4,1900,1-3-4,630,1-3,600,1-3,570
]ŒËì,2026/1/3,7,4,2,3596,‰Íã”Nº,finish,67,43,6.77,2,0.16,1.55.2,1-3-4,1900,1-3-4,630,1-3,600,1-3,570
]ŒËì,2026/1/3,7,5,5,4728,RŒû—º,finish,40,48,6.81,5,0.25,. .,1-3-4,1900,1-3-4,630,1-3,600,1-3,570
]ŒËì,2026/1/3,7,6,6,4366,‘O‘òäj,finish,54,36,6.90,6,0.26,. .,1-3-4,1900,1-3-4,630,1-3,600,1-3,570
]ŒËì,2026/1/3,8,1,3,4345,¼ŠÚŒ’,finish,52,18,6.88,3,0.21,1.51.5,3-4-6,12900,3-4-6,2040,3-4,4960,3-4,2540
]ŒËì,2026/1/3,8,2,4,3202,O•i—²_,finish,27,68,6.89,4,0.09,1.53.1,3-4-6,12900,3-4-6,2040,3-4,4960,3-4,2540
]ŒËì,2026/1/3,8,3,6,4095,•Ÿ—ˆ„,finish,12,63,6.81,6,0.08,1.54.2,3-4-6,12900,3-4-6,2040,3-4,4960,3-4,2540
]ŒËì,2026/1/3,8,4,2,4318,ŒKŒ´«Œõ,finish,70,34,6.89,2,0.10,1.56.1,3-4-6,12900,3-4-6,2040,3-4,4960,3-4,2540
]ŒËì,2026/1/3,8,5,5,4440,”‹Œ´’mÆ,finish,36,21,6.97,5,0.09,. .,3-4-6,12900,3-4-6,2040,3-4,4960,3-4,2540
]ŒËì,2026/1/3,8,6,1,5359,²“¡¢“ß,finish,17,60,6.71,1,0.21,. .,3-4-6,12900,3-4-6,2040,3-4,4960,3-4,2540
]ŒËì,2026/1/3,9,1,3,4598,‰Á“¡­•F,finish,35,41,6.76,3,0.13,1.52.8,3-4-5,5020,3-4-5,1300,3-4,2470,3-4,1260
]ŒËì,2026/1/3,9,2,4,3771,Ü‰ºŠ°–@,finish,39,64,7.00,4,0.11,1.54.1,3-4-5,5020,3-4-5,1300,3-4,2470,3-4,1260
]ŒËì,2026/1/3,9,3,5,3256,OŠp“N’j,finish,57,71,6.95,5,0.12,1.55.7,3-4-5,5020,3-4-5,1300,3-4,2470,3-4,1260
]ŒËì,2026/1/3,9,4,1,3911,—é–Ø–Ò,finish,32,57,6.80,1,0.28,1.56.8,3-4-5,5020,3-4-5,1300,3-4,2470,3-4,1260
]ŒËì,2026/1/3,9,5,2,3105,“àR•¶“T,finish,38,22,6.90,2,0.16,. .,3-4-5,5020,3-4-5,1300,3-4,2470,3-4,1260
]ŒËì,2026/1/3,9,6,6,4211,‘º“c“Ö,finish,60,45,6.83,6,0.16,. .,3-4-5,5020,3-4-5,1300,3-4,2470,3-4,1260
]ŒËì,2026/1/3,10,1,1,3629,óŒ©¹,finish,26,53,6.84,1,0.09,1.51.5,1-6-2,2790,1-2-6,410,1-6,920,1-6,1010
]ŒËì,2026/1/3,10,2,6,3716,Î“n“S•º,finish,66,56,6.76,6,0.08,1.52.3,1-6-2,2790,1-2-6,410,1-6,920,1-6,1010
]ŒËì,2026/1/3,10,3,2,5279,Î“nãÄˆê˜Y,finish,69,59,6.67,2,0.13,1.54.1,1-6-2,2790,1-2-6,410,1-6,920,1-6,1010
]ŒËì,2026/1/3,10,4,5,4438,Xì—Y‘å,finish,63,13,6.86,5,0.10,1.55.7,1-6-2,2790,1-2-6,410,1-6,920,1-6,1010
]ŒËì,2026/1/3,10,5,4,4568,œA£^–ç,finish,55,69,6.88,4,0.10,. .,1-6-2,2790,1-2-6,410,1-6,920,1-6,1010
]ŒËì,2026/1/3,10,6,3,3340,’r“c—‹‘¾,finish,37,46,6.82,3,0.12,. .,1-6-2,2790,1-2-6,410,1-6,920,1-6,1010
]ŒËì,2026/1/3,11,1,1,4928,ŒIé ,finish,18,49,6.76,1,0.05,1.52.6,1-6-5,5320,1-5-6,1210,1-6,1600,1-6,1110
]ŒËì,2026/1/3,11,2,6,4430,‰i“cG“ñ,finish,14,25,6.94,6,0.12,1.53.7,1-6-5,5320,1-5-6,1210,1-6,1600,1-6,1110
]ŒËì,2026/1/3,11,3,5,4769,”nê„,finish,28,29,6.89,5,0.08,1.54.8,1-6-5,5320,1-5-6,1210,1-6,1600,1-6,1110
]ŒËì,2026/1/3,11,4,3,4610,²“¡‘å—C,finish,19,39,6.89,3,0.11,1.56.2,1-6-5,5320,1-5-6,1210,1-6,1600,1-6,1110
]ŒËì,2026/1/3,11,5,2,5023,‹v‰iË•½,finish,23,37,6.84,2,0.08,. .,1-6-5,5320,1-5-6,1210,1-6,1600,1-6,1110
]ŒËì,2026/1/3,11,6,4,4077,•i“c’¼÷,finish,25,55,7.08,4,0.12,. .,1-6-5,5320,1-5-6,1210,1-6,1600,1-6,1110
]ŒËì,2026/1/3,12,1,1,4748,“nç³—Y˜N,finish,24,33,6.71,1,0.05,1.51.9,1-4-6,2230,1-4-6,1080,1-4,720,1-4,330
]ŒËì,2026/1/3,12,2,4,4723,›“‡‹g•F,finish,21,26,6.81,4,0.07,1.53.5,1-4-6,2230,1-4-6,1080,1-4,720,1-4,330
]ŒËì,2026/1/3,12,3,6,4575,ŒË’Ë–MD,finish,31,35,7.08,6,0.16,1.54.1,1-4-6,2230,1-4-6,1080,1-4,720,1-4,330
]ŒËì,2026/1/3,12,4,2,3888,R–{‰pu,finish,34,62,6.84,2,0.09,1.54.3,1-4-6,2230,1-4-6,1080,1-4,720,1-4,330
]ŒËì,2026/1/3,12,5,3,3569,‘“ci,finish,41,38,6.84,3,0.08,. .,1-4-6,2230,1-4-6,1080,1-4,720,1-4,330
]ŒËì,2026/1/3,12,6,5,4644,R“c—º‘¾,finish,22,23,7.00,5,0.12,. .,1-4-6,2230,1-4-6,1080,1-4,720,1-4,330
ŒË“c,2026/1/3,1,1,1,4110,¬àV˜a–ç,finish,11,41,6.79,1,0.18,1.49.2,1-3-5,3530,1-3-5,1780,1-3,880,1-3,710
ŒË“c,2026/1/3,1,2,3,4428,—L‰ê’B–ç,finish,7,58,6.84,3,0.18,1.50.7,1-3-5,3530,1-3-5,1780,1-3,880,1-3,710
ŒË“c,2026/1/3,1,3,5,5005,Î“c‹M—m,finish,38,62,6.76,5,0.20,1.51.9,1-3-5,3530,1-3-5,1780,1-3,880,1-3,710
ŒË“c,2026/1/3,1,4,2,3679,”Ñ“‡¹O,finish,41,73,6.76,2,0.20,1.52.4,1-3-5,3530,1-3-5,1780,1-3,880,1-3,710
ŒË“c,2026/1/3,1,5,4,4505,“‡“cŒ«l,finish,47,56,6.82,4,0.22,. .,1-3-5,3530,1-3-5,1780,1-3,880,1-3,710
ŒË“c,2026/1/3,1,6,6,5327,¼“c˜a‰Á,finish,1,64,6.74,6,0.24,. .,1-3-5,3530,1-3-5,1780,1-3,880,1-3,710
ŒË“c,2026/1/3,2,1,2,4109,’J’ÃKG,finish,4,42,6.80,2,0.08,1.48.4,2-6-4,3970,2-4-6,510,2-6,2220,2-6,1150
ŒË“c,2026/1/3,2,2,6,4159,ŒüŒã—´ˆê,finish,63,38,6.77,6,0.12,1.50.0,2-6-4,3970,2-4-6,510,2-6,2220,2-6,1150
ŒË“c,2026/1/3,2,3,4,4090,’†‘º‘¸,finish,42,44,6.74,4,0.16,1.50.7,2-6-4,3970,2-4-6,510,2-6,2220,2-6,1150
ŒË“c,2026/1/3,2,4,1,5103,Å“c‹‰î,finish,51,27,6.75,1,0.10,1.51.7,2-6-4,3970,2-4-6,510,2-6,2220,2-6,1150
ŒË“c,2026/1/3,2,5,3,3589,¼‘ºŸ,finish,18,37,6.80,3,0.08,. .,2-6-4,3970,2-4-6,510,2-6,2220,2-6,1150
ŒË“c,2026/1/3,2,6,5,5322,ªŠİ^—D,finish,21,17,6.75,5,0.10,. .,2-6-4,3970,2-4-6,510,2-6,2220,2-6,1150
ŒË“c,2026/1/3,3,1,1,3748,¬•—³Œá,finish,53,48,6.76,1,0.13,1.48.5,1-3-5,6990,1-3-5,1420,1-3,1800,1-3,1450
ŒË“c,2026/1/3,3,2,3,4900,’†“c—[‹M,finish,27,19,6.81,3,0.13,1.49.4,1-3-5,6990,1-3-5,1420,1-3,1800,1-3,1450
ŒË“c,2026/1/3,3,3,5,3983,{“¡”—Ï,finish,25,40,6.74,5,0.19,1.51.9,1-3-5,6990,1-3-5,1420,1-3,1800,1-3,1450
ŒË“c,2026/1/3,3,4,2,3860,¼–{_‹M,finish,37,23,6.86,2,0.12,1.53.2,1-3-5,6990,1-3-5,1420,1-3,1800,1-3,1450
ŒË“c,2026/1/3,3,5,6,3952,’†àV˜au,finish,31,46,6.70,6,0.18,. .,1-3-5,6990,1-3-5,1420,1-3,1800,1-3,1450
ŒË“c,2026/1/3,3,6,4,5112,»’·’m‹P,finish,35,18,6.76,4,0.21,. .,1-3-5,6990,1-3-5,1420,1-3,1800,1-3,1450
ŒË“c,2026/1/3,4,1,3,5132,’†–ìŠóˆê,finish,2,34,6.81,3,0.02,1.48.5,3-2-4,3960,2-3-4,800,3-2,1880,2-3,1360
ŒË“c,2026/1/3,4,2,2,4258,ŠÖª²l,finish,3,15,6.68,2,0.07,1.49.8,3-2-4,3960,2-3-4,800,3-2,1880,2-3,1360
ŒË“c,2026/1/3,4,3,4,4573,²“¡—ƒ,finish,23,76,6.77,4,0.04,1.50.4,3-2-4,3960,2-3-4,800,3-2,1880,2-3,1360
ŒË“c,2026/1/3,4,4,6,4191,Ô‰H–ç,finish,12,22,6.74,6,0.09,1.51.7,3-2-4,3960,2-3-4,800,3-2,1880,2-3,1360
ŒË“c,2026/1/3,4,5,5,3251,•½Î˜a’j,finish,5,71,6.76,5,0.12,. .,3-2-4,3960,2-3-4,800,3-2,1880,2-3,1360
ŒË“c,2026/1/3,4,6,1,5194,‘å‹v•Û—C,finish,19,69,6.72,1,0.22,. .,3-2-4,3960,2-3-4,800,3-2,1880,2-3,1360
ŒË“c,2026/1/3,5,1,2,3412,—é–Ø”,finish,13,36,6.74,3,0.16,1.48.1,2-3-1,3030,1-2-3,290,2-3,1350,2-3,420
ŒË“c,2026/1/3,5,2,3,4444,‹Ë¶‡•½,finish,17,11,6.70,2,0.15,1.50.6,2-3-1,3030,1-2-3,290,2-3,1350,2-3,420
ŒË“c,2026/1/3,5,3,1,5005,Î“c‹M—m,finish,38,62,6.68,1,0.21,1.51.4,2-3-1,3030,1-2-3,290,2-3,1350,2-3,420
ŒË“c,2026/1/3,5,4,6,5220,Â–Ø˜@,finish,29,12,6.61,6,0.07,1.51.7,2-3-1,3030,1-2-3,290,2-3,1350,2-3,420
ŒË“c,2026/1/3,5,5,5,5045,•½ìD,finish,10,45,6.76,5,0.12,. .,2-3-1,3030,1-2-3,290,2-3,1350,2-3,420
ŒË“c,2026/1/3,5,6,4,5167,¬ì—³‘¾˜N,finish,55,52,6.78,4,0.13,. .,2-3-1,3030,1-2-3,290,2-3,1350,2-3,420
ŒË“c,2026/1/3,6,1,1,5087,²“¡q,finish,24,75,6.75,1,0.20,1.57.2,1-2-5,3370,1-2-5,1700,1-2,1010,1-2,730
ŒË“c,2026/1/3,6,2,2,5035,ŸNˆä—D,finish,58,30,6.70,2,0.21,2.00.7,1-2-5,3370,1-2-5,1700,1-2,1010,1-2,730
ŒË“c,2026/1/3,6,3,5,4546,•l“cˆŸ—¹,finish,9,26,6.82,5,0.16,2.04.3,1-2-5,3370,1-2-5,1700,1-2,1010,1-2,730
ŒË“c,2026/1/3,6,4,4,3353,‘O“cŒõº,finish,6,77,6.77,4,0.14,2.10.6,1-2-5,3370,1-2-5,1700,1-2,1010,1-2,730
ŒË“c,2026/1/3,6,5,6,4809,ŠOèŒå,finish,16,49,6.70,6,0.20,. .,1-2-5,3370,1-2-5,1700,1-2,1010,1-2,730
ŒË“c,2026/1/3,6,,3,4532,HŒ³“N,S1,,,,,,,,,,,,,,
ŒË“c,2026/1/3,7,1,5,4528,•ˆä’B–î,finish,65,14,6.78,5,0.12,1.48.6,5-3-1,33960,1-3-5,1570,5-3,8240,3-5,3830
ŒË“c,2026/1/3,7,2,3,3075,’†‘º—T«,finish,50,43,6.89,3,0.02,1.50.5,5-3-1,33960,1-3-5,1570,5-3,8240,3-5,3830
ŒË“c,2026/1/3,7,3,1,4505,“‡“cŒ«l,finish,47,56,6.73,1,0.17,1.52.5,5-3-1,33960,1-3-5,1570,5-3,8240,3-5,3830
ŒË“c,2026/1/3,7,4,2,5042,”¨“c‘¿ˆê,finish,14,16,6.80,2,0.05,1.53.4,5-3-1,33960,1-3-5,1570,5-3,8240,3-5,3830
ŒË“c,2026/1/3,7,5,6,5242,‚RO“l,finish,60,57,6.76,6,0.20,. .,5-3-1,33960,1-3-5,1570,5-3,8240,3-5,3830
ŒË“c,2026/1/3,7,6,4,4738,´”WãÄq,finish,49,33,6.67,4,0.19,. .,5-3-1,33960,1-3-5,1570,5-3,8240,3-5,3830
ŒË“c,2026/1/3,8,1,5,5191,”ò“c]ŒÈ,finish,40,47,6.73,5,0.11,1.48.4,5-1-4,4270,1-4-5,360,5-1,1910,1-5,610
ŒË“c,2026/1/3,8,2,1,3251,•½Î˜a’j,finish,5,71,6.72,1,0.17,1.49.6,5-1-4,4270,1-4-5,360,5-1,1910,1-5,610
ŒË“c,2026/1/3,8,3,4,4547,’†“c—³‘¾,finish,62,39,6.71,4,0.16,1.50.6,5-1-4,4270,1-4-5,360,5-1,1910,1-5,610
ŒË“c,2026/1/3,8,4,2,3807,‰ª•”“N,finish,61,29,6.78,2,0.12,1.53.7,5-1-4,4270,1-4-5,360,5-1,1910,1-5,610
ŒË“c,2026/1/3,8,5,6,5357,“c’†£—¢“Ş,finish,45,31,6.78,6,0.22,. .,5-1-4,4270,1-4-5,360,5-1,1910,1-5,610
ŒË“c,2026/1/3,8,6,3,4159,ŒüŒã—´ˆê,finish,63,38,6.78,3,0.09,. .,5-1-4,4270,1-4-5,360,5-1,1910,1-5,610
ŒË“c,2026/1/3,9,1,1,4428,—L‰ê’B–ç,finish,7,58,6.78,1,0.17,1.50.0,1-6-2,2860,1-2-6,410,1-6,1280,1-6,1220
ŒË“c,2026/1/3,9,2,6,4144,Î’Ë‹v–ç,finish,26,59,6.71,5,0.13,1.51.6,1-6-2,2860,1-2-6,410,1-6,1280,1-6,1220
ŒË“c,2026/1/3,9,3,2,5220,Â–Ø˜@,finish,29,12,6.67,2,0.09,1.53.7,1-6-2,2860,1-2-6,410,1-6,1280,1-6,1220
ŒË“c,2026/1/3,9,4,3,5066,—é–ØF–¾,finish,64,63,6.71,3,0.19,1.54.7,1-6-2,2860,1-2-6,410,1-6,1280,1-6,1220
ŒË“c,2026/1/3,9,5,4,5360,‚–Øä”’,finish,54,54,6.77,4,0.14,. .,1-6-2,2860,1-2-6,410,1-6,1280,1-6,1220
ŒË“c,2026/1/3,9,6,5,5103,Å“c‹‰î,finish,51,27,6.70,6,0.13,. .,1-6-2,2860,1-2-6,410,1-6,1280,1-6,1220
ŒË“c,2026/1/3,10,1,6,5246,“í«‘¾˜Y,finish,8,70,6.76,6,0.07,1.48.3,6-1-2,116350,1-2-6,3400,6-1,24630,1-6,2850
