‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/8/26,11,1,5,3876,’†’Ò’l,finish,33,36,6.73,5,0.18,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,5-6-2,7740,2-5-6,1580,5-6,2350,5-6,2660
•l–¼ŒÎ,2026/8/26,11,2,6,4608,rˆäãÄŒÞ,finish,1,12,6.73,6,0.20,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,5-6-2,7740,2-5-6,1580,5-6,2350,5-6,2660
•l–¼ŒÎ,2026/8/26,11,3,2,4365,·–{^•ã,finish,16,62,6.85,1,0.29,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,5-6-2,7740,2-5-6,1580,5-6,2350,5-6,2660
•l–¼ŒÎ,2026/8/26,11,4,1,3981,¡âWL,finish,65,29,6.77,2,0.32,1.57.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,5-6-2,7740,2-5-6,1580,5-6,2350,5-6,2660
•l–¼ŒÎ,2026/8/26,11,5,3,4966,“cì‘å‹M,finish,49,75,6.73,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,5-6-2,7740,2-5-6,1580,5-6,2350,5-6,2660
•l–¼ŒÎ,2026/8/26,11,6,4,5053,ŽRŒûLŽ÷,finish,6,74,6.79,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,5-6-2,7740,2-5-6,1580,5-6,2350,5-6,2660
•l–¼ŒÎ,2026/8/26,12,1,1,4980,²X–ØŠ®‘¾,finish,22,72,6.75,1,0.13,1.53.1,”²‚«,1800,°,“ì¼,7,4,1-2-3,590,1-2-3,340,1-2,250,1-2,200
•l–¼ŒÎ,2026/8/26,12,2,2,4074,–ö‘òˆê,finish,48,58,6.79,2,0.15,1.54.0,”²‚«,1800,°,“ì¼,7,4,1-2-3,590,1-2-3,340,1-2,250,1-2,200
•l–¼ŒÎ,2026/8/26,12,3,3,4278,“¡‰ªr‰î,finish,41,30,6.82,3,0.20,1.54.4,”²‚«,1800,°,“ì¼,7,4,1-2-3,590,1-2-3,340,1-2,250,1-2,200
•l–¼ŒÎ,2026/8/26,12,4,4,5269,ŽRŒûW•ü,finish,2,33,6.70,4,0.29,1.56.0,”²‚«,1800,°,“ì¼,7,4,1-2-3,590,1-2-3,340,1-2,250,1-2,200
•l–¼ŒÎ,2026/8/26,12,5,6,4323,ŽR“c—CŽ÷,finish,5,55,6.74,5,0.18,. .,”²‚«,1800,°,“ì¼,7,4,1-2-3,590,1-2-3,340,1-2,250,1-2,200
•l–¼ŒÎ,2026/8/26,12,6,5,4553,’ØŒû—³–ç,finish,26,67,6.75,6,0.19,. .,”²‚«,1800,°,“ì¼,7,4,1-2-3,590,1-2-3,340,1-2,250,1-2,200
]ŒËì,2026/8/26,1,1,3,5063,‘å’Ë‰ëŽ¡,finish,36,13,6.73,3,0.21,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,10,3-6-5,16380,3-5-6,5750,3-6,2090,3-6,1490
]ŒËì,2026/8/26,1,2,6,4895,–åŠÔ—Y‘å,finish,66,39,6.92,6,0.14,1.56.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,10,3-6-5,16380,3-5-6,5750,3-6,2090,3-6,1490
]ŒËì,2026/8/26,1,3,5,5312,ì•ÓŠsl,finish,19,50,6.89,5,0.21,1.56.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,10,3-6-5,16380,3-5-6,5750,3-6,2090,3-6,1490
]ŒËì,2026/8/26,1,4,1,4693,¼‰º—_Žm,finish,10,41,6.77,1,0.19,1.59.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,10,3-6-5,16380,3-5-6,5750,3-6,2090,3-6,1490
]ŒËì,2026/8/26,1,5,4,4943,”ª–ØŽ¡Ž÷,finish,53,58,6.73,4,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,10,3-6-5,16380,3-5-6,5750,3-6,2090,3-6,1490
]ŒËì,2026/8/26,1,6,2,4041,¬—ÑŠîŽ÷,finish,61,14,7.06,2,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,10,3-6-5,16380,3-5-6,5750,3-6,2090,3-6,1490
]ŒËì,2026/8/26,2,1,3,4213,d•xL–ç,finish,16,26,7.11,3,0.17,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,5,3-5-1,55410,1-3-5,3180,3-5,12450,3-5,3830
]ŒËì,2026/8/26,2,2,5,5101,•\Œ’‘¾,finish,57,47,7.04,5,0.23,1.56.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,5,3-5-1,55410,1-3-5,3180,3-5,12450,3-5,3830
]ŒËì,2026/8/26,2,3,1,5181,X’qÆ,finish,14,22,6.99,1,0.17,1.58.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,5,3-5-1,55410,1-3-5,3180,3-5,12450,3-5,3830
]ŒËì,2026/8/26,2,4,2,5307,•x‰i‰ÄÆl,finish,70,17,6.91,2,0.21,2.00.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,5,3-5-1,55410,1-3-5,3180,3-5,12450,3-5,3830
]ŒËì,2026/8/26,2,5,4,3935,Šâ’Ã“O˜Y,finish,46,31,7.06,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,5,3-5-1,55410,1-3-5,3180,3-5,12450,3-5,3830
]ŒËì,2026/8/26,2,6,6,5137,ìŒ´—Á,finish,26,48,7.04,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,5,3-5-1,55410,1-3-5,3180,3-5,12450,3-5,3830
]ŒËì,2026/8/26,3,1,2,4118,‰F²Œ©~,finish,71,32,6.84,2,0.12,1.55.6,·‚µ,1800,°,“ì,4,5,2-1-5,1670,1-2-5,320,2-1,640,1-2,220
]ŒËì,2026/8/26,3,2,1,4933,”Â‹´˜Ð‰ä,finish,21,51,6.93,1,0.12,1.56.6,·‚µ,1800,°,“ì,4,5,2-1-5,1670,1-2-5,320,2-1,640,1-2,220
]ŒËì,2026/8/26,3,3,5,4161,•–ö_F,finish,23,19,6.90,5,0.15,1.59.0,·‚µ,1800,°,“ì,4,5,2-1-5,1670,1-2-5,320,2-1,640,1-2,220
]ŒËì,2026/8/26,3,4,6,5276,‘å“‡—²”T‰î,finish,39,21,7.07,6,0.19,2.00.0,·‚µ,1800,°,“ì,4,5,2-1-5,1670,1-2-5,320,2-1,640,1-2,220
]ŒËì,2026/8/26,3,5,4,5249,ŽO–Ø°“l,finish,63,18,6.97,4,0.13,. .,·‚µ,1800,°,“ì,4,5,2-1-5,1670,1-2-5,320,2-1,640,1-2,220
]ŒËì,2026/8/26,3,6,3,5100,ŒIŒ´ˆê”n,finish,67,45,7.02,3,0.13,. .,·‚µ,1800,°,“ì,4,5,2-1-5,1670,1-2-5,320,2-1,640,1-2,220
]ŒËì,2026/8/26,4,1,1,5261,‰ª’¨—S,finish,69,70,6.96,1,0.03,1.55.6,“¦‚°,1800,°,“ì,5,5,1-3-2,1900,1-2-3,560,1-3,300,1-3,240
]ŒËì,2026/8/26,4,2,3,4857,‰Á“¡ãÄ”n,finish,34,28,6.92,3,0.09,1.56.8,“¦‚°,1800,°,“ì,5,5,1-3-2,1900,1-2-3,560,1-3,300,1-3,240
]ŒËì,2026/8/26,4,3,2,5259,–ì“c¸Œá,finish,15,10,6.90,2,0.08,1.58.1,“¦‚°,1800,°,“ì,5,5,1-3-2,1900,1-2-3,560,1-3,300,1-3,240
]ŒËì,2026/8/26,4,4,5,4124,’r“c—Yˆê,finish,35,34,7.01,5,0.21,1.59.8,“¦‚°,1800,°,“ì,5,5,1-3-2,1900,1-2-3,560,1-3,300,1-3,240
]ŒËì,2026/8/26,4,5,4,5329,‹àŽq—´“l,finish,54,69,7.04,4,0.21,. .,“¦‚°,1800,°,“ì,5,5,1-3-2,1900,1-2-3,560,1-3,300,1-3,240
]ŒËì,2026/8/26,4,6,6,4705,‹gì—Eì,finish,11,33,7.18,6,0.20,. .,“¦‚°,1800,°,“ì,5,5,1-3-2,1900,1-2-3,560,1-3,300,1-3,240
]ŒËì,2026/8/26,5,1,3,4041,¬—ÑŠîŽ÷,finish,61,14,7.09,3,0.11,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,5,3-5-2,15250,2-3-5,1210,3-5,6240,3-5,2480
]ŒËì,2026/8/26,5,2,5,5132,’†–ìŠóˆê,finish,56,71,6.87,5,0.10,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,5,3-5-2,15250,2-3-5,1210,3-5,6240,3-5,2480
]ŒËì,2026/8/26,5,3,2,5210,“¡ˆäŒöl,finish,31,57,6.95,2,0.05,1.58.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,5,3-5-2,15250,2-3-5,1210,3-5,6240,3-5,2480
]ŒËì,2026/8/26,5,4,4,5253,“¡ˆä‘¾‰ë,finish,17,67,6.94,4,0.27,1.59.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,5,3-5-2,15250,2-3-5,1210,3-5,6240,3-5,2480
]ŒËì,2026/8/26,5,5,1,4169,‘½“c—L—C,finish,64,24,7.02,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,5,3-5-2,15250,2-3-5,1210,3-5,6240,3-5,2480
]ŒËì,2026/8/26,5,6,6,4129,‰F–ì”Ž”V,finish,40,68,7.11,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,5,3-5-2,15250,2-3-5,1210,3-5,6240,3-5,2480
]ŒËì,2026/8/26,6,1,1,5103,ŽÅ“c‹ž‰î,finish,51,30,6.90,1,0.17,1.56.1,“¦‚°,1800,“Ü‚è,“ì,4,5,1-5-2,8490,1-2-5,1810,1-5,2210,1-5,1640
]ŒËì,2026/8/26,6,2,5,4895,–åŠÔ—Y‘å,finish,66,39,7.05,5,0.17,1.57.7,“¦‚°,1800,“Ü‚è,“ì,4,5,1-5-2,8490,1-2-5,1810,1-5,2210,1-5,1640
]ŒËì,2026/8/26,6,3,2,4213,d•xL–ç,finish,16,26,7.03,2,0.17,1.58.1,“¦‚°,1800,“Ü‚è,“ì,4,5,1-5-2,8490,1-2-5,1810,1-5,2210,1-5,1640
]ŒËì,2026/8/26,6,4,6,4167,•Ð‰ªGŽ÷,finish,45,60,6.99,6,0.16,1.59.3,“¦‚°,1800,“Ü‚è,“ì,4,5,1-5-2,8490,1-2-5,1810,1-5,2210,1-5,1640
]ŒËì,2026/8/26,6,5,4,5199,‚…—I,finish,55,55,6.99,4,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,4,5,1-5-2,8490,1-2-5,1810,1-5,2210,1-5,1640
]ŒËì,2026/8/26,6,6,3,3812,ŽRè¹Ži,finish,25,40,6.99,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,4,5,1-5-2,8490,1-2-5,1810,1-5,2210,1-5,1640
]ŒËì,2026/8/26,7,1,3,5048,áÁ’¹N‘¾,finish,52,63,6.97,3,0.03,1.56.4,Œb‚Ü‚ê,1800,“Ü‚è,“ì,7,5,3-5-6,1680,3-5-6,380,3-5,980,3-5,490
]ŒËì,2026/8/26,7,2,5,4693,¼‰º—_Žm,finish,10,41,6.91,5,0.13,1.57.1,Œb‚Ü‚ê,1800,“Ü‚è,“ì,7,5,3-5-6,1680,3-5-6,380,3-5,980,3-5,490
]ŒËì,2026/8/26,7,3,6,3715,‘q”ö‘å‰î,finish,12,54,7.02,6,0.17,1.58.6,Œb‚Ü‚ê,1800,“Ü‚è,“ì,7,5,3-5-6,1680,3-5-6,380,3-5,980,3-5,490
]ŒËì,2026/8/26,7,4,2,5100,ŒIŒ´ˆê”n,finish,67,45,6.92,2,0.06,2.01.0,Œb‚Ü‚ê,1800,“Ü‚è,“ì,7,5,3-5-6,1680,3-5-6,380,3-5,980,3-5,490
]ŒËì,2026/8/26,7,5,4,5307,•x‰i‰ÄÆl,finish,70,17,6.85,4,0.11,. .,Œb‚Ü‚ê,1800,“Ü‚è,“ì,7,5,3-5-6,1680,3-5-6,380,3-5,980,3-5,490
]ŒËì,2026/8/26,7,,1,4475,––‰i—S‹P,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/26,8,1,3,5181,X’qÆ,finish,14,22,7.06,3,0.27,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,3-5-1,7260,1-3-5,560,3-5,3410,3-5,1670
]ŒËì,2026/8/26,8,2,5,5249,ŽO–Ø°“l,finish,63,18,7.06,5,0.26,1.57.7,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,3-5-1,7260,1-3-5,560,3-5,3410,3-5,1670
]ŒËì,2026/8/26,8,3,1,5065,ˆÉ‹vŠÔ—z—D,finish,49,12,7.13,1,0.16,1.58.9,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,3-5-1,7260,1-3-5,560,3-5,3410,3-5,1670
]ŒËì,2026/8/26,8,4,6,5388,²–ì—D“s,finish,29,35,7.09,6,0.31,2.00.4,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,3-5-1,7260,1-3-5,560,3-5,3410,3-5,1670
]ŒËì,2026/8/26,8,5,2,5312,ì•ÓŠsl,finish,19,50,6.88,2,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,3-5-1,7260,1-3-5,560,3-5,3410,3-5,1670
]ŒËì,2026/8/26,8,,4,5259,–ì“c¸Œá,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/26,9,1,3,4169,‘½“c—L—C,finish,64,24,7.10,3,0.11,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,3-2-5,12390,2-3-5,3230,3-2,2970,2-3,1980
]ŒËì,2026/8/26,9,2,2,4943,”ª–ØŽ¡Ž÷,finish,53,58,7.04,2,0.11,1.57.8,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,3-2-5,12390,2-3-5,3230,3-2,2970,2-3,1980
]ŒËì,2026/8/26,9,3,5,5329,‹àŽq—´“l,finish,54,69,7.09,5,0.18,1.59.3,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,3-2-5,12390,2-3-5,3230,3-2,2970,2-3,1980
]ŒËì,2026/8/26,9,4,4,4933,”Â‹´˜Ð‰ä,finish,21,51,7.06,4,0.09,1.59.9,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,3-2-5,12390,2-3-5,3230,3-2,2970,2-3,1980
]ŒËì,2026/8/26,9,5,6,5101,•\Œ’‘¾,finish,57,47,7.19,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,3-2-5,12390,2-3-5,3230,3-2,2970,2-3,1980
]ŒËì,2026/8/26,9,6,1,5253,“¡ˆä‘¾‰ë,finish,17,67,7.02,1,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,3-2-5,12390,2-3-5,3230,3-2,2970,2-3,1980
]ŒËì,2026/8/26,10,1,5,4118,‰F²Œ©~,finish,71,32,7.04,5,0.09,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-1-4,16160,1-4-5,1370,5-1,3540,1-5,1520
]ŒËì,2026/8/26,10,2,1,5137,ìŒ´—Á,finish,26,48,7.03,1,0.09,1.57.4,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-1-4,16160,1-4-5,1370,5-1,3540,1-5,1520
]ŒËì,2026/8/26,10,3,4,5063,‘å’Ë‰ëŽ¡,finish,36,13,6.95,4,0.08,1.58.7,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-1-4,16160,1-4-5,1370,5-1,3540,1-5,1520
]ŒËì,2026/8/26,10,4,2,5132,’†–ìŠóˆê,finish,56,71,7.09,2,0.28,1.59.3,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-1-4,16160,1-4-5,1370,5-1,3540,1-5,1520
]ŒËì,2026/8/26,10,5,6,5261,‰ª’¨—S,finish,69,70,7.03,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-1-4,16160,1-4-5,1370,5-1,3540,1-5,1520
]ŒËì,2026/8/26,10,6,3,5199,‚…—I,finish,55,55,7.00,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-1-4,16160,1-4-5,1370,5-1,3540,1-5,1520
]ŒËì,2026/8/26,11,1,1,3715,‘q”ö‘å‰î,finish,12,54,7.03,1,0.06,1.55.2,“¦‚°,1800,°,“ì,7,5,1-2-4,1780,1-2-4,470,1-2,850,1-2,600
]ŒËì,2026/8/26,11,2,2,4161,•–ö_F,finish,23,19,6.77,2,0.08,1.57.1,“¦‚°,1800,°,“ì,7,5,1-2-4,1780,1-2-4,470,1-2,850,1-2,600
]ŒËì,2026/8/26,11,3,4,4857,‰Á“¡ãÄ”n,finish,34,28,7.01,4,0.11,1.57.6,“¦‚°,1800,°,“ì,7,5,1-2-4,1780,1-2-4,470,1-2,850,1-2,600
]ŒËì,2026/8/26,11,4,3,3935,Šâ’Ã“O˜Y,finish,46,31,6.96,3,0.12,1.58.0,“¦‚°,1800,°,“ì,7,5,1-2-4,1780,1-2-4,470,1-2,850,1-2,600
]ŒËì,2026/8/26,11,5,5,5210,“¡ˆäŒöl,finish,31,57,6.97,5,0.12,. .,“¦‚°,1800,°,“ì,7,5,1-2-4,1780,1-2-4,470,1-2,850,1-2,600
]ŒËì,2026/8/26,11,6,6,5103,ŽÅ“c‹ž‰î,finish,51,30,6.93,6,0.13,. .,“¦‚°,1800,°,“ì,7,5,1-2-4,1780,1-2-4,470,1-2,850,1-2,600
]ŒËì,2026/8/26,12,1,3,4403,–Ø‰º‘å›’,finish,33,56,6.98,3,0.12,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,3-4-1,21400,1-3-4,1070,3-4,6040,3-4,3020
]ŒËì,2026/8/26,12,2,4,4790,–ö“àŒh‘¾,finish,32,36,7.18,4,0.14,1.57.4,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,3-4-1,21400,1-3-4,1070,3-4,6040,3-4,3020
]ŒËì,2026/8/26,12,3,1,4504,‘O“c«‘¾,finish,30,53,6.96,1,0.11,1.58.2,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,3-4-1,21400,1-3-4,1070,3-4,6040,3-4,3020
]ŒËì,2026/8/26,12,4,2,5028,Œ´“cËˆê˜Y,finish,59,27,6.96,2,0.14,1.59.3,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,3-4-1,21400,1-3-4,1070,3-4,6040,3-4,3020
]ŒËì,2026/8/26,12,5,5,4028,“c‘º—²M,finish,13,62,7.10,5,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,3-4-1,21400,1-3-4,1070,3-4,6040,3-4,3020
]ŒËì,2026/8/26,12,6,6,4737,’|ˆä‹MŽj,finish,24,29,7.09,6,0.36,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,3-4-1,21400,1-3-4,1070,3-4,6040,3-4,3020
‹Ë¶,2026/8/26,1,1,1,3959,’ØˆäN°,finish,45,74,6.72,1,0.23,1.50.4,“¦‚°,1800,°,“Œ,4,3,1-2-3,1230,1-2-3,510,1-2,480,1-2,290
‹Ë¶,2026/8/26,1,2,2,4682,‘åã‘ìl,finish,47,38,6.80,3,0.14,1.52.1,“¦‚°,1800,°,“Œ,4,3,1-2-3,1230,1-2-3,510,1-2,480,1-2,290
‹Ë¶,2026/8/26,1,3,3,3783,‰Z¶³‹`,finish,46,56,6.84,4,0.17,1.52.8,“¦‚°,1800,°,“Œ,4,3,1-2-3,1230,1-2-3,510,1-2,480,1-2,290
‹Ë¶,2026/8/26,1,4,6,4445,‹{’nŒ³‹P,finish,65,39,6.84,6,0.11,1.54.0,“¦‚°,1800,°,“Œ,4,3,1-2-3,1230,1-2-3,510,1-2,480,1-2,290
‹Ë¶,2026/8/26,1,5,5,4446,˜a“cŒ“•ã,finish,32,26,6.72,2,0.13,1.55.5,“¦‚°,1800,°,“Œ,4,3,1-2-3,1230,1-2-3,510,1-2,480,1-2,290
‹Ë¶,2026/8/26,1,6,4,4847,²“¡—²‘¾˜Y,finish,12,25,6.67,5,0.14,1.58.0,“¦‚°,1800,°,“Œ,4,3,1-2-3,1230,1-2-3,510,1-2,480,1-2,290
‹Ë¶,2026/8/26,2,1,1,4685,“‡‘º—²K,finish,37,24,6.92,1,0.11,1.50.8,”²‚«,1800,°,“Œ,3,2,1-5-2,3400,1-2-5,670,1-5,930,1-5,700
‹Ë¶,2026/8/26,2,2,5,4262,”nê‹M–ç,finish,59,60,6.75,5,0.18,1.51.7,”²‚«,1800,°,“Œ,3,2,1-5-2,3400,1-2-5,670,1-5,930,1-5,700
‹Ë¶,2026/8/26,2,3,2,4787,’Å–¼–L,finish,48,48,6.80,2,0.17,1.53.5,”²‚«,1800,°,“Œ,3,2,1-5-2,3400,1-2-5,670,1-5,930,1-5,700
‹Ë¶,2026/8/26,2,4,4,4719,ãžŠ’¨“,finish,15,55,6.92,4,0.18,1.54.5,”²‚«,1800,°,“Œ,3,2,1-5-2,3400,1-2-5,670,1-5,930,1-5,700
‹Ë¶,2026/8/26,2,5,3,4061,”‹Œ´Gl,finish,33,71,6.83,3,0.14,1.55.0,”²‚«,1800,°,“Œ,3,2,1-5-2,3400,1-2-5,670,1-5,930,1-5,700
‹Ë¶,2026/8/26,2,6,6,4266,’·“c—Š@,finish,35,20,6.70,6,0.22,1.56.4,”²‚«,1800,°,“Œ,3,2,1-5-2,3400,1-2-5,670,1-5,930,1-5,700
‹Ë¶,2026/8/26,3,1,1,4497,ŒKŒ´—I,finish,34,21,6.83,1,0.08,1.53.9,“¦‚°,1800,°,“Œ,3,2,1-2-3,1650,1-2-3,520,1-2,670,1-2,510
‹Ë¶,2026/8/26,3,2,2,3590,à_–ì’JŒ›Œá,finish,60,57,6.68,2,0.10,1.56.3,“¦‚°,1800,°,“Œ,3,2,1-2-3,1650,1-2-3,520,1-2,670,1-2,510
‹Ë¶,2026/8/26,3,3,3,4418,ŠŒ´—I‹I,finish,31,73,6.72,3,0.09,1.57.1,“¦‚°,1800,°,“Œ,3,2,1-2-3,1650,1-2-3,520,1-2,670,1-2,510
‹Ë¶,2026/8/26,3,4,4,4477,ŽÂèmŽu,finish,30,15,6.72,5,0.11,2.01.1,“¦‚°,1800,°,“Œ,3,2,1-2-3,1650,1-2-3,520,1-2,670,1-2,510
‹Ë¶,2026/8/26,3,5,6,4337,•½–{^”V,finish,43,18,6.82,4,0.17,2.01.6,“¦‚°,1800,°,“Œ,3,2,1-2-3,1650,1-2-3,520,1-2,670,1-2,510
‹Ë¶,2026/8/26,3,,5,4851,ŠÖ_Æ,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/8/26,4,1,5,4831,‰H–ì’¼–ç,finish,11,52,6.96,5,0.10,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,14040,1-4-5,1480,5-1,2950,1-5,730
‹Ë¶,2026/8/26,4,2,1,4362,“y‰®’q‘¥,finish,71,70,6.98,1,0.11,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,14040,1-4-5,1480,5-1,2950,1-5,730
‹Ë¶,2026/8/26,4,3,4,3854,‹gìŒ³_,finish,57,72,6.81,4,0.09,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,14040,1-4-5,1480,5-1,2950,1-5,730
‹Ë¶,2026/8/26,4,4,6,3941,’r“c_“ñ,finish,72,42,6.90,6,0.10,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,14040,1-4-5,1480,5-1,2950,1-5,730
‹Ë¶,2026/8/26,4,5,3,4939,‹{”VŒ´‹P‹I,finish,49,30,6.95,3,0.18,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,14040,1-4-5,1480,5-1,2950,1-5,730
‹Ë¶,2026/8/26,4,6,2,4547,’†“c—³‘¾,finish,40,44,7.00,2,0.24,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,14040,1-4-5,1480,5-1,2950,1-5,730
‹Ë¶,2026/8/26,5,1,1,4604,Šâ£—T—º,finish,13,54,6.82,1,0.12,1.50.4,“¦‚°,1800,°,“Œ,3,2,1-2-6,3430,1-2-6,2120,1-2,480,1-2,450
‹Ë¶,2026/8/26,5,2,2,4494,‰Í‡—CŽ÷,finish,29,12,6.89,2,0.21,1.52.2,“¦‚°,1800,°,“Œ,3,2,1-2-6,3430,1-2-6,2120,1-2,480,1-2,450
‹Ë¶,2026/8/26,5,3,6,4371,¼ŽR‹M_,finish,52,61,6.86,6,0.23,1.53.8,“¦‚°,1800,°,“Œ,3,2,1-2-6,3430,1-2-6,2120,1-2,480,1-2,450
‹Ë¶,2026/8/26,5,4,3,4188,‹v“c•q”V,finish,51,17,6.89,3,0.17,1.54.2,“¦‚°,1800,°,“Œ,3,2,1-2-6,3430,1-2-6,2120,1-2,480,1-2,450
‹Ë¶,2026/8/26,5,5,4,4030,X‚ˆê^,finish,21,47,6.79,4,0.23,1.56.2,“¦‚°,1800,°,“Œ,3,2,1-2-6,3430,1-2-6,2120,1-2,480,1-2,450
‹Ë¶,2026/8/26,5,6,5,4024,ˆäŒû‰À“T,finish,36,28,6.98,5,0.22,1.57.0,“¦‚°,1800,°,“Œ,3,2,1-2-6,3430,1-2-6,2120,1-2,480,1-2,450
‹Ë¶,2026/8/26,6,1,1,3415,¼ˆä”É,finish,62,40,6.74,1,0.11,1.49.3,“¦‚°,1800,°,“Œ,3,2,1-3-6,1600,1-3-6,470,1-3,790,1-3,580
‹Ë¶,2026/8/26,6,2,3,3959,’ØˆäN°,finish,45,74,6.90,3,0.11,1.50.4,“¦‚°,1800,°,“Œ,3,2,1-3-6,1600,1-3-6,470,1-3,790,1-3,580
‹Ë¶,2026/8/26,6,3,6,4238,“Å“‡½,finish,73,33,6.73,4,0.07,1.51.8,“¦‚°,1800,°,“Œ,3,2,1-3-6,1600,1-3-6,470,1-3,790,1-3,580
‹Ë¶,2026/8/26,6,4,5,4013,’†“‡F•½,finish,26,62,6.86,6,0.06,1.53.1,“¦‚°,1800,°,“Œ,3,2,1-3-6,1600,1-3-6,470,1-3,790,1-3,580
‹Ë¶,2026/8/26,6,5,2,3942,Ž›“cË,finish,69,36,6.93,2,0.14,1.54.8,“¦‚°,1800,°,“Œ,3,2,1-3-6,1600,1-3-6,470,1-3,790,1-3,580
‹Ë¶,2026/8/26,6,6,4,4848,’‡’JéDm,finish,24,69,6.94,5,0.01,1.55.1,“¦‚°,1800,°,“Œ,3,2,1-3-6,1600,1-3-6,470,1-3,790,1-3,580
