‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/1/26,9,4,3,4327,‰Á“¡ãÄ,finish,14,24,6.80,4,0.20,1.55.0,‚Ü‚­‚è,1800,°,–k¼,5,2,4-5-1,1450,1-4-5,230,4-5,580,4-5,660
•l–¼ŒÎ,2026/1/26,9,5,2,3377,’Ë“cC“ñ,finish,20,62,6.77,2,0.30,. .,‚Ü‚­‚è,1800,°,–k¼,5,2,4-5-1,1450,1-4-5,230,4-5,580,4-5,660
•l–¼ŒÎ,2026/1/26,9,6,6,3596,‰Íã”Nº,finish,50,16,6.80,5,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,5,2,4-5-1,1450,1-4-5,230,4-5,580,4-5,660
•l–¼ŒÎ,2026/1/26,10,1,2,3960,‹e’nF•½,finish,18,36,6.75,2,0.04,1.49.0,·‚µ,1800,°,–k¼,4,2,2-1-5,700,1-2-5,270,2-1,260,1-2,160
•l–¼ŒÎ,2026/1/26,10,2,1,3406,’†—¢‰p•v,finish,51,58,6.88,1,0.08,1.50.5,·‚µ,1800,°,–k¼,4,2,2-1-5,700,1-2-5,270,2-1,260,1-2,160
•l–¼ŒÎ,2026/1/26,10,3,5,3621,“V–ì»•v,finish,21,23,6.76,5,0.12,1.52.1,·‚µ,1800,°,–k¼,4,2,2-1-5,700,1-2-5,270,2-1,260,1-2,160
•l–¼ŒÎ,2026/1/26,10,4,3,5152,ŠÛŽR—S–ç,finish,53,38,6.87,3,0.12,1.54.1,·‚µ,1800,°,–k¼,4,2,2-1-5,700,1-2-5,270,2-1,260,1-2,160
•l–¼ŒÎ,2026/1/26,10,5,4,3411,’rã—²s,finish,60,30,6.90,4,0.14,. .,·‚µ,1800,°,–k¼,4,2,2-1-5,700,1-2-5,270,2-1,260,1-2,160
•l–¼ŒÎ,2026/1/26,10,6,6,4607,’ß“c—E—Y,finish,48,12,6.79,6,0.18,. .,·‚µ,1800,°,–k¼,4,2,2-1-5,700,1-2-5,270,2-1,260,1-2,160
•l–¼ŒÎ,2026/1/26,11,1,6,3931,•è—³–ç,finish,2,46,6.83,6,0.14,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,2,6-1-3,41300,1-3-6,1460,6-1,10200,1-6,1670
•l–¼ŒÎ,2026/1/26,11,2,1,4950,‚‰ª—³–ç,finish,25,45,6.75,1,0.18,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,2,6-1-3,41300,1-3-6,1460,6-1,10200,1-6,1670
•l–¼ŒÎ,2026/1/26,11,3,3,4579,’†“ˆŒ’ˆê˜Y,finish,11,75,6.80,3,0.21,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,2,6-1-3,41300,1-3-6,1460,6-1,10200,1-6,1670
•l–¼ŒÎ,2026/1/26,11,4,5,4319,ŽO‘î,finish,27,14,6.72,5,0.16,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,2,6-1-3,41300,1-3-6,1460,6-1,10200,1-6,1670
•l–¼ŒÎ,2026/1/26,11,5,2,4150,ŽR“c—Y‘¾,finish,6,19,6.77,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,2,6-1-3,41300,1-3-6,1460,6-1,10200,1-6,1670
•l–¼ŒÎ,2026/1/26,11,6,4,3747,š è—Çt,finish,10,69,6.75,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,2,6-1-3,41300,1-3-6,1460,6-1,10200,1-6,1670
•l–¼ŒÎ,2026/1/26,12,1,3,4840,—é–ØGä,finish,62,68,6.73,3,0.14,1.48.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,3-1-4,5600,1-3-4,400,3-1,2240,1-3,450
•l–¼ŒÎ,2026/1/26,12,2,1,4437,’†“cŒ³‘×,finish,43,76,6.82,1,0.20,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,3-1-4,5600,1-3-4,400,3-1,2240,1-3,450
•l–¼ŒÎ,2026/1/26,12,3,4,4932,VŠJq,finish,63,13,6.87,4,0.18,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,3-1-4,5600,1-3-4,400,3-1,2240,1-3,450
•l–¼ŒÎ,2026/1/26,12,4,5,5005,Î“c‹M—m,finish,57,55,6.83,6,0.24,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,3-1-4,5600,1-3-4,400,3-1,2240,1-3,450
•l–¼ŒÎ,2026/1/26,12,5,6,5222,’Ã“c—¤ãÄ,finish,7,33,6.80,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,3-1-4,5600,1-3-4,400,3-1,2240,1-3,450
•l–¼ŒÎ,2026/1/26,12,6,2,4086,Ž›–{dé,finish,37,61,6.73,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,3-1-4,5600,1-3-4,400,3-1,2240,1-3,450
‘½–€ì,2026/1/26,1,1,1,3857,ˆ¢”gŸÆ,finish,54,52,6.62,6,0.13,1.48.1,‚Ü‚­‚è,1800,°,–k¼,1,2,1-3-5,4790,1-3-5,1160,1-3,1700,1-3,960
‘½–€ì,2026/1/26,1,2,3,3503,“°Œ´—mŽj,finish,32,75,6.72,2,0.16,1.49.7,‚Ü‚­‚è,1800,°,–k¼,1,2,1-3-5,4790,1-3-5,1160,1-3,1700,1-3,960
‘½–€ì,2026/1/26,1,3,5,4788,¬’r“N–ç,finish,23,29,6.72,4,0.16,1.50.0,‚Ü‚­‚è,1800,°,–k¼,1,2,1-3-5,4790,1-3-5,1160,1-3,1700,1-3,960
‘½–€ì,2026/1/26,1,4,4,4345,¼ŠÚŒ’,finish,72,27,6.74,3,0.12,1.51.5,‚Ü‚­‚è,1800,°,–k¼,1,2,1-3-5,4790,1-3-5,1160,1-3,1700,1-3,960
‘½–€ì,2026/1/26,1,5,2,4368,ŽRŒû—²Žj,finish,22,79,6.70,1,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,1,2,1-3-5,4790,1-3-5,1160,1-3,1700,1-3,960
‘½–€ì,2026/1/26,1,6,6,4525,^Žq“Þ’ÃŽÀ,finish,58,63,6.73,5,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,1,2,1-3-5,4790,1-3-5,1160,1-3,1700,1-3,960
‘½–€ì,2026/1/26,2,1,1,4113,–Ø‘º_Žm,finish,70,30,6.61,1,0.18,1.48.2,“¦‚°,1800,°,–k,2,2,1-2-6,890,1-2-6,260,1-2,640,1-2,440
‘½–€ì,2026/1/26,2,2,2,4516,–ìŒûŸO,finish,44,44,6.58,2,0.17,1.49.8,“¦‚°,1800,°,–k,2,2,1-2-6,890,1-2-6,260,1-2,640,1-2,440
‘½–€ì,2026/1/26,2,3,6,4544,¼“c‘åŽu˜Y,finish,31,60,6.62,6,0.22,1.50.7,“¦‚°,1800,°,–k,2,2,1-2-6,890,1-2-6,260,1-2,640,1-2,440
‘½–€ì,2026/1/26,2,4,5,5184,”Ñ’Ë‹¿,finish,30,77,6.68,5,0.20,1.52.2,“¦‚°,1800,°,–k,2,2,1-2-6,890,1-2-6,260,1-2,640,1-2,440
‘½–€ì,2026/1/26,2,5,3,5074,‘åàV½–ç,finish,50,59,6.65,3,0.17,. .,“¦‚°,1800,°,–k,2,2,1-2-6,890,1-2-6,260,1-2,640,1-2,440
‘½–€ì,2026/1/26,2,6,4,4145,¬àVŠw,finish,56,71,6.65,4,0.28,. .,“¦‚°,1800,°,–k,2,2,1-2-6,890,1-2-6,260,1-2,640,1-2,440
‘½–€ì,2026/1/26,3,1,1,3441,“y‰®‘¾˜N,finish,16,56,6.72,1,0.17,1.49.2,“¦‚°,1800,°,–k“Œ,1,2,1-4-5,1200,1-4-5,240,1-4,630,1-4,250
‘½–€ì,2026/1/26,3,2,4,4308,‰Í‘º—¹,finish,19,70,6.70,4,0.17,1.50.2,“¦‚°,1800,°,–k“Œ,1,2,1-4-5,1200,1-4-5,240,1-4,630,1-4,250
‘½–€ì,2026/1/26,3,3,5,4055,‹g“cr•F,finish,48,67,6.75,5,0.12,1.51.9,“¦‚°,1800,°,–k“Œ,1,2,1-4-5,1200,1-4-5,240,1-4,630,1-4,250
‘½–€ì,2026/1/26,3,4,2,3851,X“cº•F,finish,41,73,6.73,2,0.19,1.53.9,“¦‚°,1800,°,–k“Œ,1,2,1-4-5,1200,1-4-5,240,1-4,630,1-4,250
‘½–€ì,2026/1/26,3,5,3,4625,“nç²—T‹M,finish,26,28,6.66,3,0.19,. .,“¦‚°,1800,°,–k“Œ,1,2,1-4-5,1200,1-4-5,240,1-4,630,1-4,250
‘½–€ì,2026/1/26,3,6,6,5439,Žu‰ê”ü—D,finish,59,85,6.68,6,0.10,. .,“¦‚°,1800,°,–k“Œ,1,2,1-4-5,1200,1-4-5,240,1-4,630,1-4,250
‘½–€ì,2026/1/26,4,1,1,4909,–÷“àŠó,finish,11,84,6.64,1,0.24,1.47.7,“¦‚°,1800,°,–k¼,1,2,1-2-6,2660,1-2-6,1220,1-2,1360,1-2,990
‘½–€ì,2026/1/26,4,2,2,3853,Šâè³Æ,finish,68,62,6.69,2,0.31,1.50.0,“¦‚°,1800,°,–k¼,1,2,1-2-6,2660,1-2-6,1220,1-2,1360,1-2,990
‘½–€ì,2026/1/26,4,3,6,3415,¼ˆä”É,finish,71,57,6.70,6,0.19,1.50.9,“¦‚°,1800,°,–k¼,1,2,1-2-6,2660,1-2-6,1220,1-2,1360,1-2,990
‘½–€ì,2026/1/26,4,4,4,4771,‰ºŽ›G˜a,finish,61,83,6.66,4,0.26,1.51.4,“¦‚°,1800,°,–k¼,1,2,1-2-6,2660,1-2-6,1220,1-2,1360,1-2,990
‘½–€ì,2026/1/26,4,5,3,4574,“ŒŽ÷,finish,73,25,6.68,3,0.27,. .,“¦‚°,1800,°,–k¼,1,2,1-2-6,2660,1-2-6,1220,1-2,1360,1-2,990
‘½–€ì,2026/1/26,4,6,5,3933,ŽR’n³Ž÷,finish,14,41,6.72,5,0.24,. .,“¦‚°,1800,°,–k¼,1,2,1-2-6,2660,1-2-6,1220,1-2,1360,1-2,990
‘½–€ì,2026/1/26,5,1,3,3909,²X–ØNK,finish,66,43,6.65,3,0.19,1.48.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,3-1-5,1570,1-3-5,510,3-1,640,1-3,260
‘½–€ì,2026/1/26,5,2,1,4395,‰º‰Í‰ëŽj,finish,40,66,6.65,1,0.11,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,3-1-5,1570,1-3-5,510,3-1,640,1-3,260
‘½–€ì,2026/1/26,5,3,5,5166,’‡“¹‘å•ã,finish,13,31,6.65,5,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,3-1-5,1570,1-3-5,510,3-1,640,1-3,260
‘½–€ì,2026/1/26,5,4,2,5133,–x‰z—Y‹M,finish,53,54,6.67,2,0.17,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,3-1-5,1570,1-3-5,510,3-1,640,1-3,260
‘½–€ì,2026/1/26,5,5,4,3505,ŽR“c—³ˆê,finish,42,47,6.64,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,3-1-5,1570,1-3-5,510,3-1,640,1-3,260
‘½–€ì,2026/1/26,5,6,6,5347,ˆäàV¹“Þ,finish,43,39,6.68,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,3-1-5,1570,1-3-5,510,3-1,640,1-3,260
‘½–€ì,2026/1/26,6,1,6,4369,’O‰º«,finish,52,72,6.71,5,0.19,1.47.2,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-1-5,10630,1-5-6,800,6-1,2420,1-6,840
‘½–€ì,2026/1/26,6,2,1,3838,ˆÉ“¡Œ[ŽO,finish,33,69,6.65,1,0.19,1.49.5,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-1-5,10630,1-5-6,800,6-1,2420,1-6,840
‘½–€ì,2026/1/26,6,3,5,4207,¼‰ºˆê–ç,finish,17,26,6.70,4,0.12,1.51.6,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-1-5,10630,1-5-6,800,6-1,2420,1-6,840
‘½–€ì,2026/1/26,6,4,3,4039,‘ºãŒ÷—S,finish,18,21,6.69,3,0.22,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-1-5,10630,1-5-6,800,6-1,2420,1-6,840
‘½–€ì,2026/1/26,6,5,4,3857,ˆ¢”gŸÆ,finish,54,52,6.62,6,0.27,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-1-5,10630,1-5-6,800,6-1,2420,1-6,840
‘½–€ì,2026/1/26,6,6,2,5320,Šâè—íŽq,finish,12,23,6.76,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-1-5,10630,1-5-6,800,6-1,2420,1-6,840
‘½–€ì,2026/1/26,7,1,1,4842,ŽR‰ºV‘å,finish,24,24,6.65,1,0.19,1.47.2,“¦‚°,1800,°,–³•—,0,2,1-2-3,380,1-2-3,130,1-2,210,1-2,180
‘½–€ì,2026/1/26,7,2,2,4002,ŒÃŒ‹G,finish,69,35,6.63,2,0.20,1.49.3,“¦‚°,1800,°,–³•—,0,2,1-2-3,380,1-2-3,130,1-2,210,1-2,180
‘½–€ì,2026/1/26,7,3,3,4168,Î–ì‹M”V,finish,55,61,6.67,3,0.21,1.49.9,“¦‚°,1800,°,–³•—,0,2,1-2-3,380,1-2-3,130,1-2,210,1-2,180
‘½–€ì,2026/1/26,7,4,5,4145,¬àVŠw,finish,56,71,6.70,5,0.27,1.51.3,“¦‚°,1800,°,–³•—,0,2,1-2-3,380,1-2-3,130,1-2,210,1-2,180
‘½–€ì,2026/1/26,7,5,4,4368,ŽRŒû—²Žj,finish,22,79,6.69,4,0.25,. .,“¦‚°,1800,°,–³•—,0,2,1-2-3,380,1-2-3,130,1-2,210,1-2,180
‘½–€ì,2026/1/26,7,6,6,4625,“nç²—T‹M,finish,26,28,6.69,6,0.20,. .,“¦‚°,1800,°,–³•—,0,2,1-2-3,380,1-2-3,130,1-2,210,1-2,180
‘½–€ì,2026/1/26,8,1,6,4982,’†‘º«—²,finish,63,51,6.70,6,0.03,1.48.6,‚Ü‚­‚è,1800,°,–k“Œ,1,2,6-1-5,42570,1-5-6,890,6-1,22460,1-6,1680
‘½–€ì,2026/1/26,8,2,1,4788,¬’r“N–ç,finish,23,29,6.68,1,0.15,1.49.4,‚Ü‚­‚è,1800,°,–k“Œ,1,2,6-1-5,42570,1-5-6,890,6-1,22460,1-6,1680
‘½–€ì,2026/1/26,8,3,5,4308,‰Í‘º—¹,finish,19,70,6.75,5,0.13,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,1,2,6-1-5,42570,1-5-6,890,6-1,22460,1-6,1680
‘½–€ì,2026/1/26,8,4,3,5054,²X–Ø‘å‰Í,finish,27,58,6.69,3,0.12,1.52.9,‚Ü‚­‚è,1800,°,–k“Œ,1,2,6-1-5,42570,1-5-6,890,6-1,22460,1-6,1680
‘½–€ì,2026/1/26,8,5,2,4186,¬ìŽžŒõ,finish,51,22,6.65,2,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,2,6-1-5,42570,1-5-6,890,6-1,22460,1-6,1680
‘½–€ì,2026/1/26,8,6,4,3551,“¡“c”ü‘ã,finish,67,55,6.65,4,0.38,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,2,6-1-5,42570,1-5-6,890,6-1,22460,1-6,1680
‘½–€ì,2026/1/26,9,1,2,3415,¼ˆä”É,finish,71,57,6.70,2,0.16,1.48.1,·‚µ,1800,°,“Œ,1,2,2-1-5,3370,1-2-5,560,2-1,380,1-2,300
‘½–€ì,2026/1/26,9,2,1,4345,¼ŠÚŒ’,finish,72,27,6.77,1,0.08,1.49.0,·‚µ,1800,°,“Œ,1,2,2-1-5,3370,1-2-5,560,2-1,380,1-2,300
‘½–€ì,2026/1/26,9,3,5,5133,–x‰z—Y‹M,finish,53,54,6.72,5,0.15,1.50.8,·‚µ,1800,°,“Œ,1,2,2-1-5,3370,1-2-5,560,2-1,380,1-2,300
‘½–€ì,2026/1/26,9,4,3,4516,–ìŒûŸO,finish,44,44,6.60,3,0.13,1.50.9,·‚µ,1800,°,“Œ,1,2,2-1-5,3370,1-2-5,560,2-1,380,1-2,300
‘½–€ì,2026/1/26,9,5,4,3851,X“cº•F,finish,41,73,6.74,4,0.15,. .,·‚µ,1800,°,“Œ,1,2,2-1-5,3370,1-2-5,560,2-1,380,1-2,300
‘½–€ì,2026/1/26,9,6,6,4918,ì“‡‘ñ˜Y,finish,64,49,6.70,6,0.14,. .,·‚µ,1800,°,“Œ,1,2,2-1-5,3370,1-2-5,560,2-1,380,1-2,300
‘½–€ì,2026/1/26,10,1,3,4544,¼“c‘åŽu˜Y,finish,31,60,6.60,3,0.12,1.47.0,‚Ü‚­‚è,1800,°,–k“Œ,1,2,3-4-2,3340,2-3-4,1240,3-4,390,3-4,310
‘½–€ì,2026/1/26,10,2,4,3909,²X–ØNK,finish,66,43,6.66,4,0.13,1.49.8,‚Ü‚­‚è,1800,°,–k“Œ,1,2,3-4-2,3340,2-3-4,1240,3-4,390,3-4,310
‘½–€ì,2026/1/26,10,3,2,3441,“y‰®‘¾˜N,finish,16,56,6.77,2,0.25,1.50.9,‚Ü‚­‚è,1800,°,–k“Œ,1,2,3-4-2,3340,2-3-4,1240,3-4,390,3-4,310
‘½–€ì,2026/1/26,10,4,5,4420,’Ã‹vˆä‘ñ–ç,finish,36,38,6.74,5,0.16,1.52.9,‚Ü‚­‚è,1800,°,–k“Œ,1,2,3-4-2,3340,2-3-4,1240,3-4,390,3-4,310
‘½–€ì,2026/1/26,10,5,6,3503,“°Œ´—mŽj,finish,32,75,6.73,6,0.18,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,2,3-4-2,3340,2-3-4,1240,3-4,390,3-4,310
‘½–€ì,2026/1/26,10,6,1,4039,‘ºãŒ÷—S,finish,18,21,6.77,1,0.35,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,2,3-4-2,3340,2-3-4,1240,3-4,390,3-4,310
‘½–€ì,2026/1/26,11,1,2,3838,ˆÉ“¡Œ[ŽO,finish,33,69,6.73,2,0.17,1.56.1,·‚µ,1800,°,–k“Œ,1,2,2-1-3,4230,1-2-3,430,2-1,2540,1-2,410
‘½–€ì,2026/1/26,11,2,1,4055,‹g“cr•F,finish,48,67,6.77,1,0.19,2.00.0,·‚µ,1800,°,–k“Œ,1,2,2-1-3,4230,1-2-3,430,2-1,2540,1-2,410
‘½–€ì,2026/1/26,11,3,3,5166,’‡“¹‘å•ã,finish,13,31,6.71,3,0.19,2.02.8,·‚µ,1800,°,–k“Œ,1,2,2-1-3,4230,1-2-3,430,2-1,2540,1-2,410
‘½–€ì,2026/1/26,11,4,4,4574,“ŒŽ÷,finish,73,25,6.70,4,0.27,2.05.0,·‚µ,1800,°,–k“Œ,1,2,2-1-3,4230,1-2-3,430,2-1,2540,1-2,410
‘½–€ì,2026/1/26,11,5,5,3911,—é–Ø–Ò,finish,38,82,6.75,6,0.22,. .,·‚µ,1800,°,–k“Œ,1,2,2-1-3,4230,1-2-3,430,2-1,2540,1-2,410
‘½–€ì,2026/1/26,11,,6,4002,ŒÃŒ‹G,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/1/26,12,1,1,4168,Î–ì‹M”V,finish,55,61,6.70,1,0.16,1.46.5,“¦‚°,1800,°,“Œ,1,1,1-5-2,940,1-2-5,280,1-5,480,1-5,550
‘½–€ì,2026/1/26,12,2,5,4771,‰ºŽ›G˜a,finish,61,83,6.66,5,0.21,1.48.4,“¦‚°,1800,°,“Œ,1,1,1-5-2,940,1-2-5,280,1-5,480,1-5,550
‘½–€ì,2026/1/26,12,3,2,4369,’O‰º«,finish,52,72,6.70,2,0.17,1.49.1,“¦‚°,1800,°,“Œ,1,1,1-5-2,940,1-2-5,280,1-5,480,1-5,550
‘½–€ì,2026/1/26,12,4,6,5054,²X–Ø‘å‰Í,finish,27,58,6.68,6,0.17,1.51.7,“¦‚°,1800,°,“Œ,1,1,1-5-2,940,1-2-5,280,1-5,480,1-5,550
‘½–€ì,2026/1/26,12,5,3,4395,‰º‰Í‰ëŽj,finish,40,66,6.73,3,0.19,. .,“¦‚°,1800,°,“Œ,1,1,1-5-2,940,1-2-5,280,1-5,480,1-5,550
‘½–€ì,2026/1/26,12,6,4,5074,‘åàV½–ç,finish,50,59,6.65,4,0.18,. .,“¦‚°,1800,°,“Œ,1,1,1-5-2,940,1-2-5,280,1-5,480,1-5,550
•½˜a“‡,2026/1/26,1,1,4,5253,“¡ˆä‘¾‰ë,finish,31,63,6.71,4,0.16,1.48.2,·‚µ,1800,°,–k,3,3,4-3-1,26300,1-3-4,1100,4-3,10130,3-4,1240
•½˜a“‡,2026/1/26,1,2,3,3730,‰–è—DŽi,finish,43,32,6.73,3,0.16,1.50.5,·‚µ,1800,°,–k,3,3,4-3-1,26300,1-3-4,1100,4-3,10130,3-4,1240
•½˜a“‡,2026/1/26,1,3,1,4062,Œã“¡—z‰î,finish,44,49,6.63,1,0.13,1.51.8,·‚µ,1800,°,–k,3,3,4-3-1,26300,1-3-4,1100,4-3,10130,3-4,1240
•½˜a“‡,2026/1/26,1,4,6,3654,•“cŒõŽj,finish,18,30,6.73,6,0.11,1.52.9,·‚µ,1800,°,–k,3,3,4-3-1,26300,1-3-4,1100,4-3,10130,3-4,1240
•½˜a“‡,2026/1/26,1,5,2,5006,‹v•ÛŒ´Gl,finish,26,25,6.75,2,0.16,. .,·‚µ,1800,°,–k,3,3,4-3-1,26300,1-3-4,1100,4-3,10130,3-4,1240
•½˜a“‡,2026/1/26,1,6,5,3990,‹ÚàVŽ•F,finish,38,34,6.72,5,0.13,. .,·‚µ,1800,°,–k,3,3,4-3-1,26300,1-3-4,1100,4-3,10130,3-4,1240
•½˜a“‡,2026/1/26,2,1,3,5313,—é–Ø—B‰›,finish,14,67,6.64,3,0.05,1.49.5,‚Ü‚­‚è,1800,°,–k,4,3,3-4-2,7250,2-3-4,2320,3-4,1950,3-4,1730
•½˜a“‡,2026/1/26,2,2,4,3544,–L“cŒP–õ,finish,40,38,6.71,4,0.06,1.51.7,‚Ü‚­‚è,1800,°,–k,4,3,3-4-2,7250,2-3-4,2320,3-4,1950,3-4,1730
•½˜a“‡,2026/1/26,2,3,2,3339,ò‹ï–¤,finish,29,46,6.67,2,0.09,1.52.8,‚Ü‚­‚è,1800,°,–k,4,3,3-4-2,7250,2-3-4,2320,3-4,1950,3-4,1730
•½˜a“‡,2026/1/26,2,4,5,3977,ŽR–{Œ“Žm,finish,12,51,6.68,5,0.12,1.53.3,‚Ü‚­‚è,1800,°,–k,4,3,3-4-2,7250,2-3-4,2320,3-4,1950,3-4,1730
•½˜a“‡,2026/1/26,2,5,6,4102,‰v“cŒ[Ži,finish,50,28,6.65,6,0.14,. .,‚Ü‚­‚è,1800,°,–k,4,3,3-4-2,7250,2-3-4,2320,3-4,1950,3-4,1730
•½˜a“‡,2026/1/26,2,6,1,3630,•“c½Ži,finish,63,44,6.75,1,0.09,. .,‚Ü‚­‚è,1800,°,–k,4,3,3-4-2,7250,2-3-4,2320,3-4,1950,3-4,1730
•½˜a“‡,2026/1/26,3,1,3,5359,²“¡¢“ß,finish,66,26,6.72,3,0.14,1.48.4,‚Ü‚­‚è,1800,°,–k,3,3,3-4-2,6110,2-3-4,680,3-4,2870,3-4,1770
•½˜a“‡,2026/1/26,3,2,4,3833,’†’Ò”ŽŒP,finish,72,43,6.73,4,0.14,1.50.3,‚Ü‚­‚è,1800,°,–k,3,3,3-4-2,6110,2-3-4,680,3-4,2870,3-4,1770
•½˜a“‡,2026/1/26,3,3,2,4076,™“c“ÄŒõ,finish,61,62,6.66,2,0.12,1.52.0,‚Ü‚­‚è,1800,°,–k,3,3,3-4-2,6110,2-3-4,680,3-4,2870,3-4,1770
•½˜a“‡,2026/1/26,3,4,1,4103,ŽRè‘P—f,finish,56,48,6.78,1,0.22,1.52.6,‚Ü‚­‚è,1800,°,–k,3,3,3-4-2,6110,2-3-4,680,3-4,2870,3-4,1770
•½˜a“‡,2026/1/26,3,5,5,5092,ŽÂŒ´î–í,finish,17,70,6.69,5,0.13,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-2,6110,2-3-4,680,3-4,2870,3-4,1770
•½˜a“‡,2026/1/26,3,6,6,5364,‹àŽq—å‰›,finish,51,69,6.72,6,0.15,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-2,6110,2-3-4,680,3-4,2870,3-4,1770
•½˜a“‡,2026/1/26,4,1,1,3771,Ü‰ºŠ°–@,finish,54,37,6.71,1,0.12,1.49.0,“¦‚°,1800,°,–k,1,3,1-2-5,1110,1-2-5,370,1-2,570,1-2,310
•½˜a“‡,2026/1/26,4,2,2,3743,—Ñ”üŒ›,finish,39,40,6.71,2,0.15,1.50.5,“¦‚°,1800,°,–k,1,3,1-2-5,1110,1-2-5,370,1-2,570,1-2,310
•½˜a“‡,2026/1/26,4,3,5,3412,—é–Ø”Ž,finish,75,33,6.71,5,0.21,1.51.9,“¦‚°,1800,°,–k,1,3,1-2-5,1110,1-2-5,370,1-2,570,1-2,310
•½˜a“‡,2026/1/26,4,4,4,3627,ˆäãŒbˆê,finish,25,56,6.77,4,0.19,1.52.5,“¦‚°,1800,°,–k,1,3,1-2-5,1110,1-2-5,370,1-2,570,1-2,310
•½˜a“‡,2026/1/26,4,5,6,5341,ŽR“¹æx–ç,finish,46,64,6.72,6,0.21,. .,“¦‚°,1800,°,–k,1,3,1-2-5,1110,1-2-5,370,1-2,570,1-2,310
•½˜a“‡,2026/1/26,4,6,3,5350,–Ô‘ã—Ç‰è,finish,58,68,6.69,3,0.19,. .,“¦‚°,1800,°,–k,1,3,1-2-5,1110,1-2-5,370,1-2,570,1-2,310
•½˜a“‡,2026/1/26,5,1,1,3439,‘å•½—_Žj–¾,finish,45,54,6.69,1,0.16,1.49.5,“¦‚°,1800,°,–k,1,3,1-2-3,760,1-2-3,270,1-2,480,1-2,330
•½˜a“‡,2026/1/26,5,2,2,4062,Œã“¡—z‰î,finish,44,49,6.72,2,0.14,1.50.6,“¦‚°,1800,°,–k,1,3,1-2-3,760,1-2-3,270,1-2,480,1-2,330
•½˜a“‡,2026/1/26,5,3,3,5002,ã“cŒ’‘¾,finish,28,27,6.85,3,0.15,1.52.4,“¦‚°,1800,°,–k,1,3,1-2-3,760,1-2-3,270,1-2,480,1-2,330
•½˜a“‡,2026/1/26,5,4,4,5006,‹v•ÛŒ´Gl,finish,26,25,6.86,4,0.17,1.54.0,“¦‚°,1800,°,–k,1,3,1-2-3,760,1-2-3,270,1-2,480,1-2,330
•½˜a“‡,2026/1/26,5,5,6,3605,’†‘ºŽç¬,finish,22,57,6.98,6,0.19,. .,“¦‚°,1800,°,–k,1,3,1-2-3,760,1-2-3,270,1-2,480,1-2,330
