‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/9/23,11,4,5,4120,’ÑA­_,finish,52,65,6.69,5,0.20,1.52.1,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,5230,1-2-6,710,1-6,2260,1-6,2120
ŒË“c,2026/9/23,11,5,3,3761,ŽR–{Œõ—Y,finish,32,77,6.79,3,0.15,. .,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,5230,1-2-6,710,1-6,2260,1-6,2120
ŒË“c,2026/9/23,11,6,4,4792,™‘ºŒ«–ç,finish,29,56,6.72,4,0.29,. .,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,5230,1-2-6,710,1-6,2260,1-6,2120
ŒË“c,2026/9/23,12,1,1,3556,“c’†Mˆê˜Y,finish,49,58,6.59,1,0.10,1.47.8,“¦‚°,1800,‰J,–³•—,0,0,1-5-3,2080,1-3-5,610,1-5,800,1-5,650
ŒË“c,2026/9/23,12,2,5,4459,•Ð‰ª‰ë—T,finish,3,11,6.67,5,0.13,1.49.2,“¦‚°,1800,‰J,–³•—,0,0,1-5-3,2080,1-3-5,610,1-5,800,1-5,650
ŒË“c,2026/9/23,12,3,3,3931,•è—³–ç,finish,48,72,6.58,3,0.16,1.51.5,“¦‚°,1800,‰J,–³•—,0,0,1-5-3,2080,1-3-5,610,1-5,800,1-5,650
ŒË“c,2026/9/23,12,4,2,4365,·–{^•ã,finish,55,29,6.66,2,0.20,1.51.5,“¦‚°,1800,‰J,–³•—,0,0,1-5-3,2080,1-3-5,610,1-5,800,1-5,650
ŒË“c,2026/9/23,12,5,6,4286,•½“c‚³‚â‚©,finish,59,44,6.65,6,0.17,. .,“¦‚°,1800,‰J,–³•—,0,0,1-5-3,2080,1-3-5,610,1-5,800,1-5,650
ŒË“c,2026/9/23,12,6,4,4771,‰ºŽ›G˜a,finish,34,74,6.64,4,0.18,. .,“¦‚°,1800,‰J,–³•—,0,0,1-5-3,2080,1-3-5,610,1-5,800,1-5,650
‹Ë¶,2026/9/23,1,1,1,4872,ŽR‰º—¬S,finish,37,11,6.74,1,0.21,1.50.1,“¦‚°,1800,‰J,–k¼,1,1,1-5-2,1800,1-2-5,510,1-5,840,1-5,520
‹Ë¶,2026/9/23,1,2,5,4434,“c’†’C•F,finish,67,27,6.73,5,0.33,1.51.0,“¦‚°,1800,‰J,–k¼,1,1,1-5-2,1800,1-2-5,510,1-5,840,1-5,520
‹Ë¶,2026/9/23,1,3,2,3659,“¡¶—Yl,finish,34,45,6.89,2,0.20,1.52.3,“¦‚°,1800,‰J,–k¼,1,1,1-5-2,1800,1-2-5,510,1-5,840,1-5,520
‹Ë¶,2026/9/23,1,4,6,3352,¬ìWŽi,finish,24,42,6.89,6,0.17,1.53.3,“¦‚°,1800,‰J,–k¼,1,1,1-5-2,1800,1-2-5,510,1-5,840,1-5,520
‹Ë¶,2026/9/23,1,5,4,4892,ŽÄ“c’¼Æ,finish,59,12,6.89,4,0.28,1.53.4,“¦‚°,1800,‰J,–k¼,1,1,1-5-2,1800,1-2-5,510,1-5,840,1-5,520
‹Ë¶,2026/9/23,1,6,3,5061,’†‘ºx•½,finish,28,71,6.78,3,0.24,1.56.2,“¦‚°,1800,‰J,–k¼,1,1,1-5-2,1800,1-2-5,510,1-5,840,1-5,520
‹Ë¶,2026/9/23,2,1,2,4642,¼”ö‰ÄŠC,finish,17,41,6.71,2,0.17,1.49.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-6-3,14250,2-3-6,2350,2-6,2130,2-6,2090
‹Ë¶,2026/9/23,2,2,6,5265,‘åœAç‹G,finish,40,56,6.74,6,0.13,1.52.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-6-3,14250,2-3-6,2350,2-6,2130,2-6,2090
‹Ë¶,2026/9/23,2,3,3,5184,”Ñ’Ë‹¿,finish,70,38,6.61,3,0.17,1.53.6,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-6-3,14250,2-3-6,2350,2-6,2130,2-6,2090
‹Ë¶,2026/9/23,2,4,4,3994,¬–ì÷,finish,56,32,6.67,4,0.14,1.54.7,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-6-3,14250,2-3-6,2350,2-6,2130,2-6,2090
‹Ë¶,2026/9/23,2,5,5,4690,‚Î—œØ,finish,60,19,6.79,5,0.12,1.55.0,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-6-3,14250,2-3-6,2350,2-6,2130,2-6,2090
‹Ë¶,2026/9/23,2,6,1,4720,¼àV“ú‰Ô—¢,finish,72,14,6.59,1,0.23,1.56.6,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-6-3,14250,2-3-6,2350,2-6,2130,2-6,2090
‹Ë¶,2026/9/23,3,1,2,5114,¬—ÑF²,finish,35,26,6.77,2,0.16,1.49.6,·‚µ,1800,‰J,–³•—,0,0,2-3-5,1540,2-3-5,480,2-3,600,2-3,360
‹Ë¶,2026/9/23,3,2,3,4654,ŽÂ“c—D–ç,finish,50,69,6.84,3,0.09,1.50.6,·‚µ,1800,‰J,–³•—,0,0,2-3-5,1540,2-3-5,480,2-3,600,2-3,360
‹Ë¶,2026/9/23,3,3,5,4834,•l–{—TŒÈ,finish,48,39,6.81,4,0.07,1.51.7,·‚µ,1800,‰J,–³•—,0,0,2-3-5,1540,2-3-5,480,2-3,600,2-3,360
‹Ë¶,2026/9/23,3,4,6,3740,‘åàV•Ži,finish,32,31,6.88,5,0.09,1.53.1,·‚µ,1800,‰J,–³•—,0,0,2-3-5,1540,2-3-5,480,2-3,600,2-3,360
‹Ë¶,2026/9/23,3,5,1,5179,“¡–{Œ³‹P,finish,53,28,6.78,1,0.10,1.54.2,·‚µ,1800,‰J,–³•—,0,0,2-3-5,1540,2-3-5,480,2-3,600,2-3,360
‹Ë¶,2026/9/23,3,6,4,5427,`—Ž÷,finish,46,68,6.76,6,0.03,1.55.4,·‚µ,1800,‰J,–³•—,0,0,2-3-5,1540,2-3-5,480,2-3,600,2-3,360
‹Ë¶,2026/9/23,4,1,2,5195,–k‘º”JX,finish,49,70,6.84,2,0.17,1.58.7,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-1-4,5200,1-2-4,1820,2-1,1250,1-2,340
‹Ë¶,2026/9/23,4,2,1,4987,“‡‘q“s,finish,62,67,6.75,1,0.16,2.00.6,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-1-4,5200,1-2-4,1820,2-1,1250,1-2,340
‹Ë¶,2026/9/23,4,3,4,3357,•Ÿ“‡—zŽq,finish,69,44,6.72,4,0.12,2.03.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-1-4,5200,1-2-4,1820,2-1,1250,1-2,340
‹Ë¶,2026/9/23,4,4,5,5436,ŽsìŒèK,finish,13,22,6.94,5,0.09,2.06.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-1-4,5200,1-2-4,1820,2-1,1250,1-2,340
‹Ë¶,2026/9/23,4,5,6,5335,X—z‘½,finish,74,61,6.84,6,0.05,2.11.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-1-4,5200,1-2-4,1820,2-1,1250,1-2,340
‹Ë¶,2026/9/23,4,,3,4627,“¡Œ´ØŠó,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/9/23,5,1,2,4351,—¢‰ª‰E‹M,finish,36,21,6.86,2,0.17,1.49.1,·‚µ,1800,‰J,–³•—,0,0,2-1-5,1290,1-2-5,300,2-1,650,1-2,250
‹Ë¶,2026/9/23,5,2,1,4228,‹g“cT“ñ˜Y,finish,25,66,6.76,1,0.20,1.50.3,·‚µ,1800,‰J,–³•—,0,0,2-1-5,1290,1-2-5,300,2-1,650,1-2,250
‹Ë¶,2026/9/23,5,3,5,4330,“Þ{Œ[‘¾,finish,27,24,6.66,5,0.15,1.51.7,·‚µ,1800,‰J,–³•—,0,0,2-1-5,1290,1-2-5,300,2-1,650,1-2,250
‹Ë¶,2026/9/23,5,4,4,5201,‘ºã@‘¾˜Y,finish,11,33,6.65,4,0.17,1.52.7,·‚µ,1800,‰J,–³•—,0,0,2-1-5,1290,1-2-5,300,2-1,650,1-2,250
‹Ë¶,2026/9/23,5,5,6,3654,•“cŒõŽj,finish,64,17,6.71,6,0.14,1.55.1,·‚µ,1800,‰J,–³•—,0,0,2-1-5,1290,1-2-5,300,2-1,650,1-2,250
‹Ë¶,2026/9/23,5,6,3,4872,ŽR‰º—¬S,finish,37,11,6.69,3,0.23,1.58.1,·‚µ,1800,‰J,–³•—,0,0,2-1-5,1290,1-2-5,300,2-1,650,1-2,250
‹Ë¶,2026/9/23,6,1,3,4501,”óŒû—R‰Á—¢,finish,51,59,6.77,3,0.08,1.49.6,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-5-1,5600,1-3-5,280,3-5,3190,3-5,2220
‹Ë¶,2026/9/23,6,2,5,5250,“ˆ“c—L—¢,finish,30,30,6.88,5,0.05,1.50.7,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-5-1,5600,1-3-5,280,3-5,3190,3-5,2220
‹Ë¶,2026/9/23,6,3,1,4478,ŸN–{‚ ‚ä‚Ý,finish,26,57,6.68,1,0.13,1.51.7,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-5-1,5600,1-3-5,280,3-5,3190,3-5,2220
‹Ë¶,2026/9/23,6,4,4,5184,”Ñ’Ë‹¿,finish,70,38,6.88,4,0.07,1.54.0,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-5-1,5600,1-3-5,280,3-5,3190,3-5,2220
‹Ë¶,2026/9/23,6,5,6,5415,ˆ¢•”–¢˜Ð,finish,14,51,6.70,6,0.21,1.55.8,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-5-1,5600,1-3-5,280,3-5,3190,3-5,2220
‹Ë¶,2026/9/23,6,6,2,4414,‘åàV^Ø,finish,33,50,6.77,2,0.10,1.57.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-5-1,5600,1-3-5,280,3-5,3190,3-5,2220
‹Ë¶,2026/9/23,7,1,1,4798,•læ^”Í,finish,21,36,6.72,1,0.11,1.49.1,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,1570,1-3-4,910,1-3,300,1-3,270
‹Ë¶,2026/9/23,7,2,3,3659,“¡¶—Yl,finish,34,45,6.80,3,0.14,1.51.3,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,1570,1-3-4,910,1-3,300,1-3,270
‹Ë¶,2026/9/23,7,3,4,5185,‰Á“¡—D–í,finish,71,34,6.77,4,0.09,1.51.7,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,1570,1-3-4,910,1-3,300,1-3,270
‹Ë¶,2026/9/23,7,4,5,3352,¬ìWŽi,finish,24,42,6.80,6,0.07,1.53.4,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,1570,1-3-4,910,1-3,300,1-3,270
‹Ë¶,2026/9/23,7,5,2,4485,“íŒ´³„,finish,65,75,6.74,2,0.19,1.54.4,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,1570,1-3-4,910,1-3,300,1-3,270
‹Ë¶,2026/9/23,7,6,6,5114,¬—ÑF²,finish,35,26,6.81,5,0.10,1.56.1,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,1570,1-3-4,910,1-3,300,1-3,270
‹Ë¶,2026/9/23,8,1,1,4373,Žá‹·“Þ”üŽq,finish,45,73,6.74,1,0.13,1.49.0,“¦‚°,1800,‰J,“Œ,1,1,1-5-4,1400,1-4-5,370,1-5,620,1-5,490
‹Ë¶,2026/9/23,8,2,5,5195,–k‘º”JX,finish,49,70,6.87,5,0.15,1.51.0,“¦‚°,1800,‰J,“Œ,1,1,1-5-4,1400,1-4-5,370,1-5,620,1-5,490
‹Ë¶,2026/9/23,8,3,4,5213,“’ŸÇ‹I,finish,38,35,6.69,4,0.16,1.52.7,“¦‚°,1800,‰J,“Œ,1,1,1-5-4,1400,1-4-5,370,1-5,620,1-5,490
‹Ë¶,2026/9/23,8,4,3,4443,’Ã“c—TŠG,finish,73,52,6.82,3,0.20,1.52.9,“¦‚°,1800,‰J,“Œ,1,1,1-5-4,1400,1-4-5,370,1-5,620,1-5,490
‹Ë¶,2026/9/23,8,5,2,4720,¼àV“ú‰Ô—¢,finish,72,14,6.74,2,0.18,1.55.5,“¦‚°,1800,‰J,“Œ,1,1,1-5-4,1400,1-4-5,370,1-5,620,1-5,490
‹Ë¶,2026/9/23,8,6,6,5437,’†àV—¢÷,finish,47,46,6.71,6,0.27,1.55.7,“¦‚°,1800,‰J,“Œ,1,1,1-5-4,1400,1-4-5,370,1-5,620,1-5,490
‹Ë¶,2026/9/23,9,1,1,4311,‰ª‘ºm,finish,31,15,6.80,1,0.17,1.48.8,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,4100,1-2-3,1100,1-3,1150,1-3,590
‹Ë¶,2026/9/23,9,2,3,5179,“¡–{Œ³‹P,finish,53,28,6.81,3,0.19,1.51.4,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,4100,1-2-3,1100,1-3,1150,1-3,590
‹Ë¶,2026/9/23,9,3,2,4228,‹g“cT“ñ˜Y,finish,25,66,6.84,2,0.20,1.52.4,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,4100,1-2-3,1100,1-3,1150,1-3,590
‹Ë¶,2026/9/23,9,4,4,4351,—¢‰ª‰E‹M,finish,36,21,6.83,4,0.17,1.52.5,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,4100,1-2-3,1100,1-3,1150,1-3,590
‹Ë¶,2026/9/23,9,5,5,5427,`—Ž÷,finish,46,68,6.74,5,0.18,1.54.9,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,4100,1-2-3,1100,1-3,1150,1-3,590
‹Ë¶,2026/9/23,9,6,6,3538,‹e’r•ô°,finish,15,29,6.94,6,0.21,1.55.7,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,4100,1-2-3,1100,1-3,1150,1-3,590
‹Ë¶,2026/9/23,10,1,1,5250,“ˆ“c—L—¢,finish,30,30,6.73,1,0.09,1.49.2,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,900,1-2-5,380,1-2,350,1-2,220
‹Ë¶,2026/9/23,10,2,2,4065,‹à“cKŽq,finish,57,48,6.64,2,0.17,1.51.1,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,900,1-2-5,380,1-2,350,1-2,220
‹Ë¶,2026/9/23,10,3,5,4746,‘å“¤¶“c‘“,finish,41,54,6.73,5,0.11,1.52.3,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,900,1-2-5,380,1-2,350,1-2,220
‹Ë¶,2026/9/23,10,4,6,4414,‘åàV^Ø,finish,33,50,6.59,6,0.21,1.53.6,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,900,1-2-5,380,1-2,350,1-2,220
‹Ë¶,2026/9/23,10,5,4,4987,“‡‘q“s,finish,62,67,6.72,4,0.19,1.55.2,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,900,1-2-5,380,1-2,350,1-2,220
‹Ë¶,2026/9/23,10,6,3,4690,‚Î—œØ,finish,60,19,6.74,3,0.22,1.56.1,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,900,1-2-5,380,1-2,350,1-2,220
‹Ë¶,2026/9/23,11,1,2,3654,•“cŒõŽj,finish,64,17,6.85,2,0.07,1.48.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-5,9490,2-3-5,4790,2-3,8630,2-3,3880
‹Ë¶,2026/9/23,11,2,3,4892,ŽÄ“c’¼Æ,finish,59,12,6.88,3,0.13,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-5,9490,2-3-5,4790,2-3,8630,2-3,3880
‹Ë¶,2026/9/23,11,3,5,4798,•læ^”Í,finish,21,36,6.77,5,0.11,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-5,9490,2-3-5,4790,2-3,8630,2-3,3880
‹Ë¶,2026/9/23,11,4,4,4434,“c’†’C•F,finish,67,27,6.71,4,0.12,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-5,9490,2-3-5,4790,2-3,8630,2-3,3880
‹Ë¶,2026/9/23,11,5,1,4654,ŽÂ“c—D–ç,finish,50,69,6.82,1,0.11,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-5,9490,2-3-5,4790,2-3,8630,2-3,3880
‹Ë¶,2026/9/23,11,6,6,5185,‰Á“¡—D–í,finish,71,34,6.69,6,0.15,1.57.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-5,9490,2-3-5,4790,2-3,8630,2-3,3880
‹Ë¶,2026/9/23,12,1,1,4627,“¡Œ´ØŠó,finish,75,37,6.77,1,0.09,1.48.8,“¦‚°,1800,‰J,–³•—,0,0,1-5-4,10960,1-4-5,2250,1-5,2040,1-5,1340
‹Ë¶,2026/9/23,12,2,5,5335,X—z‘½,finish,74,61,6.67,5,0.10,1.50.2,“¦‚°,1800,‰J,–³•—,0,0,1-5-4,10960,1-4-5,2250,1-5,2040,1-5,1340
‹Ë¶,2026/9/23,12,3,4,4373,Žá‹·“Þ”üŽq,finish,45,73,6.59,4,0.24,1.51.9,“¦‚°,1800,‰J,–³•—,0,0,1-5-4,10960,1-4-5,2250,1-5,2040,1-5,1340
‹Ë¶,2026/9/23,12,4,2,4478,ŸN–{‚ ‚ä‚Ý,finish,26,57,6.71,2,0.09,1.52.7,“¦‚°,1800,‰J,–³•—,0,0,1-5-4,10960,1-4-5,2250,1-5,2040,1-5,1340
‹Ë¶,2026/9/23,12,5,6,4642,¼”ö‰ÄŠC,finish,17,41,6.71,6,0.13,1.54.3,“¦‚°,1800,‰J,–³•—,0,0,1-5-4,10960,1-4-5,2250,1-5,2040,1-5,1340
‹Ë¶,2026/9/23,12,6,3,5265,‘åœAç‹G,finish,40,56,6.78,3,0.15,1.56.5,“¦‚°,1800,‰J,–³•—,0,0,1-5-4,10960,1-4-5,2250,1-5,2040,1-5,1340
