‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2025/8/7,9,2,1,5234,’Ë‰zŠC“l,finish,65,34,6.82,1,0.19,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-6,10650,1-4-6,740,4-1,4430,1-4,1300
‹Ë¶,2025/8/7,9,3,6,3995,d–ì“N”V,finish,28,74,6.71,5,0.18,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-6,10650,1-4-6,740,4-1,4430,1-4,1300
‹Ë¶,2025/8/7,9,4,3,4561,“¡ŽRãÄ‘å,finish,38,58,6.84,3,0.19,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-6,10650,1-4-6,740,4-1,4430,1-4,1300
‹Ë¶,2025/8/7,9,5,2,4093,‹g“c@O,finish,51,18,6.86,2,0.22,1.57.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-6,10650,1-4-6,740,4-1,4430,1-4,1300
‹Ë¶,2025/8/7,9,6,5,4273,²“¡ˆ®,finish,31,33,6.89,6,0.22,1.57.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-6,10650,1-4-6,740,4-1,4430,1-4,1300
‹Ë¶,2025/8/7,10,1,3,4581,‹g‘º½,finish,43,59,6.80,3,0.19,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,4570,1-2-3,390,3-1,1500,1-3,570
‹Ë¶,2025/8/7,10,2,1,3627,ˆäãŒbˆê,finish,49,53,6.66,1,0.17,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,4570,1-2-3,390,3-1,1500,1-3,570
‹Ë¶,2025/8/7,10,3,2,4808,¼”ö‘ñ,finish,14,31,6.87,2,0.17,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,4570,1-2-3,390,3-1,1500,1-3,570
‹Ë¶,2025/8/7,10,4,4,4852,ìŒ´—S–¾,finish,30,42,6.85,4,0.14,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,4570,1-2-3,390,3-1,1500,1-3,570
‹Ë¶,2025/8/7,10,5,6,4023,ŽÄ“c—F˜a,finish,11,24,6.75,6,0.08,1.57.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,4570,1-2-3,390,3-1,1500,1-3,570
‹Ë¶,2025/8/7,10,6,5,4902,ŽRì—Y‘å,finish,39,43,6.65,5,0.43,1.59.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,4570,1-2-3,390,3-1,1500,1-3,570
‹Ë¶,2025/8/7,11,1,1,4710,•Ÿ“c@•½,finish,74,56,6.78,1,0.21,1.51.7,“¦‚°,1800,°,–k,1,1,1-2-5,2600,1-2-5,1320,1-2,370,1-2,470
‹Ë¶,2025/8/7,11,2,2,3931,•è—³–ç,finish,68,64,6.82,2,0.13,1.52.7,“¦‚°,1800,°,–k,1,1,1-2-5,2600,1-2-5,1320,1-2,370,1-2,470
‹Ë¶,2025/8/7,11,3,5,4233,‹TŽR‰ëK,finish,57,75,6.80,5,0.20,1.53.2,“¦‚°,1800,°,–k,1,1,1-2-5,2600,1-2-5,1320,1-2,370,1-2,470
‹Ë¶,2025/8/7,11,4,3,4487,ŽOŒ´Ži,finish,55,28,6.82,3,0.18,1.54.7,“¦‚°,1800,°,–k,1,1,1-2-5,2600,1-2-5,1320,1-2,370,1-2,470
‹Ë¶,2025/8/7,11,5,4,4066,“Œ–{Ÿ—˜,finish,54,32,6.75,4,0.22,1.54.8,“¦‚°,1800,°,–k,1,1,1-2-5,2600,1-2-5,1320,1-2,370,1-2,470
‹Ë¶,2025/8/7,11,6,6,4203,¬‘qN“T,finish,27,49,6.90,6,0.14,1.57.5,“¦‚°,1800,°,–k,1,1,1-2-5,2600,1-2-5,1320,1-2,370,1-2,470
‹Ë¶,2025/8/7,12,1,1,4702,ŽO‰YŒh‘¾,finish,63,17,6.74,1,0.14,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-4-5,1610,1-4-5,700,1-4,460,1-4,380
‹Ë¶,2025/8/7,12,2,4,4364,’r‰i‘¾,finish,16,71,6.72,4,0.20,1.52.5,“¦‚°,1800,°,–k¼,1,1,1-4-5,1610,1-4-5,700,1-4,460,1-4,380
‹Ë¶,2025/8/7,12,3,5,4184,“nç²—Yˆê˜Y,finish,46,39,6.68,5,0.22,1.53.1,“¦‚°,1800,°,–k¼,1,1,1-4-5,1610,1-4-5,700,1-4,460,1-4,380
‹Ë¶,2025/8/7,12,4,3,4428,—L‰ê’B–ç,finish,53,70,6.69,3,0.19,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-4-5,1610,1-4-5,700,1-4,460,1-4,380
‹Ë¶,2025/8/7,12,5,6,5028,Œ´“cËˆê˜Y,finish,60,54,6.62,6,0.25,1.56.2,“¦‚°,1800,°,–k¼,1,1,1-4-5,1610,1-4-5,700,1-4,460,1-4,380
‹Ë¶,2025/8/7,12,6,2,3563,’ç¸,finish,61,61,6.69,2,0.21,1.58.9,“¦‚°,1800,°,–k¼,1,1,1-4-5,1610,1-4-5,700,1-4,460,1-4,380
