‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/7/11,12,3,3,5291,ŽO›¸‚±‚±‚ë,finish,37,61,6.65,3,0.12,1.53.1,“¦‚°,1800,°,“ì,4,2,1-4-3,2000,1-3-4,840,1-4,310,1-4,200
•l–¼ŒÎ,2026/7/11,12,4,2,3994,¬–ì÷,finish,15,53,6.74,2,0.12,1.54.4,“¦‚°,1800,°,“ì,4,2,1-4-3,2000,1-3-4,840,1-4,310,1-4,200
•l–¼ŒÎ,2026/7/11,12,5,6,4589,‰–è‹Ë‰Á,finish,52,71,6.60,6,0.23,. .,“¦‚°,1800,°,“ì,4,2,1-4-3,2000,1-3-4,840,1-4,310,1-4,200
•l–¼ŒÎ,2026/7/11,12,6,5,4286,•½“c‚³‚â‚©,finish,34,56,6.66,5,0.19,. .,“¦‚°,1800,°,“ì,4,2,1-4-3,2000,1-3-4,840,1-4,310,1-4,200
•½˜a“‡,2026/7/11,1,1,3,4690,‚Î—œØ,finish,16,53,6.80,3,0.15,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì,7,3,3-1-6,6050,1-3-6,1090,3-1,1980,1-3,900
•½˜a“‡,2026/7/11,1,2,1,4327,‰Á“¡ãÄ,finish,32,48,6.85,1,0.13,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,7,3,3-1-6,6050,1-3-6,1090,3-1,1980,1-3,900
•½˜a“‡,2026/7/11,1,3,6,5064,•iì“ñçãÄ,finish,12,19,6.83,6,0.14,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,7,3,3-1-6,6050,1-3-6,1090,3-1,1980,1-3,900
•½˜a“‡,2026/7/11,1,4,5,4092,‰ª•”‘å•ã,finish,67,44,6.72,5,0.14,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,7,3,3-1-6,6050,1-3-6,1090,3-1,1980,1-3,900
•½˜a“‡,2026/7/11,1,5,2,5199,‚…—I,finish,57,29,6.73,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,3,3-1-6,6050,1-3-6,1090,3-1,1980,1-3,900
•½˜a“‡,2026/7/11,1,6,4,4374,‰i“c‹`h,finish,49,46,6.84,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,3,3-1-6,6050,1-3-6,1090,3-1,1980,1-3,900
•½˜a“‡,2026/7/11,2,1,1,5028,Œ´“cËˆê˜Y,finish,36,39,6.77,1,0.11,1.51.5,“¦‚°,1800,°,“ì,5,3,1-2-4,960,1-2-4,810,1-2,180,1-2,140
•½˜a“‡,2026/7/11,2,2,2,4779,ˆÉ‘qŒõ,finish,51,28,6.87,2,0.09,1.53.1,“¦‚°,1800,°,“ì,5,3,1-2-4,960,1-2-4,810,1-2,180,1-2,140
•½˜a“‡,2026/7/11,2,3,4,5294,–L“cË¶,finish,74,32,6.96,4,0.07,1.55.5,“¦‚°,1800,°,“ì,5,3,1-2-4,960,1-2-4,810,1-2,180,1-2,140
•½˜a“‡,2026/7/11,2,4,6,3381,‘ê‘ò–Fs,finish,46,18,6.89,6,0.13,1.56.1,“¦‚°,1800,°,“ì,5,3,1-2-4,960,1-2-4,810,1-2,180,1-2,140
•½˜a“‡,2026/7/11,2,5,5,5123,•ŸŽRŒb—¢“Þ,finish,63,49,6.95,5,0.10,. .,“¦‚°,1800,°,“ì,5,3,1-2-4,960,1-2-4,810,1-2,180,1-2,140
•½˜a“‡,2026/7/11,2,6,3,3305,¬–ìMŽ÷,finish,24,40,7.04,3,0.13,. .,“¦‚°,1800,°,“ì,5,3,1-2-4,960,1-2-4,810,1-2,180,1-2,140
•½˜a“‡,2026/7/11,3,1,3,4788,¬’r“N–ç,finish,28,15,6.82,3,0.06,1.51.3,‚Ü‚­‚è,1800,°,“ì,4,3,3-4-5,6950,3-4-5,2170,3-4,2880,3-4,2510
•½˜a“‡,2026/7/11,3,2,4,5290,â–{ˆê^,finish,64,37,6.83,4,0.14,1.52.5,‚Ü‚­‚è,1800,°,“ì,4,3,3-4-5,6950,3-4-5,2170,3-4,2880,3-4,2510
•½˜a“‡,2026/7/11,3,3,5,4441,––‰i—RŠy,finish,53,20,6.82,5,0.09,1.53.7,‚Ü‚­‚è,1800,°,“ì,4,3,3-4-5,6950,3-4-5,2170,3-4,2880,3-4,2510
•½˜a“‡,2026/7/11,3,4,1,4564,ŽR–{ŒiŽm˜Y,finish,35,30,6.87,1,0.12,1.54.4,‚Ü‚­‚è,1800,°,“ì,4,3,3-4-5,6950,3-4-5,2170,3-4,2880,3-4,2510
•½˜a“‡,2026/7/11,3,5,6,5136,à_–ì“l”n,finish,59,57,6.81,6,0.12,. .,‚Ü‚­‚è,1800,°,“ì,4,3,3-4-5,6950,3-4-5,2170,3-4,2880,3-4,2510
•½˜a“‡,2026/7/11,3,6,2,3880,óŒ©@F,finish,33,34,6.93,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì,4,3,3-4-5,6950,3-4-5,2170,3-4,2880,3-4,2510
•½˜a“‡,2026/7/11,4,1,2,4959,ˆäã’‰­,finish,44,17,6.84,2,0.17,1.52.2,·‚µ,1800,°,“ì,5,3,2-1-5,1510,1-2-5,570,2-1,440,1-2,320
•½˜a“‡,2026/7/11,4,2,1,4432,‰©‹àˆä—Í—Ç,finish,20,33,6.95,1,0.14,1.53.3,·‚µ,1800,°,“ì,5,3,2-1-5,1510,1-2-5,570,2-1,440,1-2,320
•½˜a“‡,2026/7/11,4,3,5,4163,ŽRè—TŽi,finish,40,51,6.83,5,0.29,1.54.4,·‚µ,1800,°,“ì,5,3,2-1-5,1510,1-2-5,570,2-1,440,1-2,320
•½˜a“‡,2026/7/11,4,4,6,5375,¯“‡¬,finish,71,47,6.78,6,0.43,1.55.1,·‚µ,1800,°,“ì,5,3,2-1-5,1510,1-2-5,570,2-1,440,1-2,320
•½˜a“‡,2026/7/11,4,5,4,4531,••x’q—º,finish,22,55,6.83,4,0.26,. .,·‚µ,1800,°,“ì,5,3,2-1-5,1510,1-2-5,570,2-1,440,1-2,320
•½˜a“‡,2026/7/11,4,6,3,5135,’‡q‘¾,finish,54,26,6.93,3,0.20,. .,·‚µ,1800,°,“ì,5,3,2-1-5,1510,1-2-5,570,2-1,440,1-2,320
•½˜a“‡,2026/7/11,5,1,1,4976,‹àŽR—§Ž÷,finish,14,52,6.90,1,0.12,1.51.7,“¦‚°,1800,°,“ì,5,3,1-2-6,2170,1-2-6,430,1-2,950,1-2,500
•½˜a“‡,2026/7/11,5,2,2,4529,“ˆ‹`M,finish,66,56,6.85,2,0.09,1.52.1,“¦‚°,1800,°,“ì,5,3,1-2-6,2170,1-2-6,430,1-2,950,1-2,500
•½˜a“‡,2026/7/11,5,3,6,5068,‘O“cŸä,finish,68,41,6.85,6,0.07,1.53.8,“¦‚°,1800,°,“ì,5,3,1-2-6,2170,1-2-6,430,1-2,950,1-2,500
•½˜a“‡,2026/7/11,5,4,3,4648,–Ø‘º—º‘¾,finish,52,24,6.77,3,0.08,1.54.2,“¦‚°,1800,°,“ì,5,3,1-2-6,2170,1-2-6,430,1-2,950,1-2,500
•½˜a“‡,2026/7/11,5,5,4,4171,‰|KŽi,finish,39,12,7.00,4,0.13,. .,“¦‚°,1800,°,“ì,5,3,1-2-6,2170,1-2-6,430,1-2,950,1-2,500
•½˜a“‡,2026/7/11,5,6,5,5357,“c’†£—¢“Þ,finish,10,27,6.90,5,0.08,. .,“¦‚°,1800,°,“ì,5,3,1-2-6,2170,1-2-6,430,1-2,950,1-2,500
•½˜a“‡,2026/7/11,6,1,2,5368,‹{èS”V‰î,finish,61,25,6.75,2,0.12,1.51.3,·‚µ,1800,°,“ì,5,3,2-3-1,1980,1-2-3,400,2-3,800,2-3,430
•½˜a“‡,2026/7/11,6,2,3,5058,‘OŒ´‘å“¹,finish,17,35,6.79,3,0.13,1.53.7,·‚µ,1800,°,“ì,5,3,2-3-1,1980,1-2-3,400,2-3,800,2-3,430
•½˜a“‡,2026/7/11,6,3,1,4343,‘º‰ªŒ«,finish,23,50,6.91,1,0.14,1.54.9,·‚µ,1800,°,“ì,5,3,2-3-1,1980,1-2-3,400,2-3,800,2-3,430
•½˜a“‡,2026/7/11,6,4,4,5199,‚…—I,finish,57,29,6.90,4,0.11,1.56.0,·‚µ,1800,°,“ì,5,3,2-3-1,1980,1-2-3,400,2-3,800,2-3,430
•½˜a“‡,2026/7/11,6,5,6,4164,Šâ‰iß–ç,finish,37,13,6.96,6,0.24,. .,·‚µ,1800,°,“ì,5,3,2-3-1,1980,1-2-3,400,2-3,800,2-3,430
•½˜a“‡,2026/7/11,6,6,5,4121,•x‰iCˆê,finish,47,54,6.82,5,0.16,. .,·‚µ,1800,°,“ì,5,3,2-3-1,1980,1-2-3,400,2-3,800,2-3,430
•½˜a“‡,2026/7/11,7,1,3,5188,•ˆää»—¢‰À,finish,27,38,6.82,3,0.12,1.51.7,‚Ü‚­‚è,1800,°,“ì,6,3,3-6-1,2000,1-3-6,270,3-6,1180,3-6,780
•½˜a“‡,2026/7/11,7,2,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,72,21,6.87,6,0.13,1.53.0,‚Ü‚­‚è,1800,°,“ì,6,3,3-6-1,2000,1-3-6,270,3-6,1180,3-6,780
•½˜a“‡,2026/7/11,7,3,1,4690,‚Î—œØ,finish,16,53,6.81,1,0.17,1.54.9,‚Ü‚­‚è,1800,°,“ì,6,3,3-6-1,2000,1-3-6,270,3-6,1180,3-6,780
•½˜a“‡,2026/7/11,7,4,5,4987,“‡‘q“s,finish,45,31,6.93,5,0.14,1.56.6,‚Ü‚­‚è,1800,°,“ì,6,3,3-6-1,2000,1-3-6,270,3-6,1180,3-6,780
•½˜a“‡,2026/7/11,7,5,2,5123,•ŸŽRŒb—¢“Þ,finish,63,49,6.89,2,0.14,. .,‚Ü‚­‚è,1800,°,“ì,6,3,3-6-1,2000,1-3-6,270,3-6,1180,3-6,780
•½˜a“‡,2026/7/11,7,6,4,5327,¼“c˜a‰Á,finish,70,45,6.81,4,0.22,. .,‚Ü‚­‚è,1800,°,“ì,6,3,3-6-1,2000,1-3-6,270,3-6,1180,3-6,780
•½˜a“‡,2026/7/11,8,1,1,4788,¬’r“N–ç,finish,28,15,6.89,1,0.17,1.52.1,“¦‚°,1800,°,“ì,4,3,1-5-2,11040,1-2-5,2540,1-5,3560,1-5,2950
•½˜a“‡,2026/7/11,8,2,5,5086,–{‘º‘å,finish,69,23,7.01,5,0.07,1.53.6,“¦‚°,1800,°,“ì,4,3,1-5-2,11040,1-2-5,2540,1-5,3560,1-5,2950
•½˜a“‡,2026/7/11,8,3,2,5127,À“c‘å“s,finish,73,58,6.93,2,0.19,1.54.1,“¦‚°,1800,°,“ì,4,3,1-5-2,11040,1-2-5,2540,1-5,3560,1-5,2950
•½˜a“‡,2026/7/11,8,4,4,4297,ŽR“c“N–ç,finish,75,22,6.91,4,0.06,1.55.6,“¦‚°,1800,°,“ì,4,3,1-5-2,11040,1-2-5,2540,1-5,3560,1-5,2950
•½˜a“‡,2026/7/11,8,5,3,4327,‰Á“¡ãÄ,finish,32,48,6.80,3,0.14,. .,“¦‚°,1800,°,“ì,4,3,1-5-2,11040,1-2-5,2540,1-5,3560,1-5,2950
•½˜a“‡,2026/7/11,8,6,6,3305,¬–ìMŽ÷,finish,24,40,6.99,6,0.11,. .,“¦‚°,1800,°,“ì,4,3,1-5-2,11040,1-2-5,2540,1-5,3560,1-5,2950
•½˜a“‡,2026/7/11,9,1,1,4441,––‰i—RŠy,finish,53,20,6.84,1,0.08,1.51.6,“¦‚°,1800,°,“ì,4,3,1-2-3,1230,1-2-3,480,1-2,340,1-2,240
•½˜a“‡,2026/7/11,9,2,2,4163,ŽRè—TŽi,finish,40,51,6.86,2,0.12,1.53.0,“¦‚°,1800,°,“ì,4,3,1-2-3,1230,1-2-3,480,1-2,340,1-2,240
•½˜a“‡,2026/7/11,9,3,3,4779,ˆÉ‘qŒõ,finish,51,28,6.85,3,0.08,1.53.9,“¦‚°,1800,°,“ì,4,3,1-2-3,1230,1-2-3,480,1-2,340,1-2,240
•½˜a“‡,2026/7/11,9,4,4,4948,–Øê—I‰î,finish,25,16,6.76,4,0.16,1.55.4,“¦‚°,1800,°,“ì,4,3,1-2-3,1230,1-2-3,480,1-2,340,1-2,240
•½˜a“‡,2026/7/11,9,5,5,4732,–x–{˜a–ç,finish,62,43,6.86,5,0.14,. .,“¦‚°,1800,°,“ì,4,3,1-2-3,1230,1-2-3,480,1-2,340,1-2,240
•½˜a“‡,2026/7/11,9,6,6,4092,‰ª•”‘å•ã,finish,67,44,6.90,6,0.18,. .,“¦‚°,1800,°,“ì,4,3,1-2-3,1230,1-2-3,480,1-2,340,1-2,240
•½˜a“‡,2026/7/11,10,1,2,5064,•iì“ñçãÄ,finish,12,19,6.68,2,0.08,1.50.8,·‚µ,1800,°,“ì,5,3,2-6-3,10610,2-3-6,1530,2-6,2680,2-6,2840
•½˜a“‡,2026/7/11,10,2,6,5135,’‡q‘¾,finish,54,26,6.94,6,0.16,1.52.6,·‚µ,1800,°,“ì,5,3,2-6-3,10610,2-3-6,1530,2-6,2680,2-6,2840
•½˜a“‡,2026/7/11,10,3,3,5160,“¡X—¤“l,finish,60,14,6.79,3,0.11,1.53.6,·‚µ,1800,°,“ì,5,3,2-6-3,10610,2-3-6,1530,2-6,2680,2-6,2840
•½˜a“‡,2026/7/11,10,4,1,4171,‰|KŽi,finish,39,12,6.97,1,0.08,1.55.4,·‚µ,1800,°,“ì,5,3,2-6-3,10610,2-3-6,1530,2-6,2680,2-6,2840
•½˜a“‡,2026/7/11,10,5,5,4343,‘º‰ªŒ«,finish,23,50,6.90,5,0.09,. .,·‚µ,1800,°,“ì,5,3,2-6-3,10610,2-3-6,1530,2-6,2680,2-6,2840
•½˜a“‡,2026/7/11,10,6,4,3880,óŒ©@F,finish,33,34,6.89,4,0.21,. .,·‚µ,1800,°,“ì,5,3,2-6-3,10610,2-3-6,1530,2-6,2680,2-6,2840
•½˜a“‡,2026/7/11,11,1,1,4529,“ˆ‹`M,finish,66,56,6.84,1,0.05,1.51.7,“¦‚°,1800,°,“ì,6,4,1-5-2,2700,1-2-5,420,1-5,1110,1-5,1060
•½˜a“‡,2026/7/11,11,2,5,4531,••x’q—º,finish,22,55,6.83,5,0.11,1.52.7,“¦‚°,1800,°,“ì,6,4,1-5-2,2700,1-2-5,420,1-5,1110,1-5,1060
•½˜a“‡,2026/7/11,11,3,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,72,21,6.78,2,0.09,1.54.0,“¦‚°,1800,°,“ì,6,4,1-5-2,2700,1-2-5,420,1-5,1110,1-5,1060
•½˜a“‡,2026/7/11,11,4,4,3381,‘ê‘ò–Fs,finish,46,18,6.83,4,0.11,1.55.6,“¦‚°,1800,°,“ì,6,4,1-5-2,2700,1-2-5,420,1-5,1110,1-5,1060
•½˜a“‡,2026/7/11,11,5,6,4121,•x‰iCˆê,finish,47,54,6.81,6,0.12,. .,“¦‚°,1800,°,“ì,6,4,1-5-2,2700,1-2-5,420,1-5,1110,1-5,1060
•½˜a“‡,2026/7/11,11,6,3,4564,ŽR–{ŒiŽm˜Y,finish,35,30,6.85,3,0.12,. .,“¦‚°,1800,°,“ì,6,4,1-5-2,2700,1-2-5,420,1-5,1110,1-5,1060
•½˜a“‡,2026/7/11,12,1,1,4297,ŽR“c“N–ç,finish,75,22,6.79,1,0.09,1.50.5,“¦‚°,1800,°,“ì,5,3,1-3-2,1140,1-2-3,320,1-3,480,1-3,290
•½˜a“‡,2026/7/11,12,2,3,4959,ˆäã’‰­,finish,44,17,6.78,3,0.12,1.52.5,“¦‚°,1800,°,“ì,5,3,1-3-2,1140,1-2-3,320,1-3,480,1-3,290
•½˜a“‡,2026/7/11,12,3,2,5068,‘O“cŸä,finish,68,41,6.74,2,0.14,1.54.1,“¦‚°,1800,°,“ì,5,3,1-3-2,1140,1-2-3,320,1-3,480,1-3,290
•½˜a“‡,2026/7/11,12,4,5,5136,à_–ì“l”n,finish,59,57,6.91,5,0.18,1.55.0,“¦‚°,1800,°,“ì,5,3,1-3-2,1140,1-2-3,320,1-3,480,1-3,290
•½˜a“‡,2026/7/11,12,5,6,5058,‘OŒ´‘å“¹,finish,17,35,7.02,6,0.21,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,1140,1-2-3,320,1-3,480,1-3,290
•½˜a“‡,2026/7/11,12,6,4,5028,Œ´“cËˆê˜Y,finish,36,39,6.71,4,0.17,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,1140,1-2-3,320,1-3,480,1-3,290
]ŒËì,2026/7/11,1,1,1,3202,ŽO•i—²_,finish,63,47,7.29,1,0.15,1.55.9,“¦‚°,1800,°,“ì,7,5,1-2-3,1040,1-2-3,290,1-2,440,1-2,260
]ŒËì,2026/7/11,1,2,2,5031,“n•Ó‹óˆË,finish,68,55,7.12,2,0.15,1.57.7,“¦‚°,1800,°,“ì,7,5,1-2-3,1040,1-2-3,290,1-2,440,1-2,260
]ŒËì,2026/7/11,1,3,3,3313,–{‹g³Ž÷,finish,54,67,7.27,3,0.15,1.59.2,“¦‚°,1800,°,“ì,7,5,1-2-3,1040,1-2-3,290,1-2,440,1-2,260
]ŒËì,2026/7/11,1,4,5,3790,²Œû’B–ç,finish,49,24,7.34,5,0.22,1.59.5,“¦‚°,1800,°,“ì,7,5,1-2-3,1040,1-2-3,290,1-2,440,1-2,260
]ŒËì,2026/7/11,1,5,4,4563,âV“¡^”V,finish,29,36,7.20,4,0.17,. .,“¦‚°,1800,°,“ì,7,5,1-2-3,1040,1-2-3,290,1-2,440,1-2,260
]ŒËì,2026/7/11,1,6,6,5345,–q‘ºr‹P,finish,21,50,7.24,6,0.26,. .,“¦‚°,1800,°,“ì,7,5,1-2-3,1040,1-2-3,290,1-2,440,1-2,260
]ŒËì,2026/7/11,2,1,1,5082,ˆêF—½‰ë,finish,62,40,7.13,1,0.05,1.54.3,“¦‚°,1800,°,“ì,7,5,1-2-4,630,1-2-4,300,1-2,410,1-2,130
]ŒËì,2026/7/11,2,2,2,4420,’Ã‹vˆä‘ñ–ç,finish,64,39,7.08,2,0.08,1.55.6,“¦‚°,1800,°,“ì,7,5,1-2-4,630,1-2-4,300,1-2,410,1-2,130
]ŒËì,2026/7/11,2,3,4,5170,²“¡‘¾—º,finish,56,30,7.08,4,0.21,1.58.0,“¦‚°,1800,°,“ì,7,5,1-2-4,630,1-2-4,300,1-2,410,1-2,130
]ŒËì,2026/7/11,2,4,6,4740,âV“¡’BŠó,finish,43,31,7.25,6,0.18,1.59.4,“¦‚°,1800,°,“ì,7,5,1-2-4,630,1-2-4,300,1-2,410,1-2,130
]ŒËì,2026/7/11,2,5,3,4211,‘º“c“Ö,finish,22,19,7.15,3,0.08,. .,“¦‚°,1800,°,“ì,7,5,1-2-4,630,1-2-4,300,1-2,410,1-2,130
]ŒËì,2026/7/11,2,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,51,68,7.10,5,0.16,. .,“¦‚°,1800,°,“ì,7,5,1-2-4,630,1-2-4,300,1-2,410,1-2,130
]ŒËì,2026/7/11,3,1,1,4277,‹à“c‘å•ã,finish,57,66,7.14,1,0.12,1.55.5,”²‚«,1800,°,“ì,6,5,1-2-5,1070,1-2-5,680,1-2,300,1-2,220
]ŒËì,2026/7/11,3,2,2,3888,ŽR–{‰pŽu,finish,65,21,7.14,2,0.13,1.56.4,”²‚«,1800,°,“ì,6,5,1-2-5,1070,1-2-5,680,1-2,300,1-2,220
]ŒËì,2026/7/11,3,3,5,5394,•Ÿ¼L‘¾˜Y,finish,41,63,7.16,5,0.27,1.58.2,”²‚«,1800,°,“ì,6,5,1-2-5,1070,1-2-5,680,1-2,300,1-2,220
]ŒËì,2026/7/11,3,4,6,4949,‰¡“c‹M–ž,finish,40,15,7.21,6,0.25,1.59.6,”²‚«,1800,°,“ì,6,5,1-2-5,1070,1-2-5,680,1-2,300,1-2,220
]ŒËì,2026/7/11,3,5,4,5369,‰ªè“â‘¿,finish,31,14,7.16,4,0.23,. .,”²‚«,1800,°,“ì,6,5,1-2-5,1070,1-2-5,680,1-2,300,1-2,220
]ŒËì,2026/7/11,3,6,3,5349,‹{è‘t–,finish,66,70,7.27,3,0.22,. .,”²‚«,1800,°,“ì,6,5,1-2-5,1070,1-2-5,680,1-2,300,1-2,220
]ŒËì,2026/7/11,4,1,4,5315,óˆä—ƒ,finish,52,26,7.29,4,0.17,1.54.4,‚Ü‚­‚è,1800,°,“ì,7,5,4-2-1,21230,1-2-4,840,4-2,3310,2-4,2110
]ŒËì,2026/7/11,4,2,2,4460,Œã“¡ãÄ”V,finish,69,32,7.29,2,0.18,1.56.9,‚Ü‚­‚è,1800,°,“ì,7,5,4-2-1,21230,1-2-4,840,4-2,3310,2-4,2110
]ŒËì,2026/7/11,4,3,1,5109,ìè’q–«,finish,26,64,7.17,1,0.17,1.57.8,‚Ü‚­‚è,1800,°,“ì,7,5,4-2-1,21230,1-2-4,840,4-2,3310,2-4,2110
]ŒËì,2026/7/11,4,4,3,4197,ˆ­”ü‘ì˜Y,finish,33,54,7.26,3,0.22,1.59.2,‚Ü‚­‚è,1800,°,“ì,7,5,4-2-1,21230,1-2-4,840,4-2,3310,2-4,2110
]ŒËì,2026/7/11,4,5,6,5169,–x–{ãÄ‘¾,finish,70,11,7.22,6,0.23,. .,‚Ü‚­‚è,1800,°,“ì,7,5,4-2-1,21230,1-2-4,840,4-2,3310,2-4,2110
]ŒËì,2026/7/11,4,6,5,4241,‘å‹ødK,finish,47,22,7.29,5,0.24,. .,‚Ü‚­‚è,1800,°,“ì,7,5,4-2-1,21230,1-2-4,840,4-2,3310,2-4,2110
]ŒËì,2026/7/11,5,1,1,3790,²Œû’B–ç,finish,49,24,7.11,1,0.07,1.54.5,“¦‚°,1800,°,“ì,7,5,1-3-5,1240,1-3-5,290,1-3,750,1-3,310
]ŒËì,2026/7/11,5,2,3,4089,–…”ö’‰K,finish,59,17,7.32,3,0.06,1.55.9,“¦‚°,1800,°,“ì,7,5,1-3-5,1240,1-3-5,290,1-3,750,1-3,310
]ŒËì,2026/7/11,5,3,5,3959,’ØˆäN°,finish,55,28,7.09,5,0.12,1.56.5,“¦‚°,1800,°,“ì,7,5,1-3-5,1240,1-3-5,290,1-3,750,1-3,310
]ŒËì,2026/7/11,5,4,4,5177,¼ˆäŠÑ‘¾,finish,58,20,7.26,4,0.17,1.58.2,“¦‚°,1800,°,“ì,7,5,1-3-5,1240,1-3-5,290,1-3,750,1-3,310
]ŒËì,2026/7/11,5,5,6,5427,`—Ž÷,finish,37,18,6.97,6,0.25,. .,“¦‚°,1800,°,“ì,7,5,1-3-5,1240,1-3-5,290,1-3,750,1-3,310
]ŒËì,2026/7/11,5,6,2,4176,”óŒûŠì•F,finish,11,46,7.16,2,0.07,. .,“¦‚°,1800,°,“ì,7,5,1-3-5,1240,1-3-5,290,1-3,750,1-3,310
]ŒËì,2026/7/11,6,1,3,4305,‹àŽq‘ñ–î,finish,48,49,7.21,3,0.04,1.54.7,‚Ü‚­‚è,1800,°,“ì,8,5,3-1-2,1730,1-2-3,330,3-1,650,1-3,230
]ŒËì,2026/7/11,6,2,1,3647,ˆÉ“¡—Y“ñ,finish,25,43,6.98,1,0.01,1.56.0,‚Ü‚­‚è,1800,°,“ì,8,5,3-1-2,1730,1-2-3,330,3-1,650,1-3,230
]ŒËì,2026/7/11,6,3,2,4752,¼”ö—º•ã,finish,20,56,7.06,2,0.08,1.58.8,‚Ü‚­‚è,1800,°,“ì,8,5,3-1-2,1730,1-2-3,330,3-1,650,1-3,230
]ŒËì,2026/7/11,6,4,5,4054,•Ÿ“ˆ’q”V,finish,60,69,7.06,5,0.09,1.58.9,‚Ü‚­‚è,1800,°,“ì,8,5,3-1-2,1730,1-2-3,330,3-1,650,1-3,230
]ŒËì,2026/7/11,6,5,4,5133,–x‰z—Y‹M,finish,10,53,7.01,4,0.17,. .,‚Ü‚­‚è,1800,°,“ì,8,5,3-1-2,1730,1-2-3,330,3-1,650,1-3,230
]ŒËì,2026/7/11,6,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,51,68,7.09,6,0.13,. .,‚Ü‚­‚è,1800,°,“ì,8,5,3-1-2,1730,1-2-3,330,3-1,650,1-3,230
]ŒËì,2026/7/11,7,1,1,5170,²“¡‘¾—º,finish,56,30,7.05,1,0.09,1.55.3,“¦‚°,1800,°,“ì,7,5,1-2-6,540,1-2-6,170,1-2,280,1-2,220
]ŒËì,2026/7/11,7,2,2,4122,ˆÀ“ŒKŽ¡,finish,45,45,7.26,2,0.19,1.56.7,“¦‚°,1800,°,“ì,7,5,1-2-6,540,1-2-6,170,1-2,280,1-2,220
]ŒËì,2026/7/11,7,3,6,4352,‰ºžŠ—Y‘¾˜Y,finish,46,41,7.05,6,0.14,1.58.7,“¦‚°,1800,°,“ì,7,5,1-2-6,540,1-2-6,170,1-2,280,1-2,220
]ŒËì,2026/7/11,7,4,3,5273,ŽR‰º‘ñ–¤,finish,24,13,7.16,3,0.20,1.59.5,“¦‚°,1800,°,“ì,7,5,1-2-6,540,1-2-6,170,1-2,280,1-2,220
]ŒËì,2026/7/11,7,5,4,5349,‹{è‘t–,finish,66,70,6.95,4,0.22,. .,“¦‚°,1800,°,“ì,7,5,1-2-6,540,1-2-6,170,1-2,280,1-2,220
]ŒËì,2026/7/11,7,,5,5433,•Ä–{Œ\—C,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/7/11,8,1,2,5169,–x–{ãÄ‘¾,finish,70,11,6.96,2,0.15,1.55.0,·‚µ,1800,°,“ì,8,10,2-1-3,6860,1-2-3,420,2-1,2600,1-2,660
]ŒËì,2026/7/11,8,2,1,5049,¼ˆä—F‘¿,finish,28,16,7.09,1,0.17,1.56.9,·‚µ,1800,°,“ì,8,10,2-1-3,6860,1-2-3,420,2-1,2600,1-2,660
]ŒËì,2026/7/11,8,3,3,4420,’Ã‹vˆä‘ñ–ç,finish,64,39,7.23,3,0.06,1.58.5,·‚µ,1800,°,“ì,8,10,2-1-3,6860,1-2-3,420,2-1,2600,1-2,660
]ŒËì,2026/7/11,8,4,5,4562,ã–{—E‰î,finish,17,58,7.13,5,0.10,1.58.9,·‚µ,1800,°,“ì,8,10,2-1-3,6860,1-2-3,420,2-1,2600,1-2,660
]ŒËì,2026/7/11,8,5,4,3313,–{‹g³Ž÷,finish,54,67,7.32,4,0.12,. .,·‚µ,1800,°,“ì,8,10,2-1-3,6860,1-2-3,420,2-1,2600,1-2,660
]ŒËì,2026/7/11,8,6,6,5394,•Ÿ¼L‘¾˜Y,finish,41,63,7.21,6,0.21,. .,·‚µ,1800,°,“ì,8,10,2-1-3,6860,1-2-3,420,2-1,2600,1-2,660
]ŒËì,2026/7/11,9,1,1,4089,–…”ö’‰K,finish,59,17,7.37,1,0.09,1.56.1,“¦‚°,1800,°,“ì,8,10,1-6-3,15180,1-3-6,2530,1-6,3880,1-6,2550
