‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/1/23,11,6,6,4510,â–{“Þ‰›,finish,35,53,7.03,6,0.31,. .,“¦‚°,1800,°,“ì,5,10,1-4-2,1840,1-2-4,470,1-4,710,1-4,470
]ŒËì,2026/1/23,12,1,2,5088,‚“²Žl‹G,finish,56,45,7.01,2,0.17,1.52.5,‚Ü‚­‚è,1800,°,“ì,5,10,2-1-3,1980,1-2-3,420,2-1,610,1-2,260
]ŒËì,2026/1/23,12,2,1,4825,‘qŽä»X,finish,71,28,7.02,1,0.17,1.54.7,‚Ü‚­‚è,1800,°,“ì,5,10,2-1-3,1980,1-2-3,420,2-1,610,1-2,260
]ŒËì,2026/1/23,12,3,3,4123,×ì—TŽq,finish,28,33,7.12,3,0.19,1.55.8,‚Ü‚­‚è,1800,°,“ì,5,10,2-1-3,1980,1-2-3,420,2-1,610,1-2,260
]ŒËì,2026/1/23,12,4,4,4208,ŽO‰Y‰i—,finish,22,26,6.86,4,0.16,1.56.4,‚Ü‚­‚è,1800,°,“ì,5,10,2-1-3,1980,1-2-3,420,2-1,610,1-2,260
]ŒËì,2026/1/23,12,5,6,4519,´…¹Ž÷,finish,61,23,6.94,6,0.25,. .,‚Ü‚­‚è,1800,°,“ì,5,10,2-1-3,1980,1-2-3,420,2-1,610,1-2,260
]ŒËì,2026/1/23,12,6,5,4225,“y‰®ç–¾,finish,31,56,6.99,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì,5,10,2-1-3,1980,1-2-3,420,2-1,610,1-2,260
‹Ë¶,2026/1/23,1,1,2,3912,ìŒ´³–¾,finish,19,20,6.86,2,0.22,1.48.0,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-4,2810,2-3-4,710,2-3,1230,2-3,960
‹Ë¶,2026/1/23,1,2,3,4753,XÆ•v,finish,34,50,6.85,3,0.17,1.50.5,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-4,2810,2-3-4,710,2-3,1230,2-3,960
‹Ë¶,2026/1/23,1,3,4,4331,ŽOD—El,finish,40,40,6.95,4,0.18,1.52.3,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-4,2810,2-3-4,710,2-3,1230,2-3,960
‹Ë¶,2026/1/23,1,4,1,3973,è—˜m,finish,32,18,6.91,1,0.28,1.54.2,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-4,2810,2-3-4,710,2-3,1230,2-3,960
‹Ë¶,2026/1/23,1,5,6,5411,–Ø‰ºŒÕ”V•ã,finish,26,19,6.95,6,0.23,1.54.9,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-4,2810,2-3-4,710,2-3,1230,2-3,960
‹Ë¶,2026/1/23,1,6,5,5279,Î“nãÄˆê˜Y,finish,42,11,6.87,5,0.21,1.55.3,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-4,2810,2-3-4,710,2-3,1230,2-3,960
‹Ë¶,2026/1/23,2,1,3,5127,À“c‘å“s,finish,47,69,6.62,3,0.12,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-2-4,6860,2-3-4,1080,3-2,2760,2-3,1470
‹Ë¶,2026/1/23,2,2,2,4836,‘å’JŒ’‘¾,finish,69,61,6.61,2,0.18,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-2-4,6860,2-3-4,1080,3-2,2760,2-3,1470
‹Ë¶,2026/1/23,2,3,4,4210,¼‘ºN‘¾,finish,60,38,6.82,4,0.08,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-2-4,6860,2-3-4,1080,3-2,2760,2-3,1470
‹Ë¶,2026/1/23,2,4,5,5353,‘ì‘s—Ç,finish,39,29,6.66,5,0.09,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-2-4,6860,2-3-4,1080,3-2,2760,2-3,1470
‹Ë¶,2026/1/23,2,5,1,3303,“n•Ó–L,finish,54,14,6.75,1,0.23,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-2-4,6860,2-3-4,1080,3-2,2760,2-3,1470
‹Ë¶,2026/1/23,2,6,6,4009,¬—ÑˆêŽ÷,finish,23,43,6.78,6,0.11,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-2-4,6860,2-3-4,1080,3-2,2760,2-3,1470
‹Ë¶,2026/1/23,3,1,1,5147,“c’†—E•ã,finish,49,37,6.76,1,0.05,1.48.2,“¦‚°,1800,°,–k¼,2,1,1-2-3,1680,1-2-3,610,1-2,840,1-2,600
‹Ë¶,2026/1/23,3,2,2,3489,‘åê•q,finish,37,17,6.84,2,0.10,1.49.7,“¦‚°,1800,°,–k¼,2,1,1-2-3,1680,1-2-3,610,1-2,840,1-2,600
‹Ë¶,2026/1/23,3,3,3,5110,™ŽRŠìˆê,finish,29,27,6.91,3,0.11,1.51.8,“¦‚°,1800,°,–k¼,2,1,1-2-3,1680,1-2-3,610,1-2,840,1-2,600
‹Ë¶,2026/1/23,3,4,5,5371,‘ìéD‘¾,finish,61,59,6.90,5,0.21,1.52.4,“¦‚°,1800,°,–k¼,2,1,1-2-3,1680,1-2-3,610,1-2,840,1-2,600
‹Ë¶,2026/1/23,3,5,4,4049,rìŒ’‘¾,finish,16,32,6.77,4,0.20,1.53.8,“¦‚°,1800,°,–k¼,2,1,1-2-3,1680,1-2-3,610,1-2,840,1-2,600
‹Ë¶,2026/1/23,3,6,6,4122,ˆÀ“ŒKŽ¡,finish,17,39,6.80,6,0.22,1.56.4,“¦‚°,1800,°,–k¼,2,1,1-2-3,1680,1-2-3,610,1-2,840,1-2,600
‹Ë¶,2026/1/23,4,1,3,4792,™‘ºŒ«–ç,finish,59,51,6.77,3,0.09,1.49.5,‚Ü‚­‚è,1800,°,–k¼,3,2,3-2-4,5980,2-3-4,750,3-2,2970,2-3,380
‹Ë¶,2026/1/23,4,2,2,4787,’Å–¼–L,finish,70,33,6.55,2,0.15,1.49.8,‚Ü‚­‚è,1800,°,–k¼,3,2,3-2-4,5980,2-3-4,750,3-2,2970,2-3,380
‹Ë¶,2026/1/23,4,3,4,4619,•š“c—T—²,finish,46,24,6.64,4,0.05,1.51.3,‚Ü‚­‚è,1800,°,–k¼,3,2,3-2-4,5980,2-3-4,750,3-2,2970,2-3,380
‹Ë¶,2026/1/23,4,4,6,4232,Š}‰ë—Y,finish,65,16,6.76,6,0.21,1.51.4,‚Ü‚­‚è,1800,°,–k¼,3,2,3-2-4,5980,2-3-4,750,3-2,2970,2-3,380
‹Ë¶,2026/1/23,4,5,5,5376,‹g“cˆêS,finish,62,41,6.60,5,0.16,1.53.2,‚Ü‚­‚è,1800,°,–k¼,3,2,3-2-4,5980,2-3-4,750,3-2,2970,2-3,380
‹Ë¶,2026/1/23,4,6,1,4406,K–ìŽj–¾,finish,28,26,6.57,1,0.17,1.54.9,‚Ü‚­‚è,1800,°,–k¼,3,2,3-2-4,5980,2-3-4,750,3-2,2970,2-3,380
‹Ë¶,2026/1/23,5,1,3,4640,ŽRƒm“à‰ël,finish,24,25,6.86,3,0.15,1.49.4,·‚µ,1800,°,–k¼,2,1,3-1-4,16380,1-3-4,4520,3-1,2350,1-3,580
‹Ë¶,2026/1/23,5,2,1,3305,¬–ìMŽ÷,finish,35,55,6.76,1,0.20,1.50.5,·‚µ,1800,°,–k¼,2,1,3-1-4,16380,1-3-4,4520,3-1,2350,1-3,580
‹Ë¶,2026/1/23,5,3,4,4393,“c’†F–¾,finish,68,52,6.84,4,0.22,1.51.7,·‚µ,1800,°,–k¼,2,1,3-1-4,16380,1-3-4,4520,3-1,2350,1-3,580
‹Ë¶,2026/1/23,5,4,5,4318,ŒKŒ´«Œõ,finish,56,67,6.72,5,0.17,1.51.8,·‚µ,1800,°,–k¼,2,1,3-1-4,16380,1-3-4,4520,3-1,2350,1-3,580
‹Ë¶,2026/1/23,5,5,2,3942,Ž›“cË,finish,21,48,6.71,2,0.19,1.53.7,·‚µ,1800,°,–k¼,2,1,3-1-4,16380,1-3-4,4520,3-1,2350,1-3,580
‹Ë¶,2026/1/23,5,6,6,4761,ŽR“cW‘å,finish,22,46,6.80,6,0.14,1.55.2,·‚µ,1800,°,–k¼,2,1,3-1-4,16380,1-3-4,4520,3-1,2350,1-3,580
‹Ë¶,2026/1/23,6,1,3,3475,‹´–{‹v˜a,finish,71,68,6.77,3,0.16,1.48.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-4,2770,1-3-4,350,3-1,1390,1-3,210
‹Ë¶,2026/1/23,6,2,1,4210,¼‘ºN‘¾,finish,60,38,6.64,1,0.19,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-4,2770,1-3-4,350,3-1,1390,1-3,210
‹Ë¶,2026/1/23,6,3,4,4623,’†–k«Žj,finish,66,30,6.71,4,0.13,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-4,2770,1-3-4,350,3-1,1390,1-3,210
‹Ë¶,2026/1/23,6,4,6,4651,²“¡‘å‹R,finish,55,47,6.78,5,0.11,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-4,2770,1-3-4,350,3-1,1390,1-3,210
‹Ë¶,2026/1/23,6,5,2,3563,’ç¸,finish,52,60,6.82,2,0.18,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-4,2770,1-3-4,350,3-1,1390,1-3,210
‹Ë¶,2026/1/23,6,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,26,19,6.63,6,0.08,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-4,2770,1-3-4,350,3-1,1390,1-3,210
‹Ë¶,2026/1/23,7,1,1,3912,ìŒ´³–¾,finish,19,20,6.74,1,0.23,1.48.2,“¦‚°,1800,°,–k¼,2,1,1-3-2,560,1-2-3,200,1-3,290,1-3,210
‹Ë¶,2026/1/23,7,2,3,5217,“¡Œ´•É¶,finish,11,58,6.68,3,0.18,1.49.1,“¦‚°,1800,°,–k¼,2,1,1-3-2,560,1-2-3,200,1-3,290,1-3,210
‹Ë¶,2026/1/23,7,3,2,3872,‰ª“cŒ›s,finish,45,63,6.83,2,0.21,1.51.3,“¦‚°,1800,°,–k¼,2,1,1-3-2,560,1-2-3,200,1-3,290,1-3,210
‹Ë¶,2026/1/23,7,4,4,4813,‹{“à’¼Æ,finish,33,72,6.78,4,0.14,1.52.9,“¦‚°,1800,°,–k¼,2,1,1-3-2,560,1-2-3,200,1-3,290,1-3,210
‹Ë¶,2026/1/23,7,5,5,5147,“c’†—E•ã,finish,49,37,6.84,5,0.14,1.53.1,“¦‚°,1800,°,–k¼,2,1,1-3-2,560,1-2-3,200,1-3,290,1-3,210
‹Ë¶,2026/1/23,7,6,6,5353,‘ì‘s—Ç,finish,39,29,6.67,6,0.23,1.55.7,“¦‚°,1800,°,–k¼,2,1,1-3-2,560,1-2-3,200,1-3,290,1-3,210
‹Ë¶,2026/1/23,8,1,3,4836,‘å’JŒ’‘¾,finish,69,61,6.73,3,0.17,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,2880,1-3-5,270,3-1,1880,1-3,270
‹Ë¶,2026/1/23,8,2,1,4792,™‘ºŒ«–ç,finish,59,51,6.83,1,0.18,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,2880,1-3-5,270,3-1,1880,1-3,270
‹Ë¶,2026/1/23,8,3,5,4659,–Ø‰ºãÄ‘¾,finish,15,45,6.85,5,0.12,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,2880,1-3-5,270,3-1,1880,1-3,270
‹Ë¶,2026/1/23,8,4,4,4753,XÆ•v,finish,34,50,6.68,4,0.11,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,2880,1-3-5,270,3-1,1880,1-3,270
‹Ë¶,2026/1/23,8,5,2,3583,âV“¡’q—T,finish,43,49,6.69,2,0.25,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,2880,1-3-5,270,3-1,1880,1-3,270
‹Ë¶,2026/1/23,8,6,6,5371,‘ìéD‘¾,finish,61,59,6.81,6,0.19,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,2880,1-3-5,270,3-1,1880,1-3,270
‹Ë¶,2026/1/23,9,1,5,3973,è—˜m,finish,32,18,6.74,6,0.10,1.49.8,‚Ü‚­‚è,1800,°,¼,1,1,5-2-3,58360,2-3-5,6330,5-2,4460,2-5,3280
‹Ë¶,2026/1/23,9,2,2,3422,•ž•”K’j,finish,51,65,6.57,2,0.13,1.50.8,‚Ü‚­‚è,1800,°,¼,1,1,5-2-3,58360,2-3-5,6330,5-2,4460,2-5,3280
‹Ë¶,2026/1/23,9,3,3,3303,“n•Ó–L,finish,54,14,6.74,3,0.16,1.52.0,‚Ü‚­‚è,1800,°,¼,1,1,5-2-3,58360,2-3-5,6330,5-2,4460,2-5,3280
‹Ë¶,2026/1/23,9,4,1,5221,’|ŠÔ—²î,finish,50,22,6.60,1,0.09,1.53.3,‚Ü‚­‚è,1800,°,¼,1,1,5-2-3,58360,2-3-5,6330,5-2,4460,2-5,3280
‹Ë¶,2026/1/23,9,5,6,4049,rìŒ’‘¾,finish,16,32,6.70,5,0.17,1.53.4,‚Ü‚­‚è,1800,°,¼,1,1,5-2-3,58360,2-3-5,6330,5-2,4460,2-5,3280
‹Ë¶,2026/1/23,9,6,4,4761,ŽR“cW‘å,finish,22,46,6.62,4,0.20,1.55.9,‚Ü‚­‚è,1800,°,¼,1,1,5-2-3,58360,2-3-5,6330,5-2,4460,2-5,3280
‹Ë¶,2026/1/23,10,1,1,4364,’r‰i‘¾,finish,27,64,6.73,1,0.12,1.47.6,“¦‚°,1800,°,–k¼,1,1,1-2-3,420,1-2-3,210,1-2,180,1-2,130
‹Ë¶,2026/1/23,10,2,2,4643,‹ß]ãÄŒá,finish,12,36,6.58,2,0.10,1.48.1,“¦‚°,1800,°,–k¼,1,1,1-2-3,420,1-2-3,210,1-2,180,1-2,130
‹Ë¶,2026/1/23,10,3,3,5376,‹g“cˆêS,finish,62,41,6.61,3,0.21,1.49.2,“¦‚°,1800,°,–k¼,1,1,1-2-3,420,1-2-3,210,1-2,180,1-2,130
‹Ë¶,2026/1/23,10,4,6,3489,‘åê•q,finish,37,17,6.78,6,0.21,1.51.4,“¦‚°,1800,°,–k¼,1,1,1-2-3,420,1-2-3,210,1-2,180,1-2,130
‹Ë¶,2026/1/23,10,5,5,4009,¬—ÑˆêŽ÷,finish,23,43,6.73,5,0.15,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-2-3,420,1-2-3,210,1-2,180,1-2,130
‹Ë¶,2026/1/23,10,6,4,4318,ŒKŒ´«Œõ,finish,56,67,6.63,4,0.14,1.55.4,“¦‚°,1800,°,–k¼,1,1,1-2-3,420,1-2-3,210,1-2,180,1-2,130
‹Ë¶,2026/1/23,11,1,4,5217,“¡Œ´•É¶,finish,11,58,6.61,4,0.08,1.47.2,”²‚«,1800,°,–³•—,0,0,4-1-3,2420,1-3-4,290,4-1,730,1-4,240
‹Ë¶,2026/1/23,11,2,1,3942,Ž›“cË,finish,21,48,6.72,1,0.09,1.49.1,”²‚«,1800,°,–³•—,0,0,4-1-3,2420,1-3-4,290,4-1,730,1-4,240
‹Ë¶,2026/1/23,11,3,3,4331,ŽOD—El,finish,40,40,6.74,3,0.06,1.51.5,”²‚«,1800,°,–³•—,0,0,4-1-3,2420,1-3-4,290,4-1,730,1-4,240
‹Ë¶,2026/1/23,11,4,2,4619,•š“c—T—²,finish,46,24,6.64,2,0.20,1.52.1,”²‚«,1800,°,–³•—,0,0,4-1-3,2420,1-3-4,290,4-1,730,1-4,240
‹Ë¶,2026/1/23,11,5,5,4623,’†–k«Žj,finish,66,30,6.68,5,0.13,1.52.9,”²‚«,1800,°,–³•—,0,0,4-1-3,2420,1-3-4,290,4-1,730,1-4,240
‹Ë¶,2026/1/23,11,6,6,5110,™ŽRŠìˆê,finish,29,27,6.78,6,0.17,1.55.3,”²‚«,1800,°,–³•—,0,0,4-1-3,2420,1-3-4,290,4-1,730,1-4,240
‹Ë¶,2026/1/23,12,1,1,4787,’Å–¼–L,finish,70,33,6.74,1,0.12,1.47.4,“¦‚°,1800,°,–³•—,0,0,1-4-2,510,1-2-4,200,1-4,210,1-4,240
‹Ë¶,2026/1/23,12,2,4,4659,–Ø‰ºãÄ‘¾,finish,15,45,6.66,4,0.14,1.49.1,“¦‚°,1800,°,–³•—,0,0,1-4-2,510,1-2-4,200,1-4,210,1-4,240
‹Ë¶,2026/1/23,12,3,2,4640,ŽRƒm“à‰ël,finish,24,25,6.69,2,0.18,1.50.4,“¦‚°,1800,°,–³•—,0,0,1-4-2,510,1-2-4,200,1-4,210,1-4,240
‹Ë¶,2026/1/23,12,4,3,4122,ˆÀ“ŒKŽ¡,finish,17,39,6.75,3,0.14,1.51.3,“¦‚°,1800,°,–³•—,0,0,1-4-2,510,1-2-4,200,1-4,210,1-4,240
‹Ë¶,2026/1/23,12,5,6,4813,‹{“à’¼Æ,finish,33,72,6.76,6,0.16,1.52.9,“¦‚°,1800,°,–³•—,0,0,1-4-2,510,1-2-4,200,1-4,210,1-4,240
‹Ë¶,2026/1/23,12,6,5,4651,²“¡‘å‹R,finish,55,47,6.79,5,0.19,1.53.6,“¦‚°,1800,°,–³•—,0,0,1-4-2,510,1-2-4,200,1-4,210,1-4,240
