‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/8/28,8,2,5,4571,›ÍÆ,finish,17,19,6.83,5,0.05,1.51.1,“¦‚°,1800,“Ü‚è,¼,3,2,1-5-2,8300,1-2-5,1590,1-5,2540,1-5,1360
‹Ë¶,2026/8/28,8,3,2,4719,ãžŠ’¨“,finish,15,55,6.88,2,0.10,1.52.5,“¦‚°,1800,“Ü‚è,¼,3,2,1-5-2,8300,1-2-5,1590,1-5,2540,1-5,1360
‹Ë¶,2026/8/28,8,4,4,4371,¼ŽR‹M_,finish,52,61,6.87,4,0.09,1.53.2,“¦‚°,1800,“Ü‚è,¼,3,2,1-5-2,8300,1-2-5,1590,1-5,2540,1-5,1360
‹Ë¶,2026/8/28,8,5,3,4166,‹g“cŠg˜Y,finish,25,37,6.94,3,0.11,1.54.5,“¦‚°,1800,“Ü‚è,¼,3,2,1-5-2,8300,1-2-5,1590,1-5,2540,1-5,1360
‹Ë¶,2026/8/28,8,6,6,4604,Šâ£—T—º,finish,13,54,6.90,6,0.09,1.55.4,“¦‚°,1800,“Ü‚è,¼,3,2,1-5-2,8300,1-2-5,1590,1-5,2540,1-5,1360
‹Ë¶,2026/8/28,9,1,1,4418,ŠŒ´—I‹I,finish,31,73,6.96,1,0.12,1.48.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1300,1-2-3,540,1-3,260,1-3,240
‹Ë¶,2026/8/28,9,2,3,4586,ˆé•”½,finish,41,68,6.80,3,0.12,1.51.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1300,1-2-3,540,1-3,260,1-3,240
‹Ë¶,2026/8/28,9,3,2,4237,‘å•õ–L,finish,20,22,6.93,2,0.14,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1300,1-2-3,540,1-3,260,1-3,240
‹Ë¶,2026/8/28,9,4,6,4547,’†“c—³‘¾,finish,40,44,6.87,6,0.09,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1300,1-2-3,540,1-3,260,1-3,240
‹Ë¶,2026/8/28,9,5,5,4344,V“c—YŽj,finish,44,27,6.84,5,0.07,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1300,1-2-3,540,1-3,260,1-3,240
‹Ë¶,2026/8/28,9,6,4,4939,‹{”VŒ´‹P‹I,finish,49,30,6.74,4,0.08,1.56.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1300,1-2-3,540,1-3,260,1-3,240
‹Ë¶,2026/8/28,10,1,1,4262,”nê‹M–ç,finish,59,60,6.78,1,0.18,1.48.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,630,1-2-4,360,1-2,200,1-2,120
‹Ë¶,2026/8/28,10,2,2,4320,•ô—³‘¾,finish,27,41,6.63,2,0.18,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,630,1-2-4,360,1-2,200,1-2,120
‹Ë¶,2026/8/28,10,3,4,3959,’ØˆäN°,finish,45,74,6.80,4,0.16,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,630,1-2-4,360,1-2,200,1-2,120
‹Ë¶,2026/8/28,10,4,5,4685,“‡‘º—²K,finish,37,67,6.72,5,0.17,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,630,1-2-4,360,1-2,200,1-2,120
‹Ë¶,2026/8/28,10,5,3,4013,’†“‡F•½,finish,26,62,6.72,3,0.19,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,630,1-2-4,360,1-2,200,1-2,120
‹Ë¶,2026/8/28,10,6,6,4848,’‡’JéDm,finish,24,69,6.81,6,0.17,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,630,1-2-4,360,1-2,200,1-2,120
‹Ë¶,2026/8/28,11,1,1,4444,‹Ë¶‡•½,finish,53,51,6.75,1,0.12,1.49.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1460,1-2-4,590,1-4,460,1-4,240
‹Ë¶,2026/8/28,11,2,4,4238,“Å“‡½,finish,73,33,6.78,4,0.17,1.49.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1460,1-2-4,590,1-4,460,1-4,240
‹Ë¶,2026/8/28,11,3,2,3897,”’ˆä‰pŽ¡,finish,42,50,6.76,2,0.17,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1460,1-2-4,590,1-4,460,1-4,240
‹Ë¶,2026/8/28,11,4,6,4497,ŒKŒ´—I,finish,34,21,6.84,6,0.15,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1460,1-2-4,590,1-4,460,1-4,240
‹Ë¶,2026/8/28,11,5,3,4686,ŠÛ–ìˆêŽ÷,finish,64,23,6.70,3,0.19,1.53.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1460,1-2-4,590,1-4,460,1-4,240
‹Ë¶,2026/8/28,11,6,5,5224,¼‰ªŒ°S,finish,28,31,6.78,5,0.13,1.55.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1460,1-2-4,590,1-4,460,1-4,240
‹Ë¶,2026/8/28,12,1,1,4494,‰Í‡—CŽ÷,finish,29,12,6.71,1,0.17,1.49.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,810,1-2-4,430,1-2,270,1-2,240
‹Ë¶,2026/8/28,12,2,2,4337,•½–{^”V,finish,43,18,6.69,2,0.18,1.51.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,810,1-2-4,430,1-2,270,1-2,240
‹Ë¶,2026/8/28,12,3,4,4024,ˆäŒû‰À“T,finish,36,28,6.80,4,0.13,1.52.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,810,1-2-4,430,1-2,270,1-2,240
‹Ë¶,2026/8/28,12,4,5,3942,Ž›“cË,finish,69,36,6.85,5,0.16,1.53.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,810,1-2-4,430,1-2,270,1-2,240
‹Ë¶,2026/8/28,12,5,6,4446,˜a“cŒ“•ã,finish,32,26,6.88,6,0.15,1.55.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,810,1-2-4,430,1-2,270,1-2,240
‹Ë¶,2026/8/28,12,6,3,4847,²“¡—²‘¾˜Y,finish,12,25,6.85,3,0.18,1.57.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,810,1-2-4,430,1-2,270,1-2,240
