‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/2/10,10,5,2,4842,ŽR‰ºV‘å,finish,74,17,6.70,2,0.23,1.53.5,“¦‚°,1-4-3,2730,1-3-4,650,1-4,850,1-4,770
‹Ë¶,2026/2/10,10,6,5,3385,“nç³–rL,finish,58,28,6.76,6,0.17,1.56.3,“¦‚°,1-4-3,2730,1-3-4,650,1-4,850,1-4,770
‹Ë¶,2026/2/10,11,1,1,5234,’Ë‰zŠC“l,finish,41,43,6.63,1,0.17,1.48.8,“¦‚°,1-3-4,730,1-3-4,370,1-3,300,1-3,270
‹Ë¶,2026/2/10,11,2,3,3777,”óŒû—º,finish,31,38,6.66,3,0.17,1.49.8,“¦‚°,1-3-4,730,1-3-4,370,1-3,300,1-3,270
‹Ë¶,2026/2/10,11,3,4,5054,²X–Ø‘å‰Í,finish,73,24,6.65,4,0.16,1.51.5,“¦‚°,1-3-4,730,1-3-4,370,1-3,300,1-3,270
‹Ë¶,2026/2/10,11,4,6,5269,ŽRŒûW•ü,finish,59,33,6.60,6,0.15,1.52.0,“¦‚°,1-3-4,730,1-3-4,370,1-3,300,1-3,270
‹Ë¶,2026/2/10,11,5,2,4465,‘å¼Œ«,finish,20,55,6.58,2,0.19,1.53.8,“¦‚°,1-3-4,730,1-3-4,370,1-3,300,1-3,270
‹Ë¶,2026/2/10,11,6,5,4578,“¡ŽR‰ëO,finish,51,62,6.68,5,0.14,1.56.5,“¦‚°,1-3-4,730,1-3-4,370,1-3,300,1-3,270
‹Ë¶,2026/2/10,12,1,1,3612,”n‘Ü‹`‘¥,finish,32,52,6.64,1,0.25,1.47.9,“¦‚°,1-2-6,2120,1-2-6,1020,1-2,290,1-2,280
‹Ë¶,2026/2/10,12,2,2,4015,‘O–ì—³ˆê,finish,15,59,6.71,2,0.17,1.49.5,“¦‚°,1-2-6,2120,1-2-6,1020,1-2,290,1-2,280
‹Ë¶,2026/2/10,12,3,6,4518,‘å{‰ê—F,finish,12,68,6.62,6,0.18,1.50.7,“¦‚°,1-2-6,2120,1-2-6,1020,1-2,290,1-2,280
‹Ë¶,2026/2/10,12,4,3,4550,Î‰ª«‘¾,finish,56,60,6.71,3,0.24,1.50.8,“¦‚°,1-2-6,2120,1-2-6,1020,1-2,290,1-2,280
‹Ë¶,2026/2/10,12,5,5,4432,‰©‹àˆä—Í—Ç,finish,46,44,6.79,5,0.18,1.53.2,“¦‚°,1-2-6,2120,1-2-6,1020,1-2,290,1-2,280
‹Ë¶,2026/2/10,12,6,4,4040,œA£«‹œ,finish,35,57,6.61,4,0.25,1.54.3,“¦‚°,1-2-6,2120,1-2-6,1020,1-2,290,1-2,280
