‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/5/8,10,1,1,4036,‹à“c—@,finish,44,29,7.00,1,0.13,1.52.1,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-4,560,1-2-4,320,1-2,210,1-2,190
•½˜a“‡,2026/5/8,10,2,2,3641,ˆê£–¾,finish,47,72,7.04,2,0.17,1.52.8,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-4,560,1-2-4,320,1-2,210,1-2,190
•½˜a“‡,2026/5/8,10,3,4,5035,ŸNˆä—D,finish,17,20,7.04,4,0.19,1.54.4,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-4,560,1-2-4,320,1-2,210,1-2,190
•½˜a“‡,2026/5/8,10,4,3,4274,’·”¨—F•ã,finish,56,67,7.12,3,0.17,1.55.1,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-4,560,1-2-4,320,1-2,210,1-2,190
•½˜a“‡,2026/5/8,10,5,5,3857,ˆ¢”gŸÆ,finish,23,66,7.08,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-4,560,1-2-4,320,1-2,210,1-2,190
•½˜a“‡,2026/5/8,10,6,6,3805,‚‹´‰p”V,finish,58,44,6.95,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-4,560,1-2-4,320,1-2,210,1-2,190
•½˜a“‡,2026/5/8,11,1,2,5175,“‡èäˆê˜N,finish,40,74,7.09,2,0.21,1.51.3,”²‚«,1800,“Ü‚è,“ì,7,5,2-4-1,9540,1-2-4,470,2-4,5450,2-4,1620
•½˜a“‡,2026/5/8,11,2,4,3993,‰iˆä¹”ü,finish,10,19,7.10,4,0.10,1.52.6,”²‚«,1800,“Ü‚è,“ì,7,5,2-4-1,9540,1-2-4,470,2-4,5450,2-4,1620
•½˜a“‡,2026/5/8,11,3,1,3978,êŽ“¡m,finish,55,51,7.18,1,0.23,1.54.1,”²‚«,1800,“Ü‚è,“ì,7,5,2-4-1,9540,1-2-4,470,2-4,5450,2-4,1620
•½˜a“‡,2026/5/8,11,4,5,4103,ŽRè‘P—f,finish,68,31,7.14,5,0.18,1.56.3,”²‚«,1800,“Ü‚è,“ì,7,5,2-4-1,9540,1-2-4,470,2-4,5450,2-4,1620
•½˜a“‡,2026/5/8,11,5,3,3385,“nç³–rL,finish,53,59,7.21,3,0.15,. .,”²‚«,1800,“Ü‚è,“ì,7,5,2-4-1,9540,1-2-4,470,2-4,5450,2-4,1620
•½˜a“‡,2026/5/8,11,6,6,4893,“nç³^“Þ”ü,finish,36,18,7.06,6,0.10,. .,”²‚«,1800,“Ü‚è,“ì,7,5,2-4-1,9540,1-2-4,470,2-4,5450,2-4,1620
•½˜a“‡,2026/5/8,12,1,1,4939,‹{”VŒ´‹P‹I,finish,25,70,7.17,1,0.14,1.50.1,“¦‚°,1800,°,“ì,3,3,1-3-2,780,1-2-3,270,1-3,300,1-3,210
•½˜a“‡,2026/5/8,12,2,3,3590,à_–ì’JŒ›Œá,finish,31,61,7.07,3,0.13,1.52.0,“¦‚°,1800,°,“ì,3,3,1-3-2,780,1-2-3,270,1-3,300,1-3,210
•½˜a“‡,2026/5/8,12,3,2,3966,ìŠÔÍ,finish,27,13,7.06,2,0.14,1.53.2,“¦‚°,1800,°,“ì,3,3,1-3-2,780,1-2-3,270,1-3,300,1-3,210
•½˜a“‡,2026/5/8,12,4,6,4953,”öã‰ë–ç,finish,20,62,7.08,6,0.17,1.55.0,“¦‚°,1800,°,“ì,3,3,1-3-2,780,1-2-3,270,1-3,300,1-3,210
•½˜a“‡,2026/5/8,12,5,4,4505,“‡“cŒ«l,finish,33,55,7.06,4,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,780,1-2-3,270,1-3,300,1-3,210
•½˜a“‡,2026/5/8,12,6,5,5047,š •ª«‘¾˜Y,finish,66,10,7.07,5,0.19,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,780,1-2-3,270,1-3,300,1-3,210
