‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/6/26,10,6,3,5286,âˆäŸäÆ,finish,72,32,6.80,3,0.39,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,5-2-4,15930,2-4-5,1530,5-2,3060,2-5,1180
Š—ŒS,2026/6/26,11,1,5,5066,—é–ØF–¾,finish,60,41,6.85,5,0.12,1.48.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,0,5-1-4,10400,1-4-5,630,5-1,2820,1-5,520
Š—ŒS,2026/6/26,11,2,1,4739,’†‘ºW•ü,finish,31,38,6.73,1,0.10,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,0,5-1-4,10400,1-4-5,630,5-1,2820,1-5,520
Š—ŒS,2026/6/26,11,3,4,4397,¼‘º‘ñ–ç,finish,63,60,6.79,4,0.11,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,0,5-1-4,10400,1-4-5,630,5-1,2820,1-5,520
Š—ŒS,2026/6/26,11,4,3,4639,ŽG‰ê—E‹M,finish,46,66,6.69,3,0.11,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,0,5-1-4,10400,1-4-5,630,5-1,2820,1-5,520
Š—ŒS,2026/6/26,11,5,2,4516,–ìŒûŸO,finish,70,17,6.72,2,0.10,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,0,5-1-4,10400,1-4-5,630,5-1,2820,1-5,520
Š—ŒS,2026/6/26,11,6,6,5232,žàŽR‘ñ”n,finish,32,27,6.73,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,0,5-1-4,10400,1-4-5,630,5-1,2820,1-5,520
Š—ŒS,2026/6/26,12,1,1,4857,‰Á“¡ãÄ”n,finish,65,47,6.73,1,0.10,1.49.3,“¦‚°,1800,‰J,“Œ,1,0,1-3-2,890,1-2-3,440,1-3,310,1-3,160
Š—ŒS,2026/6/26,12,2,3,3613,Šp’JŒ’Œá,finish,51,46,6.78,3,0.21,1.51.5,“¦‚°,1800,‰J,“Œ,1,0,1-3-2,890,1-2-3,440,1-3,310,1-3,160
Š—ŒS,2026/6/26,12,3,2,5376,‹g“cˆêS,finish,56,25,6.71,2,0.17,1.52.0,“¦‚°,1800,‰J,“Œ,1,0,1-3-2,890,1-2-3,440,1-3,310,1-3,160
Š—ŒS,2026/6/26,12,4,4,3406,’†—¢‰p•v,finish,55,61,6.77,4,0.23,1.53.9,“¦‚°,1800,‰J,“Œ,1,0,1-3-2,890,1-2-3,440,1-3,310,1-3,160
Š—ŒS,2026/6/26,12,5,5,5037,“c“ªŒÕe,finish,49,65,6.82,5,0.27,. .,“¦‚°,1800,‰J,“Œ,1,0,1-3-2,890,1-2-3,440,1-3,310,1-3,160
Š—ŒS,2026/6/26,12,6,6,4240,¡ˆä—T—œ,finish,18,51,6.72,6,0.17,. .,“¦‚°,1800,‰J,“Œ,1,0,1-3-2,890,1-2-3,440,1-3,310,1-3,160
•½˜a“‡,2026/6/26,1,1,5,4011,–x”V“à‹I‘ãŽq,finish,26,75,6.99,5,0.23,1.50.2,‚Ü‚­‚è,1800,‰J,–k,2,3,5-1-4,3810,1-4-5,1020,5-1,1080,1-5,900
•½˜a“‡,2026/6/26,1,2,1,5361,A’|—æ“Þ,finish,22,66,7.00,1,0.20,1.53.0,‚Ü‚­‚è,1800,‰J,–k,2,3,5-1-4,3810,1-4-5,1020,5-1,1080,1-5,900
•½˜a“‡,2026/6/26,1,3,4,4181,‰Ô–{‰ÄŽ÷,finish,49,65,7.12,4,0.24,1.53.8,‚Ü‚­‚è,1800,‰J,–k,2,3,5-1-4,3810,1-4-5,1020,5-1,1080,1-5,900
•½˜a“‡,2026/6/26,1,4,3,3839,ì‡—Ži,finish,59,56,7.20,3,0.18,1.56.4,‚Ü‚­‚è,1800,‰J,–k,2,3,5-1-4,3810,1-4-5,1020,5-1,1080,1-5,900
•½˜a“‡,2026/6/26,1,5,2,4897,[Œ©ˆŸ—R”ü,finish,55,64,7.11,2,0.20,. .,‚Ü‚­‚è,1800,‰J,–k,2,3,5-1-4,3810,1-4-5,1020,5-1,1080,1-5,900
•½˜a“‡,2026/6/26,1,6,6,4818,•šŒ©r‰î,finish,75,19,7.05,6,0.20,. .,‚Ü‚­‚è,1800,‰J,–k,2,3,5-1-4,3810,1-4-5,1020,5-1,1080,1-5,900
•½˜a“‡,2026/6/26,2,1,3,4020,ìã´l,finish,71,69,6.96,3,0.12,1.51.3,‚Ü‚­‚è,1800,‰J,“Œ,1,3,3-2-1,13140,1-2-3,570,3-2,6950,2-3,1630
•½˜a“‡,2026/6/26,2,2,2,3838,ˆÉ“¡Œ[ŽO,finish,13,57,6.98,2,0.17,1.52.8,‚Ü‚­‚è,1800,‰J,“Œ,1,3,3-2-1,13140,1-2-3,570,3-2,6950,2-3,1630
•½˜a“‡,2026/6/26,2,3,1,5166,’‡“¹‘å•ã,finish,62,17,7.01,1,0.19,1.54.9,‚Ü‚­‚è,1800,‰J,“Œ,1,3,3-2-1,13140,1-2-3,570,3-2,6950,2-3,1630
•½˜a“‡,2026/6/26,2,4,6,4060,“‡“cˆê¶,finish,53,14,7.02,6,0.21,1.55.7,‚Ü‚­‚è,1800,‰J,“Œ,1,3,3-2-1,13140,1-2-3,570,3-2,6950,2-3,1630
•½˜a“‡,2026/6/26,2,5,5,4211,‘º“c“Ö,finish,52,60,7.05,5,0.18,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,3,3-2-1,13140,1-2-3,570,3-2,6950,2-3,1630
•½˜a“‡,2026/6/26,2,6,4,4462,‰ÄŽR—º•½,finish,72,27,7.08,4,0.19,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,3,3-2-1,13140,1-2-3,570,3-2,6950,2-3,1630
•½˜a“‡,2026/6/26,3,1,2,5017,àV“c®–ç,finish,30,23,6.85,2,0.10,1.51.2,·‚µ,1800,‰J,“ì“Œ,1,3,2-3-4,2490,2-3-4,1350,2-3,410,2-3,400
•½˜a“‡,2026/6/26,3,2,3,4898,‹e’nŒh‰î,finish,11,29,7.08,3,0.11,1.52.8,·‚µ,1800,‰J,“ì“Œ,1,3,2-3-4,2490,2-3-4,1350,2-3,410,2-3,400
•½˜a“‡,2026/6/26,3,3,4,4905,“yˆäËŒÞ,finish,66,54,6.94,4,0.20,1.54.3,·‚µ,1800,‰J,“ì“Œ,1,3,2-3-4,2490,2-3-4,1350,2-3,410,2-3,400
•½˜a“‡,2026/6/26,3,4,6,5436,ŽsìŒèK,finish,74,72,6.97,6,0.29,1.57.1,·‚µ,1800,‰J,“ì“Œ,1,3,2-3-4,2490,2-3-4,1350,2-3,410,2-3,400
•½˜a“‡,2026/6/26,3,5,1,4104,–Ø‰º—z‰î,finish,44,15,6.97,1,0.13,. .,·‚µ,1800,‰J,“ì“Œ,1,3,2-3-4,2490,2-3-4,1350,2-3,410,2-3,400
•½˜a“‡,2026/6/26,3,6,5,4348,‹{è§,finish,37,22,6.99,5,0.19,. .,·‚µ,1800,‰J,“ì“Œ,1,3,2-3-4,2490,2-3-4,1350,2-3,410,2-3,400
•½˜a“‡,2026/6/26,4,1,1,4150,ŽR“c—Y‘¾,finish,63,71,7.05,1,0.15,1.51.1,“¦‚°,1800,‰J,–k,2,3,1-2-5,1340,1-2-5,420,1-2,360,1-2,150
•½˜a“‡,2026/6/26,4,2,2,4907,¬’rC•½,finish,68,67,7.03,2,0.19,1.53.1,“¦‚°,1800,‰J,–k,2,3,1-2-5,1340,1-2-5,420,1-2,360,1-2,150
•½˜a“‡,2026/6/26,4,3,5,3993,‰iˆä¹”ü,finish,51,61,7.11,5,0.19,1.54.5,“¦‚°,1800,‰J,–k,2,3,1-2-5,1340,1-2-5,420,1-2,360,1-2,150
•½˜a“‡,2026/6/26,4,4,3,3769,²’|P•F,finish,67,11,7.24,3,0.23,1.55.6,“¦‚°,1800,‰J,–k,2,3,1-2-5,1340,1-2-5,420,1-2,360,1-2,150
•½˜a“‡,2026/6/26,4,5,6,4323,ŽR“c—CŽ÷,finish,24,16,6.90,6,0.21,. .,“¦‚°,1800,‰J,–k,2,3,1-2-5,1340,1-2-5,420,1-2,360,1-2,150
•½˜a“‡,2026/6/26,4,6,4,4901,oŒû•‘—LŽq,finish,70,28,7.21,4,0.19,. .,“¦‚°,1800,‰J,–k,2,3,1-2-5,1340,1-2-5,420,1-2,360,1-2,150
•½˜a“‡,2026/6/26,5,1,1,3731,‚à_–F‹v,finish,73,59,6.98,1,0.16,1.51.2,“¦‚°,1800,‰J,“ì,3,3,1-2-4,2560,1-2-4,910,1-2,550,1-2,160
•½˜a“‡,2026/6/26,5,2,2,4754,¼”ö[,finish,64,62,7.04,3,0.17,1.52.0,“¦‚°,1800,‰J,“ì,3,3,1-2-4,2560,1-2-4,910,1-2,550,1-2,160
•½˜a“‡,2026/6/26,5,3,4,3542,´…‹IŽ,finish,65,21,7.08,2,0.15,1.54.6,“¦‚°,1800,‰J,“ì,3,3,1-2-4,2560,1-2-4,910,1-2,550,1-2,160
•½˜a“‡,2026/6/26,5,4,5,4569,’†àVG“Þ,finish,39,58,7.09,5,0.19,1.55.5,“¦‚°,1800,‰J,“ì,3,3,1-2-4,2560,1-2-4,910,1-2,550,1-2,160
•½˜a“‡,2026/6/26,5,5,6,4523,’†‘º’C–ç,finish,16,13,6.90,6,0.21,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-4,2560,1-2-4,910,1-2,550,1-2,160
•½˜a“‡,2026/6/26,5,6,3,4897,[Œ©ˆŸ—R”ü,finish,55,64,7.07,4,0.30,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-4,2560,1-2-4,910,1-2,550,1-2,160
•½˜a“‡,2026/6/26,6,1,1,5246,“í«‘¾˜Y,finish,10,74,7.22,1,0.14,1.51.6,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,870,1-2-3,240,1-2,600,1-2,370
•½˜a“‡,2026/6/26,6,2,2,3349,‹g“cˆê˜Y,finish,61,20,7.19,2,0.20,1.53.3,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,870,1-2-3,240,1-2,600,1-2,370
•½˜a“‡,2026/6/26,6,3,3,5166,’‡“¹‘å•ã,finish,62,17,7.24,3,0.17,1.55.1,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,870,1-2-3,240,1-2,600,1-2,370
•½˜a“‡,2026/6/26,6,4,6,3963,Œ´“cG–í,finish,56,30,7.29,5,0.18,1.55.4,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,870,1-2-3,240,1-2,600,1-2,370
•½˜a“‡,2026/6/26,6,5,4,3981,¡âWL,finish,58,10,7.25,4,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,870,1-2-3,240,1-2,600,1-2,370
•½˜a“‡,2026/6/26,6,6,5,4818,•šŒ©r‰î,finish,75,19,7.30,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,870,1-2-3,240,1-2,600,1-2,370
•½˜a“‡,2026/6/26,7,1,5,5017,àV“c®–ç,finish,30,23,7.04,5,0.06,1.51.5,”²‚«,1800,‰J,“ì,3,3,5-2-4,13550,2-4-5,2260,5-2,1710,2-5,1070
•½˜a“‡,2026/6/26,7,2,2,4179,LŽŸC,finish,54,55,7.11,2,0.08,1.53.3,”²‚«,1800,‰J,“ì,3,3,5-2-4,13550,2-4-5,2260,5-2,1710,2-5,1070
•½˜a“‡,2026/6/26,7,3,4,4017,Œüˆä”ü—é,finish,17,24,7.11,4,0.07,1.55.1,”²‚«,1800,‰J,“ì,3,3,5-2-4,13550,2-4-5,2260,5-2,1710,2-5,1070
•½˜a“‡,2026/6/26,7,4,6,4462,‰ÄŽR—º•½,finish,72,27,7.24,6,0.09,1.55.3,”²‚«,1800,‰J,“ì,3,3,5-2-4,13550,2-4-5,2260,5-2,1710,2-5,1070
•½˜a“‡,2026/6/26,7,5,1,4557,¼”öŒõL,finish,69,70,6.93,1,0.06,. .,”²‚«,1800,‰J,“ì,3,3,5-2-4,13550,2-4-5,2260,5-2,1710,2-5,1070
•½˜a“‡,2026/6/26,7,6,3,4911,•Ð‰ª‘å’n,finish,20,26,6.98,3,0.02,. .,”²‚«,1800,‰J,“ì,3,3,5-2-4,13550,2-4-5,2260,5-2,1710,2-5,1070
•½˜a“‡,2026/6/26,8,1,4,5034,Žá—Ñ‹`l,finish,60,73,7.01,4,0.08,1.50.2,‚Ü‚­‚è,1800,‰J,–³•—,0,3,4-5-6,2680,4-5-6,1250,4-5,970,4-5,1190
•½˜a“‡,2026/6/26,8,2,5,4899,è•”ˆê^,finish,27,63,7.09,5,0.09,1.52.8,‚Ü‚­‚è,1800,‰J,–³•—,0,3,4-5-6,2680,4-5-6,1250,4-5,970,4-5,1190
•½˜a“‡,2026/6/26,8,3,6,3838,ˆÉ“¡Œ[ŽO,finish,13,57,7.12,6,0.21,1.53.8,‚Ü‚­‚è,1800,‰J,–³•—,0,3,4-5-6,2680,4-5-6,1250,4-5,970,4-5,1190
•½˜a“‡,2026/6/26,8,4,2,5361,A’|—æ“Þ,finish,22,66,7.14,2,0.22,1.54.6,‚Ü‚­‚è,1800,‰J,–³•—,0,3,4-5-6,2680,4-5-6,1250,4-5,970,4-5,1190
•½˜a“‡,2026/6/26,8,5,1,3993,‰iˆä¹”ü,finish,51,61,7.04,1,0.13,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,3,4-5-6,2680,4-5-6,1250,4-5,970,4-5,1190
•½˜a“‡,2026/6/26,8,6,3,4905,“yˆäËŒÞ,finish,66,54,7.09,3,0.17,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,3,4-5-6,2680,4-5-6,1250,4-5,970,4-5,1190
•½˜a“‡,2026/6/26,9,1,4,4020,ìã´l,finish,71,69,7.17,4,0.12,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,4-3-1,16800,1-3-4,810,4-3,4970,3-4,530
•½˜a“‡,2026/6/26,9,2,3,4907,¬’rC•½,finish,68,67,7.10,3,0.15,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,4-3-1,16800,1-3-4,810,4-3,4970,3-4,530
•½˜a“‡,2026/6/26,9,3,1,3542,´…‹IŽ,finish,65,21,7.03,1,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,4-3-1,16800,1-3-4,810,4-3,4970,3-4,530
•½˜a“‡,2026/6/26,9,4,2,4607,’ß“c—E—Y,finish,33,25,7.02,2,0.16,1.55.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,4-3-1,16800,1-3-4,810,4-3,4970,3-4,530
•½˜a“‡,2026/6/26,9,5,6,3839,ì‡—Ži,finish,59,56,7.21,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,4-3-1,16800,1-3-4,810,4-3,4970,3-4,530
•½˜a“‡,2026/6/26,9,6,5,5436,ŽsìŒèK,finish,74,72,7.11,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,4-3-1,16800,1-3-4,810,4-3,4970,3-4,530
•½˜a“‡,2026/6/26,10,1,1,3981,¡âWL,finish,58,10,6.96,1,0.13,1.50.2,“¦‚°,1800,‰J,“ì,1,3,1-4-5,2920,1-4-5,1040,1-4,730,1-4,340
•½˜a“‡,2026/6/26,10,2,4,4754,¼”ö[,finish,64,62,6.96,4,0.10,1.51.9,“¦‚°,1800,‰J,“ì,1,3,1-4-5,2920,1-4-5,1040,1-4,730,1-4,340
•½˜a“‡,2026/6/26,10,3,5,3834,×ì–¾l,finish,36,12,6.97,5,0.23,1.53.6,“¦‚°,1800,‰J,“ì,1,3,1-4-5,2920,1-4-5,1040,1-4,730,1-4,340
•½˜a“‡,2026/6/26,10,4,6,4348,‹{è§,finish,37,22,7.04,6,0.27,1.54.6,“¦‚°,1800,‰J,“ì,1,3,1-4-5,2920,1-4-5,1040,1-4,730,1-4,340
•½˜a“‡,2026/6/26,10,5,2,4901,oŒû•‘—LŽq,finish,70,28,7.00,2,0.11,. .,“¦‚°,1800,‰J,“ì,1,3,1-4-5,2920,1-4-5,1040,1-4,730,1-4,340
•½˜a“‡,2026/6/26,10,6,3,4181,‰Ô–{‰ÄŽ÷,finish,49,65,7.01,3,0.14,. .,“¦‚°,1800,‰J,“ì,1,3,1-4-5,2920,1-4-5,1040,1-4,730,1-4,340
•½˜a“‡,2026/6/26,11,1,1,3349,‹g“cˆê˜Y,finish,61,20,6.98,1,0.07,1.51.3,“¦‚°,1800,‰J,“ì,1,3,1-5-2,4640,1-2-5,1140,1-5,1930,1-5,750
•½˜a“‡,2026/6/26,11,2,5,4323,ŽR“c—CŽ÷,finish,24,16,6.94,5,0.12,1.53.0,“¦‚°,1800,‰J,“ì,1,3,1-5-2,4640,1-2-5,1140,1-5,1930,1-5,750
•½˜a“‡,2026/6/26,11,3,2,4060,“‡“cˆê¶,finish,53,14,6.96,2,0.10,1.54.3,“¦‚°,1800,‰J,“ì,1,3,1-5-2,4640,1-2-5,1140,1-5,1930,1-5,750
•½˜a“‡,2026/6/26,11,4,6,4011,–x”V“à‹I‘ãŽq,finish,26,75,6.91,6,0.10,1.55.0,“¦‚°,1800,‰J,“ì,1,3,1-5-2,4640,1-2-5,1140,1-5,1930,1-5,750
•½˜a“‡,2026/6/26,11,5,3,4104,–Ø‰º—z‰î,finish,44,15,6.97,3,0.10,. .,“¦‚°,1800,‰J,“ì,1,3,1-5-2,4640,1-2-5,1140,1-5,1930,1-5,750
•½˜a“‡,2026/6/26,11,6,4,4911,•Ð‰ª‘å’n,finish,20,26,7.06,4,0.11,. .,“¦‚°,1800,‰J,“ì,1,3,1-5-2,4640,1-2-5,1140,1-5,1930,1-5,750
•½˜a“‡,2026/6/26,12,1,1,5034,Žá—Ñ‹`l,finish,60,73,6.92,1,0.11,1.50.7,“¦‚°,1800,‰J,“ì,1,3,1-3-4,580,1-3-4,190,1-3,370,1-3,330
•½˜a“‡,2026/6/26,12,2,3,4523,’†‘º’C–ç,finish,16,13,6.80,3,0.20,1.52.3,“¦‚°,1800,‰J,“ì,1,3,1-3-4,580,1-3-4,190,1-3,370,1-3,330
•½˜a“‡,2026/6/26,12,3,4,4363,‘å–ì–FŒ°,finish,34,68,6.88,4,0.11,1.53.6,“¦‚°,1800,‰J,“ì,1,3,1-3-4,580,1-3-4,190,1-3,370,1-3,330
•½˜a“‡,2026/6/26,12,4,6,3769,²’|P•F,finish,67,11,7.14,5,0.20,1.54.7,“¦‚°,1800,‰J,“ì,1,3,1-3-4,580,1-3-4,190,1-3,370,1-3,330
•½˜a“‡,2026/6/26,12,5,2,5246,“í«‘¾˜Y,finish,10,74,7.08,2,0.27,. .,“¦‚°,1800,‰J,“ì,1,3,1-3-4,580,1-3-4,190,1-3,370,1-3,330
•½˜a“‡,2026/6/26,12,,5,4557,¼”öŒõL,K0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/6/26,1,1,1,4995,“cç³—º‘ ,finish,12,25,7.02,1,0.19,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-5-2,2750,1-2-5,570,1-5,1210,1-5,1030
]ŒËì,2026/6/26,1,2,5,3602,‰œ•½‘ñ–ç,finish,32,26,7.09,5,0.29,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-5-2,2750,1-2-5,570,1-5,1210,1-5,1030
]ŒËì,2026/6/26,1,3,2,4632,’·”ö‹žŽu˜Y,finish,62,34,7.12,2,0.23,1.55.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-5-2,2750,1-2-5,570,1-5,1210,1-5,1030
]ŒËì,2026/6/26,1,4,6,3775,òŒ[•¶,finish,71,23,6.98,6,0.29,1.57.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-5-2,2750,1-2-5,570,1-5,1210,1-5,1030
]ŒËì,2026/6/26,1,5,4,5364,‹àŽq—å‰›,finish,69,32,7.02,4,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-5-2,2750,1-2-5,570,1-5,1210,1-5,1030
]ŒËì,2026/6/26,1,6,3,4202,•‚“cŒ\_,finish,16,12,6.97,3,0.31,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-5-2,2750,1-2-5,570,1-5,1210,1-5,1030
]ŒËì,2026/6/26,2,1,1,3850,¬ì’ms,finish,61,70,6.98,1,0.12,1.58.9,“¦‚°,1800,‰J,–k“Œ,2,5,1-3-6,7220,1-3-6,2360,1-3,1100,1-3,750
]ŒËì,2026/6/26,2,2,3,4407,Ž­“‡•qO,finish,49,33,7.02,3,0.17,2.01.6,“¦‚°,1800,‰J,–k“Œ,2,5,1-3-6,7220,1-3-6,2360,1-3,1100,1-3,750
]ŒËì,2026/6/26,2,3,6,4082,à_è½,finish,59,59,6.98,6,0.17,2.03.4,“¦‚°,1800,‰J,–k“Œ,2,5,1-3-6,7220,1-3-6,2360,1-3,1100,1-3,750
]ŒËì,2026/6/26,2,4,5,4388,¥àVFG,finish,67,54,6.94,5,0.15,2.07.2,“¦‚°,1800,‰J,–k“Œ,2,5,1-3-6,7220,1-3-6,2360,1-3,1100,1-3,750
]ŒËì,2026/6/26,2,5,4,4245,‚‹´’¼Æ,finish,19,56,6.96,4,0.18,. .,“¦‚°,1800,‰J,–k“Œ,2,5,1-3-6,7220,1-3-6,2360,1-3,1100,1-3,750
]ŒËì,2026/6/26,2,,2,4723,Ž›“‡‹g•F,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/6/26,3,1,3,5236,¬‹{—Á‰ë,finish,68,14,6.97,3,0.16,1.53.1,”²‚«,1800,“Ü‚è,–k“Œ,2,5,3-1-5,7730,1-3-5,870,3-1,2210,1-3,460
]ŒËì,2026/6/26,3,2,1,4875,‘å’ËN‰ë,finish,70,62,6.93,1,0.16,1.54.3,”²‚«,1800,“Ü‚è,–k“Œ,2,5,3-1-5,7730,1-3-5,870,3-1,2210,1-3,460
]ŒËì,2026/6/26,3,3,5,4619,•š“c—T—²,finish,14,58,7.17,5,0.23,1.57.4,”²‚«,1800,“Ü‚è,–k“Œ,2,5,3-1-5,7730,1-3-5,870,3-1,2210,1-3,460
]ŒËì,2026/6/26,3,4,4,4917,Šâ‹´—T”n,finish,52,36,6.98,4,0.19,1.58.2,”²‚«,1800,“Ü‚è,–k“Œ,2,5,3-1-5,7730,1-3-5,870,3-1,2210,1-3,460
]ŒËì,2026/6/26,3,5,2,3808,H“cŒ’‘¾˜Y,finish,27,52,7.07,2,0.17,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,5,3-1-5,7730,1-3-5,870,3-1,2210,1-3,460
]ŒËì,2026/6/26,3,6,6,4735,ŠpŽR—YÆ,finish,66,38,7.02,6,0.22,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,5,3-1-5,7730,1-3-5,870,3-1,2210,1-3,460
]ŒËì,2026/6/26,4,1,1,4729,²“¡ŒªŽj˜N,finish,56,28,6.97,1,0.19,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-2-4,1540,1-2-4,300,1-2,960,1-2,1200
]ŒËì,2026/6/26,4,2,2,3685,rˆä‹P”N,finish,15,60,7.01,2,0.15,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-2-4,1540,1-2-4,300,1-2,960,1-2,1200
]ŒËì,2026/6/26,4,3,4,4084,™ŽR³Ž÷,finish,60,16,7.10,4,0.13,1.56.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-2-4,1540,1-2-4,300,1-2,960,1-2,1200
]ŒËì,2026/6/26,4,4,5,5374,–ØŽR‘å¹,finish,18,15,7.00,5,0.05,1.57.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-2-4,1540,1-2-4,300,1-2,960,1-2,1200
]ŒËì,2026/6/26,4,5,3,5070,’†“‡q,finish,30,71,6.93,3,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-2-4,1540,1-2-4,300,1-2,960,1-2,1200
]ŒËì,2026/6/26,4,6,6,4660,‰F“cìMˆê,finish,40,18,7.10,6,0.07,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-2-4,1540,1-2-4,300,1-2,960,1-2,1200
]ŒËì,2026/6/26,5,1,3,4598,‰Á“¡­•F,finish,58,64,6.99,3,0.07,1.53.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,5,3-5-4,9880,3-4-5,1440,3-5,2870,3-5,2040
]ŒËì,2026/6/26,5,2,5,5279,Î“nãÄˆê˜Y,finish,65,65,7.01,5,0.13,1.55.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,5,3-5-4,9880,3-4-5,1440,3-5,2870,3-5,2040
]ŒËì,2026/6/26,5,3,4,4550,Î‰ª«‘¾,finish,46,48,6.92,4,0.12,1.56.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,5,3-5-4,9880,3-4-5,1440,3-5,2870,3-5,2040
]ŒËì,2026/6/26,5,4,2,5115,ìéD‘¾,finish,22,13,6.79,2,0.14,1.57.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,5,3-5-4,9880,3-4-5,1440,3-5,2870,3-5,2040
]ŒËì,2026/6/26,5,5,6,5364,‹àŽq—å‰›,finish,69,32,7.04,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,5,3-5-4,9880,3-4-5,1440,3-5,2870,3-5,2040
]ŒËì,2026/6/26,5,6,1,3929,–Û–ì¾—Ç,finish,11,57,6.88,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,5,3-5-4,9880,3-4-5,1440,3-5,2870,3-5,2040
]ŒËì,2026/6/26,6,1,2,3975,¬–ìŽ›’q—m,finish,17,46,6.90,2,0.19,1.54.3,·‚µ,1800,‰J,–k“Œ,2,5,2-3-6,8600,2-3-6,4130,2-3,1020,2-3,820
]ŒËì,2026/6/26,6,2,3,3850,¬ì’ms,finish,61,70,6.86,3,0.17,1.55.8,·‚µ,1800,‰J,–k“Œ,2,5,2-3-6,8600,2-3-6,4130,2-3,1020,2-3,820
]ŒËì,2026/6/26,6,3,6,4318,ŒKŒ´«Œõ,finish,53,66,7.09,6,0.25,1.56.1,·‚µ,1800,‰J,–k“Œ,2,5,2-3-6,8600,2-3-6,4130,2-3,1020,2-3,820
]ŒËì,2026/6/26,6,4,1,3584,²X–Ø‰pŽ÷,finish,39,47,7.01,1,0.21,1.57.7,·‚µ,1800,‰J,–k“Œ,2,5,2-3-6,8600,2-3-6,4130,2-3,1020,2-3,820
]ŒËì,2026/6/26,6,5,4,4159,ŒüŒã—´ˆê,finish,63,19,7.03,4,0.22,. .,·‚µ,1800,‰J,–k“Œ,2,5,2-3-6,8600,2-3-6,4130,2-3,1020,2-3,820
