‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/7/19,9,6,4,4097,ŠÑ’n’J’¼l,finish,61,17,6.93,4,0.30,. .,“¦‚°,1800,°,“ì,5,3,1-5-2,2290,1-2-5,560,1-5,890,1-5,680
•½˜a“‡,2026/7/19,10,1,3,3716,Î“n“S•º,finish,50,74,6.80,3,0.15,1.51.6,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-1,1540,1-2-3,190,3-2,970,2-3,420
•½˜a“‡,2026/7/19,10,2,2,4553,’ØŒû—³–ç,finish,62,35,6.79,2,0.10,1.53.3,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-1,1540,1-2-3,190,3-2,970,2-3,420
•½˜a“‡,2026/7/19,10,3,1,3548,Žº“c‘×Žj,finish,55,22,6.82,1,0.07,1.55.1,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-1,1540,1-2-3,190,3-2,970,2-3,420
•½˜a“‡,2026/7/19,10,4,4,3459,’†–ì˜a—T,finish,74,21,6.77,4,0.09,1.56.2,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-1,1540,1-2-3,190,3-2,970,2-3,420
•½˜a“‡,2026/7/19,10,5,5,5304,ˆä“c—Á‰î,finish,26,31,6.76,5,0.12,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-1,1540,1-2-3,190,3-2,970,2-3,420
•½˜a“‡,2026/7/19,10,6,6,4167,•Ð‰ªGŽ÷,finish,69,26,6.83,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-1,1540,1-2-3,190,3-2,970,2-3,420
•½˜a“‡,2026/7/19,11,1,1,4233,‹TŽR‰ëK,finish,24,28,6.94,1,0.06,1.51.3,“¦‚°,1800,°,“ì,4,3,1-2-6,2940,1-2-6,1170,1-2,740,1-2,570
•½˜a“‡,2026/7/19,11,2,2,4112,‘å‹v•ÛMˆê˜Y,finish,34,60,6.73,2,0.12,1.52.6,“¦‚°,1800,°,“ì,4,3,1-2-6,2940,1-2-6,1170,1-2,740,1-2,570
•½˜a“‡,2026/7/19,11,3,6,4640,ŽRƒm“à‰ël,finish,19,61,6.80,6,0.09,1.54.3,“¦‚°,1800,°,“ì,4,3,1-2-6,2940,1-2-6,1170,1-2,740,1-2,570
•½˜a“‡,2026/7/19,11,4,3,4932,VŠJq,finish,43,71,6.77,3,0.08,1.54.7,“¦‚°,1800,°,“ì,4,3,1-2-6,2940,1-2-6,1170,1-2,740,1-2,570
•½˜a“‡,2026/7/19,11,5,4,5235,Šâ“c—½,finish,72,68,6.77,4,0.11,. .,“¦‚°,1800,°,“ì,4,3,1-2-6,2940,1-2-6,1170,1-2,740,1-2,570
•½˜a“‡,2026/7/19,11,6,5,5154,‘º¼‰h‘¾,finish,59,32,6.82,5,0.10,. .,“¦‚°,1800,°,“ì,4,3,1-2-6,2940,1-2-6,1170,1-2,740,1-2,570
•½˜a“‡,2026/7/19,12,1,1,4573,²“¡—ƒ,finish,29,23,6.94,1,0.22,1.50.0,“¦‚°,1800,°,“ì,4,3,1-4-3,1060,1-3-4,310,1-4,430,1-4,470
•½˜a“‡,2026/7/19,12,2,4,5228,Žá—ÑŽ÷—–,finish,58,66,6.86,4,0.19,1.52.0,“¦‚°,1800,°,“ì,4,3,1-4-3,1060,1-3-4,310,1-4,430,1-4,470
•½˜a“‡,2026/7/19,12,3,3,3679,”Ñ“‡¹O,finish,68,15,6.82,3,0.20,1.53.6,“¦‚°,1800,°,“ì,4,3,1-4-3,1060,1-3-4,310,1-4,430,1-4,470
•½˜a“‡,2026/7/19,12,4,2,4934,²X–ØãÄ“l,finish,56,34,6.87,2,0.22,1.55.5,“¦‚°,1800,°,“ì,4,3,1-4-3,1060,1-3-4,310,1-4,430,1-4,470
•½˜a“‡,2026/7/19,12,5,5,5011,‚–ØŒ\‘å,finish,49,27,6.83,5,0.19,. .,“¦‚°,1800,°,“ì,4,3,1-4-3,1060,1-3-4,310,1-4,430,1-4,470
•½˜a“‡,2026/7/19,12,6,6,3714,ŠŒ´³,finish,16,14,6.91,6,0.22,. .,“¦‚°,1800,°,“ì,4,3,1-4-3,1060,1-3-4,310,1-4,430,1-4,470
ŒË“c,2026/7/19,1,1,4,3718,ˆÉ’B³—˜,finish,54,76,6.74,4,0.13,1.51.6,·‚µ,1800,°,–³•—,0,0,4-2-3,5350,2-3-4,380,4-2,1930,2-4,1230
ŒË“c,2026/7/19,1,2,2,3850,¬ì’ms,finish,61,63,6.69,2,0.14,1.53.4,·‚µ,1800,°,–³•—,0,0,4-2-3,5350,2-3-4,380,4-2,1930,2-4,1230
ŒË“c,2026/7/19,1,3,3,3475,‹´–{‹v˜a,finish,14,44,6.74,3,0.18,1.54.6,·‚µ,1800,°,–³•—,0,0,4-2-3,5350,2-3-4,380,4-2,1930,2-4,1230
ŒË“c,2026/7/19,1,4,1,3411,’rã—²s,finish,27,70,6.73,1,0.21,1.54.6,·‚µ,1800,°,–³•—,0,0,4-2-3,5350,2-3-4,380,4-2,1930,2-4,1230
ŒË“c,2026/7/19,1,5,5,3528,Š}–ì—F‹IŒb,finish,10,71,6.74,5,0.09,. .,·‚µ,1800,°,–³•—,0,0,4-2-3,5350,2-3-4,380,4-2,1930,2-4,1230
ŒË“c,2026/7/19,1,6,6,5461,”Â“ª—¢,finish,6,32,6.72,6,0.17,. .,·‚µ,1800,°,–³•—,0,0,4-2-3,5350,2-3-4,380,4-2,1930,2-4,1230
ŒË“c,2026/7/19,2,1,1,5359,²“¡¢“ß,finish,31,23,6.57,1,0.07,1.51.0,“¦‚°,1800,°,“ì,1,1,1-4-5,2140,1-4-5,380,1-4,980,1-4,460
ŒË“c,2026/7/19,2,2,4,4845,‘O“cŽÑŠó,finish,29,73,6.78,4,0.12,1.52.0,“¦‚°,1800,°,“ì,1,1,1-4-5,2140,1-4-5,380,1-4,980,1-4,460
ŒË“c,2026/7/19,2,3,5,4513,‰Í–ì^–ç,finish,26,68,6.80,5,0.14,1.53.8,“¦‚°,1800,°,“ì,1,1,1-4-5,2140,1-4-5,380,1-4,980,1-4,460
ŒË“c,2026/7/19,2,4,6,3690,‰Í‡ŽOO,finish,24,37,6.78,6,0.17,1.54.4,“¦‚°,1800,°,“ì,1,1,1-4-5,2140,1-4-5,380,1-4,980,1-4,460
ŒË“c,2026/7/19,2,5,2,4750,ˆäã®Œå,finish,50,41,6.73,2,0.08,. .,“¦‚°,1800,°,“ì,1,1,1-4-5,2140,1-4-5,380,1-4,980,1-4,460
ŒË“c,2026/7/19,2,6,3,4229,Žsì”üG,finish,40,52,6.72,3,0.14,. .,“¦‚°,1800,°,“ì,1,1,1-4-5,2140,1-4-5,380,1-4,980,1-4,460
ŒË“c,2026/7/19,3,1,2,3757,”¨˜aG,finish,36,20,6.74,2,0.08,1.51.4,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-3,1350,2-3-5,230,2-5,630,2-5,300
ŒË“c,2026/7/19,3,2,5,3554,’‡Œû”Ž’,finish,8,40,6.79,4,0.14,1.53.2,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-3,1350,2-3-5,230,2-5,630,2-5,300
ŒË“c,2026/7/19,3,3,3,3661,–ö£‹»Žu,finish,41,19,6.73,3,0.10,1.54.8,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-3,1350,2-3-5,230,2-5,630,2-5,300
ŒË“c,2026/7/19,3,4,1,5346,’†‘º–ä—[—œ,finish,42,36,6.82,1,0.12,1.55.5,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-3,1350,2-3-5,230,2-5,630,2-5,300
ŒË“c,2026/7/19,3,5,4,3869,ˆä‹Ú‘åŽu,finish,62,59,6.78,5,0.10,. .,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-3,1350,2-3-5,230,2-5,630,2-5,300
ŒË“c,2026/7/19,3,6,6,4177,äÝ³Žk,finish,11,14,6.85,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-3,1350,2-3-5,230,2-5,630,2-5,300
ŒË“c,2026/7/19,4,1,4,3362,ŠÔ“ˆmŽu,finish,12,75,6.76,4,0.14,1.50.5,‚Ü‚­‚è,1800,°,“ì,2,1,4-2-5,2340,2-4-5,430,4-2,840,2-4,480
ŒË“c,2026/7/19,4,2,2,4079,o”¨F“T,finish,3,22,6.67,2,0.21,1.51.9,‚Ü‚­‚è,1800,°,“ì,2,1,4-2-5,2340,2-4-5,430,4-2,840,2-4,480
ŒË“c,2026/7/19,4,3,5,4028,“c‘º—²M,finish,58,17,6.83,5,0.21,1.53.9,‚Ü‚­‚è,1800,°,“ì,2,1,4-2-5,2340,2-4-5,430,4-2,840,2-4,480
ŒË“c,2026/7/19,4,4,1,3827,¡ò“O,finish,9,69,6.64,1,0.23,1.54.6,‚Ü‚­‚è,1800,°,“ì,2,1,4-2-5,2340,2-4-5,430,4-2,840,2-4,480
ŒË“c,2026/7/19,4,5,3,4723,Ž›“‡‹g•F,finish,60,29,6.75,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-2-5,2340,2-4-5,430,4-2,840,2-4,480
ŒË“c,2026/7/19,4,6,6,5399,’·–ì–¢—ˆ,finish,55,15,6.74,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-2-5,2340,2-4-5,430,4-2,840,2-4,480
ŒË“c,2026/7/19,5,1,4,4926,‹gì‹Mm,finish,21,34,6.82,4,0.10,1.50.3,”²‚«,1800,°,“ì,1,1,4-5-3,2340,3-4-5,850,4-5,530,4-5,440
ŒË“c,2026/7/19,5,2,5,4489,ŠâìmŽm,finish,63,33,6.69,5,0.15,1.51.9,”²‚«,1800,°,“ì,1,1,4-5-3,2340,3-4-5,850,4-5,530,4-5,440
ŒË“c,2026/7/19,5,3,3,4332,‘ºã²ˆê,finish,4,56,6.69,3,0.12,1.54.5,”²‚«,1800,°,“ì,1,1,4-5-3,2340,3-4-5,850,4-5,530,4-5,440
ŒË“c,2026/7/19,5,4,2,3583,âV“¡’q—T,finish,49,16,6.77,2,0.17,1.56.5,”²‚«,1800,°,“ì,1,1,4-5-3,2340,3-4-5,850,4-5,530,4-5,440
ŒË“c,2026/7/19,5,5,6,3850,¬ì’ms,finish,61,63,6.75,6,0.20,. .,”²‚«,1800,°,“ì,1,1,4-5-3,2340,3-4-5,850,4-5,530,4-5,440
ŒË“c,2026/7/19,5,6,1,4927,ŠÖ–ì•¶,finish,7,27,6.78,1,0.31,. .,”²‚«,1800,°,“ì,1,1,4-5-3,2340,3-4-5,850,4-5,530,4-5,440
ŒË“c,2026/7/19,6,1,2,5359,²“¡¢“ß,finish,31,23,6.69,2,0.11,1.50.6,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,2050,2-3-4,460,2-3,970,2-3,530
ŒË“c,2026/7/19,6,2,3,4928,ŒIé ,finish,37,48,6.75,3,0.11,1.52.6,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,2050,2-3-4,460,2-3,970,2-3,530
ŒË“c,2026/7/19,6,3,4,5005,Î“c‹M—m,finish,53,53,6.80,4,0.18,1.52.8,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,2050,2-3-4,460,2-3,970,2-3,530
ŒË“c,2026/7/19,6,4,1,4899,è•”ˆê^,finish,13,49,6.79,1,0.12,1.55.4,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,2050,2-3-4,460,2-3,970,2-3,530
ŒË“c,2026/7/19,6,5,5,3411,’rã—²s,finish,27,70,6.84,5,0.21,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,2050,2-3-4,460,2-3,970,2-3,530
ŒË“c,2026/7/19,6,6,6,4447,[ì–ƒ“Þ”ü,finish,2,47,6.71,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,2050,2-3-4,460,2-3,970,2-3,530
ŒË“c,2026/7/19,7,1,1,3412,—é–Ø”Ž,finish,23,58,6.72,1,0.18,1.50.4,“¦‚°,1800,°,“ì,2,1,1-3-2,1160,1-2-3,420,1-3,450,1-3,500
ŒË“c,2026/7/19,7,2,3,3869,ˆä‹Ú‘åŽu,finish,62,59,6.75,3,0.18,1.51.7,“¦‚°,1800,°,“ì,2,1,1-3-2,1160,1-2-3,420,1-3,450,1-3,500
ŒË“c,2026/7/19,7,3,2,3860,¼–{_‹M,finish,43,77,6.71,2,0.20,1.53.9,“¦‚°,1800,°,“ì,2,1,1-3-2,1160,1-2-3,420,1-3,450,1-3,500
ŒË“c,2026/7/19,7,4,6,3718,ˆÉ’B³—˜,finish,54,76,6.81,6,0.14,1.55.2,“¦‚°,1800,°,“ì,2,1,1-3-2,1160,1-2-3,420,1-3,450,1-3,500
ŒË“c,2026/7/19,7,5,4,4229,Žsì”üG,finish,40,52,6.77,4,0.16,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,1160,1-2-3,420,1-3,450,1-3,500
ŒË“c,2026/7/19,7,6,5,3587,•“cMˆê,finish,5,54,6.84,5,0.15,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,1160,1-2-3,420,1-3,450,1-3,500
ŒË“c,2026/7/19,8,1,2,4845,‘O“cŽÑŠó,finish,29,73,6.71,2,0.15,1.50.6,·‚µ,1800,°,“ì,1,1,2-1-5,1160,1-2-5,280,2-1,550,1-2,200
ŒË“c,2026/7/19,8,2,1,3362,ŠÔ“ˆmŽu,finish,12,75,6.68,1,0.18,1.52.6,·‚µ,1800,°,“ì,1,1,2-1-5,1160,1-2-5,280,2-1,550,1-2,200
ŒË“c,2026/7/19,8,3,5,3905,“V–ì—F˜a,finish,17,46,6.77,5,0.14,1.53.6,·‚µ,1800,°,“ì,1,1,2-1-5,1160,1-2-5,280,2-1,550,1-2,200
ŒË“c,2026/7/19,8,4,3,4750,ˆäã®Œå,finish,50,41,6.70,3,0.18,1.56.0,·‚µ,1800,°,“ì,1,1,2-1-5,1160,1-2-5,280,2-1,550,1-2,200
ŒË“c,2026/7/19,8,5,6,3661,–ö£‹»Žu,finish,41,19,6.75,6,0.18,. .,·‚µ,1800,°,“ì,1,1,2-1-5,1160,1-2-5,280,2-1,550,1-2,200
ŒË“c,2026/7/19,8,6,4,3528,Š}–ì—F‹IŒb,finish,10,71,6.71,4,0.19,. .,·‚µ,1800,°,“ì,1,1,2-1-5,1160,1-2-5,280,2-1,550,1-2,200
ŒË“c,2026/7/19,9,1,3,4028,“c‘º—²M,finish,58,17,6.80,3,0.14,1.51.7,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-1,10850,1-3-5,1370,3-5,2930,3-5,2330
ŒË“c,2026/7/19,9,2,5,3583,âV“¡’q—T,finish,49,16,6.78,5,0.13,1.53.7,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-1,10850,1-3-5,1370,3-5,2930,3-5,2330
ŒË“c,2026/7/19,9,3,1,3870,Ž›“ˆ—Y,finish,25,57,6.67,1,0.21,1.55.0,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-1,10850,1-3-5,1370,3-5,2930,3-5,2330
ŒË“c,2026/7/19,9,4,2,3690,‰Í‡ŽOO,finish,24,37,6.82,2,0.22,1.55.4,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-1,10850,1-3-5,1370,3-5,2930,3-5,2330
ŒË“c,2026/7/19,9,5,4,4680,Œã“¡”ü—ƒ,finish,38,42,6.75,4,0.16,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-1,10850,1-3-5,1370,3-5,2930,3-5,2330
ŒË“c,2026/7/19,9,6,6,5002,ã“cŒ’‘¾,finish,18,11,6.74,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-1,10850,1-3-5,1370,3-5,2930,3-5,2330
ŒË“c,2026/7/19,10,1,2,4447,[ì–ƒ“Þ”ü,finish,2,47,6.67,2,0.15,1.49.5,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,6070,2-3-4,930,2-3,2400,2-3,870
ŒË“c,2026/7/19,10,2,3,4926,‹gì‹Mm,finish,21,34,6.67,3,0.15,1.51.7,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,6070,2-3-4,930,2-3,2400,2-3,870
ŒË“c,2026/7/19,10,3,4,4930,²“¡—I,finish,22,21,6.67,4,0.17,1.52.8,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,6070,2-3-4,930,2-3,2400,2-3,870
ŒË“c,2026/7/19,10,4,5,4177,äÝ³Žk,finish,11,14,6.72,5,0.25,1.55.1,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,6070,2-3-4,930,2-3,2400,2-3,870
ŒË“c,2026/7/19,10,5,1,4079,o”¨F“T,finish,3,22,6.56,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,6070,2-3-4,930,2-3,2400,2-3,870
ŒË“c,2026/7/19,10,6,6,5402,’Ë‰z—¤“l,finish,64,62,6.77,6,0.34,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,6070,2-3-4,930,2-3,2400,2-3,870
ŒË“c,2026/7/19,11,1,1,5005,Î“c‹M—m,finish,53,53,6.71,1,0.18,1.51.8,“¦‚°,1800,°,“ì,3,1,1-3-6,840,1-3-6,350,1-3,270,1-3,270
ŒË“c,2026/7/19,11,2,3,3554,’‡Œû”Ž’,finish,8,40,6.78,3,0.16,1.52.2,“¦‚°,1800,°,“ì,3,1,1-3-6,840,1-3-6,350,1-3,270,1-3,270
ŒË“c,2026/7/19,11,3,6,4513,‰Í–ì^–ç,finish,26,68,6.81,5,0.14,1.52.7,“¦‚°,1800,°,“ì,3,1,1-3-6,840,1-3-6,350,1-3,270,1-3,270
ŒË“c,2026/7/19,11,4,4,3475,‹´–{‹v˜a,finish,14,44,6.77,4,0.13,1.55.8,“¦‚°,1800,°,“ì,3,1,1-3-6,840,1-3-6,350,1-3,270,1-3,270
ŒË“c,2026/7/19,11,5,2,4927,ŠÖ–ì•¶,finish,7,27,6.84,2,0.14,. .,“¦‚°,1800,°,“ì,3,1,1-3-6,840,1-3-6,350,1-3,270,1-3,270
ŒË“c,2026/7/19,11,6,5,3860,¼–{_‹M,finish,43,77,6.90,6,0.27,. .,“¦‚°,1800,°,“ì,3,1,1-3-6,840,1-3-6,350,1-3,270,1-3,270
ŒË“c,2026/7/19,12,1,1,4928,ŒIé ,finish,37,48,6.65,1,0.08,1.51.1,“¦‚°,1800,°,“ì¼,3,1,1-4-3,1980,1-3-4,960,1-4,280,1-4,240
ŒË“c,2026/7/19,12,2,4,3412,—é–Ø”Ž,finish,23,58,6.79,4,0.15,1.52.5,“¦‚°,1800,°,“ì¼,3,1,1-4-3,1980,1-3-4,960,1-4,280,1-4,240
ŒË“c,2026/7/19,12,3,3,3827,¡ò“O,finish,9,69,6.78,3,0.11,1.53.8,“¦‚°,1800,°,“ì¼,3,1,1-4-3,1980,1-3-4,960,1-4,280,1-4,240
ŒË“c,2026/7/19,12,4,5,3757,”¨˜aG,finish,36,20,6.89,5,0.17,1.54.7,“¦‚°,1800,°,“ì¼,3,1,1-4-3,1980,1-3-4,960,1-4,280,1-4,240
ŒË“c,2026/7/19,12,5,2,3905,“V–ì—F˜a,finish,17,46,6.69,2,0.09,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-3,1980,1-3-4,960,1-4,280,1-4,240
ŒË“c,2026/7/19,12,6,6,4332,‘ºã²ˆê,finish,4,56,6.78,6,0.31,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-3,1980,1-3-4,960,1-4,280,1-4,240
‹Ë¶,2026/7/19,1,1,2,4876,”~–ØŒh‘¾,finish,59,33,6.85,2,0.19,1.51.1,·‚µ,1800,°,“Œ,3,2,2-1-4,4080,1-2-4,920,2-1,1200,1-2,470
‹Ë¶,2026/7/19,1,2,1,3303,“n•Ó–L,finish,37,20,6.78,1,0.19,1.53.7,·‚µ,1800,°,“Œ,3,2,2-1-4,4080,1-2-4,920,2-1,1200,1-2,470
‹Ë¶,2026/7/19,1,3,4,4023,ŽÄ“c—F˜a,finish,49,24,6.90,4,0.22,1.55.1,·‚µ,1800,°,“Œ,3,2,2-1-4,4080,1-2-4,920,2-1,1200,1-2,470
‹Ë¶,2026/7/19,1,4,6,3293,‹{“à—R‹I‰p,finish,69,11,6.81,6,0.21,1.55.6,·‚µ,1800,°,“Œ,3,2,2-1-4,4080,1-2-4,920,2-1,1200,1-2,470
‹Ë¶,2026/7/19,1,5,5,4035,™]_–¾,finish,30,38,6.73,5,0.25,1.57.8,·‚µ,1800,°,“Œ,3,2,2-1-4,4080,1-2-4,920,2-1,1200,1-2,470
‹Ë¶,2026/7/19,1,6,3,4778,’çŒ[•ã,finish,72,44,6.87,3,0.26,1.57.9,·‚µ,1800,°,“Œ,3,2,2-1-4,4080,1-2-4,920,2-1,1200,1-2,470
‹Ë¶,2026/7/19,2,1,3,5156,â–ì‚³‚­‚ç,finish,33,63,6.67,3,0.12,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-2,4770,1-2-3,370,3-1,2120,1-3,630
‹Ë¶,2026/7/19,2,2,1,4663,–àŽR‰ÀŠx,finish,46,32,6.81,1,0.09,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-2,4770,1-2-3,370,3-1,2120,1-3,630
‹Ë¶,2026/7/19,2,3,2,3963,Œ´“cG–í,finish,38,18,6.90,2,0.18,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-2,4770,1-2-3,370,3-1,2120,1-3,630
‹Ë¶,2026/7/19,2,4,5,3591,Œã“¡F‹`,finish,71,29,6.77,5,0.13,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-2,4770,1-2-3,370,3-1,2120,1-3,630
‹Ë¶,2026/7/19,2,5,6,3813,²“¡‘å‰î,finish,34,60,6.88,6,0.17,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-2,4770,1-2-3,370,3-1,2120,1-3,630
‹Ë¶,2026/7/19,2,6,4,5285,Žá—Ñ—í,finish,36,58,6.78,4,0.39,1.57.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-2,4770,1-2-3,370,3-1,2120,1-3,630
‹Ë¶,2026/7/19,3,1,4,4638,¬—Ñ—É‘¾,finish,14,30,6.80,4,0.14,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-1-2,3110,1-2-4,270,4-1,1410,1-4,960
‹Ë¶,2026/7/19,3,2,1,4345,¼ŠÚŒ’,finish,56,62,6.82,1,0.20,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-1-2,3110,1-2-4,270,4-1,1410,1-4,960
‹Ë¶,2026/7/19,3,3,2,4124,’r“c—Yˆê,finish,28,61,7.03,2,0.22,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-1-2,3110,1-2-4,270,4-1,1410,1-4,960
‹Ë¶,2026/7/19,3,4,6,4225,“y‰®ç–¾,finish,24,27,6.85,5,0.13,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-1-2,3110,1-2-4,270,4-1,1410,1-4,960
‹Ë¶,2026/7/19,3,5,3,5211,‚ˆäx–í,finish,75,19,6.88,3,0.19,1.56.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-1-2,3110,1-2-4,270,4-1,1410,1-4,960
‹Ë¶,2026/7/19,3,6,5,3776,‰¡ˆäŒ’‘¾,finish,35,59,6.94,6,0.28,1.57.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-1-2,3110,1-2-4,270,4-1,1410,1-4,960
‹Ë¶,2026/7/19,4,1,1,4389,ˆÉ“¡Šì’q,finish,45,75,6.57,1,0.15,1.51.2,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,3580,1-5-6,1320,1-5,1630,1-5,900
‹Ë¶,2026/7/19,4,2,5,5308,“¡X‘ñŠC,finish,32,37,6.71,4,0.13,1.52.6,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,3580,1-5-6,1320,1-5,1630,1-5,900
‹Ë¶,2026/7/19,4,3,6,4614,Î‘q—ms,finish,31,57,6.79,5,0.08,1.53.7,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,3580,1-5-6,1320,1-5,1630,1-5,900
‹Ë¶,2026/7/19,4,4,4,3505,ŽR“c—³ˆê,finish,70,48,6.69,3,0.16,1.54.4,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,3580,1-5-6,1320,1-5,1630,1-5,900
‹Ë¶,2026/7/19,4,5,2,5288,”ö“¹‰À—@,finish,41,28,6.64,2,0.12,1.54.9,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,3580,1-5-6,1320,1-5,1630,1-5,900
‹Ë¶,2026/7/19,4,6,3,4846,²“¡x‰î,finish,15,71,6.75,6,0.14,1.57.3,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,3580,1-5-6,1320,1-5,1630,1-5,900
‹Ë¶,2026/7/19,5,1,1,3641,ˆê£–¾,finish,50,42,6.74,2,0.16,1.51.3,‚Ü‚­‚è,1800,°,–k“Œ,3,2,1-4-3,1770,1-3-4,390,1-4,500,1-4,280
‹Ë¶,2026/7/19,5,2,4,4108,‹g‘º³–¾,finish,27,56,6.86,5,0.08,1.52.5,‚Ü‚­‚è,1800,°,–k“Œ,3,2,1-4-3,1770,1-3-4,390,1-4,500,1-4,280
‹Ë¶,2026/7/19,5,3,3,4487,ŽOŒ´Ži,finish,74,47,6.64,4,0.11,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,3,2,1-4-3,1770,1-3-4,390,1-4,500,1-4,280
‹Ë¶,2026/7/19,5,4,5,4874,’r“c“Þ’Ã”ü,finish,12,49,6.79,1,0.20,1.55.6,‚Ü‚­‚è,1800,°,–k“Œ,3,2,1-4-3,1770,1-3-4,390,1-4,500,1-4,280
‹Ë¶,2026/7/19,5,5,6,4711,‘Oo’B‹g,finish,26,31,6.66,6,0.15,1.55.8,‚Ü‚­‚è,1800,°,–k“Œ,3,2,1-4-3,1770,1-3-4,390,1-4,500,1-4,280
‹Ë¶,2026/7/19,5,6,2,3293,‹{“à—R‹I‰p,finish,69,11,6.63,3,0.14,1.58.3,‚Ü‚­‚è,1800,°,–k“Œ,3,2,1-4-3,1770,1-3-4,390,1-4,500,1-4,280
‹Ë¶,2026/7/19,6,1,1,3811,Î“cÍ‰›,finish,57,39,6.65,1,0.17,1.51.7,“¦‚°,1800,°,–k“Œ,3,2,1-4-5,1010,1-4-5,540,1-4,330,1-4,330
‹Ë¶,2026/7/19,6,2,4,4035,™]_–¾,finish,30,38,6.69,4,0.14,1.52.7,“¦‚°,1800,°,–k“Œ,3,2,1-4-5,1010,1-4-5,540,1-4,330,1-4,330
‹Ë¶,2026/7/19,6,3,5,4876,”~–ØŒh‘¾,finish,59,33,6.74,5,0.10,1.54.1,“¦‚°,1800,°,–k“Œ,3,2,1-4-5,1010,1-4-5,540,1-4,330,1-4,330
