‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/7/18,11,1,1,4477,ŽÂèmŽu,finish,77,17,6.83,1,0.14,1.50.3,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,2280,1-2-6,990,1-2,410,1-2,340
Š—ŒS,2026/7/18,11,2,2,4847,²“¡—²‘¾˜Y,finish,22,28,6.77,2,0.12,1.51.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,2280,1-2-6,990,1-2,410,1-2,340
Š—ŒS,2026/7/18,11,3,6,3941,’r“c_“ñ,finish,64,16,6.86,6,0.23,1.52.5,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,2280,1-2-6,990,1-2,410,1-2,340
Š—ŒS,2026/7/18,11,4,4,3946,ÔŠâ‘P¶,finish,38,29,6.80,4,0.17,1.53.9,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,2280,1-2-6,990,1-2,410,1-2,340
Š—ŒS,2026/7/18,11,5,5,4261,‰ª—Sb,finish,35,32,6.72,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,2280,1-2-6,990,1-2,410,1-2,340
Š—ŒS,2026/7/18,11,6,3,3721,Žç“cr‰î,finish,39,47,6.79,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,2280,1-2-6,990,1-2,410,1-2,340
Š—ŒS,2026/7/18,12,1,6,4856,–L“cŒ’Žm˜Y,finish,17,65,6.79,6,0.19,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-5-4,65350,4-5-6,1980,6-5,20600,5-6,6670
Š—ŒS,2026/7/18,12,2,5,4831,‰H–ì’¼–ç,finish,30,51,6.81,5,0.13,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-5-4,65350,4-5-6,1980,6-5,20600,5-6,6670
Š—ŒS,2026/7/18,12,3,4,4320,•ô—³‘¾,finish,48,27,6.76,3,0.36,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-5-4,65350,4-5-6,1980,6-5,20600,5-6,6670
Š—ŒS,2026/7/18,12,4,1,3783,‰Z¶³‹`,finish,41,49,6.70,1,0.21,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-5-4,65350,4-5-6,1980,6-5,20600,5-6,6670
Š—ŒS,2026/7/18,12,5,2,3874,ŽR–{Š°‹v,finish,63,64,6.82,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-5-4,65350,4-5-6,1980,6-5,20600,5-6,6670
Š—ŒS,2026/7/18,12,6,3,3983,{“¡”Ž—Ï,finish,21,58,6.76,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-5-4,65350,4-5-6,1980,6-5,20600,5-6,6670
•½˜a“‡,2026/7/18,1,1,1,3714,ŠŒ´³,finish,16,14,6.84,1,0.18,1.52.0,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-2,5830,1-2-6,1760,1-6,950,1-6,460
•½˜a“‡,2026/7/18,1,2,6,4260,’†‰z”Ž‹I,finish,38,25,6.78,6,0.11,1.53.4,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-2,5830,1-2-6,1760,1-6,950,1-6,460
•½˜a“‡,2026/7/18,1,3,2,5304,ˆä“c—Á‰î,finish,26,31,6.77,2,0.19,1.54.9,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-2,5830,1-2-6,1760,1-6,950,1-6,460
•½˜a“‡,2026/7/18,1,4,4,4077,•i“c’¼Ž÷,finish,39,11,6.87,4,0.17,1.55.6,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-2,5830,1-2-6,1760,1-6,950,1-6,460
•½˜a“‡,2026/7/18,1,5,3,3867,¼‰YŸ,finish,44,65,6.79,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-2,5830,1-2-6,1760,1-6,950,1-6,460
•½˜a“‡,2026/7/18,1,6,5,3507,“¡ˆä“O,finish,18,24,6.80,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-2,5830,1-2-6,1760,1-6,950,1-6,460
•½˜a“‡,2026/7/18,2,1,1,4174,Ôâr•ã,finish,60,33,6.73,1,0.13,1.51.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,1410,1-3-4,1080,1-3,300,1-3,210
•½˜a“‡,2026/7/18,2,2,3,4090,’†‘º‘¸,finish,52,64,6.79,3,0.09,1.52.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,1410,1-3-4,1080,1-3,300,1-3,210
•½˜a“‡,2026/7/18,2,3,4,5046,¼ŽR—TŠî,finish,27,69,6.84,4,0.08,1.53.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,1410,1-3-4,1080,1-3,300,1-3,210
•½˜a“‡,2026/7/18,2,4,2,4692,ŽðˆärO,finish,12,63,6.75,2,0.14,1.54.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,1410,1-3-4,1080,1-3,300,1-3,210
•½˜a“‡,2026/7/18,2,5,5,4438,Xì—Y‘å,finish,48,75,6.85,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,1410,1-3-4,1080,1-3,300,1-3,210
•½˜a“‡,2026/7/18,2,6,6,4873,Š—Œ´Œ’‘¾,finish,11,36,6.77,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,1410,1-3-4,1080,1-3,300,1-3,210
•½˜a“‡,2026/7/18,3,1,3,5201,‘ºã@‘¾˜Y,finish,30,70,6.79,3,0.12,1.50.6,”²‚«,1800,“Ü‚è,“ì,3,3,3-1-2,3410,1-2-3,370,3-1,2310,1-3,1090
•½˜a“‡,2026/7/18,3,2,1,3929,–Û–ì¾—Ç,finish,70,18,6.79,1,0.18,1.53.0,”²‚«,1800,“Ü‚è,“ì,3,3,3-1-2,3410,1-2-3,370,3-1,2310,1-3,1090
•½˜a“‡,2026/7/18,3,3,2,3679,”Ñ“‡¹O,finish,68,15,6.81,2,0.16,1.53.9,”²‚«,1800,“Ü‚è,“ì,3,3,3-1-2,3410,1-2-3,370,3-1,2310,1-3,1090
•½˜a“‡,2026/7/18,3,4,4,4233,‹TŽR‰ëK,finish,24,28,6.88,4,0.11,1.55.7,”²‚«,1800,“Ü‚è,“ì,3,3,3-1-2,3410,1-2-3,370,3-1,2310,1-3,1090
•½˜a“‡,2026/7/18,3,5,6,4603,’Jì«‘¾,finish,46,12,6.83,6,0.14,. .,”²‚«,1800,“Ü‚è,“ì,3,3,3-1-2,3410,1-2-3,370,3-1,2310,1-3,1090
•½˜a“‡,2026/7/18,3,6,5,3459,’†–ì˜a—T,finish,74,21,6.78,5,0.10,. .,”²‚«,1800,“Ü‚è,“ì,3,3,3-1-2,3410,1-2-3,370,3-1,2310,1-3,1090
•½˜a“‡,2026/7/18,4,1,2,4201,²’|—FŽ÷,finish,13,59,6.88,2,0.15,1.51.6,”²‚«,1800,“Ü‚è,“ì,4,3,2-5-3,4630,2-3-5,590,2-5,2690,2-5,750
•½˜a“‡,2026/7/18,4,2,5,4932,VŠJq,finish,43,71,6.79,5,0.19,1.52.0,”²‚«,1800,“Ü‚è,“ì,4,3,2-5-3,4630,2-3-5,590,2-5,2690,2-5,750
•½˜a“‡,2026/7/18,4,3,3,3562,ŽR‰º˜a•F,finish,10,29,6.78,3,0.15,1.54.0,”²‚«,1800,“Ü‚è,“ì,4,3,2-5-3,4630,2-3-5,590,2-5,2690,2-5,750
•½˜a“‡,2026/7/18,4,4,4,5011,‚–ØŒ\‘å,finish,49,27,6.77,4,0.18,1.55.9,”²‚«,1800,“Ü‚è,“ì,4,3,2-5-3,4630,2-3-5,590,2-5,2690,2-5,750
•½˜a“‡,2026/7/18,4,5,6,4093,‹g“c@O,finish,21,20,6.84,6,0.27,. .,”²‚«,1800,“Ü‚è,“ì,4,3,2-5-3,4630,2-3-5,590,2-5,2690,2-5,750
•½˜a“‡,2026/7/18,4,6,1,4167,•Ð‰ªGŽ÷,finish,69,26,6.88,1,0.15,. .,”²‚«,1800,“Ü‚è,“ì,4,3,2-5-3,4630,2-3-5,590,2-5,2690,2-5,750
•½˜a“‡,2026/7/18,5,1,1,4887,•xàV—Sì,finish,65,72,6.76,1,0.14,1.50.5,“¦‚°,1800,°,“ì,2,3,1-3-2,1420,1-2-3,400,1-3,640,1-3,400
•½˜a“‡,2026/7/18,5,2,3,4640,ŽRƒm“à‰ël,finish,19,61,6.73,3,0.13,1.51.7,“¦‚°,1800,°,“ì,2,3,1-3-2,1420,1-2-3,400,1-3,640,1-3,400
•½˜a“‡,2026/7/18,5,3,2,5228,Žá—ÑŽ÷—–,finish,58,66,6.79,2,0.15,1.53.7,“¦‚°,1800,°,“ì,2,3,1-3-2,1420,1-2-3,400,1-3,640,1-3,400
•½˜a“‡,2026/7/18,5,4,6,3952,’†àV˜aŽu,finish,64,10,6.80,6,0.17,1.55.1,“¦‚°,1800,°,“ì,2,3,1-3-2,1420,1-2-3,400,1-3,640,1-3,400
•½˜a“‡,2026/7/18,5,5,5,4097,ŠÑ’n’J’¼l,finish,61,17,6.84,5,0.29,. .,“¦‚°,1800,°,“ì,2,3,1-3-2,1420,1-2-3,400,1-3,640,1-3,400
•½˜a“‡,2026/7/18,5,6,4,3477,‹ß“¡–«–ç,finish,57,62,6.72,4,0.21,. .,“¦‚°,1800,°,“ì,2,3,1-3-2,1420,1-2-3,400,1-3,640,1-3,400
•½˜a“‡,2026/7/18,6,1,3,4875,‘å’ËN‰ë,finish,15,13,6.77,3,0.12,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-5,9400,1-3-5,2180,3-1,2080,1-3,1310
•½˜a“‡,2026/7/18,6,2,1,3507,“¡ˆä“O,finish,18,24,6.75,1,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-5,9400,1-3-5,2180,3-1,2080,1-3,1310
•½˜a“‡,2026/7/18,6,3,5,3541,ŽO›¸½Ži,finish,20,19,6.96,4,0.12,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-5,9400,1-3-5,2180,3-1,2080,1-3,1310
•½˜a“‡,2026/7/18,6,4,4,3809,‹g“cŒõ,finish,53,67,6.83,6,0.18,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-5,9400,1-3-5,2180,3-1,2080,1-3,1310
•½˜a“‡,2026/7/18,6,5,6,5154,‘º¼‰h‘¾,finish,59,32,6.85,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-5,9400,1-3-5,2180,3-1,2080,1-3,1310
•½˜a“‡,2026/7/18,6,6,2,4573,²“¡—ƒ,finish,29,23,6.77,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-5,9400,1-3-5,2180,3-1,2080,1-3,1310
•½˜a“‡,2026/7/18,7,1,3,4851,ŠÖ_Æ,finish,37,30,6.83,3,0.13,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-4,860,1-3-4,240,3-1,400,1-3,140
•½˜a“‡,2026/7/18,7,2,1,4090,’†‘º‘¸,finish,52,64,6.75,1,0.19,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-4,860,1-3-4,240,3-1,400,1-3,140
•½˜a“‡,2026/7/18,7,3,4,5201,‘ºã@‘¾˜Y,finish,30,70,6.81,4,0.09,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-4,860,1-3-4,240,3-1,400,1-3,140
•½˜a“‡,2026/7/18,7,4,2,3714,ŠŒ´³,finish,16,14,6.82,2,0.15,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-4,860,1-3-4,240,3-1,400,1-3,140
•½˜a“‡,2026/7/18,7,5,6,4553,’ØŒû—³–ç,finish,62,35,6.94,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-4,860,1-3-4,240,3-1,400,1-3,140
•½˜a“‡,2026/7/18,7,6,5,5235,Šâ“c—½,finish,72,68,6.82,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-4,860,1-3-4,240,3-1,400,1-3,140
•½˜a“‡,2026/7/18,8,1,1,3679,”Ñ“‡¹O,finish,68,15,6.80,1,0.15,1.51.4,“¦‚°,1800,°,“ì,3,3,1-4-3,710,1-3-4,330,1-4,200,1-4,260
•½˜a“‡,2026/7/18,8,2,4,3716,Î“n“S•º,finish,50,74,6.79,4,0.14,1.52.6,“¦‚°,1800,°,“ì,3,3,1-4-3,710,1-3-4,330,1-4,200,1-4,260
•½˜a“‡,2026/7/18,8,3,3,4406,K–ìŽj–¾,finish,41,73,6.76,3,0.11,1.54.4,“¦‚°,1800,°,“ì,3,3,1-4-3,710,1-3-4,330,1-4,200,1-4,260
•½˜a“‡,2026/7/18,8,4,6,3361,‰ª•”_,finish,31,16,6.88,6,0.11,1.54.9,“¦‚°,1800,°,“ì,3,3,1-4-3,710,1-3-4,330,1-4,200,1-4,260
•½˜a“‡,2026/7/18,8,5,2,4438,Xì—Y‘å,finish,48,75,6.80,2,0.12,. .,“¦‚°,1800,°,“ì,3,3,1-4-3,710,1-3-4,330,1-4,200,1-4,260
•½˜a“‡,2026/7/18,8,6,5,3867,¼‰YŸ,finish,44,65,6.85,5,0.22,. .,“¦‚°,1800,°,“ì,3,3,1-4-3,710,1-3-4,330,1-4,200,1-4,260
•½˜a“‡,2026/7/18,9,1,1,3562,ŽR‰º˜a•F,finish,10,29,6.74,1,0.20,1.50.9,“¦‚°,1800,°,“ì,3,3,1-4-2,2420,1-2-4,460,1-4,790,1-4,510
•½˜a“‡,2026/7/18,9,2,4,4603,’Jì«‘¾,finish,46,12,6.88,4,0.18,1.52.9,“¦‚°,1800,°,“ì,3,3,1-4-2,2420,1-2-4,460,1-4,790,1-4,510
•½˜a“‡,2026/7/18,9,3,2,4077,•i“c’¼Ž÷,finish,39,11,6.93,2,0.23,1.55.4,“¦‚°,1800,°,“ì,3,3,1-4-2,2420,1-2-4,460,1-4,790,1-4,510
•½˜a“‡,2026/7/18,9,4,6,4112,‘å‹v•ÛMˆê˜Y,finish,34,60,6.72,6,0.22,1.55.8,“¦‚°,1800,°,“ì,3,3,1-4-2,2420,1-2-4,460,1-4,790,1-4,510
•½˜a“‡,2026/7/18,9,5,5,4887,•xàV—Sì,finish,65,72,6.75,5,0.22,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,2420,1-2-4,460,1-4,790,1-4,510
•½˜a“‡,2026/7/18,9,6,3,5046,¼ŽR—TŠî,finish,27,69,6.87,3,0.21,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,2420,1-2-4,460,1-4,790,1-4,510
•½˜a“‡,2026/7/18,10,1,2,4260,’†‰z”Ž‹I,finish,38,25,6.80,2,0.11,1.52.8,·‚µ,1800,°,“ì,4,3,2-1-3,3310,1-2-3,360,2-1,690,1-2,180
•½˜a“‡,2026/7/18,10,2,1,4640,ŽRƒm“à‰ël,finish,19,61,6.77,1,0.06,1.54.9,·‚µ,1800,°,“ì,4,3,2-1-3,3310,1-2-3,360,2-1,690,1-2,180
•½˜a“‡,2026/7/18,10,3,3,4093,‹g“c@O,finish,21,20,6.84,3,0.11,1.55.0,·‚µ,1800,°,“ì,4,3,2-1-3,3310,1-2-3,360,2-1,690,1-2,180
•½˜a“‡,2026/7/18,10,4,5,4934,²X–ØãÄ“l,finish,56,34,6.82,5,0.14,1.55.0,·‚µ,1800,°,“ì,4,3,2-1-3,3310,1-2-3,360,2-1,690,1-2,180
•½˜a“‡,2026/7/18,10,5,4,3929,–Û–ì¾—Ç,finish,70,18,6.84,4,0.11,. .,·‚µ,1800,°,“ì,4,3,2-1-3,3310,1-2-3,360,2-1,690,1-2,180
•½˜a“‡,2026/7/18,10,6,6,3548,Žº“c‘×Žj,finish,55,22,6.80,6,0.14,. .,·‚µ,1800,°,“ì,4,3,2-1-3,3310,1-2-3,360,2-1,690,1-2,180
•½˜a“‡,2026/7/18,11,1,1,3541,ŽO›¸½Ži,finish,20,19,6.89,1,0.15,1.51.2,“¦‚°,1800,°,“ì,4,3,1-3-2,2020,1-2-3,320,1-3,680,1-3,430
•½˜a“‡,2026/7/18,11,2,3,4692,ŽðˆärO,finish,12,63,6.70,3,0.09,1.52.6,“¦‚°,1800,°,“ì,4,3,1-3-2,2020,1-2-3,320,1-3,680,1-3,430
•½˜a“‡,2026/7/18,11,3,2,4233,‹TŽR‰ëK,finish,24,28,6.77,2,0.08,1.54.2,“¦‚°,1800,°,“ì,4,3,1-3-2,2020,1-2-3,320,1-3,680,1-3,430
•½˜a“‡,2026/7/18,11,4,6,5228,Žá—ÑŽ÷—–,finish,58,66,6.82,6,0.13,1.54.4,“¦‚°,1800,°,“ì,4,3,1-3-2,2020,1-2-3,320,1-3,680,1-3,430
•½˜a“‡,2026/7/18,11,5,5,4553,’ØŒû—³–ç,finish,62,35,6.90,5,0.12,. .,“¦‚°,1800,°,“ì,4,3,1-3-2,2020,1-2-3,320,1-3,680,1-3,430
•½˜a“‡,2026/7/18,11,6,4,4201,²’|—FŽ÷,finish,13,59,6.81,4,0.08,. .,“¦‚°,1800,°,“ì,4,3,1-3-2,2020,1-2-3,320,1-3,680,1-3,430
•½˜a“‡,2026/7/18,12,1,5,4573,²“¡—ƒ,finish,29,23,6.82,5,0.17,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-1-3,22030,1-3-5,1950,5-1,3900,1-5,1220
•½˜a“‡,2026/7/18,12,2,1,3716,Î“n“S•º,finish,50,74,6.81,1,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-1-3,22030,1-3-5,1950,5-1,3900,1-5,1220
•½˜a“‡,2026/7/18,12,3,3,4174,Ôâr•ã,finish,60,33,6.83,3,0.18,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-1-3,22030,1-3-5,1950,5-1,3900,1-5,1220
•½˜a“‡,2026/7/18,12,4,6,4851,ŠÖ_Æ,finish,37,30,6.77,6,0.16,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-1-3,22030,1-3-5,1950,5-1,3900,1-5,1220
•½˜a“‡,2026/7/18,12,5,4,4932,VŠJq,finish,43,71,6.84,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-1-3,22030,1-3-5,1950,5-1,3900,1-5,1220
•½˜a“‡,2026/7/18,12,6,2,3952,’†àV˜aŽu,finish,64,10,6.86,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-1-3,22030,1-3-5,1950,5-1,3900,1-5,1220
ŒË“c,2026/7/18,1,1,1,3860,¼–{_‹M,finish,43,77,6.72,1,0.08,1.52.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-6,3220,1-4-6,1190,1-4,470,1-4,420
ŒË“c,2026/7/18,1,2,4,4177,äÝ³Žk,finish,11,14,6.80,4,0.14,1.53.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-6,3220,1-4-6,1190,1-4,470,1-4,420
ŒË“c,2026/7/18,1,3,6,3827,¡ò“O,finish,9,69,6.79,6,0.08,1.54.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-6,3220,1-4-6,1190,1-4,470,1-4,420
ŒË“c,2026/7/18,1,4,3,3528,Š}–ì—F‹IŒb,finish,10,71,6.78,3,0.11,1.56.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-6,3220,1-4-6,1190,1-4,470,1-4,420
ŒË“c,2026/7/18,1,5,2,3587,•“cMˆê,finish,5,54,6.78,2,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-6,3220,1-4-6,1190,1-4,470,1-4,420
ŒË“c,2026/7/18,1,6,5,5399,’·–ì–¢—ˆ,finish,55,15,6.69,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-6,3220,1-4-6,1190,1-4,470,1-4,420
ŒË“c,2026/7/18,2,1,4,4928,ŒIé ,finish,37,48,6.70,4,0.15,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,4-1-2,1060,1-2-4,260,4-1,460,1-4,270
ŒË“c,2026/7/18,2,2,1,3690,‰Í‡ŽOO,finish,24,37,6.68,1,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,4-1-2,1060,1-2-4,260,4-1,460,1-4,270
ŒË“c,2026/7/18,2,3,2,4680,Œã“¡”ü—ƒ,finish,38,42,6.56,2,0.20,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,4-1-2,1060,1-2-4,260,4-1,460,1-4,270
ŒË“c,2026/7/18,2,4,6,3411,’rã—²s,finish,27,70,6.82,5,0.21,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,4-1-2,1060,1-2-4,260,4-1,460,1-4,270
ŒË“c,2026/7/18,2,5,3,4332,‘ºã²ˆê,finish,4,56,6.67,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,4-1-2,1060,1-2-4,260,4-1,460,1-4,270
ŒË“c,2026/7/18,2,6,5,5461,”Â“ª—¢,finish,6,32,6.74,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,4-1-2,1060,1-2-4,260,4-1,460,1-4,270
ŒË“c,2026/7/18,3,1,3,3583,âV“¡’q—T,finish,49,16,6.72,3,0.09,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-6-4,40480,3-4-6,6400,3-6,12000,3-6,5900
ŒË“c,2026/7/18,3,2,6,4079,o”¨F“T,finish,3,22,6.76,5,0.12,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-6-4,40480,3-4-6,6400,3-6,12000,3-6,5900
ŒË“c,2026/7/18,3,3,4,4508,–ìŠÔ‘åŽ÷,finish,46,12,6.64,4,0.11,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-6-4,40480,3-4-6,6400,3-6,12000,3-6,5900
ŒË“c,2026/7/18,3,4,1,4489,ŠâìmŽm,finish,63,33,6.61,1,0.11,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-6-4,40480,3-4-6,6400,3-6,12000,3-6,5900
ŒË“c,2026/7/18,3,5,5,5402,’Ë‰z—¤“l,finish,64,62,6.75,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-6-4,40480,3-4-6,6400,3-6,12000,3-6,5900
ŒË“c,2026/7/18,3,6,2,4028,“c‘º—²M,finish,58,17,6.79,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-6-4,40480,3-4-6,6400,3-6,12000,3-6,5900
ŒË“c,2026/7/18,4,1,4,4513,‰Í–ì^–ç,finish,26,68,6.70,4,0.07,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,4-5-2,9190,2-4-5,3280,4-5,1930,4-5,1800
ŒË“c,2026/7/18,4,2,5,5002,ã“cŒ’‘¾,finish,18,65,6.80,5,0.09,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,4-5-2,9190,2-4-5,3280,4-5,1930,4-5,1800
ŒË“c,2026/7/18,4,3,2,3869,ˆä‹Ú‘åŽu,finish,62,59,6.79,2,0.15,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,4-5-2,9190,2-4-5,3280,4-5,1930,4-5,1800
ŒË“c,2026/7/18,4,4,6,4723,Ž›“‡‹g•F,finish,60,29,6.77,6,0.10,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,4-5-2,9190,2-4-5,3280,4-5,1930,4-5,1800
ŒË“c,2026/7/18,4,5,1,3718,ˆÉ’B³—˜,finish,54,76,6.79,1,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,4-5-2,9190,2-4-5,3280,4-5,1930,4-5,1800
ŒË“c,2026/7/18,4,6,3,4845,‘O“cŽÑŠó,finish,29,73,6.69,3,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,4-5-2,9190,2-4-5,3280,4-5,1930,4-5,1800
ŒË“c,2026/7/18,5,1,4,4926,‹gì‹Mm,finish,21,34,6.70,4,0.15,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-3,2970,3-4-5,840,4-5,650,4-5,590
ŒË“c,2026/7/18,5,2,5,3870,Ž›“ˆ—Y,finish,25,57,6.73,5,0.26,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-3,2970,3-4-5,840,4-5,650,4-5,590
ŒË“c,2026/7/18,5,3,3,3850,¬ì’ms,finish,61,63,6.66,3,0.23,1.55.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-3,2970,3-4-5,840,4-5,650,4-5,590
ŒË“c,2026/7/18,5,4,6,3475,‹´–{‹v˜a,finish,14,44,6.70,6,0.27,1.55.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-3,2970,3-4-5,840,4-5,650,4-5,590
ŒË“c,2026/7/18,5,5,1,3757,”¨˜aG,finish,36,20,6.68,1,0.27,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-3,2970,3-4-5,840,4-5,650,4-5,590
ŒË“c,2026/7/18,5,6,2,5346,’†‘º–ä—[—œ,finish,42,36,6.80,2,0.34,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-3,2970,3-4-5,840,4-5,650,4-5,590
ŒË“c,2026/7/18,6,1,1,4447,[ì–ƒ“Þ”ü,finish,2,47,6.60,1,0.24,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,840,1-2-5,150,1-5,590,1-5,440
ŒË“c,2026/7/18,6,2,5,3412,—é–Ø”Ž,finish,23,58,6.72,5,0.18,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,840,1-2-5,150,1-5,590,1-5,440
ŒË“c,2026/7/18,6,3,2,4930,²“¡—I,finish,22,21,6.63,2,0.23,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,840,1-2-5,150,1-5,590,1-5,440
ŒË“c,2026/7/18,6,4,3,3411,’rã—²s,finish,27,70,6.72,3,0.20,1.55.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,840,1-2-5,150,1-5,590,1-5,440
