‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/6/30,7,5,6,5371,‘ìéD‘¾,finish,19,52,6.77,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-2-1,7990,1-2-5,670,5-2,2680,2-5,1610
‘½–€ì,2026/6/30,7,6,4,5087,²“¡q,finish,12,65,6.78,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-2-1,7990,1-2-5,670,5-2,2680,2-5,1610
‘½–€ì,2026/6/30,8,1,1,4134,™ŽR‹M”Ž,finish,14,82,6.69,1,0.15,1.48.9,“¦‚°,1800,°,“Œ,3,2,1-2-3,590,1-2-3,240,1-2,350,1-2,320
‘½–€ì,2026/6/30,8,2,2,3796,’·–ì“¹b,finish,36,64,6.76,2,0.14,1.50.7,“¦‚°,1800,°,“Œ,3,2,1-2-3,590,1-2-3,240,1-2,350,1-2,320
‘½–€ì,2026/6/30,8,3,3,4575,ŒË’Ë–MD,finish,33,27,6.75,3,0.11,1.51.8,“¦‚°,1800,°,“Œ,3,2,1-2-3,590,1-2-3,240,1-2,350,1-2,320
‘½–€ì,2026/6/30,8,4,4,3647,ˆÉ“¡—Y“ñ,finish,16,25,6.90,4,0.11,1.53.6,“¦‚°,1800,°,“Œ,3,2,1-2-3,590,1-2-3,240,1-2,350,1-2,320
‘½–€ì,2026/6/30,8,5,6,3889,{“¡—²—Y,finish,41,80,6.82,6,0.09,. .,“¦‚°,1800,°,“Œ,3,2,1-2-3,590,1-2-3,240,1-2,350,1-2,320
‘½–€ì,2026/6/30,8,6,5,5130,ã–ì‘ñ”n,finish,35,68,6.78,5,0.10,. .,“¦‚°,1800,°,“Œ,3,2,1-2-3,590,1-2-3,240,1-2,350,1-2,320
‘½–€ì,2026/6/30,9,1,1,3968,’ƒ’JMŽŸ,finish,42,21,6.73,1,0.13,1.49.8,“¦‚°,1800,°,“ì“Œ,1,2,1-3-6,6470,1-3-6,5390,1-3,960,1-3,990
‘½–€ì,2026/6/30,9,2,3,5036,•Ÿ“cãÄŒá,finish,55,26,6.75,3,0.06,1.52.0,“¦‚°,1800,°,“ì“Œ,1,2,1-3-6,6470,1-3-6,5390,1-3,960,1-3,990
‘½–€ì,2026/6/30,9,3,6,4675,ˆäŽè—Ç‘¾,finish,43,85,6.75,6,0.10,1.52.9,“¦‚°,1800,°,“ì“Œ,1,2,1-3-6,6470,1-3-6,5390,1-3,960,1-3,990
‘½–€ì,2026/6/30,9,4,4,4496,“à–xŠw,finish,45,58,6.72,4,0.10,1.53.8,“¦‚°,1800,°,“ì“Œ,1,2,1-3-6,6470,1-3-6,5390,1-3,960,1-3,990
‘½–€ì,2026/6/30,9,5,2,4369,’O‰º«,finish,74,40,6.81,2,0.08,. .,“¦‚°,1800,°,“ì“Œ,1,2,1-3-6,6470,1-3-6,5390,1-3,960,1-3,990
‘½–€ì,2026/6/30,9,6,5,4432,‰©‹àˆä—Í—Ç,finish,28,50,6.72,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,2,1-3-6,6470,1-3-6,5390,1-3,960,1-3,990
‘½–€ì,2026/6/30,10,1,1,4381,“c˜H•üŽj,finish,65,61,6.67,1,0.15,1.50.2,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,1520,1-2-4,990,1-2,310,1-2,320
‘½–€ì,2026/6/30,10,2,2,5220,Â–Ø˜@,finish,56,22,6.82,2,0.22,1.51.7,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,1520,1-2-4,990,1-2,310,1-2,320
‘½–€ì,2026/6/30,10,3,4,3563,’ç¸,finish,73,39,6.90,4,0.18,1.53.0,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,1520,1-2-4,990,1-2,310,1-2,320
‘½–€ì,2026/6/30,10,4,3,5252,r–ØéD“l,finish,54,44,6.76,3,0.17,1.53.5,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,1520,1-2-4,990,1-2,310,1-2,320
‘½–€ì,2026/6/30,10,5,6,3800,–qGŽŸ,finish,39,38,6.80,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,1520,1-2-4,990,1-2,310,1-2,320
‘½–€ì,2026/6/30,10,6,5,3294,–ì’†‹`¶,finish,72,54,6.80,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,1520,1-2-4,990,1-2,310,1-2,320
‘½–€ì,2026/6/30,11,1,3,4442,¼’|‘å•ã,finish,31,66,6.71,3,0.09,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-4-5,31420,3-4-5,11820,3-4,7000,3-4,3260
‘½–€ì,2026/6/30,11,2,4,4578,“¡ŽR‰ëO,finish,60,57,6.78,4,0.13,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-4-5,31420,3-4-5,11820,3-4,7000,3-4,3260
‘½–€ì,2026/6/30,11,3,5,3319,ŽRè‹`–¾,finish,62,37,6.77,5,0.07,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-4-5,31420,3-4-5,11820,3-4,7000,3-4,3260
‘½–€ì,2026/6/30,11,4,2,4654,ŽÂ“c—D–ç,finish,38,23,6.79,2,0.16,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-4-5,31420,3-4-5,11820,3-4,7000,3-4,3260
‘½–€ì,2026/6/30,11,5,6,3931,•è—³–ç,finish,46,69,6.70,6,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-4-5,31420,3-4-5,11820,3-4,7000,3-4,3260
‘½–€ì,2026/6/30,11,6,1,4570,‘O“c¹•¶,finish,71,43,6.73,1,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-4-5,31420,3-4-5,11820,3-4,7000,3-4,3260
‘½–€ì,2026/6/30,12,1,1,4218,‹gìŠìŒp,finish,21,60,6.72,1,0.22,1.48.9,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-2-3,400,1-2-3,200,1-2,240,1-2,150
‘½–€ì,2026/6/30,12,2,2,3590,à_–ì’JŒ›Œá,finish,32,51,6.74,2,0.22,1.50.2,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-2-3,400,1-2-3,200,1-2,240,1-2,150
‘½–€ì,2026/6/30,12,3,3,4233,‹TŽR‰ëK,finish,57,28,6.76,3,0.21,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-2-3,400,1-2-3,200,1-2,240,1-2,150
‘½–€ì,2026/6/30,12,4,5,3915,”É–ì’JŒ\‰î,finish,22,53,6.87,5,0.28,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-2-3,400,1-2-3,200,1-2,240,1-2,150
‘½–€ì,2026/6/30,12,5,6,4431,Î’Ë—T‰î,finish,51,41,6.80,6,0.32,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-2-3,400,1-2-3,200,1-2,240,1-2,150
‘½–€ì,2026/6/30,12,6,4,4785,–Ø”¦ƒ–ç,finish,64,84,6.83,4,0.30,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-2-3,400,1-2-3,200,1-2,240,1-2,150
ŒË“c,2026/6/30,1,1,3,3463,‰³’ÃNŽu,finish,24,44,6.72,3,0.11,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-4,3580,1-3-4,400,3-1,1060,1-3,460
ŒË“c,2026/6/30,1,2,1,3430,Šp•lC,finish,22,70,6.70,1,0.13,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-4,3580,1-3-4,400,3-1,1060,1-3,460
ŒË“c,2026/6/30,1,3,4,3659,“¡¶—Yl,finish,41,27,6.90,4,0.11,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-4,3580,1-3-4,400,3-1,1060,1-3,460
ŒË“c,2026/6/30,1,4,5,3620,M”Z—Rs,finish,32,58,6.81,5,0.13,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-4,3580,1-3-4,400,3-1,1060,1-3,460
ŒË“c,2026/6/30,1,5,6,3922,›À‰Àº,finish,47,68,6.73,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-4,3580,1-3-4,400,3-1,1060,1-3,460
ŒË“c,2026/6/30,1,6,2,3589,¼‘ºŸ,finish,33,30,6.82,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-4,3580,1-3-4,400,3-1,1060,1-3,460
ŒË“c,2026/6/30,2,1,1,3912,ìŒ´³–¾,finish,16,53,6.73,1,0.17,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,3590,1-2-3,1490,1-2,1350,1-2,890
ŒË“c,2026/6/30,2,2,2,4944,“c‘ã’B–ç,finish,23,34,6.70,2,0.20,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,3590,1-2-3,1490,1-2,1350,1-2,890
ŒË“c,2026/6/30,2,3,3,4883,‰ª•”‘å‹P,finish,50,54,6.81,3,0.15,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,3590,1-2-3,1490,1-2,1350,1-2,890
ŒË“c,2026/6/30,2,4,4,4112,‘å‹v•ÛMˆê˜Y,finish,19,69,6.78,4,0.15,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,3590,1-2-3,1490,1-2,1350,1-2,890
ŒË“c,2026/6/30,2,5,5,4072,X‰i~,finish,7,51,6.77,5,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,3590,1-2-3,1490,1-2,1350,1-2,890
ŒË“c,2026/6/30,2,6,6,5455,àFàVŽü‰H,finish,64,52,6.76,6,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,3590,1-2-3,1490,1-2,1350,1-2,890
ŒË“c,2026/6/30,3,1,5,5042,”¨“c‘¿ˆê,finish,54,49,6.92,5,0.11,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-3-4,1860,3-4-5,410,5-3,810,3-5,370
ŒË“c,2026/6/30,3,2,3,3327,–ì’·£³F,finish,31,47,6.83,3,0.11,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-3-4,1860,3-4-5,410,5-3,810,3-5,370
ŒË“c,2026/6/30,3,3,4,3687,‰Ô“c˜a–¾,finish,11,46,6.90,4,0.09,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-3-4,1860,3-4-5,410,5-3,810,3-5,370
ŒË“c,2026/6/30,3,4,1,4404,ŠÝˆü—º,finish,38,48,6.73,1,0.10,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-3-4,1860,3-4-5,410,5-3,810,3-5,370
ŒË“c,2026/6/30,3,5,2,5242,‚ŽRO“l,finish,53,37,6.92,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-3-4,1860,3-4-5,410,5-3,810,3-5,370
ŒË“c,2026/6/30,3,6,6,5424,ŒF‘qŠ²‘¾,finish,52,41,6.83,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-3-4,1860,3-4-5,410,5-3,810,3-5,370
ŒË“c,2026/6/30,4,1,1,3987,Œã“¡³@,finish,39,56,6.81,1,0.07,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,550,1-2-4,190,1-2,360,1-2,220
ŒË“c,2026/6/30,4,2,2,4553,’ØŒû—³–ç,finish,63,73,6.79,2,0.08,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,550,1-2-4,190,1-2,360,1-2,220
ŒË“c,2026/6/30,4,3,4,5226,“¡“cr—S,finish,17,32,6.71,4,0.10,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,550,1-2-4,190,1-2,360,1-2,220
ŒË“c,2026/6/30,4,4,5,5187,¬â•—‘¾,finish,51,15,6.81,5,0.10,1.55.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,550,1-2-4,190,1-2,360,1-2,220
ŒË“c,2026/6/30,4,5,3,4081,”óŒû”Í­,finish,13,71,6.78,3,0.04,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,550,1-2-4,190,1-2,360,1-2,220
ŒË“c,2026/6/30,4,6,6,5449,–xˆä—Á•½,finish,5,14,6.70,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,550,1-2-4,190,1-2,360,1-2,220
ŒË“c,2026/6/30,5,1,2,3878,ŒÓ–{ŒåŽu,finish,40,29,6.77,2,0.21,1.51.2,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-6,15500,1-2-6,3540,2-1,3370,1-2,740
ŒË“c,2026/6/30,5,2,1,3516,‹gŒ´¹l,finish,46,33,6.78,1,0.17,1.52.1,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-6,15500,1-2-6,3540,2-1,3370,1-2,740
ŒË“c,2026/6/30,5,3,6,5035,ŸNˆä—D,finish,37,42,6.78,6,0.19,1.53.5,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-6,15500,1-2-6,3540,2-1,3370,1-2,740
ŒË“c,2026/6/30,5,4,3,3719,’Ò‰h‘ ,finish,15,36,6.84,3,0.16,1.54.3,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-6,15500,1-2-6,3540,2-1,3370,1-2,740
ŒË“c,2026/6/30,5,5,5,3484,ŽÅ“c_Ž¡,finish,58,22,6.85,5,0.17,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-6,15500,1-2-6,3540,2-1,3370,1-2,740
ŒË“c,2026/6/30,5,6,4,3589,¼‘ºŸ,finish,33,30,6.93,4,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-6,15500,1-2-6,3540,2-1,3370,1-2,740
ŒË“c,2026/6/30,6,1,4,5238,ù–ØŒá,finish,55,20,6.82,5,0.03,1.50.1,‚Ü‚­‚è,1800,°,“Œ,2,1,4-1-5,3700,1-4-5,1580,4-1,1280,1-4,510
ŒË“c,2026/6/30,6,2,1,3681,ŽR’J‰›,finish,62,21,6.88,1,0.21,1.51.6,‚Ü‚­‚è,1800,°,“Œ,2,1,4-1-5,3700,1-4-5,1580,4-1,1280,1-4,510
ŒË“c,2026/6/30,6,3,5,4944,“c‘ã’B–ç,finish,23,34,6.78,6,0.10,1.53.5,‚Ü‚­‚è,1800,°,“Œ,2,1,4-1-5,3700,1-4-5,1580,4-1,1280,1-4,510
ŒË“c,2026/6/30,6,4,6,3257,“c“ªŽÀ,finish,30,26,6.78,2,0.16,1.55.4,‚Ü‚­‚è,1800,°,“Œ,2,1,4-1-5,3700,1-4-5,1580,4-1,1280,1-4,510
ŒË“c,2026/6/30,6,5,2,3797,Šâˆä”É,finish,6,77,6.87,3,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,4-1-5,3700,1-4-5,1580,4-1,1280,1-4,510
ŒË“c,2026/6/30,6,6,3,3620,M”Z—Rs,finish,32,58,6.91,4,0.12,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,4-1-5,3700,1-4-5,1580,4-1,1280,1-4,510
ŒË“c,2026/6/30,7,1,1,4049,rìŒ’‘¾,finish,43,65,6.83,1,0.20,1.50.7,“¦‚°,1800,°,“Œ,3,1,1-3-5,1100,1-3-5,480,1-3,350,1-3,390
ŒË“c,2026/6/30,7,2,3,3430,Šp•lC,finish,22,70,6.72,3,0.25,1.51.7,“¦‚°,1800,°,“Œ,3,1,1-3-5,1100,1-3-5,480,1-3,350,1-3,390
ŒË“c,2026/6/30,7,3,5,4883,‰ª•”‘å‹P,finish,50,54,6.82,4,0.19,1.53.5,“¦‚°,1800,°,“Œ,3,1,1-3-5,1100,1-3-5,480,1-3,350,1-3,390
ŒË“c,2026/6/30,7,4,6,5341,ŽR“¹æx–ç,finish,10,38,6.86,5,0.30,1.54.9,“¦‚°,1800,°,“Œ,3,1,1-3-5,1100,1-3-5,480,1-3,350,1-3,390
ŒË“c,2026/6/30,7,5,2,3627,ˆäãŒbˆê,finish,12,62,6.73,2,0.18,. .,“¦‚°,1800,°,“Œ,3,1,1-3-5,1100,1-3-5,480,1-3,350,1-3,390
ŒË“c,2026/6/30,7,6,4,5424,ŒF‘qŠ²‘¾,finish,52,41,6.77,6,0.31,. .,“¦‚°,1800,°,“Œ,3,1,1-3-5,1100,1-3-5,480,1-3,350,1-3,390
ŒË“c,2026/6/30,8,1,3,4966,“cì‘å‹M,finish,25,12,6.80,4,0.09,1.50.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,3340,1-3-6,1270,3-1,1010,1-3,520
ŒË“c,2026/6/30,8,2,1,5351,êŽ“¡—õ,finish,21,63,6.75,1,0.18,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,3340,1-3-6,1270,3-1,1010,1-3,520
ŒË“c,2026/6/30,8,3,6,5242,‚ŽRO“l,finish,53,37,6.86,5,0.28,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,3340,1-3-6,1270,3-1,1010,1-3,520
ŒË“c,2026/6/30,8,4,2,5187,¬â•—‘¾,finish,51,15,6.81,3,0.21,1.56.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,3340,1-3-6,1270,3-1,1010,1-3,520
ŒË“c,2026/6/30,8,5,5,5449,–xˆä—Á•½,finish,5,14,6.81,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,3340,1-3-6,1270,3-1,1010,1-3,520
ŒË“c,2026/6/30,8,6,4,3473,Îì^“ñ,finish,3,59,6.97,2,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,3340,1-3-6,1270,3-1,1010,1-3,520
ŒË“c,2026/6/30,9,1,1,3484,ŽÅ“c_Ž¡,finish,58,22,6.77,1,0.25,1.50.8,“¦‚°,1800,°,“Œ,1,1,1-2-6,3330,1-2-6,1980,1-2,190,1-2,170
ŒË“c,2026/6/30,9,2,2,4471,V“c‘×Í,finish,36,57,6.76,2,0.19,1.52.0,“¦‚°,1800,°,“Œ,1,1,1-2-6,3330,1-2-6,1980,1-2,190,1-2,170
ŒË“c,2026/6/30,9,3,6,4081,”óŒû”Í­,finish,13,71,6.80,6,0.19,1.53.6,“¦‚°,1800,°,“Œ,1,1,1-2-6,3330,1-2-6,1980,1-2,190,1-2,170
ŒË“c,2026/6/30,9,4,4,3656,”Œ•ê–FP,finish,42,16,6.81,4,0.15,1.54.4,“¦‚°,1800,°,“Œ,1,1,1-2-6,3330,1-2-6,1980,1-2,190,1-2,170
ŒË“c,2026/6/30,9,5,3,3922,›À‰Àº,finish,47,68,6.77,3,0.20,. .,“¦‚°,1800,°,“Œ,1,1,1-2-6,3330,1-2-6,1980,1-2,190,1-2,170
ŒË“c,2026/6/30,9,6,5,3482,‹àŽq–ÒŽu,finish,8,23,6.85,5,0.11,. .,“¦‚°,1800,°,“Œ,1,1,1-2-6,3330,1-2-6,1980,1-2,190,1-2,170
ŒË“c,2026/6/30,10,1,3,3912,ìŒ´³–¾,finish,16,53,6.80,3,0.10,1.50.8,‚Ü‚­‚è,1800,°,“Œ,3,2,3-2-6,9090,2-3-6,2100,3-2,3280,2-3,2350
ŒË“c,2026/6/30,10,2,2,3463,‰³’ÃNŽu,finish,24,44,6.75,2,0.15,1.52.7,‚Ü‚­‚è,1800,°,“Œ,3,2,3-2-6,9090,2-3-6,2100,3-2,3280,2-3,2350
ŒË“c,2026/6/30,10,3,6,4174,Ôâr•ã,finish,59,17,6.83,5,0.27,1.53.8,‚Ü‚­‚è,1800,°,“Œ,3,2,3-2-6,9090,2-3-6,2100,3-2,3280,2-3,2350
ŒË“c,2026/6/30,10,4,4,3268,X—³–ç,finish,61,76,6.85,4,0.22,1.54.1,‚Ü‚­‚è,1800,°,“Œ,3,2,3-2-6,9090,2-3-6,2100,3-2,3280,2-3,2350
ŒË“c,2026/6/30,10,5,1,5226,“¡“cr—S,finish,17,32,6.67,1,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,3-2-6,9090,2-3-6,2100,3-2,3280,2-3,2350
ŒË“c,2026/6/30,10,6,5,5455,àFàVŽü‰H,finish,64,52,6.78,6,0.33,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,3-2-6,9090,2-3-6,2100,3-2,3280,2-3,2350
ŒË“c,2026/6/30,11,1,1,5035,ŸNˆä—D,finish,37,42,6.67,1,0.08,1.50.6,“¦‚°,1800,°,“Œ,3,1,1-3-5,4370,1-3-5,3000,1-3,620,1-3,210
ŒË“c,2026/6/30,11,2,3,5238,ù–ØŒá,finish,55,20,6.74,3,0.10,1.51.5,“¦‚°,1800,°,“Œ,3,1,1-3-5,4370,1-3-5,3000,1-3,620,1-3,210
ŒË“c,2026/6/30,11,3,5,3627,ˆäãŒbˆê,finish,12,62,6.74,5,0.17,1.53.5,“¦‚°,1800,°,“Œ,3,1,1-3-5,4370,1-3-5,3000,1-3,620,1-3,210
ŒË“c,2026/6/30,11,4,4,3327,–ì’·£³F,finish,31,47,6.73,4,0.18,1.55.4,“¦‚°,1800,°,“Œ,3,1,1-3-5,4370,1-3-5,3000,1-3,620,1-3,210
ŒË“c,2026/6/30,11,5,6,3681,ŽR’J‰›,finish,62,21,6.79,6,0.16,. .,“¦‚°,1800,°,“Œ,3,1,1-3-5,4370,1-3-5,3000,1-3,620,1-3,210
ŒË“c,2026/6/30,11,6,2,5042,”¨“c‘¿ˆê,finish,54,49,6.66,2,0.11,. .,“¦‚°,1800,°,“Œ,3,1,1-3-5,4370,1-3-5,3000,1-3,620,1-3,210
ŒË“c,2026/6/30,12,1,1,3257,“c“ªŽÀ,finish,30,26,6.69,1,0.19,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-2-3,1960,1-2-3,760,1-2,490,1-2,380
ŒË“c,2026/6/30,12,2,2,4072,X‰i~,finish,7,51,6.77,3,0.21,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-2-3,1960,1-2-3,760,1-2,490,1-2,380
ŒË“c,2026/6/30,12,3,3,3473,Îì^“ñ,finish,3,59,6.94,2,0.21,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-2-3,1960,1-2-3,760,1-2,490,1-2,380
ŒË“c,2026/6/30,12,4,4,3719,’Ò‰h‘ ,finish,15,36,6.87,4,0.23,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-2-3,1960,1-2-3,760,1-2,490,1-2,380
ŒË“c,2026/6/30,12,5,5,4553,’ØŒû—³–ç,finish,63,73,6.77,5,0.25,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-2-3,1960,1-2-3,760,1-2,490,1-2,380
ŒË“c,2026/6/30,12,6,6,4049,rìŒ’‘¾,finish,43,65,6.94,6,0.34,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-2-3,1960,1-2-3,760,1-2,490,1-2,380
‹Ë¶,2026/6/30,1,1,3,4151,‰º‰Í—_Žj,finish,31,35,6.86,3,0.17,1.51.4,”²‚«,1800,°,“ì“Œ,3,2,3-6-5,29510,3-5-6,3280,3-6,8650,3-6,6620
‹Ë¶,2026/6/30,1,2,6,4918,ì“‡‘ñ˜Y,finish,64,20,6.75,6,0.08,1.52.5,”²‚«,1800,°,“ì“Œ,3,2,3-6-5,29510,3-5-6,3280,3-6,8650,3-6,6620
‹Ë¶,2026/6/30,1,3,5,4631,Vˆä‰pF,finish,12,16,6.84,5,0.19,1.53.6,”²‚«,1800,°,“ì“Œ,3,2,3-6-5,29510,3-5-6,3280,3-6,8650,3-6,6620
‹Ë¶,2026/6/30,1,4,4,5076,ÎŒ´Œõ,finish,42,40,6.92,4,0.10,1.54.0,”²‚«,1800,°,“ì“Œ,3,2,3-6-5,29510,3-5-6,3280,3-6,8650,3-6,6620
‹Ë¶,2026/6/30,1,5,1,3619,’·’Jì[,finish,27,14,6.82,1,0.17,1.55.0,”²‚«,1800,°,“ì“Œ,3,2,3-6-5,29510,3-5-6,3280,3-6,8650,3-6,6620
‹Ë¶,2026/6/30,1,6,2,4114,[àV’B“¿,finish,72,17,6.75,2,0.16,1.56.3,”²‚«,1800,°,“ì“Œ,3,2,3-6-5,29510,3-5-6,3280,3-6,8650,3-6,6620
‹Ë¶,2026/6/30,2,1,1,4152,[…Tˆê˜Y,finish,45,73,6.58,1,0.07,1.49.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,3150,1-4-5,1390,1-4,650,1-4,290
‹Ë¶,2026/6/30,2,2,4,3532,ŽÄ“cŒõ,finish,32,31,6.75,4,0.14,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,3150,1-4-5,1390,1-4,650,1-4,290
‹Ë¶,2026/6/30,2,3,5,3616,’†‘º^,finish,30,23,6.69,5,0.15,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,3150,1-4-5,1390,1-4,650,1-4,290
‹Ë¶,2026/6/30,2,4,6,3304,‰G–ìŒ«‘¾,finish,56,46,6.69,6,0.23,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,3150,1-4-5,1390,1-4,650,1-4,290
‹Ë¶,2026/6/30,2,5,3,3909,²X–ØNK,finish,69,49,6.70,3,0.11,1.55.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,3150,1-4-5,1390,1-4,650,1-4,290
‹Ë¶,2026/6/30,2,6,2,4457,_“c’B–ç,finish,21,54,6.77,2,0.12,1.55.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,3150,1-4-5,1390,1-4,650,1-4,290
‹Ë¶,2026/6/30,3,1,6,4188,‹v“c•q”V,finish,70,13,6.82,4,0.15,1.49.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-5-1,8790,1-5-6,690,6-5,2910,5-6,1150
‹Ë¶,2026/6/30,3,2,5,5212,¼ì‘ñ—˜,finish,49,39,6.84,5,0.11,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-5-1,8790,1-5-6,690,6-5,2910,5-6,1150
‹Ë¶,2026/6/30,3,3,1,4376,“¡“c–õO,finish,53,38,6.69,1,0.20,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-5-1,8790,1-5-6,690,6-5,2910,5-6,1150
‹Ë¶,2026/6/30,3,4,3,4596,Š‹Œ´‘å—z,finish,52,22,6.71,3,0.21,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-5-1,8790,1-5-6,690,6-5,2910,5-6,1150
