‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/8/1,12,5,2,4540,‘ŠŒ´—˜Í,finish,25,80,6.84,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,3-1-5,11510,1-3-5,870,3-1,1690,1-3,370
‘½–€ì,2026/8/1,12,6,6,4754,¼”ö[,finish,67,26,6.88,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,3-1-5,11510,1-3-5,870,3-1,1690,1-3,370
‹Ë¶,2026/8/1,1,1,1,5108,ŽÄ“cˆ¤—œ,finish,27,46,6.82,1,0.19,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-6-5,8870,1-5-6,1750,1-6,2190,1-6,1190
‹Ë¶,2026/8/1,1,2,6,4965,•Ÿ‰ªò…,finish,35,37,6.76,6,0.02,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-6-5,8870,1-5-6,1750,1-6,2190,1-6,1190
‹Ë¶,2026/8/1,1,3,5,5291,ŽO›¸‚±‚±‚ë,finish,72,67,6.89,5,0.07,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-6-5,8870,1-5-6,1750,1-6,2190,1-6,1190
‹Ë¶,2026/8/1,1,4,3,4408,m‰È‚³‚â‚©,finish,36,40,6.80,3,0.10,1.56.0,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-6-5,8870,1-5-6,1750,1-6,2190,1-6,1190
‹Ë¶,2026/8/1,1,5,2,4275,›–ì‚Í‚â‚©,finish,44,70,6.89,2,0.18,1.57.5,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-6-5,8870,1-5-6,1750,1-6,2190,1-6,1190
‹Ë¶,2026/8/1,1,6,4,5416,—´“c^”’,finish,57,50,6.71,4,0.06,1.58.6,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-6-5,8870,1-5-6,1750,1-6,2190,1-6,1190
‹Ë¶,2026/8/1,2,1,4,4927,ŠÖ–ì•¶,finish,50,36,6.79,4,0.16,1.51.1,·‚µ,1800,“Ü‚è,–k¼,4,3,4-1-3,3460,1-3-4,420,4-1,820,1-4,380
‹Ë¶,2026/8/1,2,2,1,3302,’Jì—¢],finish,28,18,6.80,1,0.20,1.53.8,·‚µ,1800,“Ü‚è,–k¼,4,3,4-1-3,3460,1-3-4,420,4-1,820,1-4,380
‹Ë¶,2026/8/1,2,3,3,3474,¼£O”ü,finish,17,71,6.73,3,0.23,1.54.7,·‚µ,1800,“Ü‚è,–k¼,4,3,4-1-3,3460,1-3-4,420,4-1,820,1-4,380
‹Ë¶,2026/8/1,2,4,6,3604,•“¡ˆ»Žq,finish,69,41,6.94,6,0.18,1.55.9,·‚µ,1800,“Ü‚è,–k¼,4,3,4-1-3,3460,1-3-4,420,4-1,820,1-4,380
‹Ë¶,2026/8/1,2,5,5,4733,Ôˆä–r,finish,37,53,6.79,5,0.16,1.57.2,·‚µ,1800,“Ü‚è,–k¼,4,3,4-1-3,3460,1-3-4,420,4-1,820,1-4,380
‹Ë¶,2026/8/1,2,6,2,5184,”Ñ’Ë‹¿,finish,21,16,6.87,2,0.25,1.58.4,·‚µ,1800,“Ü‚è,–k¼,4,3,4-1-3,3460,1-3-4,420,4-1,820,1-4,380
‹Ë¶,2026/8/1,3,1,1,3470,V“c–F”ü,finish,29,55,6.89,1,0.08,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-4,3500,1-2-4,1720,1-2,560,1-2,230
‹Ë¶,2026/8/1,3,2,2,3845,’†’J•üŽq,finish,30,26,6.70,2,0.19,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-4,3500,1-2-4,1720,1-2,560,1-2,230
‹Ë¶,2026/8/1,3,3,4,3355,‹´’J“c‰ÀD,finish,43,14,6.81,4,0.23,1.55.9,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-4,3500,1-2-4,1720,1-2,560,1-2,230
‹Ë¶,2026/8/1,3,4,5,5390,‚‹´—Á‰Ä,finish,68,60,6.84,5,0.11,1.55.9,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-4,3500,1-2-4,1720,1-2,560,1-2,230
‹Ë¶,2026/8/1,3,5,3,5117,•y–¼˜““Þ,finish,62,22,6.83,3,0.20,1.57.0,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-4,3500,1-2-4,1720,1-2,560,1-2,230
‹Ë¶,2026/8/1,3,6,6,5204,‰FŒb—L,finish,32,19,6.69,6,0.13,1.58.4,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-4,3500,1-2-4,1720,1-2,560,1-2,230
‹Ë¶,2026/8/1,4,1,4,5069,ŽRè¬—t‰¹,finish,56,42,6.78,4,0.10,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,4-5-3,8460,3-4-5,2740,4-5,1170,4-5,700
‹Ë¶,2026/8/1,4,2,5,4045,²X–Ø—T”ü,finish,47,59,6.80,5,0.05,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,4-5-3,8460,3-4-5,2740,4-5,1170,4-5,700
‹Ë¶,2026/8/1,4,3,3,4300,‰Á“¡ˆ»,finish,26,75,6.87,3,0.14,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,4-5-3,8460,3-4-5,2740,4-5,1170,4-5,700
‹Ë¶,2026/8/1,4,4,6,4901,oŒû•‘—LŽq,finish,24,47,6.82,6,0.02,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,4-5-3,8460,3-4-5,2740,4-5,1170,4-5,700
‹Ë¶,2026/8/1,4,5,2,5129,ŽRŒû^ŠìŽq,finish,51,66,6.83,2,0.11,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,4-5-3,8460,3-4-5,2740,4-5,1170,4-5,700
‹Ë¶,2026/8/1,4,6,1,3528,Š}–ì—F‹IŒb,finish,67,63,6.86,1,0.16,1.57.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,4-5-3,8460,3-4-5,2740,4-5,1170,4-5,700
‹Ë¶,2026/8/1,5,1,1,5180,“¡–{ŽÑ–í,finish,25,48,6.79,1,0.19,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-5,6550,1-2-5,2220,1-2,1720,1-2,1050
‹Ë¶,2026/8/1,5,2,2,4965,•Ÿ‰ªò…,finish,35,37,6.96,2,0.14,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-5,6550,1-2-5,2220,1-2,1720,1-2,1050
‹Ë¶,2026/8/1,5,3,5,5003,—ˆ“cˆßD,finish,59,58,6.81,5,0.27,1.55.0,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-5,6550,1-2-5,2220,1-2,1720,1-2,1050
‹Ë¶,2026/8/1,5,4,6,5163,´…ˆ¤ŠC,finish,38,68,6.91,6,0.24,1.57.9,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-5,6550,1-2-5,2220,1-2,1720,1-2,1050
‹Ë¶,2026/8/1,5,5,3,4990,“c’†”ŽŽq,finish,74,62,6.92,3,0.19,1.58.6,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-5,6550,1-2-5,2220,1-2,1720,1-2,1050
‹Ë¶,2026/8/1,5,6,4,5182,‹{èˆÀ“Þ,finish,13,34,6.83,4,0.21,2.01.0,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-5,6550,1-2-5,2220,1-2,1720,1-2,1050
‹Ë¶,2026/8/1,6,1,1,4936,ŒË•~W”ü,finish,11,30,6.79,1,0.26,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-2,1550,1-2-4,460,1-4,550,1-4,420
‹Ë¶,2026/8/1,6,2,4,3175,“n•Óç‘,finish,63,54,6.83,3,0.24,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-2,1550,1-2-4,460,1-4,550,1-4,420
‹Ë¶,2026/8/1,6,3,2,5123,•ŸŽRŒb—¢“Þ,finish,20,64,6.92,2,0.25,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-2,1550,1-2-4,460,1-4,550,1-4,420
‹Ë¶,2026/8/1,6,4,3,5184,”Ñ’Ë‹¿,finish,21,16,6.85,4,0.20,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-2,1550,1-2-4,460,1-4,550,1-4,420
‹Ë¶,2026/8/1,6,5,6,4784,Œüˆä“c^‹I,finish,41,25,6.76,6,0.16,1.56.5,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-2,1550,1-2-4,460,1-4,550,1-4,420
‹Ë¶,2026/8/1,6,6,5,5416,—´“c^”’,finish,57,50,6.80,5,0.14,1.58.8,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-2,1550,1-2-4,460,1-4,550,1-4,420
‹Ë¶,2026/8/1,7,1,3,4885,‘åŽRçL,finish,71,12,6.89,3,0.08,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,3-2-1,2440,1-2-3,220,3-2,1570,2-3,970
‹Ë¶,2026/8/1,7,2,2,4947,ŠÔ’ëØ“E,finish,22,39,6.67,2,0.26,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,3-2-1,2440,1-2-3,220,3-2,1570,2-3,970
‹Ë¶,2026/8/1,7,3,1,4927,ŠÖ–ì•¶,finish,50,36,6.90,1,0.17,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,3-2-1,2440,1-2-3,220,3-2,1570,2-3,970
‹Ë¶,2026/8/1,7,4,5,4408,m‰È‚³‚â‚©,finish,36,40,6.80,5,0.17,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,3-2-1,2440,1-2-3,220,3-2,1570,2-3,970
‹Ë¶,2026/8/1,7,5,4,4987,“‡‘q“s,finish,64,69,6.84,4,0.13,1.57.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,3-2-1,2440,1-2-3,220,3-2,1570,2-3,970
‹Ë¶,2026/8/1,7,6,6,3355,‹´’J“c‰ÀD,finish,43,14,6.82,6,0.18,2.00.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,3-2-1,2440,1-2-3,220,3-2,1570,2-3,970
‹Ë¶,2026/8/1,8,1,1,5129,ŽRŒû^ŠìŽq,finish,51,66,6.87,1,0.12,1.51.4,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-6,2080,1-2-6,1130,1-2,450,1-2,350
‹Ë¶,2026/8/1,8,2,2,3604,•“¡ˆ»Žq,finish,69,41,6.96,2,0.20,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-6,2080,1-2-6,1130,1-2,450,1-2,350
‹Ë¶,2026/8/1,8,3,6,5340,”ó]ˆä•‘,finish,12,43,6.82,6,0.26,1.55.4,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-6,2080,1-2-6,1130,1-2,450,1-2,350
‹Ë¶,2026/8/1,8,4,3,4275,›–ì‚Í‚â‚©,finish,44,70,6.92,3,0.19,1.55.7,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-6,2080,1-2-6,1130,1-2,450,1-2,350
‹Ë¶,2026/8/1,8,5,4,5390,‚‹´—Á‰Ä,finish,68,60,6.90,4,0.21,1.56.6,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-6,2080,1-2-6,1130,1-2,450,1-2,350
‹Ë¶,2026/8/1,8,6,5,4773,’†ì‚è‚È,finish,40,33,6.85,5,0.24,1.57.3,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-6,2080,1-2-6,1130,1-2,450,1-2,350
‹Ë¶,2026/8/1,9,1,4,3302,’Jì—¢],finish,28,18,6.77,4,0.12,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,4-5-1,4620,1-4-5,1510,4-5,1620,4-5,1460
‹Ë¶,2026/8/1,9,2,5,3509,’rç‰Ä,finish,49,65,6.88,5,0.09,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,4-5-1,4620,1-4-5,1510,4-5,1620,4-5,1460
‹Ë¶,2026/8/1,9,3,1,4589,‰–è‹Ë‰Á,finish,75,49,6.76,1,0.18,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,4-5-1,4620,1-4-5,1510,4-5,1620,4-5,1460
‹Ë¶,2026/8/1,9,4,3,5291,ŽO›¸‚±‚±‚ë,finish,72,67,6.86,3,0.19,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,4-5-1,4620,1-4-5,1510,4-5,1620,4-5,1460
‹Ë¶,2026/8/1,9,5,6,4240,¡ˆä—T—œ,finish,33,28,6.88,6,0.09,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,4-5-1,4620,1-4-5,1510,4-5,1620,4-5,1460
‹Ë¶,2026/8/1,9,6,2,4300,‰Á“¡ˆ»,finish,26,75,6.80,2,0.19,1.58.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,4-5-1,4620,1-4-5,1510,4-5,1620,4-5,1460
‹Ë¶,2026/8/1,10,1,2,5204,‰FŒb—L,finish,32,19,6.77,2,0.20,1.51.1,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,7440,1-2-3,320,2-3,4020,2-3,990
‹Ë¶,2026/8/1,10,2,3,4936,ŒË•~W”ü,finish,11,30,6.73,3,0.22,1.52.4,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,7440,1-2-3,320,2-3,4020,2-3,990
‹Ë¶,2026/8/1,10,3,1,4045,²X–Ø—T”ü,finish,47,59,6.72,1,0.22,1.52.6,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,7440,1-2-3,320,2-3,4020,2-3,990
‹Ë¶,2026/8/1,10,4,4,4071,ŒÃ‰êç»,finish,52,56,6.76,4,0.13,1.55.0,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,7440,1-2-3,320,2-3,4020,2-3,990
‹Ë¶,2026/8/1,10,5,6,3518,‘q“cˆè”ü,finish,42,11,6.87,6,0.16,1.57.2,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,7440,1-2-3,320,2-3,4020,2-3,990
‹Ë¶,2026/8/1,10,6,5,4990,“c’†”ŽŽq,finish,74,62,6.78,5,0.12,1.57.9,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,7440,1-2-3,320,2-3,4020,2-3,990
‹Ë¶,2026/8/1,11,1,1,4733,Ôˆä–r,finish,37,53,6.73,1,0.21,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,660,1-2-3,220,1-2,300,1-2,220
‹Ë¶,2026/8/1,11,2,2,5163,´…ˆ¤ŠC,finish,38,68,6.71,2,0.24,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,660,1-2-3,220,1-2,300,1-2,220
‹Ë¶,2026/8/1,11,3,3,3334,Šp‚Ð‚Æ‚Ý,finish,14,21,6.70,3,0.22,1.54.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,660,1-2-3,220,1-2,300,1-2,220
‹Ë¶,2026/8/1,11,4,4,4947,ŠÔ’ëØ“E,finish,22,39,6.73,4,0.28,1.55.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,660,1-2-3,220,1-2,300,1-2,220
‹Ë¶,2026/8/1,11,5,5,4901,oŒû•‘—LŽq,finish,24,47,6.74,5,0.22,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,660,1-2-3,220,1-2,300,1-2,220
‹Ë¶,2026/8/1,11,6,6,3778,ˆÀ’B”ü”¿,finish,70,13,6.80,6,0.31,1.58.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,660,1-2-3,220,1-2,300,1-2,220
‹Ë¶,2026/8/1,12,1,1,4885,‘åŽRçL,finish,71,12,6.60,1,0.17,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1240,1-2-3,470,1-2,390,1-2,330
‹Ë¶,2026/8/1,12,2,2,4773,’†ì‚è‚È,finish,40,33,6.79,2,0.30,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1240,1-2-3,470,1-2,390,1-2,330
‹Ë¶,2026/8/1,12,3,3,4014,•Ð‰ªŒb—¢,finish,53,35,6.77,3,0.27,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1240,1-2-3,470,1-2,390,1-2,330
‹Ë¶,2026/8/1,12,4,4,3845,’†’J•üŽq,finish,30,26,6.60,4,0.31,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1240,1-2-3,470,1-2,390,1-2,330
‹Ë¶,2026/8/1,12,5,5,5069,ŽRè¬—t‰¹,finish,56,42,6.61,5,0.27,1.57.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1240,1-2-3,470,1-2,390,1-2,330
‹Ë¶,2026/8/1,12,6,6,5182,‹{èˆÀ“Þ,finish,13,34,6.70,6,0.28,1.58.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1240,1-2-3,470,1-2,390,1-2,330
