‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/8/3,9,6,6,5108,ŽÄ“cˆ¤—œ,finish,27,46,6.78,6,0.33,2.02.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-1-4,3390,1-2-4,790,2-1,1030,1-2,530
‹Ë¶,2026/8/3,10,1,1,5204,‰FŒb—L,finish,32,19,6.63,1,0.21,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,2100,1-2-4,600,1-2,590,1-2,440
‹Ë¶,2026/8/3,10,2,2,3845,’†’J•üŽq,finish,30,26,6.60,2,0.25,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,2100,1-2-4,600,1-2,590,1-2,440
‹Ë¶,2026/8/3,10,3,4,4300,‰Á“¡ˆ»,finish,26,75,6.80,4,0.20,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,2100,1-2-4,600,1-2,590,1-2,440
‹Ë¶,2026/8/3,10,4,3,4773,’†ì‚è‚È,finish,40,33,6.64,3,0.22,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,2100,1-2-4,600,1-2,590,1-2,440
‹Ë¶,2026/8/3,10,5,6,5117,•y–¼˜““Þ,finish,62,22,6.81,6,0.16,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,2100,1-2-4,600,1-2,590,1-2,440
‹Ë¶,2026/8/3,10,6,5,5390,‚‹´—Á‰Ä,finish,68,60,6.79,5,0.22,1.56.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,2100,1-2-4,600,1-2,590,1-2,440
‹Ë¶,2026/8/3,11,1,4,4733,Ôˆä–r,finish,37,53,6.80,4,0.13,1.49.7,”²‚«,1800,“Ü‚è,–k“Œ,2,1,4-1-2,5400,1-2-4,390,4-1,2840,1-4,820
‹Ë¶,2026/8/3,11,2,1,5129,ŽRŒû^ŠìŽq,finish,51,66,6.58,1,0.14,1.50.9,”²‚«,1800,“Ü‚è,–k“Œ,2,1,4-1-2,5400,1-2-4,390,4-1,2840,1-4,820
‹Ë¶,2026/8/3,11,3,2,5163,´…ˆ¤ŠC,finish,38,68,6.62,2,0.17,1.51.5,”²‚«,1800,“Ü‚è,–k“Œ,2,1,4-1-2,5400,1-2-4,390,4-1,2840,1-4,820
‹Ë¶,2026/8/3,11,4,5,5182,‹{èˆÀ“Þ,finish,13,34,6.61,5,0.18,1.54.8,”²‚«,1800,“Ü‚è,–k“Œ,2,1,4-1-2,5400,1-2-4,390,4-1,2840,1-4,820
‹Ë¶,2026/8/3,11,5,3,5069,ŽRè¬—t‰¹,finish,56,42,6.72,3,0.12,1.55.2,”²‚«,1800,“Ü‚è,–k“Œ,2,1,4-1-2,5400,1-2-4,390,4-1,2840,1-4,820
‹Ë¶,2026/8/3,11,6,6,4014,•Ð‰ªŒb—¢,finish,53,35,6.67,6,0.19,1.56.2,”²‚«,1800,“Ü‚è,–k“Œ,2,1,4-1-2,5400,1-2-4,390,4-1,2840,1-4,820
‹Ë¶,2026/8/3,12,1,1,4885,‘åŽRçL,finish,71,12,6.70,1,0.21,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,890,1-2-4,330,1-2,380,1-2,290
‹Ë¶,2026/8/3,12,2,2,4927,ŠÖ–ì•¶,finish,50,36,6.76,2,0.25,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,890,1-2-4,330,1-2,380,1-2,290
‹Ë¶,2026/8/3,12,3,4,4240,¡ˆä—T—œ,finish,33,28,6.68,4,0.20,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,890,1-2-4,330,1-2,380,1-2,290
‹Ë¶,2026/8/3,12,4,6,3334,Šp‚Ð‚Æ‚Ý,finish,14,21,6.70,6,0.24,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,890,1-2-4,330,1-2,380,1-2,290
‹Ë¶,2026/8/3,12,5,3,4965,•Ÿ‰ªò…,finish,35,37,6.73,3,0.22,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,890,1-2-4,330,1-2,380,1-2,290
‹Ë¶,2026/8/3,12,6,5,4045,²X–Ø—T”ü,finish,47,59,6.75,5,0.20,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,890,1-2-4,330,1-2,380,1-2,290
