‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/5/24,9,3,4,5022,ˆÉ“¡®‘¿,finish,67,71,6.69,4,0.18,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-4,3660,1-4-6,580,1-6,1270,1-6,1020
‹Ë¶,2026/5/24,9,4,5,5077,‘ê‘ò›Ã,finish,13,41,6.80,5,0.16,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-4,3660,1-4-6,580,1-6,1270,1-6,1020
‹Ë¶,2026/5/24,9,5,3,3827,¡ò“O,finish,72,24,6.83,3,0.25,1.56.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-4,3660,1-4-6,580,1-6,1270,1-6,1020
‹Ë¶,2026/5/24,9,6,2,3863,ŠC˜VàV‘×s,finish,47,37,6.88,2,0.22,1.56.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-4,3660,1-4-6,580,1-6,1270,1-6,1020
‹Ë¶,2026/5/24,10,1,1,5104,ŽR“cä,finish,27,31,6.83,1,0.08,1.48.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1390,1-2-4,660,1-2,190,1-2,230
‹Ë¶,2026/5/24,10,2,2,3541,ŽO›¸½Ži,finish,60,19,6.68,2,0.13,1.50.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1390,1-2-4,660,1-2,190,1-2,230
‹Ë¶,2026/5/24,10,3,4,5036,•Ÿ“cãÄŒá,finish,74,65,6.66,4,0.06,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1390,1-2-4,660,1-2,190,1-2,230
‹Ë¶,2026/5/24,10,4,5,4269,™ŽR—T–ç,finish,43,29,6.78,5,0.11,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1390,1-2-4,660,1-2,190,1-2,230
‹Ë¶,2026/5/24,10,5,3,4173,‰ª’JŒ’Œá,finish,59,45,6.72,3,0.12,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1390,1-2-4,660,1-2,190,1-2,230
‹Ë¶,2026/5/24,10,6,6,4904,¼–{ˆê‹B,finish,33,47,6.61,6,0.14,1.57.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1390,1-2-4,660,1-2,190,1-2,230
‹Ë¶,2026/5/24,11,1,3,4529,“ˆ‹`M,finish,45,16,6.89,4,0.12,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-5-2,17700,2-3-5,1910,3-5,8270,3-5,3610
‹Ë¶,2026/5/24,11,2,5,4661,’†“‡VÍ,finish,73,44,6.66,2,0.25,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-5-2,17700,2-3-5,1910,3-5,8270,3-5,3610
‹Ë¶,2026/5/24,11,3,2,4704,‰Í–ì‘å,finish,15,52,6.86,3,0.24,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-5-2,17700,2-3-5,1910,3-5,8270,3-5,3610
‹Ë¶,2026/5/24,11,4,1,3888,ŽR–{‰pŽu,finish,20,50,6.77,1,0.14,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-5-2,17700,2-3-5,1910,3-5,8270,3-5,3610
‹Ë¶,2026/5/24,11,,4,4383,’|“c‹gs,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/5/24,11,,6,4790,–ö“àŒh‘¾,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/5/24,12,1,1,3556,“c’†Mˆê˜Y,finish,12,25,6.56,1,0.17,1.48.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-5,2070,1-3-5,1030,1-3,470,1-3,450
‹Ë¶,2026/5/24,12,2,3,3256,ŽOŠp“N’j,finish,38,70,6.77,3,0.08,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-5,2070,1-3-5,1030,1-3,470,1-3,450
‹Ë¶,2026/5/24,12,3,5,4857,‰Á“¡ãÄ”n,finish,11,72,6.71,5,0.10,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-5,2070,1-3-5,1030,1-3,470,1-3,450
‹Ë¶,2026/5/24,12,4,6,4063,Žs‹´‘ìŽm,finish,21,61,6.73,6,0.09,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-5,2070,1-3-5,1030,1-3,470,1-3,450
‹Ë¶,2026/5/24,12,5,2,4732,–x–{˜a–ç,finish,34,17,6.72,2,0.13,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-5,2070,1-3-5,1030,1-3,470,1-3,450
‹Ë¶,2026/5/24,12,6,4,5015,‚‹´—³–î,finish,30,32,6.79,4,0.12,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-5,2070,1-3-5,1030,1-3,470,1-3,450
