‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/6/24,7,6,6,5472,’†ìŠC“ø,finish,34,68,6.66,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,1940,1-2-4,810,1-4,440,1-4,480
Š—ŒS,2026/6/24,8,1,4,4857,‰Á“¡ãÄ”n,finish,65,47,6.69,4,0.09,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-2-1,2140,1-2-4,330,4-2,840,2-4,660
Š—ŒS,2026/6/24,8,2,2,5232,žàŽR‘ñ”n,finish,32,27,6.74,2,0.27,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-2-1,2140,1-2-4,330,4-2,840,2-4,660
Š—ŒS,2026/6/24,8,3,1,5105,•x“cš¶,finish,21,37,6.73,1,0.28,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-2-1,2140,1-2-4,330,4-2,840,2-4,660
Š—ŒS,2026/6/24,8,4,5,4485,“íŒ´³„,finish,39,72,6.76,5,0.12,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-2-1,2140,1-2-4,330,4-2,840,2-4,660
Š—ŒS,2026/6/24,8,5,6,5346,’†‘º–ä—[—œ,finish,59,15,6.80,6,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-2-1,2140,1-2-4,330,4-2,840,2-4,660
Š—ŒS,2026/6/24,8,6,3,4664,“ŒŒûW,finish,24,19,6.73,3,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-2-1,2140,1-2-4,330,4-2,840,2-4,660
Š—ŒS,2026/6/24,9,1,1,3406,’†—¢‰p•v,finish,55,61,6.69,1,0.19,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-2-5,560,1-2-5,150,1-2,320,1-2,140
Š—ŒS,2026/6/24,9,2,2,4739,’†‘ºW•ü,finish,31,38,6.72,2,0.17,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-2-5,560,1-2-5,150,1-2,320,1-2,140
Š—ŒS,2026/6/24,9,3,5,4467,“nç³r‰î,finish,17,36,6.77,5,0.17,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-2-5,560,1-2-5,150,1-2,320,1-2,140
Š—ŒS,2026/6/24,9,4,6,5286,âˆäŸäÆ,finish,72,32,6.77,6,0.14,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-2-5,560,1-2-5,150,1-2,320,1-2,140
Š—ŒS,2026/6/24,9,5,3,3870,Ž›“ˆ—Y,finish,48,64,6.86,3,0.27,. .,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-2-5,560,1-2-5,150,1-2,320,1-2,140
Š—ŒS,2026/6/24,9,6,4,5335,X—z‘½,finish,38,71,6.77,4,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-2-5,560,1-2-5,150,1-2,320,1-2,140
Š—ŒS,2026/6/24,10,1,1,5243,ŽO”n’Žj,finish,22,31,6.77,1,0.16,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-2,7540,1-2-3,2350,1-3,750,1-3,740
Š—ŒS,2026/6/24,10,2,3,3986,‰«“‡L˜a,finish,57,76,6.74,3,0.19,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-2,7540,1-2-3,2350,1-3,750,1-3,740
Š—ŒS,2026/6/24,10,3,2,5268,ŽR–{K–ç,finish,61,58,6.79,2,0.19,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-2,7540,1-2-3,2350,1-3,750,1-3,740
Š—ŒS,2026/6/24,10,4,5,4516,–ìŒûŸO,finish,70,17,6.74,5,0.13,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-2,7540,1-2-3,2350,1-3,750,1-3,740
Š—ŒS,2026/6/24,10,5,4,4397,¼‘º‘ñ–ç,finish,63,60,6.78,4,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-2,7540,1-2-3,2350,1-3,750,1-3,740
Š—ŒS,2026/6/24,10,6,6,3852,àV‘å‰î,finish,58,16,6.78,6,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-2,7540,1-2-3,2350,1-3,750,1-3,740
Š—ŒS,2026/6/24,11,1,1,3613,Šp’JŒ’Œá,finish,51,46,6.86,1,0.19,1.49.9,”²‚«,1800,‰J,“Œ,5,3,1-3-5,550,1-3-5,270,1-3,190,1-3,150
Š—ŒS,2026/6/24,11,2,3,4067,‰iˆäŒ¹,finish,13,52,6.80,2,0.17,1.50.4,”²‚«,1800,‰J,“Œ,5,3,1-3-5,550,1-3-5,270,1-3,190,1-3,150
Š—ŒS,2026/6/24,11,3,5,4240,¡ˆä—T—œ,finish,18,51,6.81,5,0.19,1.53.3,”²‚«,1800,‰J,“Œ,5,3,1-3-5,550,1-3-5,270,1-3,190,1-3,150
Š—ŒS,2026/6/24,11,4,4,3710,‹g‰i‘×O,finish,64,12,6.80,3,0.21,1.53.8,”²‚«,1800,‰J,“Œ,5,3,1-3-5,550,1-3-5,270,1-3,190,1-3,150
Š—ŒS,2026/6/24,11,5,2,3538,‹e’r•ô°,finish,52,39,6.85,4,0.61,. .,”²‚«,1800,‰J,“Œ,5,3,1-3-5,550,1-3-5,270,1-3,190,1-3,150
Š—ŒS,2026/6/24,11,6,6,5223,X´—FãÄ,finish,11,35,6.82,6,0.14,. .,”²‚«,1800,‰J,“Œ,5,3,1-3-5,550,1-3-5,270,1-3,190,1-3,150
Š—ŒS,2026/6/24,12,1,1,4857,‰Á“¡ãÄ”n,finish,65,47,6.74,1,0.11,1.49.4,“¦‚°,1800,‰J,“Œ,3,1,1-2-4,1090,1-2-4,460,1-2,420,1-2,450
Š—ŒS,2026/6/24,12,2,2,3572,ˆÀ“c­•F,finish,54,54,6.81,2,0.15,1.50.7,“¦‚°,1800,‰J,“Œ,3,1,1-2-4,1090,1-2-4,460,1-2,420,1-2,450
Š—ŒS,2026/6/24,12,3,4,4953,”öã‰ë–ç,finish,35,33,6.72,4,0.15,1.51.3,“¦‚°,1800,‰J,“Œ,3,1,1-2-4,1090,1-2-4,460,1-2,420,1-2,450
Š—ŒS,2026/6/24,12,4,6,5066,—é–ØF–¾,finish,60,41,6.83,5,0.19,1.53.3,“¦‚°,1800,‰J,“Œ,3,1,1-2-4,1090,1-2-4,460,1-2,420,1-2,450
Š—ŒS,2026/6/24,12,5,3,5376,‹g“cˆêS,finish,56,25,6.74,3,0.15,. .,“¦‚°,1800,‰J,“Œ,3,1,1-2-4,1090,1-2-4,460,1-2,420,1-2,450
Š—ŒS,2026/6/24,12,6,5,4957,’|”V“à‹É,finish,19,50,6.71,6,0.19,. .,“¦‚°,1800,‰J,“Œ,3,1,1-2-4,1090,1-2-4,460,1-2,420,1-2,450
•l–¼ŒÎ,2026/6/24,1,1,1,4327,‰Á“¡ãÄ,finish,58,43,6.66,1,0.21,1.50.8,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,2260,1-2-4,860,1-2,430,1-2,220
•l–¼ŒÎ,2026/6/24,1,2,2,4789,ŒÃ‰ê’q”V,finish,23,38,6.72,2,0.27,1.52.1,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,2260,1-2-4,860,1-2,430,1-2,220
•l–¼ŒÎ,2026/6/24,1,3,4,4484,ˆî¶‰Ä‹G,finish,50,25,6.74,4,0.26,1.52.9,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,2260,1-2-4,860,1-2,430,1-2,220
•l–¼ŒÎ,2026/6/24,1,4,3,5185,‰Á“¡—D–í,finish,57,31,6.72,3,0.26,1.53.4,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,2260,1-2-4,860,1-2,430,1-2,220
•l–¼ŒÎ,2026/6/24,1,5,5,4395,‰º‰Í‰ëŽj,finish,6,34,6.68,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,2260,1-2-4,860,1-2,430,1-2,220
•l–¼ŒÎ,2026/6/24,1,6,6,5454,’J“‡çŠó,finish,52,39,6.65,6,0.31,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,2260,1-2-4,860,1-2,430,1-2,220
•l–¼ŒÎ,2026/6/24,2,1,1,3502,“nç³‰pŽ™,finish,3,47,6.72,1,0.23,1.50.2,“¦‚°,1800,“Ü‚è,“ì,4,2,1-6-3,2820,1-3-6,270,1-6,960,1-6,910
•l–¼ŒÎ,2026/6/24,2,2,6,4361,–ö¶‘×“ñ,finish,20,62,6.65,6,0.09,1.51.2,“¦‚°,1800,“Ü‚è,“ì,4,2,1-6-3,2820,1-3-6,270,1-6,960,1-6,910
•l–¼ŒÎ,2026/6/24,2,3,3,3952,’†àV˜aŽu,finish,51,63,6.66,3,0.21,1.52.8,“¦‚°,1800,“Ü‚è,“ì,4,2,1-6-3,2820,1-3-6,270,1-6,960,1-6,910
•l–¼ŒÎ,2026/6/24,2,4,2,5344,’JŒûå,finish,56,64,6.65,2,0.20,1.54.1,“¦‚°,1800,“Ü‚è,“ì,4,2,1-6-3,2820,1-3-6,270,1-6,960,1-6,910
•l–¼ŒÎ,2026/6/24,2,5,4,4478,ŸN–{‚ ‚ä‚Ý,finish,27,66,6.72,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-6-3,2820,1-3-6,270,1-6,960,1-6,910
•l–¼ŒÎ,2026/6/24,2,6,5,4382,‚ŽR’qŽŠ,finish,24,60,6.71,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-6-3,2820,1-3-6,270,1-6,960,1-6,910
•l–¼ŒÎ,2026/6/24,3,1,1,4003,•\Œ›ˆê,finish,22,52,6.64,1,0.15,1.50.7,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-3,1290,1-3-4,370,1-4,360,1-4,290
•l–¼ŒÎ,2026/6/24,3,2,4,3623,[ì^“ñ,finish,36,45,6.69,2,0.15,1.51.6,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-3,1290,1-3-4,370,1-4,360,1-4,290
•l–¼ŒÎ,2026/6/24,3,3,3,4356,’·‰ª—Ç–ç,finish,26,70,6.67,4,0.20,1.53.3,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-3,1290,1-3-4,370,1-4,360,1-4,290
•l–¼ŒÎ,2026/6/24,3,4,6,4819,–I{¶,finish,54,30,6.73,6,0.26,1.54.0,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-3,1290,1-3-4,370,1-4,360,1-4,290
•l–¼ŒÎ,2026/6/24,3,5,5,4737,’|ˆä‹MŽj,finish,48,21,6.67,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-3,1290,1-3-4,370,1-4,360,1-4,290
•l–¼ŒÎ,2026/6/24,3,6,2,5366,‰–“ˆ‘×‹ó,finish,15,19,6.70,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-3,1290,1-3-4,370,1-4,360,1-4,290
•l–¼ŒÎ,2026/6/24,4,1,1,4391,¼“c—S‹G,finish,10,41,6.71,1,0.13,1.49.1,“¦‚°,1800,“Ü‚è,“ì,3,1,1-4-2,940,1-2-4,270,1-4,310,1-4,340
•l–¼ŒÎ,2026/6/24,4,2,4,5106,ŽRèË,finish,63,61,6.66,4,0.21,1.51.5,“¦‚°,1800,“Ü‚è,“ì,3,1,1-4-2,940,1-2-4,270,1-4,310,1-4,340
•l–¼ŒÎ,2026/6/24,4,3,2,5060,”Œ´Š@,finish,37,59,6.67,2,0.16,1.51.6,“¦‚°,1800,“Ü‚è,“ì,3,1,1-4-2,940,1-2-4,270,1-4,310,1-4,340
•l–¼ŒÎ,2026/6/24,4,4,3,3860,¼–{_‹M,finish,11,32,6.67,3,0.21,1.52.9,“¦‚°,1800,“Ü‚è,“ì,3,1,1-4-2,940,1-2-4,270,1-4,310,1-4,340
•l–¼ŒÎ,2026/6/24,4,5,5,3896,ã“c—m•½,finish,62,27,6.66,5,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-4-2,940,1-2-4,270,1-4,310,1-4,340
•l–¼ŒÎ,2026/6/24,4,6,6,4380,—é–Øs—C,finish,43,58,6.68,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-4-2,940,1-2-4,270,1-4,310,1-4,340
•l–¼ŒÎ,2026/6/24,5,1,4,4903,‹g“c—½‘¾˜N,finish,61,26,6.70,4,0.09,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,4-6-2,1760,2-4-6,660,4-6,470,4-6,390
•l–¼ŒÎ,2026/6/24,5,2,6,4856,–L“cŒ’Žm˜Y,finish,29,53,6.71,6,0.09,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,4-6-2,1760,2-4-6,660,4-6,470,4-6,390
•l–¼ŒÎ,2026/6/24,5,3,2,3548,Žº“c‘×Žj,finish,55,40,6.73,2,0.08,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,4-6-2,1760,2-4-6,660,4-6,470,4-6,390
•l–¼ŒÎ,2026/6/24,5,4,1,3385,“nç³–rL,finish,59,54,6.68,1,0.17,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,4-6-2,1760,2-4-6,660,4-6,470,4-6,390
•l–¼ŒÎ,2026/6/24,5,5,5,3224,ŒIŽR”É—m,finish,19,16,6.72,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,4-6-2,1760,2-4-6,660,4-6,470,4-6,390
•l–¼ŒÎ,2026/6/24,5,6,3,3293,‹{“à—R‹I‰p,finish,18,48,6.79,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,4-6-2,1760,2-4-6,660,4-6,470,4-6,390
•l–¼ŒÎ,2026/6/24,6,1,5,5182,‹{èˆÀ“Þ,finish,35,69,6.70,4,0.17,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,5-6-2,13130,2-5-6,3200,5-6,2630,5-6,880
•l–¼ŒÎ,2026/6/24,6,2,6,4208,ŽO‰Y‰i—,finish,28,68,6.68,6,0.16,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,5-6-2,13130,2-5-6,3200,5-6,2630,5-6,880
•l–¼ŒÎ,2026/6/24,6,3,2,5254,‰H“c”ÜŠó,finish,7,72,6.65,2,0.31,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,5-6-2,13130,2-5-6,3200,5-6,2630,5-6,880
•l–¼ŒÎ,2026/6/24,6,4,3,4484,ˆî¶‰Ä‹G,finish,50,25,6.71,3,0.29,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,5-6-2,13130,2-5-6,3200,5-6,2630,5-6,880
•l–¼ŒÎ,2026/6/24,6,5,1,4478,ŸN–{‚ ‚ä‚Ý,finish,27,66,6.66,1,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,5-6-2,13130,2-5-6,3200,5-6,2630,5-6,880
•l–¼ŒÎ,2026/6/24,6,6,4,5357,“c’†£—¢“Þ,finish,53,11,6.69,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,5-6-2,13130,2-5-6,3200,5-6,2630,5-6,880
•l–¼ŒÎ,2026/6/24,7,1,5,4023,ŽÄ“c—F˜a,finish,32,17,6.71,5,0.13,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,5-1-6,29410,1-5-6,1590,5-1,11080,1-5,1790
•l–¼ŒÎ,2026/6/24,7,2,1,3333,ŠÛ”ö‹`F,finish,16,37,6.68,1,0.09,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,5-1-6,29410,1-5-6,1590,5-1,11080,1-5,1790
•l–¼ŒÎ,2026/6/24,7,3,6,4019,Š}Œ´—º,finish,1,23,6.76,6,0.12,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,5-1-6,29410,1-5-6,1590,5-1,11080,1-5,1790
•l–¼ŒÎ,2026/6/24,7,4,2,3987,Œã“¡³@,finish,60,51,6.72,2,0.13,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,5-1-6,29410,1-5-6,1590,5-1,11080,1-5,1790
•l–¼ŒÎ,2026/6/24,7,5,4,4012,’†‘º—L—T,finish,45,29,6.72,4,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,5-1-6,29410,1-5-6,1590,5-1,11080,1-5,1790
•l–¼ŒÎ,2026/6/24,7,6,3,3313,–{‹g³Ž÷,finish,21,55,6.74,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,5-1-6,29410,1-5-6,1590,5-1,11080,1-5,1790
•l–¼ŒÎ,2026/6/24,8,1,1,4102,‰v“cŒ[Ži,finish,41,46,6.61,1,0.06,1.50.0,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-3,1070,1-3-4,390,1-4,260,1-4,250
•l–¼ŒÎ,2026/6/24,8,2,4,4789,ŒÃ‰ê’q”V,finish,23,38,6.70,4,0.11,1.50.8,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-3,1070,1-3-4,390,1-4,260,1-4,250
•l–¼ŒÎ,2026/6/24,8,3,3,4382,‚ŽR’qŽŠ,finish,24,60,6.73,3,0.06,1.53.4,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-3,1070,1-3-4,390,1-4,260,1-4,250
•l–¼ŒÎ,2026/6/24,8,4,2,4247,êŽ“¡—D,finish,66,75,6.69,2,0.15,1.54.6,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-3,1070,1-3-4,390,1-4,260,1-4,250
•l–¼ŒÎ,2026/6/24,8,5,5,3860,¼–{_‹M,finish,11,32,6.68,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-3,1070,1-3-4,390,1-4,260,1-4,250
•l–¼ŒÎ,2026/6/24,8,6,6,4618,”T‘ºN—F,finish,39,36,6.72,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-3,1070,1-3-4,390,1-4,260,1-4,250
•l–¼ŒÎ,2026/6/24,9,1,1,4930,²“¡—I,finish,46,13,6.62,1,0.12,1.49.3,”²‚«,1800,“Ü‚è,“ì,4,2,1-5-3,3950,1-3-5,1170,1-5,1010,1-5,820
•l–¼ŒÎ,2026/6/24,9,2,5,3548,Žº“c‘×Žj,finish,55,40,6.68,5,0.04,1.50.7,”²‚«,1800,“Ü‚è,“ì,4,2,1-5-3,3950,1-3-5,1170,1-5,1010,1-5,820
•l–¼ŒÎ,2026/6/24,9,3,3,3502,“nç³‰pŽ™,finish,3,47,6.69,3,0.15,1.53.1,”²‚«,1800,“Ü‚è,“ì,4,2,1-5-3,3950,1-3-5,1170,1-5,1010,1-5,820
•l–¼ŒÎ,2026/6/24,9,4,4,3905,“V–ì—F˜a,finish,33,65,6.76,4,0.08,1.54.1,”²‚«,1800,“Ü‚è,“ì,4,2,1-5-3,3950,1-3-5,1170,1-5,1010,1-5,820
•l–¼ŒÎ,2026/6/24,9,5,2,3896,ã“c—m•½,finish,62,27,6.69,2,0.17,. .,”²‚«,1800,“Ü‚è,“ì,4,2,1-5-3,3950,1-3-5,1170,1-5,1010,1-5,820
•l–¼ŒÎ,2026/6/24,9,6,6,4356,’·‰ª—Ç–ç,finish,26,70,6.66,6,0.04,. .,”²‚«,1800,“Ü‚è,“ì,4,2,1-5-3,3950,1-3-5,1170,1-5,1010,1-5,820
•l–¼ŒÎ,2026/6/24,10,1,1,4856,–L“cŒ’Žm˜Y,finish,29,53,6.67,1,0.11,2.00.4,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,610,1-2-4,270,1-2,260,1-2,230
•l–¼ŒÎ,2026/6/24,10,2,2,4208,ŽO‰Y‰i—,finish,28,68,6.71,2,0.14,2.01.5,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,610,1-2-4,270,1-2,260,1-2,230
•l–¼ŒÎ,2026/6/24,10,3,4,3952,’†àV˜aŽu,finish,51,63,6.67,4,0.12,2.02.4,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,610,1-2-4,270,1-2,260,1-2,230
•l–¼ŒÎ,2026/6/24,10,4,5,5185,‰Á“¡—D–í,finish,57,31,6.74,5,0.17,2.05.9,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,610,1-2-4,270,1-2,260,1-2,230
•l–¼ŒÎ,2026/6/24,10,5,6,4003,•\Œ›ˆê,finish,22,52,6.70,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,610,1-2-4,270,1-2,260,1-2,230
•l–¼ŒÎ,2026/6/24,10,,3,5106,ŽRèË,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/6/24,11,1,1,4361,–ö¶‘×“ñ,finish,20,62,6.63,1,0.09,1.50.3,“¦‚°,1800,“Ü‚è,“ì,5,3,1-2-5,1160,1-2-5,1060,1-2,220,1-2,160
•l–¼ŒÎ,2026/6/24,11,2,2,4737,’|ˆä‹MŽj,finish,48,21,6.67,2,0.12,1.51.1,“¦‚°,1800,“Ü‚è,“ì,5,3,1-2-5,1160,1-2-5,1060,1-2,220,1-2,160
•l–¼ŒÎ,2026/6/24,11,3,5,3385,“nç³–rL,finish,59,54,6.69,5,0.14,1.52.6,“¦‚°,1800,“Ü‚è,“ì,5,3,1-2-5,1160,1-2-5,1060,1-2,220,1-2,160
•l–¼ŒÎ,2026/6/24,11,4,3,4012,’†‘º—L—T,finish,45,29,6.66,3,0.08,1.54.0,“¦‚°,1800,“Ü‚è,“ì,5,3,1-2-5,1160,1-2-5,1060,1-2,220,1-2,160
•l–¼ŒÎ,2026/6/24,11,5,4,3333,ŠÛ”ö‹`F,finish,16,37,6.71,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,5,3,1-2-5,1160,1-2-5,1060,1-2,220,1-2,160
•l–¼ŒÎ,2026/6/24,11,6,6,5060,”Œ´Š@,finish,37,59,6.64,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì,5,3,1-2-5,1160,1-2-5,1060,1-2,220,1-2,160
•l–¼ŒÎ,2026/6/24,12,1,1,4019,Š}Œ´—º,finish,1,23,6.63,1,0.09,1.50.1,“¦‚°,1800,“Ü‚è,“ì,5,3,1-6-4,2970,1-4-6,1330,1-6,690,1-6,570
•l–¼ŒÎ,2026/6/24,12,2,6,3623,[ì^“ñ,finish,36,45,6.68,2,0.10,1.51.0,“¦‚°,1800,“Ü‚è,“ì,5,3,1-6-4,2970,1-4-6,1330,1-6,690,1-6,570
•l–¼ŒÎ,2026/6/24,12,3,4,4102,‰v“cŒ[Ži,finish,41,46,6.63,5,0.07,1.52.3,“¦‚°,1800,“Ü‚è,“ì,5,3,1-6-4,2970,1-4-6,1330,1-6,690,1-6,570
•l–¼ŒÎ,2026/6/24,12,4,2,4391,¼“c—S‹G,finish,10,41,6.61,3,0.12,1.53.7,“¦‚°,1800,“Ü‚è,“ì,5,3,1-6-4,2970,1-4-6,1330,1-6,690,1-6,570
•l–¼ŒÎ,2026/6/24,12,5,3,4903,‹g“c—½‘¾˜N,finish,61,26,6.65,4,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,5,3,1-6-4,2970,1-4-6,1330,1-6,690,1-6,570
•l–¼ŒÎ,2026/6/24,12,6,5,5344,’JŒûå,finish,56,64,6.66,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,5,3,1-6-4,2970,1-4-6,1330,1-6,690,1-6,570
•½˜a“‡,2026/6/24,1,1,1,3834,×ì–¾l,finish,36,12,7.10,1,0.19,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-5,2390,1-3-5,610,1-3,920,1-3,450
•½˜a“‡,2026/6/24,1,2,3,3731,‚à_–F‹v,finish,73,59,7.00,3,0.20,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-5,2390,1-3-5,610,1-3,920,1-3,450
•½˜a“‡,2026/6/24,1,3,5,4363,‘å–ì–FŒ°,finish,34,68,6.86,5,0.18,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-5,2390,1-3-5,610,1-3,920,1-3,450
•½˜a“‡,2026/6/24,1,4,2,3769,²’|P•F,finish,67,11,7.04,2,0.18,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-5,2390,1-3-5,610,1-3,920,1-3,450
•½˜a“‡,2026/6/24,1,5,4,3981,¡âWL,finish,58,10,7.09,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-5,2390,1-3-5,610,1-3,920,1-3,450
•½˜a“‡,2026/6/24,1,6,6,5436,ŽsìŒèK,finish,74,72,7.02,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-5,2390,1-3-5,610,1-3,920,1-3,450
•½˜a“‡,2026/6/24,2,1,2,3963,Œ´“cG–í,finish,56,30,7.02,2,0.11,1.51.9,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-4-6,25560,2-4-6,4270,2-4,4080,2-4,2260
•½˜a“‡,2026/6/24,2,2,4,4899,è•”ˆê^,finish,27,63,7.03,4,0.09,1.52.3,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-4-6,25560,2-4-6,4270,2-4,4080,2-4,2260
•½˜a“‡,2026/6/24,2,3,6,4179,LŽŸC,finish,54,55,7.10,6,0.25,1.54.0,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-4-6,25560,2-4-6,4270,2-4,4080,2-4,2260
•½˜a“‡,2026/6/24,2,4,5,5246,“í«‘¾˜Y,finish,10,74,7.00,5,0.25,1.54.1,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-4-6,25560,2-4-6,4270,2-4,4080,2-4,2260
•½˜a“‡,2026/6/24,2,5,1,4754,¼”ö[,finish,64,62,6.97,1,0.16,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-4-6,25560,2-4-6,4270,2-4,4080,2-4,2260
•½˜a“‡,2026/6/24,2,6,3,4818,•šŒ©r‰î,finish,75,19,7.04,3,0.14,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-4-6,25560,2-4-6,4270,2-4,4080,2-4,2260
•½˜a“‡,2026/6/24,3,1,3,4607,’ß“c—E—Y,finish,33,25,6.94,4,0.08,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,3,3-2-1,5450,1-2-3,680,3-2,1250,2-3,540
