‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/5/29,9,2,4,3696,”’ˆä—F°,finish,55,74,6.84,4,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,3,3-4-1,910,1-3-4,200,3-4,450,3-4,400
ŒË“c,2026/5/29,9,3,1,3769,²’|P•F,finish,8,57,6.89,1,0.10,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,3,3-4-1,910,1-3-4,200,3-4,450,3-4,400
ŒË“c,2026/5/29,9,4,5,3419,ŒIŒ´ŒªŽ¡,finish,22,18,6.93,5,0.20,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,3,3-4-1,910,1-3-4,200,3-4,450,3-4,400
ŒË“c,2026/5/29,9,5,6,4410,ˆäã‘å•ã,finish,18,46,6.99,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,3,3-4-1,910,1-3-4,200,3-4,450,3-4,400
ŒË“c,2026/5/29,9,6,2,4100,¼“c—²Ži,finish,15,51,6.98,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,3,3-4-1,910,1-3-4,200,3-4,450,3-4,400
ŒË“c,2026/5/29,10,1,3,4428,—L‰ê’B–ç,finish,25,16,7.05,3,0.14,1.51.1,‚Ü‚­‚è,1800,°,–k,7,3,3-1-4,3420,1-3-4,840,3-1,580,1-3,220
ŒË“c,2026/5/29,10,2,1,5232,žàŽR‘ñ”n,finish,39,47,6.97,1,0.21,1.53.9,‚Ü‚­‚è,1800,°,–k,7,3,3-1-4,3420,1-3-4,840,3-1,580,1-3,220
ŒË“c,2026/5/29,10,3,4,3467,XOs,finish,61,50,7.06,4,0.17,1.54.6,‚Ü‚­‚è,1800,°,–k,7,3,3-1-4,3420,1-3-4,840,3-1,580,1-3,220
ŒË“c,2026/5/29,10,4,2,4258,ŠÖª²l,finish,23,68,7.03,2,0.19,1.56.8,‚Ü‚­‚è,1800,°,–k,7,3,3-1-4,3420,1-3-4,840,3-1,580,1-3,220
ŒË“c,2026/5/29,10,5,6,3722,¼‘ºGŽ÷,finish,24,42,7.24,6,0.24,. .,‚Ü‚­‚è,1800,°,–k,7,3,3-1-4,3420,1-3-4,840,3-1,580,1-3,220
ŒË“c,2026/5/29,10,,5,4954,“àŽRs•ã,S0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/5/29,11,1,2,4179,LŽŸC,finish,47,52,6.92,2,0.17,1.51.8,·‚µ,1800,°,–k¼,8,4,2-1-3,9940,1-2-3,360,2-1,2390,1-2,500
ŒË“c,2026/5/29,11,2,1,4980,²X–ØŠ®‘¾,finish,1,12,6.83,1,0.11,1.52.8,·‚µ,1800,°,–k¼,8,4,2-1-3,9940,1-2-3,360,2-1,2390,1-2,500
ŒË“c,2026/5/29,11,3,3,4150,ŽR“c—Y‘¾,finish,29,30,6.93,3,0.18,1.53.4,·‚µ,1800,°,–k¼,8,4,2-1-3,9940,1-2-3,360,2-1,2390,1-2,500
ŒË“c,2026/5/29,11,4,6,4209,“¡“c—³O,finish,4,14,6.91,6,0.16,1.56.2,·‚µ,1800,°,–k¼,8,4,2-1-3,9940,1-2-3,360,2-1,2390,1-2,500
ŒË“c,2026/5/29,11,5,4,4129,‰F–ì”Ž”V,finish,27,13,7.06,4,0.18,. .,·‚µ,1800,°,–k¼,8,4,2-1-3,9940,1-2-3,360,2-1,2390,1-2,500
ŒË“c,2026/5/29,11,6,5,5128,’Øˆä‘u—C,finish,42,26,6.92,5,0.18,. .,·‚µ,1800,°,–k¼,8,4,2-1-3,9940,1-2-3,360,2-1,2390,1-2,500
ŒË“c,2026/5/29,12,1,1,3716,Î“n“S•º,finish,9,61,6.91,1,0.12,1.52.2,“¦‚°,1800,°,–k¼,7,3,1-5-2,1240,1-2-5,320,1-5,450,1-5,400
ŒË“c,2026/5/29,12,2,5,5368,‹{èS”V‰î,finish,6,65,6.89,5,0.19,1.53.5,“¦‚°,1800,°,–k¼,7,3,1-5-2,1240,1-2-5,320,1-5,450,1-5,400
ŒË“c,2026/5/29,12,3,2,4077,•i“c’¼Ž÷,finish,21,20,6.92,2,0.20,1.54.9,“¦‚°,1800,°,–k¼,7,3,1-5-2,1240,1-2-5,320,1-5,450,1-5,400
ŒË“c,2026/5/29,12,4,4,4060,“‡“cˆê¶,finish,49,19,6.94,4,0.24,1.56.3,“¦‚°,1800,°,–k¼,7,3,1-5-2,1240,1-2-5,320,1-5,450,1-5,400
ŒË“c,2026/5/29,12,5,6,3471,Ô•ô˜a–ç,finish,54,72,7.14,6,0.26,. .,“¦‚°,1800,°,–k¼,7,3,1-5-2,1240,1-2-5,320,1-5,450,1-5,400
ŒË“c,2026/5/29,12,6,3,4406,K–ìŽj–¾,finish,16,56,7.02,3,0.14,. .,“¦‚°,1800,°,–k¼,7,3,1-5-2,1240,1-2-5,320,1-5,450,1-5,400
