‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2025/8/25,10,4,3,4286,•½“c‚³‚â‚©,finish,64,64,6.66,3,0.19,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-5,3030,1-2-5,1430,1-2,210,1-2,140
‹Ë¶,2025/8/25,10,5,6,4119,“D’Jˆê‹B,finish,32,40,6.75,5,0.29,1.57.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-5,3030,1-2-5,1430,1-2,210,1-2,140
‹Ë¶,2025/8/25,10,6,4,5185,‰Á“¡—D–í,finish,50,25,6.69,6,0.32,1.59.0,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-5,3030,1-2-5,1430,1-2,210,1-2,140
‹Ë¶,2025/8/25,11,1,3,4856,–L“cŒ’Žm˜Y,finish,62,23,6.64,3,0.17,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-2-4,7370,2-3-4,1770,3-2,3260,2-3,2040
‹Ë¶,2025/8/25,11,2,2,4648,–Ø‘º—º‘¾,finish,38,72,6.68,2,0.19,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-2-4,7370,2-3-4,1770,3-2,3260,2-3,2040
‹Ë¶,2025/8/25,11,3,4,3562,ŽR‰º˜a•F,finish,31,59,6.75,4,0.18,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-2-4,7370,2-3-4,1770,3-2,3260,2-3,2040
‹Ë¶,2025/8/25,11,4,1,4225,“y‰®ç–¾,finish,44,36,6.62,1,0.13,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-2-4,7370,2-3-4,1770,3-2,3260,2-3,2040
‹Ë¶,2025/8/25,11,5,5,4243,¼‘º•à,finish,33,66,6.58,5,0.12,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-2-4,7370,2-3-4,1770,3-2,3260,2-3,2040
‹Ë¶,2025/8/25,11,6,6,4365,·–{^•ã,finish,15,14,6.74,6,0.15,1.57.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-2-4,7370,2-3-4,1770,3-2,3260,2-3,2040
‹Ë¶,2025/8/25,12,1,4,4080,ŽRè“NŽi,finish,65,33,6.61,5,0.19,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-5,23330,3-4-5,3630,4-3,4440,3-4,1590
‹Ë¶,2025/8/25,12,2,3,4888,‹àŽ™—²‘¾,finish,18,67,6.60,4,0.19,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-5,23330,3-4-5,3630,4-3,4440,3-4,1590
‹Ë¶,2025/8/25,12,3,5,4733,Ôˆä–r,finish,29,18,6.60,6,0.13,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-5,23330,3-4-5,3630,4-3,4440,3-4,1590
‹Ë¶,2025/8/25,12,4,1,3554,’‡Œû”Ž’,finish,13,35,6.64,1,0.29,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-5,23330,3-4-5,3630,4-3,4440,3-4,1590
‹Ë¶,2025/8/25,12,5,6,4012,’†‘º—L—T,finish,39,16,6.71,3,0.27,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-5,23330,3-4-5,3630,4-3,4440,3-4,1590
‹Ë¶,2025/8/25,12,6,2,4419,Œ´‰Á‰›—,finish,45,48,6.66,2,0.28,1.57.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-5,23330,3-4-5,3630,4-3,4440,3-4,1590
