‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2025/8/11,9,4,3,4020,ìã´l,finish,51,30,7.07,3,0.10,1.56.5,“¦‚°,1800,‰J,“ì,4,3,1-5-4,2510,1-4-5,1030,1-5,570,1-5,420
•½˜a“‡,2025/8/11,9,5,6,3340,’r“c—‹‘¾,finish,48,24,7.09,6,0.16,. .,“¦‚°,1800,‰J,“ì,4,3,1-5-4,2510,1-4-5,1030,1-5,570,1-5,420
•½˜a“‡,2025/8/11,9,6,2,3935,Šâ’Ã“O˜Y,finish,26,46,7.03,2,0.07,. .,“¦‚°,1800,‰J,“ì,4,3,1-5-4,2510,1-4-5,1030,1-5,570,1-5,420
•½˜a“‡,2025/8/11,10,1,1,4335,Žá—Ñ«,finish,43,34,6.92,1,0.11,1.52.5,“¦‚°,1800,‰J,“ì,4,3,1-2-5,1040,1-2-5,590,1-2,140,1-2,130
•½˜a“‡,2025/8/11,10,2,2,4086,Ž›–{dé,finish,53,70,6.98,2,0.13,1.53.9,“¦‚°,1800,‰J,“ì,4,3,1-2-5,1040,1-2-5,590,1-2,140,1-2,130
•½˜a“‡,2025/8/11,10,3,5,3502,“nç³‰pŽ™,finish,32,26,6.94,5,0.15,1.56.0,“¦‚°,1800,‰J,“ì,4,3,1-2-5,1040,1-2-5,590,1-2,140,1-2,130
•½˜a“‡,2025/8/11,10,4,6,3507,“¡ˆä“O,finish,54,10,6.90,6,0.18,1.57.2,“¦‚°,1800,‰J,“ì,4,3,1-2-5,1040,1-2-5,590,1-2,140,1-2,130
•½˜a“‡,2025/8/11,10,5,4,3868,”öŒ`‰hŽ¡,finish,39,45,6.93,4,0.16,. .,“¦‚°,1800,‰J,“ì,4,3,1-2-5,1040,1-2-5,590,1-2,140,1-2,130
•½˜a“‡,2025/8/11,10,6,3,4306,”È–örŒá,finish,23,27,7.01,3,0.19,. .,“¦‚°,1800,‰J,“ì,4,3,1-2-5,1040,1-2-5,590,1-2,140,1-2,130
•½˜a“‡,2025/8/11,11,1,1,3849,’†‰ª³•F,finish,46,48,6.89,1,0.10,1.52.1,“¦‚°,1800,“Ü‚è,“ì,6,4,1-2-6,2360,1-2-6,1380,1-2,240,1-2,130
•½˜a“‡,2025/8/11,11,2,2,3978,êŽ“¡m,finish,74,49,6.95,2,0.09,1.53.7,“¦‚°,1800,“Ü‚è,“ì,6,4,1-2-6,2360,1-2-6,1380,1-2,240,1-2,130
•½˜a“‡,2025/8/11,11,3,6,5252,r–ØéD“l,finish,60,41,6.98,6,0.15,1.55.4,“¦‚°,1800,“Ü‚è,“ì,6,4,1-2-6,2360,1-2-6,1380,1-2,240,1-2,130
•½˜a“‡,2025/8/11,11,4,3,3813,²“¡‘å‰î,finish,17,38,7.11,3,0.11,1.56.7,“¦‚°,1800,“Ü‚è,“ì,6,4,1-2-6,2360,1-2-6,1380,1-2,240,1-2,130
•½˜a“‡,2025/8/11,11,5,5,4821,È’¹W–ç,finish,38,40,7.03,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,6,4,1-2-6,2360,1-2-6,1380,1-2,240,1-2,130
•½˜a“‡,2025/8/11,11,6,4,5096,ãŒ´›Ã,finish,14,28,6.99,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,6,4,1-2-6,2360,1-2-6,1380,1-2,240,1-2,130
•½˜a“‡,2025/8/11,12,1,5,4640,ŽRƒm“à‰ël,finish,67,69,6.98,5,0.21,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,5-1-3,18630,1-3-5,630,5-1,4340,1-5,1190
•½˜a“‡,2025/8/11,12,2,1,5217,“¡Œ´•É¶,finish,55,74,6.87,1,0.12,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,5-1-3,18630,1-3-5,630,5-1,4340,1-5,1190
•½˜a“‡,2025/8/11,12,3,3,3679,”Ñ“‡¹O,finish,65,39,7.01,3,0.13,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,5-1-3,18630,1-3-5,630,5-1,4340,1-5,1190
•½˜a“‡,2025/8/11,12,4,4,5133,–x‰z—Y‹M,finish,24,35,6.96,4,0.13,1.57.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,5-1-3,18630,1-3-5,630,5-1,4340,1-5,1190
•½˜a“‡,2025/8/11,12,5,2,3951,Îì‹gèM,finish,58,18,6.99,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,5-1-3,18630,1-3-5,630,5-1,4340,1-5,1190
•½˜a“‡,2025/8/11,12,6,6,4452,¼”öÕ,finish,13,37,7.13,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,5-1-3,18630,1-3-5,630,5-1,4340,1-5,1190
ŒË“c,2025/8/11,1,1,2,3550,“s’z³Ž¡,finish,32,51,6.86,2,0.14,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-3-1,4070,1-2-3,340,2-3,1760,2-3,750
ŒË“c,2025/8/11,1,2,3,5090,¶•û–õˆŸ,finish,8,17,6.84,3,0.05,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-3-1,4070,1-2-3,340,2-3,1760,2-3,750
ŒË“c,2025/8/11,1,3,1,3156,‹àŽq—Çº,finish,42,58,6.76,1,0.22,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-3-1,4070,1-2-3,340,2-3,1760,2-3,750
ŒË“c,2025/8/11,1,4,6,5206,”~Œ´Ë•½,finish,35,52,6.99,6,0.26,1.56.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-3-1,4070,1-2-3,340,2-3,1760,2-3,750
ŒË“c,2025/8/11,1,5,4,5303,“yˆä•à–²,finish,27,30,6.95,4,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-3-1,4070,1-2-3,340,2-3,1760,2-3,750
ŒË“c,2025/8/11,1,6,5,5167,¬ì—³‘¾˜N,finish,19,25,6.89,5,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,3,2-3-1,4070,1-2-3,340,2-3,1760,2-3,750
ŒË“c,2025/8/11,2,1,2,4129,‰F–ì”Ž”V,finish,16,23,6.93,2,0.02,1.51.0,·‚µ,1800,°,“ì¼,6,3,2-1-5,5580,1-2-5,1030,2-1,2620,1-2,1540
ŒË“c,2025/8/11,2,2,1,5074,‘åàV½–ç,finish,13,42,6.87,1,0.07,1.51.8,·‚µ,1800,°,“ì¼,6,3,2-1-5,5580,1-2-5,1030,2-1,2620,1-2,1540
ŒË“c,2025/8/11,2,3,5,4521,¬’rŒö¶,finish,14,34,6.87,5,0.08,1.52.6,·‚µ,1800,°,“ì¼,6,3,2-1-5,5580,1-2-5,1030,2-1,2620,1-2,1540
ŒË“c,2025/8/11,2,4,6,3596,‰Íã”Nº,finish,30,44,7.01,6,0.09,1.54.2,·‚µ,1800,°,“ì¼,6,3,2-1-5,5580,1-2-5,1030,2-1,2620,1-2,1540
ŒË“c,2025/8/11,2,5,3,4363,‘å–ì–FŒ°,finish,28,36,6.84,3,0.05,. .,·‚µ,1800,°,“ì¼,6,3,2-1-5,5580,1-2-5,1030,2-1,2620,1-2,1540
ŒË“c,2025/8/11,2,6,4,3859,‘½—…”ö’B”V,finish,44,16,7.06,4,0.05,. .,·‚µ,1800,°,“ì¼,6,3,2-1-5,5580,1-2-5,1030,2-1,2620,1-2,1540
ŒË“c,2025/8/11,3,1,3,4766,ÎˆäF”V,finish,31,28,6.85,3,0.22,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-4-5,29620,3-4-5,5370,3-4,2600,3-4,1620
ŒË“c,2025/8/11,3,2,4,3956,‰¡àV„Ž¡,finish,15,21,6.89,4,0.22,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-4-5,29620,3-4-5,5370,3-4,2600,3-4,1620
ŒË“c,2025/8/11,3,3,5,5313,—é–Ø—B‰›,finish,12,11,6.80,6,0.32,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-4-5,29620,3-4-5,5370,3-4,2600,3-4,1620
ŒË“c,2025/8/11,3,4,1,3591,Œã“¡F‹`,finish,38,53,6.97,1,0.19,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-4-5,29620,3-4-5,5370,3-4,2600,3-4,1620
ŒË“c,2025/8/11,3,5,6,3966,ìŠÔÍ,finish,18,31,6.87,5,0.39,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-4-5,29620,3-4-5,5370,3-4,2600,3-4,1620
ŒË“c,2025/8/11,3,6,2,5181,X’qÆ,finish,40,56,6.87,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-4-5,29620,3-4-5,5370,3-4,2600,3-4,1620
ŒË“c,2025/8/11,4,1,3,3982,•Ÿ“c—,finish,36,35,6.90,3,0.10,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-2-5,11010,2-3-5,1100,3-2,3580,2-3,1210
ŒË“c,2025/8/11,4,2,2,3717,—§ŠÔ[G,finish,24,14,6.90,2,0.09,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-2-5,11010,2-3-5,1100,3-2,3580,2-3,1210
ŒË“c,2025/8/11,4,3,5,4207,¼‰ºˆê–ç,finish,23,39,6.92,5,0.11,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-2-5,11010,2-3-5,1100,3-2,3580,2-3,1210
ŒË“c,2025/8/11,4,4,6,3445,‰Á“¡‚Žj,finish,9,27,6.80,6,0.13,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-2-5,11010,2-3-5,1100,3-2,3580,2-3,1210
ŒË“c,2025/8/11,4,5,4,4638,¬—Ñ—É‘¾,finish,6,47,6.80,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-2-5,11010,2-3-5,1100,3-2,3580,2-3,1210
ŒË“c,2025/8/11,4,6,1,4332,‘ºã²ˆê,finish,34,13,6.80,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-2-5,11010,2-3-5,1100,3-2,3580,2-3,1210
ŒË“c,2025/8/11,5,1,4,4366,‘O‘òäŽj,finish,5,32,6.89,4,0.06,1.51.3,‚Ü‚­‚è,1800,°,“ì,8,5,4-5-6,5990,4-5-6,3390,4-5,1330,4-5,1040
ŒË“c,2025/8/11,5,2,5,3685,rˆä‹P”N,finish,21,26,7.14,5,0.19,1.53.0,‚Ü‚­‚è,1800,°,“ì,8,5,4-5-6,5990,4-5-6,3390,4-5,1330,4-5,1040
ŒË“c,2025/8/11,5,3,6,3583,âV“¡’q—T,finish,22,48,6.98,6,0.11,1.54.4,‚Ü‚­‚è,1800,°,“ì,8,5,4-5-6,5990,4-5-6,3390,4-5,1330,4-5,1040
ŒË“c,2025/8/11,5,4,1,4345,¼ŠÚŒ’,finish,20,45,7.00,1,0.09,1.55.7,‚Ü‚­‚è,1800,°,“ì,8,5,4-5-6,5990,4-5-6,3390,4-5,1330,4-5,1040
ŒË“c,2025/8/11,5,5,2,5206,”~Œ´Ë•½,finish,35,52,7.05,2,0.11,. .,‚Ü‚­‚è,1800,°,“ì,8,5,4-5-6,5990,4-5-6,3390,4-5,1330,4-5,1040
ŒË“c,2025/8/11,5,6,3,5098,‘å]ƒ,finish,2,12,6.86,3,0.13,. .,‚Ü‚­‚è,1800,°,“ì,8,5,4-5-6,5990,4-5-6,3390,4-5,1330,4-5,1040
ŒË“c,2025/8/11,6,1,1,5167,¬ì—³‘¾˜N,finish,19,25,6.85,1,0.07,1.50.9,“¦‚°,1800,‰J,“ì¼,8,4,1-2-3,3330,1-2-3,830,1-2,1050,1-2,550
ŒË“c,2025/8/11,6,2,2,4560,¯ŽiŽ÷—ÇX,finish,39,41,6.88,2,0.08,1.51.9,“¦‚°,1800,‰J,“ì¼,8,4,1-2-3,3330,1-2-3,830,1-2,1050,1-2,550
ŒË“c,2025/8/11,6,3,3,4410,ˆäã‘å•ã,finish,29,33,7.01,3,0.13,1.54.6,“¦‚°,1800,‰J,“ì¼,8,4,1-2-3,3330,1-2-3,830,1-2,1050,1-2,550
ŒË“c,2025/8/11,6,4,4,5074,‘åàV½–ç,finish,13,42,6.98,4,0.18,1.55.9,“¦‚°,1800,‰J,“ì¼,8,4,1-2-3,3330,1-2-3,830,1-2,1050,1-2,550
ŒË“c,2025/8/11,6,5,5,5044,“nç³Œ’,finish,26,50,6.91,5,0.11,. .,“¦‚°,1800,‰J,“ì¼,8,4,1-2-3,3330,1-2-3,830,1-2,1050,1-2,550
ŒË“c,2025/8/11,6,6,6,3462,’|ã^Ži,finish,43,22,6.95,6,0.27,. .,“¦‚°,1800,‰J,“ì¼,8,4,1-2-3,3330,1-2-3,830,1-2,1050,1-2,550
ŒË“c,2025/8/11,7,1,2,3859,‘½—…”ö’B”V,finish,44,16,6.88,2,0.20,1.51.7,‚Ü‚­‚è,1800,°,“ì,6,3,2-4-1,8800,1-2-4,520,2-4,4580,2-4,1860
ŒË“c,2025/8/11,7,2,4,4789,ŒÃ‰ê’q”V,finish,10,40,6.85,4,0.17,1.53.0,‚Ü‚­‚è,1800,°,“ì,6,3,2-4-1,8800,1-2-4,520,2-4,4580,2-4,1860
ŒË“c,2025/8/11,7,3,1,4467,“nç³r‰î,finish,33,18,6.86,1,0.22,1.54.4,‚Ü‚­‚è,1800,°,“ì,6,3,2-4-1,8800,1-2-4,520,2-4,4580,2-4,1860
ŒË“c,2025/8/11,7,4,6,5313,—é–Ø—B‰›,finish,12,11,6.84,6,0.17,1.55.6,‚Ü‚­‚è,1800,°,“ì,6,3,2-4-1,8800,1-2-4,520,2-4,4580,2-4,1860
ŒË“c,2025/8/11,7,5,5,4438,Xì—Y‘å,finish,46,19,6.86,5,0.15,. .,‚Ü‚­‚è,1800,°,“ì,6,3,2-4-1,8800,1-2-4,520,2-4,4580,2-4,1860
ŒË“c,2025/8/11,7,6,3,3591,Œã“¡F‹`,finish,38,53,6.91,3,0.16,. .,‚Ü‚­‚è,1800,°,“ì,6,3,2-4-1,8800,1-2-4,520,2-4,4580,2-4,1860
ŒË“c,2025/8/11,8,1,2,4314,Â–ØK‘¾˜Y,finish,3,43,6.81,2,0.16,1.50.8,·‚µ,1800,°,“ì,6,3,2-3-1,2200,1-2-3,450,2-3,570,2-3,430
ŒË“c,2025/8/11,8,2,3,4332,‘ºã²ˆê,finish,34,13,6.85,3,0.19,1.52.5,·‚µ,1800,°,“ì,6,3,2-3-1,2200,1-2-3,450,2-3,570,2-3,430
ŒË“c,2025/8/11,8,3,1,4766,ÎˆäF”V,finish,31,28,6.83,1,0.15,1.54.2,·‚µ,1800,°,“ì,6,3,2-3-1,2200,1-2-3,450,2-3,570,2-3,430
ŒË“c,2025/8/11,8,4,5,3550,“s’z³Ž¡,finish,32,51,6.93,5,0.31,1.56.0,·‚µ,1800,°,“ì,6,3,2-3-1,2200,1-2-3,450,2-3,570,2-3,430
ŒË“c,2025/8/11,8,5,4,3156,‹àŽq—Çº,finish,42,58,6.94,4,0.28,. .,·‚µ,1800,°,“ì,6,3,2-3-1,2200,1-2-3,450,2-3,570,2-3,430
ŒË“c,2025/8/11,8,,6,4103,ŽRè‘P—f,S0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2025/8/11,9,1,1,4207,¼‰ºˆê–ç,finish,23,39,6.81,1,0.24,1.51.4,“¦‚°,1800,°,“ì,8,4,1-5-6,1440,1-5-6,670,1-5,490,1-5,670
ŒË“c,2025/8/11,9,2,5,5181,X’qÆ,finish,40,56,6.89,5,0.16,1.52.4,“¦‚°,1800,°,“ì,8,4,1-5-6,1440,1-5-6,670,1-5,490,1-5,670
ŒË“c,2025/8/11,9,3,6,4608,rˆäãÄŒÞ,finish,4,57,6.84,6,0.19,1.53.5,“¦‚°,1800,°,“ì,8,4,1-5-6,1440,1-5-6,670,1-5,490,1-5,670
ŒË“c,2025/8/11,9,4,2,5303,“yˆä•à–²,finish,27,30,6.93,2,0.22,1.55.1,“¦‚°,1800,°,“ì,8,4,1-5-6,1440,1-5-6,670,1-5,490,1-5,670
ŒË“c,2025/8/11,9,5,3,3583,âV“¡’q—T,finish,22,48,6.88,3,0.20,. .,“¦‚°,1800,°,“ì,8,4,1-5-6,1440,1-5-6,670,1-5,490,1-5,670
ŒË“c,2025/8/11,9,6,4,4129,‰F–ì”Ž”V,finish,16,23,6.98,4,0.38,. .,“¦‚°,1800,°,“ì,8,4,1-5-6,1440,1-5-6,670,1-5,490,1-5,670
ŒË“c,2025/8/11,10,1,1,3445,‰Á“¡‚Žj,finish,9,27,6.89,1,0.13,1.50.7,“¦‚°,1800,°,“ì,8,4,1-5-2,14810,1-2-5,1860,1-5,4040,1-5,1670
ŒË“c,2025/8/11,10,2,5,3717,—§ŠÔ[G,finish,24,14,7.03,5,0.13,1.52.2,“¦‚°,1800,°,“ì,8,4,1-5-2,14810,1-2-5,1860,1-5,4040,1-5,1670
ŒË“c,2025/8/11,10,3,2,5044,“nç³Œ’,finish,26,50,6.82,2,0.14,1.53.7,“¦‚°,1800,°,“ì,8,4,1-5-2,14810,1-2-5,1860,1-5,4040,1-5,1670
ŒË“c,2025/8/11,10,4,3,3956,‰¡àV„Ž¡,finish,15,21,7.03,3,0.17,1.54.5,“¦‚°,1800,°,“ì,8,4,1-5-2,14810,1-2-5,1860,1-5,4040,1-5,1670
ŒË“c,2025/8/11,10,5,6,4366,‘O‘òäŽj,finish,5,32,7.02,6,0.13,. .,“¦‚°,1800,°,“ì,8,4,1-5-2,14810,1-2-5,1860,1-5,4040,1-5,1670
ŒË“c,2025/8/11,10,6,4,5098,‘å]ƒ,finish,2,12,6.89,4,0.12,. .,“¦‚°,1800,°,“ì,8,4,1-5-2,14810,1-2-5,1860,1-5,4040,1-5,1670
ŒË“c,2025/8/11,11,1,3,4789,ŒÃ‰ê’q”V,finish,10,40,6.85,3,0.14,1.50.8,”²‚«,1800,‰J,“ì,7,4,3-1-5,7660,1-3-5,810,3-1,2400,1-3,520
ŒË“c,2025/8/11,11,2,1,3966,ìŠÔÍ,finish,18,31,6.91,1,0.12,1.51.7,”²‚«,1800,‰J,“ì,7,4,3-1-5,7660,1-3-5,810,3-1,2400,1-3,520
ŒË“c,2025/8/11,11,3,5,4560,¯ŽiŽ÷—ÇX,finish,39,41,6.99,5,0.18,1.53.3,”²‚«,1800,‰J,“ì,7,4,3-1-5,7660,1-3-5,810,3-1,2400,1-3,520
ŒË“c,2025/8/11,11,4,4,4410,ˆäã‘å•ã,finish,29,33,6.89,4,0.18,1.54.2,”²‚«,1800,‰J,“ì,7,4,3-1-5,7660,1-3-5,810,3-1,2400,1-3,520
ŒË“c,2025/8/11,11,5,2,4521,¬’rŒö¶,finish,14,34,6.91,2,0.13,. .,”²‚«,1800,‰J,“ì,7,4,3-1-5,7660,1-3-5,810,3-1,2400,1-3,520
ŒË“c,2025/8/11,11,6,6,4363,‘å–ì–FŒ°,finish,28,36,6.92,6,0.19,. .,”²‚«,1800,‰J,“ì,7,4,3-1-5,7660,1-3-5,810,3-1,2400,1-3,520
ŒË“c,2025/8/11,12,1,2,4342,’J–ì˜BŽu,finish,37,15,6.85,2,0.09,1.49.7,‚Ü‚­‚è,1800,‰J,“ì,8,4,2-1-6,8820,1-2-6,1050,2-1,1890,1-2,290
ŒË“c,2025/8/11,12,2,1,5132,’†–ìŠóˆê,finish,11,37,6.72,1,0.09,1.50.5,‚Ü‚­‚è,1800,‰J,“ì,8,4,2-1-6,8820,1-2-6,1050,2-1,1890,1-2,290
ŒË“c,2025/8/11,12,3,6,4019,Š}Œ´—º,finish,1,29,6.90,6,0.17,1.53.1,‚Ü‚­‚è,1800,‰J,“ì,8,4,2-1-6,8820,1-2-6,1050,2-1,1890,1-2,290
ŒË“c,2025/8/11,12,4,4,4236,¼‘º•q,finish,41,38,6.80,4,0.08,1.53.7,‚Ü‚­‚è,1800,‰J,“ì,8,4,2-1-6,8820,1-2-6,1050,2-1,1890,1-2,290
ŒË“c,2025/8/11,12,5,5,3811,Î“cÍ‰›,finish,25,46,6.87,5,0.13,. .,‚Ü‚­‚è,1800,‰J,“ì,8,4,2-1-6,8820,1-2-6,1050,2-1,1890,1-2,290
ŒË“c,2025/8/11,12,6,3,3898,•½“c’‰‘¥,finish,45,49,7.02,3,0.10,. .,‚Ü‚­‚è,1800,‰J,“ì,8,4,2-1-6,8820,1-2-6,1050,2-1,1890,1-2,290
‹Ë¶,2025/8/11,1,1,3,3947,Ž›–{¸•½,finish,25,11,6.62,2,0.16,1.52.0,·‚µ,1800,°,“ì“Œ,3,2,3-5-2,14360,2-3-5,1570,3-5,4450,3-5,2250
‹Ë¶,2025/8/11,1,2,5,3653,•iìŒ«ŽŸ,finish,58,60,6.72,5,0.24,1.52.9,·‚µ,1800,°,“ì“Œ,3,2,3-5-2,14360,2-3-5,1570,3-5,4450,3-5,2250
‹Ë¶,2025/8/11,1,3,2,3538,‹e’r•ô°,finish,63,53,6.67,1,0.14,1.53.7,·‚µ,1800,°,“ì“Œ,3,2,3-5-2,14360,2-3-5,1570,3-5,4450,3-5,2250
‹Ë¶,2025/8/11,1,4,4,5216,’·’Jì°Æ,finish,60,30,6.64,4,0.17,1.54.8,·‚µ,1800,°,“ì“Œ,3,2,3-5-2,14360,2-3-5,1570,3-5,4450,3-5,2250
‹Ë¶,2025/8/11,1,5,6,5402,’Ë‰z—¤“l,finish,20,29,6.78,6,0.31,1.57.2,·‚µ,1800,°,“ì“Œ,3,2,3-5-2,14360,2-3-5,1570,3-5,4450,3-5,2250
‹Ë¶,2025/8/11,1,6,1,3652,X‰º—E,finish,69,59,6.76,3,0.15,1.59.5,·‚µ,1800,°,“ì“Œ,3,2,3-5-2,14360,2-3-5,1570,3-5,4450,3-5,2250
‹Ë¶,2025/8/11,2,1,2,4539,‹àŽqŒ«Žu,finish,52,47,6.65,2,0.15,1.51.3,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,2780,1-2-3,850,2-1,640,1-2,360
‹Ë¶,2025/8/11,2,2,1,5006,‹v•ÛŒ´Gl,finish,64,55,6.70,1,0.13,1.53.5,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,2780,1-2-3,850,2-1,640,1-2,360
‹Ë¶,2025/8/11,2,3,3,3827,¡ò“O,finish,47,43,6.80,3,0.28,1.55.4,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,2780,1-2-3,850,2-1,640,1-2,360
‹Ë¶,2025/8/11,2,4,4,4645,ã‘ºƒˆê,finish,36,58,6.67,4,0.09,1.56.4,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,2780,1-2-3,850,2-1,640,1-2,360
‹Ë¶,2025/8/11,2,5,6,5390,‚‹´—Á‰Ä,finish,26,70,6.70,6,0.11,1.56.7,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,2780,1-2-3,850,2-1,640,1-2,360
‹Ë¶,2025/8/11,2,6,5,5070,’†“‡q,finish,72,74,6.75,5,0.11,1.57.2,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,2780,1-2-3,850,2-1,640,1-2,360
‹Ë¶,2025/8/11,3,1,6,4188,‹v“c•q”V,finish,55,67,6.75,3,0.07,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,6-2-3,2630,2-3-6,570,6-2,1060,2-6,760
‹Ë¶,2025/8/11,3,2,2,3659,“¡¶—Yl,finish,70,25,6.81,2,0.11,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,6-2-3,2630,2-3-6,570,6-2,1060,2-6,760
‹Ë¶,2025/8/11,3,3,3,5150,â–{—Y‹I,finish,53,23,6.63,4,0.10,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,6-2-3,2630,2-3-6,570,6-2,1060,2-6,760
‹Ë¶,2025/8/11,3,4,1,3790,²Œû’B–ç,finish,30,27,6.78,1,0.14,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,6-2-3,2630,2-3-6,570,6-2,1060,2-6,760
‹Ë¶,2025/8/11,3,5,5,5283,A–Ø”ü”¿,finish,45,24,6.70,6,0.52,1.58.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,6-2-3,2630,2-3-6,570,6-2,1060,2-6,760
‹Ë¶,2025/8/11,3,6,4,4637,’†“c—F–ç,finish,39,63,6.75,5,0.18,2.01.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,6-2-3,2630,2-3-6,570,6-2,1060,2-6,760
‹Ë¶,2025/8/11,4,1,2,4787,’Å–¼–L,finish,44,44,6.68,2,0.17,1.51.6,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-1,1730,1-2-3,420,2-3,460,2-3,330
‹Ë¶,2025/8/11,4,2,3,3655,–{‹´Ž—m,finish,68,62,6.68,3,0.21,1.52.7,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-1,1730,1-2-3,420,2-3,460,2-3,330
‹Ë¶,2025/8/11,4,3,1,3973,è—˜m,finish,19,54,6.70,1,0.17,1.54.2,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-1,1730,1-2-3,420,2-3,460,2-3,330
‹Ë¶,2025/8/11,4,4,4,3686,’¹‹’ËF”Ž,finish,66,35,6.72,4,0.22,1.54.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-1,1730,1-2-3,420,2-3,460,2-3,330
‹Ë¶,2025/8/11,4,5,5,4550,Î‰ª«‘¾,finish,56,28,6.69,5,0.24,1.56.5,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-1,1730,1-2-3,420,2-3,460,2-3,330
‹Ë¶,2025/8/11,4,6,6,5365,Î‘º“ú“Þ“ß,finish,51,32,6.73,6,0.29,1.58.2,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-1,1730,1-2-3,420,2-3,460,2-3,330
‹Ë¶,2025/8/11,5,1,1,4819,–I{¶,finish,31,64,6.71,1,0.18,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,1120,1-3-4,480,1-4,430,1-4,380
‹Ë¶,2025/8/11,5,2,4,5213,“’ŸÇ‹I,finish,11,18,6.70,4,0.16,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,1120,1-3-4,480,1-4,430,1-4,380
‹Ë¶,2025/8/11,5,3,3,4987,“‡‘q“s,finish,54,14,6.67,3,0.21,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,1120,1-3-4,480,1-4,430,1-4,380
