‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/3/20,10,5,6,5081,ŽÂŒ´”òãÄ,finish,34,49,6.85,6,0.16,. .,“¦‚°,1-2-4,1480,1-2-4,690,1-2,400,1-2,260
]ŒËì,2026/3/20,10,6,5,5247,‘åX—ƒ,finish,16,51,6.76,5,0.13,. .,“¦‚°,1-2-4,1480,1-2-4,690,1-2,400,1-2,260
]ŒËì,2026/3/20,11,1,1,4075,’†–ìŽŸ˜Y,finish,54,48,6.85,1,0.12,1.54.2,“¦‚°,1-2-4,870,1-2-4,460,1-2,290,1-2,350
]ŒËì,2026/3/20,11,2,2,3911,—é–Ø–Ò,finish,22,47,6.82,2,0.16,1.55.0,“¦‚°,1-2-4,870,1-2-4,460,1-2,290,1-2,350
]ŒËì,2026/3/20,11,3,4,4451,¼è—S‘¾˜Y,finish,64,36,7.08,4,0.14,1.56.5,“¦‚°,1-2-4,870,1-2-4,460,1-2,290,1-2,350
]ŒËì,2026/3/20,11,4,5,3934,›•¿‹Mr,finish,56,41,7.02,5,0.18,1.56.9,“¦‚°,1-2-4,870,1-2-4,460,1-2,290,1-2,350
]ŒËì,2026/3/20,11,5,6,5368,‹{èS”V‰î,finish,58,54,6.76,6,0.21,. .,“¦‚°,1-2-4,870,1-2-4,460,1-2,290,1-2,350
]ŒËì,2026/3/20,11,6,3,4679,A“c‘¾ˆê,finish,62,18,6.91,3,0.12,. .,“¦‚°,1-2-4,870,1-2-4,460,1-2,290,1-2,350
]ŒËì,2026/3/20,12,1,3,4083,•Ÿ“‡—EŽ÷,finish,55,45,6.94,3,0.20,1.56.8,‚Ü‚­‚è,3-2-1,10570,1-2-3,460,3-2,3990,2-3,1790
]ŒËì,2026/3/20,12,2,2,3813,²“¡‘å‰î,finish,14,62,6.94,2,0.24,1.59.3,‚Ü‚­‚è,3-2-1,10570,1-2-3,460,3-2,3990,2-3,1790
]ŒËì,2026/3/20,12,3,1,4437,’†“cŒ³‘×,finish,48,37,6.90,1,0.21,2.01.2,‚Ü‚­‚è,3-2-1,10570,1-2-3,460,3-2,3990,2-3,1790
]ŒËì,2026/3/20,12,4,6,4261,‰ª—Sb,finish,27,56,6.90,6,0.23,2.02.7,‚Ü‚­‚è,3-2-1,10570,1-2-3,460,3-2,3990,2-3,1790
]ŒËì,2026/3/20,12,5,5,4535,–kŽRN‰î,finish,12,25,6.83,5,0.19,. .,‚Ü‚­‚è,3-2-1,10570,1-2-3,460,3-2,3990,2-3,1790
]ŒËì,2026/3/20,12,,4,4926,‹gì‹Mm,S0,,,,,,,,,,,,,,,
ŒË“c,2026/3/20,1,1,1,3319,ŽRè‹`–¾,finish,55,15,6.62,1,0.04,1.48.8,“¦‚°,1-2-5,1110,1-2-5,430,1-2,330,1-2,310
ŒË“c,2026/3/20,1,2,2,3935,Šâ’Ã“O˜Y,finish,63,52,6.60,2,0.05,1.50.6,“¦‚°,1-2-5,1110,1-2-5,430,1-2,330,1-2,310
ŒË“c,2026/3/20,1,3,5,5103,ŽÅ“c‹ž‰î,finish,2,45,6.64,5,0.04,1.51.2,“¦‚°,1-2-5,1110,1-2-5,430,1-2,330,1-2,310
ŒË“c,2026/3/20,1,4,6,5413,‹{é“ßØ,finish,41,13,6.70,6,0.05,1.52.6,“¦‚°,1-2-5,1110,1-2-5,430,1-2,330,1-2,310
ŒË“c,2026/3/20,1,5,4,4010,‰z’qÆ_,finish,38,19,6.67,4,0.05,. .,“¦‚°,1-2-5,1110,1-2-5,430,1-2,330,1-2,310
ŒË“c,2026/3/20,1,6,3,4899,è•”ˆê^,finish,13,74,6.71,3,0.04,. .,“¦‚°,1-2-5,1110,1-2-5,430,1-2,330,1-2,310
ŒË“c,2026/3/20,2,1,3,4121,•x‰iCˆê,finish,18,54,6.67,3,0.21,1.49.0,‚Ü‚­‚è,3-1-2,5010,1-2-3,950,3-1,990,1-3,440
ŒË“c,2026/3/20,2,2,1,5323,ì—z‘¾,finish,11,30,6.66,1,0.24,1.50.1,‚Ü‚­‚è,3-1-2,5010,1-2-3,950,3-1,990,1-3,440
ŒË“c,2026/3/20,2,3,2,3814,‹àŽq‹MŽu,finish,36,16,6.64,2,0.23,1.51.8,‚Ü‚­‚è,3-1-2,5010,1-2-3,950,3-1,990,1-3,440
ŒË“c,2026/3/20,2,4,5,4144,Î’Ë‹v–ç,finish,50,68,6.69,5,0.21,1.51.9,‚Ü‚­‚è,3-1-2,5010,1-2-3,950,3-1,990,1-3,440
ŒË“c,2026/3/20,2,5,6,3107,•½‰ªd“T,finish,23,57,6.74,6,0.22,. .,‚Ü‚­‚è,3-1-2,5010,1-2-3,950,3-1,990,1-3,440
ŒË“c,2026/3/20,2,6,4,3455,’J–{KŽi,finish,1,21,6.72,4,0.20,. .,‚Ü‚­‚è,3-1-2,5010,1-2-3,950,3-1,990,1-3,440
ŒË“c,2026/3/20,3,1,5,4469,“yŽR‘ì–ç,finish,4,73,6.78,5,0.31,1.49.7,‚Ü‚­‚è,5-2-6,4820,2-5-6,590,5-2,2730,2-5,1100
ŒË“c,2026/3/20,3,2,2,4779,ˆÉ‘qŒõ,finish,21,23,6.72,2,0.38,1.50.9,‚Ü‚­‚è,5-2-6,4820,2-5-6,590,5-2,2730,2-5,1100
ŒË“c,2026/3/20,3,3,6,4218,‹gìŠìŒp,finish,6,34,6.71,4,0.41,1.52.5,‚Ü‚­‚è,5-2-6,4820,2-5-6,590,5-2,2730,2-5,1100
ŒË“c,2026/3/20,3,4,3,4329,¬¼‘ìŽi,finish,40,22,6.72,3,0.37,1.52.6,‚Ü‚­‚è,5-2-6,4820,2-5-6,590,5-2,2730,2-5,1100
ŒË“c,2026/3/20,3,5,1,3542,´…‹IŽ,finish,10,66,6.70,1,0.33,. .,‚Ü‚­‚è,5-2-6,4820,2-5-6,590,5-2,2730,2-5,1100
ŒË“c,2026/3/20,3,6,4,5367,Ô¼ç,finish,14,55,6.72,6,0.45,. .,‚Ü‚­‚è,5-2-6,4820,2-5-6,590,5-2,2730,2-5,1100
ŒË“c,2026/3/20,4,1,1,4520,‚‘qF‘¾,finish,32,50,6.69,1,0.05,1.49.2,“¦‚°,1-3-4,1410,1-3-4,250,1-3,510,1-3,170
ŒË“c,2026/3/20,4,2,3,5028,Œ´“cËˆê˜Y,finish,42,42,6.64,4,0.14,1.50.3,“¦‚°,1-3-4,1410,1-3-4,250,1-3,510,1-3,170
ŒË“c,2026/3/20,4,3,4,4394,‰i“ˆ—Tˆê,finish,19,20,6.79,5,0.13,1.52.0,“¦‚°,1-3-4,1410,1-3-4,250,1-3,510,1-3,170
ŒË“c,2026/3/20,4,4,2,5035,ŸNˆä—D,finish,35,33,6.72,3,0.10,1.53.5,“¦‚°,1-3-4,1410,1-3-4,250,1-3,510,1-3,170
ŒË“c,2026/3/20,4,5,6,3156,‹àŽq—Çº,finish,20,65,6.76,2,0.12,. .,“¦‚°,1-3-4,1410,1-3-4,250,1-3,510,1-3,170
ŒË“c,2026/3/20,4,6,5,5123,•ŸŽRŒb—¢“Þ,finish,64,24,6.71,6,0.13,. .,“¦‚°,1-3-4,1410,1-3-4,250,1-3,510,1-3,170
ŒË“c,2026/3/20,5,1,1,3611,Šâè–F”ü,finish,29,14,6.61,1,0.15,1.48.6,“¦‚°,1-5-4,19390,1-4-5,1130,1-5,3160,1-5,4490
ŒË“c,2026/3/20,5,2,5,5413,‹{é“ßØ,finish,41,13,6.67,5,0.08,1.50.5,“¦‚°,1-5-4,19390,1-4-5,1130,1-5,3160,1-5,4490
ŒË“c,2026/3/20,5,3,4,5191,”ò“c]ŒÈ,finish,3,28,6.64,4,0.21,1.52.6,“¦‚°,1-5-4,19390,1-4-5,1130,1-5,3160,1-5,4490
ŒË“c,2026/3/20,5,4,2,5006,‹v•ÛŒ´Gl,finish,25,29,6.68,2,0.17,1.52.9,“¦‚°,1-5-4,19390,1-4-5,1130,1-5,3160,1-5,4490
ŒË“c,2026/3/20,5,5,3,3718,ˆÉ’B³—˜,finish,15,41,6.76,3,0.18,. .,“¦‚°,1-5-4,19390,1-4-5,1130,1-5,3160,1-5,4490
ŒË“c,2026/3/20,5,6,6,4258,ŠÖª²l,finish,57,72,6.79,6,0.12,. .,“¦‚°,1-5-4,19390,1-4-5,1130,1-5,3160,1-5,4490
ŒË“c,2026/3/20,6,1,1,4899,è•”ˆê^,finish,13,74,6.71,1,0.13,1.48.3,“¦‚°,1-3-2,1860,1-2-3,370,1-3,750,1-3,590
ŒË“c,2026/3/20,6,2,3,4931,–Ø’JŒ«‘¾,finish,22,27,6.65,3,0.11,1.49.1,“¦‚°,1-3-2,1860,1-2-3,370,1-3,750,1-3,590
ŒË“c,2026/3/20,6,3,2,3300,ìè’qK,finish,8,12,6.65,2,0.12,1.51.0,“¦‚°,1-3-2,1860,1-2-3,370,1-3,750,1-3,590
ŒË“c,2026/3/20,6,4,6,3313,–{‹g³Ž÷,finish,7,70,6.78,5,0.14,1.53.7,“¦‚°,1-3-2,1860,1-2-3,370,1-3,750,1-3,590
ŒË“c,2026/3/20,6,5,4,5323,ì—z‘¾,finish,11,30,6.69,6,0.08,. .,“¦‚°,1-3-2,1860,1-2-3,370,1-3,750,1-3,590
ŒË“c,2026/3/20,6,6,5,4134,™ŽR‹M”Ž,finish,49,53,6.77,4,0.15,. .,“¦‚°,1-3-2,1860,1-2-3,370,1-3,750,1-3,590
ŒË“c,2026/3/20,7,1,1,3541,ŽO›¸½Ži,finish,37,75,6.66,1,0.17,1.49.3,“¦‚°,1-5-4,1720,1-4-5,470,1-5,650,1-5,590
ŒË“c,2026/3/20,7,2,5,2878,•xŽROK,finish,30,47,6.64,5,0.13,1.50.7,“¦‚°,1-5-4,1720,1-4-5,470,1-5,650,1-5,590
ŒË“c,2026/3/20,7,3,4,3659,“¡¶—Yl,finish,17,63,6.73,4,0.17,1.52.4,“¦‚°,1-5-4,1720,1-4-5,470,1-5,650,1-5,590
ŒË“c,2026/3/20,7,4,6,4128,ìŒû‹M‹v,finish,54,32,6.76,6,0.16,1.53.4,“¦‚°,1-5-4,1720,1-4-5,470,1-5,650,1-5,590
ŒË“c,2026/3/20,7,5,3,5103,ŽÅ“c‹ž‰î,finish,2,45,6.56,3,0.22,. .,“¦‚°,1-5-4,1720,1-4-5,470,1-5,650,1-5,590
ŒË“c,2026/3/20,7,6,2,5165,¬—Ñˆ¤ŽÀ,finish,24,77,6.67,2,0.19,. .,“¦‚°,1-5-4,1720,1-4-5,470,1-5,650,1-5,590
ŒË“c,2026/3/20,8,1,2,4231,—é–Ø—T—²,finish,27,44,6.61,2,0.09,1.50.4,‚Ü‚­‚è,2-3-4,8810,2-3-4,1690,2-3,2540,2-3,1180
ŒË“c,2026/3/20,8,2,3,3107,•½‰ªd“T,finish,23,57,6.66,3,0.18,1.51.6,‚Ü‚­‚è,2-3-4,8810,2-3-4,1690,2-3,2540,2-3,1180
ŒË“c,2026/3/20,8,3,4,3935,Šâ’Ã“O˜Y,finish,63,52,6.58,4,0.10,1.51.9,‚Ü‚­‚è,2-3-4,8810,2-3-4,1690,2-3,2540,2-3,1180
ŒË“c,2026/3/20,8,4,6,3556,“c’†Mˆê˜Y,finish,16,49,6.77,6,0.13,1.53.8,‚Ü‚­‚è,2-3-4,8810,2-3-4,1690,2-3,2540,2-3,1180
ŒË“c,2026/3/20,8,5,1,4393,“c’†F–¾,finish,9,56,6.71,1,0.08,. .,‚Ü‚­‚è,2-3-4,8810,2-3-4,1690,2-3,2540,2-3,1180
ŒË“c,2026/3/20,8,6,5,5367,Ô¼ç,finish,14,55,6.64,5,0.14,. .,‚Ü‚­‚è,2-3-4,8810,2-3-4,1690,2-3,2540,2-3,1180
ŒË“c,2026/3/20,9,1,1,4329,¬¼‘ìŽi,finish,40,22,6.58,1,0.18,1.48.6,“¦‚°,1-2-4,3580,1-2-4,1140,1-2,1650,1-2,840
ŒË“c,2026/3/20,9,2,2,3319,ŽRè‹`–¾,finish,55,15,6.61,2,0.23,1.49.4,“¦‚°,1-2-4,3580,1-2-4,1140,1-2,1650,1-2,840
ŒË“c,2026/3/20,9,3,4,4144,Î’Ë‹v–ç,finish,50,68,6.57,4,0.46,1.51.8,“¦‚°,1-2-4,3580,1-2-4,1140,1-2,1650,1-2,840
ŒË“c,2026/3/20,9,4,3,4409,âŒ³_m,finish,61,17,6.63,3,0.22,1.52.3,“¦‚°,1-2-4,3580,1-2-4,1140,1-2,1650,1-2,840
ŒË“c,2026/3/20,9,5,6,5028,Œ´“cËˆê˜Y,finish,42,42,6.56,6,0.49,. .,“¦‚°,1-2-4,3580,1-2-4,1140,1-2,1650,1-2,840
ŒË“c,2026/3/20,9,6,5,3653,•iìŒ«ŽŸ,finish,33,37,6.58,5,0.48,. .,“¦‚°,1-2-4,3580,1-2-4,1140,1-2,1650,1-2,840
ŒË“c,2026/3/20,10,1,1,4134,™ŽR‹M”Ž,finish,49,53,6.67,1,0.02,1.48.6,“¦‚°,1-2-3,870,1-2-3,210,1-2,560,1-2,410
ŒË“c,2026/3/20,10,2,2,5095,¬Œ´‘«,finish,12,36,6.62,2,0.05,1.49.5,“¦‚°,1-2-3,870,1-2-3,210,1-2,560,1-2,410
ŒË“c,2026/3/20,10,3,3,4218,‹gìŠìŒp,finish,6,34,6.63,3,0.06,1.51.4,“¦‚°,1-2-3,870,1-2-3,210,1-2,560,1-2,410
ŒË“c,2026/3/20,10,4,5,3611,Šâè–F”ü,finish,29,14,6.75,5,0.08,1.52.9,“¦‚°,1-2-3,870,1-2-3,210,1-2,560,1-2,410
ŒË“c,2026/3/20,10,5,6,4010,‰z’qÆ_,finish,38,19,6.66,6,0.14,. .,“¦‚°,1-2-3,870,1-2-3,210,1-2,560,1-2,410
ŒË“c,2026/3/20,10,6,4,3156,‹àŽq—Çº,finish,20,65,6.66,4,0.09,. .,“¦‚°,1-2-3,870,1-2-3,210,1-2,560,1-2,410
ŒË“c,2026/3/20,11,1,1,4121,•x‰iCˆê,finish,18,54,6.71,1,0.06,1.49.0,“¦‚°,1-3-2,1490,1-2-3,600,1-3,310,1-3,270
ŒË“c,2026/3/20,11,2,3,4394,‰i“ˆ—Tˆê,finish,19,20,6.74,3,0.10,1.49.9,“¦‚°,1-3-2,1490,1-2-3,600,1-3,310,1-3,270
ŒË“c,2026/3/20,11,3,2,4562,ã–{—E‰î,finish,26,62,6.57,2,0.17,1.51.8,“¦‚°,1-3-2,1490,1-2-3,600,1-3,310,1-3,270
ŒË“c,2026/3/20,11,4,6,4779,ˆÉ‘qŒõ,finish,21,23,6.70,6,0.11,1.52.4,“¦‚°,1-3-2,1490,1-2-3,600,1-3,310,1-3,270
ŒË“c,2026/3/20,11,5,5,3541,ŽO›¸½Ži,finish,37,75,6.77,5,0.07,. .,“¦‚°,1-3-2,1490,1-2-3,600,1-3,310,1-3,270
ŒË“c,2026/3/20,11,6,4,4568,œA£^–ç,finish,39,35,6.82,4,0.08,. .,“¦‚°,1-3-2,1490,1-2-3,600,1-3,310,1-3,270
ŒË“c,2026/3/20,12,1,1,5191,”ò“c]ŒÈ,finish,3,28,6.60,1,0.09,1.48.2,“¦‚°,1-2-4,680,1-2-4,430,1-2,280,1-2,270
ŒË“c,2026/3/20,12,2,2,4469,“yŽR‘ì–ç,finish,4,73,6.66,2,0.14,1.49.9,“¦‚°,1-2-4,680,1-2-4,430,1-2,280,1-2,270
ŒË“c,2026/3/20,12,3,4,3300,ìè’qK,finish,8,12,6.67,4,0.16,1.51.9,“¦‚°,1-2-4,680,1-2-4,430,1-2,280,1-2,270
ŒË“c,2026/3/20,12,4,6,4231,—é–Ø—T—²,finish,27,44,6.68,6,0.19,1.53.4,“¦‚°,1-2-4,680,1-2-4,430,1-2,280,1-2,270
ŒË“c,2026/3/20,12,5,5,3814,‹àŽq‹MŽu,finish,36,16,6.75,5,0.20,. .,“¦‚°,1-2-4,680,1-2-4,430,1-2,280,1-2,270
ŒË“c,2026/3/20,12,6,3,5035,ŸNˆä—D,finish,35,33,6.70,3,0.15,. .,“¦‚°,1-2-4,680,1-2-4,430,1-2,280,1-2,270
‹Ë¶,2026/3/20,1,1,4,5377,’¹‹’Ë—ä‰¤,finish,64,42,6.73,4,0.16,1.48.4,‚Ü‚­‚è,4-1-3,2370,1-3-4,350,4-1,870,1-4,260
‹Ë¶,2026/3/20,1,2,1,5313,—é–Ø—B‰›,finish,40,70,6.79,1,0.06,1.50.8,‚Ü‚­‚è,4-1-3,2370,1-3-4,350,4-1,870,1-4,260
‹Ë¶,2026/3/20,1,3,3,5336,£ì‘å’n,finish,68,31,6.73,3,0.15,1.52.2,‚Ü‚­‚è,4-1-3,2370,1-3-4,350,4-1,870,1-4,260
‹Ë¶,2026/3/20,1,4,2,5355,”‹Œ´ä‘¾˜N,finish,17,69,6.83,2,0.14,1.54.5,‚Ü‚­‚è,4-1-3,2370,1-3-4,350,4-1,870,1-4,260
‹Ë¶,2026/3/20,1,5,6,5300,‰¡“cŠCl,finish,13,40,6.77,5,0.23,1.55.3,‚Ü‚­‚è,4-1-3,2370,1-3-4,350,4-1,870,1-4,260
‹Ë¶,2026/3/20,1,6,5,5349,‹{è‘t–,finish,23,25,6.87,6,0.24,1.59.7,‚Ü‚­‚è,4-1-3,2370,1-3-4,350,4-1,870,1-4,260
‹Ë¶,2026/3/20,2,1,3,5278,“c’†x•º,finish,47,13,6.68,3,0.13,1.48.2,‚Ü‚­‚è·‚µ,3-2-5,1770,2-3-5,580,3-2,1170,2-3,890
‹Ë¶,2026/3/20,2,2,2,5152,ŠÛŽR—S–ç,finish,26,59,6.74,2,0.15,1.50.4,‚Ü‚­‚è·‚µ,3-2-5,1770,2-3-5,580,3-2,1170,2-3,890
‹Ë¶,2026/3/20,2,3,5,5217,“¡Œ´•É¶,finish,21,20,6.83,5,0.13,1.51.4,‚Ü‚­‚è·‚µ,3-2-5,1770,2-3-5,580,3-2,1170,2-3,890
‹Ë¶,2026/3/20,2,4,1,5328,ˆäãŒdl,finish,25,46,6.64,1,0.10,1.52.0,‚Ü‚­‚è·‚µ,3-2-5,1770,2-3-5,580,3-2,1170,2-3,890
‹Ë¶,2026/3/20,2,5,6,5302,H––`Œå,finish,46,65,6.66,6,0.22,1.55.5,‚Ü‚­‚è·‚µ,3-2-5,1770,2-3-5,580,3-2,1170,2-3,890
‹Ë¶,2026/3/20,2,6,4,5364,‹àŽq—å‰›,finish,51,39,6.82,4,0.13,1.56.3,‚Ü‚­‚è·‚µ,3-2-5,1770,2-3-5,580,3-2,1170,2-3,890
‹Ë¶,2026/3/20,3,1,1,5134,‘åŒ´Ë¹,finish,48,62,6.67,1,0.06,1.48.0,“¦‚°,1-3-5,3310,1-3-5,930,1-3,1470,1-3,850
‹Ë¶,2026/3/20,3,2,3,5263,‰Ô“cŠM¬,finish,65,74,6.72,4,0.13,1.49.8,“¦‚°,1-3-5,3310,1-3-5,930,1-3,1470,1-3,850
‹Ë¶,2026/3/20,3,3,5,5221,’|ŠÔ—²î,finish,74,61,6.72,6,0.10,1.51.5,“¦‚°,1-3-5,3310,1-3-5,930,1-3,1470,1-3,850
‹Ë¶,2026/3/20,3,4,2,5282,’†–{‘åŽ÷,finish,75,15,6.64,3,0.18,1.52.5,“¦‚°,1-3-5,3310,1-3-5,930,1-3,1470,1-3,850
‹Ë¶,2026/3/20,3,5,4,5131,]“¡“ÖG,finish,58,34,6.74,5,0.09,1.53.2,“¦‚°,1-3-5,3310,1-3-5,930,1-3,1470,1-3,850
‹Ë¶,2026/3/20,3,6,6,5034,Žá—Ñ‹`l,finish,18,28,6.82,2,0.11,1.55.7,“¦‚°,1-3-5,3310,1-3-5,930,1-3,1470,1-3,850
‹Ë¶,2026/3/20,4,1,3,5312,ì•ÓŠsl,finish,49,18,6.70,3,0.12,1.48.9,‚Ü‚­‚è,3-5-4,12590,3-4-5,3120,3-5,2970,3-5,1350
‹Ë¶,2026/3/20,4,2,5,5132,’†–ìŠóˆê,finish,60,56,6.75,5,0.17,1.50.2,‚Ü‚­‚è,3-5-4,12590,3-4-5,3120,3-5,2970,3-5,1350
‹Ë¶,2026/3/20,4,3,4,5212,¼ì‘ñ—˜,finish,41,17,6.65,4,0.15,1.51.3,‚Ü‚­‚è,3-5-4,12590,3-4-5,3120,3-5,2970,3-5,1350
‹Ë¶,2026/3/20,4,4,1,5206,”~Œ´Ë•½,finish,20,26,6.70,1,0.18,1.52.7,‚Ü‚­‚è,3-5-4,12590,3-4-5,3120,3-5,2970,3-5,1350
‹Ë¶,2026/3/20,4,5,2,5160,“¡X—¤“l,finish,34,37,6.82,2,0.16,1.52.9,‚Ü‚­‚è,3-5-4,12590,3-4-5,3120,3-5,2970,3-5,1350
‹Ë¶,2026/3/20,4,6,6,5039,‘q“c–Î«,finish,28,38,6.77,6,0.15,1.53.9,‚Ü‚­‚è,3-5-4,12590,3-4-5,3120,3-5,2970,3-5,1350
‹Ë¶,2026/3/20,5,1,4,5196,˜k•”‘¾‹óŠC,finish,69,66,6.51,4,0.05,1.49.1,‚Ü‚­‚è,4-1-6,910,1-4-6,250,4-1,380,1-4,250
‹Ë¶,2026/3/20,5,2,1,5150,â–{—Y‹I,finish,45,60,6.73,1,0.10,1.50.5,‚Ü‚­‚è,4-1-6,910,1-4-6,250,4-1,380,1-4,250
‹Ë¶,2026/3/20,5,3,6,5216,’·’Jì°Æ,finish,62,21,6.81,5,0.13,1.51.9,‚Ü‚­‚è,4-1-6,910,1-4-6,250,4-1,380,1-4,250
‹Ë¶,2026/3/20,5,4,2,5311,¬—Ñ‹ž•½,finish,63,71,6.60,2,0.16,1.53.4,‚Ü‚­‚è,4-1-6,910,1-4-6,250,4-1,380,1-4,250
‹Ë¶,2026/3/20,5,5,5,5178,¬’å—Ô•½,finish,67,43,6.63,6,0.20,1.55.6,‚Ü‚­‚è,4-1-6,910,1-4-6,250,4-1,380,1-4,250
‹Ë¶,2026/3/20,5,6,3,5351,êŽ“¡—õ,finish,16,32,6.63,3,0.14,1.57.2,‚Ü‚­‚è,4-1-6,910,1-4-6,250,4-1,380,1-4,250
‹Ë¶,2026/3/20,6,1,1,5234,’Ë‰zŠC“l,finish,71,75,6.68,1,0.12,1.50.1,“¦‚°,1-2-4,910,1-2-4,600,1-2,270,1-2,270
‹Ë¶,2026/3/20,6,2,2,5294,–L“cË¶,finish,31,47,6.56,2,0.12,1.51.0,“¦‚°,1-2-4,910,1-2-4,600,1-2,270,1-2,270
‹Ë¶,2026/3/20,6,3,4,5236,¬‹{—Á‰ë,finish,66,35,6.70,4,0.09,1.52.7,“¦‚°,1-2-4,910,1-2-4,600,1-2,270,1-2,270
‹Ë¶,2026/3/20,6,4,3,5301,Šâ‰ºI“l,finish,54,19,6.80,3,0.11,1.53.8,“¦‚°,1-2-4,910,1-2-4,600,1-2,270,1-2,270
‹Ë¶,2026/3/20,6,5,6,5374,–ØŽR‘å¹,finish,61,12,6.62,6,0.15,1.53.9,“¦‚°,1-2-4,910,1-2-4,600,1-2,270,1-2,270
‹Ë¶,2026/3/20,6,6,5,5345,–q‘ºr‹P,finish,55,63,6.74,5,0.15,1.55.1,“¦‚°,1-2-4,910,1-2-4,600,1-2,270,1-2,270
‹Ë¶,2026/3/20,7,1,1,5166,’‡“¹‘å•ã,finish,57,51,6.73,1,0.15,1.49.4,“¦‚°,1-3-2,720,1-2-3,330,1-3,330,1-3,240
‹Ë¶,2026/3/20,7,2,3,5114,¬—ÑF²,finish,44,54,6.76,3,0.17,1.50.6,“¦‚°,1-3-2,720,1-2-3,330,1-3,330,1-3,240
‹Ë¶,2026/3/20,7,3,2,5307,•x‰i‰ÄÆl,finish,70,64,6.72,2,0.19,1.52.5,“¦‚°,1-3-2,720,1-2-3,330,1-3,330,1-3,240
‹Ë¶,2026/3/20,7,4,4,5313,—é–Ø—B‰›,finish,40,70,6.75,4,0.19,1.53.8,“¦‚°,1-3-2,720,1-2-3,330,1-3,330,1-3,240
‹Ë¶,2026/3/20,7,5,5,5152,ŠÛŽR—S–ç,finish,26,59,6.72,5,0.24,1.54.5,“¦‚°,1-3-2,720,1-2-3,330,1-3,330,1-3,240
‹Ë¶,2026/3/20,7,6,6,5285,Žá—Ñ—í,finish,42,30,6.66,6,0.28,1.58.3,“¦‚°,1-3-2,720,1-2-3,330,1-3,330,1-3,240
‹Ë¶,2026/3/20,8,1,1,5252,r–ØéD“l,finish,11,16,6.64,1,0.06,1.48.9,“¦‚°,1-5-2,840,1-2-5,240,1-5,370,1-5,300
‹Ë¶,2026/3/20,8,2,5,5220,Â–Ø˜@,finish,37,27,6.68,5,0.08,1.50.8,“¦‚°,1-5-2,840,1-2-5,240,1-5,370,1-5,300
‹Ë¶,2026/3/20,8,3,2,5270,¬‹ÊŒ[‘¾,finish,24,41,6.80,2,0.08,1.52.2,“¦‚°,1-5-2,840,1-2-5,240,1-5,370,1-5,300
‹Ë¶,2026/3/20,8,4,6,5240,‚‹´—´Ž¡,finish,33,58,6.66,6,0.21,1.53.0,“¦‚°,1-5-2,840,1-2-5,240,1-5,370,1-5,300
‹Ë¶,2026/3/20,8,5,3,5143,í”ÕŠCS,finish,19,57,6.72,3,0.10,1.54.6,“¦‚°,1-5-2,840,1-2-5,240,1-5,370,1-5,300
‹Ë¶,2026/3/20,8,6,4,5405,’|“à—ˆ,finish,29,53,6.71,4,0.04,1.55.9,“¦‚°,1-5-2,840,1-2-5,240,1-5,370,1-5,300
‹Ë¶,2026/3/20,9,1,5,5282,’†–{‘åŽ÷,finish,75,15,6.65,5,0.01,1.57.0,‚Ü‚­‚è,5-1-4,73350,1-4-5,3250,5-1,8850,1-5,2130
‹Ë¶,2026/3/20,9,2,1,5039,‘q“c–Î«,finish,28,38,6.78,1,0.09,1.58.9,‚Ü‚­‚è,5-1-4,73350,1-4-5,3250,5-1,8850,1-5,2130
‹Ë¶,2026/3/20,9,3,4,5150,â–{—Y‹I,finish,45,60,6.75,4,0.10,2.02.5,‚Ü‚­‚è,5-1-4,73350,1-4-5,3250,5-1,8850,1-5,2130
‹Ë¶,2026/3/20,9,4,2,5217,“¡Œ´•É¶,finish,21,20,6.65,2,0.05,2.06.2,‚Ü‚­‚è,5-1-4,73350,1-4-5,3250,5-1,8850,1-5,2130
‹Ë¶,2026/3/20,9,5,3,5212,¼ì‘ñ—˜,finish,41,17,6.67,3,0.06,2.10.0,‚Ü‚­‚è,5-1-4,73350,1-4-5,3250,5-1,8850,1-5,2130
‹Ë¶,2026/3/20,9,,6,5134,‘åŒ´Ë¹,S1,,,,,,,,,,,,,,,
‹Ë¶,2026/3/20,10,1,3,5196,˜k•”‘¾‹óŠC,finish,69,66,6.72,3,0.15,1.48.8,”²‚«,3-1-2,3150,1-2-3,340,3-1,920,1-3,200
‹Ë¶,2026/3/20,10,2,1,5034,Žá—Ñ‹`l,finish,18,28,6.82,1,0.09,1.50.4,”²‚«,3-1-2,3150,1-2-3,340,3-1,920,1-3,200
‹Ë¶,2026/3/20,10,3,2,5221,’|ŠÔ—²î,finish,74,61,6.75,2,0.12,1.51.3,”²‚«,3-1-2,3150,1-2-3,340,3-1,920,1-3,200
