‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/4/5,11,2,4,3931,•è—³–ç,finish,75,73,6.59,4,0.15,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,2700,1-3-4,1070,1-4,660,1-4,470
‹Ë¶,2026/4/5,11,3,3,5004,‰Í–ìŽåŽ÷,finish,20,14,6.80,3,0.14,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,2700,1-3-4,1070,1-4,660,1-4,470
‹Ë¶,2026/4/5,11,4,5,4109,’J’ÃKG,finish,50,55,6.80,5,0.16,1.54.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,2700,1-3-4,1070,1-4,660,1-4,470
‹Ë¶,2026/4/5,11,5,2,4486,–ì‘º½,finish,64,69,6.68,2,0.19,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,2700,1-3-4,1070,1-4,660,1-4,470
‹Ë¶,2026/4/5,11,6,6,4086,Ž›–{dé,finish,32,72,6.79,6,0.17,1.57.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,2700,1-3-4,1070,1-4,660,1-4,470
‹Ë¶,2026/4/5,12,1,1,3257,“c“ªŽÀ,finish,47,71,6.94,1,0.12,1.50.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-4,750,1-2-4,440,1-2,270,1-2,220
‹Ë¶,2026/4/5,12,2,2,3562,ŽR‰º˜a•F,finish,46,56,6.88,2,0.16,1.50.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-4,750,1-2-4,440,1-2,270,1-2,220
‹Ë¶,2026/4/5,12,3,4,4281,‘åàV‘å–²,finish,34,37,6.71,4,0.13,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-4,750,1-2-4,440,1-2,270,1-2,220
‹Ë¶,2026/4/5,12,4,6,4875,‘å’ËN‰ë,finish,35,29,6.95,6,0.10,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-4,750,1-2-4,440,1-2,270,1-2,220
‹Ë¶,2026/4/5,12,5,5,4625,“nç²—T‹M,finish,65,28,6.90,5,0.11,1.55.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-4,750,1-2-4,440,1-2,270,1-2,220
‹Ë¶,2026/4/5,12,6,3,4138,’†ˆär—S,finish,45,52,6.80,3,0.15,1.57.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-4,750,1-2-4,440,1-2,270,1-2,220
