‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/8/14,1,4,4,4484,ˆî¶‰Ä‹G,finish,59,73,6.87,4,0.22,2.07.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,3,5-3-6,60840,3-5-6,12210,5-3,2560,3-5,770
•½˜a“‡,2026/8/14,1,5,1,5253,“¡ˆä‘¾‰ë,finish,18,33,6.79,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,3,5-3-6,60840,3-5-6,12210,5-3,2560,3-5,770
•½˜a“‡,2026/8/14,1,,2,4895,–åŠÔ—Y‘å,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/14,2,1,4,5226,“¡“cr—S,finish,58,71,6.62,4,0.08,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,3,4-5-1,4880,1-4-5,910,4-5,2820,4-5,2110
•½˜a“‡,2026/8/14,2,2,5,5365,Î‘º“ú“Þ“ß,finish,38,44,6.71,5,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,3,4-5-1,4880,1-4-5,910,4-5,2820,4-5,2110
•½˜a“‡,2026/8/14,2,3,1,3256,ŽOŠp“N’j,finish,46,26,6.68,1,0.13,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,3,4-5-1,4880,1-4-5,910,4-5,2820,4-5,2110
•½˜a“‡,2026/8/14,2,4,6,5427,`—Ž÷,finish,75,23,6.81,6,0.13,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,3,4-5-1,4880,1-4-5,910,4-5,2820,4-5,2110
•½˜a“‡,2026/8/14,2,5,3,4211,‘º“c“Ö,finish,56,27,6.82,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,3,4-5-1,4880,1-4-5,910,4-5,2820,4-5,2110
•½˜a“‡,2026/8/14,2,6,2,4421,XìL‘å,finish,73,20,6.74,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,3,4-5-1,4880,1-4-5,910,4-5,2820,4-5,2110
•½˜a“‡,2026/8/14,3,1,2,4036,‹à“c—@,finish,16,72,6.78,2,0.09,1.50.3,·‚µ,1800,°,–k,1,3,2-3-1,2660,1-2-3,450,2-3,610,2-3,250
•½˜a“‡,2026/8/14,3,2,3,4297,ŽR“c“N–ç,finish,12,51,6.82,3,0.10,1.51.9,·‚µ,1800,°,–k,1,3,2-3-1,2660,1-2-3,450,2-3,610,2-3,250
•½˜a“‡,2026/8/14,3,3,1,3857,ˆ¢”gŸÆ,finish,45,62,6.83,1,0.13,1.53.2,·‚µ,1800,°,–k,1,3,2-3-1,2660,1-2-3,450,2-3,610,2-3,250
•½˜a“‡,2026/8/14,3,4,5,3385,“nç³–rL,finish,21,10,6.82,5,0.13,1.53.3,·‚µ,1800,°,–k,1,3,2-3-1,2660,1-2-3,450,2-3,610,2-3,250
•½˜a“‡,2026/8/14,3,5,4,4053,ˆ°àV–],finish,26,50,6.81,4,0.11,. .,·‚µ,1800,°,–k,1,3,2-3-1,2660,1-2-3,450,2-3,610,2-3,250
•½˜a“‡,2026/8/14,3,6,6,5449,–xˆä—Á•½,finish,44,21,6.78,6,0.21,. .,·‚µ,1800,°,–k,1,3,2-3-1,2660,1-2-3,450,2-3,610,2-3,250
•½˜a“‡,2026/8/14,4,1,3,5228,Žá—ÑŽ÷—–,finish,19,18,6.96,3,0.13,1.51.3,‚Ü‚­‚è,1800,°,“ì,2,3,3-4-5,2740,3-4-5,430,3-4,1620,3-4,350
•½˜a“‡,2026/8/14,4,2,4,4496,“à–xŠw,finish,27,54,6.62,4,0.23,1.52.6,‚Ü‚­‚è,1800,°,“ì,2,3,3-4-5,2740,3-4-5,430,3-4,1620,3-4,350
•½˜a“‡,2026/8/14,4,3,5,3826,‘º“cCŽŸ,finish,61,24,6.78,5,0.26,1.53.7,‚Ü‚­‚è,1800,°,“ì,2,3,3-4-5,2740,3-4-5,430,3-4,1620,3-4,350
•½˜a“‡,2026/8/14,4,4,2,4283,Îˆä—T”ü,finish,33,45,6.84,2,0.10,1.55.6,‚Ü‚­‚è,1800,°,“ì,2,3,3-4-5,2740,3-4-5,430,3-4,1620,3-4,350
•½˜a“‡,2026/8/14,4,5,6,3353,‘O“cŒõº,finish,36,37,6.91,6,0.27,. .,‚Ü‚­‚è,1800,°,“ì,2,3,3-4-5,2740,3-4-5,430,3-4,1620,3-4,350
•½˜a“‡,2026/8/14,4,6,1,5175,“‡èäˆê˜N,finish,52,52,6.95,1,0.13,. .,‚Ü‚­‚è,1800,°,“ì,2,3,3-4-5,2740,3-4-5,430,3-4,1620,3-4,350
•½˜a“‡,2026/8/14,5,1,5,4619,•š“c—T—²,finish,64,41,6.69,5,0.20,1.51.4,‚Ü‚­‚è,1800,°,–k,1,3,5-1-6,3540,1-5-6,1560,5-1,1020,1-5,590
•½˜a“‡,2026/8/14,5,2,1,3463,‰³’ÃNŽu,finish,50,34,6.91,1,0.21,1.52.5,‚Ü‚­‚è,1800,°,–k,1,3,5-1-6,3540,1-5-6,1560,5-1,1020,1-5,590
•½˜a“‡,2026/8/14,5,3,6,4895,–åŠÔ—Y‘å,finish,17,49,7.05,6,0.17,1.54.4,‚Ü‚­‚è,1800,°,–k,1,3,5-1-6,3540,1-5-6,1560,5-1,1020,1-5,590
•½˜a“‡,2026/8/14,5,4,2,4680,Œã“¡”ü—ƒ,finish,66,70,6.90,2,0.21,1.54.9,‚Ü‚­‚è,1800,°,–k,1,3,5-1-6,3540,1-5-6,1560,5-1,1020,1-5,590
•½˜a“‡,2026/8/14,5,5,3,3966,ìŠÔÍ,finish,37,31,6.87,3,0.21,. .,‚Ü‚­‚è,1800,°,–k,1,3,5-1-6,3540,1-5-6,1560,5-1,1020,1-5,590
•½˜a“‡,2026/8/14,5,6,4,5415,ˆ¢•”–¢˜Ð,finish,47,19,6.90,4,0.44,. .,‚Ü‚­‚è,1800,°,–k,1,3,5-1-6,3540,1-5-6,1560,5-1,1020,1-5,590
•½˜a“‡,2026/8/14,6,1,1,4152,[…Tˆê˜Y,finish,62,32,6.82,1,0.10,1.50.9,“¦‚°,1800,°,–³•—,0,3,1-2-3,780,1-2-3,180,1-2,580,1-2,370
•½˜a“‡,2026/8/14,6,2,2,3319,ŽRè‹`–¾,finish,69,12,6.71,2,0.14,1.52.2,“¦‚°,1800,°,–³•—,0,3,1-2-3,780,1-2-3,180,1-2,580,1-2,370
•½˜a“‡,2026/8/14,6,3,3,4759,¡ò—FŒá,finish,34,30,6.79,3,0.14,1.53.1,“¦‚°,1800,°,–³•—,0,3,1-2-3,780,1-2-3,180,1-2,580,1-2,370
•½˜a“‡,2026/8/14,6,4,6,5047,š •ª«‘¾˜Y,finish,63,25,6.86,6,0.23,1.55.2,“¦‚°,1800,°,–³•—,0,3,1-2-3,780,1-2-3,180,1-2,580,1-2,370
•½˜a“‡,2026/8/14,6,5,5,3992,ŠÖŒû’q‹v,finish,32,46,6.86,5,0.20,. .,“¦‚°,1800,°,–³•—,0,3,1-2-3,780,1-2-3,180,1-2,580,1-2,370
•½˜a“‡,2026/8/14,6,6,4,4728,ŽRŒû—º,finish,35,17,6.90,4,0.17,. .,“¦‚°,1800,°,–³•—,0,3,1-2-3,780,1-2-3,180,1-2,580,1-2,370
•½˜a“‡,2026/8/14,7,1,1,5226,“¡“cr—S,finish,58,71,6.77,1,0.10,1.49.9,“¦‚°,1800,°,“ì,1,3,1-5-3,1000,1-3-5,370,1-5,420,1-5,310
•½˜a“‡,2026/8/14,7,2,5,4104,–Ø‰º—z‰î,finish,30,14,6.66,5,0.13,1.52.2,“¦‚°,1800,°,“ì,1,3,1-5-3,1000,1-3-5,370,1-5,420,1-5,310
•½˜a“‡,2026/8/14,7,3,3,4191,Ô‰HŽ–ç,finish,23,13,6.90,3,0.16,1.52.4,“¦‚°,1800,°,“ì,1,3,1-5-3,1000,1-3-5,370,1-5,420,1-5,310
•½˜a“‡,2026/8/14,7,4,4,5253,“¡ˆä‘¾‰ë,finish,18,33,6.82,4,0.16,1.54.0,“¦‚°,1800,°,“ì,1,3,1-5-3,1000,1-3-5,370,1-5,420,1-5,310
•½˜a“‡,2026/8/14,7,5,2,4676,Œã“¡”¹”V,finish,39,28,6.93,2,0.14,. .,“¦‚°,1800,°,“ì,1,3,1-5-3,1000,1-3-5,370,1-5,420,1-5,310
•½˜a“‡,2026/8/14,7,6,6,5422,^“c¹–ç,finish,40,15,6.82,6,0.18,. .,“¦‚°,1800,°,“ì,1,3,1-5-3,1000,1-3-5,370,1-5,420,1-5,310
•½˜a“‡,2026/8/14,8,1,1,4460,Œã“¡ãÄ”V,finish,24,47,6.88,1,0.03,1.50.5,“¦‚°,1800,°,“ì¼,2,3,1-6-4,1480,1-4-6,190,1-6,1170,1-6,510
•½˜a“‡,2026/8/14,8,2,6,5135,’‡q‘¾,finish,25,22,6.74,6,0.17,1.51.4,“¦‚°,1800,°,“ì¼,2,3,1-6-4,1480,1-4-6,190,1-6,1170,1-6,510
•½˜a“‡,2026/8/14,8,3,4,3256,ŽOŠp“N’j,finish,46,26,6.75,4,0.07,1.53.6,“¦‚°,1800,°,“ì¼,2,3,1-6-4,1480,1-4-6,190,1-6,1170,1-6,510
•½˜a“‡,2026/8/14,8,4,3,3857,ˆ¢”gŸÆ,finish,45,62,6.86,3,0.06,1.56.5,“¦‚°,1800,°,“ì¼,2,3,1-6-4,1480,1-4-6,190,1-6,1170,1-6,510
•½˜a“‡,2026/8/14,8,5,5,5436,ŽsìŒèK,finish,22,43,6.72,5,0.09,. .,“¦‚°,1800,°,“ì¼,2,3,1-6-4,1480,1-4-6,190,1-6,1170,1-6,510
•½˜a“‡,2026/8/14,8,,2,3353,‘O“cŒõº,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/14,9,1,1,3385,“nç³–rL,finish,21,10,6.83,1,0.19,1.51.0,“¦‚°,1800,°,“ì,4,3,1-6-4,7880,1-4-6,2100,1-6,1020,1-6,800
•½˜a“‡,2026/8/14,9,2,6,5228,Žá—ÑŽ÷—–,finish,19,18,6.85,6,0.21,1.52.7,“¦‚°,1800,°,“ì,4,3,1-6-4,7880,1-4-6,2100,1-6,1020,1-6,800
•½˜a“‡,2026/8/14,9,3,4,4211,‘º“c“Ö,finish,56,27,6.88,4,0.18,1.54.5,“¦‚°,1800,°,“ì,4,3,1-6-4,7880,1-4-6,2100,1-6,1020,1-6,800
•½˜a“‡,2026/8/14,9,4,2,4488,¬ŽR•×,finish,70,35,6.80,2,0.19,1.55.3,“¦‚°,1800,°,“ì,4,3,1-6-4,7880,1-4-6,2100,1-6,1020,1-6,800
•½˜a“‡,2026/8/14,9,5,5,4484,ˆî¶‰Ä‹G,finish,59,73,6.85,5,0.25,. .,“¦‚°,1800,°,“ì,4,3,1-6-4,7880,1-4-6,2100,1-6,1020,1-6,800
•½˜a“‡,2026/8/14,9,6,3,4813,‹{“à’¼Æ,finish,43,29,6.80,3,0.38,. .,“¦‚°,1800,°,“ì,4,3,1-6-4,7880,1-4-6,2100,1-6,1020,1-6,800
•½˜a“‡,2026/8/14,10,1,1,4297,ŽR“c“N–ç,finish,12,51,6.72,1,0.07,1.50.8,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-6,4360,1-3-6,2260,1-3,700,1-3,520
•½˜a“‡,2026/8/14,10,2,3,4779,ˆÉ‘qŒõ,finish,29,74,6.79,3,0.13,1.52.9,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-6,4360,1-3-6,2260,1-3,700,1-3,520
•½˜a“‡,2026/8/14,10,3,6,4560,¯ŽiŽ÷—ÇX,finish,57,75,6.93,6,0.21,1.53.9,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-6,4360,1-3-6,2260,1-3,700,1-3,520
•½˜a“‡,2026/8/14,10,4,5,4680,Œã“¡”ü—ƒ,finish,66,70,6.79,5,0.18,1.54.1,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-6,4360,1-3-6,2260,1-3,700,1-3,520
•½˜a“‡,2026/8/14,10,5,4,5005,Î“c‹M—m,finish,60,55,6.79,4,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-6,4360,1-3-6,2260,1-3,700,1-3,520
•½˜a“‡,2026/8/14,10,6,2,3992,ŠÖŒû’q‹v,finish,32,65,6.86,2,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-6,4360,1-3-6,2260,1-3,700,1-3,520
•½˜a“‡,2026/8/14,11,1,1,3966,ìŠÔÍ,finish,37,31,6.72,1,0.15,1.51.0,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-2,2840,1-2-3,1120,1-3,1600,1-3,1610
•½˜a“‡,2026/8/14,11,2,3,4421,XìL‘å,finish,73,20,6.86,3,0.15,1.52.7,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-2,2840,1-2-3,1120,1-3,1600,1-3,1610
•½˜a“‡,2026/8/14,11,3,2,4053,ˆ°àV–],finish,26,50,6.77,2,0.16,1.53.8,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-2,2840,1-2-3,1120,1-3,1600,1-3,1610
•½˜a“‡,2026/8/14,11,4,4,4191,Ô‰HŽ–ç,finish,23,13,6.77,4,0.15,1.54.8,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-2,2840,1-2-3,1120,1-3,1600,1-3,1610
•½˜a“‡,2026/8/14,11,5,5,4283,Îˆä—T”ü,finish,33,45,6.75,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-2,2840,1-2-3,1120,1-3,1600,1-3,1610
•½˜a“‡,2026/8/14,11,6,6,3319,ŽRè‹`–¾,finish,69,12,6.72,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-2,2840,1-2-3,1120,1-3,1600,1-3,1610
•½˜a“‡,2026/8/14,12,1,1,4759,¡ò—FŒá,finish,34,30,6.76,1,0.08,1.49.1,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-5,2120,1-2-5,1500,1-2,340,1-2,260
•½˜a“‡,2026/8/14,12,2,2,3826,‘º“cCŽŸ,finish,61,24,6.77,2,0.10,1.50.8,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-5,2120,1-2-5,1500,1-2,340,1-2,260
•½˜a“‡,2026/8/14,12,3,5,4676,Œã“¡”¹”V,finish,39,28,6.91,6,0.22,1.52.8,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-5,2120,1-2-5,1500,1-2,340,1-2,260
•½˜a“‡,2026/8/14,12,4,6,4619,•š“c—T—²,finish,64,41,6.60,5,0.18,1.53.8,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-5,2120,1-2-5,1500,1-2,340,1-2,260
•½˜a“‡,2026/8/14,12,5,3,4036,‹à“c—@,finish,16,72,6.76,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-5,2120,1-2-5,1500,1-2,340,1-2,260
•½˜a“‡,2026/8/14,12,6,4,5365,Î‘º“ú“Þ“ß,finish,38,44,6.76,4,0.31,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-5,2120,1-2-5,1500,1-2,340,1-2,260
]ŒËì,2026/8/14,1,1,1,4438,Xì—Y‘å,finish,38,25,6.54,1,0.08,1.53.0,“¦‚°,1800,°,–k“Œ,1,5,1-5-3,2400,1-3-5,510,1-5,690,1-5,710
]ŒËì,2026/8/14,1,2,5,4723,Ž›“‡‹g•F,finish,34,55,6.58,5,0.23,1.53.7,“¦‚°,1800,°,–k“Œ,1,5,1-5-3,2400,1-3-5,510,1-5,690,1-5,710
]ŒËì,2026/8/14,1,3,3,4945,ã‘ºG‘¾,finish,16,38,6.67,3,0.15,1.53.7,“¦‚°,1800,°,–k“Œ,1,5,1-5-3,2400,1-3-5,510,1-5,690,1-5,710
]ŒËì,2026/8/14,1,4,2,3313,–{‹g³Ž÷,finish,35,16,6.63,2,0.13,1.55.5,“¦‚°,1800,°,–k“Œ,1,5,1-5-3,2400,1-3-5,510,1-5,690,1-5,710
]ŒËì,2026/8/14,1,5,6,4815,•š“‡—S‰î,finish,66,40,6.65,6,0.39,. .,“¦‚°,1800,°,–k“Œ,1,5,1-5-3,2400,1-3-5,510,1-5,690,1-5,710
]ŒËì,2026/8/14,1,6,4,3303,“n•Ó–L,finish,22,28,6.67,4,0.24,. .,“¦‚°,1800,°,–k“Œ,1,5,1-5-3,2400,1-3-5,510,1-5,690,1-5,710
]ŒËì,2026/8/14,2,1,1,3602,‰œ•½‘ñ–ç,finish,11,71,6.65,1,0.15,1.53.1,“¦‚°,1800,°,–k“Œ,2,5,1-6-3,6530,1-3-6,610,1-6,2690,1-6,2520
]ŒËì,2026/8/14,2,2,6,4345,¼ŠÚŒ’,finish,60,17,6.57,6,0.22,1.54.4,“¦‚°,1800,°,–k“Œ,2,5,1-6-3,6530,1-3-6,610,1-6,2690,1-6,2520
]ŒËì,2026/8/14,2,3,3,5096,ãŒ´›Ã,finish,53,26,6.54,3,0.13,1.54.8,“¦‚°,1800,°,–k“Œ,2,5,1-6-3,6530,1-3-6,610,1-6,2690,1-6,2520
]ŒËì,2026/8/14,2,4,2,4615,”Â‘q“ÖŽj,finish,50,32,6.67,2,0.15,1.56.2,“¦‚°,1800,°,–k“Œ,2,5,1-6-3,6530,1-3-6,610,1-6,2690,1-6,2520
]ŒËì,2026/8/14,2,5,5,5411,–Ø‰ºŒÕ”V•ã,finish,41,54,6.51,5,0.08,. .,“¦‚°,1800,°,–k“Œ,2,5,1-6-3,6530,1-3-6,610,1-6,2690,1-6,2520
]ŒËì,2026/8/14,2,6,4,3517,‚‹´ŒM,finish,23,11,6.53,4,0.11,. .,“¦‚°,1800,°,–k“Œ,2,5,1-6-3,6530,1-3-6,610,1-6,2690,1-6,2520
]ŒËì,2026/8/14,3,1,1,5007,‹ß“¡—Yˆê˜Y,finish,62,60,6.53,1,0.24,1.53.1,“¦‚°,1800,°,–k,2,5,1-3-2,1510,1-2-3,510,1-3,570,1-3,260
]ŒËì,2026/8/14,3,2,3,4608,rˆäãÄŒÞ,finish,43,36,6.53,3,0.20,1.55.2,“¦‚°,1800,°,–k,2,5,1-3-2,1510,1-2-3,510,1-3,570,1-3,260
]ŒËì,2026/8/14,3,3,2,4976,‹àŽR—§Ž÷,finish,25,59,6.54,2,0.26,1.55.7,“¦‚°,1800,°,–k,2,5,1-3-2,1510,1-2-3,510,1-3,570,1-3,260
]ŒËì,2026/8/14,3,4,4,5433,•Ä–{Œ\—C,finish,37,67,6.52,4,0.22,1.56.9,“¦‚°,1800,°,–k,2,5,1-3-2,1510,1-2-3,510,1-3,570,1-3,260
]ŒËì,2026/8/14,3,5,6,4245,‚‹´’¼Æ,finish,47,31,6.68,6,0.23,. .,“¦‚°,1800,°,–k,2,5,1-3-2,1510,1-2-3,510,1-3,570,1-3,260
]ŒËì,2026/8/14,3,6,5,4095,•Ÿ—ˆ„,finish,27,22,6.55,5,0.19,. .,“¦‚°,1800,°,–k,2,5,1-3-2,1510,1-2-3,510,1-3,570,1-3,260
]ŒËì,2026/8/14,4,1,1,3202,ŽO•i—²_,finish,32,18,6.67,1,0.12,1.53.3,”²‚«,1800,°,–k¼,1,5,1-4-5,8740,1-4-5,2340,1-4,3170,1-4,1900
]ŒËì,2026/8/14,4,2,4,3569,‘“ci,finish,33,70,6.63,4,0.16,1.54.5,”²‚«,1800,°,–k¼,1,5,1-4-5,8740,1-4-5,2340,1-4,3170,1-4,1900
]ŒËì,2026/8/14,4,3,5,5095,¬Œ´‘«,finish,40,39,6.66,5,0.14,1.55.2,”²‚«,1800,°,–k¼,1,5,1-4-5,8740,1-4-5,2340,1-4,3170,1-4,1900
]ŒËì,2026/8/14,4,4,3,4465,‘å¼Œ«,finish,68,13,6.63,3,0.13,1.55.7,”²‚«,1800,°,–k¼,1,5,1-4-5,8740,1-4-5,2340,1-4,3170,1-4,1900
]ŒËì,2026/8/14,4,5,6,4366,‘O‘òäŽj,finish,15,51,6.83,6,0.19,. .,”²‚«,1800,°,–k¼,1,5,1-4-5,8740,1-4-5,2340,1-4,3170,1-4,1900
]ŒËì,2026/8/14,4,6,2,4077,•i“c’¼Ž÷,finish,17,21,6.58,2,0.14,. .,”²‚«,1800,°,–k¼,1,5,1-4-5,8740,1-4-5,2340,1-4,3170,1-4,1900
]ŒËì,2026/8/14,5,1,2,5023,‹v‰iË•½,finish,71,45,6.71,2,0.15,1.53.3,·‚µ,1800,“Ü‚è,“ì¼,1,5,2-1-4,2490,1-2-4,370,2-1,520,1-2,180
]ŒËì,2026/8/14,5,2,1,4379,ŒK“‡˜aG,finish,39,15,6.62,1,0.13,1.54.1,·‚µ,1800,“Ü‚è,“ì¼,1,5,2-1-4,2490,1-2-4,370,2-1,520,1-2,180
]ŒËì,2026/8/14,5,3,4,4145,¬àVŠw,finish,24,41,6.54,4,0.24,1.56.6,·‚µ,1800,“Ü‚è,“ì¼,1,5,2-1-4,2490,1-2-4,370,2-1,520,1-2,180
]ŒËì,2026/8/14,5,4,3,4954,“àŽRs•ã,finish,14,33,6.63,3,0.16,1.57.9,·‚µ,1800,“Ü‚è,“ì¼,1,5,2-1-4,2490,1-2-4,370,2-1,520,1-2,180
]ŒËì,2026/8/14,5,5,6,3303,“n•Ó–L,finish,22,28,6.72,6,0.28,. .,·‚µ,1800,“Ü‚è,“ì¼,1,5,2-1-4,2490,1-2-4,370,2-1,520,1-2,180
]ŒËì,2026/8/14,5,6,5,5371,‘ìéD‘¾,finish,48,58,6.50,5,0.31,. .,·‚µ,1800,“Ü‚è,“ì¼,1,5,2-1-4,2490,1-2-4,370,2-1,520,1-2,180
]ŒËì,2026/8/14,6,1,4,4769,”nê„,finish,28,23,6.60,4,0.07,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,2,5,4-2-1,3230,1-2-4,410,4-2,910,2-4,610
]ŒËì,2026/8/14,6,2,2,4723,Ž›“‡‹g•F,finish,34,55,6.84,2,0.08,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,2,5,4-2-1,3230,1-2-4,410,4-2,910,2-4,610
]ŒËì,2026/8/14,6,3,1,3911,—é–Ø–Ò,finish,58,24,6.64,1,0.08,1.56.1,‚Ü‚­‚è,1800,°,“ì¼,2,5,4-2-1,3230,1-2-4,410,4-2,910,2-4,610
]ŒËì,2026/8/14,6,4,3,4440,”‹Œ´’mÆ,finish,70,20,6.71,3,0.07,1.56.6,‚Ü‚­‚è,1800,°,“ì¼,2,5,4-2-1,3230,1-2-4,410,4-2,910,2-4,610
]ŒËì,2026/8/14,6,5,6,3888,ŽR–{‰pŽu,finish,55,12,6.71,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,2,5,4-2-1,3230,1-2-4,410,4-2,910,2-4,610
]ŒËì,2026/8/14,6,6,5,3517,‚‹´ŒM,finish,23,11,6.74,5,0.07,. .,‚Ü‚­‚è,1800,°,“ì¼,2,5,4-2-1,3230,1-2-4,410,4-2,910,2-4,610
]ŒËì,2026/8/14,7,1,6,4095,•Ÿ—ˆ„,finish,27,22,6.73,6,0.22,1.52.3,·‚µ,1800,°,¼,1,5,6-2-1,13850,1-2-6,630,6-2,4750,2-6,2210
]ŒËì,2026/8/14,7,2,2,3277,âV“¡—E,finish,61,62,6.78,2,0.10,1.54.2,·‚µ,1800,°,¼,1,5,6-2-1,13850,1-2-6,630,6-2,4750,2-6,2210
]ŒËì,2026/8/14,7,3,1,4086,Ž›–{dé,finish,10,47,6.85,1,0.08,1.54.8,·‚µ,1800,°,¼,1,5,6-2-1,13850,1-2-6,630,6-2,4750,2-6,2210
]ŒËì,2026/8/14,7,4,4,3313,–{‹g³Ž÷,finish,35,16,6.84,4,0.09,1.56.8,·‚µ,1800,°,¼,1,5,6-2-1,13850,1-2-6,630,6-2,4750,2-6,2210
]ŒËì,2026/8/14,7,5,5,5433,•Ä–{Œ\—C,finish,37,67,6.83,5,0.14,. .,·‚µ,1800,°,¼,1,5,6-2-1,13850,1-2-6,630,6-2,4750,2-6,2210
]ŒËì,2026/8/14,7,6,3,3602,‰œ•½‘ñ–ç,finish,11,71,6.82,3,0.11,. .,·‚µ,1800,°,¼,1,5,6-2-1,13850,1-2-6,630,6-2,4750,2-6,2210
]ŒËì,2026/8/14,8,1,2,4608,rˆäãÄŒÞ,finish,43,36,6.73,2,0.13,1.53.3,·‚µ,1800,°,–k“Œ,4,5,2-1-6,7830,1-2-6,2090,2-1,640,1-2,290
]ŒËì,2026/8/14,8,2,1,4945,ã‘ºG‘¾,finish,16,38,6.73,1,0.16,1.54.3,·‚µ,1800,°,–k“Œ,4,5,2-1-6,7830,1-2-6,2090,2-1,640,1-2,290
]ŒËì,2026/8/14,8,3,6,3569,‘“ci,finish,33,70,6.79,6,0.36,1.55.5,·‚µ,1800,°,–k“Œ,4,5,2-1-6,7830,1-2-6,2090,2-1,640,1-2,290
]ŒËì,2026/8/14,8,4,4,4245,‚‹´’¼Æ,finish,47,31,6.80,4,0.19,1.56.4,·‚µ,1800,°,–k“Œ,4,5,2-1-6,7830,1-2-6,2090,2-1,640,1-2,290
]ŒËì,2026/8/14,8,5,3,3202,ŽO•i—²_,finish,32,18,6.87,3,0.18,. .,·‚µ,1800,°,–k“Œ,4,5,2-1-6,7830,1-2-6,2090,2-1,640,1-2,290
]ŒËì,2026/8/14,8,6,5,5096,ãŒ´›Ã,finish,53,26,6.78,5,0.19,. .,·‚µ,1800,°,–k“Œ,4,5,2-1-6,7830,1-2-6,2090,2-1,640,1-2,290
]ŒËì,2026/8/14,9,1,4,5411,–Ø‰ºŒÕ”V•ã,finish,41,54,6.65,4,0.13,1.52.2,‚Ü‚­‚è,1800,°,–k“Œ,3,5,4-3-1,44580,1-3-4,1830,4-3,9820,3-4,4900
]ŒËì,2026/8/14,9,2,3,4145,¬àVŠw,finish,24,41,6.62,3,0.27,1.54.7,‚Ü‚­‚è,1800,°,–k“Œ,3,5,4-3-1,44580,1-3-4,1830,4-3,9820,3-4,4900
]ŒËì,2026/8/14,9,3,1,4366,‘O‘òäŽj,finish,15,51,6.69,1,0.24,1.55.5,‚Ü‚­‚è,1800,°,–k“Œ,3,5,4-3-1,44580,1-3-4,1830,4-3,9820,3-4,4900
]ŒËì,2026/8/14,9,4,5,4976,‹àŽR—§Ž÷,finish,25,59,6.69,5,0.19,1.56.5,‚Ü‚­‚è,1800,°,–k“Œ,3,5,4-3-1,44580,1-3-4,1830,4-3,9820,3-4,4900
]ŒËì,2026/8/14,9,5,2,4954,“àŽRs•ã,finish,14,33,6.77,2,0.29,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,5,4-3-1,44580,1-3-4,1830,4-3,9820,3-4,4900
]ŒËì,2026/8/14,9,6,6,4077,•i“c’¼Ž÷,finish,17,21,6.67,6,0.26,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,5,4-3-1,44580,1-3-4,1830,4-3,9820,3-4,4900
