‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/1/12,12,3,2,4680,Œã“¡”ü—ƒ,finish,50,54,6.66,2,0.15,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4450,1-2-3,230,3-1,1230,1-3,180
‘½–€ì,2026/1/12,12,4,6,4775,ç—t^–í,finish,67,37,6.65,6,0.01,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4450,1-2-3,230,3-1,1230,1-3,180
‘½–€ì,2026/1/12,12,5,4,4414,‘åàV^Ø,finish,53,33,6.70,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4450,1-2-3,230,3-1,1230,1-3,180
‘½–€ì,2026/1/12,12,6,5,4694,‚“cˆ»,finish,57,67,6.70,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4450,1-2-3,230,3-1,1230,1-3,180
]ŒËì,2026/1/12,1,1,2,5109,ìè’q–«,finish,41,68,6.87,2,0.14,1.51.3,‚Ü‚­‚è,1800,°,“ì¼,4,5,2-3-4,4830,2-3-4,830,2-3,2190,2-3,730
]ŒËì,2026/1/12,1,2,3,3455,’J–{KŽi,finish,16,30,6.86,3,0.18,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,4,5,2-3-4,4830,2-3-4,830,2-3,2190,2-3,730
]ŒËì,2026/1/12,1,3,4,4865,—§‹ïŒhŽi,finish,40,40,6.80,4,0.36,1.56.1,‚Ü‚­‚è,1800,°,“ì¼,4,5,2-3-4,4830,2-3-4,830,2-3,2190,2-3,730
]ŒËì,2026/1/12,1,4,6,4103,ŽRè‘P—f,finish,28,49,6.90,6,0.45,1.57.1,‚Ü‚­‚è,1800,°,“ì¼,4,5,2-3-4,4830,2-3-4,830,2-3,2190,2-3,730
]ŒËì,2026/1/12,1,5,1,4976,‹àŽR—§Ž÷,finish,20,18,6.81,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,4,5,2-3-4,4830,2-3-4,830,2-3,2190,2-3,730
]ŒËì,2026/1/12,1,6,5,5378,—é–ØŒ‹•½‘¾,finish,29,41,6.90,5,0.37,. .,‚Ü‚­‚è,1800,°,“ì¼,4,5,2-3-4,4830,2-3-4,830,2-3,2190,2-3,730
]ŒËì,2026/1/12,2,1,1,4202,•‚“cŒ\_,finish,32,27,6.71,1,0.12,1.52.4,“¦‚°,1800,°,“ì¼,4,5,1-2-4,1250,1-2-4,360,1-2,550,1-2,270
]ŒËì,2026/1/12,2,2,2,4962,”¨—³¶,finish,34,70,6.70,2,0.10,1.54.5,“¦‚°,1800,°,“ì¼,4,5,1-2-4,1250,1-2-4,360,1-2,550,1-2,270
]ŒËì,2026/1/12,2,3,4,4979,’†–ì–²“l,finish,15,71,6.86,4,0.24,1.55.0,“¦‚°,1800,°,“ì¼,4,5,1-2-4,1250,1-2-4,360,1-2,550,1-2,270
]ŒËì,2026/1/12,2,4,3,4880,àVè—YÆ,finish,25,50,6.90,3,0.19,1.55.8,“¦‚°,1800,°,“ì¼,4,5,1-2-4,1250,1-2-4,360,1-2,550,1-2,270
]ŒËì,2026/1/12,2,5,6,5337,o”¨F¬,finish,18,23,6.81,6,0.31,. .,“¦‚°,1800,°,“ì¼,4,5,1-2-4,1250,1-2-4,360,1-2,550,1-2,270
]ŒËì,2026/1/12,2,6,5,3630,•“c½Ži,finish,33,24,6.90,5,0.22,. .,“¦‚°,1800,°,“ì¼,4,5,1-2-4,1250,1-2-4,360,1-2,550,1-2,270
]ŒËì,2026/1/12,3,1,2,4466,“ì—C“T,finish,10,21,6.96,2,0.16,1.53.6,·‚µ,1800,°,“ì,5,10,2-4-3,8940,2-3-4,1120,2-4,2230,2-4,1320
]ŒËì,2026/1/12,3,2,4,5319,‹ß“¡éD“l,finish,19,64,6.85,4,0.14,1.53.9,·‚µ,1800,°,“ì,5,10,2-4-3,8940,2-3-4,1120,2-4,2230,2-4,1320
]ŒËì,2026/1/12,3,3,3,5339,ÎˆäL’·,finish,27,52,6.74,3,0.23,1.54.7,·‚µ,1800,°,“ì,5,10,2-4-3,8940,2-3-4,1120,2-4,2230,2-4,1320
]ŒËì,2026/1/12,3,4,5,4693,¼‰º—_Žm,finish,63,51,6.83,5,0.26,1.55.4,·‚µ,1800,°,“ì,5,10,2-4-3,8940,2-3-4,1120,2-4,2230,2-4,1320
]ŒËì,2026/1/12,3,5,1,3990,‹ÚàVŽ•F,finish,49,38,6.90,1,0.15,. .,·‚µ,1800,°,“ì,5,10,2-4-3,8940,2-3-4,1120,2-4,2230,2-4,1320
]ŒËì,2026/1/12,3,6,6,5374,–ØŽR‘å¹,finish,21,63,6.82,6,0.27,. .,·‚µ,1800,°,“ì,5,10,2-4-3,8940,2-3-4,1120,2-4,2230,2-4,1320
]ŒËì,2026/1/12,4,1,3,5199,‚…—I,finish,66,58,6.89,3,0.13,1.50.5,‚Ü‚­‚è,1800,°,“ì,4,10,3-2-1,4840,1-2-3,440,3-2,1840,2-3,710
]ŒËì,2026/1/12,4,2,2,4467,“nç³r‰î,finish,35,20,6.86,2,0.12,1.52.4,‚Ü‚­‚è,1800,°,“ì,4,10,3-2-1,4840,1-2-3,440,3-2,1840,2-3,710
]ŒËì,2026/1/12,4,3,1,5110,™ŽRŠìˆê,finish,39,39,6.92,1,0.13,1.55.2,‚Ü‚­‚è,1800,°,“ì,4,10,3-2-1,4840,1-2-3,440,3-2,1840,2-3,710
]ŒËì,2026/1/12,4,4,5,4069,ŽR–{Cˆê,finish,11,53,7.01,5,0.33,1.56.1,‚Ü‚­‚è,1800,°,“ì,4,10,3-2-1,4840,1-2-3,440,3-2,1840,2-3,710
]ŒËì,2026/1/12,4,5,4,4626,ˆÉ“¡hÍ,finish,68,37,6.87,4,0.33,. .,‚Ü‚­‚è,1800,°,“ì,4,10,3-2-1,4840,1-2-3,440,3-2,1840,2-3,710
]ŒËì,2026/1/12,4,6,6,5382,ŽR‰ºSˆê,finish,30,55,7.06,6,0.34,. .,‚Ü‚­‚è,1800,°,“ì,4,10,3-2-1,4840,1-2-3,440,3-2,1840,2-3,710
]ŒËì,2026/1/12,5,1,1,3455,’J–{KŽi,finish,16,30,6.85,1,0.24,1.52.9,“¦‚°,1800,°,“ì,4,10,1-3-4,4500,1-3-4,1260,1-3,1340,1-3,990
]ŒËì,2026/1/12,5,2,3,5303,“yˆä•à–²,finish,37,48,6.91,3,0.26,1.53.3,“¦‚°,1800,°,“ì,4,10,1-3-4,4500,1-3-4,1260,1-3,1340,1-3,990
]ŒËì,2026/1/12,5,3,4,4675,ˆäŽè—Ç‘¾,finish,70,16,6.80,4,0.24,1.56.4,“¦‚°,1800,°,“ì,4,10,1-3-4,4500,1-3-4,1260,1-3,1340,1-3,990
]ŒËì,2026/1/12,5,4,6,5419,ŸNˆä”¹,finish,53,28,6.83,6,0.42,1.57.7,“¦‚°,1800,°,“ì,4,10,1-3-4,4500,1-3-4,1260,1-3,1340,1-3,990
]ŒËì,2026/1/12,5,5,5,4093,‹g“c@O,finish,57,14,6.97,5,0.35,. .,“¦‚°,1800,°,“ì,4,10,1-3-4,4500,1-3-4,1260,1-3,1340,1-3,990
]ŒËì,2026/1/12,5,6,2,5058,‘OŒ´‘å“¹,finish,23,36,6.79,2,0.25,. .,“¦‚°,1800,°,“ì,4,10,1-3-4,4500,1-3-4,1260,1-3,1340,1-3,990
]ŒËì,2026/1/12,6,1,1,5107,¼–{^L,finish,65,43,6.90,1,0.23,1.52.4,“¦‚°,1800,°,“ì“Œ,3,10,1-5-4,7480,1-4-5,710,1-5,3440,1-5,2740
]ŒËì,2026/1/12,6,2,5,4778,’çŒ[•ã,finish,22,45,6.83,5,0.11,1.54.0,“¦‚°,1800,°,“ì“Œ,3,10,1-5-4,7480,1-4-5,710,1-5,3440,1-5,2740
]ŒËì,2026/1/12,6,3,4,4067,‰iˆäŒ¹,finish,26,32,6.68,4,0.11,1.55.1,“¦‚°,1800,°,“ì“Œ,3,10,1-5-4,7480,1-4-5,710,1-5,3440,1-5,2740
]ŒËì,2026/1/12,6,4,2,4880,àVè—YÆ,finish,25,50,6.83,2,0.18,1.55.2,“¦‚°,1800,°,“ì“Œ,3,10,1-5-4,7480,1-4-5,710,1-5,3440,1-5,2740
]ŒËì,2026/1/12,6,5,3,5315,óˆä—ƒ,finish,13,61,6.76,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,10,1-5-4,7480,1-4-5,710,1-5,3440,1-5,2740
]ŒËì,2026/1/12,6,6,6,5378,—é–ØŒ‹•½‘¾,finish,29,41,6.98,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,10,1-5-4,7480,1-4-5,710,1-5,3440,1-5,2740
]ŒËì,2026/1/12,7,1,1,5147,“c’†—E•ã,finish,67,35,6.75,1,0.23,1.52.5,“¦‚°,1800,°,“ì“Œ,3,10,1-2-4,1620,1-2-4,360,1-2,820,1-2,250
]ŒËì,2026/1/12,7,2,2,4483,–k–ì‹P‹G,finish,14,31,6.77,2,0.26,1.53.0,“¦‚°,1800,°,“ì“Œ,3,10,1-2-4,1620,1-2-4,360,1-2,820,1-2,250
]ŒËì,2026/1/12,7,3,4,5339,ÎˆäL’·,finish,27,52,6.74,4,0.26,1.55.0,“¦‚°,1800,°,“ì“Œ,3,10,1-2-4,1620,1-2-4,360,1-2,820,1-2,250
]ŒËì,2026/1/12,7,4,5,5337,o”¨F¬,finish,18,23,6.74,5,0.27,1.55.9,“¦‚°,1800,°,“ì“Œ,3,10,1-2-4,1620,1-2-4,360,1-2,820,1-2,250
]ŒËì,2026/1/12,7,5,6,5109,ìè’q–«,finish,41,68,6.80,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,10,1-2-4,1620,1-2-4,360,1-2,820,1-2,250
]ŒËì,2026/1/12,7,6,3,5067,ŽR“c^¹,finish,52,33,6.75,3,0.31,. .,“¦‚°,1800,°,“ì“Œ,3,10,1-2-4,1620,1-2-4,360,1-2,820,1-2,250
]ŒËì,2026/1/12,8,1,1,4641,ˆé‘º ,finish,54,66,6.70,1,0.19,1.52.9,“¦‚°,1800,°,“ì“Œ,3,10,1-6-5,4150,1-5-6,410,1-6,2110,1-6,1800
]ŒËì,2026/1/12,8,2,6,4865,—§‹ïŒhŽi,finish,40,40,6.77,6,0.17,1.54.1,“¦‚°,1800,°,“ì“Œ,3,10,1-6-5,4150,1-5-6,410,1-6,2110,1-6,1800
]ŒËì,2026/1/12,8,3,5,4324,ŠC–ìNŽu˜Y,finish,24,62,6.79,5,0.21,1.56.1,“¦‚°,1800,°,“ì“Œ,3,10,1-6-5,4150,1-5-6,410,1-6,2110,1-6,1800
]ŒËì,2026/1/12,8,4,2,3630,•“c½Ži,finish,33,24,6.96,2,0.22,1.56.9,“¦‚°,1800,°,“ì“Œ,3,10,1-6-5,4150,1-5-6,410,1-6,2110,1-6,1800
]ŒËì,2026/1/12,8,5,4,5382,ŽR‰ºSˆê,finish,30,55,6.75,4,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,10,1-6-5,4150,1-5-6,410,1-6,2110,1-6,1800
]ŒËì,2026/1/12,8,6,3,5319,‹ß“¡éD“l,finish,19,64,6.80,3,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,10,1-6-5,4150,1-5-6,410,1-6,2110,1-6,1800
]ŒËì,2026/1/12,9,1,1,4411,‘ò“cºG,finish,61,10,6.81,1,0.20,1.54.5,“¦‚°,1800,°,“ì“Œ,4,10,1-2-4,1090,1-2-4,420,1-2,360,1-2,370
]ŒËì,2026/1/12,9,2,2,5303,“yˆä•à–²,finish,37,48,6.84,2,0.16,1.56.0,“¦‚°,1800,°,“ì“Œ,4,10,1-2-4,1090,1-2-4,420,1-2,360,1-2,370
]ŒËì,2026/1/12,9,3,4,4821,È’¹W–ç,finish,64,59,6.76,4,0.25,1.57.0,“¦‚°,1800,°,“ì“Œ,4,10,1-2-4,1090,1-2-4,420,1-2,360,1-2,370
]ŒËì,2026/1/12,9,4,3,5110,™ŽRŠìˆê,finish,39,39,6.80,3,0.11,1.57.5,“¦‚°,1800,°,“ì“Œ,4,10,1-2-4,1090,1-2-4,420,1-2,360,1-2,370
]ŒËì,2026/1/12,9,5,5,5374,–ØŽR‘å¹,finish,21,63,6.74,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,4,10,1-2-4,1090,1-2-4,420,1-2,360,1-2,370
]ŒËì,2026/1/12,9,6,6,4979,’†–ì–²“l,finish,15,71,6.87,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,10,1-2-4,1090,1-2-4,420,1-2,360,1-2,370
]ŒËì,2026/1/12,10,1,1,4962,”¨—³¶,finish,34,70,6.78,1,0.14,1.52.7,”²‚«,1800,°,“ì“Œ,5,10,1-4-6,2160,1-4-6,1480,1-4,720,1-4,730
]ŒËì,2026/1/12,10,2,4,4866,‹´–{‰pˆê,finish,45,56,6.93,4,0.19,1.54.5,”²‚«,1800,°,“ì“Œ,5,10,1-4-6,2160,1-4-6,1480,1-4,720,1-4,730
]ŒËì,2026/1/12,10,3,6,4652,ŽðŒ©s‰î,finish,56,65,7.06,6,0.32,1.56.0,”²‚«,1800,°,“ì“Œ,5,10,1-4-6,2160,1-4-6,1480,1-4,720,1-4,730
]ŒËì,2026/1/12,10,4,5,4142,•½–ì˜a–¾,finish,58,46,6.98,5,0.25,1.56.9,”²‚«,1800,°,“ì“Œ,5,10,1-4-6,2160,1-4-6,1480,1-4,720,1-4,730
]ŒËì,2026/1/12,10,5,3,4976,‹àŽR—§Ž÷,finish,20,18,6.77,3,0.25,. .,”²‚«,1800,°,“ì“Œ,5,10,1-4-6,2160,1-4-6,1480,1-4,720,1-4,730
]ŒËì,2026/1/12,10,6,2,5315,óˆä—ƒ,finish,13,61,6.71,2,0.38,. .,”²‚«,1800,°,“ì“Œ,5,10,1-4-6,2160,1-4-6,1480,1-4,720,1-4,730
]ŒËì,2026/1/12,11,1,2,4778,’çŒ[•ã,finish,22,45,6.90,2,0.32,1.53.5,·‚µ,1800,°,“ì“Œ,4,10,2-1-4,3250,1-2-4,320,2-1,1050,1-2,240
]ŒËì,2026/1/12,11,2,1,4467,“nç³r‰î,finish,35,20,6.93,1,0.22,1.54.6,·‚µ,1800,°,“ì“Œ,4,10,2-1-4,3250,1-2-4,320,2-1,1050,1-2,240
]ŒËì,2026/1/12,11,3,4,4383,’|“c‹gs,finish,59,67,7.04,4,0.21,1.54.7,·‚µ,1800,°,“ì“Œ,4,10,2-1-4,3250,1-2-4,320,2-1,1050,1-2,240
]ŒËì,2026/1/12,11,4,6,4942,ŽÄ“c•üÆ,finish,50,57,6.96,6,0.26,1.57.0,·‚µ,1800,°,“ì“Œ,4,10,2-1-4,3250,1-2-4,320,2-1,1050,1-2,240
]ŒËì,2026/1/12,11,5,3,4103,ŽRè‘P—f,finish,28,49,7.04,3,0.25,. .,·‚µ,1800,°,“ì“Œ,4,10,2-1-4,3250,1-2-4,320,2-1,1050,1-2,240
]ŒËì,2026/1/12,11,6,5,4202,•‚“cŒ\_,finish,32,27,6.90,5,0.26,. .,·‚µ,1800,°,“ì“Œ,4,10,2-1-4,3250,1-2-4,320,2-1,1050,1-2,240
]ŒËì,2026/1/12,12,1,1,4324,ŠC–ìNŽu˜Y,finish,24,62,6.75,1,0.07,1.54.0,“¦‚°,1800,°,“ì,4,10,1-2-3,1120,1-2-3,570,1-2,310,1-2,280
]ŒËì,2026/1/12,12,2,2,4067,‰iˆäŒ¹,finish,26,32,6.79,2,0.08,1.55.0,“¦‚°,1800,°,“ì,4,10,1-2-3,1120,1-2-3,570,1-2,310,1-2,280
]ŒËì,2026/1/12,12,3,3,4069,ŽR–{Cˆê,finish,11,53,6.98,3,0.11,1.55.4,“¦‚°,1800,°,“ì,4,10,1-2-3,1120,1-2-3,570,1-2,310,1-2,280
]ŒËì,2026/1/12,12,4,5,5058,‘OŒ´‘å“¹,finish,23,36,7.06,5,0.22,1.55.8,“¦‚°,1800,°,“ì,4,10,1-2-3,1120,1-2-3,570,1-2,310,1-2,280
]ŒËì,2026/1/12,12,5,4,4483,–k–ì‹P‹G,finish,14,31,7.00,4,0.17,. .,“¦‚°,1800,°,“ì,4,10,1-2-3,1120,1-2-3,570,1-2,310,1-2,280
]ŒËì,2026/1/12,12,6,6,4466,“ì—C“T,finish,10,21,6.88,6,0.26,. .,“¦‚°,1800,°,“ì,4,10,1-2-3,1120,1-2-3,570,1-2,310,1-2,280
ŒË“c,2026/1/12,1,1,4,5020,‹{‘º—EÆ,finish,15,72,6.77,4,0.09,1.49.2,‚Ü‚­‚è,1800,°,¼,1,1,4-2-1,8810,1-2-4,760,4-2,2620,2-4,1050
ŒË“c,2026/1/12,1,2,2,4781,¼ŠÚ‰Ê—¢,finish,20,16,6.76,2,0.14,1.50.3,‚Ü‚­‚è,1800,°,¼,1,1,4-2-1,8810,1-2-4,760,4-2,2620,2-4,1050
ŒË“c,2026/1/12,1,3,1,3306,•“c³‹I,finish,53,33,6.70,1,0.16,1.51.2,‚Ü‚­‚è,1800,°,¼,1,1,4-2-1,8810,1-2-4,760,4-2,2620,2-4,1050
ŒË“c,2026/1/12,1,4,3,4209,“¡“c—³O,finish,4,61,6.69,3,0.19,1.52.6,‚Ü‚­‚è,1800,°,¼,1,1,4-2-1,8810,1-2-4,760,4-2,2620,2-4,1050
ŒË“c,2026/1/12,1,5,6,4327,‰Á“¡ãÄ,finish,34,18,6.75,5,0.17,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-2-1,8810,1-2-4,760,4-2,2620,2-4,1050
ŒË“c,2026/1/12,1,6,5,5436,ŽsìŒèK,finish,41,41,6.74,6,0.20,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-2-1,8810,1-2-4,760,4-2,2620,2-4,1050
ŒË“c,2026/1/12,2,1,3,4102,‰v“cŒ[Ži,finish,58,32,6.72,3,0.22,1.49.5,‚Ü‚­‚è,1800,°,–³•—,0,0,3-1-5,2470,1-3-5,740,3-1,800,1-3,270
ŒË“c,2026/1/12,2,2,1,4128,ìŒû‹M‹v,finish,36,14,6.82,1,0.27,1.51.6,‚Ü‚­‚è,1800,°,–³•—,0,0,3-1-5,2470,1-3-5,740,3-1,800,1-3,270
ŒË“c,2026/1/12,2,3,5,3226,‰Y“cM‹`,finish,52,26,6.72,5,0.28,1.52.6,‚Ü‚­‚è,1800,°,–³•—,0,0,3-1-5,2470,1-3-5,740,3-1,800,1-3,270
ŒË“c,2026/1/12,2,4,6,3893,Ž¬è³‘¥,finish,32,19,6.83,6,0.23,1.53.8,‚Ü‚­‚è,1800,°,–³•—,0,0,3-1-5,2470,1-3-5,740,3-1,800,1-3,270
ŒË“c,2026/1/12,2,5,4,5373,z–K—æ“Þ,finish,3,58,6.66,4,0.29,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,3-1-5,2470,1-3-5,740,3-1,800,1-3,270
ŒË“c,2026/1/12,2,6,2,4973,ŒIŒ´’¼–ç,finish,50,55,6.69,2,0.28,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,3-1-5,2470,1-3-5,740,3-1,800,1-3,270
ŒË“c,2026/1/12,3,1,3,3912,ìŒ´³–¾,finish,54,52,6.64,3,0.21,1.47.9,‚Ü‚­‚è,1800,°,“Œ,1,1,3-2-6,4060,2-3-6,1750,3-2,660,2-3,360
ŒË“c,2026/1/12,3,2,2,4520,‚‘qF‘¾,finish,43,67,6.65,2,0.26,1.50.5,‚Ü‚­‚è,1800,°,“Œ,1,1,3-2-6,4060,2-3-6,1750,3-2,660,2-3,360
ŒË“c,2026/1/12,3,3,6,5394,•Ÿ¼L‘¾˜Y,finish,42,46,6.68,6,0.13,1.51.8,‚Ü‚­‚è,1800,°,“Œ,1,1,3-2-6,4060,2-3-6,1750,3-2,660,2-3,360
ŒË“c,2026/1/12,3,4,5,3613,Šp’JŒ’Œá,finish,48,64,6.69,4,0.17,1.52.0,‚Ü‚­‚è,1800,°,“Œ,1,1,3-2-6,4060,2-3-6,1750,3-2,660,2-3,360
ŒË“c,2026/1/12,3,5,4,3922,›À‰Àº,finish,33,20,6.66,5,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,3-2-6,4060,2-3-6,1750,3-2,660,2-3,360
ŒË“c,2026/1/12,3,6,1,5253,“¡ˆä‘¾‰ë,finish,23,77,6.70,1,0.22,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,3-2-6,4060,2-3-6,1750,3-2,660,2-3,360
ŒË“c,2026/1/12,4,1,2,4478,ŸN–{‚ ‚ä‚Ý,finish,55,29,6.65,2,0.16,1.48.6,·‚µ,1800,°,–³•—,0,0,2-1-3,10760,1-2-3,2390,2-1,870,1-2,580
ŒË“c,2026/1/12,4,2,1,4405,“ì–ì—˜“«,finish,60,71,6.72,1,0.21,1.50.5,·‚µ,1800,°,–³•—,0,0,2-1-3,10760,1-2-3,2390,2-1,870,1-2,580
ŒË“c,2026/1/12,4,3,3,5328,ˆäãŒdl,finish,65,62,6.78,3,0.23,1.51.9,·‚µ,1800,°,–³•—,0,0,2-1-3,10760,1-2-3,2390,2-1,870,1-2,580
ŒË“c,2026/1/12,4,4,6,4074,–ö‘òˆê,finish,47,15,6.72,6,0.16,1.53.5,·‚µ,1800,°,–³•—,0,0,2-1-3,10760,1-2-3,2390,2-1,870,1-2,580
ŒË“c,2026/1/12,4,5,5,4253,¼ì^l,finish,39,27,6.86,5,0.20,. .,·‚µ,1800,°,–³•—,0,0,2-1-3,10760,1-2-3,2390,2-1,870,1-2,580
ŒË“c,2026/1/12,4,6,4,3445,‰Á“¡‚Žj,finish,1,57,6.68,4,0.23,. .,·‚µ,1800,°,–³•—,0,0,2-1-3,10760,1-2-3,2390,2-1,870,1-2,580
ŒË“c,2026/1/12,5,1,4,3898,•½“c’‰‘¥,finish,2,13,6.74,4,0.22,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-3,2460,3-4-5,900,4-5,650,4-5,550
ŒË“c,2026/1/12,5,2,5,4182,‹g“c˜am,finish,49,49,6.71,5,0.18,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-3,2460,3-4-5,900,4-5,650,4-5,550
ŒË“c,2026/1/12,5,3,3,3647,ˆÉ“¡—Y“ñ,finish,63,48,6.71,3,0.29,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-3,2460,3-4-5,900,4-5,650,4-5,550
ŒË“c,2026/1/12,5,4,2,5357,“c’†£—¢“Þ,finish,40,31,6.69,2,0.47,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-3,2460,3-4-5,900,4-5,650,4-5,550
ŒË“c,2026/1/12,5,5,1,4210,¼‘ºN‘¾,finish,64,30,6.70,1,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-3,2460,3-4-5,900,4-5,650,4-5,550
ŒË“c,2026/1/12,5,6,6,5436,ŽsìŒèK,finish,41,41,6.74,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-3,2460,3-4-5,900,4-5,650,4-5,550
ŒË“c,2026/1/12,6,1,2,4489,ŠâìmŽm,finish,26,21,6.72,2,0.09,1.48.0,‚Ü‚­‚è,1800,°,–³•—,0,0,2-5-3,2050,2-3-5,530,2-5,650,2-5,420
ŒË“c,2026/1/12,6,2,5,4736,‚‘q˜aŽm,finish,56,36,6.82,5,0.08,1.50.3,‚Ü‚­‚è,1800,°,–³•—,0,0,2-5-3,2050,2-3-5,530,2-5,650,2-5,420
ŒË“c,2026/1/12,6,3,3,3306,•“c³‹I,finish,53,33,6.74,3,0.12,1.51.2,‚Ü‚­‚è,1800,°,–³•—,0,0,2-5-3,2050,2-3-5,530,2-5,650,2-5,420
ŒË“c,2026/1/12,6,4,4,5310,“y‰®—–,finish,28,28,6.70,4,0.11,1.51.6,‚Ü‚­‚è,1800,°,–³•—,0,0,2-5-3,2050,2-3-5,530,2-5,650,2-5,420
ŒË“c,2026/1/12,6,5,6,4746,‘å“¤¶“c‘“,finish,44,34,6.72,6,0.15,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,2-5-3,2050,2-3-5,530,2-5,650,2-5,420
ŒË“c,2026/1/12,6,6,1,3973,è—˜m,finish,45,75,6.83,1,0.18,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,2-5-3,2050,2-3-5,530,2-5,650,2-5,420
ŒË“c,2026/1/12,7,1,1,4926,‹gì‹Mm,finish,57,60,6.63,1,0.10,1.46.9,“¦‚°,1800,°,–³•—,0,0,1-2-3,650,1-2-3,370,1-2,230,1-2,190
ŒË“c,2026/1/12,7,2,2,3226,‰Y“cM‹`,finish,52,26,6.76,2,0.16,1.50.5,“¦‚°,1800,°,–³•—,0,0,1-2-3,650,1-2-3,370,1-2,230,1-2,190
ŒË“c,2026/1/12,7,3,3,4327,‰Á“¡ãÄ,finish,34,18,6.77,3,0.17,1.52.4,“¦‚°,1800,°,–³•—,0,0,1-2-3,650,1-2-3,370,1-2,230,1-2,190
ŒË“c,2026/1/12,7,4,4,5258,’‡–{w,finish,59,39,6.82,4,0.16,1.52.9,“¦‚°,1800,°,–³•—,0,0,1-2-3,650,1-2-3,370,1-2,230,1-2,190
ŒË“c,2026/1/12,7,5,6,5074,‘åàV½–ç,finish,61,51,6.72,6,0.17,. .,“¦‚°,1800,°,–³•—,0,0,1-2-3,650,1-2-3,370,1-2,230,1-2,190
ŒË“c,2026/1/12,7,6,5,3778,ˆÀ’B”ü”¿,finish,24,22,6.79,5,0.27,. .,“¦‚°,1800,°,–³•—,0,0,1-2-3,650,1-2-3,370,1-2,230,1-2,190
ŒË“c,2026/1/12,8,1,3,4436,a’J–¾Œ›,finish,22,76,6.71,3,0.12,1.47.6,·‚µ,1800,°,–³•—,0,0,3-2-5,11840,2-3-5,3430,3-2,750,2-3,240
ŒË“c,2026/1/12,8,2,2,3613,Šp’JŒ’Œá,finish,48,64,6.94,2,0.15,1.51.1,·‚µ,1800,°,–³•—,0,0,3-2-5,11840,2-3-5,3430,3-2,750,2-3,240
ŒË“c,2026/1/12,8,3,5,5373,z–K—æ“Þ,finish,3,58,6.77,5,0.17,1.52.1,·‚µ,1800,°,–³•—,0,0,3-2-5,11840,2-3-5,3430,3-2,750,2-3,240
ŒË“c,2026/1/12,8,4,4,5328,ˆäãŒdl,finish,65,62,6.64,4,0.13,1.53.0,·‚µ,1800,°,–³•—,0,0,3-2-5,11840,2-3-5,3430,3-2,750,2-3,240
ŒË“c,2026/1/12,8,5,1,4491,“c’†Œ˜,finish,46,42,6.81,1,0.21,. .,·‚µ,1800,°,–³•—,0,0,3-2-5,11840,2-3-5,3430,3-2,750,2-3,240
ŒË“c,2026/1/12,8,6,6,3867,¼‰YŸ,finish,51,59,6.91,6,0.17,. .,·‚µ,1800,°,–³•—,0,0,3-2-5,11840,2-3-5,3430,3-2,750,2-3,240
