‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/4/6,9,6,5,3973,è—˜m,finish,60,39,6.72,5,0.13,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,940,1-3-4,360,1-3,490,1-3,450
‹Ë¶,2026/4/6,10,1,1,5004,‰Í–ìŽåŽ÷,finish,20,14,6.79,1,0.03,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-6,7690,1-5-6,4690,1-5,1570,1-5,1630
‹Ë¶,2026/4/6,10,2,5,3251,•½Î˜a’j,finish,40,51,6.78,5,0.12,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-6,7690,1-5-6,4690,1-5,1570,1-5,1630
‹Ë¶,2026/4/6,10,3,6,4505,“‡“cŒ«l,finish,37,48,6.91,6,0.11,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-6,7690,1-5-6,4690,1-5,1570,1-5,1630
‹Ë¶,2026/4/6,10,4,2,3898,•½“c’‰‘¥,finish,13,21,6.67,2,0.10,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-6,7690,1-5-6,4690,1-5,1570,1-5,1630
‹Ë¶,2026/4/6,10,5,4,4486,–ì‘º½,finish,64,69,6.86,4,0.09,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-6,7690,1-5-6,4690,1-5,1570,1-5,1630
‹Ë¶,2026/4/6,10,6,3,4109,’J’ÃKG,finish,50,55,6.91,3,0.05,1.58.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-6,7690,1-5-6,4690,1-5,1570,1-5,1630
‹Ë¶,2026/4/6,11,1,1,4798,•læ^”Í,finish,69,35,6.74,1,0.07,1.49.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-3-2,1030,1-2-3,300,1-3,410,1-3,220
‹Ë¶,2026/4/6,11,2,3,4036,‹à“c—@,finish,12,31,6.74,5,0.15,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-3-2,1030,1-2-3,300,1-3,410,1-3,220
‹Ë¶,2026/4/6,11,3,2,3805,‚‹´‰p”V,finish,30,59,6.83,2,0.11,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-3-2,1030,1-2-3,300,1-3,410,1-3,220
‹Ë¶,2026/4/6,11,4,4,3582,‹gìº’j,finish,72,12,6.82,3,0.11,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-3-2,1030,1-2-3,300,1-3,410,1-3,220
‹Ë¶,2026/4/6,11,5,6,4086,Ž›–{dé,finish,32,13,6.84,6,0.24,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-3-2,1030,1-2-3,300,1-3,410,1-3,220
‹Ë¶,2026/4/6,11,6,5,3687,‰Ô“c˜a–¾,finish,15,30,6.81,4,0.16,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-3-2,1030,1-2-3,300,1-3,410,1-3,220
‹Ë¶,2026/4/6,12,1,1,3159,]ŒûW¶,finish,27,24,6.73,1,0.17,1.48.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,2080,1-2-4,520,1-4,810,1-4,770
‹Ë¶,2026/4/6,12,2,4,5029,’†—º‘¾,finish,56,58,6.83,4,0.07,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,2080,1-2-4,520,1-4,810,1-4,770
‹Ë¶,2026/4/6,12,3,2,4335,Žá—Ñ«,finish,38,22,6.77,2,0.12,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,2080,1-2-4,520,1-4,810,1-4,770
‹Ë¶,2026/4/6,12,4,3,4610,²“¡‘å—C,finish,26,19,6.86,3,0.09,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,2080,1-2-4,520,1-4,810,1-4,770
‹Ë¶,2026/4/6,12,5,5,3931,•è—³–ç,finish,75,73,6.74,6,0.25,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,2080,1-2-4,520,1-4,810,1-4,770
‹Ë¶,2026/4/6,12,6,6,4538,Š}’u”Ž”V,finish,14,40,6.65,5,0.17,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,2080,1-2-4,520,1-4,810,1-4,770
