‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/1/31,12,3,3,5232,žàŽR‘ñ”n,finish,43,18,6.66,3,0.28,1.52.0,‚Ü‚­‚è,1800,°,“ì,1,3,4-1-3,19090,1-3-4,1420,4-1,3770,1-4,790
•½˜a“‡,2026/1/31,12,4,6,5229,‹gì°l,finish,73,16,6.64,6,0.25,1.54.2,‚Ü‚­‚è,1800,°,“ì,1,3,4-1-3,19090,1-3-4,1420,4-1,3770,1-4,790
•½˜a“‡,2026/1/31,12,5,2,3692,’|˜³Ž÷,finish,74,15,6.73,2,0.29,. .,‚Ü‚­‚è,1800,°,“ì,1,3,4-1-3,19090,1-3-4,1420,4-1,3770,1-4,790
•½˜a“‡,2026/1/31,12,6,5,4036,‹à“c—@,finish,72,26,6.74,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì,1,3,4-1-3,19090,1-3-4,1420,4-1,3770,1-4,790
ŒË“c,2026/1/31,1,1,1,4201,²’|—FŽ÷,finish,6,41,6.67,1,0.13,1.50.1,“¦‚°,1800,°,–k¼,6,4,1-2-6,3300,1-2-6,850,1-2,420,1-2,310
ŒË“c,2026/1/31,1,2,2,5134,‘åŒ´Ë¹,finish,48,42,6.73,2,0.15,1.50.5,“¦‚°,1800,°,–k¼,6,4,1-2-6,3300,1-2-6,850,1-2,420,1-2,310
ŒË“c,2026/1/31,1,3,6,5031,“n•Ó‹óˆË,finish,49,55,6.87,6,0.19,1.53.5,“¦‚°,1800,°,–k¼,6,4,1-2-6,3300,1-2-6,850,1-2,420,1-2,310
ŒË“c,2026/1/31,1,4,5,4811,Œüˆä“c—C‹I,finish,50,23,6.81,5,0.17,1.54.2,“¦‚°,1800,°,–k¼,6,4,1-2-6,3300,1-2-6,850,1-2,420,1-2,310
ŒË“c,2026/1/31,1,5,3,5340,”ó]ˆä•‘,finish,2,12,6.76,3,0.15,. .,“¦‚°,1800,°,–k¼,6,4,1-2-6,3300,1-2-6,850,1-2,420,1-2,310
ŒË“c,2026/1/31,1,6,4,4992,œA£“ÄÆ,finish,10,35,6.68,4,0.13,. .,“¦‚°,1800,°,–k¼,6,4,1-2-6,3300,1-2-6,850,1-2,420,1-2,310
ŒË“c,2026/1/31,2,1,2,5246,“í«‘¾˜Y,finish,64,18,6.90,2,0.22,1.49.2,‚Ü‚­‚è,1800,°,–k¼,6,4,2-3-5,1290,2-3-5,270,2-3,870,2-3,490
ŒË“c,2026/1/31,2,2,3,4079,o”¨F“T,finish,5,34,7.03,3,0.28,1.50.6,‚Ü‚­‚è,1800,°,–k¼,6,4,2-3-5,1290,2-3-5,270,2-3,870,2-3,490
ŒË“c,2026/1/31,2,3,5,4928,ŒIé ,finish,26,32,6.94,5,0.23,1.52.0,‚Ü‚­‚è,1800,°,–k¼,6,4,2-3-5,1290,2-3-5,270,2-3,870,2-3,490
ŒË“c,2026/1/31,2,4,1,4897,[Œ©ˆŸ—R”ü,finish,52,28,6.98,1,0.31,1.54.1,‚Ü‚­‚è,1800,°,–k¼,6,4,2-3-5,1290,2-3-5,270,2-3,870,2-3,490
ŒË“c,2026/1/31,2,5,4,4665,‰Á“¡Œ[‘¾,finish,13,39,6.96,4,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,6,4,2-3-5,1290,2-3-5,270,2-3,870,2-3,490
ŒË“c,2026/1/31,2,6,6,3801,ŒÜ”½“c”E,finish,44,67,6.96,6,0.38,. .,‚Ü‚­‚è,1800,°,–k¼,6,4,2-3-5,1290,2-3-5,270,2-3,870,2-3,490
ŒË“c,2026/1/31,3,1,4,5160,“¡X—¤“l,finish,42,66,6.83,4,0.09,1.50.3,‚Ü‚­‚è,1800,°,–k¼,6,4,4-5-6,3220,4-5-6,1520,4-5,1150,4-5,1540
ŒË“c,2026/1/31,3,2,5,4163,ŽRè—TŽi,finish,56,52,6.89,5,0.11,1.51.1,‚Ü‚­‚è,1800,°,–k¼,6,4,4-5-6,3220,4-5-6,1520,4-5,1150,4-5,1540
ŒË“c,2026/1/31,3,3,6,4640,ŽRƒm“à‰ël,finish,59,74,6.89,6,0.11,1.52.5,‚Ü‚­‚è,1800,°,–k¼,6,4,4-5-6,3220,4-5-6,1520,4-5,1150,4-5,1540
ŒË“c,2026/1/31,3,4,1,5070,’†“‡q,finish,41,45,6.76,1,0.22,1.53.7,‚Ü‚­‚è,1800,°,–k¼,6,4,4-5-6,3220,4-5-6,1520,4-5,1150,4-5,1540
ŒË“c,2026/1/31,3,5,2,5042,”¨“c‘¿ˆê,finish,43,36,6.73,2,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,6,4,4-5-6,3220,4-5-6,1520,4-5,1150,4-5,1540
ŒË“c,2026/1/31,3,6,3,3289,‚‹´~”ü,finish,45,53,7.01,3,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,6,4,4-5-6,3220,4-5-6,1520,4-5,1150,4-5,1540
ŒË“c,2026/1/31,4,1,1,4889,Œã“¡·–ç,finish,57,51,6.89,1,0.08,1.48.9,“¦‚°,1800,°,–k¼,5,3,1-2-3,1880,1-2-3,730,1-2,760,1-2,600
ŒË“c,2026/1/31,4,2,2,3569,‘“ci,finish,11,49,6.82,2,0.14,1.50.9,“¦‚°,1800,°,–k¼,5,3,1-2-3,1880,1-2-3,730,1-2,760,1-2,600
ŒË“c,2026/1/31,4,3,3,3905,“V–ì—F˜a,finish,65,76,6.81,3,0.14,1.52.4,“¦‚°,1800,°,–k¼,5,3,1-2-3,1880,1-2-3,730,1-2,760,1-2,600
ŒË“c,2026/1/31,4,4,5,3963,Œ´“cG–í,finish,24,69,6.86,5,0.20,1.52.7,“¦‚°,1800,°,–k¼,5,3,1-2-3,1880,1-2-3,730,1-2,760,1-2,600
ŒË“c,2026/1/31,4,5,6,5112,»’·’m‹P,finish,9,11,6.80,6,0.21,. .,“¦‚°,1800,°,–k¼,5,3,1-2-3,1880,1-2-3,730,1-2,760,1-2,600
ŒË“c,2026/1/31,4,6,4,5300,‰¡“cŠCl,finish,61,50,6.81,4,0.25,. .,“¦‚°,1800,°,–k¼,5,3,1-2-3,1880,1-2-3,730,1-2,760,1-2,600
ŒË“c,2026/1/31,5,1,4,4335,Žá—Ñ«,finish,63,59,6.84,4,0.15,1.49.4,·‚µ,1800,°,–k¼,5,4,4-3-6,5320,3-4-6,2450,4-3,1120,3-4,880
ŒË“c,2026/1/31,5,2,3,5302,H––`Œå,finish,39,13,6.75,3,0.20,1.50.6,·‚µ,1800,°,–k¼,5,4,4-3-6,5320,3-4-6,2450,4-3,1120,3-4,880
ŒË“c,2026/1/31,5,3,6,3580,…Œû—R‹I,finish,54,40,6.88,6,0.24,1.54.0,·‚µ,1800,°,–k¼,5,4,4-3-6,5320,3-4-6,2450,4-3,1120,3-4,880
ŒË“c,2026/1/31,5,4,2,5031,“n•Ó‹óˆË,finish,49,55,6.71,2,0.22,1.55.3,·‚µ,1800,°,–k¼,5,4,4-3-6,5320,3-4-6,2450,4-3,1120,3-4,880
ŒË“c,2026/1/31,5,5,5,4129,‰F–ì”Ž”V,finish,51,48,6.83,5,0.25,. .,·‚µ,1800,°,–k¼,5,4,4-3-6,5320,3-4-6,2450,4-3,1120,3-4,880
ŒË“c,2026/1/31,5,6,1,3334,Šp‚Ð‚Æ‚Ý,finish,55,15,6.80,1,0.27,. .,·‚µ,1800,°,–k¼,5,4,4-3-6,5320,3-4-6,2450,4-3,1120,3-4,880
ŒË“c,2026/1/31,6,1,5,4532,HŒ³“N,finish,4,31,6.87,2,0.15,1.49.6,·‚µ,1800,°,–k¼,5,4,5-1-2,3830,1-2-5,560,5-1,1450,1-5,680
ŒË“c,2026/1/31,6,2,1,4349,Œ¢“¶çH,finish,30,24,6.70,1,0.16,1.51.1,·‚µ,1800,°,–k¼,5,4,5-1-2,3830,1-2-5,560,5-1,1450,1-5,680
ŒË“c,2026/1/31,6,3,2,4761,ŽR“cW‘å,finish,47,77,6.75,3,0.15,1.52.8,·‚µ,1800,°,–k¼,5,4,5-1-2,3830,1-2-5,560,5-1,1450,1-5,680
ŒË“c,2026/1/31,6,4,3,4702,ŽO‰YŒh‘¾,finish,46,37,6.81,5,0.22,1.53.3,·‚µ,1800,°,–k¼,5,4,5-1-2,3830,1-2-5,560,5-1,1450,1-5,680
ŒË“c,2026/1/31,6,5,6,3277,âV“¡—E,finish,53,20,6.81,4,0.18,. .,·‚µ,1800,°,–k¼,5,4,5-1-2,3830,1-2-5,560,5-1,1450,1-5,680
ŒË“c,2026/1/31,6,6,4,4897,[Œ©ˆŸ—R”ü,finish,52,28,6.89,6,0.28,. .,·‚µ,1800,°,–k¼,5,4,5-1-2,3830,1-2-5,560,5-1,1450,1-5,680
ŒË“c,2026/1/31,7,1,1,5191,”ò“c]ŒÈ,finish,32,22,6.72,1,0.10,1.50.0,“¦‚°,1800,°,–k¼,3,3,1-5-3,1140,1-3-5,440,1-5,340,1-5,370
ŒË“c,2026/1/31,7,2,5,5246,“í«‘¾˜Y,finish,64,18,6.88,5,0.18,1.51.1,“¦‚°,1800,°,–k¼,3,3,1-5-3,1140,1-3-5,440,1-5,340,1-5,370
ŒË“c,2026/1/31,7,3,3,4211,‘º“c“Ö,finish,1,56,6.80,4,0.22,1.53.4,“¦‚°,1800,°,–k¼,3,3,1-5-3,1140,1-3-5,440,1-5,340,1-5,370
ŒË“c,2026/1/31,7,4,4,3289,‚‹´~”ü,finish,45,53,6.98,3,0.15,1.54.3,“¦‚°,1800,°,–k¼,3,3,1-5-3,1140,1-3-5,440,1-5,340,1-5,370
ŒË“c,2026/1/31,7,5,6,4638,¬—Ñ—É‘¾,finish,7,44,6.85,6,0.34,. .,“¦‚°,1800,°,–k¼,3,3,1-5-3,1140,1-3-5,440,1-5,340,1-5,370
ŒË“c,2026/1/31,7,6,2,4068,K“c’q—T,finish,60,61,6.82,2,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-5-3,1140,1-3-5,440,1-5,340,1-5,370
ŒË“c,2026/1/31,8,1,2,4928,ŒIé ,finish,26,32,6.75,3,0.15,1.53.5,‚Ü‚­‚è,1800,°,–k¼,3,1,2-1-5,910,1-2-5,370,2-1,400,1-2,240
ŒË“c,2026/1/31,8,2,1,4060,“‡“cˆê¶,finish,12,19,6.72,1,0.24,1.56.8,‚Ü‚­‚è,1800,°,–k¼,3,1,2-1-5,910,1-2-5,370,2-1,400,1-2,240
ŒË“c,2026/1/31,8,3,5,3905,“V–ì—F˜a,finish,65,76,6.81,6,0.21,1.57.9,‚Ü‚­‚è,1800,°,–k¼,3,1,2-1-5,910,1-2-5,370,2-1,400,1-2,240
ŒË“c,2026/1/31,8,4,4,5340,”ó]ˆä•‘,finish,2,12,6.82,5,0.20,2.00.3,‚Ü‚­‚è,1800,°,–k¼,3,1,2-1-5,910,1-2-5,370,2-1,400,1-2,240
ŒË“c,2026/1/31,8,5,6,4874,’r“c“Þ’Ã”ü,finish,3,27,6.93,2,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,2-1-5,910,1-2-5,370,2-1,400,1-2,240
ŒË“c,2026/1/31,8,,3,5070,’†“‡q,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/1/31,9,1,1,4388,¥àVFG,finish,58,65,6.78,1,0.06,1.48.7,“¦‚°,1800,°,–k¼,2,2,1-2-4,1560,1-2-4,360,1-2,560,1-2,430
ŒË“c,2026/1/31,9,2,2,3334,Šp‚Ð‚Æ‚Ý,finish,55,15,6.66,2,0.12,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-2-4,1560,1-2-4,360,1-2,560,1-2,430
ŒË“c,2026/1/31,9,3,4,5042,”¨“c‘¿ˆê,finish,43,36,6.74,4,0.09,1.52.8,“¦‚°,1800,°,–k¼,2,2,1-2-4,1560,1-2-4,360,1-2,560,1-2,430
ŒË“c,2026/1/31,9,4,6,4254,ì“‡Œ\Ži,finish,14,71,6.72,6,0.12,1.53.0,“¦‚°,1800,°,–k¼,2,2,1-2-4,1560,1-2-4,360,1-2,560,1-2,430
ŒË“c,2026/1/31,9,5,5,5134,‘åŒ´Ë¹,finish,48,42,6.73,5,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,1560,1-2-4,360,1-2,560,1-2,430
ŒË“c,2026/1/31,9,6,3,5300,‰¡“cŠCl,finish,61,50,6.78,3,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,1560,1-2-4,360,1-2,560,1-2,430
ŒË“c,2026/1/31,10,1,6,5087,²“¡q,finish,8,21,6.81,6,0.20,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,6-5-3,40240,3-5-6,1380,6-5,11250,5-6,5550
ŒË“c,2026/1/31,10,2,5,3569,‘“ci,finish,11,49,6.75,5,0.20,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,6-5-3,40240,3-5-6,1380,6-5,11250,5-6,5550
ŒË“c,2026/1/31,10,3,3,4532,HŒ³“N,finish,4,31,6.87,3,0.22,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,6-5-3,40240,3-5-6,1380,6-5,11250,5-6,5550
ŒË“c,2026/1/31,10,4,2,3489,‘åê•q,finish,62,60,6.81,2,0.26,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,6-5-3,40240,3-5-6,1380,6-5,11250,5-6,5550
ŒË“c,2026/1/31,10,5,4,5302,H––`Œå,finish,39,13,6.80,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,6-5-3,40240,3-5-6,1380,6-5,11250,5-6,5550
ŒË“c,2026/1/31,10,6,1,4163,ŽRè—TŽi,finish,56,52,6.69,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,6-5-3,40240,3-5-6,1380,6-5,11250,5-6,5550
ŒË“c,2026/1/31,11,1,3,5112,»’·’m‹P,finish,9,11,6.72,3,0.14,1.49.0,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,3270,1-3-5,570,3-5,870,3-5,840
ŒË“c,2026/1/31,11,2,5,4201,²’|—FŽ÷,finish,6,41,6.69,5,0.17,1.51.6,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,3270,1-3-5,570,3-5,870,3-5,840
ŒË“c,2026/1/31,11,3,1,4079,o”¨F“T,finish,5,34,6.71,1,0.21,1.53.0,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,3270,1-3-5,570,3-5,870,3-5,840
ŒË“c,2026/1/31,11,4,6,5160,“¡X—¤“l,finish,42,66,6.84,6,0.12,1.54.0,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,3270,1-3-5,570,3-5,870,3-5,840
ŒË“c,2026/1/31,11,5,2,4702,ŽO‰YŒh‘¾,finish,46,37,6.81,2,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,3270,1-3-5,570,3-5,870,3-5,840
ŒË“c,2026/1/31,11,6,4,4211,‘º“c“Ö,finish,1,56,6.84,4,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,3270,1-3-5,570,3-5,870,3-5,840
ŒË“c,2026/1/31,12,1,1,4335,Žá—Ñ«,finish,63,59,6.69,1,0.13,1.49.2,“¦‚°,1800,°,–k¼,2,1,1-6-3,6330,1-3-6,680,1-6,970,1-6,1190
ŒË“c,2026/1/31,12,2,6,4761,ŽR“cW‘å,finish,47,77,6.78,6,0.11,1.51.1,“¦‚°,1800,°,–k¼,2,1,1-6-3,6330,1-3-6,680,1-6,970,1-6,1190
ŒË“c,2026/1/31,12,3,3,5191,”ò“c]ŒÈ,finish,32,22,6.71,3,0.20,1.52.7,“¦‚°,1800,°,–k¼,2,1,1-6-3,6330,1-3-6,680,1-6,970,1-6,1190
ŒË“c,2026/1/31,12,4,4,4640,ŽRƒm“à‰ël,finish,59,74,6.75,4,0.16,1.53.7,“¦‚°,1800,°,–k¼,2,1,1-6-3,6330,1-3-6,680,1-6,970,1-6,1190
ŒË“c,2026/1/31,12,5,2,3963,Œ´“cG–í,finish,24,69,6.82,2,0.20,. .,“¦‚°,1800,°,–k¼,2,1,1-6-3,6330,1-3-6,680,1-6,970,1-6,1190
ŒË“c,2026/1/31,12,6,5,4060,“‡“cˆê¶,finish,12,19,6.74,5,0.14,. .,“¦‚°,1800,°,–k¼,2,1,1-6-3,6330,1-3-6,680,1-6,970,1-6,1190
‹Ë¶,2026/1/31,1,1,2,3448,‚ŽRG—Y,finish,33,70,6.95,2,0.19,1.14.9,·‚µ,1200,°,–k¼,9,8,2-5-3,19280,2-3-5,1360,2-5,7180,2-5,1560
‹Ë¶,2026/1/31,1,2,5,4228,‹g“cT“ñ˜Y,finish,59,31,6.81,4,0.10,1.15.8,·‚µ,1200,°,–k¼,9,8,2-5-3,19280,2-3-5,1360,2-5,7180,2-5,1560
‹Ë¶,2026/1/31,1,3,3,5210,“¡ˆäŒöl,finish,43,54,6.84,3,0.10,1.16.7,·‚µ,1200,°,–k¼,9,8,2-5-3,19280,2-3-5,1360,2-5,7180,2-5,1560
‹Ë¶,2026/1/31,1,4,4,5293,áÁè•‘ ,finish,19,26,6.78,6,0.15,1.17.1,·‚µ,1200,°,–k¼,9,8,2-5-3,19280,2-3-5,1360,2-5,7180,2-5,1560
‹Ë¶,2026/1/31,1,5,1,4252,¼‰º“N–ç,finish,27,68,6.87,1,0.13,1.17.5,·‚µ,1200,°,–k¼,9,8,2-5-3,19280,2-3-5,1360,2-5,7180,2-5,1560
‹Ë¶,2026/1/31,1,6,6,5313,—é–Ø—B‰›,finish,18,55,6.91,5,0.12,1.17.9,·‚µ,1200,°,–k¼,9,8,2-5-3,19280,2-3-5,1360,2-5,7180,2-5,1560
‹Ë¶,2026/1/31,2,1,5,4375,Æ‰®Œúm,finish,37,17,6.87,5,0.18,1.13.3,‚Ü‚­‚è·‚µ,1200,°,¼,8,8,5-1-6,9660,1-5-6,2110,5-1,3190,1-5,1500
‹Ë¶,2026/1/31,2,2,1,4173,‰ª’JŒ’Œá,finish,17,52,6.94,1,0.14,1.14.7,‚Ü‚­‚è·‚µ,1200,°,¼,8,8,5-1-6,9660,1-5-6,2110,5-1,3190,1-5,1500
‹Ë¶,2026/1/31,2,3,6,4769,”nê„,finish,67,45,6.85,6,0.16,1.15.2,‚Ü‚­‚è·‚µ,1200,°,¼,8,8,5-1-6,9660,1-5-6,2110,5-1,3190,1-5,1500
‹Ë¶,2026/1/31,2,4,2,3956,‰¡àV„Ž¡,finish,44,47,6.96,2,0.16,1.15.8,‚Ü‚­‚è·‚µ,1200,°,¼,8,8,5-1-6,9660,1-5-6,2110,5-1,3190,1-5,1500
‹Ë¶,2026/1/31,2,5,3,3834,×ì–¾l,finish,54,37,7.00,3,0.22,1.16.8,‚Ü‚­‚è·‚µ,1200,°,¼,8,8,5-1-6,9660,1-5-6,2110,5-1,3190,1-5,1500
‹Ë¶,2026/1/31,2,6,4,3910,¼‰º’mK,finish,11,56,6.84,4,0.17,1.17.0,‚Ü‚­‚è·‚µ,1200,°,¼,8,8,5-1-6,9660,1-5-6,2110,5-1,3190,1-5,1500
‹Ë¶,2026/1/31,3,1,1,4731,ŠÔ–ìŒ“—ç,finish,66,42,7.00,1,0.26,1.13.6,“¦‚°,1200,°,¼,8,8,1-5-2,3800,1-2-5,580,1-5,970,1-5,1240
‹Ë¶,2026/1/31,3,2,5,4053,ˆ°àV–],finish,63,44,6.96,5,0.24,1.14.9,“¦‚°,1200,°,¼,8,8,1-5-2,3800,1-2-5,580,1-5,970,1-5,1240
‹Ë¶,2026/1/31,3,3,2,3679,”Ñ“‡¹O,finish,52,72,6.95,2,0.32,1.15.7,“¦‚°,1200,°,¼,8,8,1-5-2,3800,1-2-5,580,1-5,970,1-5,1240
‹Ë¶,2026/1/31,3,4,4,5338,ŒŽ‘å‹P,finish,36,53,6.87,4,0.24,1.16.7,“¦‚°,1200,°,¼,8,8,1-5-2,3800,1-2-5,580,1-5,970,1-5,1240
‹Ë¶,2026/1/31,3,5,6,3716,Î“n“S•º,finish,20,58,6.93,6,0.29,1.16.8,“¦‚°,1200,°,¼,8,8,1-5-2,3800,1-2-5,580,1-5,970,1-5,1240
‹Ë¶,2026/1/31,3,6,3,5244,•“c„,finish,48,57,7.05,3,0.28,1.18.3,“¦‚°,1200,°,¼,8,8,1-5-2,3800,1-2-5,580,1-5,970,1-5,1240
‹Ë¶,2026/1/31,4,1,2,4539,‹àŽqŒ«Žu,finish,29,66,6.90,2,0.13,1.21.7,·‚µ,1200,°,–k¼,9,10,2-1-5,6830,1-2-5,1660,2-1,830,1-2,330
‹Ë¶,2026/1/31,4,2,1,5183,’†–ìF“ñ,finish,65,63,6.88,1,0.12,1.23.0,·‚µ,1200,°,–k¼,9,10,2-1-5,6830,1-2-5,1660,2-1,830,1-2,330
‹Ë¶,2026/1/31,4,3,5,4976,‹àŽR—§Ž÷,finish,42,62,6.92,5,0.27,1.25.2,·‚µ,1200,°,–k¼,9,10,2-1-5,6830,1-2-5,1660,2-1,830,1-2,330
‹Ë¶,2026/1/31,4,4,4,4555,•x‰i‘åˆê,finish,12,28,6.75,4,0.23,1.27.6,·‚µ,1200,°,–k¼,9,10,2-1-5,6830,1-2-5,1660,2-1,830,1-2,330
‹Ë¶,2026/1/31,4,5,6,5068,‘O“cŸä,finish,58,39,6.84,6,0.24,1.33.7,·‚µ,1200,°,–k¼,9,10,2-1-5,6830,1-2-5,1660,2-1,830,1-2,330
‹Ë¶,2026/1/31,4,,3,4511,’†‰ªŒ’l,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/1/31,5,1,5,4748,“nç³—Y˜N,finish,14,69,6.86,5,0.17,1.14.9,‚Ü‚­‚è,1200,°,–k¼,9,10,5-1-6,15620,1-5-6,3320,5-1,3040,1-5,1080
‹Ë¶,2026/1/31,5,2,1,5274,éŠÔ·,finish,16,34,7.01,1,0.21,1.15.5,‚Ü‚­‚è,1200,°,–k¼,9,10,5-1-6,15620,1-5-6,3320,5-1,3040,1-5,1080
‹Ë¶,2026/1/31,5,3,6,4593,¬â@Ži,finish,13,19,6.87,6,0.24,1.16.0,‚Ü‚­‚è,1200,°,–k¼,9,10,5-1-6,15620,1-5-6,3320,5-1,3040,1-5,1080
‹Ë¶,2026/1/31,5,4,3,4953,”öã‰ë–ç,finish,35,32,6.98,3,0.23,1.16.9,‚Ü‚­‚è,1200,°,–k¼,9,10,5-1-6,15620,1-5-6,3320,5-1,3040,1-5,1080
‹Ë¶,2026/1/31,5,5,2,4227,ˆÀ’B—TŽ÷,finish,53,36,6.97,2,0.23,1.17.2,‚Ü‚­‚è,1200,°,–k¼,9,10,5-1-6,15620,1-5-6,3320,5-1,3040,1-5,1080
‹Ë¶,2026/1/31,5,6,4,5210,“¡ˆäŒöl,finish,43,54,6.89,4,0.21,1.18.1,‚Ü‚­‚è,1200,°,–k¼,9,10,5-1-6,15620,1-5-6,3320,5-1,3040,1-5,1080
‹Ë¶,2026/1/31,6,1,1,4306,”È–örŒá,finish,38,23,6.82,1,0.14,1.14.0,“¦‚°,1200,°,–k¼,9,9,1-2-3,900,1-2-3,400,1-2,300,1-2,250
‹Ë¶,2026/1/31,6,2,2,3775,òŒ[•¶,finish,24,21,6.94,2,0.13,1.15.1,“¦‚°,1200,°,–k¼,9,9,1-2-3,900,1-2-3,400,1-2,300,1-2,250
‹Ë¶,2026/1/31,6,3,3,5190,‘åŒŽ—V‰ë,finish,61,49,7.06,3,0.12,1.16.2,“¦‚°,1200,°,–k¼,9,9,1-2-3,900,1-2-3,400,1-2,300,1-2,250
‹Ë¶,2026/1/31,6,4,6,4565,¼‘º‹—m,finish,21,64,7.11,6,0.26,1.16.6,“¦‚°,1200,°,–k¼,9,9,1-2-3,900,1-2-3,400,1-2,300,1-2,250
‹Ë¶,2026/1/31,6,5,5,3448,‚ŽRG—Y,finish,33,70,7.02,5,0.26,1.16.8,“¦‚°,1200,°,–k¼,9,9,1-2-3,900,1-2-3,400,1-2,300,1-2,250
‹Ë¶,2026/1/31,6,6,4,5292,²“¡‰E‹ž,finish,23,35,7.11,4,0.24,1.17.7,“¦‚°,1200,°,–k¼,9,9,1-2-3,900,1-2-3,400,1-2,300,1-2,250
‹Ë¶,2026/1/31,7,1,3,4793,‹àŽq–G,finish,75,30,6.98,3,0.19,1.12.6,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,8,3-1-4,3830,1-3-4,430,3-1,1570,1-3,150
‹Ë¶,2026/1/31,7,2,1,4337,•½–{^”V,finish,72,73,6.86,1,0.15,1.13.7,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,8,3-1-4,3830,1-3-4,430,3-1,1570,1-3,150
‹Ë¶,2026/1/31,7,3,4,5244,•“c„,finish,48,57,6.90,4,0.27,1.15.5,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,8,3-1-4,3830,1-3-4,430,3-1,1570,1-3,150
‹Ë¶,2026/1/31,7,4,2,3319,ŽRè‹`–¾,finish,41,22,6.92,2,0.17,1.16.4,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,8,3-1-4,3830,1-3-4,430,3-1,1570,1-3,150
‹Ë¶,2026/1/31,7,5,5,4047,‹g‰i_‘¥,finish,68,18,7.01,5,0.27,1.19.6,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,8,3-1-4,3830,1-3-4,430,3-1,1570,1-3,150
‹Ë¶,2026/1/31,7,6,6,5424,ŒF‘qŠ²‘¾,finish,64,75,7.01,6,0.24,1.21.4,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,8,3-1-4,3830,1-3-4,430,3-1,1570,1-3,150
‹Ë¶,2026/1/31,8,1,1,4228,‹g“cT“ñ˜Y,finish,59,31,6.89,1,0.15,1.13.6,Œb‚Ü‚ê,1200,°,–k¼,8,7,1-5-2,430,1-2-5,150,1-5,240,1-5,140
‹Ë¶,2026/1/31,8,2,5,4604,Šâ£—T—º,finish,25,27,6.78,5,0.09,1.14.7,Œb‚Ü‚ê,1200,°,–k¼,8,7,1-5-2,430,1-2-5,150,1-5,240,1-5,140
‹Ë¶,2026/1/31,8,3,2,3722,¼‘ºGŽ÷,finish,73,12,6.79,2,0.13,1.15.8,Œb‚Ü‚ê,1200,°,–k¼,8,7,1-5-2,430,1-2-5,150,1-5,240,1-5,140
‹Ë¶,2026/1/31,8,4,6,4951,V“c—mˆê,finish,57,71,6.85,6,0.07,1.16.8,Œb‚Ü‚ê,1200,°,–k¼,8,7,1-5-2,430,1-2-5,150,1-5,240,1-5,140
‹Ë¶,2026/1/31,8,5,3,4355,¬ìL‘å,finish,74,25,6.90,3,0.10,1.21.0,Œb‚Ü‚ê,1200,°,–k¼,8,7,1-5-2,430,1-2-5,150,1-5,240,1-5,140
‹Ë¶,2026/1/31,8,,4,5179,“¡–{Œ³‹P,F,,,,,,,,,,,,,,,,,,,,
