‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/6/21,10,2,3,4790,–ö“àŒh‘¾,finish,14,62,6.74,3,0.16,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-3-4,650,1-3-4,420,1-3,240,1-3,320
‘½–€ì,2026/6/21,10,3,4,4298,‹{‰ºŒ³ˆû,finish,57,37,6.66,4,0.16,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-3-4,650,1-3-4,420,1-3,240,1-3,320
‘½–€ì,2026/6/21,10,4,2,4401,¬—Ñ‘×,finish,22,36,6.80,2,0.19,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-3-4,650,1-3-4,420,1-3,240,1-3,320
‘½–€ì,2026/6/21,10,5,5,3656,”Œ•ê–FP,finish,64,34,6.78,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-3-4,650,1-3-4,420,1-3,240,1-3,320
‘½–€ì,2026/6/21,10,6,6,5109,ìè’q–«,finish,66,84,6.71,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-3-4,650,1-3-4,420,1-3,240,1-3,320
‘½–€ì,2026/6/21,11,1,3,4360,¯ŽiF•ã,finish,32,77,6.77,3,0.16,1.49.1,”²‚«,1800,“Ü‚è,–k,1,2,3-4-5,35400,3-4-5,6890,3-4,9610,3-4,3840
‘½–€ì,2026/6/21,11,2,4,4925,X—I‹H,finish,54,67,6.77,4,0.07,1.50.7,”²‚«,1800,“Ü‚è,–k,1,2,3-4-5,35400,3-4-5,6890,3-4,9610,3-4,3840
‘½–€ì,2026/6/21,11,3,5,5049,¼ˆä—F‘¿,finish,47,60,6.80,5,0.15,1.51.9,”²‚«,1800,“Ü‚è,–k,1,2,3-4-5,35400,3-4-5,6890,3-4,9610,3-4,3840
‘½–€ì,2026/6/21,11,4,6,4128,ìŒû‹M‹v,finish,44,54,6.82,6,0.21,1.54.7,”²‚«,1800,“Ü‚è,–k,1,2,3-4-5,35400,3-4-5,6890,3-4,9610,3-4,3840
‘½–€ì,2026/6/21,11,5,2,4539,‹àŽqŒ«Žu,finish,31,47,6.75,2,0.16,. .,”²‚«,1800,“Ü‚è,–k,1,2,3-4-5,35400,3-4-5,6890,3-4,9610,3-4,3840
‘½–€ì,2026/6/21,11,6,1,4295,¬â®Æ,finish,51,42,6.72,1,0.14,. .,”²‚«,1800,“Ü‚è,–k,1,2,3-4-5,35400,3-4-5,6890,3-4,9610,3-4,3840
‘½–€ì,2026/6/21,12,1,1,4762,“¡Œ´Œ[Žj˜N,finish,46,80,6.73,1,0.18,1.48.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,860,1-2-5,590,1-2,230,1-2,260
‘½–€ì,2026/6/21,12,2,2,4933,”Â‹´˜Ð‰ä,finish,20,68,6.75,2,0.16,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,860,1-2-5,590,1-2,230,1-2,260
‘½–€ì,2026/6/21,12,3,5,3983,{“¡”Ž—Ï,finish,70,59,6.72,5,0.09,1.51.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,860,1-2-5,590,1-2,230,1-2,260
‘½–€ì,2026/6/21,12,4,6,5234,’Ë‰zŠC“l,finish,36,72,6.79,6,0.12,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,860,1-2-5,590,1-2,230,1-2,260
‘½–€ì,2026/6/21,12,5,3,4877,—é’Jˆê•½,finish,13,45,6.73,3,0.13,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,860,1-2-5,590,1-2,230,1-2,260
‘½–€ì,2026/6/21,12,6,4,4124,’r“c—Yˆê,finish,52,79,6.75,4,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,860,1-2-5,590,1-2,230,1-2,260
•½˜a“‡,2026/6/21,1,1,5,5273,ŽR‰º‘ñ–¤,finish,15,33,6.94,5,0.15,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,3,5-1-4,8180,1-4-5,620,5-1,3490,1-5,700
•½˜a“‡,2026/6/21,1,2,1,3939,“n•Ó^ŽŠ,finish,47,18,6.96,1,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,3,5-1-4,8180,1-4-5,620,5-1,3490,1-5,700
•½˜a“‡,2026/6/21,1,3,4,4962,”¨—³¶,finish,22,12,6.88,4,0.07,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,3,5-1-4,8180,1-4-5,620,5-1,3490,1-5,700
•½˜a“‡,2026/6/21,1,4,6,3419,ŒIŒ´ŒªŽ¡,finish,24,36,7.00,6,0.23,1.55.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,3,5-1-4,8180,1-4-5,620,5-1,3490,1-5,700
•½˜a“‡,2026/6/21,1,5,3,4565,¼‘º‹—m,finish,16,31,7.00,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,3,5-1-4,8180,1-4-5,620,5-1,3490,1-5,700
•½˜a“‡,2026/6/21,1,6,2,5022,ˆÉ“¡®‘¿,finish,20,22,6.87,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,3,5-1-4,8180,1-4-5,620,5-1,3490,1-5,700
•½˜a“‡,2026/6/21,2,1,3,5098,‘å]ƒ,finish,13,23,6.74,3,0.10,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-4-2,5570,2-3-4,610,3-4,1800,3-4,1410
•½˜a“‡,2026/6/21,2,2,4,4319,ŽO‘î,finish,12,40,6.94,4,0.14,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-4-2,5570,2-3-4,610,3-4,1800,3-4,1410
•½˜a“‡,2026/6/21,2,3,2,4588,“c’†‹ž‰î,finish,39,26,6.95,2,0.13,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-4-2,5570,2-3-4,610,3-4,1800,3-4,1410
•½˜a“‡,2026/6/21,2,4,5,5137,ìŒ´—Á,finish,31,19,6.64,5,0.13,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-4-2,5570,2-3-4,610,3-4,1800,3-4,1410
•½˜a“‡,2026/6/21,2,5,6,3976,“à“cŒ\,finish,45,38,7.03,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-4-2,5570,2-3-4,610,3-4,1800,3-4,1410
•½˜a“‡,2026/6/21,2,6,1,3642,‘å’Ë_“ñ,finish,40,46,6.98,1,0.30,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-4-2,5570,2-3-4,610,3-4,1800,3-4,1410
•½˜a“‡,2026/6/21,3,1,1,4411,‘ò“cºG,finish,53,17,6.91,1,0.15,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,920,1-2-3,420,1-3,270,1-3,360
•½˜a“‡,2026/6/21,3,2,3,4491,“c’†Œ˜,finish,51,13,6.83,3,0.03,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,920,1-2-3,420,1-3,270,1-3,360
•½˜a“‡,2026/6/21,3,3,2,4863,ŽO‰Y—T‹M,finish,41,35,7.05,2,0.13,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,920,1-2-3,420,1-3,270,1-3,360
•½˜a“‡,2026/6/21,3,4,4,5383,’†‘º•–,finish,52,11,6.98,4,0.05,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,920,1-2-3,420,1-3,270,1-3,360
•½˜a“‡,2026/6/21,3,5,5,3747,š è—Çt,finish,48,25,6.95,5,0.08,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,920,1-2-3,420,1-3,270,1-3,360
•½˜a“‡,2026/6/21,3,6,6,3776,‰¡ˆäŒ’‘¾,finish,35,45,6.92,6,0.10,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,920,1-2-3,420,1-3,270,1-3,360
•½˜a“‡,2026/6/21,4,1,2,4315,ŽRèV‰î,finish,19,32,6.96,2,0.19,1.50.9,·‚µ,1800,“Ü‚è,–³•—,0,3,2-1-3,6460,1-2-3,1280,2-1,1830,1-2,930
•½˜a“‡,2026/6/21,4,2,1,3226,‰Y“cM‹`,finish,44,39,6.94,1,0.18,1.52.9,·‚µ,1800,“Ü‚è,–³•—,0,3,2-1-3,6460,1-2-3,1280,2-1,1830,1-2,930
•½˜a“‡,2026/6/21,4,3,3,4234,–ì‘ŠOŽi,finish,50,47,6.92,3,0.16,1.54.2,·‚µ,1800,“Ü‚è,–³•—,0,3,2-1-3,6460,1-2-3,1280,2-1,1830,1-2,930
•½˜a“‡,2026/6/21,4,4,4,4119,“D’Jˆê‹B,finish,28,14,6.94,5,0.15,1.54.8,·‚µ,1800,“Ü‚è,–³•—,0,3,2-1-3,6460,1-2-3,1280,2-1,1830,1-2,930
•½˜a“‡,2026/6/21,4,5,5,3377,’Ë“cC“ñ,finish,32,15,7.00,4,0.16,. .,·‚µ,1800,“Ü‚è,–³•—,0,3,2-1-3,6460,1-2-3,1280,2-1,1830,1-2,930
•½˜a“‡,2026/6/21,4,6,6,4331,ŽOD—El,finish,21,37,6.94,6,0.25,. .,·‚µ,1800,“Ü‚è,–³•—,0,3,2-1-3,6460,1-2-3,1280,2-1,1830,1-2,930
•½˜a“‡,2026/6/21,5,1,1,3661,–ö£‹»Žu,finish,46,29,6.97,1,0.14,1.51.7,“¦‚°,1800,°,–k“Œ,2,3,1-4-2,12730,1-2-4,1530,1-4,3600,1-4,1680
•½˜a“‡,2026/6/21,5,2,4,4034,¼Œ´–¾¶,finish,25,30,6.91,4,0.15,1.53.0,“¦‚°,1800,°,–k“Œ,2,3,1-4-2,12730,1-2-4,1530,1-4,3600,1-4,1680
•½˜a“‡,2026/6/21,5,3,2,5273,ŽR‰º‘ñ–¤,finish,15,33,6.94,2,0.13,1.54.1,“¦‚°,1800,°,–k“Œ,2,3,1-4-2,12730,1-2-4,1530,1-4,3600,1-4,1680
•½˜a“‡,2026/6/21,5,4,5,4950,‚‰ª—³–ç,finish,18,27,6.85,5,0.10,1.55.1,“¦‚°,1800,°,–k“Œ,2,3,1-4-2,12730,1-2-4,1530,1-4,3600,1-4,1680
•½˜a“‡,2026/6/21,5,5,6,3372,‰Á“¡‰ë”V,finish,17,21,6.99,6,0.16,. .,“¦‚°,1800,°,–k“Œ,2,3,1-4-2,12730,1-2-4,1530,1-4,3600,1-4,1680
•½˜a“‡,2026/6/21,5,6,3,5226,“¡“cr—S,finish,38,49,6.88,3,0.18,. .,“¦‚°,1800,°,–k“Œ,2,3,1-4-2,12730,1-2-4,1530,1-4,3600,1-4,1680
•½˜a“‡,2026/6/21,6,1,2,4429,–L“c‘×—m,finish,30,41,6.76,2,0.09,1.51.6,·‚µ,1800,°,–³•—,0,3,2-6-3,31330,2-3-6,3960,2-6,6770,2-6,2430
•½˜a“‡,2026/6/21,6,2,6,4040,œA£«‹œ,finish,43,24,6.87,6,0.10,1.52.8,·‚µ,1800,°,–³•—,0,3,2-6-3,31330,2-3-6,3960,2-6,6770,2-6,2430
•½˜a“‡,2026/6/21,6,3,3,5023,‹v‰iË•½,finish,34,43,6.98,3,0.05,1.53.8,·‚µ,1800,°,–³•—,0,3,2-6-3,31330,2-3-6,3960,2-6,6770,2-6,2430
•½˜a“‡,2026/6/21,6,4,4,5098,‘å]ƒ,finish,13,23,6.76,4,0.08,1.54.1,·‚µ,1800,°,–³•—,0,3,2-6-3,31330,2-3-6,3960,2-6,6770,2-6,2430
•½˜a“‡,2026/6/21,6,5,1,4633,X’q–ç,finish,14,50,7.13,1,0.07,. .,·‚µ,1800,°,–³•—,0,3,2-6-3,31330,2-3-6,3960,2-6,6770,2-6,2430
•½˜a“‡,2026/6/21,6,6,5,3939,“n•Ó^ŽŠ,finish,47,18,6.96,5,0.08,. .,·‚µ,1800,°,–³•—,0,3,2-6-3,31330,2-3-6,3960,2-6,6770,2-6,2430
•½˜a“‡,2026/6/21,7,1,2,4424,¼”öV–¾,finish,29,52,6.96,2,0.14,1.51.4,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,1090,1-2-3,210,2-1,540,1-2,370
•½˜a“‡,2026/6/21,7,2,1,3976,“à“cŒ\,finish,45,38,7.03,1,0.12,1.53.3,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,1090,1-2-3,210,2-1,540,1-2,370
•½˜a“‡,2026/6/21,7,3,3,4962,”¨—³¶,finish,22,12,7.01,3,0.13,1.54.3,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,1090,1-2-3,210,2-1,540,1-2,370
•½˜a“‡,2026/6/21,7,4,4,4565,¼‘º‹—m,finish,16,31,7.03,4,0.07,1.54.8,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,1090,1-2-3,210,2-1,540,1-2,370
•½˜a“‡,2026/6/21,7,5,6,5383,’†‘º•–,finish,52,11,6.91,6,0.15,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,1090,1-2-3,210,2-1,540,1-2,370
•½˜a“‡,2026/6/21,7,6,5,3642,‘å’Ë_“ñ,finish,40,46,7.03,5,0.11,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,1090,1-2-3,210,2-1,540,1-2,370
•½˜a“‡,2026/6/21,8,1,1,3072,¼“c–õ,finish,36,10,6.86,1,0.16,1.52.1,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,2010,1-2-3,370,1-2,660,1-2,520
•½˜a“‡,2026/6/21,8,2,2,5137,ìŒ´—Á,finish,31,19,6.82,2,0.20,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,2010,1-2-3,370,1-2,660,1-2,520
•½˜a“‡,2026/6/21,8,3,3,4588,“c’†‹ž‰î,finish,39,26,7.00,3,0.20,1.54.6,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,2010,1-2-3,370,1-2,660,1-2,520
•½˜a“‡,2026/6/21,8,4,6,3587,•“cMˆê,finish,37,48,7.03,6,0.21,1.55.7,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,2010,1-2-3,370,1-2,660,1-2,520
•½˜a“‡,2026/6/21,8,5,4,4491,“c’†Œ˜,finish,51,13,7.00,4,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,2010,1-2-3,370,1-2,660,1-2,520
•½˜a“‡,2026/6/21,8,6,5,5022,ˆÉ“¡®‘¿,finish,20,22,6.92,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,2010,1-2-3,370,1-2,660,1-2,520
•½˜a“‡,2026/6/21,9,1,1,4335,Žá—Ñ«,finish,23,53,7.06,1,0.14,1.57.7,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-3,830,1-2-3,420,1-2,260,1-2,220
•½˜a“‡,2026/6/21,9,2,2,3377,’Ë“cC“ñ,finish,32,15,7.10,2,0.19,1.59.0,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-3,830,1-2-3,420,1-2,260,1-2,220
•½˜a“‡,2026/6/21,9,3,3,4034,¼Œ´–¾¶,finish,25,30,7.02,3,0.17,2.02.7,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-3,830,1-2-3,420,1-2,260,1-2,220
•½˜a“‡,2026/6/21,9,4,5,4863,ŽO‰Y—T‹M,finish,41,35,7.13,5,0.20,2.05.4,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-3,830,1-2-3,420,1-2,260,1-2,220
•½˜a“‡,2026/6/21,9,,4,4234,–ì‘ŠOŽi,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/6/21,9,,6,3661,–ö£‹»Žu,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/6/21,10,1,3,4319,ŽO‘î,finish,12,40,6.92,3,0.12,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-1-5,5900,1-3-5,1210,3-1,1260,1-3,330
•½˜a“‡,2026/6/21,10,2,1,4331,ŽOD—El,finish,21,37,7.03,1,0.10,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-1-5,5900,1-3-5,1210,3-1,1260,1-3,330
•½˜a“‡,2026/6/21,10,3,5,4315,ŽRèV‰î,finish,19,32,7.09,5,0.12,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-1-5,5900,1-3-5,1210,3-1,1260,1-3,330
•½˜a“‡,2026/6/21,10,4,4,5226,“¡“cr—S,finish,38,49,7.01,4,0.11,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-1-5,5900,1-3-5,1210,3-1,1260,1-3,330
•½˜a“‡,2026/6/21,10,5,6,4633,X’q–ç,finish,14,50,7.15,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-1-5,5900,1-3-5,1210,3-1,1260,1-3,330
•½˜a“‡,2026/6/21,10,6,2,3747,š è—Çt,finish,48,25,6.99,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-1-5,5900,1-3-5,1210,3-1,1260,1-3,330
•½˜a“‡,2026/6/21,11,1,1,4040,œA£«‹œ,finish,43,24,6.85,1,0.12,1.50.7,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,1410,1-2-4,830,1-2,370,1-2,310
•½˜a“‡,2026/6/21,11,2,2,4950,‚‰ª—³–ç,finish,18,27,7.00,2,0.09,1.51.8,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,1410,1-2-4,830,1-2,370,1-2,310
•½˜a“‡,2026/6/21,11,3,4,5023,‹v‰iË•½,finish,34,43,7.13,4,0.11,1.53.4,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,1410,1-2-4,830,1-2,370,1-2,310
•½˜a“‡,2026/6/21,11,4,5,4424,¼”öV–¾,finish,29,52,6.92,5,0.15,1.55.0,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,1410,1-2-4,830,1-2,370,1-2,310
•½˜a“‡,2026/6/21,11,5,3,4119,“D’Jˆê‹B,finish,28,14,6.87,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,1410,1-2-4,830,1-2,370,1-2,310
•½˜a“‡,2026/6/21,11,6,6,4411,‘ò“cºG,finish,53,17,7.04,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,1410,1-2-4,830,1-2,370,1-2,310
•½˜a“‡,2026/6/21,12,1,1,4468,‘å’r—C—ˆ,finish,11,20,6.95,1,0.17,1.49.8,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,3010,1-2-4,630,1-4,900,1-4,890
•½˜a“‡,2026/6/21,12,2,4,4581,‹g‘º½,finish,27,16,7.08,4,0.18,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,3010,1-2-4,630,1-4,900,1-4,890
•½˜a“‡,2026/6/21,12,3,2,4427,`‰pŒå,finish,26,28,6.99,2,0.18,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,3010,1-2-4,630,1-4,900,1-4,890
•½˜a“‡,2026/6/21,12,4,3,4715,‘ºã—É,finish,49,51,7.09,3,0.20,1.52.8,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,3010,1-2-4,630,1-4,900,1-4,890
•½˜a“‡,2026/6/21,12,5,5,4261,‰ª—Sb,finish,10,34,6.99,5,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,3010,1-2-4,630,1-4,900,1-4,890
•½˜a“‡,2026/6/21,12,6,6,4757,ŽR“c—S–ç,finish,33,44,7.17,6,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,3010,1-2-4,630,1-4,900,1-4,890
ŒË“c,2026/6/21,1,1,4,4385,—é–Ø—S”üŽq,finish,37,67,6.70,4,0.18,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-1,2970,1-4-5,730,4-5,1350,4-5,960
ŒË“c,2026/6/21,1,2,5,5072,‹g“cˆÇ”ü,finish,54,37,6.76,5,0.14,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-1,2970,1-4-5,730,4-5,1350,4-5,960
ŒË“c,2026/6/21,1,3,1,5297,“ìÊ”J,finish,1,14,6.67,1,0.25,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-1,2970,1-4-5,730,4-5,1350,4-5,960
ŒË“c,2026/6/21,1,4,3,5108,ŽÄ“cˆ¤—œ,finish,10,48,6.71,3,0.24,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-1,2970,1-4-5,730,4-5,1350,4-5,960
ŒË“c,2026/6/21,1,5,6,4987,“‡‘q“s,finish,51,38,6.84,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-1,2970,1-4-5,730,4-5,1350,4-5,960
ŒË“c,2026/6/21,1,6,2,5324,”¨“cŠóç,finish,13,70,6.76,2,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-1,2970,1-4-5,730,4-5,1350,4-5,960
ŒË“c,2026/6/21,2,1,2,4900,’†“c—[‹M,finish,12,30,6.70,2,0.17,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,1360,2-3-5,360,2-3,370,2-3,190
ŒË“c,2026/6/21,2,2,3,4825,‘qŽä»X,finish,61,71,6.66,3,0.16,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,1360,2-3-5,360,2-3,370,2-3,190
ŒË“c,2026/6/21,2,3,5,5322,ªŠÝ^—D,finish,49,44,6.80,5,0.16,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,1360,2-3-5,360,2-3,370,2-3,190
ŒË“c,2026/6/21,2,4,6,4998,’†‘º‚©‚È‚¦,finish,21,68,6.75,6,0.17,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,1360,2-3-5,360,2-3,370,2-3,190
ŒË“c,2026/6/21,2,5,4,4548,ŽÂ–ØˆŸˆß‰Ô,finish,7,36,6.89,4,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,1360,2-3-5,360,2-3,370,2-3,190
ŒË“c,2026/6/21,2,6,1,5306,‰Í“à—I—˜ˆÇ,finish,50,34,6.75,1,0.32,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,1360,2-3-5,360,2-3,370,2-3,190
ŒË“c,2026/6/21,3,1,1,5117,•y–¼˜““Þ,finish,4,41,6.68,1,0.20,1.50.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,2380,1-5-6,930,1-5,900,1-5,560
ŒË“c,2026/6/21,3,2,5,4642,¼”ö‰ÄŠC,finish,64,57,6.74,5,0.20,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,2380,1-5-6,930,1-5,900,1-5,560
ŒË“c,2026/6/21,3,3,6,5045,•½ìD,finish,23,19,6.78,6,0.23,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,2380,1-5-6,930,1-5,900,1-5,560
ŒË“c,2026/6/21,3,4,2,4746,‘å“¤¶“c‘“,finish,16,76,6.84,2,0.27,1.55.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,2380,1-5-6,930,1-5,900,1-5,560
ŒË“c,2026/6/21,3,5,4,5373,z–K—æ“Þ,finish,42,65,6.75,4,0.24,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,2380,1-5-6,930,1-5,900,1-5,560
ŒË“c,2026/6/21,3,6,3,5231,Ž›“c‹óŽ,finish,18,27,6.77,3,0.27,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,2380,1-5-6,930,1-5,900,1-5,560
ŒË“c,2026/6/21,4,1,3,4387,•½ŽR’q‰Á,finish,36,63,6.79,3,0.10,1.49.0,·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-5,4020,2-3-5,1470,3-2,740,2-3,420
ŒË“c,2026/6/21,4,2,2,4974,ˆÀˆä‹I,finish,5,49,6.75,2,0.14,1.51.0,·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-5,4020,2-3-5,1470,3-2,740,2-3,420
ŒË“c,2026/6/21,4,3,5,4714,Šì‘½{ˆÇ“Þ,finish,9,77,6.80,5,0.15,1.52.9,·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-5,4020,2-3-5,1470,3-2,740,2-3,420
ŒË“c,2026/6/21,4,4,1,4317,–Ø‘ºŽÑ—FŠó,finish,27,23,6.77,1,0.08,1.54.0,·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-5,4020,2-3-5,1470,3-2,740,2-3,420
ŒË“c,2026/6/21,4,5,4,5146,–ì“cÊ‰Á,finish,43,16,6.75,4,0.14,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-5,4020,2-3-5,1470,3-2,740,2-3,420
ŒË“c,2026/6/21,4,6,6,5287,‘ê‘òD”J,finish,58,22,6.81,6,0.12,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-5,4020,2-3-5,1470,3-2,740,2-3,420
ŒË“c,2026/6/21,5,1,1,4963,›‰X”ü—S,finish,15,75,6.72,1,0.19,1.50.2,“¦‚°,1800,°,–³•—,0,0,1-4-2,630,1-2-4,210,1-4,370,1-4,290
ŒË“c,2026/6/21,5,2,4,4117,œA’†’qŽÑˆß,finish,63,15,6.74,4,0.25,1.51.6,“¦‚°,1800,°,–³•—,0,0,1-4-2,630,1-2-4,210,1-4,370,1-4,290
ŒË“c,2026/6/21,5,3,2,5174,ìˆä–G,finish,24,69,6.76,2,0.18,1.54.1,“¦‚°,1800,°,–³•—,0,0,1-4-2,630,1-2-4,210,1-4,370,1-4,290
ŒË“c,2026/6/21,5,4,3,5297,“ìÊ”J,finish,1,14,6.62,3,0.21,1.54.8,“¦‚°,1800,°,–³•—,0,0,1-4-2,630,1-2-4,210,1-4,370,1-4,290
ŒË“c,2026/6/21,5,5,6,5079,‘åÎ^‰›,finish,25,40,6.77,6,0.29,. .,“¦‚°,1800,°,–³•—,0,0,1-4-2,630,1-2-4,210,1-4,370,1-4,290
ŒË“c,2026/6/21,5,6,5,5342,Œ´‘º•S“ß,finish,57,33,6.81,5,0.17,. .,“¦‚°,1800,°,–³•—,0,0,1-4-2,630,1-2-4,210,1-4,370,1-4,290
