‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/8/25,1,6,6,4350,ŽÂèŒ³Žu,finish,70,34,6.92,6,0.16,1.56.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1280,1-2-4,460,1-2,600,1-2,460
‹Ë¶,2026/8/25,2,1,1,4848,’‡’JéDm,finish,24,69,6.82,1,0.13,1.50.0,“¦‚°,1800,°,“Œ,1,1,1-4-2,1000,1-2-4,360,1-4,390,1-4,320
‹Ë¶,2026/8/25,2,2,4,4686,ŠÛ–ìˆêŽ÷,finish,64,23,6.86,4,0.07,1.50.4,“¦‚°,1800,°,“Œ,1,1,1-4-2,1000,1-2-4,360,1-4,390,1-4,320
‹Ë¶,2026/8/25,2,3,2,4061,”‹Œ´Gl,finish,33,71,6.87,2,0.09,1.52.3,“¦‚°,1800,°,“Œ,1,1,1-4-2,1000,1-2-4,360,1-4,390,1-4,320
‹Ë¶,2026/8/25,2,4,3,4030,X‚ˆê^,finish,21,47,6.89,3,0.08,1.54.0,“¦‚°,1800,°,“Œ,1,1,1-4-2,1000,1-2-4,360,1-4,390,1-4,320
‹Ë¶,2026/8/25,2,5,5,4497,ŒKŒ´—I,finish,34,21,6.88,6,0.16,1.54.4,“¦‚°,1800,°,“Œ,1,1,1-4-2,1000,1-2-4,360,1-4,390,1-4,320
‹Ë¶,2026/8/25,2,6,6,4361,–ö¶‘×“ñ,finish,56,66,6.70,5,0.10,1.55.5,“¦‚°,1800,°,“Œ,1,1,1-4-2,1000,1-2-4,360,1-4,390,1-4,320
‹Ë¶,2026/8/25,3,1,1,4446,˜a“cŒ“•ã,finish,32,26,6.78,1,0.13,1.50.3,“¦‚°,1800,°,“Œ,2,1,1-2-6,1670,1-2-6,950,1-2,400,1-2,360
‹Ë¶,2026/8/25,3,2,2,4586,ˆé•”½,finish,41,68,6.82,2,0.12,1.51.4,“¦‚°,1800,°,“Œ,2,1,1-2-6,1670,1-2-6,950,1-2,400,1-2,360
‹Ë¶,2026/8/25,3,3,6,5224,¼‰ªŒ°S,finish,28,31,6.78,6,0.09,1.52.7,“¦‚°,1800,°,“Œ,2,1,1-2-6,1670,1-2-6,950,1-2,400,1-2,360
‹Ë¶,2026/8/25,3,4,4,3897,”’ˆä‰pŽ¡,finish,42,50,6.67,4,0.17,1.53.0,“¦‚°,1800,°,“Œ,2,1,1-2-6,1670,1-2-6,950,1-2,400,1-2,360
‹Ë¶,2026/8/25,3,5,5,4547,’†“c—³‘¾,finish,40,44,6.80,5,0.16,1.54.9,“¦‚°,1800,°,“Œ,2,1,1-2-6,1670,1-2-6,950,1-2,400,1-2,360
‹Ë¶,2026/8/25,3,6,3,4366,‘O‘òäŽj,finish,38,14,6.85,3,0.16,1.56.8,“¦‚°,1800,°,“Œ,2,1,1-2-6,1670,1-2-6,950,1-2,400,1-2,360
‹Ë¶,2026/8/25,4,1,1,4682,‘åã‘ìl,finish,47,38,6.89,1,0.06,1.50.7,“¦‚°,1800,°,“Œ,2,1,1-6-3,11750,1-3-6,2150,1-6,2160,1-6,1460
‹Ë¶,2026/8/25,4,2,6,4444,‹Ë¶‡•½,finish,53,51,6.88,6,0.08,1.52.0,“¦‚°,1800,°,“Œ,2,1,1-6-3,11750,1-3-6,2150,1-6,2160,1-6,1460
‹Ë¶,2026/8/25,4,3,3,3716,Î“n“S•º,finish,75,35,6.85,3,0.18,1.52.5,“¦‚°,1800,°,“Œ,2,1,1-6-3,11750,1-3-6,2150,1-6,2160,1-6,1460
‹Ë¶,2026/8/25,4,4,4,4851,ŠÖ_Æ,finish,67,29,6.88,4,0.05,1.53.4,“¦‚°,1800,°,“Œ,2,1,1-6-3,11750,1-3-6,2150,1-6,2160,1-6,1460
‹Ë¶,2026/8/25,4,5,5,4604,Šâ£—T—º,finish,13,54,6.96,5,0.12,1.53.8,“¦‚°,1800,°,“Œ,2,1,1-6-3,11750,1-3-6,2150,1-6,2160,1-6,1460
‹Ë¶,2026/8/25,4,6,2,4344,V“c—YŽj,finish,44,27,6.79,2,0.22,1.56.2,“¦‚°,1800,°,“Œ,2,1,1-6-3,11750,1-3-6,2150,1-6,2160,1-6,1460
‹Ë¶,2026/8/25,5,1,1,4477,ŽÂèmŽu,finish,30,15,6.84,1,0.07,1.50.5,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1150,1-3-4,330,1-4,400,1-4,340
‹Ë¶,2026/8/25,5,2,4,4262,”nê‹M–ç,finish,59,60,6.72,4,0.11,1.51.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1150,1-3-4,330,1-4,400,1-4,340
‹Ë¶,2026/8/25,5,3,3,4352,‰ºžŠ—Y‘¾˜Y,finish,14,75,6.68,3,0.12,1.52.1,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1150,1-3-4,330,1-4,400,1-4,340
‹Ë¶,2026/8/25,5,4,2,3959,’ØˆäN°,finish,45,74,6.71,2,0.12,1.53.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1150,1-3-4,330,1-4,400,1-4,340
‹Ë¶,2026/8/25,5,5,6,4166,‹g“cŠg˜Y,finish,25,37,6.83,6,0.10,1.53.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1150,1-3-4,330,1-4,400,1-4,340
‹Ë¶,2026/8/25,5,6,5,3854,‹gìŒ³_,finish,57,72,6.87,5,0.08,1.55.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1150,1-3-4,330,1-4,400,1-4,340
‹Ë¶,2026/8/25,6,1,2,4350,ŽÂèŒ³Žu,finish,70,34,6.76,2,0.08,1.50.8,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-3,15830,2-3-5,2450,2-5,5020,2-5,1900
‹Ë¶,2026/8/25,6,2,5,4362,“y‰®’q‘¥,finish,71,70,6.85,5,0.07,1.51.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-3,15830,2-3-5,2450,2-5,5020,2-5,1900
‹Ë¶,2026/8/25,6,3,3,4685,“‡‘º—²K,finish,37,24,6.75,3,0.06,1.53.0,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-3,15830,2-3-5,2450,2-5,5020,2-5,1900
‹Ë¶,2026/8/25,6,4,1,4024,ˆäŒû‰À“T,finish,36,28,6.90,1,0.14,1.55.2,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-3,15830,2-3-5,2450,2-5,5020,2-5,1900
‹Ë¶,2026/8/25,6,5,4,5121,’è¼—EŽ÷,finish,74,45,6.77,4,0.09,1.56.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-3,15830,2-3-5,2450,2-5,5020,2-5,1900
‹Ë¶,2026/8/25,6,6,6,3942,Ž›“cË,finish,69,36,6.93,6,0.11,1.57.4,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-3,15830,2-3-5,2450,2-5,5020,2-5,1900
‹Ë¶,2026/8/25,7,1,3,4571,›ÍÆ,finish,17,19,6.78,3,0.03,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,9820,1-3-5,1700,3-1,1800,1-3,580
‹Ë¶,2026/8/25,7,2,1,4337,•½–{^”V,finish,43,18,6.84,1,0.01,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,9820,1-3-5,1700,3-1,1800,1-3,580
‹Ë¶,2026/8/25,7,3,5,4266,’·“c—Š@,finish,35,20,7.00,5,0.08,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,9820,1-3-5,1700,3-1,1800,1-3,580
‹Ë¶,2026/8/25,7,4,6,4831,‰H–ì’¼–ç,finish,11,52,6.84,6,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,9820,1-3-5,1700,3-1,1800,1-3,580
‹Ë¶,2026/8/25,7,5,4,3415,¼ˆä”É,finish,62,40,6.91,4,0.01,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,9820,1-3-5,1700,3-1,1800,1-3,580
‹Ë¶,2026/8/25,7,6,2,4445,‹{’nŒ³‹P,finish,65,39,6.92,2,0.05,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,9820,1-3-5,1700,3-1,1800,1-3,580
‹Ë¶,2026/8/25,8,1,2,4361,–ö¶‘×“ñ,finish,56,66,6.86,2,0.14,1.50.5,·‚µ,1800,°,–k,2,1,2-1-5,4210,1-2-5,820,2-1,1210,1-2,320
‹Ë¶,2026/8/25,8,2,1,3590,à_–ì’JŒ›Œá,finish,60,57,6.94,1,0.11,1.51.9,·‚µ,1800,°,–k,2,1,2-1-5,4210,1-2-5,820,2-1,1210,1-2,320
‹Ë¶,2026/8/25,8,3,5,3783,‰Z¶³‹`,finish,46,56,6.93,5,0.16,1.52.9,·‚µ,1800,°,–k,2,1,2-1-5,4210,1-2-5,820,2-1,1210,1-2,320
‹Ë¶,2026/8/25,8,4,6,4013,’†“‡F•½,finish,26,62,7.02,6,0.13,1.53.6,·‚µ,1800,°,–k,2,1,2-1-5,4210,1-2-5,820,2-1,1210,1-2,320
‹Ë¶,2026/8/25,8,5,4,4604,Šâ£—T—º,finish,13,54,6.94,4,0.13,1.54.1,·‚µ,1800,°,–k,2,1,2-1-5,4210,1-2-5,820,2-1,1210,1-2,320
‹Ë¶,2026/8/25,8,6,3,4787,’Å–¼–L,finish,48,48,7.03,3,0.09,1.55.5,·‚µ,1800,°,–k,2,1,2-1-5,4210,1-2-5,820,2-1,1210,1-2,320
‹Ë¶,2026/8/25,9,1,1,4686,ŠÛ–ìˆêŽ÷,finish,64,23,6.92,1,0.17,1.50.2,”²‚«,1800,°,–k“Œ,2,1,1-5-4,3960,1-4-5,940,1-5,1420,1-5,1040
‹Ë¶,2026/8/25,9,2,5,4586,ˆé•”½,finish,41,68,7.03,5,0.16,1.51.4,”²‚«,1800,°,–k“Œ,2,1,1-5-4,3960,1-4-5,940,1-5,1420,1-5,1040
‹Ë¶,2026/8/25,9,3,4,4444,‹Ë¶‡•½,finish,53,51,6.95,3,0.18,1.52.4,”²‚«,1800,°,–k“Œ,2,1,1-5-4,3960,1-4-5,940,1-5,1420,1-5,1040
‹Ë¶,2026/8/25,9,4,2,4371,¼ŽR‹M_,finish,52,61,6.83,2,0.16,1.54.5,”²‚«,1800,°,–k“Œ,2,1,1-5-4,3960,1-4-5,940,1-5,1420,1-5,1040
‹Ë¶,2026/8/25,9,5,3,4847,²“¡—²‘¾˜Y,finish,12,25,6.87,4,0.19,1.56.0,”²‚«,1800,°,–k“Œ,2,1,1-5-4,3960,1-4-5,940,1-5,1420,1-5,1040
‹Ë¶,2026/8/25,9,6,6,4205,ŽRŒû„,finish,50,59,6.83,6,0.20,1.57.1,”²‚«,1800,°,–k“Œ,2,1,1-5-4,3960,1-4-5,940,1-5,1420,1-5,1040
‹Ë¶,2026/8/25,10,1,3,4851,ŠÖ_Æ,finish,67,29,6.78,3,0.12,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,2900,1-2-3,380,3-1,840,1-3,270
‹Ë¶,2026/8/25,10,2,1,3897,”’ˆä‰pŽ¡,finish,42,50,6.75,1,0.10,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,2900,1-2-3,380,3-1,840,1-3,270
‹Ë¶,2026/8/25,10,3,2,4166,‹g“cŠg˜Y,finish,25,37,6.88,2,0.09,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,2900,1-2-3,380,3-1,840,1-3,270
‹Ë¶,2026/8/25,10,4,5,4939,‹{”VŒ´‹P‹I,finish,49,30,6.73,5,0.09,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,2900,1-2-3,380,3-1,840,1-3,270
‹Ë¶,2026/8/25,10,5,4,4494,‰Í‡—CŽ÷,finish,29,12,6.71,4,0.12,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,2900,1-2-3,380,3-1,840,1-3,270
‹Ë¶,2026/8/25,10,6,6,4685,“‡‘º—²K,finish,37,24,6.88,6,0.11,1.56.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,2900,1-2-3,380,3-1,840,1-3,270
‹Ë¶,2026/8/25,11,1,1,5121,’è¼—EŽ÷,finish,74,45,6.82,1,0.10,1.49.8,“¦‚°,1800,°,–k,2,1,1-4-5,2410,1-4-5,1010,1-4,570,1-4,560
‹Ë¶,2026/8/25,11,2,4,5224,¼‰ªŒ°S,finish,28,31,6.99,4,0.07,1.50.8,“¦‚°,1800,°,–k,2,1,1-4-5,2410,1-4-5,1010,1-4,570,1-4,560
‹Ë¶,2026/8/25,11,3,5,4848,’‡’JéDm,finish,24,69,7.01,5,0.13,1.52.1,“¦‚°,1800,°,–k,2,1,1-4-5,2410,1-4-5,1010,1-4,570,1-4,560
‹Ë¶,2026/8/25,11,4,2,4262,”nê‹M–ç,finish,59,60,6.89,2,0.09,1.53.0,“¦‚°,1800,°,–k,2,1,1-4-5,2410,1-4-5,1010,1-4,570,1-4,560
‹Ë¶,2026/8/25,11,5,3,4237,‘å•õ–L,finish,20,22,6.81,3,0.08,1.55.9,“¦‚°,1800,°,–k,2,1,1-4-5,2410,1-4-5,1010,1-4,570,1-4,560
‹Ë¶,2026/8/25,11,6,6,4344,V“c—YŽj,finish,44,27,6.90,6,0.30,1.57.9,“¦‚°,1800,°,–k,2,1,1-4-5,2410,1-4-5,1010,1-4,570,1-4,560
‹Ë¶,2026/8/25,12,1,1,4238,“Å“‡½,finish,73,33,7.04,1,0.05,1.48.5,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,1170,1-3-4,690,1-3,250,1-3,210
‹Ë¶,2026/8/25,12,2,3,4320,•ô—³‘¾,finish,27,41,6.83,2,0.07,1.49.8,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,1170,1-3-4,690,1-3,250,1-3,210
‹Ë¶,2026/8/25,12,3,4,3941,’r“c_“ñ,finish,72,42,7.01,4,0.10,1.51.4,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,1170,1-3-4,690,1-3,250,1-3,210
‹Ë¶,2026/8/25,12,4,2,4418,ŠŒ´—I‹I,finish,31,73,6.80,3,0.04,1.52.8,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,1170,1-3-4,690,1-3,250,1-3,210
‹Ë¶,2026/8/25,12,5,5,4719,ãžŠ’¨“,finish,15,55,6.82,5,0.14,1.53.5,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,1170,1-3-4,690,1-3,250,1-3,210
‹Ë¶,2026/8/25,12,6,6,4188,‹v“c•q”V,finish,51,17,6.89,6,0.16,1.55.4,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,1170,1-3-4,690,1-3,250,1-3,210
