‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/6/4,8,1,2,5245,‘q•x‘å½,finish,34,10,6.65,2,0.23,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,2-3-4,12970,2-3-4,2330,2-3,3830,2-3,2490
]ŒËì,2026/6/4,8,2,3,4623,’†–k«Žj,finish,71,47,6.65,3,0.26,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,2-3-4,12970,2-3-4,2330,2-3,3830,2-3,2490
]ŒËì,2026/6/4,8,3,4,4458,–•—YŽO,finish,59,52,6.65,4,0.22,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,2-3-4,12970,2-3-4,2330,2-3,3830,2-3,2490
]ŒËì,2026/6/4,8,4,5,4839,Žl‹{—^Š°,finish,21,56,6.61,5,0.34,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,2-3-4,12970,2-3-4,2330,2-3,3830,2-3,2490
]ŒËì,2026/6/4,8,5,1,3911,—é–Ø–Ò,finish,52,26,6.66,1,0.71,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,2-3-4,12970,2-3-4,2330,2-3,3830,2-3,2490
]ŒËì,2026/6/4,8,6,6,5419,ŸNˆä”¹,finish,40,57,6.70,6,0.37,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,2-3-4,12970,2-3-4,2330,2-3,3830,2-3,2490
]ŒËì,2026/6/4,9,1,1,4568,œA£^–ç,finish,36,67,6.75,1,0.11,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,1620,1-3-5,510,1-5,510,1-5,480
]ŒËì,2026/6/4,9,2,5,3655,–{‹´Ž—m,finish,37,46,6.83,5,0.23,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,1620,1-3-5,510,1-5,510,1-5,480
]ŒËì,2026/6/4,9,3,3,3455,’J–{KŽi,finish,70,69,6.84,3,0.25,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,1620,1-3-5,510,1-5,510,1-5,480
]ŒËì,2026/6/4,9,4,2,3951,Îì‹gèM,finish,67,41,6.85,2,0.21,1.56.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,1620,1-3-5,510,1-5,510,1-5,480
]ŒËì,2026/6/4,9,5,6,3503,“°Œ´—mŽj,finish,51,11,6.71,6,0.31,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,1620,1-3-5,510,1-5,510,1-5,480
]ŒËì,2026/6/4,9,6,4,4529,“ˆ‹`M,finish,43,51,6.87,4,0.24,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,1620,1-3-5,510,1-5,510,1-5,480
]ŒËì,2026/6/4,10,1,1,3983,{“¡”Ž—Ï,finish,41,28,6.68,1,0.23,1.52.2,“¦‚°,1800,“Ü‚è,–k,6,5,1-4-5,1810,1-4-5,690,1-4,500,1-4,530
]ŒËì,2026/6/4,10,2,4,4821,È’¹W–ç,finish,60,12,6.68,4,0.22,1.53.6,“¦‚°,1800,“Ü‚è,–k,6,5,1-4-5,1810,1-4-5,690,1-4,500,1-4,530
]ŒËì,2026/6/4,10,3,5,4679,A“c‘¾ˆê,finish,23,59,6.77,5,0.18,1.55.2,“¦‚°,1800,“Ü‚è,–k,6,5,1-4-5,1810,1-4-5,690,1-4,500,1-4,530
]ŒËì,2026/6/4,10,4,2,3653,•iìŒ«ŽŸ,finish,58,31,6.71,2,0.28,1.55.9,“¦‚°,1800,“Ü‚è,–k,6,5,1-4-5,1810,1-4-5,690,1-4,500,1-4,530
]ŒËì,2026/6/4,10,5,3,3711,]–{^Ž¡,finish,49,18,6.75,3,0.23,. .,“¦‚°,1800,“Ü‚è,–k,6,5,1-4-5,1810,1-4-5,690,1-4,500,1-4,530
]ŒËì,2026/6/4,10,6,6,4449,’†“ˆ’B–ç,finish,63,62,6.76,6,0.49,. .,“¦‚°,1800,“Ü‚è,–k,6,5,1-4-5,1810,1-4-5,690,1-4,500,1-4,530
]ŒËì,2026/6/4,11,1,5,3482,‹àŽq–ÒŽu,finish,65,53,6.83,5,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,5,5-6-3,62290,3-5-6,6440,5-6,12870,5-6,5460
]ŒËì,2026/6/4,11,2,6,4232,Š}‰ë—Y,finish,32,55,6.70,6,0.14,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,5,5-6-3,62290,3-5-6,6440,5-6,12870,5-6,5460
]ŒËì,2026/6/4,11,3,3,5075,’†“‡GŽ¡,finish,48,61,6.69,3,0.19,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,5,5-6-3,62290,3-5-6,6440,5-6,12870,5-6,5460
]ŒËì,2026/6/4,11,4,4,4257,ŒÃìŒ’,finish,20,68,6.63,4,0.07,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,5,5-6-3,62290,3-5-6,6440,5-6,12870,5-6,5460
]ŒËì,2026/6/4,11,5,2,4871,‹e’rGŽu,finish,55,38,6.72,2,0.31,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,5,5-6-3,62290,3-5-6,6440,5-6,12870,5-6,5460
]ŒËì,2026/6/4,11,6,1,4808,¼”ö‘ñ,finish,54,40,6.77,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,5,5-6-3,62290,3-5-6,6440,5-6,12870,5-6,5460
]ŒËì,2026/6/4,12,1,3,4397,¼‘º‘ñ–ç,finish,66,39,6.74,3,0.06,1.50.2,·‚µ,1800,“Ü‚è,–k,5,5,3-4-5,13530,3-4-5,3410,3-4,2610,3-4,1360
]ŒËì,2026/6/4,12,2,4,4739,’†‘ºW•ü,finish,25,14,6.70,4,0.04,1.52.8,·‚µ,1800,“Ü‚è,–k,5,5,3-4-5,13530,3-4-5,3410,3-4,2610,3-4,1360
]ŒËì,2026/6/4,12,3,5,4218,‹gìŠìŒp,finish,31,33,6.76,5,0.11,1.53.4,·‚µ,1800,“Ü‚è,–k,5,5,3-4-5,13530,3-4-5,3410,3-4,2610,3-4,1360
]ŒËì,2026/6/4,12,4,2,3874,ŽR–{Š°‹v,finish,39,64,6.69,2,0.04,1.54.6,·‚µ,1800,“Ü‚è,–k,5,5,3-4-5,13530,3-4-5,3410,3-4,2610,3-4,1360
]ŒËì,2026/6/4,12,5,6,3300,ìè’qK,finish,68,66,6.78,6,0.22,. .,·‚µ,1800,“Ü‚è,–k,5,5,3-4-5,13530,3-4-5,3410,3-4,2610,3-4,1360
]ŒËì,2026/6/4,12,6,1,4095,•Ÿ—ˆ„,finish,62,65,6.73,1,0.11,. .,·‚µ,1800,“Ü‚è,–k,5,5,3-4-5,13530,3-4-5,3410,3-4,2610,3-4,1360
