‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/8/31,9,6,5,4376,“¡“c–õO,finish,65,49,6.84,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-3,2660,1-3-4,860,1-4,410,1-4,310
•½˜a“‡,2026/8/31,10,1,3,3965,–k’†Œ³Ž÷,finish,53,56,6.89,3,0.09,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,3-2-5,8130,2-3-5,2080,3-2,2510,2-3,1710
•½˜a“‡,2026/8/31,10,2,2,3333,ŠÛ”ö‹`F,finish,32,51,6.87,2,0.08,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,3-2-5,8130,2-3-5,2080,3-2,2510,2-3,1710
•½˜a“‡,2026/8/31,10,3,5,4816,‘º¼C“ñ,finish,13,10,6.82,5,0.05,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,3-2-5,8130,2-3-5,2080,3-2,2510,2-3,1710
•½˜a“‡,2026/8/31,10,4,4,4733,Ôˆä–r,finish,41,69,6.80,4,0.11,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,3-2-5,8130,2-3-5,2080,3-2,2510,2-3,1710
•½˜a“‡,2026/8/31,10,5,1,4430,‰i“cG“ñ,finish,12,43,6.71,1,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,3-2-5,8130,2-3-5,2080,3-2,2510,2-3,1710
•½˜a“‡,2026/8/31,10,6,6,3306,•“c³‹I,finish,48,50,6.76,6,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,3-2-5,8130,2-3-5,2080,3-2,2510,2-3,1710
•½˜a“‡,2026/8/31,11,1,3,3455,’J–{KŽi,finish,68,66,6.90,3,0.17,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,3,3-2-6,51390,2-3-6,7220,3-2,10030,2-3,3400
•½˜a“‡,2026/8/31,11,2,2,3931,•è—³–ç,finish,38,45,6.77,2,0.14,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,3,3-2-6,51390,2-3-6,7220,3-2,10030,2-3,3400
•½˜a“‡,2026/8/31,11,3,6,4835,‹´–{–¾,finish,25,34,6.75,6,0.16,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,3,3-2-6,51390,2-3-6,7220,3-2,10030,2-3,3400
•½˜a“‡,2026/8/31,11,4,5,3837,HŽRLˆê,finish,63,32,6.92,5,0.17,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,3,3-2-6,51390,2-3-6,7220,3-2,10030,2-3,3400
•½˜a“‡,2026/8/31,11,5,1,5221,’|ŠÔ—²î,finish,71,53,6.77,1,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,3,3-2-6,51390,2-3-6,7220,3-2,10030,2-3,3400
•½˜a“‡,2026/8/31,11,6,4,4230,à_è’¼–î,finish,22,52,6.93,4,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,3,3-2-6,51390,2-3-6,7220,3-2,10030,2-3,3400
•½˜a“‡,2026/8/31,12,1,3,4688,‰iˆä•V–ç,finish,16,67,6.65,3,0.12,1.49.0,”²‚«,1800,“Ü‚è,–k“Œ,1,3,3-1-2,2110,1-2-3,270,3-1,590,1-3,270
•½˜a“‡,2026/8/31,12,2,1,4828,¼ŽR«Œá,finish,34,35,6.82,1,0.15,1.50.5,”²‚«,1800,“Ü‚è,–k“Œ,1,3,3-1-2,2110,1-2-3,270,3-1,590,1-3,270
•½˜a“‡,2026/8/31,12,3,2,4482,Žç‰®”ü•ä,finish,37,74,6.74,2,0.14,1.52.3,”²‚«,1800,“Ü‚è,–k“Œ,1,3,3-1-2,2110,1-2-3,270,3-1,590,1-3,270
•½˜a“‡,2026/8/31,12,4,5,4428,—L‰ê’B–ç,finish,20,31,6.72,5,0.09,1.52.8,”²‚«,1800,“Ü‚è,–k“Œ,1,3,3-1-2,2110,1-2-3,270,3-1,590,1-3,270
•½˜a“‡,2026/8/31,12,5,6,4437,’†“cŒ³‘×,finish,49,59,6.68,6,0.15,. .,”²‚«,1800,“Ü‚è,–k“Œ,1,3,3-1-2,2110,1-2-3,270,3-1,590,1-3,270
•½˜a“‡,2026/8/31,12,6,4,4241,‘å‹ødK,finish,57,47,6.71,4,0.10,. .,”²‚«,1800,“Ü‚è,–k“Œ,1,3,3-1-2,2110,1-2-3,270,3-1,590,1-3,270
