‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/6/28,9,6,6,3929,–Û–ì¾—Ç,finish,11,57,6.93,6,0.17,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,5,3-4-1,8830,1-3-4,430,3-4,3260,3-4,960
]ŒËì,2026/6/28,10,1,3,4632,’·”ö‹žŽu˜Y,finish,62,34,7.10,3,0.10,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,5,3-1-2,6880,1-2-3,760,3-1,3170,1-3,540
]ŒËì,2026/6/28,10,2,1,4619,•š“c—T—²,finish,14,58,6.97,1,0.11,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,5,3-1-2,6880,1-2-3,760,3-1,3170,1-3,540
]ŒËì,2026/6/28,10,3,2,4995,“cç³—º‘ ,finish,12,25,6.91,2,0.17,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,5,3-1-2,6880,1-2-3,760,3-1,3170,1-3,540
]ŒËì,2026/6/28,10,4,4,3975,¬–ìŽ›’q—m,finish,17,46,6.89,4,0.10,1.56.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,5,3-1-2,6880,1-2-3,760,3-1,3170,1-3,540
]ŒËì,2026/6/28,10,5,5,4917,Šâ‹´—T”n,finish,52,36,6.92,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,5,3-1-2,6880,1-2-3,760,3-1,3170,1-3,540
]ŒËì,2026/6/28,10,6,6,3775,òŒ[•¶,finish,71,23,7.06,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,5,3-1-2,6880,1-2-3,760,3-1,3170,1-3,540
]ŒËì,2026/6/28,11,1,5,4598,‰Á“¡­•F,finish,58,64,6.97,5,0.06,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,5-1-4,12300,1-4-5,2500,5-1,1990,1-5,420
]ŒËì,2026/6/28,11,2,1,4644,ŽR“c—º‘¾,finish,33,67,6.97,1,0.21,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,5-1-4,12300,1-4-5,2500,5-1,1990,1-5,420
]ŒËì,2026/6/28,11,3,4,3934,›•¿‹Mr,finish,55,50,7.14,4,0.12,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,5-1-4,12300,1-4-5,2500,5-1,1990,1-5,420
]ŒËì,2026/6/28,11,4,2,4677,•Ð‹´K‹M,finish,10,61,7.06,2,0.15,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,5-1-4,12300,1-4-5,2500,5-1,1990,1-5,420
]ŒËì,2026/6/28,11,5,3,4486,–ì‘º½,finish,23,35,7.17,3,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,5-1-4,12300,1-4-5,2500,5-1,1990,1-5,420
]ŒËì,2026/6/28,11,6,6,4161,•–ö_F,finish,50,49,6.88,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,5-1-4,12300,1-4-5,2500,5-1,1990,1-5,420
]ŒËì,2026/6/28,12,1,3,4750,ˆäã®Œå,finish,25,55,6.88,3,0.06,1.52.5,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,5,3-4-5,8550,3-4-5,4210,3-4,1670,3-4,1380
]ŒËì,2026/6/28,12,2,4,4159,ŒüŒã—´ˆê,finish,63,19,7.04,4,0.09,1.53.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,5,3-4-5,8550,3-4-5,4210,3-4,1670,3-4,1380
]ŒËì,2026/6/28,12,3,5,3602,‰œ•½‘ñ–ç,finish,32,26,7.07,5,0.14,1.54.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,5,3-4-5,8550,3-4-5,4210,3-4,1670,3-4,1380
]ŒËì,2026/6/28,12,4,1,4084,™ŽR³Ž÷,finish,60,16,7.01,1,0.08,1.55.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,5,3-4-5,8550,3-4-5,4210,3-4,1670,3-4,1380
]ŒËì,2026/6/28,12,5,2,4388,¥àVFG,finish,67,45,7.03,2,0.24,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,5,3-4-5,8550,3-4-5,4210,3-4,1670,3-4,1380
]ŒËì,2026/6/28,12,6,6,3690,‰Í‡ŽOO,finish,35,39,7.00,6,0.15,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,5,3-4-5,8550,3-4-5,4210,3-4,1670,3-4,1380
ŒË“c,2026/6/28,1,1,4,3516,‹gŒ´¹l,finish,46,33,6.71,4,0.15,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-5-2,3220,2-4-5,820,4-5,1060,4-5,1120
ŒË“c,2026/6/28,1,2,5,3659,“¡¶—Yl,finish,41,27,6.84,5,0.17,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-5-2,3220,2-4-5,820,4-5,1060,4-5,1120
ŒË“c,2026/6/28,1,3,2,4404,ŠÝˆü—º,finish,38,48,6.68,2,0.20,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-5-2,3220,2-4-5,820,4-5,1060,4-5,1120
ŒË“c,2026/6/28,1,4,3,3797,Šâˆä”É,finish,6,77,6.82,3,0.25,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-5-2,3220,2-4-5,820,4-5,1060,4-5,1120
ŒË“c,2026/6/28,1,5,6,5187,¬â•—‘¾,finish,51,15,6.84,6,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-5-2,3220,2-4-5,820,4-5,1060,4-5,1120
ŒË“c,2026/6/28,1,6,1,3589,¼‘ºŸ,finish,33,30,6.78,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-5-2,3220,2-4-5,820,4-5,1060,4-5,1120
ŒË“c,2026/6/28,2,1,1,3681,ŽR’J‰›,finish,62,21,6.71,1,0.13,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-3,1800,1-3-6,400,1-6,790,1-6,470
ŒË“c,2026/6/28,2,2,6,4072,X‰i~,finish,7,51,6.83,5,0.11,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-3,1800,1-3-6,400,1-6,790,1-6,470
ŒË“c,2026/6/28,2,3,3,3482,‹àŽq–ÒŽu,finish,8,23,6.85,3,0.07,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-3,1800,1-3-6,400,1-6,790,1-6,470
ŒË“c,2026/6/28,2,4,2,3687,‰Ô“c˜a–¾,finish,11,46,6.81,2,0.08,1.54.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-3,1800,1-3-6,400,1-6,790,1-6,470
ŒË“c,2026/6/28,2,5,4,5351,êŽ“¡—õ,finish,21,63,6.82,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-3,1800,1-3-6,400,1-6,790,1-6,470
ŒË“c,2026/6/28,2,6,5,5449,–xˆä—Á•½,finish,5,14,6.86,6,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-3,1800,1-3-6,400,1-6,790,1-6,470
ŒË“c,2026/6/28,3,1,6,5238,ù–ØŒá,finish,55,20,6.72,6,0.07,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,6-1-2,4490,1-2-6,670,6-1,1670,1-6,860
ŒË“c,2026/6/28,3,2,1,3656,”Œ•ê–FP,finish,42,16,6.87,1,0.10,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,6-1-2,4490,1-2-6,670,6-1,1670,1-6,860
ŒË“c,2026/6/28,3,3,2,3484,ŽÅ“c_Ž¡,finish,58,22,6.80,2,0.11,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,6-1-2,4490,1-2-6,670,6-1,1670,1-6,860
ŒË“c,2026/6/28,3,4,5,4174,Ôâr•ã,finish,59,17,6.92,5,0.15,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,6-1-2,4490,1-2-6,670,6-1,1670,1-6,860
ŒË“c,2026/6/28,3,5,4,4081,”óŒû”Í­,finish,13,71,6.79,4,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,6-1-2,4490,1-2-6,670,6-1,1670,1-6,860
ŒË“c,2026/6/28,3,6,3,3430,Šp•lC,finish,22,70,6.76,3,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,6-1-2,4490,1-2-6,670,6-1,1670,1-6,860
ŒË“c,2026/6/28,4,1,2,3257,“c“ªŽÀ,finish,30,26,6.64,2,0.09,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-4-3,3260,2-3-4,1180,2-4,680,2-4,450
ŒË“c,2026/6/28,4,2,4,3327,–ì’·£³F,finish,31,47,6.75,3,0.15,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-4-3,3260,2-3-4,1180,2-4,680,2-4,450
ŒË“c,2026/6/28,4,3,3,4944,“c‘ã’B–ç,finish,23,34,6.71,5,0.16,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-4-3,3260,2-3-4,1180,2-4,680,2-4,450
ŒË“c,2026/6/28,4,4,1,3268,X—³–ç,finish,61,76,6.83,1,0.16,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-4-3,3260,2-3-4,1180,2-4,680,2-4,450
ŒË“c,2026/6/28,4,5,6,3719,’Ò‰h‘ ,finish,15,36,6.81,4,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-4-3,3260,2-3-4,1180,2-4,680,2-4,450
ŒË“c,2026/6/28,4,6,5,5455,àFàVŽü‰H,finish,64,52,6.81,6,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-4-3,3260,2-3-4,1180,2-4,680,2-4,450
ŒË“c,2026/6/28,5,1,2,3987,Œã“¡³@,finish,39,56,6.82,2,0.19,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-5,6930,2-4-5,1660,2-4,950,2-4,310
ŒË“c,2026/6/28,5,2,4,5042,”¨“c‘¿ˆê,finish,54,49,6.75,4,0.14,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-5,6930,2-4-5,1660,2-4,950,2-4,310
ŒË“c,2026/6/28,5,3,5,5341,ŽR“¹æx–ç,finish,10,38,6.78,5,0.13,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-5,6930,2-4-5,1660,2-4,950,2-4,310
ŒË“c,2026/6/28,5,4,1,4966,“cì‘å‹M,finish,25,12,6.81,1,0.25,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-5,6930,2-4-5,1660,2-4,950,2-4,310
ŒË“c,2026/6/28,5,5,6,3620,M”Z—Rs,finish,32,58,6.90,6,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-5,6930,2-4-5,1660,2-4,950,2-4,310
ŒË“c,2026/6/28,5,6,3,5242,‚ŽRO“l,finish,53,37,6.83,3,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-5,6930,2-4-5,1660,2-4,950,2-4,310
ŒË“c,2026/6/28,6,1,4,4553,’ØŒû—³–ç,finish,63,73,6.68,4,0.15,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-2,6130,1-2-4,810,4-1,1890,1-4,1310
ŒË“c,2026/6/28,6,2,1,3878,ŒÓ–{ŒåŽu,finish,40,29,6.76,1,0.11,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-2,6130,1-2-4,810,4-1,1890,1-4,1310
ŒË“c,2026/6/28,6,3,2,3912,ìŒ´³–¾,finish,16,53,6.70,2,0.14,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-2,6130,1-2-4,810,4-1,1890,1-4,1310
ŒË“c,2026/6/28,6,4,5,4471,V“c‘×Í,finish,36,57,6.74,5,0.16,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-2,6130,1-2-4,810,4-1,1890,1-4,1310
ŒË“c,2026/6/28,6,5,3,3659,“¡¶—Yl,finish,41,27,6.79,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-2,6130,1-2-4,810,4-1,1890,1-4,1310
ŒË“c,2026/6/28,6,6,6,5449,–xˆä—Á•½,finish,5,14,6.75,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-2,6130,1-2-4,810,4-1,1890,1-4,1310
ŒË“c,2026/6/28,7,1,2,5035,ŸNˆä—D,finish,37,42,6.71,2,0.10,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-1-5,3360,1-2-5,940,2-1,510,1-2,170
ŒË“c,2026/6/28,7,2,1,3473,Îì^“ñ,finish,3,59,6.82,1,0.08,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-1-5,3360,1-2-5,940,2-1,510,1-2,170
ŒË“c,2026/6/28,7,3,5,3922,›À‰Àº,finish,47,68,6.79,5,0.14,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-1-5,3360,1-2-5,940,2-1,510,1-2,170
ŒË“c,2026/6/28,7,4,6,4883,‰ª•”‘å‹P,finish,50,54,6.83,6,0.05,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-1-5,3360,1-2-5,940,2-1,510,1-2,170
ŒË“c,2026/6/28,7,5,4,3463,‰³’ÃNŽu,finish,24,44,6.76,3,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-1-5,3360,1-2-5,940,2-1,510,1-2,170
ŒË“c,2026/6/28,7,6,3,5187,¬â•—‘¾,finish,51,15,6.83,4,0.34,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-1-5,3360,1-2-5,940,2-1,510,1-2,170
ŒË“c,2026/6/28,8,1,3,4072,X‰i~,finish,7,51,6.85,3,0.17,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-1-4,5710,1-3-4,960,3-1,850,1-3,350
ŒË“c,2026/6/28,8,2,1,4112,‘å‹v•ÛMˆê˜Y,finish,19,69,6.68,1,0.20,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-1-4,5710,1-3-4,960,3-1,850,1-3,350
ŒË“c,2026/6/28,8,3,4,3797,Šâˆä”É,finish,6,77,6.86,4,0.17,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-1-4,5710,1-3-4,960,3-1,850,1-3,350
ŒË“c,2026/6/28,8,4,2,5141,‘åàV•—ˆ¨,finish,60,75,6.71,2,0.18,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-1-4,5710,1-3-4,960,3-1,850,1-3,350
ŒË“c,2026/6/28,8,5,5,3430,Šp•lC,finish,22,70,6.82,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-1-4,5710,1-3-4,960,3-1,850,1-3,350
ŒË“c,2026/6/28,8,6,6,5455,àFàVŽü‰H,finish,64,52,6.77,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-1-4,5710,1-3-4,960,3-1,850,1-3,350
ŒË“c,2026/6/28,9,1,1,3482,‹àŽq–ÒŽu,finish,8,23,6.79,1,0.09,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1170,1-2-3,410,1-2,280,1-2,180
ŒË“c,2026/6/28,9,2,2,4174,Ôâr•ã,finish,59,17,6.81,2,0.12,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1170,1-2-3,410,1-2,280,1-2,180
ŒË“c,2026/6/28,9,3,3,3589,¼‘ºŸ,finish,33,30,6.81,3,0.13,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1170,1-2-3,410,1-2,280,1-2,180
ŒË“c,2026/6/28,9,4,5,4966,“cì‘å‹M,finish,25,12,6.76,5,0.16,1.54.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1170,1-2-3,410,1-2,280,1-2,180
ŒË“c,2026/6/28,9,5,4,5424,ŒF‘qŠ²‘¾,finish,52,41,6.80,4,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1170,1-2-3,410,1-2,280,1-2,180
ŒË“c,2026/6/28,9,6,6,4944,“c‘ã’B–ç,finish,23,34,6.70,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1170,1-2-3,410,1-2,280,1-2,180
ŒË“c,2026/6/28,10,1,3,3719,’Ò‰h‘ ,finish,15,36,6.75,4,0.03,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-2-6,6050,2-3-6,1440,3-2,1910,2-3,1140
ŒË“c,2026/6/28,10,2,2,5351,êŽ“¡—õ,finish,21,63,6.72,3,0.34,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-2-6,6050,2-3-6,1440,3-2,1910,2-3,1140
ŒË“c,2026/6/28,10,3,6,3627,ˆäãŒbˆê,finish,12,62,6.77,2,0.22,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-2-6,6050,2-3-6,1440,3-2,1910,2-3,1140
ŒË“c,2026/6/28,10,4,1,4553,’ØŒû—³–ç,finish,63,73,6.70,1,0.24,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-2-6,6050,2-3-6,1440,3-2,1910,2-3,1140
ŒË“c,2026/6/28,10,5,5,4081,”óŒû”Í­,finish,13,71,6.85,5,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-2-6,6050,2-3-6,1440,3-2,1910,2-3,1140
ŒË“c,2026/6/28,10,,4,5341,ŽR“¹æx–ç,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/6/28,11,1,1,3257,“c“ªŽÀ,finish,30,26,6.64,1,0.07,1.49.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1050,1-2-4,320,1-4,430,1-4,240
ŒË“c,2026/6/28,11,2,4,3473,Îì^“ñ,finish,3,59,6.82,2,0.14,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1050,1-2-4,320,1-4,430,1-4,240
ŒË“c,2026/6/28,11,3,2,4471,V“c‘×Í,finish,36,57,6.72,3,0.18,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1050,1-2-4,320,1-4,430,1-4,240
ŒË“c,2026/6/28,11,4,3,3681,ŽR’J‰›,finish,62,21,6.73,4,0.15,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1050,1-2-4,320,1-4,430,1-4,240
ŒË“c,2026/6/28,11,5,6,5226,“¡“cr—S,finish,17,32,6.68,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1050,1-2-4,320,1-4,430,1-4,240
ŒË“c,2026/6/28,11,6,5,4404,ŠÝˆü—º,finish,38,48,6.72,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1050,1-2-4,320,1-4,430,1-4,240
ŒË“c,2026/6/28,12,1,1,5042,”¨“c‘¿ˆê,finish,54,49,6.73,1,0.09,1.48.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,760,1-2-6,470,1-2,320,1-2,270
ŒË“c,2026/6/28,12,2,2,3327,–ì’·£³F,finish,31,47,6.72,2,0.15,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,760,1-2-6,470,1-2,320,1-2,270
ŒË“c,2026/6/28,12,3,6,4049,rìŒ’‘¾,finish,43,65,6.83,3,0.17,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,760,1-2-6,470,1-2,320,1-2,270
ŒË“c,2026/6/28,12,4,4,3922,›À‰Àº,finish,47,68,6.69,5,0.13,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,760,1-2-6,470,1-2,320,1-2,270
ŒË“c,2026/6/28,12,5,3,3878,ŒÓ–{ŒåŽu,finish,40,29,6.78,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,760,1-2-6,470,1-2,320,1-2,270
ŒË“c,2026/6/28,12,6,5,5141,‘åàV•—ˆ¨,finish,60,75,6.81,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,760,1-2-6,470,1-2,320,1-2,270
‹Ë¶,2026/6/28,1,1,3,4960,•–ìŒ³Šî,finish,33,44,6.61,3,0.12,1.49.2,·‚µ,1800,‰J,–k,1,1,3-6-4,1800,3-4-6,460,3-6,600,3-6,610
‹Ë¶,2026/6/28,1,2,6,4276,—é–ØŸ”Ž,finish,59,29,6.62,6,0.10,1.50.5,·‚µ,1800,‰J,–k,1,1,3-6-4,1800,3-4-6,460,3-6,600,3-6,610
‹Ë¶,2026/6/28,1,3,4,4376,“¡“c–õO,finish,53,38,6.76,4,0.15,1.52.6,·‚µ,1800,‰J,–k,1,1,3-6-4,1800,3-4-6,460,3-6,600,3-6,610
‹Ë¶,2026/6/28,1,4,2,4695,”öè—Y“ñ,finish,15,25,6.66,2,0.18,1.53.5,·‚µ,1800,‰J,–k,1,1,3-6-4,1800,3-4-6,460,3-6,600,3-6,610
‹Ë¶,2026/6/28,1,5,1,4114,[àV’B“¿,finish,72,17,6.74,1,0.18,1.54.2,·‚µ,1800,‰J,–k,1,1,3-6-4,1800,3-4-6,460,3-6,600,3-6,610
‹Ë¶,2026/6/28,1,6,5,5076,ÎŒ´Œõ,finish,42,40,6.78,5,0.12,1.57.0,·‚µ,1800,‰J,–k,1,1,3-6-4,1800,3-4-6,460,3-6,600,3-6,610
‹Ë¶,2026/6/28,2,1,1,4918,ì“‡‘ñ˜Y,finish,64,20,6.88,1,0.19,1.49.9,“¦‚°,1800,‰J,“Œ,2,1,1-5-2,6570,1-2-5,1110,1-5,2040,1-5,1210
‹Ë¶,2026/6/28,2,2,5,5145,“‡ìŠC‹P,finish,38,18,6.75,5,0.19,1.52.3,“¦‚°,1800,‰J,“Œ,2,1,1-5-2,6570,1-2-5,1110,1-5,2040,1-5,1210
‹Ë¶,2026/6/28,2,3,2,3517,‚‹´ŒM,finish,40,41,6.97,2,0.17,1.53.3,“¦‚°,1800,‰J,“Œ,2,1,1-5-2,6570,1-2-5,1110,1-5,2040,1-5,1210
‹Ë¶,2026/6/28,2,4,3,5289,’Ï˜Ò‹I,finish,62,21,6.75,3,0.18,1.53.6,“¦‚°,1800,‰J,“Œ,2,1,1-5-2,6570,1-2-5,1110,1-5,2040,1-5,1210
‹Ë¶,2026/6/28,2,5,4,4468,‘å’r—C—ˆ,finish,60,64,6.91,4,0.15,1.55.8,“¦‚°,1800,‰J,“Œ,2,1,1-5-2,6570,1-2-5,1110,1-5,2040,1-5,1210
‹Ë¶,2026/6/28,2,6,6,3947,Ž›–{¸•½,finish,44,43,6.96,6,0.23,1.57.5,“¦‚°,1800,‰J,“Œ,2,1,1-5-2,6570,1-2-5,1110,1-5,2040,1-5,1210
‹Ë¶,2026/6/28,3,1,4,4839,Žl‹{—^Š°,finish,36,11,6.78,5,0.08,1.50.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-1-5,17860,1-4-5,2300,4-1,3240,1-4,1250
‹Ë¶,2026/6/28,3,2,1,4508,–ìŠÔ‘åŽ÷,finish,26,70,6.71,1,0.15,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-1-5,17860,1-4-5,2300,4-1,3240,1-4,1250
‹Ë¶,2026/6/28,3,3,5,4631,Vˆä‰pF,finish,12,16,6.73,6,0.09,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-1-5,17860,1-4-5,2300,4-1,3240,1-4,1250
‹Ë¶,2026/6/28,3,4,3,3514,ŽRˆê“S–ç,finish,41,59,6.69,3,0.19,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-1-5,17860,1-4-5,2300,4-1,3240,1-4,1250
‹Ë¶,2026/6/28,3,5,2,4596,Š‹Œ´‘å—z,finish,52,22,6.84,4,0.14,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-1-5,17860,1-4-5,2300,4-1,3240,1-4,1250
‹Ë¶,2026/6/28,3,6,6,5269,ŽRŒûW•ü,finish,73,65,6.67,2,0.15,1.56.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-1-5,17860,1-4-5,2300,4-1,3240,1-4,1250
‹Ë¶,2026/6/28,4,1,5,3909,²X–ØNK,finish,69,49,6.69,5,0.10,1.49.6,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,5-6-1,8350,1-5-6,1750,5-6,2130,5-6,1740
‹Ë¶,2026/6/28,4,2,6,5212,¼ì‘ñ—˜,finish,49,39,6.58,6,0.13,1.50.7,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,5-6-1,8350,1-5-6,1750,5-6,2130,5-6,1740
‹Ë¶,2026/6/28,4,3,1,4299,’†“‡_Æ,finish,46,30,6.61,1,0.26,1.52.6,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,5-6-1,8350,1-5-6,1750,5-6,2130,5-6,1740
‹Ë¶,2026/6/28,4,4,3,4357,“c’†˜a–ç,finish,34,69,6.75,2,0.23,1.53.7,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,5-6-1,8350,1-5-6,1750,5-6,2130,5-6,1740
‹Ë¶,2026/6/28,4,5,2,4258,ŠÖª²l,finish,57,55,6.68,4,0.28,1.54.6,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,5-6-1,8350,1-5-6,1750,5-6,2130,5-6,1740
‹Ë¶,2026/6/28,4,6,4,3304,‰G–ìŒ«‘¾,finish,56,46,6.81,3,0.34,1.55.1,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,5-6-1,8350,1-5-6,1750,5-6,2130,5-6,1740
