‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2025/8/6,10,5,2,4066,“Œ–{Ÿ—˜,finish,54,32,6.75,2,0.08,1.56.3,‚Ü‚­‚è·‚µ,5-1-6,14320,1-5-6,2030,5-1,2190,1-5,700
‹Ë¶,2025/8/6,10,6,4,4902,ŽRì—Y‘å,finish,39,43,6.74,4,0.10,1.58.9,‚Ü‚­‚è·‚µ,5-1-6,14320,1-5-6,2030,5-1,2190,1-5,700
‹Ë¶,2025/8/6,11,1,1,4702,ŽO‰YŒh‘¾,finish,63,17,6.71,1,0.09,1.50.9,“¦‚°,1-2-5,880,1-2-5,460,1-2,230,1-2,150
‹Ë¶,2025/8/6,11,2,2,5028,Œ´“cËˆê˜Y,finish,60,54,6.73,2,0.12,1.52.0,“¦‚°,1-2-5,880,1-2-5,460,1-2,230,1-2,150
‹Ë¶,2025/8/6,11,3,5,4710,•Ÿ“c@•½,finish,74,56,6.75,5,0.08,1.53.6,“¦‚°,1-2-5,880,1-2-5,460,1-2,230,1-2,150
‹Ë¶,2025/8/6,11,4,4,4581,‹g‘º½,finish,43,59,6.81,4,0.15,1.55.2,“¦‚°,1-2-5,880,1-2-5,460,1-2,230,1-2,150
‹Ë¶,2025/8/6,11,5,3,4852,ìŒ´—S–¾,finish,30,42,6.79,3,0.15,1.56.5,“¦‚°,1-2-5,880,1-2-5,460,1-2,230,1-2,150
‹Ë¶,2025/8/6,11,6,6,4203,¬‘qN“T,finish,27,49,6.84,6,0.13,1.59.0,“¦‚°,1-2-5,880,1-2-5,460,1-2,230,1-2,150
‹Ë¶,2025/8/6,12,1,1,4561,“¡ŽRãÄ‘å,finish,38,58,6.69,1,0.13,1.56.3,“¦‚°,1-3-4,4970,1-3-4,1930,1-3,1130,1-3,930
‹Ë¶,2025/8/6,12,2,3,4085,‰¬–ì—T‰î,finish,20,22,6.82,3,0.21,1.59.0,“¦‚°,1-3-4,4970,1-3-4,1930,1-3,1130,1-3,930
‹Ë¶,2025/8/6,12,3,4,4058,–ì––’qˆê,finish,19,69,6.70,4,0.18,2.02.4,“¦‚°,1-3-4,4970,1-3-4,1930,1-3,1130,1-3,930
‹Ë¶,2025/8/6,12,4,5,3995,d–ì“N”V,finish,28,74,6.68,5,0.10,2.06.8,“¦‚°,1-3-4,4970,1-3-4,1930,1-3,1130,1-3,930
‹Ë¶,2025/8/6,12,5,2,3910,¼‰º’mK,finish,34,15,6.80,2,0.17,2.09.9,“¦‚°,1-3-4,4970,1-3-4,1930,1-3,1130,1-3,930
‹Ë¶,2025/8/6,12,,6,4977,”n–ì—s,S0,,,,,,,,,,,,,,,
