‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/7/27,10,5,3,4055,‹g“cr•F,finish,26,56,6.60,3,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,5,3,2-4-6,7520,2-4-6,2100,2-4,2270,2-4,1270
ŒË“c,2026/7/27,10,6,1,3202,ŽO•i—²_,finish,23,63,6.58,1,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,5,3,2-4-6,7520,2-4-6,2100,2-4,2270,2-4,1270
ŒË“c,2026/7/27,11,1,4,4172,X’èWŽj,finish,53,77,6.64,4,0.07,1.50.1,·‚µ,1800,“Ü‚è,“Œ,4,3,4-2-6,17160,2-4-6,4320,4-2,3910,2-4,1320
ŒË“c,2026/7/27,11,2,2,3743,—Ñ”üŒ›,finish,37,69,6.63,2,0.11,1.51.5,·‚µ,1800,“Ü‚è,“Œ,4,3,4-2-6,17160,2-4-6,4320,4-2,3910,2-4,1320
ŒË“c,2026/7/27,11,3,6,4911,•Ð‰ª‘å’n,finish,24,62,6.78,6,0.09,1.53.9,·‚µ,1800,“Ü‚è,“Œ,4,3,4-2-6,17160,2-4-6,4320,4-2,3910,2-4,1320
ŒË“c,2026/7/27,11,4,1,4043,‹Ë–{Nb,finish,29,53,6.59,1,0.13,1.54.1,·‚µ,1800,“Ü‚è,“Œ,4,3,4-2-6,17160,2-4-6,4320,4-2,3910,2-4,1320
ŒË“c,2026/7/27,11,5,5,5007,‹ß“¡—Yˆê˜Y,finish,51,57,6.70,5,0.08,. .,·‚µ,1800,“Ü‚è,“Œ,4,3,4-2-6,17160,2-4-6,4320,4-2,3910,2-4,1320
ŒË“c,2026/7/27,11,6,3,3983,{“¡”Ž—Ï,finish,42,40,6.62,3,0.05,. .,·‚µ,1800,“Ü‚è,“Œ,4,3,4-2-6,17160,2-4-6,4320,4-2,3910,2-4,1320
ŒË“c,2026/7/27,12,1,3,5325,àFì‰Ä,finish,38,22,6.58,3,0.18,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,3-1-4,6800,1-3-4,1060,3-1,1430,1-3,390
ŒË“c,2026/7/27,12,2,1,4095,•Ÿ—ˆ„,finish,13,70,6.62,1,0.17,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,3-1-4,6800,1-3-4,1060,3-1,1430,1-3,390
ŒË“c,2026/7/27,12,3,4,3745,‹´–{”NŒõ,finish,49,42,6.60,4,0.17,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,3-1-4,6800,1-3-4,1060,3-1,1430,1-3,390
ŒË“c,2026/7/27,12,4,5,4122,ˆÀ“ŒKŽ¡,finish,2,75,6.64,5,0.15,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,3-1-4,6800,1-3-4,1060,3-1,1430,1-3,390
ŒË“c,2026/7/27,12,5,6,4910,’†‘º‘×•½,finish,61,67,6.69,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,3-1-4,6800,1-3-4,1060,3-1,1430,1-3,390
ŒË“c,2026/7/27,12,6,2,4704,‰Í–ì‘å,finish,21,74,6.64,2,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,3-1-4,6800,1-3-4,1060,3-1,1430,1-3,390
‹Ë¶,2026/7/27,1,1,3,4203,¬‘qN“T,finish,34,54,6.90,3,0.16,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-2-6,27520,2-3-6,7800,3-2,3250,2-3,2020
‹Ë¶,2026/7/27,1,2,2,3797,Šâˆä”É,finish,24,34,6.88,2,0.24,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-2-6,27520,2-3-6,7800,3-2,3250,2-3,2020
‹Ë¶,2026/7/27,1,3,6,5375,¯“‡¬,finish,36,12,6.86,6,0.14,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-2-6,27520,2-3-6,7800,3-2,3250,2-3,2020
‹Ë¶,2026/7/27,1,4,5,4106,âˆäNŽk,finish,57,55,6.90,5,0.20,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-2-6,27520,2-3-6,7800,3-2,3250,2-3,2020
‹Ë¶,2026/7/27,1,5,1,5312,ì•ÓŠsl,finish,41,21,6.67,1,0.36,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-2-6,27520,2-3-6,7800,3-2,3250,2-3,2020
‹Ë¶,2026/7/27,1,6,4,3977,ŽR–{Œ“Žm,finish,31,67,6.86,4,0.13,2.00.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-2-6,27520,2-3-6,7800,3-2,3250,2-3,2020
‹Ë¶,2026/7/27,2,1,2,5301,Šâ‰ºI“l,finish,68,60,6.72,2,0.17,1.51.3,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-3,2150,1-2-3,430,2-1,810,1-2,470
‹Ë¶,2026/7/27,2,2,1,5053,ŽRŒûLŽ÷,finish,72,44,6.71,1,0.12,1.53.2,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-3,2150,1-2-3,430,2-1,810,1-2,470
‹Ë¶,2026/7/27,2,3,3,3642,‘å’Ë_“ñ,finish,46,14,6.80,3,0.13,1.54.2,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-3,2150,1-2-3,430,2-1,810,1-2,470
‹Ë¶,2026/7/27,2,4,6,4452,¼”öÕ,finish,55,43,6.78,6,0.14,1.54.8,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-3,2150,1-2-3,430,2-1,810,1-2,470
‹Ë¶,2026/7/27,2,5,5,4632,’·”ö‹žŽu˜Y,finish,23,64,6.90,5,0.14,1.57.8,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-3,2150,1-2-3,430,2-1,810,1-2,470
‹Ë¶,2026/7/27,2,6,4,4724,‹g“c—S‹M,finish,22,53,6.93,4,0.18,1.59.7,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-3,2150,1-2-3,430,2-1,810,1-2,470
‹Ë¶,2026/7/27,3,1,5,3381,‘ê‘ò–Fs,finish,48,74,6.86,1,0.13,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,5-2-3,4030,2-3-5,610,5-2,1380,2-5,620
‹Ë¶,2026/7/27,3,2,2,3499,Žsì“N–ç,finish,60,19,6.87,3,0.22,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,5-2-3,4030,2-3-5,610,5-2,1380,2-5,620
‹Ë¶,2026/7/27,3,3,3,3664,—é–ØŒ«ˆê,finish,58,36,6.84,4,0.19,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,5-2-3,4030,2-3-5,610,5-2,1380,2-5,620
‹Ë¶,2026/7/27,3,4,1,3889,{“¡—²—Y,finish,63,13,6.79,2,0.20,1.55.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,5-2-3,4030,2-3-5,610,5-2,1380,2-5,620
‹Ë¶,2026/7/27,3,5,6,4864,¬ì“ú‹I‘¾,finish,51,15,6.92,6,0.21,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,5-2-3,4030,2-3-5,610,5-2,1380,2-5,620
‹Ë¶,2026/7/27,3,6,4,4952,‹g•^–ç,finish,40,56,7.02,5,0.22,1.57.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,5-2-3,4030,2-3-5,610,5-2,1380,2-5,620
‹Ë¶,2026/7/27,4,1,2,4588,“c’†‹ž‰î,finish,37,41,6.75,2,0.08,1.50.8,‚Ü‚­‚è,1800,‰J,“Œ,3,2,2-6-3,1260,2-3-6,280,2-6,510,2-6,510
‹Ë¶,2026/7/27,4,2,6,4743,–Ø‘ºm‹I,finish,49,32,6.76,6,0.12,1.52.4,‚Ü‚­‚è,1800,‰J,“Œ,3,2,2-6-3,1260,2-3-6,280,2-6,510,2-6,510
‹Ë¶,2026/7/27,4,3,3,5351,êŽ“¡—õ,finish,42,28,6.86,3,0.06,1.53.9,‚Ü‚­‚è,1800,‰J,“Œ,3,2,2-6-3,1260,2-3-6,280,2-6,510,2-6,510
‹Ë¶,2026/7/27,4,4,5,4863,ŽO‰Y—T‹M,finish,75,73,6.86,5,0.09,1.55.1,‚Ü‚­‚è,1800,‰J,“Œ,3,2,2-6-3,1260,2-3-6,280,2-6,510,2-6,510
‹Ë¶,2026/7/27,4,5,1,5378,—é–ØŒ‹•½‘¾,finish,19,58,6.92,1,0.17,1.56.2,‚Ü‚­‚è,1800,‰J,“Œ,3,2,2-6-3,1260,2-3-6,280,2-6,510,2-6,510
‹Ë¶,2026/7/27,4,6,4,5371,‘ìéD‘¾,finish,73,39,6.69,4,0.09,2.00.2,‚Ü‚­‚è,1800,‰J,“Œ,3,2,2-6-3,1260,2-3-6,280,2-6,510,2-6,510
‹Ë¶,2026/7/27,5,1,1,4649,˜a“c‘€‘ñ,finish,53,26,6.71,1,0.15,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-6-2,1100,1-2-6,300,1-6,340,1-6,480
‹Ë¶,2026/7/27,5,2,6,4073,‘å‹´ƒˆê˜Y,finish,13,30,6.77,6,0.20,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-6-2,1100,1-2-6,300,1-6,340,1-6,480
‹Ë¶,2026/7/27,5,3,2,3717,—§ŠÔ[G,finish,44,75,6.87,2,0.24,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-6-2,1100,1-2-6,300,1-6,340,1-6,480
‹Ë¶,2026/7/27,5,4,4,5375,¯“‡¬,finish,36,12,6.77,5,0.18,1.56.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-6-2,1100,1-2-6,300,1-6,340,1-6,480
‹Ë¶,2026/7/27,5,5,3,4106,âˆäNŽk,finish,57,55,6.92,3,0.24,1.57.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-6-2,1100,1-2-6,300,1-6,340,1-6,480
‹Ë¶,2026/7/27,5,6,5,4410,ˆäã‘å•ã,finish,50,63,6.86,4,0.23,2.14.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-6-2,1100,1-2-6,300,1-6,340,1-6,480
‹Ë¶,2026/7/27,6,1,1,4551,ŽOìV‹Å,finish,11,52,6.87,1,0.06,1.50.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-5,1800,1-2-5,710,1-2,450,1-2,560
‹Ë¶,2026/7/27,6,2,2,4632,’·”ö‹žŽu˜Y,finish,23,64,6.95,2,0.08,1.52.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-5,1800,1-2-5,710,1-2,450,1-2,560
‹Ë¶,2026/7/27,6,3,5,4458,–•—YŽO,finish,54,66,6.88,5,0.13,1.53.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-5,1800,1-2-5,710,1-2,450,1-2,560
‹Ë¶,2026/7/27,6,4,6,5086,–{‘º‘å,finish,70,47,6.75,6,0.18,1.55.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-5,1800,1-2-5,710,1-2,450,1-2,560
‹Ë¶,2026/7/27,6,5,3,5301,Šâ‰ºI“l,finish,68,60,6.83,3,0.09,1.55.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-5,1800,1-2-5,710,1-2,450,1-2,560
‹Ë¶,2026/7/27,6,6,4,5312,ì•ÓŠsl,finish,41,21,6.88,4,0.10,1.57.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-5,1800,1-2-5,710,1-2,450,1-2,560
‹Ë¶,2026/7/27,7,1,1,3659,“¡¶—Yl,finish,62,49,6.97,1,0.14,1.50.9,“¦‚°,1800,‰J,–k,2,1,1-3-4,1210,1-3-4,590,1-3,220,1-3,160
‹Ë¶,2026/7/27,7,2,3,4949,‰¡“c‹M–ž,finish,65,51,6.77,3,0.12,1.52.4,“¦‚°,1800,‰J,–k,2,1,1-3-4,1210,1-3-4,590,1-3,220,1-3,160
‹Ë¶,2026/7/27,7,3,4,3797,Šâˆä”É,finish,24,34,6.88,4,0.18,1.54.1,“¦‚°,1800,‰J,–k,2,1,1-3-4,1210,1-3-4,590,1-3,220,1-3,160
‹Ë¶,2026/7/27,7,4,6,4724,‹g“c—S‹M,finish,22,53,6.89,6,0.24,1.54.3,“¦‚°,1800,‰J,–k,2,1,1-3-4,1210,1-3-4,590,1-3,220,1-3,160
‹Ë¶,2026/7/27,7,5,5,4864,¬ì“ú‹I‘¾,finish,51,15,6.95,5,0.14,1.54.7,“¦‚°,1800,‰J,–k,2,1,1-3-4,1210,1-3-4,590,1-3,220,1-3,160
‹Ë¶,2026/7/27,7,6,2,3642,‘å’Ë_“ñ,finish,46,14,6.84,2,0.10,1.56.6,“¦‚°,1800,‰J,–k,2,1,1-3-4,1210,1-3-4,590,1-3,220,1-3,160
‹Ë¶,2026/7/27,8,1,1,4241,‘å‹ødK,finish,25,11,6.52,1,0.14,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,7610,1-4-5,2350,1-5,350,1-5,240
‹Ë¶,2026/7/27,8,2,5,4588,“c’†‹ž‰î,finish,37,41,6.52,5,0.09,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,7610,1-4-5,2350,1-5,350,1-5,240
‹Ë¶,2026/7/27,8,3,4,5411,–Ø‰ºŒÕ”V•ã,finish,47,65,6.69,4,0.07,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,7610,1-4-5,2350,1-5,350,1-5,240
‹Ë¶,2026/7/27,8,4,6,4952,‹g•^–ç,finish,40,56,6.70,6,0.13,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,7610,1-4-5,2350,1-5,350,1-5,240
‹Ë¶,2026/7/27,8,5,3,4863,ŽO‰Y—T‹M,finish,75,73,6.51,3,0.13,1.56.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,7610,1-4-5,2350,1-5,350,1-5,240
‹Ë¶,2026/7/27,8,6,2,3977,ŽR–{Œ“Žm,finish,31,67,6.71,2,0.19,1.58.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,7610,1-4-5,2350,1-5,350,1-5,240
‹Ë¶,2026/7/27,9,1,1,4452,¼”öÕ,finish,55,43,6.90,1,0.26,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-2,5090,1-2-5,940,1-5,1690,1-5,1170
‹Ë¶,2026/7/27,9,2,5,3664,—é–ØŒ«ˆê,finish,58,36,6.80,5,0.22,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-2,5090,1-2-5,940,1-5,1690,1-5,1170
‹Ë¶,2026/7/27,9,3,2,4318,ŒKŒ´«Œõ,finish,16,37,6.94,2,0.23,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-2,5090,1-2-5,940,1-5,1690,1-5,1170
‹Ë¶,2026/7/27,9,4,6,5371,‘ìéD‘¾,finish,73,39,6.74,6,0.19,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-2,5090,1-2-5,940,1-5,1690,1-5,1170
‹Ë¶,2026/7/27,9,5,3,4410,ˆäã‘å•ã,finish,50,63,6.77,3,0.20,1.55.3,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-2,5090,1-2-5,940,1-5,1690,1-5,1170
‹Ë¶,2026/7/27,9,6,4,4203,¬‘qN“T,finish,34,54,6.84,4,0.22,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-2,5090,1-2-5,940,1-5,1690,1-5,1170
‹Ë¶,2026/7/27,10,1,1,4743,–Ø‘ºm‹I,finish,49,32,6.82,1,0.09,1.50.6,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-2,1420,1-2-4,430,1-4,550,1-4,430
‹Ë¶,2026/7/27,10,2,4,4551,ŽOìV‹Å,finish,11,52,6.85,4,0.21,1.52.1,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-2,1420,1-2-4,430,1-4,550,1-4,430
‹Ë¶,2026/7/27,10,3,2,3381,‘ê‘ò–Fs,finish,48,74,6.75,2,0.04,1.53.4,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-2,1420,1-2-4,430,1-4,550,1-4,430
‹Ë¶,2026/7/27,10,4,3,4649,˜a“c‘€‘ñ,finish,53,26,6.68,3,0.06,1.54.5,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-2,1420,1-2-4,430,1-4,550,1-4,430
‹Ë¶,2026/7/27,10,5,6,3889,{“¡—²—Y,finish,63,13,6.84,6,0.15,1.55.8,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-2,1420,1-2-4,430,1-4,550,1-4,430
‹Ë¶,2026/7/27,10,6,5,3717,—§ŠÔ[G,finish,44,75,6.87,5,0.14,1.56.7,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-2,1420,1-2-4,430,1-4,550,1-4,430
‹Ë¶,2026/7/27,11,1,1,4073,‘å‹´ƒˆê˜Y,finish,13,30,6.71,1,0.12,1.50.5,“¦‚°,1800,‰J,“Œ,3,2,1-3-5,990,1-3-5,600,1-3,260,1-3,200
‹Ë¶,2026/7/27,11,2,3,3499,Žsì“N–ç,finish,60,19,6.69,3,0.23,1.52.3,“¦‚°,1800,‰J,“Œ,3,2,1-3-5,990,1-3-5,600,1-3,260,1-3,200
‹Ë¶,2026/7/27,11,3,5,3659,“¡¶—Yl,finish,62,49,6.78,5,0.27,1.53.4,“¦‚°,1800,‰J,“Œ,3,2,1-3-5,990,1-3-5,600,1-3,260,1-3,200
‹Ë¶,2026/7/27,11,4,4,4949,‰¡“c‹M–ž,finish,65,51,6.76,4,0.26,1.53.9,“¦‚°,1800,‰J,“Œ,3,2,1-3-5,990,1-3-5,600,1-3,260,1-3,200
‹Ë¶,2026/7/27,11,5,2,4458,–•—YŽO,finish,54,66,6.90,2,0.19,1.55.6,“¦‚°,1800,‰J,“Œ,3,2,1-3-5,990,1-3-5,600,1-3,260,1-3,200
‹Ë¶,2026/7/27,11,6,6,5351,êŽ“¡—õ,finish,42,28,6.69,6,0.23,1.56.9,“¦‚°,1800,‰J,“Œ,3,2,1-3-5,990,1-3-5,600,1-3,260,1-3,200
‹Ë¶,2026/7/27,12,1,1,4397,¼‘º‘ñ–ç,finish,33,71,6.58,1,0.12,1.48.1,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,1080,1-2-4,360,1-4,530,1-4,480
‹Ë¶,2026/7/27,12,2,4,4601,X–ì³O,finish,26,59,6.75,4,0.09,1.50.5,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,1080,1-2-4,360,1-4,530,1-4,480
‹Ë¶,2026/7/27,12,3,2,3737,ã•½^“ñ,finish,67,29,6.61,2,0.09,1.51.9,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,1080,1-2-4,360,1-4,530,1-4,480
‹Ë¶,2026/7/27,12,4,6,4643,‹ß]ãÄŒá,finish,17,45,6.64,6,0.10,1.52.2,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,1080,1-2-4,360,1-4,530,1-4,480
‹Ë¶,2026/7/27,12,5,5,4948,–Øê—I‰î,finish,52,42,6.79,5,0.13,1.54.0,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,1080,1-2-4,360,1-4,530,1-4,480
‹Ë¶,2026/7/27,12,6,3,5126,ŽR‰º‘å‹P,finish,64,70,6.66,3,0.08,1.59.2,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,1080,1-2-4,360,1-4,530,1-4,480
