‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/6/25,11,2,6,5376,‹g“cˆêS,finish,56,25,6.74,6,0.10,1.51.4,‚Ü‚­‚è,1800,‰J,“Œ,2,1,3-6-5,53020,3-5-6,12880,3-6,7760,3-6,6260
Š—ŒS,2026/6/25,11,3,5,5286,âˆäŸäÆ,finish,72,32,6.79,5,0.08,1.52.4,‚Ü‚­‚è,1800,‰J,“Œ,2,1,3-6-5,53020,3-5-6,12880,3-6,7760,3-6,6260
Š—ŒS,2026/6/25,11,4,1,4397,¼‘º‘ñ–ç,finish,63,60,6.80,1,0.23,1.53.7,‚Ü‚­‚è,1800,‰J,“Œ,2,1,3-6-5,53020,3-5-6,12880,3-6,7760,3-6,6260
Š—ŒS,2026/6/25,11,5,2,3710,‹g‰i‘×O,finish,64,12,6.83,2,0.19,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,1,3-6-5,53020,3-5-6,12880,3-6,7760,3-6,6260
Š—ŒS,2026/6/25,11,6,4,4043,‹Ë–{Nb,finish,27,23,6.84,4,0.14,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,1,3-6-5,53020,3-5-6,12880,3-6,7760,3-6,6260
Š—ŒS,2026/6/25,12,1,4,3613,Šp’JŒ’Œá,finish,51,46,6.83,4,0.12,1.50.8,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-6-1,47910,1-4-6,1800,4-6,15410,4-6,9300
Š—ŒS,2026/6/25,12,2,6,5243,ŽO”n’Žj,finish,22,31,6.73,6,0.21,1.52.3,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-6-1,47910,1-4-6,1800,4-6,15410,4-6,9300
Š—ŒS,2026/6/25,12,3,1,4739,’†‘ºW•ü,finish,31,38,6.73,1,0.22,1.53.3,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-6-1,47910,1-4-6,1800,4-6,15410,4-6,9300
Š—ŒS,2026/6/25,12,4,2,4467,“nç³r‰î,finish,17,36,6.75,2,0.18,1.54.2,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-6-1,47910,1-4-6,1800,4-6,15410,4-6,9300
Š—ŒS,2026/6/25,12,5,5,4639,ŽG‰ê—E‹M,finish,46,66,6.75,5,0.15,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-6-1,47910,1-4-6,1800,4-6,15410,4-6,9300
Š—ŒS,2026/6/25,12,,3,4648,–Ø‘º—º‘¾,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/6/25,1,1,1,4380,—é–Øs—C,finish,43,58,6.68,1,0.06,1.50.7,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,1880,1-2-3,850,1-2,960,1-2,480
•l–¼ŒÎ,2026/6/25,1,2,2,3313,–{‹g³Ž÷,finish,21,55,6.77,2,0.14,1.52.0,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,1880,1-2-3,850,1-2,960,1-2,480
•l–¼ŒÎ,2026/6/25,1,3,3,4618,”T‘ºN—F,finish,39,36,6.78,3,0.13,1.53.4,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,1880,1-2-3,850,1-2,960,1-2,480
•l–¼ŒÎ,2026/6/25,1,4,5,3905,“V–ì—F˜a,finish,33,65,6.78,5,0.12,1.54.6,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,1880,1-2-3,850,1-2,960,1-2,480
•l–¼ŒÎ,2026/6/25,1,5,4,3224,ŒIŽR”É—m,finish,19,16,6.79,4,0.12,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,1880,1-2-3,850,1-2,960,1-2,480
•l–¼ŒÎ,2026/6/25,1,6,6,5366,‰–“ˆ‘×‹ó,finish,15,19,6.77,6,0.21,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,1880,1-2-3,850,1-2,960,1-2,480
•l–¼ŒÎ,2026/6/25,2,1,1,5060,”Œ´Š@,finish,37,59,6.66,1,0.10,1.50.1,“¦‚°,1800,‰J,“Œ,2,1,1-6-4,1080,1-4-6,360,1-6,490,1-6,710
•l–¼ŒÎ,2026/6/25,2,2,6,3385,“nç³–rL,finish,59,54,6.79,5,0.06,1.51.3,“¦‚°,1800,‰J,“Œ,2,1,1-6-4,1080,1-4-6,360,1-6,490,1-6,710
•l–¼ŒÎ,2026/6/25,2,3,4,3548,Žº“c‘×Žj,finish,55,40,6.81,4,0.08,1.53.6,“¦‚°,1800,‰J,“Œ,2,1,1-6-4,1080,1-4-6,360,1-6,490,1-6,710
•l–¼ŒÎ,2026/6/25,2,4,3,4023,ŽÄ“c—F˜a,finish,32,17,6.80,3,0.09,1.54.2,“¦‚°,1800,‰J,“Œ,2,1,1-6-4,1080,1-4-6,360,1-6,490,1-6,710
•l–¼ŒÎ,2026/6/25,2,5,2,5254,‰H“c”ÜŠó,finish,7,72,6.73,2,0.14,. .,“¦‚°,1800,‰J,“Œ,2,1,1-6-4,1080,1-4-6,360,1-6,490,1-6,710
•l–¼ŒÎ,2026/6/25,2,6,5,5454,’J“‡çŠó,finish,52,39,6.71,6,0.21,. .,“¦‚°,1800,‰J,“Œ,2,1,1-6-4,1080,1-4-6,360,1-6,490,1-6,710
•l–¼ŒÎ,2026/6/25,3,1,1,5344,’JŒûå,finish,56,64,6.73,1,0.09,1.56.0,”²‚«,1800,‰J,“Œ,2,1,1-2-5,3640,1-2-5,2700,1-2,490,1-2,400
•l–¼ŒÎ,2026/6/25,3,2,2,3860,¼–{_‹M,finish,11,32,6.74,2,0.07,1.58.1,”²‚«,1800,‰J,“Œ,2,1,1-2-5,3640,1-2-5,2700,1-2,490,1-2,400
•l–¼ŒÎ,2026/6/25,3,3,5,4247,êŽ“¡—D,finish,66,75,6.74,5,0.09,2.00.0,”²‚«,1800,‰J,“Œ,2,1,1-2-5,3640,1-2-5,2700,1-2,490,1-2,400
•l–¼ŒÎ,2026/6/25,3,4,4,4395,‰º‰Í‰ëŽj,finish,6,34,6.81,4,0.09,2.01.7,”²‚«,1800,‰J,“Œ,2,1,1-2-5,3640,1-2-5,2700,1-2,490,1-2,400
•l–¼ŒÎ,2026/6/25,3,,3,4930,²“¡—I,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/6/25,3,,6,4478,ŸN–{‚ ‚ä‚Ý,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/6/25,4,1,1,4012,’†‘º—L—T,finish,45,29,6.77,1,0.11,1.50.9,“¦‚°,1800,‰J,“Œ,1,1,1-3-6,1750,1-3-6,400,1-3,900,1-3,560
•l–¼ŒÎ,2026/6/25,4,2,3,4327,‰Á“¡ãÄ,finish,58,43,6.68,3,0.16,1.51.6,“¦‚°,1800,‰J,“Œ,1,1,1-3-6,1750,1-3-6,400,1-3,900,1-3,560
•l–¼ŒÎ,2026/6/25,4,3,6,3502,“nç³‰pŽ™,finish,3,47,6.83,5,0.19,1.53.3,“¦‚°,1800,‰J,“Œ,1,1,1-3-6,1750,1-3-6,400,1-3,900,1-3,560
•l–¼ŒÎ,2026/6/25,4,4,2,5185,‰Á“¡—D–í,finish,57,31,6.76,2,0.14,1.53.6,“¦‚°,1800,‰J,“Œ,1,1,1-3-6,1750,1-3-6,400,1-3,900,1-3,560
•l–¼ŒÎ,2026/6/25,4,5,4,5182,‹{èˆÀ“Þ,finish,35,69,6.84,4,0.27,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-6,1750,1-3-6,400,1-3,900,1-3,560
•l–¼ŒÎ,2026/6/25,4,6,5,3293,‹{“à—R‹I‰p,finish,18,48,6.91,6,0.22,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-6,1750,1-3-6,400,1-3,900,1-3,560
•l–¼ŒÎ,2026/6/25,5,1,1,4789,ŒÃ‰ê’q”V,finish,23,38,6.74,1,0.03,1.50.7,”²‚«,1800,‰J,“Œ,1,1,1-5-4,4030,1-4-5,800,1-5,1180,1-5,760
•l–¼ŒÎ,2026/6/25,5,2,5,3987,Œã“¡³@,finish,60,51,6.79,5,0.28,1.52.6,”²‚«,1800,‰J,“Œ,1,1,1-5-4,4030,1-4-5,800,1-5,1180,1-5,760
•l–¼ŒÎ,2026/6/25,5,3,4,4380,—é–Øs—C,finish,43,58,6.69,4,0.08,1.54.3,”²‚«,1800,‰J,“Œ,1,1,1-5-4,4030,1-4-5,800,1-5,1180,1-5,760
•l–¼ŒÎ,2026/6/25,5,4,2,5357,“c’†£—¢“Þ,finish,53,11,6.76,2,0.02,1.55.6,”²‚«,1800,‰J,“Œ,1,1,1-5-4,4030,1-4-5,800,1-5,1180,1-5,760
•l–¼ŒÎ,2026/6/25,5,5,6,4102,‰v“cŒ[Ži,finish,41,46,6.73,6,0.11,. .,”²‚«,1800,‰J,“Œ,1,1,1-5-4,4030,1-4-5,800,1-5,1180,1-5,760
•l–¼ŒÎ,2026/6/25,5,6,3,4003,•\Œ›ˆê,finish,22,52,6.76,3,0.07,. .,”²‚«,1800,‰J,“Œ,1,1,1-5-4,4030,1-4-5,800,1-5,1180,1-5,760
•l–¼ŒÎ,2026/6/25,6,1,1,5106,ŽRèË,finish,63,61,6.69,1,0.14,1.50.4,“¦‚°,1800,‰J,“Œ,1,1,1-6-3,1250,1-3-6,290,1-6,720,1-6,1040
•l–¼ŒÎ,2026/6/25,6,2,6,3952,’†àV˜aŽu,finish,51,63,6.74,6,0.09,1.51.4,“¦‚°,1800,‰J,“Œ,1,1,1-6-3,1250,1-3-6,290,1-6,720,1-6,1040
•l–¼ŒÎ,2026/6/25,6,3,3,3333,ŠÛ”ö‹`F,finish,16,37,6.71,3,0.09,1.53.1,“¦‚°,1800,‰J,“Œ,1,1,1-6-3,1250,1-3-6,290,1-6,720,1-6,1040
•l–¼ŒÎ,2026/6/25,6,4,4,4484,ˆî¶‰Ä‹G,finish,50,25,6.81,4,0.10,1.54.1,“¦‚°,1800,‰J,“Œ,1,1,1-6-3,1250,1-3-6,290,1-6,720,1-6,1040
•l–¼ŒÎ,2026/6/25,6,5,5,5254,‰H“c”ÜŠó,finish,7,72,6.76,5,0.11,. .,“¦‚°,1800,‰J,“Œ,1,1,1-6-3,1250,1-3-6,290,1-6,720,1-6,1040
•l–¼ŒÎ,2026/6/25,6,6,2,4618,”T‘ºN—F,finish,39,36,6.83,2,0.18,. .,“¦‚°,1800,‰J,“Œ,1,1,1-6-3,1250,1-3-6,290,1-6,720,1-6,1040
•l–¼ŒÎ,2026/6/25,7,1,3,4247,êŽ“¡—D,finish,66,75,6.71,3,0.14,1.50.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-5,2340,1-3-5,250,3-1,1240,1-3,210
•l–¼ŒÎ,2026/6/25,7,2,1,3905,“V–ì—F˜a,finish,33,65,6.78,1,0.15,1.51.6,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-5,2340,1-3-5,250,3-1,1240,1-3,210
•l–¼ŒÎ,2026/6/25,7,3,5,4391,¼“c—S‹G,finish,10,41,6.76,5,0.19,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-5,2340,1-3-5,250,3-1,1240,1-3,210
•l–¼ŒÎ,2026/6/25,7,4,6,4819,–I{¶,finish,54,30,6.76,6,0.22,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-5,2340,1-3-5,250,3-1,1240,1-3,210
•l–¼ŒÎ,2026/6/25,7,5,4,4382,‚ŽR’qŽŠ,finish,24,60,6.79,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-5,2340,1-3-5,250,3-1,1240,1-3,210
•l–¼ŒÎ,2026/6/25,7,6,2,4023,ŽÄ“c—F˜a,finish,32,17,6.74,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-5,2340,1-3-5,250,3-1,1240,1-3,210
•l–¼ŒÎ,2026/6/25,8,1,1,3548,Žº“c‘×Žj,finish,55,40,6.71,1,0.08,1.49.6,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,480,1-2-4,180,1-4,350,1-4,150
•l–¼ŒÎ,2026/6/25,8,2,4,4903,‹g“c—½‘¾˜N,finish,61,26,6.77,4,0.14,1.51.0,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,480,1-2-4,180,1-4,350,1-4,150
•l–¼ŒÎ,2026/6/25,8,3,2,4395,‰º‰Í‰ëŽj,finish,6,34,6.71,2,0.12,1.53.4,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,480,1-2-4,180,1-4,350,1-4,150
•l–¼ŒÎ,2026/6/25,8,4,3,5182,‹{èˆÀ“Þ,finish,35,69,6.76,3,0.10,1.55.8,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,480,1-2-4,180,1-4,350,1-4,150
•l–¼ŒÎ,2026/6/25,8,5,5,3313,–{‹g³Ž÷,finish,21,55,6.82,5,0.16,. .,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,480,1-2-4,180,1-4,350,1-4,150
•l–¼ŒÎ,2026/6/25,8,6,6,5454,’J“‡çŠó,finish,52,39,6.73,6,0.21,. .,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,480,1-2-4,180,1-4,350,1-4,150
•l–¼ŒÎ,2026/6/25,9,1,1,4356,’·‰ª—Ç–ç,finish,26,70,6.70,1,0.15,1.49.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-2,2290,1-2-5,910,1-5,350,1-5,470
•l–¼ŒÎ,2026/6/25,9,2,5,4789,ŒÃ‰ê’q”V,finish,23,38,6.81,5,0.09,1.51.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-2,2290,1-2-5,910,1-5,350,1-5,470
•l–¼ŒÎ,2026/6/25,9,3,2,3224,ŒIŽR”É—m,finish,19,16,6.76,2,0.13,1.53.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-2,2290,1-2-5,910,1-5,350,1-5,470
•l–¼ŒÎ,2026/6/25,9,4,4,3896,ã“c—m•½,finish,62,27,6.78,4,0.08,1.54.6,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-2,2290,1-2-5,910,1-5,350,1-5,470
•l–¼ŒÎ,2026/6/25,9,5,3,4478,ŸN–{‚ ‚ä‚Ý,finish,27,66,6.80,3,0.09,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-2,2290,1-2-5,910,1-5,350,1-5,470
•l–¼ŒÎ,2026/6/25,9,6,6,4327,‰Á“¡ãÄ,finish,58,43,6.76,6,0.12,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-2,2290,1-2-5,910,1-5,350,1-5,470
•l–¼ŒÎ,2026/6/25,10,1,1,4102,‰v“cŒ[Ži,finish,41,46,6.74,1,0.02,1.49.8,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,2390,1-2-6,1700,1-2,220,1-2,230
•l–¼ŒÎ,2026/6/25,10,2,2,3385,“nç³–rL,finish,59,54,6.76,2,0.05,1.50.9,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,2390,1-2-6,1700,1-2,220,1-2,230
•l–¼ŒÎ,2026/6/25,10,3,6,5106,ŽRèË,finish,63,61,6.78,6,0.12,1.52.5,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,2390,1-2-6,1700,1-2,220,1-2,230
•l–¼ŒÎ,2026/6/25,10,4,4,3333,ŠÛ”ö‹`F,finish,16,37,6.75,4,0.09,1.53.3,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,2390,1-2-6,1700,1-2,220,1-2,230
•l–¼ŒÎ,2026/6/25,10,5,5,5344,’JŒûå,finish,56,64,6.76,5,0.11,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,2390,1-2-6,1700,1-2,220,1-2,230
•l–¼ŒÎ,2026/6/25,10,6,3,5185,‰Á“¡—D–í,finish,57,31,6.83,3,0.05,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,2390,1-2-6,1700,1-2,220,1-2,230
•l–¼ŒÎ,2026/6/25,11,1,1,3952,’†àV˜aŽu,finish,51,63,6.73,1,0.10,1.50.0,“¦‚°,1800,‰J,“Œ,1,1,1-2-4,1130,1-2-4,880,1-2,230,1-2,160
•l–¼ŒÎ,2026/6/25,11,2,2,4391,¼“c—S‹G,finish,10,41,6.76,2,0.13,1.51.2,“¦‚°,1800,‰J,“Œ,1,1,1-2-4,1130,1-2-4,880,1-2,230,1-2,160
•l–¼ŒÎ,2026/6/25,11,3,4,4003,•\Œ›ˆê,finish,22,52,6.78,4,0.13,1.52.2,“¦‚°,1800,‰J,“Œ,1,1,1-2-4,1130,1-2-4,880,1-2,230,1-2,160
•l–¼ŒÎ,2026/6/25,11,4,3,4012,’†‘º—L—T,finish,45,29,6.71,3,0.11,1.54.0,“¦‚°,1800,‰J,“Œ,1,1,1-2-4,1130,1-2-4,880,1-2,230,1-2,160
•l–¼ŒÎ,2026/6/25,11,5,5,5060,”Œ´Š@,finish,37,59,6.71,5,0.14,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-4,1130,1-2-4,880,1-2,230,1-2,160
•l–¼ŒÎ,2026/6/25,11,6,6,4930,²“¡—I,finish,46,74,6.67,6,0.16,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-4,1130,1-2-4,880,1-2,230,1-2,160
•l–¼ŒÎ,2026/6/25,12,1,2,4361,–ö¶‘×“ñ,finish,20,62,6.68,3,0.13,1.49.6,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,2-1-5,5830,1-2-5,1410,2-1,1220,1-2,280
•l–¼ŒÎ,2026/6/25,12,2,1,4019,Š}Œ´—º,finish,1,23,6.76,1,0.13,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,2-1-5,5830,1-2-5,1410,2-1,1220,1-2,280
•l–¼ŒÎ,2026/6/25,12,3,5,4737,’|ˆä‹MŽj,finish,48,21,6.73,6,0.21,1.52.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,2-1-5,5830,1-2-5,1410,2-1,1220,1-2,280
•l–¼ŒÎ,2026/6/25,12,4,3,4856,–L“cŒ’Žm˜Y,finish,29,53,6.69,4,0.14,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,2-1-5,5830,1-2-5,1410,2-1,1220,1-2,280
•l–¼ŒÎ,2026/6/25,12,5,4,4208,ŽO‰Y‰i—,finish,28,68,6.74,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,2-1-5,5830,1-2-5,1410,2-1,1220,1-2,280
•l–¼ŒÎ,2026/6/25,12,6,6,3623,[ì^“ñ,finish,36,45,6.74,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,2-1-5,5830,1-2-5,1410,2-1,1220,1-2,280
•½˜a“‡,2026/6/25,1,1,6,4754,¼”ö[,finish,64,62,6.93,6,0.20,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,3,6-1-2,14290,1-2-6,1870,6-1,2380,1-6,710
•½˜a“‡,2026/6/25,1,2,1,4211,‘º“c“Ö,finish,52,60,7.03,1,0.22,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,3,6-1-2,14290,1-2-6,1870,6-1,2380,1-6,710
•½˜a“‡,2026/6/25,1,3,2,3839,ì‡—Ži,finish,59,56,7.20,2,0.30,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,3,6-1-2,14290,1-2-6,1870,6-1,2380,1-6,710
•½˜a“‡,2026/6/25,1,4,4,4104,–Ø‰º—z‰î,finish,44,15,6.94,4,0.16,1.55.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,3,6-1-2,14290,1-2-6,1870,6-1,2380,1-6,710
•½˜a“‡,2026/6/25,1,5,5,4901,oŒû•‘—LŽq,finish,70,28,6.98,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,3,6-1-2,14290,1-2-6,1870,6-1,2380,1-6,710
•½˜a“‡,2026/6/25,1,6,3,4020,ìã´l,finish,71,69,7.06,3,0.41,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,3,6-1-2,14290,1-2-6,1870,6-1,2380,1-6,710
•½˜a“‡,2026/6/25,2,1,1,4011,–x”V“à‹I‘ãŽq,finish,26,75,6.86,1,0.17,1.50.5,“¦‚°,1800,‰J,–k,2,3,1-5-6,3750,1-5-6,2010,1-5,1420,1-5,830
•½˜a“‡,2026/6/25,2,2,5,3731,‚à_–F‹v,finish,73,59,7.00,2,0.21,1.52.4,“¦‚°,1800,‰J,–k,2,3,1-5-6,3750,1-5-6,2010,1-5,1420,1-5,830
•½˜a“‡,2026/6/25,2,3,6,4557,¼”öŒõL,finish,69,70,6.95,6,0.22,1.53.6,“¦‚°,1800,‰J,–k,2,3,1-5-6,3750,1-5-6,2010,1-5,1420,1-5,830
•½˜a“‡,2026/6/25,2,4,2,4150,ŽR“c—Y‘¾,finish,63,71,6.91,3,0.13,1.54.9,“¦‚°,1800,‰J,–k,2,3,1-5-6,3750,1-5-6,2010,1-5,1420,1-5,830
•½˜a“‡,2026/6/25,2,5,3,5361,A’|—æ“Þ,finish,22,66,6.96,5,0.19,. .,“¦‚°,1800,‰J,–k,2,3,1-5-6,3750,1-5-6,2010,1-5,1420,1-5,830
•½˜a“‡,2026/6/25,2,6,4,5246,“í«‘¾˜Y,finish,10,74,7.05,4,0.20,. .,“¦‚°,1800,‰J,–k,2,3,1-5-6,3750,1-5-6,2010,1-5,1420,1-5,830
•½˜a“‡,2026/6/25,3,1,5,5166,’‡“¹‘å•ã,finish,62,17,7.06,5,0.08,1.50.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,5-4-1,4520,1-4-5,470,5-4,1480,4-5,680
•½˜a“‡,2026/6/25,3,2,4,3838,ˆÉ“¡Œ[ŽO,finish,13,57,6.94,4,0.09,1.51.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,5-4-1,4520,1-4-5,470,5-4,1480,4-5,680
•½˜a“‡,2026/6/25,3,3,1,3769,²’|P•F,finish,67,11,7.06,1,0.11,1.53.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,5-4-1,4520,1-4-5,470,5-4,1480,4-5,680
•½˜a“‡,2026/6/25,3,4,6,4899,è•”ˆê^,finish,27,63,7.13,6,0.01,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,5-4-1,4520,1-4-5,470,5-4,1480,4-5,680
•½˜a“‡,2026/6/25,3,5,3,3542,´…‹IŽ,finish,65,21,7.08,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,5-4-1,4520,1-4-5,470,5-4,1480,4-5,680
•½˜a“‡,2026/6/25,3,6,2,4017,Œüˆä”ü—é,finish,17,24,7.04,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,5-4-1,4520,1-4-5,470,5-4,1480,4-5,680
•½˜a“‡,2026/6/25,4,1,2,4363,‘å–ì–FŒ°,finish,34,68,6.88,2,0.09,1.50.7,·‚µ,1800,‰J,–k,2,3,2-1-4,2440,1-2-4,630,2-1,910,1-2,340
•½˜a“‡,2026/6/25,4,2,1,4323,ŽR“c—CŽ÷,finish,24,16,6.77,1,0.12,1.51.7,·‚µ,1800,‰J,–k,2,3,2-1-4,2440,1-2-4,630,2-1,910,1-2,340
•½˜a“‡,2026/6/25,4,3,4,4898,‹e’nŒh‰î,finish,11,29,7.03,4,0.08,1.52.5,·‚µ,1800,‰J,–k,2,3,2-1-4,2440,1-2-4,630,2-1,910,1-2,340
•½˜a“‡,2026/6/25,4,4,5,4179,LŽŸC,finish,54,55,7.11,5,0.11,1.53.6,·‚µ,1800,‰J,–k,2,3,2-1-4,2440,1-2-4,630,2-1,910,1-2,340
•½˜a“‡,2026/6/25,4,5,3,5034,Žá—Ñ‹`l,finish,60,73,6.93,3,0.09,. .,·‚µ,1800,‰J,–k,2,3,2-1-4,2440,1-2-4,630,2-1,910,1-2,340
•½˜a“‡,2026/6/25,4,6,6,5436,ŽsìŒèK,finish,74,72,6.99,6,0.12,. .,·‚µ,1800,‰J,–k,2,3,2-1-4,2440,1-2-4,630,2-1,910,1-2,340
•½˜a“‡,2026/6/25,5,1,3,4907,¬’rC•½,finish,68,67,6.94,3,0.19,1.51.1,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-1,2900,1-2-3,460,3-2,1040,2-3,580
•½˜a“‡,2026/6/25,5,2,2,4569,’†àVG“Þ,finish,39,58,7.00,2,0.21,1.52.7,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-1,2900,1-2-3,460,3-2,1040,2-3,580
•½˜a“‡,2026/6/25,5,3,1,4462,‰ÄŽR—º•½,finish,72,27,6.93,1,0.22,1.54.2,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-1,2900,1-2-3,460,3-2,1040,2-3,580
•½˜a“‡,2026/6/25,5,4,6,4181,‰Ô–{‰ÄŽ÷,finish,49,65,7.01,5,0.26,1.55.7,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-1,2900,1-2-3,460,3-2,1040,2-3,580
•½˜a“‡,2026/6/25,5,5,4,4818,•šŒ©r‰î,finish,75,19,7.07,6,0.25,. .,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-1,2900,1-2-3,460,3-2,1040,2-3,580
•½˜a“‡,2026/6/25,5,6,5,4060,“‡“cˆê¶,finish,53,14,6.92,4,0.18,. .,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-1,2900,1-2-3,460,3-2,1040,2-3,580
•½˜a“‡,2026/6/25,6,1,1,4911,•Ð‰ª‘å’n,finish,20,26,6.94,1,0.16,1.50.9,“¦‚°,1800,‰J,–k,3,3,1-5-3,3430,1-3-5,370,1-5,2650,1-5,960
•½˜a“‡,2026/6/25,6,2,5,4150,ŽR“c—Y‘¾,finish,63,71,6.99,5,0.10,1.52.9,“¦‚°,1800,‰J,–k,3,3,1-5-3,3430,1-3-5,370,1-5,2650,1-5,960
•½˜a“‡,2026/6/25,6,3,3,4754,¼”ö[,finish,64,62,6.99,3,0.10,1.53.7,“¦‚°,1800,‰J,–k,3,3,1-5-3,3430,1-3-5,370,1-5,2650,1-5,960
•½˜a“‡,2026/6/25,6,4,6,4607,’ß“c—E—Y,finish,33,25,6.99,6,0.10,1.55.0,“¦‚°,1800,‰J,–k,3,3,1-5-3,3430,1-3-5,370,1-5,2650,1-5,960
•½˜a“‡,2026/6/25,6,5,2,3834,×ì–¾l,finish,36,12,7.04,2,0.14,. .,“¦‚°,1800,‰J,–k,3,3,1-5-3,3430,1-3-5,370,1-5,2650,1-5,960
•½˜a“‡,2026/6/25,6,6,4,4897,[Œ©ˆŸ—R”ü,finish,55,64,7.01,4,0.13,. .,“¦‚°,1800,‰J,–k,3,3,1-5-3,3430,1-3-5,370,1-5,2650,1-5,960
