‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/4/30,9,4,1,4973,ŒIŒ´’¼–ç,finish,33,53,6.72,1,0.28,1.53.0,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-6,4940,2-3-6,1350,3-2,2530,2-3,1230
•l–¼ŒÎ,2026/4/30,9,5,4,5340,”ó]ˆä•‘,finish,65,43,6.72,4,0.18,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-6,4940,2-3-6,1350,3-2,2530,2-3,1230
•l–¼ŒÎ,2026/4/30,9,6,5,3981,¡âWL,finish,19,35,6.76,5,0.18,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-6,4940,2-3-6,1350,3-2,2530,2-3,1230
•l–¼ŒÎ,2026/4/30,10,1,1,4568,œA£^–ç,finish,20,48,6.66,1,0.13,1.48.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1090,1-2-4,510,1-2,260,1-2,190
•l–¼ŒÎ,2026/4/30,10,2,2,4523,’†‘º’C–ç,finish,47,68,6.66,2,0.16,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1090,1-2-4,510,1-2,260,1-2,190
•l–¼ŒÎ,2026/4/30,10,3,4,3963,Œ´“cG–í,finish,52,76,6.69,4,0.17,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1090,1-2-4,510,1-2,260,1-2,190
•l–¼ŒÎ,2026/4/30,10,4,3,5269,ŽRŒûW•ü,finish,18,32,6.74,3,0.19,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1090,1-2-4,510,1-2,260,1-2,190
•l–¼ŒÎ,2026/4/30,10,5,5,4233,‹TŽR‰ëK,finish,30,71,6.64,5,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1090,1-2-4,510,1-2,260,1-2,190
•l–¼ŒÎ,2026/4/30,10,6,6,4380,—é–Øs—C,finish,63,54,6.62,6,0.33,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1090,1-2-4,510,1-2,260,1-2,190
•l–¼ŒÎ,2026/4/30,11,1,1,3813,²“¡‘å‰î,finish,5,18,6.70,1,0.17,1.49.2,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,2090,1-2-5,1440,1-2,270,1-2,240
•l–¼ŒÎ,2026/4/30,11,2,2,4231,—é–Ø—T—²,finish,39,34,6.73,2,0.24,1.50.1,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,2090,1-2-5,1440,1-2,270,1-2,240
•l–¼ŒÎ,2026/4/30,11,3,5,3696,”’ˆä—F°,finish,54,56,6.64,5,0.21,1.50.8,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,2090,1-2-5,1440,1-2,270,1-2,240
•l–¼ŒÎ,2026/4/30,11,4,3,4779,ˆÉ‘qŒõ,finish,12,63,6.64,3,0.23,1.51.9,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,2090,1-2-5,1440,1-2,270,1-2,240
•l–¼ŒÎ,2026/4/30,11,5,4,3484,ŽÅ“c_Ž¡,finish,44,44,6.67,4,0.21,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,2090,1-2-5,1440,1-2,270,1-2,240
•l–¼ŒÎ,2026/4/30,11,6,6,4215,‹g“‡Ë”V,finish,51,39,6.72,6,0.26,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,2090,1-2-5,1440,1-2,270,1-2,240
•l–¼ŒÎ,2026/4/30,12,1,1,4446,˜a“cŒ“•ã,finish,56,74,6.63,1,0.07,1.49.3,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,1250,1-2-4,390,1-4,600,1-4,460
•l–¼ŒÎ,2026/4/30,12,2,4,4578,“¡ŽR‰ëO,finish,48,38,6.69,4,0.18,1.50.6,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,1250,1-2-4,390,1-4,600,1-4,460
•l–¼ŒÎ,2026/4/30,12,3,2,4790,–ö“àŒh‘¾,finish,55,67,6.66,2,0.06,1.52.0,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,1250,1-2-4,390,1-4,600,1-4,460
•l–¼ŒÎ,2026/4/30,12,4,6,4228,‹g“cT“ñ˜Y,finish,14,61,6.57,6,0.17,1.52.1,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,1250,1-2-4,390,1-4,600,1-4,460
•l–¼ŒÎ,2026/4/30,12,5,5,4011,–x”V“à‹I‘ãŽq,finish,37,51,6.63,5,0.18,. .,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,1250,1-2-4,390,1-4,600,1-4,460
•l–¼ŒÎ,2026/4/30,12,6,3,4376,“¡“c–õO,finish,8,57,6.69,3,0.10,. .,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,1250,1-2-4,390,1-4,600,1-4,460
‘½–€ì,2026/4/30,1,1,2,4627,“¡Œ´ØŠó,finish,16,49,6.73,2,0.08,1.49.2,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,3230,1-2-6,970,2-1,700,1-2,240
‘½–€ì,2026/4/30,1,2,1,4676,Œã“¡”¹”V,finish,47,47,6.77,1,0.07,1.50.5,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,3230,1-2-6,970,2-1,700,1-2,240
‘½–€ì,2026/4/30,1,3,6,2538,‚‹´“ñ˜N,finish,34,54,6.74,4,0.14,1.51.3,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,3230,1-2-6,970,2-1,700,1-2,240
‘½–€ì,2026/4/30,1,4,3,5044,“nç³Œ’,finish,63,71,6.73,3,0.06,1.53.0,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,3230,1-2-6,970,2-1,700,1-2,240
‘½–€ì,2026/4/30,1,5,4,4818,•šŒ©r‰î,finish,29,23,6.79,5,0.12,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,3230,1-2-6,970,2-1,700,1-2,240
‘½–€ì,2026/4/30,1,6,5,5314,’†‘]—Ú‰Ø,finish,42,31,6.79,6,0.14,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,3230,1-2-6,970,2-1,700,1-2,240
‘½–€ì,2026/4/30,2,1,5,5190,‘åŒŽ—V‰ë,finish,59,27,6.54,5,0.13,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,5-4-2,8120,2-4-5,1050,5-4,3310,4-5,1970
‘½–€ì,2026/4/30,2,2,4,4117,œA’†’qŽÑˆß,finish,33,74,6.80,4,0.21,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,5-4-2,8120,2-4-5,1050,5-4,3310,4-5,1970
‘½–€ì,2026/4/30,2,3,2,4086,Ž›–{dé,finish,69,35,6.77,2,0.14,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,5-4-2,8120,2-4-5,1050,5-4,3310,4-5,1970
‘½–€ì,2026/4/30,2,4,1,5228,Žá—ÑŽ÷—–,finish,27,76,6.66,1,0.15,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,5-4-2,8120,2-4-5,1050,5-4,3310,4-5,1970
‘½–€ì,2026/4/30,2,5,3,4891,Ž›“‡”ü—¢,finish,31,28,6.76,3,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,5-4-2,8120,2-4-5,1050,5-4,3310,4-5,1970
‘½–€ì,2026/4/30,2,6,6,5415,ˆ¢•”–¢˜Ð,finish,56,48,6.76,6,0.31,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,5-4-2,8120,2-4-5,1050,5-4,3310,4-5,1970
‘½–€ì,2026/4/30,3,1,3,4335,Žá—Ñ«,finish,32,70,6.75,4,0.15,1.48.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,2,3-2-4,1360,2-3-4,460,3-2,630,2-3,210
‘½–€ì,2026/4/30,3,2,2,4297,ŽR“c“N–ç,finish,15,77,6.74,3,0.16,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,2,3-2-4,1360,2-3-4,460,3-2,630,2-3,210
‘½–€ì,2026/4/30,3,3,4,5133,–x‰z—Y‹M,finish,66,43,6.72,5,0.21,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,2,3-2-4,1360,2-3-4,460,3-2,630,2-3,210
‘½–€ì,2026/4/30,3,4,6,3072,¼“c–õ,finish,46,73,6.80,2,0.23,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,2,3-2-4,1360,2-3-4,460,3-2,630,2-3,210
‘½–€ì,2026/4/30,3,5,5,4906,—é–Ø‰ëŠó,finish,36,81,6.77,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,2,3-2-4,1360,2-3-4,460,3-2,630,2-3,210
‘½–€ì,2026/4/30,3,6,1,4791,•àV‚ß‚®‚Ý,finish,57,65,6.68,1,0.36,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,2,3-2-4,1360,2-3-4,460,3-2,630,2-3,210
‘½–€ì,2026/4/30,4,1,4,5201,‘ºã@‘¾˜Y,finish,30,68,6.65,4,0.11,1.47.6,·‚µ,1800,“Ü‚è,–³•—,0,2,4-3-1,12570,1-3-4,430,4-3,4560,3-4,1620
‘½–€ì,2026/4/30,4,2,3,4688,‰iˆä•V–ç,finish,28,25,6.68,3,0.06,1.49.0,·‚µ,1800,“Ü‚è,–³•—,0,2,4-3-1,12570,1-3-4,430,4-3,4560,3-4,1620
‘½–€ì,2026/4/30,4,3,1,3256,ŽOŠp“N’j,finish,65,75,6.63,1,0.04,1.50.4,·‚µ,1800,“Ü‚è,–³•—,0,2,4-3-1,12570,1-3-4,430,4-3,4560,3-4,1620
‘½–€ì,2026/4/30,4,4,2,5331,²“¡‰iŒæ,finish,67,30,6.64,2,0.11,1.51.7,·‚µ,1800,“Ü‚è,–³•—,0,2,4-3-1,12570,1-3-4,430,4-3,4560,3-4,1620
‘½–€ì,2026/4/30,4,5,5,4460,Œã“¡ãÄ”V,finish,35,44,6.70,5,0.09,. .,·‚µ,1800,“Ü‚è,–³•—,0,2,4-3-1,12570,1-3-4,430,4-3,4560,3-4,1620
‘½–€ì,2026/4/30,4,6,6,5436,ŽsìŒèK,finish,24,51,6.73,6,0.12,. .,·‚µ,1800,“Ü‚è,–³•—,0,2,4-3-1,12570,1-3-4,430,4-3,4560,3-4,1620
‘½–€ì,2026/4/30,5,1,1,4075,’†–ìŽŸ˜Y,finish,71,61,6.73,1,0.11,1.46.7,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-5,4640,1-2-5,2790,1-2,780,1-2,730
‘½–€ì,2026/4/30,5,2,2,3812,ŽRè¹Ži,finish,19,41,6.82,2,0.23,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-5,4640,1-2-5,2790,1-2,780,1-2,730
‘½–€ì,2026/4/30,5,3,5,4863,ŽO‰Y—T‹M,finish,12,45,6.79,5,0.21,1.50.4,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-5,4640,1-2-5,2790,1-2,780,1-2,730
‘½–€ì,2026/4/30,5,4,4,4847,²“¡—²‘¾˜Y,finish,25,26,6.78,4,0.15,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-5,4640,1-2-5,2790,1-2,780,1-2,730
‘½–€ì,2026/4/30,5,5,3,5314,’†‘]—Ú‰Ø,finish,42,31,6.79,3,0.21,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-5,4640,1-2-5,2790,1-2,780,1-2,730
‘½–€ì,2026/4/30,5,6,6,4792,™‘ºŒ«–ç,finish,68,37,6.69,6,0.29,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-5,4640,1-2-5,2790,1-2,780,1-2,730
‘½–€ì,2026/4/30,6,1,3,4496,“à–xŠw,finish,64,83,6.63,3,0.06,1.47.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-4-6,5880,3-4-6,3710,3-4,1060,3-4,570
‘½–€ì,2026/4/30,6,2,4,4759,¡ò—FŒá,finish,17,79,6.70,4,0.11,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-4-6,5880,3-4-6,3710,3-4,1060,3-4,570
‘½–€ì,2026/4/30,6,3,6,3859,‘½—…”ö’B”V,finish,37,82,6.71,6,0.04,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-4-6,5880,3-4-6,3710,3-4,1060,3-4,570
‘½–€ì,2026/4/30,6,4,1,4266,’·“c—Š@,finish,23,69,6.65,1,0.13,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-4-6,5880,3-4-6,3710,3-4,1060,3-4,570
‘½–€ì,2026/4/30,6,5,5,3226,‰Y“cM‹`,finish,13,46,6.73,5,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-4-6,5880,3-4-6,3710,3-4,1060,3-4,570
‘½–€ì,2026/4/30,6,6,2,2538,‚‹´“ñ˜N,finish,34,54,6.71,2,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-4-6,5880,3-4-6,3710,3-4,1060,3-4,570
‘½–€ì,2026/4/30,7,1,1,4928,ŒIé ,finish,74,55,6.72,1,0.19,1.47.7,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-2,360,1-2-3,150,1-3,270,1-3,160
‘½–€ì,2026/4/30,7,2,3,4095,•Ÿ—ˆ„,finish,26,72,6.69,3,0.16,1.48.9,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-2,360,1-2-3,150,1-3,270,1-3,160
‘½–€ì,2026/4/30,7,3,2,3792,“c’†‹,finish,72,39,6.68,2,0.22,1.51.3,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-2,360,1-2-3,150,1-3,270,1-3,160
‘½–€ì,2026/4/30,7,4,5,4676,Œã“¡”¹”V,finish,47,47,6.80,5,0.22,1.52.6,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-2,360,1-2-3,150,1-3,270,1-3,160
‘½–€ì,2026/4/30,7,5,4,3377,’Ë“cC“ñ,finish,20,84,6.71,4,0.19,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-2,360,1-2-3,150,1-3,270,1-3,160
‘½–€ì,2026/4/30,7,6,6,5415,ˆ¢•”–¢˜Ð,finish,56,48,6.78,6,0.28,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-2,360,1-2-3,150,1-3,270,1-3,160
‘½–€ì,2026/4/30,8,1,1,4297,ŽR“c“N–ç,finish,15,77,6.68,1,0.09,1.48.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,2370,1-2-5,790,1-5,880,1-5,810
‘½–€ì,2026/4/30,8,2,5,4114,[àV’B“¿,finish,55,85,6.61,4,0.16,1.48.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,2370,1-2-5,790,1-5,880,1-5,810
‘½–€ì,2026/4/30,8,3,2,4460,Œã“¡ãÄ”V,finish,35,44,6.71,2,0.11,1.50.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,2370,1-2-5,790,1-5,880,1-5,810
‘½–€ì,2026/4/30,8,4,3,4134,™ŽR‹M”Ž,finish,75,80,6.70,3,0.12,1.50.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,2370,1-2-5,790,1-5,880,1-5,810
‘½–€ì,2026/4/30,8,5,4,5190,‘åŒŽ—V‰ë,finish,59,27,6.50,5,0.29,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,2370,1-2-5,790,1-5,880,1-5,810
‘½–€ì,2026/4/30,8,6,6,5433,•Ä–{Œ\—C,finish,21,40,6.65,6,0.26,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,2370,1-2-5,790,1-5,880,1-5,810
‘½–€ì,2026/4/30,9,1,1,4688,‰iˆä•V–ç,finish,28,25,6.67,1,0.19,1.48.3,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,930,1-2-4,460,1-4,380,1-4,480
‘½–€ì,2026/4/30,9,2,4,4085,‰¬–ì—T‰î,finish,11,78,6.72,4,0.19,1.49.4,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,930,1-2-4,460,1-4,380,1-4,480
‘½–€ì,2026/4/30,9,3,2,4117,œA’†’qŽÑˆß,finish,33,74,6.80,2,0.22,1.50.3,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,930,1-2-4,460,1-4,380,1-4,480
‘½–€ì,2026/4/30,9,4,3,3812,ŽRè¹Ži,finish,19,41,6.73,3,0.18,1.51.6,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,930,1-2-4,460,1-4,380,1-4,480
‘½–€ì,2026/4/30,9,5,5,4286,•½“c‚³‚â‚©,finish,70,29,6.70,5,0.17,. .,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,930,1-2-4,460,1-4,380,1-4,480
‘½–€ì,2026/4/30,9,6,6,4906,—é–Ø‰ëŠó,finish,36,81,6.73,6,0.31,. .,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,930,1-2-4,460,1-4,380,1-4,480
‘½–€ì,2026/4/30,10,1,2,4075,’†–ìŽŸ˜Y,finish,71,61,6.73,2,0.09,1.47.8,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-3-1,4250,1-2-3,130,2-3,2850,2-3,740
‘½–€ì,2026/4/30,10,2,3,4759,¡ò—FŒá,finish,17,79,6.69,3,0.06,1.48.8,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-3-1,4250,1-2-3,130,2-3,2850,2-3,740
‘½–€ì,2026/4/30,10,3,1,4335,Žá—Ñ«,finish,32,70,6.68,1,0.07,1.50.8,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-3-1,4250,1-2-3,130,2-3,2850,2-3,740
‘½–€ì,2026/4/30,10,4,4,4086,Ž›–{dé,finish,69,35,6.73,4,0.07,1.55.0,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-3-1,4250,1-2-3,130,2-3,2850,2-3,740
‘½–€ì,2026/4/30,10,,5,5331,²“¡‰iŒæ,F,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/4/30,10,,6,5044,“nç³Œ’,F,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/4/30,11,1,1,4095,•Ÿ—ˆ„,finish,26,72,6.69,1,0.13,1.47.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1040,1-3-4,530,1-4,310,1-4,220
‘½–€ì,2026/4/30,11,2,4,4266,’·“c—Š@,finish,23,69,6.73,4,0.27,1.49.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1040,1-3-4,530,1-4,310,1-4,220
‘½–€ì,2026/4/30,11,3,3,4627,“¡Œ´ØŠó,finish,16,49,6.75,3,0.21,1.50.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1040,1-3-4,530,1-4,310,1-4,220
‘½–€ì,2026/4/30,11,4,2,5096,ãŒ´›Ã,finish,14,32,6.72,2,0.12,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1040,1-3-4,530,1-4,310,1-4,220
‘½–€ì,2026/4/30,11,5,6,3771,Ü‰ºŠ°–@,finish,45,22,6.78,6,0.27,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1040,1-3-4,530,1-4,310,1-4,220
‘½–€ì,2026/4/30,11,6,5,4891,Ž›“‡”ü—¢,finish,31,28,6.72,5,0.31,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1040,1-3-4,530,1-4,310,1-4,220
‘½–€ì,2026/4/30,12,1,1,4847,²“¡—²‘¾˜Y,finish,25,26,6.66,1,0.13,1.46.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,4640,1-4-6,1820,1-4,430,1-4,280
‘½–€ì,2026/4/30,12,2,4,4496,“à–xŠw,finish,64,83,6.66,4,0.12,1.49.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,4640,1-4-6,1820,1-4,430,1-4,280
‘½–€ì,2026/4/30,12,3,6,5133,–x‰z—Y‹M,finish,66,43,6.73,6,0.24,1.50.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,4640,1-4-6,1820,1-4,430,1-4,280
‘½–€ì,2026/4/30,12,4,2,5228,Žá—ÑŽ÷—–,finish,27,76,6.61,2,0.13,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,4640,1-4-6,1820,1-4,430,1-4,280
‘½–€ì,2026/4/30,12,5,3,4928,ŒIé ,finish,74,55,6.73,3,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,4640,1-4-6,1820,1-4,430,1-4,280
‘½–€ì,2026/4/30,12,6,5,3256,ŽOŠp“N’j,finish,65,75,6.70,5,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,4640,1-4-6,1820,1-4,430,1-4,280
]ŒËì,2026/4/30,1,1,2,4258,ŠÖª²l,finish,16,24,6.89,2,0.14,1.51.0,·‚µ,1800,“Ü‚è,–k“Œ,1,5,2-1-4,3630,1-2-4,660,2-1,1160,1-2,250
]ŒËì,2026/4/30,1,2,1,3303,“n•Ó–L,finish,22,23,6.88,1,0.16,1.51.8,·‚µ,1800,“Ü‚è,–k“Œ,1,5,2-1-4,3630,1-2-4,660,2-1,1160,1-2,250
]ŒËì,2026/4/30,1,3,4,4145,¬àVŠw,finish,21,48,6.95,4,0.17,1.53.8,·‚µ,1800,“Ü‚è,–k“Œ,1,5,2-1-4,3630,1-2-4,660,2-1,1160,1-2,250
]ŒËì,2026/4/30,1,4,3,4245,‚‹´’¼Æ,finish,24,28,6.92,3,0.16,1.55.1,·‚µ,1800,“Ü‚è,–k“Œ,1,5,2-1-4,3630,1-2-4,660,2-1,1160,1-2,250
]ŒËì,2026/4/30,1,5,5,3602,‰œ•½‘ñ–ç,finish,17,12,6.94,5,0.15,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,5,2-1-4,3630,1-2-4,660,2-1,1160,1-2,250
]ŒËì,2026/4/30,1,6,6,5315,óˆä—ƒ,finish,40,41,6.80,6,0.19,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,5,2-1-4,3630,1-2-4,660,2-1,1160,1-2,250
]ŒËì,2026/4/30,2,1,1,4440,”‹Œ´’mÆ,finish,67,15,6.72,1,0.07,1.50.6,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,1,5,1-4-6,760,1-4-6,280,1-4,380,1-4,310
]ŒËì,2026/4/30,2,2,4,3202,ŽO•i—²_,finish,38,45,6.86,4,0.01,1.53.6,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,1,5,1-4-6,760,1-4-6,280,1-4,380,1-4,310
]ŒËì,2026/4/30,2,3,6,3517,‚‹´ŒM,finish,28,27,6.96,6,0.01,1.54.1,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,1,5,1-4-6,760,1-4-6,280,1-4,380,1-4,310
]ŒËì,2026/4/30,2,4,5,4660,‰F“cìMˆê,finish,15,34,6.82,5,0.03,1.56.2,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,1,5,1-4-6,760,1-4-6,280,1-4,380,1-4,310
]ŒËì,2026/4/30,2,5,2,5290,â–{ˆê^,finish,41,21,6.84,2,0.11,. .,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,1,5,1-4-6,760,1-4-6,280,1-4,380,1-4,310
]ŒËì,2026/4/30,2,,3,3105,“àŽR•¶“T,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/4/30,3,1,3,4430,‰i“cG“ñ,finish,32,13,6.95,3,0.13,1.53.1,·‚µ,1800,“Ü‚è,–k“Œ,2,5,3-5-4,9460,3-4-5,1660,3-5,2470,3-5,820
]ŒËì,2026/4/30,3,2,5,4641,ˆé‘º ,finish,71,35,6.88,5,0.19,1.54.4,·‚µ,1800,“Ü‚è,–k“Œ,2,5,3-5-4,9460,3-4-5,1660,3-5,2470,3-5,820
]ŒËì,2026/4/30,3,3,4,4875,‘å’ËN‰ë,finish,30,37,6.95,4,0.26,1.55.6,·‚µ,1800,“Ü‚è,–k“Œ,2,5,3-5-4,9460,3-4-5,1660,3-5,2470,3-5,820
]ŒËì,2026/4/30,3,4,6,4995,“cç³—º‘ ,finish,61,52,6.97,6,0.28,1.57.5,·‚µ,1800,“Ü‚è,–k“Œ,2,5,3-5-4,9460,3-4-5,1660,3-5,2470,3-5,820
]ŒËì,2026/4/30,3,5,1,4318,ŒKŒ´«Œõ,finish,18,67,6.97,1,0.19,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,5,3-5-4,9460,3-4-5,1660,3-5,2470,3-5,820
]ŒËì,2026/4/30,3,6,2,3340,’r“c—‹‘¾,finish,69,69,6.95,2,0.16,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,5,3-5-4,9460,3-4-5,1660,3-5,2470,3-5,820
]ŒËì,2026/4/30,4,1,1,4575,ŒË’Ë–MD,finish,54,62,6.88,1,0.09,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-3-2,1130,1-2-3,480,1-3,440,1-3,350
]ŒËì,2026/4/30,4,2,3,5242,‚ŽRO“l,finish,13,58,6.90,3,0.10,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-3-2,1130,1-2-3,480,1-3,440,1-3,350
]ŒËì,2026/4/30,4,3,2,5063,‘å’Ë‰ëŽ¡,finish,52,17,7.08,2,0.15,1.56.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-3-2,1130,1-2-3,480,1-3,440,1-3,350
]ŒËì,2026/4/30,4,4,5,4945,ã‘ºG‘¾,finish,37,20,6.91,5,0.18,1.56.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-3-2,1130,1-2-3,480,1-3,440,1-3,350
]ŒËì,2026/4/30,4,5,4,5371,‘ìéD‘¾,finish,39,29,6.87,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-3-2,1130,1-2-3,480,1-3,440,1-3,350
]ŒËì,2026/4/30,4,6,6,5292,²“¡‰E‹ž,finish,51,39,7.00,6,0.31,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-3-2,1130,1-2-3,480,1-3,440,1-3,350
]ŒËì,2026/4/30,5,1,2,5279,Î“nãÄˆê˜Y,finish,63,36,6.84,2,0.23,1.53.7,”²‚«,1800,“Ü‚è,–k“Œ,2,5,2-1-3,3060,1-2-3,680,2-1,740,1-2,210
]ŒËì,2026/4/30,5,2,1,4245,‚‹´’¼Æ,finish,24,28,6.83,1,0.29,1.55.0,”²‚«,1800,“Ü‚è,–k“Œ,2,5,2-1-3,3060,1-2-3,680,2-1,740,1-2,210
