“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-08-14,•½˜a“‡,10,5,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,A2,5.35,32.38,5.62,38.46,66,21.21,70,51.52,124 16       5
2026-08-14,•½˜a“‡,10,6,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.60,30.11,5.71,37.18,57,9.09,75,31.25,5 525        1
2026-08-14,•½˜a“‡,11,1,3966,ìŠÔÍ,47,“Œ‹ž,54,A1,6.53,44.83,7.42,60.00,37,32.56,31,13.51,352 54       5
2026-08-14,•½˜a“‡,11,2,4053,ˆ°àV–],48,“Œ‹ž,57,A2,5.30,34.88,5.57,43.24,26,35.00,50,23.26,5 231        3
2026-08-14,•½˜a“‡,11,3,4421,XìL‘å,38,“Œ‹ž,57,B1,3.05,3.33,4.14,18.00,73,35.71,20,38.46,5 434        2
2026-08-14,•½˜a“‡,11,4,4191,Ô‰HŽ–ç,45,é‹Ê,55,A1,6.50,51.11,5.69,34.29,23,43.18,13,33.33,5 5155       7
2026-08-14,•½˜a“‡,11,5,4283,Îˆä—T”ü,42,“Œ‹ž,52,B1,3.89,9.86,4.11,5.56,33,42.50,45,42.86,354 5        4
2026-08-14,•½˜a“‡,11,6,3319,ŽRè‹`–¾,59,é‹Ê,53,A2,5.70,40.35,5.75,40.98,69,16.00,12,25.58,424 12       6
2026-08-14,•½˜a“‡,12,1,4759,¡ò—FŒá,36,“Œ‹ž,51,A1,7.05,49.11,7.11,55.36,34,13.79,30,33.33,243 22       6
2026-08-14,•½˜a“‡,12,2,3826,‘º“cCŽŸ,53,“Œ‹ž,53,A2,6.30,45.53,5.92,36.92,61,43.90,24,41.67,1 4222       4
2026-08-14,•½˜a“‡,12,3,4036,‹à“c—@,47,é‹Ê,52,A1,6.56,45.16,6.74,57.45,16,32.43,72,31.03,1 1625       3
2026-08-14,•½˜a“‡,12,4,5365,Î‘º“ú“Þ,25,“Œ‹ž,46,B1,2.32,6.76,2.09,0.00,38,42.86,44,34.15,565 1        2
2026-08-14,•½˜a“‡,12,5,4676,Œã“¡”¹”V,38,“Œ‹ž,56,A2,5.09,25.25,5.12,29.27,39,15.38,28,35.90,4 322        7
2026-08-14,•½˜a“‡,12,6,4619,•š“c—T—²,43,“Œ‹ž,53,B1,5.59,41.12,5.71,38.24,64,29.03,41,38.89,615 5        5
2026-08-14,]ŒËì,1,1,4438,Xì—Y‘å,40,“Œ‹ž,53,B1,4.82,32.43,5.34,35.45,38,26.09,25,30.95,143 616     10
2026-08-14,]ŒËì,1,2,3313,–{‹g³Ž÷,61,“Œ‹ž,57,B1,4.31,22.35,4.93,28.00,35,37.78,16,55.32,155 335      7
2026-08-14,]ŒËì,1,3,4945,ã‘ºG‘¾,34,“Œ‹ž,54,B1,4.00,14.13,5.13,30.53,16,40.91,38,26.19,6 151 44     8
2026-08-14,]ŒËì,1,4,3303,“n•Ó–L,58,“Œ‹ž,55,B1,4.16,16.50,6.41,45.27,22,34.00,28,36.96,445 461      5
2026-08-14,]ŒËì,1,5,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.48,29.51,5.82,41.74,34,50.00,55,45.45,444 236      6
2026-08-14,]ŒËì,1,6,4815,•š“‡—S‰î,36,“Œ‹ž,53,B1,3.29,12.20,4.69,23.40,66,29.55,40,44.44,5 564 45
2026-08-14,]ŒËì,2,1,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,3.91,16.46,5.50,35.11,11,23.26,71,37.21,4 333 14     7
2026-08-14,]ŒËì,2,2,4615,”Â‘q“ÖŽj,46,“Œ‹ž,54,B1,4.57,25.61,4.64,21.31,50,14.58,32,48.89,564 313     10
2026-08-14,]ŒËì,2,3,5096,ãŒ´›Ã,31,“Œ‹ž,53,A2,6.29,38.46,6.38,47.22,53,33.33,26,39.13,21S 253      8
2026-08-14,]ŒËì,2,4,3517,‚‹´ŒM,58,“Œ‹ž,56,B1,6.01,44.70,5.72,35.82,23,39.53,11,18.00,S54 515      6
2026-08-14,]ŒËì,2,5,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,55,B2,1.97,1.47,1.55,0.00,41,31.82,54,26.00,264 656      9
2026-08-14,]ŒËì,2,6,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.73,42.86,5.51,36.94,60,31.82,17,45.45,6 66F 62
2026-08-14,]ŒËì,3,1,5007,‹ß“¡—Yˆê,29,“Œ‹ž,52,B1,4.59,22.03,5.49,35.29,62,50.00,60,39.22,5 342 51
2026-08-14,]ŒËì,3,2,4976,‹àŽR—§Ž÷,32,“Œ‹ž,53,B1,5.09,28.72,5.06,31.75,25,51.06,59,28.85,662 253      9
2026-08-14,]ŒËì,3,3,4608,rˆäãÄŒÞ,36,“Œ‹ž,54,A2,5.80,37.70,6.52,41.18,43,33.33,36,31.91,535 243      8
2026-08-14,]ŒËì,3,4,5433,•Ä–{Œ\—C,21,“Œ‹ž,50,B2,2.02,1.54,2.58,5.26,37,46.94,67,42.55,62S 665      7
2026-08-14,]ŒËì,3,5,4095,•Ÿ—ˆ„,45,“Œ‹ž,52,A1,7.10,61.61,7.05,53.33,27,35.56,22,23.40,321 F13      7
2026-08-14,]ŒËì,3,6,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.32,19.44,5.15,32.61,47,21.74,31,21.74,666 162      8
2026-08-14,]ŒËì,4,1,3202,ŽO•i—²_,61,“Œ‹ž,52,B1,4.24,24.42,5.51,38.46,32,39.53,18,25.00,434 361      8
2026-08-14,]ŒËì,4,2,4077,•i“c’¼Ž÷,47,“Œ‹ž,53,A2,5.48,29.81,5.58,36.54,17,36.36,21,31.11,2 525 46     9
2026-08-14,]ŒËì,4,3,4465,‘å¼Œ«,39,“Œ‹ž,53,B1,4.34,20.97,4.71,27.43,68,38.46,13,40.00,1 643 24
2026-08-14,]ŒËì,4,4,3569,‘“ci,55,“Œ‹ž,54,B1,3.98,17.05,5.36,33.11,33,26.67,70,20.00,542 656      8
2026-08-14,]ŒËì,4,5,5095,¬Œ´‘«,32,“Œ‹ž,51,A2,6.55,43.75,6.41,48.65,40,9.09,39,48.84,312 24S     10
2026-08-14,]ŒËì,4,6,4366,‘O‘òäŽj,40,“Œ‹ž,54,A1,6.55,47.33,6.85,49.49,15,34.09,51,25.00,3 663 41     9
2026-08-14,]ŒËì,5,1,4379,ŒK“‡˜aG,42,“Œ‹ž,57,A2,6.19,41.32,6.31,43.28,39,25.53,15,26.53,343 353     10
2026-08-14,]ŒËì,5,2,5023,‹v‰iË•½,31,“Œ‹ž,52,A2,5.96,38.27,5.86,41.88,71,43.18,45,34.04,3 522 66
2026-08-14,]ŒËì,5,3,4954,“àŽRs•ã,31,“Œ‹ž,53,B1,4.34,22.50,6.14,45.95,14,15.56,33,34.78,1 542 55     9
2026-08-14,]ŒËì,5,4,4145,¬àVŠw,44,“Œ‹ž,53,B1,3.97,16.67,4.52,22.47,24,30.43,41,44.00,355 541      9
2026-08-14,]ŒËì,5,5,5371,‘ìéD‘¾,24,“Œ‹ž,52,B2,1.99,2.74,1.65,2.90,48,27.08,58,21.74,653 4F6     10
2026-08-14,]ŒËì,5,6,3303,“n•Ó–L,58,“Œ‹ž,55,B1,4.16,16.50,6.41,45.27,22,34.00,28,36.96,445 461      1
2026-08-14,]ŒËì,6,1,3911,—é–Ø–Ò,52,“Œ‹ž,53,B1,5.25,33.03,5.20,31.00,58,22.00,24,33.33,3 226 45
2026-08-14,]ŒËì,6,2,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.48,29.51,5.82,41.74,34,50.00,55,45.45,444 236      1
2026-08-14,]ŒËì,6,3,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.88,29.55,5.12,27.93,70,18.37,20,24.00,3 634 25
2026-08-14,]ŒËì,6,4,4769,”nê„,34,“Œ‹ž,53,A1,6.77,48.25,6.69,51.75,28,34.04,23,10.64,225 451     10
2026-08-14,]ŒËì,6,5,3517,‚‹´ŒM,58,“Œ‹ž,56,B1,6.01,44.70,5.72,35.82,23,39.53,11,18.00,S54 515      2
2026-08-14,]ŒËì,6,6,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.15,44.27,5.92,35.09,55,29.79,12,35.71,2 23F 44
2026-08-14,]ŒËì,7,1,4086,Ž›–{dé,46,“Œ‹ž,50,A2,6.01,39.52,5.89,36.14,10,31.82,47,40.38,2 126 24
2026-08-14,]ŒËì,7,2,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.32,20.99,4.85,29.41,61,31.11,62,30.95,4 144 35
2026-08-14,]ŒËì,7,3,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,3.91,16.46,5.50,35.11,11,23.26,71,37.21,4 333 14     2
2026-08-14,]ŒËì,7,4,3313,–{‹g³Ž÷,61,“Œ‹ž,57,B1,4.31,22.35,4.93,28.00,35,37.78,16,55.32,155 335      1
2026-08-14,]ŒËì,7,5,5433,•Ä–{Œ\—C,21,“Œ‹ž,50,B2,2.02,1.54,2.58,5.26,37,46.94,67,42.55,62S 665      3
2026-08-14,]ŒËì,7,6,4095,•Ÿ—ˆ„,45,“Œ‹ž,52,A1,7.10,61.61,7.05,53.33,27,35.56,22,23.40,321 F13      3
2026-08-14,]ŒËì,8,1,4945,ã‘ºG‘¾,34,“Œ‹ž,54,B1,4.00,14.13,5.13,30.53,16,40.91,38,26.19,6 151 44     1
2026-08-14,]ŒËì,8,2,4608,rˆäãÄŒÞ,36,“Œ‹ž,54,A2,5.80,37.70,6.52,41.18,43,33.33,36,31.91,535 243      3
2026-08-14,]ŒËì,8,3,3202,ŽO•i—²_,61,“Œ‹ž,52,B1,4.24,24.42,5.51,38.46,32,39.53,18,25.00,434 361      4
2026-08-14,]ŒËì,8,4,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.32,19.44,5.15,32.61,47,21.74,31,21.74,666 162      3
2026-08-14,]ŒËì,8,5,5096,ãŒ´›Ã,31,“Œ‹ž,53,A2,6.29,38.46,6.38,47.22,53,33.33,26,39.13,21S 253      2
2026-08-14,]ŒËì,8,6,3569,‘“ci,55,“Œ‹ž,54,B1,3.98,17.05,5.36,33.11,33,26.67,70,20.00,542 656      4
2026-08-14,]ŒËì,9,1,4366,‘O‘òäŽj,40,“Œ‹ž,54,A1,6.55,47.33,6.85,49.49,15,34.09,51,25.00,3 663 41     4
2026-08-14,]ŒËì,9,2,4954,“àŽRs•ã,31,“Œ‹ž,53,B1,4.34,22.50,6.14,45.95,14,15.56,33,34.78,1 542 55     5
2026-08-14,]ŒËì,9,3,4145,¬àVŠw,44,“Œ‹ž,53,B1,3.97,16.67,4.52,22.47,24,30.43,41,44.00,355 541      5
2026-08-14,]ŒËì,9,4,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,55,B2,1.97,1.47,1.55,0.00,41,31.82,54,26.00,264 656      2
2026-08-14,]ŒËì,9,5,4976,‹àŽR—§Ž÷,32,“Œ‹ž,53,B1,5.09,28.72,5.06,31.75,25,51.06,59,28.85,662 253      3
2026-08-14,]ŒËì,9,6,4077,•i“c’¼Ž÷,47,“Œ‹ž,53,A2,5.48,29.81,5.58,36.54,17,36.36,21,31.11,2 525 46     4
2026-08-14,]ŒËì,10,1,4769,”nê„,34,“Œ‹ž,53,A1,6.77,48.25,6.69,51.75,28,34.04,23,10.64,225 451      6
2026-08-14,]ŒËì,10,2,5095,¬Œ´‘«,32,“Œ‹ž,51,A2,6.55,43.75,6.41,48.65,40,9.09,39,48.84,312 24S      4
2026-08-14,]ŒËì,10,3,4438,Xì—Y‘å,40,“Œ‹ž,53,B1,4.82,32.43,5.34,35.45,38,26.09,25,30.95,143 616      1
2026-08-14,]ŒËì,10,4,4615,”Â‘q“ÖŽj,46,“Œ‹ž,54,B1,4.57,25.61,4.64,21.31,50,14.58,32,48.89,564 313      2
2026-08-14,]ŒËì,10,5,4379,ŒK“‡˜aG,42,“Œ‹ž,57,A2,6.19,41.32,6.31,43.28,39,25.53,15,26.53,343 353      5
2026-08-14,]ŒËì,10,6,5371,‘ìéD‘¾,24,“Œ‹ž,52,B2,1.99,2.74,1.65,2.90,48,27.08,58,21.74,653 4F6      5
2026-08-14,]ŒËì,11,1,3716,Î“n“S•º,51,“Œ‹ž,54,A1,6.91,44.00,7.86,61.47,18,27.66,69,17.78,1 162 31
2026-08-14,]ŒËì,11,2,4847,²“¡—²‘¾,32,“Œ‹ž,53,A1,7.10,50.94,7.38,57.69,51,17.02,30,27.08,361 213
2026-08-14,]ŒËì,11,3,4748,“nç³—Y˜N,40,“Œ‹ž,52,A1,6.25,45.98,6.60,46.52,36,48.98,49,38.78,413 412
2026-08-14,]ŒËì,11,4,4075,’†–ìŽŸ˜Y,45,“Œ‹ž,56,A1,6.48,40.40,6.62,48.65,26,26.00,61,40.74,351 512
2026-08-14,]ŒËì,11,5,4598,‰Á“¡­•F,42,“Œ‹ž,53,B1,6.12,49.47,6.46,48.91,57,47.92,65,20.83,1 441 25
2026-08-14,]ŒËì,11,6,4610,²“¡‘å—C,36,“Œ‹ž,55,A1,6.00,41.67,5.99,41.55,65,43.14,14,25.64,5 113 34
2026-08-14,]ŒËì,12,1,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.65,33.04,6.25,43.61,13,40.91,27,56.82,1 312 13
2026-08-14,]ŒËì,12,2,5279,Î“nãÄˆê,23,“Œ‹ž,53,B1,5.60,37.76,5.48,37.28,19,21.28,64,45.10,2 234 21
2026-08-14,]ŒËì,12,3,4266,’·“c—Š@,41,“Œ‹ž,54,A1,6.96,48.62,7.14,52.63,12,32.56,53,44.68,4 612 12
2026-08-14,]ŒËì,12,4,5070,’†“‡q,32,“Œ‹ž,53,B1,3.84,16.44,4.62,25.37,67,18.18,63,31.37,1 223 52
2026-08-14,]ŒËì,12,5,3940,”ÑŽR‘×,48,“Œ‹ž,53,A1,6.39,49.21,6.22,39.64,31,39.58,34,30.43,525 131
2026-08-14,]ŒËì,12,6,3340,’r“c—‹‘¾,61,“Œ‹ž,54,B1,3.94,20.22,5.28,36.08,20,39.58,46,32.65,2 141 32
2026-08-14,ŒË“c,1,1,5394,•Ÿ¼L‘¾,24,é‹Ê,53,B1,2.98,5.43,2.62,2.70,61,0.00,16,16.67,5 54
2026-08-14,ŒË“c,1,2,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,5.94,40.95,5.95,41.48,4,42.86,38,0.00,542         12
2026-08-14,ŒË“c,1,3,4432,‰©‹àˆä—Í,40,é‹Ê,54,B1,5.13,27.59,5.00,19.67,26,28.57,24,14.29,135          7
2026-08-14,ŒË“c,1,4,3497,Œã“¡_,58,é‹Ê,52,B1,4.33,28.40,5.60,38.46,65,0.00,73,0.00,664          5
2026-08-14,ŒË“c,1,5,3880,óŒ©@F,53,é‹Ê,57,B1,4.27,17.33,3.91,20.00,51,0.00,17,16.67,363          6
2026-08-14,ŒË“c,1,6,4809,ŠOèŒå,37,é‹Ê,52,A1,5.74,33.71,5.40,35.58,24,16.67,26,42.86,1 13
2026-08-14,ŒË“c,2,1,5357,“c’†£—¢,21,é‹Ê,54,B2,1.49,0.00,1.58,0.00,55,0.00,70,0.00,6 46
2026-08-14,ŒË“c,2,2,4031,”Ñ“‡½,47,é‹Ê,53,B1,5.08,33.70,4.96,30.67,2,0.00,71,0.00,653          7
2026-08-14,ŒË“c,2,3,4900,’†“c—[‹M,33,é‹Ê,47,B1,5.06,27.69,5.25,34.40,9,28.57,57,0.00,616          6
2026-08-14,ŒË“c,2,4,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,3.20,10.20,4.29,16.67,12,42.86,75,0.00,4 45
2026-08-14,ŒË“c,2,5,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.45,47.12,6.83,52.78,46,0.00,61,0.00,456         11
2026-08-14,ŒË“c,2,6,4532,HŒ³“N,37,é‹Ê,51,A1,6.81,51.76,6.97,53.96,54,0.00,77,0.00,311         10
2026-08-14,ŒË“c,3,1,3807,‰ª•”“N,51,é‹Ê,51,B1,4.95,27.10,4.76,22.97,18,57.14,21,50.00,3 25
2026-08-14,ŒË“c,3,2,3381,‘ê‘ò–Fs,57,é‹Ê,54,B1,4.79,27.91,5.90,41.13,56,0.00,58,0.00,236          8
2026-08-14,ŒË“c,3,3,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.61,47.17,6.74,50.00,21,42.86,32,42.86,3223         7
2026-08-14,ŒË“c,3,4,4637,’†“c—F–ç,36,é‹Ê,57,A2,5.40,36.76,5.86,37.29,8,00.00,15,28.57,1 6          9
2026-08-14,ŒË“c,3,5,3679,”Ñ“‡¹O,53,é‹Ê,53,A2,6.84,51.52,6.66,48.35,14,28.57,11,42.86,221         11
2026-08-14,ŒË“c,3,6,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,3.62,15.29,3.78,17.39,5,25.00,76,0.00,4 53        10
2026-08-14,ŒË“c,4,1,4110,¬àV˜a–ç,46,é‹Ê,57,B1,3.74,17.11,5.34,35.59,49,0.00,35,50.00,5 15
2026-08-14,ŒË“c,4,2,4547,’†“c—³‘¾,38,é‹Ê,52,A1,6.82,40.78,6.96,50.00,57,0.00,63,0.00,1S4          8
2026-08-14,ŒË“c,4,3,4230,à_è’¼–î,43,é‹Ê,54,A2,6.44,47.62,6.10,45.68,48,0.00,28,42.86,2 16
2026-08-14,ŒË“c,4,4,4953,”öã‰ë–ç,31,é‹Ê,53,A1,6.84,54.03,6.74,52.94,52,0.00,69,0.00,224         11
2026-08-14,ŒË“c,4,5,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B1,5.10,29.55,4.66,25.81,6,50.00,62,0.00,152         12
2026-08-14,ŒË“c,4,6,4201,²’|—FŽ÷,44,é‹Ê,53,B1,4.10,19.05,5.47,36.27,22,50.00,25,0.00,4 34
2026-08-14,ŒË“c,5,1,5246,“í«‘¾˜Y,24,é‹Ê,52,A2,5.35,39.53,5.13,36.97,17,28.57,20,50.00,2 45
2026-08-14,ŒË“c,5,2,3793,‚‹´^Œá,53,é‹Ê,57,B1,3.90,20.22,3.73,15.00,53,0.00,68,0.00,2 54
2026-08-14,ŒË“c,5,3,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.39,27.78,4.52,27.17,62,0.00,67,0.00,624         10
2026-08-14,ŒË“c,5,4,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.87,50.86,6.76,52.56,47,0.00,13,0.00,1332        12
2026-08-14,ŒË“c,5,5,5182,‹{èˆÀ“Þ,28,é‹Ê,46,B1,4.58,26.92,4.68,22.06,60,0.00,74,0.00,636          9
2026-08-14,ŒË“c,5,6,3497,Œã“¡_,58,é‹Ê,52,B1,4.33,28.40,5.60,38.46,65,0.00,73,0.00,664          1
2026-08-14,ŒË“c,6,1,3880,óŒ©@F,53,é‹Ê,57,B1,4.27,17.33,3.91,20.00,51,0.00,17,16.67,363          1
2026-08-14,ŒË“c,6,2,3952,’†àV˜aŽu,50,é‹Ê,53,A1,6.67,50.00,7.34,54.36,11,37.50,59,0.00,311         11
2026-08-14,ŒË“c,6,3,5066,—é–ØF–¾,27,é‹Ê,54,A1,6.81,55.46,5.88,42.50,50,0.00,18,57.14,241         12
2026-08-14,ŒË“c,6,4,4186,¬ìŽžŒõ,45,é‹Ê,56,B1,3.59,15.85,4.77,28.85,13,42.86,64,0.00,5 62
2026-08-14,ŒË“c,6,5,5035,ŸNˆä—D,28,é‹Ê,54,A2,5.36,33.33,5.51,38.46,58,0.00,72,0.00,6 5         10
2026-08-14,ŒË“c,6,6,4900,’†“c—[‹M,33,é‹Ê,47,B1,5.06,27.69,5.25,34.40,9,28.57,57,0.00,616          2
2026-08-14,ŒË“c,7,1,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.61,47.17,6.74,50.00,21,42.86,32,42.86,3223         3
2026-08-14,ŒË“c,7,2,4432,‰©‹àˆä—Í,40,é‹Ê,54,B1,5.13,27.59,5.00,19.67,26,28.57,24,14.29,135          1
2026-08-14,ŒË“c,7,3,5368,‹{èS”V,24,é‹Ê,52,B1,6.64,50.00,3.92,28.57,3,42.86,12,25.00,134         12
2026-08-14,ŒË“c,7,4,3075,’†‘º—T«,63,é‹Ê,55,B1,4.76,29.67,5.16,31.82,59,0.00,22,42.86,2 2S
2026-08-14,ŒË“c,7,5,3696,”’ˆä—F°,54,é‹Ê,54,B1,4.96,26.09,5.44,33.87,10,16.67,29,14.29,553         11
2026-08-14,ŒË“c,7,6,4031,”Ñ“‡½,47,é‹Ê,53,B1,5.08,33.70,4.96,30.67,2,0.00,71,0.00,653          2
2026-08-14,ŒË“c,8,1,5288,”ö“¹‰À—@,26,é‹Ê,53,B1,4.04,16.42,3.59,18.75,20,14.29,27,0.00,5 16
2026-08-14,ŒË“c,8,2,5220,Â–Ø˜@,25,é‹Ê,51,A2,6.91,55.56,6.43,47.52,15,71.43,34,57.14,315         12
2026-08-14,ŒË“c,8,3,4547,’†“c—³‘¾,38,é‹Ê,52,A1,6.82,40.78,6.96,50.00,57,0.00,63,0.00,1S4          4
2026-08-14,ŒË“c,8,4,3381,‘ê‘ò–Fs,57,é‹Ê,54,B1,4.79,27.91,5.90,41.13,56,0.00,58,0.00,236          3
2026-08-14,ŒË“c,8,5,5132,’†–ìŠóˆê,27,é‹Ê,52,A1,7.00,58.65,6.84,54.81,64,0.00,65,0.00,4 32
2026-08-14,ŒË“c,8,6,5454,’J“‡çŠó,20,é‹Ê,48,B2,1.55,2.38,1.25,0.00,16,42.86,54,0.00,5 56
2026-08-14,ŒË“c,9,1,4637,’†“c—F–ç,36,é‹Ê,57,A2,5.40,36.76,5.86,37.29,8,00.00,15,28.57,1 6          3
2026-08-14,ŒË“c,9,2,5191,”ò“c]ŒÈ,25,é‹Ê,52,A1,7.07,54.48,6.52,50.25,45,0.00,40,42.86,1421
2026-08-14,ŒË“c,9,3,4419,Œ´‰Á‰›—,39,é‹Ê,46,A2,5.66,37.78,5.65,34.55,19,0.00,31,0.00,4 32
2026-08-14,ŒË“c,9,4,4898,‹e’nŒh‰î,34,é‹Ê,56,B1,4.57,27.94,4.71,16.13,1,14.29,19,42.86,4 64
2026-08-14,ŒË“c,9,5,5087,²“¡q,26,é‹Ê,54,A1,6.37,51.72,6.09,44.74,27,50.00,14,57.14,6 21
2026-08-14,ŒË“c,9,6,5182,‹{èˆÀ“Þ,28,é‹Ê,46,B1,4.58,26.92,4.68,22.06,60,0.00,74,0.00,636          5
2026-08-14,ŒË“c,10,1,4159,ŒüŒã—´ˆê,45,é‹Ê,52,A2,6.31,47.11,6.01,48.20,23,0.00,30,28.57,3 33
2026-08-14,ŒË“c,10,2,4532,HŒ³“N,37,é‹Ê,51,A1,6.81,51.76,6.97,53.96,54,0.00,77,0.00,311          2
2026-08-14,ŒË“c,10,3,5035,ŸNˆä—D,28,é‹Ê,54,A2,5.36,33.33,5.51,38.46,58,0.00,72,0.00,6 5          6
2026-08-14,ŒË“c,10,4,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,3.62,15.29,3.78,17.39,5,25.00,76,0.00,4 53         3
2026-08-14,ŒË“c,10,5,5112,»’·’m‹P,26,é‹Ê,53,A1,6.95,52.73,7.02,57.04,7,0.00,60,0.00,4 11
2026-08-14,ŒË“c,10,6,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.39,27.78,4.52,27.17,62,0.00,67,0.00,624          5
2026-08-14,ŒË“c,11,1,4953,”öã‰ë–ç,31,é‹Ê,53,A1,6.84,54.03,6.74,52.94,52,0.00,69,0.00,224          4
2026-08-14,ŒË“c,11,2,3679,”Ñ“‡¹O,53,é‹Ê,53,A2,6.84,51.52,6.66,48.35,14,28.57,11,42.86,221          3
2026-08-14,ŒË“c,11,3,3696,”’ˆä—F°,54,é‹Ê,54,B1,4.96,26.09,5.44,33.87,10,16.67,29,14.29,553          7
2026-08-14,ŒË“c,11,4,3306,•“c³‹I,58,é‹Ê,55,B1,4.14,21.05,4.81,22.68,29,85.71,56,0.00,4 52
2026-08-14,ŒË“c,11,5,3952,’†àV˜aŽu,50,é‹Ê,53,A1,6.67,50.00,7.34,54.36,11,37.50,59,0.00,311          6
2026-08-14,ŒË“c,11,6,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.45,47.12,6.83,52.78,46,0.00,61,0.00,456          2
2026-08-14,ŒË“c,12,1,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.87,50.86,6.76,52.56,47,0.00,13,0.00,1332         5
2026-08-14,ŒË“c,12,2,5368,‹{èS”V,24,é‹Ê,52,B1,6.64,50.00,3.92,28.57,3,42.86,12,25.00,134          7
2026-08-14,ŒË“c,12,3,5220,Â–Ø˜@,25,é‹Ê,51,A2,6.91,55.56,6.43,47.52,15,71.43,34,57.14,315          8
2026-08-14,ŒË“c,12,4,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B1,5.10,29.55,4.66,25.81,6,50.00,62,0.00,152          4
2026-08-14,ŒË“c,12,5,5066,—é–ØF–¾,27,é‹Ê,54,A1,6.81,55.46,5.88,42.50,50,0.00,18,57.14,241          6
2026-08-14,ŒË“c,12,6,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,5.94,40.95,5.95,41.48,4,42.86,38,0.00,542          1
2026-08-14,‹Ë¶,1,1,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.37,4.26,2.55,4.55,38,41.73,40,32.50,6 3 46
2026-08-14,‹Ë¶,1,2,4113,–Ø‘º_Žm,46,ŒQ”n,56,B1,4.69,26.37,5.12,26.32,69,37.75,37,35.54,444 3        8
2026-08-14,‹Ë¶,1,3,4568,œA£^–ç,38,“Œ‹ž,51,B1,5.32,32.08,5.23,32.81,12,40.56,26,29.76,156 4        7
2026-08-14,‹Ë¶,1,4,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,53,A2,5.74,37.19,6.01,46.48,50,33.33,69,33.54,3 1412      11
2026-08-14,‹Ë¶,1,5,3659,“¡¶—Yl,51,ŒQ”n,55,A2,5.59,32.53,5.94,42.26,65,36.84,44,40.88,S 232       10
2026-08-14,‹Ë¶,1,6,3805,‚‹´‰p”V,52,“Œ‹ž,53,B1,5.47,37.36,5.68,39.29,47,29.07,68,30.95,312 2        9
2026-08-14,‹Ë¶,2,1,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,47,B1,3.72,15.05,2.73,7.32,31,37.27,28,32.12,5 655
2026-08-14,‹Ë¶,2,2,4987,“‡‘q“s,29,ŒQ”n,48,B1,3.73,16.85,4.46,30.38,49,35.96,22,31.93,3 666
2026-08-14,‹Ë¶,2,3,3850,¬ì’ms,54,ŒQ”n,54,B1,4.29,25.25,4.58,27.54,45,39.42,11,29.76,344 5        8
2026-08-14,‹Ë¶,2,4,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.52,44.07,6.55,52.98,20,40.80,42,32.75,1 522       10
2026-08-14,‹Ë¶,2,5,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.18,31.33,6.10,44.78,62,41.86,48,38.41,211 42      11
2026-08-14,‹Ë¶,2,6,3655,–{‹´Ž—m,52,ŒQ”n,56,B1,5.05,26.88,5.84,37.23,13,29.68,50,34.55,466 2        7
