“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-26,•l–¼ŒÎ,3,3,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,3.69,13.68,4.44,18.75,31,30.30,50,34.81,445          7
2026-07-26,•l–¼ŒÎ,3,4,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.13,2.50,0.00,0.00,48,42.86,30,39.44,5 66
2026-07-26,•l–¼ŒÎ,3,5,5427,`—Ž÷,24,“Œ‹ž,52,B1,2.78,1.12,2.11,0.00,43,16.98,51,30.77,626          9
2026-07-26,•l–¼ŒÎ,3,6,3684,´…U“ñ,52,ŽRŒû,54,A2,5.54,37.74,5.18,34.09,63,50.00,28,29.12,2 43        11
2026-07-26,•l–¼ŒÎ,4,1,4000,¼–{”Žº,49,L“‡,56,A2,6.07,43.36,5.11,22.22,62,48.44,59,30.60,2 16         9
2026-07-26,•l–¼ŒÎ,4,2,5076,ÎŒ´Œõ,30,Ã‰ª,53,B1,5.11,33.33,4.89,31.11,9,27.69,41,31.61,5 63        11
2026-07-26,•l–¼ŒÎ,4,3,4414,‘åàV^Ø,39,“Œ‹ž,45,B1,4.15,27.16,1.56,0.00,8,29.85,26,29.24,6 45        10
2026-07-26,•l–¼ŒÎ,4,4,5332,‘º¼—y‹P,22,Ã‰ª,51,B1,3.90,21.25,3.72,19.39,11,47.14,43,30.46,1114
2026-07-26,•l–¼ŒÎ,4,5,3391,—é–Ø–Î³,61,“Œ‹ž,53,B2,0.00,0.00,0.00,0.00,39,20.00,48,38.67,5 55         8
2026-07-26,•l–¼ŒÎ,4,6,4778,’çŒ[•ã,40,²‰ê,51,B1,5.18,32.93,4.22,22.22,51,32.88,17,39.01,34F6
2026-07-26,•l–¼ŒÎ,5,1,5131,]“¡“ÖG,27,•Ÿ‰ª,51,B1,4.35,20.24,3.17,16.67,41,23.73,22,35.91,635          1
2026-07-26,•l–¼ŒÎ,5,2,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.71,42.59,5.10,35.48,26,48.05,34,34.97,314         12
2026-07-26,•l–¼ŒÎ,5,3,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,6.80,52.76,6.78,38.89,54,26.56,14,34.27,1421        10
2026-07-26,•l–¼ŒÎ,5,4,4901,oŒû•‘—L,33,ˆ¤’m,46,B1,5.51,30.43,0.00,0.00,12,17.86,38,27.53,1 15        11
2026-07-26,•l–¼ŒÎ,5,5,3784,’†“‡—F˜a,49,²‰ê,54,B1,4.86,27.66,5.07,26.67,19,36.23,25,36.46,2114
2026-07-26,•l–¼ŒÎ,5,6,4230,à_è’¼–î,43,é‹Ê,55,A2,7.02,56.82,6.05,42.86,35,16.00,54,27.84,2 16         9
2026-07-26,•l–¼ŒÎ,6,1,5341,ŽR“¹æx–ç,24,ŒQ”n,53,B1,2.91,12.00,2.13,4.35,52,36.62,65,36.87,3456
2026-07-26,•l–¼ŒÎ,6,2,3556,“c’†Mˆê,53,‘åã,54,A1,6.99,52.50,6.42,47.37,27,10.42,36,22.88,612         12
2026-07-26,•l–¼ŒÎ,6,3,4042,ŠÛ‰ª³“T,46,‘åã,53,A2,6.63,45.60,6.22,40.74,32,36.11,49,26.44,232         10
2026-07-26,•l–¼ŒÎ,6,4,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.44,21.88,3.75,8.33,44,33.87,56,35.52,544          1
2026-07-26,•l–¼ŒÎ,6,5,4690,‚Î—œØ,32,“Œ‹ž,49,B2,5.19,32.26,5.71,42.86,45,39.39,16,27.84,552          2
2026-07-26,•l–¼ŒÎ,6,6,4347,‹›’JD,41,•Ÿ‰ª,46,A2,6.05,40.95,6.00,25.00,6,26.32,72,32.39,3 23        11
2026-07-26,•l–¼ŒÎ,7,1,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,48,B1,3.97,19.32,4.67,33.33,36,27.87,55,26.92,4543
2026-07-26,•l–¼ŒÎ,7,2,3747,š è—Çt,51,•Ÿ‰ª,51,A2,5.43,37.23,4.35,23.53,13,35.71,40,26.29,431         12
2026-07-26,•l–¼ŒÎ,7,3,3965,–k’†Œ³Ž÷,47,Ž ‰ê,55,A1,6.04,45.16,6.17,50.00,33,21.54,74,29.28,5 36         1
2026-07-26,•l–¼ŒÎ,7,4,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,3.69,13.68,4.44,18.75,31,30.30,50,34.81,445          3
2026-07-26,•l–¼ŒÎ,7,5,3441,“y‰®‘¾˜N,56,ŒQ”n,55,B1,4.61,22.64,4.88,25.00,15,28.57,64,31.67,3515
2026-07-26,•l–¼ŒÎ,7,6,3641,ˆê£–¾,55,“Œ‹ž,52,A1,6.28,43.33,5.68,41.94,30,21.67,13,30.29,521          2
2026-07-26,•l–¼ŒÎ,8,1,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.77,33.33,7.22,55.56,60,16.28,18,39.08,6644
2026-07-26,•l–¼ŒÎ,8,2,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,53,B1,5.14,27.84,4.80,20.00,21,25.45,46,34.07,665          1
2026-07-26,•l–¼ŒÎ,8,3,3391,—é–Ø–Î³,61,“Œ‹ž,53,B2,0.00,0.00,0.00,0.00,39,20.00,48,38.67,5 55         4
2026-07-26,•l–¼ŒÎ,8,4,4772,ÎŠÛŠC“n,33,ì,56,A1,6.88,53.98,5.47,26.32,49,31.82,23,31.11,1312        12
2026-07-26,•l–¼ŒÎ,8,5,5455,àFàVŽü‰H,20,ŒQ”n,55,B2,1.42,0.00,1.17,0.00,50,24.56,63,35.56,6 56
2026-07-26,•l–¼ŒÎ,8,6,4888,‹àŽ™—²‘¾,38,ŒQ”n,53,B1,5.05,32.94,5.40,35.71,17,45.45,75,23.46,1 32         2
2026-07-26,•l–¼ŒÎ,9,1,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.78,34.02,6.44,55.56,58,28.36,20,27.44,3634
2026-07-26,•l–¼ŒÎ,9,2,3284,“nç²L‘¾,58,²‰ê,53,B1,5.16,29.55,6.50,50.00,56,32.39,68,37.70,1 34         2
2026-07-26,•l–¼ŒÎ,9,3,4230,à_è’¼–î,43,é‹Ê,55,A2,7.02,56.82,6.05,42.86,35,16.00,54,27.84,2 16         5
2026-07-26,•l–¼ŒÎ,9,4,5427,`—Ž÷,24,“Œ‹ž,52,B1,2.78,1.12,2.11,0.00,43,16.98,51,30.77,626          3
2026-07-26,•l–¼ŒÎ,9,5,4000,¼–{”Žº,49,L“‡,56,A2,6.07,43.36,5.11,22.22,62,48.44,59,30.60,2 16         4
2026-07-26,•l–¼ŒÎ,9,6,3687,‰Ô“c˜a–¾,56,ˆ¤’m,53,B1,5.02,29.35,0.00,0.00,2,36.21,39,26.32,2226
2026-07-26,•l–¼ŒÎ,10,1,3878,ŒÓ–{ŒåŽu,49,ŽRŒû,52,B1,4.48,21.95,2.80,0.00,38,41.43,21,45.00,4333
2026-07-26,•l–¼ŒÎ,10,2,4042,ŠÛ‰ª³“T,46,‘åã,53,A2,6.63,45.60,6.22,40.74,32,36.11,49,26.44,232          6
2026-07-26,•l–¼ŒÎ,10,3,5104,ŽR“cä,27,•Ÿ‰ª,51,A2,5.56,36.11,4.80,30.00,40,33.80,37,33.15,1335         3
2026-07-26,•l–¼ŒÎ,10,4,4414,‘åàV^Ø,39,“Œ‹ž,45,B1,4.15,27.16,1.56,0.00,8,29.85,26,29.24,6 45         4
2026-07-26,•l–¼ŒÎ,10,5,5434,“¡“cN¶,21,Ã‰ª,51,B1,3.21,10.29,2.26,0.00,64,22.41,27,30.94,4 25         2
2026-07-26,•l–¼ŒÎ,10,6,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,6.80,52.76,6.78,38.89,54,26.56,14,34.27,1421         5
2026-07-26,•l–¼ŒÎ,11,1,4826,ˆäãˆê‹P,32,‘åã,52,A1,7.13,50.89,0.00,0.00,65,12.50,31,29.55,5622
2026-07-26,•l–¼ŒÎ,11,2,3684,´…U“ñ,52,ŽRŒû,54,A2,5.54,37.74,5.18,34.09,63,50.00,28,29.12,2 43         3
2026-07-26,•l–¼ŒÎ,11,3,4347,‹›’JD,41,•Ÿ‰ª,46,A2,6.05,40.95,6.00,25.00,6,26.32,72,32.39,3 23         6
2026-07-26,•l–¼ŒÎ,11,4,5076,ÎŒ´Œõ,30,Ã‰ª,53,B1,5.11,33.33,4.89,31.11,9,27.69,41,31.61,5 63         4
2026-07-26,•l–¼ŒÎ,11,5,3939,“n•Ó^ŽŠ,48,ˆ¤’m,53,B2,5.36,36.36,6.30,45.45,61,40.00,11,27.10,243          1
2026-07-26,•l–¼ŒÎ,11,6,4901,oŒû•‘—L,33,ˆ¤’m,46,B1,5.51,30.43,0.00,0.00,12,17.86,38,27.53,1 15         5
2026-07-26,•l–¼ŒÎ,12,1,4772,ÎŠÛŠC“n,33,ì,56,A1,6.88,53.98,5.47,26.32,49,31.82,23,31.11,1312         8
2026-07-26,•l–¼ŒÎ,12,2,3543,•Ÿ“c‰ëˆê,57,ì,55,B1,4.75,30.36,5.03,27.03,59,25.86,45,40.33,241          1
2026-07-26,•l–¼ŒÎ,12,3,3556,“c’†Mˆê,53,‘åã,54,A1,6.99,52.50,6.42,47.37,27,10.42,36,22.88,612          6
2026-07-26,•l–¼ŒÎ,12,4,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.71,42.59,5.10,35.48,26,48.05,34,34.97,314          5
2026-07-26,•l–¼ŒÎ,12,5,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.48,35.80,5.25,31.25,25,19.64,52,25.15,261          2
2026-07-26,•l–¼ŒÎ,12,6,3747,š è—Çt,51,•Ÿ‰ª,51,A2,5.43,37.23,4.35,23.53,13,35.71,40,26.29,431          7
2026-07-26,•½˜a“‡,1,1,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.53,11.69,2.88,12.50,45,18.18,73,36.00,34
2026-07-26,•½˜a“‡,1,2,5317,’·”ö–G‰Á,25,‰ªŽR,46,B1,4.86,24.32,4.64,9.09,20,16.00,62,30.77,44
2026-07-26,•½˜a“‡,1,3,4627,“¡Œ´ØŠó,40,“Œ‹ž,49,A2,6.53,51.61,6.39,50.00,33,40.00,71,37.50,6            6
2026-07-26,•½˜a“‡,1,4,5436,ŽsìŒèK,21,“Œ‹ž,47,B2,1.28,0.00,1.27,0.00,15,39.13,40,19.05,6            9
2026-07-26,•½˜a“‡,1,5,5347,ˆäàV¹“Þ,22,ˆ¤’m,46,B2,1.58,0.00,1.46,0.00,48,33.33,67,43.48,6            8
2026-07-26,•½˜a“‡,1,6,5194,‘å‹v•Û—C,24,é‹Ê,43,B1,4.22,25.61,3.57,16.22,71,22.73,50,18.18,1            7
2026-07-26,•½˜a“‡,2,1,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,6.12,41.07,4.90,34.48,65,28.00,59,27.27,25          11
2026-07-26,•½˜a“‡,2,2,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,52,B1,3.42,12.99,1.73,3.03,56,26.32,37,45.83,55
2026-07-26,•½˜a“‡,2,3,4244,—é–Ø¬”ü,39,Ã‰ª,44,B2,4.03,28.57,5.19,33.33,25,26.09,38,60.87,1            9
2026-07-26,•½˜a“‡,2,4,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,41,B1,2.24,0.00,0.00,0.00,66,29.17,66,18.18,3            6
2026-07-26,•½˜a“‡,2,5,4714,Šì‘½{ˆÇ,35,“¿“‡,48,B1,5.03,25.58,5.41,45.45,63,27.27,54,30.43,3           10
2026-07-26,•½˜a“‡,2,6,5380,–ì“cˆŸŒÎ,21,“¿“‡,51,B2,1.24,0.00,1.17,0.00,35,23.81,17,40.00,6            7
2026-07-26,•½˜a“‡,3,1,5165,¬—Ñˆ¤ŽÀ,26,‰ªŽR,47,B1,3.76,16.85,5.25,25.00,11,44.83,75,31.82,3           11
2026-07-26,•½˜a“‡,3,2,4225,“y‰®ç–¾,44,ŒQ”n,45,A2,6.40,45.33,6.64,55.56,19,48.00,58,13.64,4            7
2026-07-26,•½˜a“‡,3,3,4689,–L“cŒ‹,33,Ã‰ª,54,B1,5.15,31.91,5.93,41.38,52,40.00,10,32.26,4            8
2026-07-26,•½˜a“‡,3,4,5361,A’|—æ“Þ,19,“Œ‹ž,49,B1,2.53,2.94,1.96,1.96,54,27.27,49,13.64,3           10
2026-07-26,•½˜a“‡,3,5,5322,ªŠÝ^—D,24,é‹Ê,44,B1,2.99,10.87,1.76,0.00,43,50.00,65,40.91,53
2026-07-26,•½˜a“‡,3,6,4825,‘qŽä»X,32,“Œ‹ž,47,A1,6.79,47.93,5.84,44.90,50,47.83,57,36.36,11           9
2026-07-26,•½˜a“‡,4,1,5297,“ìÊ”J,24,•ºŒÉ,50,B1,3.64,17.00,1.33,0.00,28,27.27,41,27.27,66
2026-07-26,•½˜a“‡,4,2,5231,Ž›“c‹óŽ,22,ŽRŒû,44,B1,6.48,46.84,4.00,18.75,55,32.00,18,29.41,4           10
2026-07-26,•½˜a“‡,4,3,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,A2,5.37,33.64,5.56,40.00,61,48.28,48,9.52,63           8
2026-07-26,•½˜a“‡,4,4,5174,ìˆä–G,24,Ã‰ª,46,B2,5.37,28.05,6.41,47.06,47,40.91,19,33.33,5           11
2026-07-26,•½˜a“‡,4,5,5324,”¨“cŠóç,23,•ºŒÉ,49,B1,2.36,1.69,0.00,0.00,68,41.38,44,47.83,5            9
2026-07-26,•½˜a“‡,4,6,4117,œA’†’qŽÑ,45,“Œ‹ž,45,A2,5.96,46.09,5.92,36.36,58,48.00,43,37.50,1           12
2026-07-26,•½˜a“‡,5,1,4569,’†àVG“Þ,38,“Œ‹ž,47,B1,4.88,31.86,5.20,33.33,36,42.86,72,27.27,13
2026-07-26,•½˜a“‡,5,2,4765,–ì“c•”G,36,•Ÿ‰ª,51,B1,4.50,24.32,4.36,18.18,38,50.00,39,45.83,4            9
2026-07-26,•½˜a“‡,5,3,4845,‘O“cŽÑŠó,33,é‹Ê,47,A1,7.48,64.20,6.23,61.54,22,23.81,12,28.57,52          10
2026-07-26,•½˜a“‡,5,4,5251,À“cŽµ‰Ø,23,•Ÿˆä,51,B2,2.12,0.00,1.76,0.00,51,38.10,15,33.33,63
2026-07-26,•½˜a“‡,5,5,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.19,32.31,1.29,0.00,73,39.13,51,42.31,4           11
2026-07-26,•½˜a“‡,5,6,4893,“nç³^“Þ,35,“Œ‹ž,47,B1,4.97,29.35,4.93,29.55,31,30.43,46,31.82,65
2026-07-26,•½˜a“‡,6,1,4746,‘å“¤¶‘“,31,é‹Ê,48,B1,5.42,32.05,6.23,48.39,30,50.00,11,16.67,2           11
2026-07-26,•½˜a“‡,6,2,4627,“¡Œ´ØŠó,40,“Œ‹ž,49,A2,6.53,51.61,6.39,50.00,33,40.00,71,37.50,6            1
2026-07-26,•½˜a“‡,6,3,5362,’†“ˆ¢“Þ,19,Ã‰ª,50,B2,2.53,4.94,1.64,0.00,27,51.85,47,18.18,44
2026-07-26,•½˜a“‡,6,4,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,5.00,26.92,4.26,21.05,67,22.73,63,39.13,51
2026-07-26,•½˜a“‡,6,5,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,41,B1,2.24,0.00,0.00,0.00,66,29.17,66,18.18,3            2
2026-07-26,•½˜a“‡,6,6,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.05,55.88,7.45,60.00,74,15.38,55,32.00,2           12
2026-07-26,•½˜a“‡,7,1,5241,–å“cžx,26,ì,48,B1,5.11,29.25,5.08,32.00,40,56.52,60,40.91,46
2026-07-26,•½˜a“‡,7,2,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.57,48.94,5.75,42.86,60,50.00,53,36.36,11          12
2026-07-26,•½˜a“‡,7,3,4225,“y‰®ç–¾,44,ŒQ”n,45,A2,6.40,45.33,6.64,55.56,19,48.00,58,13.64,4            3
2026-07-26,•½˜a“‡,7,4,5380,–ì“cˆŸŒÎ,21,“¿“‡,51,B2,1.24,0.00,1.17,0.00,35,23.81,17,40.00,6            2
2026-07-26,•½˜a“‡,7,5,5194,‘å‹v•Û—C,24,é‹Ê,43,B1,4.22,25.61,3.57,16.22,71,22.73,50,18.18,1            1
2026-07-26,•½˜a“‡,7,6,4853,‘OŒ´Æ,31,‰ªŽR,45,B1,4.69,22.50,4.75,25.00,37,33.33,74,39.13,31
2026-07-26,•½˜a“‡,8,1,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,A2,5.37,33.64,5.56,40.00,61,48.28,48,9.52,63           4
2026-07-26,•½˜a“‡,8,2,5265,‘åœAç‹G,26,ì,46,B1,3.69,13.83,3.37,21.05,32,22.73,56,23.53,56
2026-07-26,•½˜a“‡,8,3,5347,ˆäàV¹“Þ,22,ˆ¤’m,46,B2,1.58,0.00,1.46,0.00,48,33.33,67,43.48,6            1
2026-07-26,•½˜a“‡,8,4,4961,¼‹´“Þ–¢,30,•Ÿˆä,47,A1,6.37,41.59,0.00,0.00,14,21.74,52,39.13,22          12
2026-07-26,•½˜a“‡,8,5,4689,–L“cŒ‹,33,Ã‰ª,54,B1,5.15,31.91,5.93,41.38,52,40.00,10,32.26,4            3
2026-07-26,•½˜a“‡,8,6,5203,_—¢‹Õ‰¹,22,•Ÿ‰ª,42,B1,5.54,33.33,3.57,9.52,75,20.83,16,40.74,42
2026-07-26,•½˜a“‡,9,1,4765,–ì“c•”G,36,•Ÿ‰ª,51,B1,4.50,24.32,4.36,18.18,38,50.00,39,45.83,4            5
2026-07-26,•½˜a“‡,9,2,4825,‘qŽä»X,32,“Œ‹ž,47,A1,6.79,47.93,5.84,44.90,50,47.83,57,36.36,11           3
2026-07-26,•½˜a“‡,9,3,5324,”¨“cŠóç,23,•ºŒÉ,49,B1,2.36,1.69,0.00,0.00,68,41.38,44,47.83,5            4
2026-07-26,•½˜a“‡,9,4,4190,’·“ˆ–œ‹L,45,Ã‰ª,49,B2,6.85,46.81,5.22,27.78,12,61.29,70,40.91,23
2026-07-26,•½˜a“‡,9,5,4244,—é–Ø¬”ü,39,Ã‰ª,44,B2,4.03,28.57,5.19,33.33,25,26.09,38,60.87,1            2
2026-07-26,•½˜a“‡,9,6,5436,ŽsìŒèK,21,“Œ‹ž,47,B2,1.28,0.00,1.27,0.00,15,39.13,40,19.05,6            1
2026-07-26,•½˜a“‡,10,1,5231,Ž›“c‹óŽ,22,ŽRŒû,44,B1,6.48,46.84,4.00,18.75,55,32.00,18,29.41,4            4
2026-07-26,•½˜a“‡,10,2,5361,A’|—æ“Þ,19,“Œ‹ž,49,B1,2.53,2.94,1.96,1.96,54,27.27,49,13.64,3            3
2026-07-26,•½˜a“‡,10,3,4714,Šì‘½{ˆÇ,35,“¿“‡,48,B1,5.03,25.58,5.41,45.45,63,27.27,54,30.43,3            2
2026-07-26,•½˜a“‡,10,4,4878,¼‰ªˆç–¢,31,“¿“‡,47,B1,4.61,23.00,5.32,36.84,17,40.00,14,35.71,16
2026-07-26,•½˜a“‡,10,5,4845,‘O“cŽÑŠó,33,é‹Ê,47,A1,7.48,64.20,6.23,61.54,22,23.81,12,28.57,52           5
2026-07-26,•½˜a“‡,10,6,4443,’Ã“c—TŠG,39,ŽRŒû,51,B1,5.61,37.98,4.71,28.57,21,29.17,69,41.67,52
2026-07-26,•½˜a“‡,11,1,5174,ìˆä–G,24,Ã‰ª,46,B2,5.37,28.05,6.41,47.06,47,40.91,19,33.33,5            4
2026-07-26,•½˜a“‡,11,2,4746,‘å“¤¶‘“,31,é‹Ê,48,B1,5.42,32.05,6.23,48.39,30,50.00,11,16.67,2            6
2026-07-26,•½˜a“‡,11,3,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.19,32.31,1.29,0.00,73,39.13,51,42.31,4            5
2026-07-26,•½˜a“‡,11,4,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,6.12,41.07,4.90,34.48,65,28.00,59,27.27,25           2
2026-07-26,•½˜a“‡,11,5,5165,¬—Ñˆ¤ŽÀ,26,‰ªŽR,47,B1,3.76,16.85,5.25,25.00,11,44.83,75,31.82,3            3
2026-07-26,•½˜a“‡,11,6,4546,•l“cˆŸ—,38,é‹Ê,46,B1,7.03,54.95,6.42,46.15,18,31.82,68,30.43,25
2026-07-26,•½˜a“‡,12,1,4961,¼‹´“Þ–¢,30,•Ÿˆä,47,A1,6.37,41.59,0.00,0.00,14,21.74,52,39.13,22           8
2026-07-26,•½˜a“‡,12,2,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.05,55.88,7.45,60.00,74,15.38,55,32.00,2            6
2026-07-26,•½˜a“‡,12,3,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.57,48.94,5.75,42.86,60,50.00,53,36.36,11           7
2026-07-26,•½˜a“‡,12,4,4117,œA’†’qŽÑ,45,“Œ‹ž,45,A2,5.96,46.09,5.92,36.36,58,48.00,43,37.50,1            4
2026-07-26,•½˜a“‡,12,5,4286,•½“c‚³‚â,42,“Œ‹ž,48,A2,6.02,42.65,5.39,34.15,29,54.17,61,30.43,32
2026-07-26,•½˜a“‡,12,6,4419,Œ´‰Á‰›—,38,é‹Ê,46,A2,5.77,38.04,5.53,42.11,23,39.13,45,40.91,21
2026-07-26,]ŒËì,1,1,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A2,6.28,44.66,6.74,49.23,57,46.15,54,19.51,5 262       10
2026-07-26,]ŒËì,1,2,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,52,B1,5.02,30.43,6.59,54.55,69,40.00,15,25.64,2 556        6
2026-07-26,]ŒËì,1,3,4656,‘åèãÄ,39,•ºŒÉ,56,A2,5.20,33.70,6.18,38.46,67,18.42,14,27.27,5 623        9
2026-07-26,]ŒËì,1,4,4564,ŽR–{ŒiŽm,38,L“‡,53,B1,4.64,23.81,4.96,34.78,59,31.82,37,33.33,5 651        5
2026-07-26,]ŒËì,1,5,3771,Ü‰ºŠ°–@,52,“Œ‹ž,51,B1,5.47,33.00,5.31,32.76,19,21.62,34,33.33,3 563        8
2026-07-26,]ŒËì,1,6,3880,óŒ©@F,53,é‹Ê,58,B1,4.76,22.62,4.71,25.42,54,32.56,31,24.32,2 445        7
2026-07-26,]ŒËì,2,1,4395,‰º‰Í‰ëŽj,40,•Ÿ‰ª,54,B1,5.54,37.86,5.89,42.11,70,20.51,66,35.56,6 352        9
2026-07-26,]ŒËì,2,2,5038,‹à“c’q”Ž,28,•Ÿˆä,51,A2,6.27,47.06,6.42,46.27,16,33.33,25,20.59,1 251       12
2026-07-26,]ŒËì,2,3,4270,ŠÝ–{—Y‹M,44,ŽOd,57,B1,4.95,28.57,3.38,12.50,63,32.56,60,46.34,1 544        8
2026-07-26,]ŒËì,2,4,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,7.18,54.13,6.92,50.00,71,33.33,27,50.00,2 222       11
2026-07-26,]ŒËì,2,5,3527,’†“ˆ½ˆê,55,’·è,52,B1,5.25,31.25,5.59,35.90,18,27.03,65,18.42,3 134        7
2026-07-26,]ŒËì,2,6,4474,“n•Ó’,38,•Ÿ‰ª,58,B1,5.64,40.21,6.13,46.15,58,26.83,30,33.33,F 556        6
2026-07-26,]ŒËì,3,1,4374,‰i“c‹`h,42,L“‡,52,B1,4.71,30.43,4.96,17.86,26,27.50,38,28.13,544 64
2026-07-26,]ŒËì,3,2,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,54,B1,5.02,34.57,4.82,35.71,41,36.84,46,37.21,666 54
2026-07-26,]ŒËì,3,3,4251,ìè½Žu,43,ŽRŒû,52,B1,4.55,22.55,4.95,32.43,28,32.43,53,45.95,216 35
2026-07-26,]ŒËì,3,4,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.16,41.91,7.24,57.14,64,52.50,57,24.32,5 632       10
2026-07-26,]ŒËì,3,5,4840,—é–ØGä,34,Ã‰ª,52,B1,5.03,32.73,4.20,10.00,50,18.42,23,13.51,645 45      11
2026-07-26,]ŒËì,3,6,3813,²“¡‘å‰î,50,ˆ¤’m,54,A1,6.74,49.14,6.87,51.85,61,29.73,28,36.84,5 124        9
2026-07-26,]ŒËì,4,1,4432,‰©‹àˆä—Í,40,é‹Ê,56,B1,5.43,31.91,5.94,38.27,40,8.82,33,41.67,634 34
2026-07-26,]ŒËì,4,2,4472,”ö“ˆˆêL,39,•ºŒÉ,57,A1,6.19,40.32,6.10,34.15,68,36.36,48,18.60,4 111       12
2026-07-26,]ŒËì,4,3,5083,–ö£Š²‘¾,27,ŽRŒû,54,B1,4.61,28.00,3.70,15.00,53,38.89,43,41.46,4 466        8
2026-07-26,]ŒËì,4,4,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.68,42.59,5.35,35.29,36,47.50,52,32.56,114 23
2026-07-26,]ŒËì,4,5,5107,¼–{^L,27,•Ÿ‰ª,50,B1,4.26,18.52,3.67,16.67,21,26.83,59,33.33,6 461       10
2026-07-26,]ŒËì,4,6,5047,š •ª«‘¾,32,“Œ‹ž,53,B1,5.73,34.02,5.85,42.05,20,36.84,18,18.42,2 643        9
2026-07-26,]ŒËì,5,1,4082,à_è½,46,‘åã,51,B1,5.91,43.59,5.90,42.86,56,47.62,41,46.34,1 363       10
2026-07-26,]ŒËì,5,2,4957,’|”V“à‹É,31,•Ÿ‰ª,57,B1,5.55,34.78,6.26,54.29,52,38.10,20,15.38,431 12       9
2026-07-26,]ŒËì,5,3,4564,ŽR–{ŒiŽm,38,L“‡,53,B1,4.64,23.81,4.96,34.78,59,31.82,37,33.33,5 651        1
2026-07-26,]ŒËì,5,4,4269,™ŽR—T–ç,40,ˆ¤’m,53,A2,6.74,51.89,7.42,58.14,65,39.02,47,35.71,1 242       11
2026-07-26,]ŒËì,5,5,4688,‰iˆä•V–ç,33,“Œ‹ž,53,A1,7.10,56.56,6.80,50.53,24,27.03,71,35.29,262 11
2026-07-26,]ŒËì,5,6,4401,¬—Ñ‘×,41,“Œ‹ž,54,A2,5.51,38.46,6.01,38.37,27,31.43,67,40.54,561 15
2026-07-26,]ŒËì,6,1,5311,¬—Ñ‹ž•½,28,ŽRŒû,52,B1,5.25,32.14,3.74,15.79,22,35.00,51,23.68,4 231       12
2026-07-26,]ŒËì,6,2,4907,¬’rC•½,31,‘åã,53,A1,7.21,53.72,8.16,63.16,62,46.67,49,34.09,1 312       10
2026-07-26,]ŒËì,6,3,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,6.18,35.90,6.83,47.83,47,16.67,22,18.92,436 42
2026-07-26,]ŒËì,6,4,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,52,B1,5.02,30.43,6.59,54.55,69,40.00,15,25.64,2 556        1
2026-07-26,]ŒËì,6,5,4474,“n•Ó’,38,•Ÿ‰ª,58,B1,5.64,40.21,6.13,46.15,58,26.83,30,33.33,F 556        2
2026-07-26,]ŒËì,6,6,5096,ãŒ´›Ã,31,“Œ‹ž,52,A2,6.12,34.91,6.29,44.62,48,20.51,24,27.78,151 23
2026-07-26,]ŒËì,7,1,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.89,36.07,6.23,43.18,14,11.43,50,30.95,4 326       12
