“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-16,Š—ŒS,5,3,4227,ˆÀ’B—TŽ÷,43,ŽOd,52,A2,6.18,37.04,6.13,42.11,51,31.77,75,30.09,6 344       12
2026-07-16,Š—ŒS,5,4,4715,‘ºã—É,34,’·è,53,A1,6.29,39.68,6.84,52.00,75,24.34,50,31.47,543 5        9
2026-07-16,Š—ŒS,5,5,4109,’J’ÃKG,46,é‹Ê,54,A2,5.62,33.33,5.73,37.84,55,36.16,76,29.86,F 6 25
2026-07-16,Š—ŒS,5,6,4320,•ô—³‘¾,41,²‰ê,51,A1,8.18,50.63,9.46,68.57,48,26.47,27,34.16,2 111       10
2026-07-16,Š—ŒS,6,1,4324,ŠC–ìNŽu,38,ŽRŒû,61,A1,7.30,56.82,8.78,77.78,29,37.80,69,31.82,125 22
2026-07-16,Š—ŒS,6,2,4505,“‡“cŒ«l,38,é‹Ê,56,A1,6.48,46.75,6.74,59.26,20,34.15,31,43.48,133 2       10
2026-07-16,Š—ŒS,6,3,4477,ŽÂèmŽu,38,•Ÿ‰ª,55,A1,7.26,47.62,6.50,45.00,77,45.54,17,36.44,5 333       11
2026-07-16,Š—ŒS,6,4,4269,™ŽR—T–ç,40,ˆ¤’m,53,A2,6.63,51.02,6.78,50.42,46,35.36,61,37.60,2 5 11
2026-07-16,Š—ŒS,6,5,4757,ŽR“c—S–ç,37,“¿“‡,54,A1,6.81,47.62,6.22,22.22,59,36.94,38,37.13,356 61      12
2026-07-16,Š—ŒS,6,6,3978,êŽ“¡m,49,“Œ‹ž,51,A2,5.89,33.91,7.28,56.00,58,35.83,35,40.08,6 3 13
2026-07-16,Š—ŒS,7,1,4856,–L“cŒ’Žm,30,ŽOd,52,A1,6.94,49.18,6.88,50.00,17,34.59,65,41.53,134 3       11
2026-07-16,Š—ŒS,7,2,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.94,50.44,6.24,36.96,21,40.28,58,36.77,542 1        1
2026-07-16,Š—ŒS,7,3,4055,‹g“cr•F,48,•ºŒÉ,53,A2,6.76,51.85,7.33,51.85,49,33.46,13,33.91,3 265
2026-07-16,Š—ŒS,7,4,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.05,41.07,5.52,32.00,19,34.71,40,35.12,6 244       12
2026-07-16,Š—ŒS,7,5,3783,‰Z¶³‹`,50,•Ÿ‰ª,54,A1,6.66,40.00,7.13,50.00,41,28.81,49,37.25,4 2213
2026-07-16,Š—ŒS,7,6,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.46,41.35,7.44,51.85,39,39.22,47,36.60,312 2
2026-07-16,Š—ŒS,8,1,3779,Œ´“cKÆ,50,’·è,53,A1,6.47,36.44,6.54,33.33,27,37.21,60,34.82,365 6        2
2026-07-16,Š—ŒS,8,2,4643,‹ß]ãÄŒá,33,ì,53,A2,7.01,56.32,5.75,37.50,37,23.31,33,35.53,1 455
2026-07-16,Š—ŒS,8,3,3717,—§ŠÔ[G,51,‰ªŽR,56,A2,5.43,30.12,0.00,0.00,16,34.38,15,37.56,4 5 46
2026-07-16,Š—ŒS,8,4,3941,’r“c_“ñ,48,ˆ¤’m,54,A1,7.82,49.56,8.77,73.53,64,36.15,16,33.03,1 5253
2026-07-16,Š—ŒS,8,5,3499,Žsì“N–ç,57,L“‡,51,A1,5.80,38.24,6.22,50.00,45,28.68,52,34.00,552 5        4
2026-07-16,Š—ŒS,8,6,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.17,45.10,7.10,57.69,70,36.92,74,33.62,124 25
2026-07-16,Š—ŒS,9,1,4847,²“¡—²‘¾,32,“Œ‹ž,53,A1,7.06,50.00,8.29,71.43,22,35.94,28,30.95,6 532        3
2026-07-16,Š—ŒS,9,2,4715,‘ºã—É,34,’·è,53,A1,6.29,39.68,6.84,52.00,75,24.34,50,31.47,543 5        5
2026-07-16,Š—ŒS,9,3,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,56,A1,7.10,50.00,8.33,33.33,30,31.18,51,31.44,322 34
2026-07-16,Š—ŒS,9,4,3874,ŽR–{Š°‹v,50,‰ªŽR,52,A2,6.65,48.44,6.25,45.00,63,41.46,64,32.11,4 1 24
2026-07-16,Š—ŒS,9,5,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.65,48.67,6.94,50.00,24,28.24,37,39.59,463 3        1
2026-07-16,Š—ŒS,9,6,3422,•ž•”K’j,55,Ã‰ª,55,A2,6.10,43.55,7.07,60.00,26,40.53,18,31.28,5 132
2026-07-16,Š—ŒS,10,1,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.87,45.24,7.25,53.13,14,30.25,23,30.69,264 2        3
2026-07-16,Š—ŒS,10,2,4320,•ô—³‘¾,41,²‰ê,51,A1,8.18,50.63,9.46,68.57,48,26.47,27,34.16,2 111        5
2026-07-16,Š—ŒS,10,3,4645,ã‘ºƒˆê,46,ŒQ”n,53,A1,6.40,44.35,7.17,65.52,65,35.89,19,30.28,231 6        2
2026-07-16,Š—ŒS,10,4,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.56,46.15,6.91,54.55,32,33.10,71,34.40,4 123
2026-07-16,Š—ŒS,10,5,4505,“‡“cŒ«l,38,é‹Ê,56,A1,6.48,46.75,6.74,59.26,20,34.15,31,43.48,133 2        6
2026-07-16,Š—ŒS,10,6,3719,’Ò‰h‘ ,51,L“‡,52,A1,6.98,47.90,8.63,81.48,60,44.86,77,30.88,453 41
2026-07-16,Š—ŒS,11,1,4477,ŽÂèmŽu,38,•Ÿ‰ª,55,A1,7.26,47.62,6.50,45.00,77,45.54,17,36.44,5 333        6
2026-07-16,Š—ŒS,11,2,4168,Î–ì‹M”V,44,‘åã,53,A1,7.00,47.47,7.34,55.17,33,30.45,36,34.98,421 6        2
2026-07-16,Š—ŒS,11,3,4261,‰ª—Sb,42,ŽOd,55,A2,6.36,47.01,6.77,45.71,35,36.73,32,34.48,5 131
2026-07-16,Š—ŒS,11,4,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,7.09,47.52,5.74,18.52,76,39.29,11,29.59,416 6        1
2026-07-16,Š—ŒS,11,5,4856,–L“cŒ’Žm,30,ŽOd,52,A1,6.94,49.18,6.88,50.00,17,34.59,65,41.53,134 3        7
2026-07-16,Š—ŒS,11,6,4030,X‚ˆê^,48,ì,50,A1,6.97,40.00,7.22,50.00,40,40.09,25,33.74,314 1        5
2026-07-16,Š—ŒS,12,1,4757,ŽR“c—S–ç,37,“¿“‡,54,A1,6.81,47.62,6.22,22.22,59,36.94,38,37.13,356 61       6
2026-07-16,Š—ŒS,12,2,3995,d–ì“N”V,47,Ã‰ª,55,A2,6.49,50.57,6.24,47.62,47,28.39,66,35.29,2 466        4
2026-07-16,Š—ŒS,12,3,4437,’†“cŒ³‘×,40,ì,55,A2,6.04,47.62,0.00,0.00,52,31.75,67,29.94,5 6 36       3
2026-07-16,Š—ŒS,12,4,4227,ˆÀ’B—TŽ÷,43,ŽOd,52,A2,6.18,37.04,6.13,42.11,51,31.77,75,30.09,6 344        5
2026-07-16,Š—ŒS,12,5,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.05,41.07,5.52,32.00,19,34.71,40,35.12,6 244        7
2026-07-16,Š—ŒS,12,6,4276,—é–ØŸ”Ž,43,ˆ¤’m,53,A2,5.77,41.84,6.14,42.00,15,27.11,41,34.18,4 5 56       2
2026-07-16,‘½–€ì,1,1,4660,‰F“cìM,35,“Œ‹ž,53,B1,4.22,23.29,3.89,18.92,48,18.18,41,25.00,4 4 5656
2026-07-16,‘½–€ì,1,2,5185,‰Á“¡—D–í,26,•Ÿˆä,53,B1,5.10,32.56,5.58,31.58,22,23.21,34,27.78,5S544 5
2026-07-16,‘½–€ì,1,3,4905,“yˆäËŒÞ,31,‘åã,55,B1,4.57,22.67,3.96,29.63,26,36.73,59,37.74,3 2 4446     8
2026-07-16,‘½–€ì,1,4,5201,‘ºã@‘¾,23,“Œ‹ž,52,B2,5.24,36.73,4.82,32.26,24,20.75,55,32.08,536 354
2026-07-16,‘½–€ì,1,5,3455,’J–{KŽi,55,ˆ¤’m,51,B1,4.99,31.48,5.43,33.33,16,26.79,71,28.81,5 22555      7
2026-07-16,‘½–€ì,1,6,4809,ŠOèŒå,37,é‹Ê,52,A1,5.71,32.50,5.76,41.38,49,26.42,32,37.29,3432361      9
2026-07-16,‘½–€ì,2,1,5178,¬’å—Ô•½,30,ˆ¤’m,55,B1,4.12,18.81,3.10,8.16,41,28.00,62,34.48,3 3 6526     6
2026-07-16,‘½–€ì,2,2,3891,’JŒûŒ’ˆê,50,•Ÿˆä,54,B1,3.54,14.74,2.86,7.14,28,48.98,42,35.00,6 6 6314     8
2026-07-16,‘½–€ì,2,3,4837,Žðˆä—z—S,37,ˆ¤’m,51,B1,4.77,31.17,3.94,29.41,37,41.38,58,21.43,535 2 25     7
2026-07-16,‘½–€ì,2,4,4651,²“¡‘å‹R,41,‘åã,52,B1,3.72,13.16,5.44,29.17,73,15.69,49,30.00,3 4 3545     7
2026-07-16,‘½–€ì,2,5,5044,“nç³Œ’,27,“Œ‹ž,59,B1,4.35,24.64,5.41,37.70,15,17.31,75,36.84,1 465 33     6
2026-07-16,‘½–€ì,2,6,4191,Ô‰HŽ–ç,44,é‹Ê,52,A1,6.27,49.48,6.21,44.64,57,39.22,51,33.90,44312313    10
2026-07-16,‘½–€ì,3,1,4819,–I{¶,35,ŒQ”n,47,A2,5.07,29.29,6.67,52.78,38,23.21,67,21.05,21564 2      9
2026-07-16,‘½–€ì,3,2,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.99,25.71,5.17,33.73,61,32.14,24,32.76,556 124      8
2026-07-16,‘½–€ì,3,3,4781,¼ŠÚ‰Ê—¢,39,“Œ‹ž,51,B2,4.30,29.63,3.51,8.89,66,40.00,45,40.68,461 453      7
2026-07-16,‘½–€ì,3,4,4746,‘å“¤¶‘“,31,é‹Ê,48,B1,5.58,33.80,6.12,47.06,68,25.93,38,35.29,342 666
2026-07-16,‘½–€ì,3,5,4901,oŒû•‘—L,33,ˆ¤’m,46,B1,5.36,27.87,4.94,27.78,45,39.06,60,31.03,1 146 23    11
2026-07-16,‘½–€ì,3,6,5140,‹g“cÊ”T,25,Ã‰ª,47,B1,5.00,27.78,4.60,20.00,33,22.81,74,36.84,6 564 36
2026-07-16,‘½–€ì,4,1,4405,“ì–ì—˜“«,41,•Ÿˆä,53,B1,4.53,18.60,2.69,0.00,31,40.68,52,37.70,6 12S 14     8
2026-07-16,‘½–€ì,4,2,4533,•ôd˜ÐŽ¡,37,‰ªŽR,52,B1,4.34,16.00,5.18,29.41,51,40.35,79,44.07,25226 3      9
2026-07-16,‘½–€ì,4,3,4977,”n–ì—s,32,‘åã,56,A2,6.08,38.16,6.29,47.62,44,32.14,26,43.64,226 14S6    10
2026-07-16,‘½–€ì,4,4,4380,—é–Øs—C,41,Ã‰ª,52,B1,4.88,29.55,4.64,28.89,62,26.42,70,25.42,321 6 34    11
2026-07-16,‘½–€ì,4,5,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.65,31.36,4.71,28.57,70,33.33,54,30.51,555 125      8
2026-07-16,‘½–€ì,4,6,4175,ìK‘×•ã,43,é‹Ê,56,A2,5.77,45.12,5.73,41.43,46,35.19,36,42.37,345 411      9
2026-07-16,‘½–€ì,5,1,4422,‰iˆä—ºŽŸ,37,‘åã,52,B1,4.16,23.38,4.84,31.11,19,35.19,77,37.70,42S 212      9
2026-07-16,‘½–€ì,5,2,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B1,5.19,29.33,4.89,26.67,43,28.07,85,44.64,5 314225    11
2026-07-16,‘½–€ì,5,3,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,6.08,42.71,5.98,42.50,65,33.96,50,38.60,31432 15    11
2026-07-16,‘½–€ì,5,4,5179,“¡–{Œ³‹P,29,•ºŒÉ,53,B1,3.97,21.05,3.58,15.38,36,35.09,73,28.57,1 5 5244    10
2026-07-16,‘½–€ì,5,5,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.88,58.14,6.75,62.50,34,32.73,22,30.36,22533214    10
2026-07-16,‘½–€ì,5,6,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.71,50.43,5.26,42.11,67,31.91,81,23.64,461 251      9
2026-07-16,‘½–€ì,6,1,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.24,43.16,5.61,32.81,60,29.09,82,30.36,64431316    10
2026-07-16,‘½–€ì,6,2,5044,“nç³Œ’,27,“Œ‹ž,59,B1,4.35,24.64,5.41,37.70,15,17.31,75,36.84,1 465 33     2
2026-07-16,‘½–€ì,6,3,4039,‘ºãŒ÷—S,47,‘åã,57,B1,5.44,40.00,5.25,32.08,30,28.30,69,53.57,12255 45    10
2026-07-16,‘½–€ì,6,4,5178,¬’å—Ô•½,30,ˆ¤’m,55,B1,4.12,18.81,3.10,8.16,41,28.00,62,34.48,3 3 6526     2
2026-07-16,‘½–€ì,6,5,4854,‘å‹´—RŽì,31,“Œ‹ž,44,B2,3.88,17.65,5.00,25.00,55,39.66,46,34.92,6 34526
2026-07-16,‘½–€ì,6,6,4137,ŒN“‡GŽO,45,Ž ‰ê,53,A1,6.61,48.00,6.40,48.00,39,39.62,43,22.22,45213343    11
2026-07-16,‘½–€ì,7,1,4415,‰ºo‘ì–î,39,•Ÿˆä,56,A1,6.03,46.81,7.26,48.15,56,31.58,29,43.59,16661126    11
2026-07-16,‘½–€ì,7,2,3455,’J–{KŽi,55,ˆ¤’m,51,B1,4.99,31.48,5.43,33.33,16,26.79,71,28.81,5 22555      1
2026-07-16,‘½–€ì,7,3,3812,ŽRè¹Ži,50,“Œ‹ž,51,B1,4.00,12.31,4.22,19.12,23,40.82,48,32.73,5 166 63
2026-07-16,‘½–€ì,7,4,4781,¼ŠÚ‰Ê—¢,39,“Œ‹ž,51,B2,4.30,29.63,3.51,8.89,66,40.00,45,40.68,461 453      3
2026-07-16,‘½–€ì,7,5,4837,Žðˆä—z—S,37,ˆ¤’m,51,B1,4.77,31.17,3.94,29.41,37,41.38,58,21.43,535 2 25     2
2026-07-16,‘½–€ì,7,6,4651,²“¡‘å‹R,41,‘åã,52,B1,3.72,13.16,5.44,29.17,73,15.69,49,30.00,3 4 3545     2
2026-07-16,‘½–€ì,8,1,5061,’†‘ºx•½,29,ˆ¤’m,54,B1,2.99,8.96,3.87,20.00,47,31.48,83,43.10,2 554 65
2026-07-16,‘½–€ì,8,2,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.65,31.36,4.71,28.57,70,33.33,54,30.51,555 125      4
2026-07-16,‘½–€ì,8,3,4405,“ì–ì—˜“«,41,•Ÿˆä,53,B1,4.53,18.60,2.69,0.00,31,40.68,52,37.70,6 12S 14     4
2026-07-16,‘½–€ì,8,4,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.99,25.71,5.17,33.73,61,32.14,24,32.76,556 124      3
2026-07-16,‘½–€ì,8,5,3891,’JŒûŒ’ˆê,50,•Ÿˆä,54,B1,3.54,14.74,2.86,7.14,28,48.98,42,35.00,6 6 6314     2
2026-07-16,‘½–€ì,8,6,4905,“yˆäËŒÞ,31,‘åã,55,B1,4.57,22.67,3.96,29.63,26,36.73,59,37.74,3 2 4446     1
2026-07-16,‘½–€ì,9,1,4175,ìK‘×•ã,43,é‹Ê,56,A2,5.77,45.12,5.73,41.43,46,35.19,36,42.37,345 411      4
2026-07-16,‘½–€ì,9,2,4809,ŠOèŒå,37,é‹Ê,52,A1,5.71,32.50,5.76,41.38,49,26.42,32,37.29,3432361      1
2026-07-16,‘½–€ì,9,3,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.71,50.43,5.26,42.11,67,31.91,81,23.64,461 251      5
2026-07-16,‘½–€ì,9,4,4819,–I{¶,35,ŒQ”n,47,A2,5.07,29.29,6.67,52.78,38,23.21,67,21.05,21564 2      3
2026-07-16,‘½–€ì,9,5,4533,•ôd˜ÐŽ¡,37,‰ªŽR,52,B1,4.34,16.00,5.18,29.41,51,40.35,79,44.07,25226 3      4
2026-07-16,‘½–€ì,9,6,4422,‰iˆä—ºŽŸ,37,‘åã,52,B1,4.16,23.38,4.84,31.11,19,35.19,77,37.70,42S 212      5
2026-07-16,‘½–€ì,10,1,4191,Ô‰HŽ–ç,44,é‹Ê,52,A1,6.27,49.48,6.21,44.64,57,39.22,51,33.90,44312313     2
2026-07-16,‘½–€ì,10,2,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.88,58.14,6.75,62.50,34,32.73,22,30.36,22533214     5
2026-07-16,‘½–€ì,10,3,5179,“¡–{Œ³‹P,29,•ºŒÉ,53,B1,3.97,21.05,3.58,15.38,36,35.09,73,28.57,1 5 5244     5
2026-07-16,‘½–€ì,10,4,4039,‘ºãŒ÷—S,47,‘åã,57,B1,5.44,40.00,5.25,32.08,30,28.30,69,53.57,12255 45     6
2026-07-16,‘½–€ì,10,5,4977,”n–ì—s,32,‘åã,56,A2,6.08,38.16,6.29,47.62,44,32.14,26,43.64,226 14S6     4
2026-07-16,‘½–€ì,10,6,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.24,43.16,5.61,32.81,60,29.09,82,30.36,64431316     6
2026-07-16,‘½–€ì,11,1,4137,ŒN“‡GŽO,45,Ž ‰ê,53,A1,6.61,48.00,6.40,48.00,39,39.62,43,22.22,45213343     6
2026-07-16,‘½–€ì,11,2,4901,oŒû•‘—L,33,ˆ¤’m,46,B1,5.36,27.87,4.94,27.78,45,39.06,60,31.03,1 146 23     3
2026-07-16,‘½–€ì,11,3,4380,—é–Øs—C,41,Ã‰ª,52,B1,4.88,29.55,4.64,28.89,62,26.42,70,25.42,321 6 34     4
2026-07-16,‘½–€ì,11,4,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,6.08,42.71,5.98,42.50,65,33.96,50,38.60,31432 15     5
2026-07-16,‘½–€ì,11,5,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B1,5.19,29.33,4.89,26.67,43,28.07,85,44.64,5 314225     5
2026-07-16,‘½–€ì,11,6,4415,‰ºo‘ì–î,39,•Ÿˆä,56,A1,6.03,46.81,7.26,48.15,56,31.58,29,43.59,16661126     7
2026-07-16,‘½–€ì,12,1,5126,ŽR‰º‘å‹P,29,•ºŒÉ,52,A1,6.83,51.85,6.20,45.00,42,33.33,53,39.66,13311231
2026-07-16,‘½–€ì,12,2,3746,‰ª£³l,51,‰ªŽR,52,A2,5.64,36.07,5.67,33.33,50,38.46,78,35.14,3 131351
2026-07-16,‘½–€ì,12,3,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A2,5.98,36.89,6.26,48.39,75,40.00,33,33.33,21413 51
2026-07-16,‘½–€ì,12,4,5096,ãŒ´›Ã,31,“Œ‹ž,52,A2,6.05,34.69,6.07,45.53,52,33.33,56,40.32,1 343132
2026-07-16,‘½–€ì,12,5,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.18,36.92,6.77,53.49,59,26.53,61,33.90,41234122
2026-07-16,‘½–€ì,12,6,4886,“üŠCŠ],30,‰ªŽR,55,A2,6.02,34.41,6.30,40.00,20,33.93,25,28.95,12424 22
2026-07-16,]ŒËì,1,1,3202,ŽO•i—²_,61,“Œ‹ž,53,B1,4.20,23.86,5.49,38.35,63,30.30,47,34.38,166 32234    6
2026-07-16,]ŒËì,1,2,5109,ìè’q–«,26,‰ªŽR,52,B1,5.05,29.73,4.86,35.71,26,29.03,64,53.13,3 361 342   10
2026-07-16,]ŒËì,1,3,3790,²Œû’B–ç,54,ŒQ”n,54,B1,4.61,25.00,5.10,32.05,49,48.48,24,23.08,414 332 15   8
2026-07-16,]ŒËì,1,4,5169,–x–{ãÄ‘¾,25,ˆ¤’m,49,B2,3.69,11.54,4.58,20.83,70,20.69,11,20.00,51342 445    5
2026-07-16,]ŒËì,1,5,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,56,B2,1.98,1.54,1.65,0.00,51,25.00,68,37.50,666 565 56   7
2026-07-16,]ŒËì,1,6,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,53,B1,4.61,25.32,4.06,18.75,68,29.41,55,41.18,22463 121    9
2026-07-16,]ŒËì,2,1,5349,‹{è‘t–,22,Ã‰ª,53,B2,1.28,0.00,1.10,0.00,66,38.24,70,23.08,653 66666    6
2026-07-16,]ŒËì,2,2,4752,¼”ö—º•ã,38,ˆ¤’m,53,B1,4.23,21.69,4.38,19.67,20,41.38,56,35.29,3 266 635    8
2026-07-16,]ŒËì,2,3,5177,¼ˆäŠÑ‘¾,30,•Ÿ‰ª,50,B1,4.28,17.24,4.52,19.57,58,32.26,20,17.24,423 445 34   7
2026-07-16,]ŒËì,2,4,3319,ŽRè‹`–¾,59,é‹Ê,53,A2,5.48,38.00,6.71,50.00,12,30.30,35,37.50,4 133 1336  11
2026-07-16,]ŒËì,2,5,5433,•Ä–{Œ\—C,21,“Œ‹ž,50,B2,1.86,1.59,2.80,0.00,15,40.00,48,20.59,S 656 545    8
2026-07-16,]ŒËì,2,6,4879,ŽRè“S•½,31,²‰ê,54,B1,4.84,30.67,4.96,26.67,13,35.29,10,41.94,1 252 2244  10
2026-07-16,]ŒËì,3,1,4211,‘º“c“Ö,43,“Œ‹ž,57,B1,3.86,17.20,4.40,21.69,22,32.26,19,36.36,5 126 522   10
2026-07-16,]ŒËì,3,2,4176,”óŒûŠì•F,43,•ºŒÉ,55,B2,3.16,12.50,5.00,30.00,11,20.59,46,38.24,6 261 664    8
2026-07-16,]ŒËì,3,3,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.17,44.00,6.09,37.50,65,41.94,21,31.43,244 54231   11
2026-07-16,]ŒËì,3,4,5315,óˆä—ƒ,25,é‹Ê,51,B2,2.25,6.94,2.49,8.45,52,40.63,26,41.67,165 16S 66   7
2026-07-16,]ŒËì,3,5,4277,‹à“c‘å•ã,43,‰ªŽR,52,B1,4.74,30.00,5.48,47.62,57,48.28,66,34.29,134 666 23   7
2026-07-16,]ŒËì,3,6,5133,–x‰z—Y‹M,26,“Œ‹ž,53,B1,5.92,36.90,5.16,30.00,10,28.57,53,46.43,5 421 462    8
2026-07-16,]ŒËì,4,1,5345,–q‘ºr‹P,23,ˆ¤’m,53,B1,3.32,8.91,2.12,1.75,21,31.25,50,36.36,6 256 566    9
2026-07-16,]ŒËì,4,2,5170,²“¡‘¾—º,25,‰ªŽR,50,B1,5.06,27.16,4.29,29.41,56,50.00,30,31.03,315 524 13  11
2026-07-16,]ŒËì,4,3,4562,ã–{—E‰î,38,‰ªŽR,56,B1,4.91,25.51,3.86,14.29,17,42.86,58,24.32,4 355 154    9
2026-07-16,]ŒËì,4,4,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.78,35.83,5.84,34.88,64,48.28,39,43.75,234 422126  10
2026-07-16,]ŒËì,4,5,5427,`—Ž÷,24,“Œ‹ž,53,B1,2.75,1.25,3.11,11.11,37,53.13,18,24.14,5 35554 53
2026-07-16,]ŒËì,4,6,4054,•Ÿ“ˆ’q”V,48,‰ªŽR,54,B1,4.59,29.07,0.00,0.00,60,37.14,69,19.44,463 33135
2026-07-16,]ŒËì,5,1,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,51,B1,3.75,16.49,2.96,11.11,24,25.00,13,41.67,4 142 452   11
2026-07-16,]ŒËì,5,2,4563,âV“¡^”V,38,‰ªŽR,54,B1,3.80,20.00,4.02,17.65,29,30.30,36,36.36,5 663 1535
2026-07-16,]ŒËì,5,3,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,3.09,8.70,4.55,21.28,25,52.63,43,40.63,2 244 461    9
2026-07-16,]ŒËì,5,4,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.31,24.42,4.81,26.61,54,33.33,67,44.44,354 522 13   9
2026-07-16,]ŒËì,5,5,4089,–…”ö’‰K,45,‰ªŽR,55,A2,6.04,39.22,6.43,43.48,59,23.53,17,41.18,213 412 15  10
2026-07-16,]ŒËì,5,6,5169,–x–{ãÄ‘¾,25,ˆ¤’m,49,B2,3.69,11.54,4.58,20.83,70,20.69,11,20.00,51342 445    1
2026-07-16,]ŒËì,6,1,5369,‰ªè“â‘¿,24,’·è,52,B1,3.26,12.86,0.00,0.00,31,38.71,57,28.13,5 26466 65
2026-07-16,]ŒËì,6,2,4197,ˆ­”ü‘ì˜Y,44,Ã‰ª,55,B1,3.78,18.60,3.39,9.68,33,33.33,54,25.00,4 55443 45
2026-07-16,]ŒËì,6,3,5049,¼ˆä—F‘¿,31,‘åã,55,A2,5.98,43.55,6.03,38.46,28,25.93,16,56.76,2 136 3522  10
2026-07-16,]ŒËì,6,4,5349,‹{è‘t–,22,Ã‰ª,53,B2,1.28,0.00,1.10,0.00,66,38.24,70,23.08,653 66666    2
2026-07-16,]ŒËì,6,5,3202,ŽO•i—²_,61,“Œ‹ž,53,B1,4.20,23.86,5.49,38.35,63,30.30,47,34.38,166 32234    1
2026-07-16,]ŒËì,6,6,4064,Œ´“c“ÄŽu,46,ŽRŒû,51,A1,6.48,46.36,7.13,58.33,23,39.39,52,30.30,6 421 4144  11
2026-07-16,]ŒËì,7,1,5315,óˆä—ƒ,25,é‹Ê,51,B2,2.25,6.94,2.49,8.45,52,40.63,26,41.67,165 16S 66   3
2026-07-16,]ŒËì,7,2,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,4.65,29.58,4.50,22.92,32,44.12,51,24.14,4 16243 34
2026-07-16,]ŒËì,7,3,4277,‹à“c‘å•ã,43,‰ªŽR,52,B1,4.74,30.00,5.48,47.62,57,48.28,66,34.29,134 666 23   3
2026-07-16,]ŒËì,7,4,5177,¼ˆäŠÑ‘¾,30,•Ÿ‰ª,50,B1,4.28,17.24,4.52,19.57,58,32.26,20,17.24,423 445 34   2
2026-07-16,]ŒËì,7,5,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,57,A2,5.56,35.54,6.04,48.00,45,24.24,45,29.73,252 324 15  11
2026-07-16,]ŒËì,7,6,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,56,B2,1.98,1.54,1.65,0.00,51,25.00,68,37.50,666 565 56   1
2026-07-16,]ŒËì,8,1,5133,–x‰z—Y‹M,26,“Œ‹ž,53,B1,5.92,36.90,5.16,30.00,10,28.57,53,46.43,5 421 462    3
2026-07-16,]ŒËì,8,2,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.60,23.81,0.00,0.00,43,37.93,31,32.14,435 554 63
2026-07-16,]ŒËì,8,3,4752,¼”ö—º•ã,38,ˆ¤’m,53,B1,4.23,21.69,4.38,19.67,20,41.38,56,35.29,3 266 635    2
2026-07-16,]ŒËì,8,4,3790,²Œû’B–ç,54,ŒQ”n,54,B1,4.61,25.00,5.10,32.05,49,48.48,24,23.08,414 332 15   1
2026-07-16,]ŒËì,8,5,4176,”óŒûŠì•F,43,•ºŒÉ,55,B2,3.16,12.50,5.00,30.00,11,20.59,46,38.24,6 261 664    3
2026-07-16,]ŒËì,8,6,5433,•Ä–{Œ\—C,21,“Œ‹ž,50,B2,1.86,1.59,2.80,0.00,15,40.00,48,20.59,S 656 545    2
