“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-06,Š—ŒS,1,1,5160,“¡X—¤“l,27,•Ÿ‰ª,53,A2,6.11,41.07,7.29,58.82,21,38.31,41,31.72,241 222 26  10
2026-07-06,Š—ŒS,1,2,5300,‰¡“cŠCl,23,ˆ¤’m,53,B1,2.07,5.26,1.34,0.00,33,31.62,70,37.93,6 566 365    9
2026-07-06,Š—ŒS,1,3,5319,‹ß“¡éD“l,25,ˆ¤’m,51,B1,4.42,28.81,3.93,26.47,63,40.91,64,31.28,114 326 1   11
2026-07-06,Š—ŒS,1,4,5208,‰®—Ç—´‹I,28,’·è,52,B1,4.08,22.62,3.40,10.00,36,30.37,29,32.31,333 5 253    5
2026-07-06,Š—ŒS,1,5,5325,àFì‰Ä,22,‘åã,51,B1,5.78,37.93,1.50,0.00,47,26.71,20,28.14,2 462 145    8
2026-07-06,Š—ŒS,1,6,5221,’|ŠÔ—²î,25,‘åã,54,A1,6.85,51.24,6.41,47.06,14,28.44,49,36.60,4 14212 25  10
2026-07-06,Š—ŒS,2,1,5174,ìˆä–G,24,Ã‰ª,46,B2,5.29,29.03,6.11,44.44,62,27.39,74,34.51,333 4 135    7
2026-07-06,Š—ŒS,2,2,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B1,4.88,32.41,4.29,26.67,60,45.85,36,35.47,652 655 4    8
2026-07-06,Š—ŒS,2,3,4642,¼”ö‰ÄŠC,34,ì,47,A2,7.08,57.55,6.79,54.76,49,33.20,18,30.77,623 3 4311  10
2026-07-06,Š—ŒS,2,4,4450,•½‚“ÞØ,38,ì,48,A2,6.27,43.33,6.48,47.73,11,29.57,69,30.85,2 451 2146  11
2026-07-06,Š—ŒS,2,5,5254,‰H“c”ÜŠó,23,ˆ¤’m,46,B1,3.57,10.45,2.17,2.78,19,35.11,53,41.13,54S 5 132    6
2026-07-06,Š—ŒS,2,6,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,6.95,54.17,6.75,50.00,55,36.02,72,32.74,2 51321 45  11
2026-07-06,Š—ŒS,3,1,5161,“o‹Ê”¹•S,27,•ºŒÉ,54,A2,5.74,43.06,7.69,75.00,51,30.60,38,36.40,1 264 412   11
2026-07-06,Š—ŒS,3,2,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,3.96,16.18,1.43,0.00,58,36.73,25,34.62,333 154 4    9
2026-07-06,Š—ŒS,3,3,5219,XŒû˜a‹I,25,•Ÿ‰ª,51,B1,5.18,38.03,3.00,14.29,39,39.01,30,42.11,545 512 1   11
2026-07-06,Š—ŒS,3,4,5191,”ò“c]ŒÈ,25,é‹Ê,53,A1,6.91,52.42,4.89,26.32,41,27.54,52,33.16,6 114 3144  10
2026-07-06,Š—ŒS,3,5,5304,ˆä“c—Á‰î,23,ŒQ”n,59,B2,2.10,3.39,0.50,0.00,46,36.22,63,30.59,6 655 651    8
2026-07-06,Š—ŒS,3,6,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.55,5.00,1.07,0.00,34,49.21,75,31.34,6 55436 6    7
2026-07-06,Š—ŒS,4,1,4689,–L“cŒ‹,32,Ã‰ª,53,B1,5.29,33.77,6.85,56.25,20,34.18,14,36.67,324 431 4   10
2026-07-06,Š—ŒS,4,2,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.17,56.90,6.70,48.84,18,39.39,13,33.48,5 51145 3    9
2026-07-06,Š—ŒS,4,3,4117,œA’†’qŽÑ,45,“Œ‹ž,45,A2,5.99,45.37,5.65,36.54,52,30.94,60,33.95,222 265 6    9
2026-07-06,Š—ŒS,4,4,4501,”óŒû—R‰Á,38,‰ªŽR,46,B1,5.28,34.00,4.67,26.67,50,27.15,71,34.93,4 13164 6    8
2026-07-06,Š—ŒS,4,5,5155,“àŽRŽµŠC,29,•Ÿ‰ª,45,A2,6.00,42.55,0.00,0.00,54,40.00,39,32.56,1 321 2224  11
2026-07-06,Š—ŒS,4,6,4804,‚“c‚Ð‚©,31,ŽOd,49,A1,6.64,47.92,5.58,36.00,45,28.33,35,40.34,1 224 633   10
2026-07-06,Š—ŒS,5,1,5318,‰Í“àˆê”n,25,ˆ¤’m,55,B1,3.67,16.09,2.45,5.97,17,35.02,46,34.98,465 1 4154
2026-07-06,Š—ŒS,5,2,5208,‰®—Ç—´‹I,28,’·è,52,B1,4.08,22.62,3.40,10.00,36,30.37,29,32.31,333 5 253    1
2026-07-06,Š—ŒS,5,3,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,54,B1,3.13,11.43,0.00,0.00,37,24.68,50,32.64,444 346 66
2026-07-06,Š—ŒS,5,4,5347,ˆäàV¹“Þ,22,ˆ¤’m,45,B2,1.62,0.00,1.45,0.00,26,42.01,57,28.72,5 66566 5
2026-07-06,Š—ŒS,5,5,4941,‘·è•S¢,37,Ž ‰ê,46,B1,5.17,32.14,2.88,5.88,56,34.26,68,31.25,441 2 5S6
2026-07-06,Š—ŒS,5,6,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,41,B1,2.18,0.00,0.00,0.00,57,32.58,33,36.82,5 665 565
2026-07-06,Š—ŒS,6,1,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.67,29.49,3.78,0.00,77,46.63,47,37.17,3 46334 25
2026-07-06,Š—ŒS,6,2,4720,¼àV“ú‰Ô,32,’·è,47,B1,3.95,16.88,4.00,12.50,30,31.48,19,30.62,4 236 4636
2026-07-06,Š—ŒS,6,3,5254,‰H“c”ÜŠó,23,ˆ¤’m,46,B1,3.57,10.45,2.17,2.78,19,35.11,53,41.13,54S 5 132    2
2026-07-06,Š—ŒS,6,4,5422,^“c¹–ç,24,é‹Ê,53,B2,1.39,1.85,0.86,0.00,15,28.48,76,31.03,6 665 656
2026-07-06,Š—ŒS,6,5,5309,X—Y—˜,21,’·è,52,B1,3.41,15.94,0.00,0.00,76,40.47,26,28.26,3 32664 65
2026-07-06,Š—ŒS,6,6,5150,â–{—Y‹I,31,ŒQ”n,53,A1,6.41,49.47,6.81,51.85,43,27.35,54,31.08,265 3 5411
2026-07-06,Š—ŒS,7,1,5272,¼“c^ŽÀ,24,ˆ¤’m,46,B1,4.75,28.17,3.38,19.15,24,28.05,37,39.83,152 643 64
2026-07-06,Š—ŒS,7,2,5118,–ì“c‚È‚Ã,25,²‰ê,45,A2,6.02,40.74,0.00,0.00,27,36.55,27,33.33,554 2 3212
2026-07-06,Š—ŒS,7,3,5174,ìˆä–G,24,Ã‰ª,46,B2,5.29,29.03,6.11,44.44,62,27.39,74,34.51,333 4 135    2
2026-07-06,Š—ŒS,7,4,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.55,5.00,1.07,0.00,34,49.21,75,31.34,6 55436 6    3
2026-07-06,Š—ŒS,7,5,5235,Šâ“c—½,27,‘åã,55,B2,3.42,5.56,0.00,0.00,64,36.76,77,31.28,631 4 5432
2026-07-06,Š—ŒS,7,6,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,52,B1,3.91,17.98,0.00,0.00,75,25.69,51,32.58,655 555 4
2026-07-06,Š—ŒS,8,1,5325,àFì‰Ä,22,‘åã,51,B1,5.78,37.93,1.50,0.00,47,26.71,20,28.14,2 462 145    1
2026-07-06,Š—ŒS,8,2,5381,—LŽR–],21,‘åã,49,B1,3.61,11.84,1.73,0.00,48,27.69,61,38.96,5 44433 53
2026-07-06,Š—ŒS,8,3,5304,ˆä“c—Á‰î,23,ŒQ”n,59,B2,2.10,3.39,0.50,0.00,46,36.22,63,30.59,6 655 651    3
2026-07-06,Š—ŒS,8,4,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B1,4.88,32.41,4.29,26.67,60,45.85,36,35.47,652 655 4    2
2026-07-06,Š—ŒS,8,5,4501,”óŒû—R‰Á,38,‰ªŽR,46,B1,5.28,34.00,4.67,26.67,50,27.15,71,34.93,4 13164 6    4
2026-07-06,Š—ŒS,8,6,4823,’†‘º“‰À,33,ì,45,A2,7.31,55.67,7.56,55.56,16,33.93,22,31.84,2 321 F23
2026-07-06,Š—ŒS,9,1,4117,œA’†’qŽÑ,45,“Œ‹ž,45,A2,5.99,45.37,5.65,36.54,52,30.94,60,33.95,222 265 6    4
2026-07-06,Š—ŒS,9,2,4499,‘êì^—R,38,’·è,46,B1,5.05,32.14,4.78,33.33,29,38.82,17,37.44,423 433 43
2026-07-06,Š—ŒS,9,3,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.17,56.90,6.70,48.84,18,39.39,13,33.48,5 51145 3    4
2026-07-06,Š—ŒS,9,4,5300,‰¡“cŠCl,23,ˆ¤’m,53,B1,2.07,5.26,1.34,0.00,33,31.62,70,37.93,6 566 365    1
2026-07-06,Š—ŒS,9,5,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,3.96,16.18,1.43,0.00,58,36.73,25,34.62,333 154 4    3
2026-07-06,Š—ŒS,9,6,5402,’Ë‰z—¤“l,23,ŒQ”n,54,B2,1.52,2.38,1.14,0.00,35,37.97,23,31.96,564 665 5
2026-07-06,Š—ŒS,10,1,5191,”ò“c]ŒÈ,25,é‹Ê,53,A1,6.91,52.42,4.89,26.32,41,27.54,52,33.16,6 114 3144   3
2026-07-06,Š—ŒS,10,2,5221,’|ŠÔ—²î,25,‘åã,54,A1,6.85,51.24,6.41,47.06,14,28.44,49,36.60,4 14212 25   1
2026-07-06,Š—ŒS,10,3,5160,“¡X—¤“l,27,•Ÿ‰ª,53,A2,6.11,41.07,7.29,58.82,21,38.31,41,31.72,241 222 26   1
2026-07-06,Š—ŒS,10,4,4804,‚“c‚Ð‚©,31,ŽOd,49,A1,6.64,47.92,5.58,36.00,45,28.33,35,40.34,1 224 633    4
2026-07-06,Š—ŒS,10,5,4689,–L“cŒ‹,32,Ã‰ª,53,B1,5.29,33.77,6.85,56.25,20,34.18,14,36.67,324 431 4    4
2026-07-06,Š—ŒS,10,6,4642,¼”ö‰ÄŠC,34,ì,47,A2,7.08,57.55,6.79,54.76,49,33.20,18,30.77,623 3 4311   2
2026-07-06,Š—ŒS,11,1,5155,“àŽRŽµŠC,29,•Ÿ‰ª,45,A2,6.00,42.55,0.00,0.00,54,40.00,39,32.56,1 321 2224   4
2026-07-06,Š—ŒS,11,2,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,6.95,54.17,6.75,50.00,55,36.02,72,32.74,2 51321 45   2
2026-07-06,Š—ŒS,11,3,4450,•½‚“ÞØ,38,ì,48,A2,6.27,43.33,6.48,47.73,11,29.57,69,30.85,2 451 2146   2
2026-07-06,Š—ŒS,11,4,5161,“o‹Ê”¹•S,27,•ºŒÉ,54,A2,5.74,43.06,7.69,75.00,51,30.60,38,36.40,1 264 412    3
2026-07-06,Š—ŒS,11,5,5319,‹ß“¡éD“l,25,ˆ¤’m,51,B1,4.42,28.81,3.93,26.47,63,40.91,64,31.28,114 326 1    1
2026-07-06,Š—ŒS,11,6,5219,XŒû˜a‹I,25,•Ÿ‰ª,51,B1,5.18,38.03,3.00,14.29,39,39.01,30,42.11,545 512 1    3
2026-07-06,Š—ŒS,12,1,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.29,49.54,4.89,33.33,40,38.12,65,39.65,111 123 11
2026-07-06,Š—ŒS,12,2,4885,‘åŽRçL,30,•Ÿ‰ª,48,A2,6.74,54.10,0.00,0.00,61,33.46,31,42.53,114 224 21
2026-07-06,Š—ŒS,12,3,5276,‘å“‡—²”T,24,•Ÿ‰ª,52,B1,4.83,21.11,5.50,16.67,28,28.28,58,35.98,3 331 1222
2026-07-06,Š—ŒS,12,4,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,5.78,34.41,5.90,46.15,38,38.76,66,33.96,212 561 32
2026-07-06,Š—ŒS,12,5,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.20,43.04,5.79,38.46,59,36.15,16,32.06,3 211 2133
2026-07-06,Š—ŒS,12,6,4190,’·“ˆ–œ‹L,45,Ã‰ª,50,B2,6.43,42.86,5.54,40.38,72,42.02,40,34.76,1 153 3213
2026-07-06,‘½–€ì,1,1,3445,‰Á“¡‚Žj,56,é‹Ê,54,B1,4.75,20.24,4.82,34.43,30,31.11,83,48.00,5            9
2026-07-06,‘½–€ì,1,2,4273,²“¡ˆ®,43,Ã‰ª,54,B1,5.12,31.71,4.57,26.09,68,28.26,62,38.00,53           8
2026-07-06,‘½–€ì,1,3,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,6.57,46.43,5.07,28.57,26,40.00,55,34.69,35          10
2026-07-06,‘½–€ì,1,4,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.36,22.35,4.43,26.19,72,31.37,33,31.37,6            6
2026-07-06,‘½–€ì,1,5,3852,àV‘å‰î,53,ŽOd,51,B1,4.33,19.40,4.88,23.08,75,37.93,61,30.77,4
2026-07-06,‘½–€ì,1,6,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,A2,6.00,35.79,4.35,20.37,27,45.45,38,40.00,1           11
2026-07-06,‘½–€ì,2,1,4281,‘åàV‘å–²,42,é‹Ê,53,B1,4.87,30.38,4.84,25.45,40,34.78,36,45.10,44           8
2026-07-06,‘½–€ì,2,2,3161,ŒÃê‹P‹`,66,‘åã,52,B1,5.14,36.84,4.20,30.00,61,31.91,41,23.53,2           12
2026-07-06,‘½–€ì,2,3,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.48,18.75,5.18,32.14,42,34.78,37,25.45,1           10
2026-07-06,‘½–€ì,2,4,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.98,45.90,7.86,68.97,23,42.22,57,34.62,42           9
2026-07-06,‘½–€ì,2,5,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,3.93,14.47,4.13,12.50,11,37.50,58,22.86,4            7
2026-07-06,‘½–€ì,2,6,5005,Î“c‹M—m,30,é‹Ê,52,A1,6.73,51.35,5.42,26.92,43,27.08,74,37.50,33          11
2026-07-06,‘½–€ì,3,1,4462,‰ÄŽR—º•½,40,‘åã,57,B1,4.88,31.88,5.84,40.00,45,35.71,45,37.25,2           11
2026-07-06,‘½–€ì,3,2,4086,Ž›–{dé,46,“Œ‹ž,49,A2,5.99,41.12,5.88,37.04,19,34.09,56,40.38,51           8
2026-07-06,‘½–€ì,3,3,4207,¼‰ºˆê–ç,43,Ã‰ª,55,A1,6.21,51.72,5.94,47.06,47,30.43,71,27.45,36           7
2026-07-06,‘½–€ì,3,4,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.21,21.18,4.65,30.43,64,27.78,23,33.96,42          10
2026-07-06,‘½–€ì,3,5,4979,’†–ì–²“l,30,ˆ¤’m,52,B1,5.26,32.41,0.00,0.00,35,21.74,28,27.27,44
2026-07-06,‘½–€ì,3,6,5466,¬“c‰Ø‰¹,19,é‹Ê,52,B2,2.00,3.85,0.00,0.00,53,36.17,24,34.55,6
2026-07-06,‘½–€ì,4,1,3933,ŽR’n³Ž÷,50,‰ªŽR,52,B1,5.92,43.00,5.78,55.56,25,35.19,30,41.30,66
2026-07-06,‘½–€ì,4,2,4118,‰F²Œ©~,45,ˆ¤’m,53,A2,5.90,40.54,6.59,36.59,13,34.55,44,31.48,35           9
2026-07-06,‘½–€ì,4,3,4760,ŽRèŒS,36,‘åã,52,A1,7.14,44.00,6.89,48.57,66,26.83,46,24.07,11           8
2026-07-06,‘½–€ì,4,4,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.29,20.00,3.36,9.09,32,60.00,66,49.06,4           10
2026-07-06,‘½–€ì,4,5,4489,ŠâìmŽm,39,‘åã,55,B1,5.15,31.31,5.74,39.47,37,40.82,40,24.53,52
2026-07-06,‘½–€ì,4,6,3866,–ØŽR½ˆê,51,‰ªŽR,54,B1,5.14,34.48,6.17,33.33,58,38.30,70,28.85,36          12
2026-07-06,‘½–€ì,5,1,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.15,18.99,3.38,12.50,15,13.64,49,28.85,64
2026-07-06,‘½–€ì,5,2,4047,‹g‰i_‘¥,46,‘åã,53,B1,3.84,17.91,4.76,26.47,70,32.65,47,36.00,5
2026-07-06,‘½–€ì,5,3,4365,·–{^•ã,40,•ºŒÉ,52,A2,6.00,42.86,5.56,44.00,39,35.56,76,40.38,21          12
2026-07-06,‘½–€ì,5,4,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.23,28.05,5.35,30.77,21,37.04,25,33.33,5           10
2026-07-06,‘½–€ì,5,5,3775,òŒ[•¶,51,‰ªŽR,60,B1,3.61,16.25,4.36,30.56,17,45.76,84,16.98,1            9
2026-07-06,‘½–€ì,5,6,3939,“n•Ó^ŽŠ,48,ˆ¤’m,53,B2,5.62,44.83,5.35,38.46,49,26.67,64,37.74,1
2026-07-06,‘½–€ì,6,1,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.36,22.35,4.43,26.19,72,31.37,33,31.37,6            1
2026-07-06,‘½–€ì,6,2,5259,–ì“c¸Œá,33,é‹Ê,57,B2,3.03,8.96,1.74,0.00,44,37.50,75,42.86,6
2026-07-06,‘½–€ì,6,3,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.37,52.85,6.86,47.62,34,24.44,52,31.37,14          12
2026-07-06,‘½–€ì,6,4,3641,ˆê£–¾,55,“Œ‹ž,53,A1,6.17,41.58,6.62,42.42,12,30.19,35,27.45,13          11
2026-07-06,‘½–€ì,6,5,3362,ŠÔ“ˆmŽu,56,ŽOd,55,B1,4.88,29.27,5.85,47.50,29,21.82,32,39.22,56
2026-07-06,‘½–€ì,6,6,3439,‘å•½—_Žj,56,‘åã,52,A1,5.98,43.27,4.89,28.95,14,52.63,26,43.40,23          10
2026-07-06,‘½–€ì,7,1,3885,‹v“c•,52,ˆ¤’m,53,A2,5.33,33.75,5.69,40.00,52,33.33,42,35.29,23          12
2026-07-06,‘½–€ì,7,2,4598,‰Á“¡­•F,42,“Œ‹ž,53,B1,5.85,43.01,4.70,23.33,54,33.33,82,25.53,21
2026-07-06,‘½–€ì,7,3,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,3.93,14.47,4.13,12.50,11,37.50,58,22.86,4            2
2026-07-06,‘½–€ì,7,4,4207,¼‰ºˆê–ç,43,Ã‰ª,55,A1,6.21,51.72,5.94,47.06,47,30.43,71,27.45,36           3
2026-07-06,‘½–€ì,7,5,3808,H“cŒ’‘¾,51,é‹Ê,59,B1,4.35,23.61,3.14,0.00,59,30.95,79,50.00,6
2026-07-06,‘½–€ì,7,6,3300,ìè’qK,59,‰ªŽR,53,A2,6.05,43.80,4.00,20.00,18,32.61,31,30.19,35
2026-07-06,‘½–€ì,8,1,4086,Ž›–{dé,46,“Œ‹ž,49,A2,5.99,41.12,5.88,37.04,19,34.09,56,40.38,51           3
2026-07-06,‘½–€ì,8,2,4760,ŽRèŒS,36,‘åã,52,A1,7.14,44.00,6.89,48.57,66,26.83,46,24.07,11           4
2026-07-06,‘½–€ì,8,3,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.42,10.71,4.16,21.05,74,42.11,67,24.00,5
2026-07-06,‘½–€ì,8,4,4281,‘åàV‘å–²,42,é‹Ê,53,B1,4.87,30.38,4.84,25.45,40,34.78,36,45.10,44           2
2026-07-06,‘½–€ì,8,5,4273,²“¡ˆ®,43,Ã‰ª,54,B1,5.12,31.71,4.57,26.09,68,28.26,62,38.00,53           1
2026-07-06,‘½–€ì,8,6,4593,¬â@Ži,45,‘åã,52,A2,5.99,36.63,5.58,27.27,50,35.09,51,29.41,42          12
2026-07-06,‘½–€ì,9,1,3685,rˆä‹P”N,52,‰ªŽR,57,A2,5.81,42.70,6.88,50.00,71,33.33,54,26.00,26
2026-07-06,‘½–€ì,9,2,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.98,45.90,7.86,68.97,23,42.22,57,34.62,42           2
2026-07-06,‘½–€ì,9,3,3775,òŒ[•¶,51,‰ªŽR,60,B1,3.61,16.25,4.36,30.56,17,45.76,84,16.98,1            5
2026-07-06,‘½–€ì,9,4,3467,XOs,57,“Œ‹ž,52,B1,3.91,13.85,2.74,8.20,65,40.00,60,36.00,5
2026-07-06,‘½–€ì,9,5,3445,‰Á“¡‚Žj,56,é‹Ê,54,B1,4.75,20.24,4.82,34.43,30,31.11,83,48.00,5            1
2026-07-06,‘½–€ì,9,6,4118,‰F²Œ©~,45,ˆ¤’m,53,A2,5.90,40.54,6.59,36.59,13,34.55,44,31.48,35           4
2026-07-06,‘½–€ì,10,1,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.23,28.05,5.35,30.77,21,37.04,25,33.33,5            5
2026-07-06,‘½–€ì,10,2,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,6.57,46.43,5.07,28.57,26,40.00,55,34.69,35           1
2026-07-06,‘½–€ì,10,3,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.29,20.00,3.36,9.09,32,60.00,66,49.06,4            4
2026-07-06,‘½–€ì,10,4,3439,‘å•½—_Žj,56,‘åã,52,A1,5.98,43.27,4.89,28.95,14,52.63,26,43.40,23           6
2026-07-06,‘½–€ì,10,5,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.21,21.18,4.65,30.43,64,27.78,23,33.96,42           3
2026-07-06,‘½–€ì,10,6,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.48,18.75,5.18,32.14,42,34.78,37,25.45,1            2
2026-07-06,‘½–€ì,11,1,3641,ˆê£–¾,55,“Œ‹ž,53,A1,6.17,41.58,6.62,42.42,12,30.19,35,27.45,13           6
2026-07-06,‘½–€ì,11,2,5005,Î“c‹M—m,30,é‹Ê,52,A1,6.73,51.35,5.42,26.92,43,27.08,74,37.50,33           2
2026-07-06,‘½–€ì,11,3,3690,‰Í‡ŽOO,55,ˆ¤’m,54,B1,5.01,32.18,4.00,20.41,63,27.78,65,19.23,16
2026-07-06,‘½–€ì,11,4,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,A2,6.00,35.79,4.35,20.37,27,45.45,38,40.00,1            1
2026-07-06,‘½–€ì,11,5,4462,‰ÄŽR—º•½,40,‘åã,57,B1,4.88,31.88,5.84,40.00,45,35.71,45,37.25,2            3
2026-07-06,‘½–€ì,11,6,4934,²X–ØãÄ,30,‘åã,57,A2,5.38,35.23,5.06,25.81,60,28.26,77,38.46,32
2026-07-06,‘½–€ì,12,1,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.37,52.85,6.86,47.62,34,24.44,52,31.37,14           6
2026-07-06,‘½–€ì,12,2,3885,‹v“c•,52,ˆ¤’m,53,A2,5.33,33.75,5.69,40.00,52,33.33,42,35.29,23           7
2026-07-06,‘½–€ì,12,3,4593,¬â@Ži,45,‘åã,52,A2,5.99,36.63,5.58,27.27,50,35.09,51,29.41,42           8
2026-07-06,‘½–€ì,12,4,3866,–ØŽR½ˆê,51,‰ªŽR,54,B1,5.14,34.48,6.17,33.33,58,38.30,70,28.85,36           4
2026-07-06,‘½–€ì,12,5,3161,ŒÃê‹P‹`,66,‘åã,52,B1,5.14,36.84,4.20,30.00,61,31.91,41,23.53,2            2
2026-07-06,‘½–€ì,12,6,4365,·–{^•ã,40,•ºŒÉ,52,A2,6.00,42.86,5.56,44.00,39,35.56,76,40.38,21           5
2026-07-06,•½˜a“‡,1,1,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.48,22.73,5.33,33.33,56,28.57,52,42.86,1 64441      9
2026-07-06,•½˜a“‡,1,2,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.44,33.75,5.53,34.38,72,28.57,47,28.57,545 1 45
2026-07-06,•½˜a“‡,1,3,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.76,34.51,5.90,50.00,25,42.86,55,28.57,333 634      7
2026-07-06,•½˜a“‡,1,4,5120,ŽR–{–«‘¾,25,ˆ¤’m,54,B1,4.70,28.30,4.11,22.22,38,28.57,50,14.29,442 651      8
2026-07-06,•½˜a“‡,1,5,3928,—ÑŒb—S,50,•Ÿ‰ª,63,B1,3.80,17.07,4.63,25.00,11,69.23,49,28.57,5 543 14     9
2026-07-06,•½˜a“‡,1,6,5425,¼ŽRˆç,24,ŽOd,59,B2,1.47,0.00,0.00,0.00,54,28.57,66,14.29,6 666 65
2026-07-06,•½˜a“‡,2,1,5037,“c“ªŒÕe,28,ì,53,B1,5.82,46.84,6.09,45.45,29,42.86,43,14.29,224 156      7
2026-07-06,•½˜a“‡,2,2,4172,X’èWŽj,43,‰ªŽR,52,A2,6.30,45.22,5.65,35.29,18,42.86,62,62.50,253 266      8
2026-07-06,•½˜a“‡,2,3,4509,•½Œ©^•F,37,ˆ¤’m,54,A2,5.66,34.33,5.00,25.00,50,28.57,67,85.71,3 36623      9
2026-07-06,•½˜a“‡,2,4,5258,’‡–{w,20,•Ÿ‰ª,53,B1,4.46,27.14,3.94,11.76,68,85.71,61,57.14,6 534 43
2026-07-06,•½˜a“‡,2,5,4491,“c’†Œ˜,39,ŒQ”n,53,B1,4.26,22.22,4.89,34.04,31,42.86,36,0.00,242 452      7
2026-07-06,•½˜a“‡,2,6,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,53,B1,4.51,23.19,5.58,37.50,14,14.29,58,28.57,562 5 45
2026-07-06,•½˜a“‡,3,1,3949,¡oW“ñ,50,‰ªŽR,58,B1,3.74,18.18,4.53,26.32,71,28.57,33,28.57,6 342 25     9
2026-07-06,•½˜a“‡,3,2,5223,X´—FãÄ,25,•Ÿ‰ª,55,B1,4.88,25.74,3.83,20.00,12,44.44,60,50.00,523 114     10
2026-07-06,•½˜a“‡,3,3,4967,’†‘ºŠ@¶,27,‘åã,52,A1,7.03,54.37,5.39,41.94,58,28.57,37,42.86,2 122246    11
2026-07-06,•½˜a“‡,3,4,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.71,24.00,4.08,15.38,74,0.00,53,57.14,366 5 25
2026-07-06,•½˜a“‡,3,5,4356,’·‰ª—Ç–ç,42,•ºŒÉ,51,A2,4.95,35.09,6.34,44.83,21,42.86,72,0.00,211 3333    12
2026-07-06,•½˜a“‡,3,6,4847,²“¡—²‘¾,32,“Œ‹ž,53,A1,7.07,47.83,7.70,62.30,55,0.00,35,28.57,26213 12    10
2026-07-06,•½˜a“‡,4,1,5060,”Œ´Š@,29,•ºŒÉ,51,A2,5.79,44.05,7.00,70.00,43,57.14,68,33.33,341 4414    10
2026-07-06,•½˜a“‡,4,2,4985,ˆä–{¹–ç,29,ŽRŒû,52,A1,6.71,47.83,6.54,45.95,41,28.57,45,20.00,6 122162    12
2026-07-06,•½˜a“‡,4,3,3787,“V–ì½,54,‰ªŽR,54,B1,3.75,17.86,3.70,20.00,69,25.00,71,57.14,6 364 34
2026-07-06,•½˜a“‡,4,4,5368,‹{èS”V,24,é‹Ê,51,B1,5.77,39.29,3.45,18.18,48,42.86,10,30.77,131 145     11
2026-07-06,•½˜a“‡,4,5,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,51,A1,7.25,59.65,6.56,49.21,23,57.14,73,37.50,33132 31    10
2026-07-06,•½˜a“‡,4,6,3591,Œã“¡F‹`,57,Ã‰ª,52,B1,3.27,11.11,4.08,8.33,34,23.08,34,71.43,465 5 55
