“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-03,íŠŠ,2,5,5172,“c‘ºŒc,25,“¿“‡,52,B1,4.62,26.67,0.00,0.00,9,44.51,16,0.00,265 541      8
2026-07-03,íŠŠ,2,6,4819,–I{¶,35,ŒQ”n,45,A2,5.42,32.46,5.84,36.00,51,37.13,63,0.00,154 661
2026-07-03,íŠŠ,3,1,4419,Œ´‰Á‰›—,38,é‹Ê,46,B1,5.81,41.94,5.79,31.58,29,35.85,64,0.00,3 316 16    11
2026-07-03,íŠŠ,3,2,5229,‹gì°l,23,Ž ‰ê,57,A2,5.24,32.77,4.37,21.05,58,32.72,37,0.00,341 1623    11
2026-07-03,íŠŠ,3,3,4731,ŠÔ–ìŒ“—ç,37,ˆ¤’m,52,B1,5.18,31.87,5.34,34.00,10,41.62,26,0.00,123 4513    12
2026-07-03,íŠŠ,3,4,4215,‹g“‡Ë”V,41,ˆ¤’m,56,A2,5.59,35.34,5.94,40.00,11,25.97,34,0.00,651 615      8
2026-07-03,íŠŠ,3,5,4487,ŽOŒ´Ži,40,•Ÿ‰ª,52,B1,4.85,27.00,3.06,16.67,7,34.34,59,0.00,116 443      9
2026-07-03,íŠŠ,3,6,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.43,49.65,6.74,58.06,45,29.27,43,0.00,42342211    10
2026-07-03,íŠŠ,4,1,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.50,25.74,4.48,29.55,31,41.57,71,0.00,323 352     12
2026-07-03,íŠŠ,4,2,3701,‘å¼—²—m,53,ì,58,B1,4.01,18.89,2.08,0.00,16,40.46,62,0.00,655 553
2026-07-03,íŠŠ,4,3,3965,–k’†Œ³Ž÷,47,Ž ‰ê,55,A2,6.37,50.00,5.43,30.43,49,27.03,66,0.00,42651 4      9
2026-07-03,íŠŠ,4,4,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.63,23.08,4.50,12.50,28,29.27,70,0.00,453 564
2026-07-03,íŠŠ,4,5,3680,X—Ñ‘¾,53,’·è,55,B1,4.38,21.90,3.17,0.00,25,29.48,25,0.00,2 664 24
2026-07-03,íŠŠ,4,6,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.08,47.54,7.00,37.50,14,48.50,18,0.00,41223132    10
2026-07-03,íŠŠ,5,1,5303,“yˆä•à–²,23,•Ÿ‰ª,52,B1,5.62,31.46,2.71,14.29,35,46.15,47,0.00,2 231 34    10
2026-07-03,íŠŠ,5,2,3873,•Ê•{¹Ž÷,50,L“‡,55,A2,3.51,11.11,5.86,57.14,50,34.84,23,0.00,314 2514    10
2026-07-03,íŠŠ,5,3,5055,áÁ’¹Í‘¾,30,’·è,53,A2,5.88,39.13,5.13,31.25,30,41.92,24,0.00,5 451 15     9
2026-07-03,íŠŠ,5,4,5340,”ó]ˆä•‘,24,ˆ¤’m,45,B1,3.98,18.58,2.32,5.26,36,29.88,19,0.00,6 524 55
2026-07-03,íŠŠ,5,5,5436,ŽsìŒèK,21,“Œ‹ž,46,B2,1.26,0.00,1.00,0.00,38,31.33,15,0.00,6 656 66     1
2026-07-03,íŠŠ,5,6,4391,¼“c—S‹G,40,•Ÿˆä,51,A1,6.50,47.01,6.04,39.58,60,31.93,35,0.00,23213451    12
2026-07-03,íŠŠ,6,1,4261,‰ª—Sb,42,ŽOd,56,A1,6.29,45.11,7.07,60.00,17,28.75,57,0.00,26243132    11
2026-07-03,íŠŠ,6,2,4405,“ì–ì—˜“«,41,•Ÿˆä,54,B1,4.30,14.58,3.73,13.64,41,31.68,21,0.00,3 425 24     1
2026-07-03,íŠŠ,6,3,3869,ˆä‹Ú‘åŽu,50,•Ÿ‰ª,55,B1,3.96,19.51,4.56,25.00,32,31.14,65,0.00,3 264 35     1
2026-07-03,íŠŠ,6,4,3224,ŒIŽR”É—m,61,²‰ê,53,B1,3.81,15.15,4.00,0.00,21,37.80,17,0.00,5 544 62
2026-07-03,íŠŠ,6,5,5322,ªŠÝ^—D,24,é‹Ê,44,B2,2.62,7.78,1.78,0.00,43,36.97,61,0.00,6 666 46
2026-07-03,íŠŠ,6,6,4732,–x–{˜a–ç,37,“¿“‡,55,A1,6.47,45.08,7.24,56.10,39,39.61,44,0.00,11114 12    12
2026-07-03,íŠŠ,7,1,5216,’·’Jì°,26,ŒQ”n,53,A2,6.18,42.38,5.47,29.41,3,46.06,40,0.00,113 1145    11
2026-07-03,íŠŠ,7,2,5345,–q‘ºr‹P,22,ˆ¤’m,53,B1,3.13,7.96,1.46,0.00,19,34.12,20,0.00,335 436
2026-07-03,íŠŠ,7,3,4498,‹{–{‰ÄŽ÷,38,’·è,56,B1,5.28,35.21,5.00,23.81,6,32.05,11,0.00,3 262 56     1
2026-07-03,íŠŠ,7,4,5294,–L“cË¶,24,Ã‰ª,51,B1,3.93,19.75,2.92,16.67,37,32.93,69,0.00,465 155
2026-07-03,íŠŠ,7,5,4752,¼”ö—º•ã,38,ˆ¤’m,53,B1,4.13,20.22,4.32,20.97,20,32.93,67,0.00,554 326
2026-07-03,íŠŠ,7,6,4546,•l“cˆŸ—,38,é‹Ê,46,A1,6.53,48.28,6.74,53.45,40,32.03,39,0.00,25112221    11
2026-07-03,íŠŠ,8,1,5026,ˆÀ‰Í“àŒ’,30,²‰ê,56,A1,6.13,46.60,7.09,55.32,59,38.75,27,0.00,1633112     12
2026-07-03,íŠŠ,8,2,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.34,32.06,6.39,48.39,57,29.22,22,0.00,3 312622    12
2026-07-03,íŠŠ,8,3,5172,“c‘ºŒc,25,“¿“‡,52,B1,4.62,26.67,0.00,0.00,9,44.51,16,0.00,265 541      2
2026-07-03,íŠŠ,8,4,4693,¼‰º—_Žm,42,•Ÿ‰ª,54,B1,4.13,22.22,3.71,12.50,15,29.22,36,0.00,543 545
2026-07-03,íŠŠ,8,5,4034,¼Œ´–¾¶,47,ì,54,B1,3.63,16.13,3.93,17.07,42,39.63,13,0.00,6 452 13     2
2026-07-03,íŠŠ,8,6,4215,‹g“‡Ë”V,41,ˆ¤’m,56,A2,5.59,35.34,5.94,40.00,11,25.97,34,0.00,651 615      3
2026-07-03,íŠŠ,9,1,5055,áÁ’¹Í‘¾,30,’·è,53,A2,5.88,39.13,5.13,31.25,30,41.92,24,0.00,5 451 15     5
2026-07-03,íŠŠ,9,2,5377,’¹‹’Ë—ä,22,ŒQ”n,49,B1,3.96,18.18,3.63,25.00,24,33.14,28,0.00,5 432 56
2026-07-03,íŠŠ,9,3,4487,ŽOŒ´Ži,40,•Ÿ‰ª,52,B1,4.85,27.00,3.06,16.67,7,34.34,59,0.00,116 443      3
2026-07-03,íŠŠ,9,4,5380,–ì“cˆŸŒÎ,21,“¿“‡,51,B2,1.20,0.00,1.00,0.00,47,36.36,41,0.00,566 666
2026-07-03,íŠŠ,9,5,5291,ŽO›¸‚±‚±,24,ì,49,B1,3.88,18.49,2.31,5.71,52,34.76,14,0.00,244 533      1
2026-07-03,íŠŠ,9,6,3965,–k’†Œ³Ž÷,47,Ž ‰ê,55,A2,6.37,50.00,5.43,30.43,49,27.03,66,0.00,42651 4      4
2026-07-03,íŠŠ,10,1,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.08,47.54,7.00,37.50,14,48.50,18,0.00,41223132     4
2026-07-03,íŠŠ,10,2,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.43,49.65,6.74,58.06,45,29.27,43,0.00,42342211     3
2026-07-03,íŠŠ,10,3,5303,“yˆä•à–²,23,•Ÿ‰ª,52,B1,5.62,31.46,2.71,14.29,35,46.15,47,0.00,2 231 34     5
2026-07-03,íŠŠ,10,4,4837,Žðˆä—z—S,37,ˆ¤’m,51,B1,4.42,24.71,4.40,25.58,12,44.72,60,0.00,2 222 43     2
2026-07-03,íŠŠ,10,5,3873,•Ê•{¹Ž÷,50,L“‡,55,A2,3.51,11.11,5.86,57.14,50,34.84,23,0.00,314 2514     5
2026-07-03,íŠŠ,10,6,3908,d¬ˆêl,47,ì,58,A1,6.28,44.54,7.14,57.14,26,36.63,48,0.00,44113365     2
2026-07-03,íŠŠ,11,1,4546,•l“cˆŸ—,38,é‹Ê,46,A1,6.53,48.28,6.74,53.45,40,32.03,39,0.00,25112221     7
2026-07-03,íŠŠ,11,2,5216,’·’Jì°,26,ŒQ”n,53,A2,6.18,42.38,5.47,29.41,3,46.06,40,0.00,113 1145     7
2026-07-03,íŠŠ,11,3,4261,‰ª—Sb,42,ŽOd,56,A1,6.29,45.11,7.07,60.00,17,28.75,57,0.00,26243132     6
2026-07-03,íŠŠ,11,4,4163,ŽRè—TŽi,44,L“‡,53,A2,5.28,35.20,6.05,41.46,4,31.33,46,0.00,1 123344     1
2026-07-03,íŠŠ,11,5,5229,‹gì°l,23,Ž ‰ê,57,A2,5.24,32.77,4.37,21.05,58,32.72,37,0.00,341 1623     3
2026-07-03,íŠŠ,11,6,4419,Œ´‰Á‰›—,38,é‹Ê,46,B1,5.81,41.94,5.79,31.58,29,35.85,64,0.00,3 316 16     3
2026-07-03,íŠŠ,12,1,4732,–x–{˜a–ç,37,“¿“‡,55,A1,6.47,45.08,7.24,56.10,39,39.61,44,0.00,11114 12     6
2026-07-03,íŠŠ,12,2,5026,ˆÀ‰Í“àŒ’,30,²‰ê,56,A1,6.13,46.60,7.09,55.32,59,38.75,27,0.00,1633112      8
2026-07-03,íŠŠ,12,3,4391,¼“c—S‹G,40,•Ÿˆä,51,A1,6.50,47.01,6.04,39.58,60,31.93,35,0.00,23213451     5
2026-07-03,íŠŠ,12,4,4731,ŠÔ–ìŒ“—ç,37,ˆ¤’m,52,B1,5.18,31.87,5.34,34.00,10,41.62,26,0.00,123 4513     3
2026-07-03,íŠŠ,12,5,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.34,32.06,6.39,48.39,57,29.22,22,0.00,3 312622     8
2026-07-03,íŠŠ,12,6,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.50,25.74,4.48,29.55,31,41.57,71,0.00,323 352      4
2026-07-03,Š—ŒS,1,1,4689,–L“cŒ‹,32,Ã‰ª,53,B1,5.29,33.77,6.85,56.25,20,34.18,14,36.67,324         12
2026-07-03,Š—ŒS,1,2,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.67,29.49,3.78,0.00,77,46.63,47,37.17,3 46        10
2026-07-03,Š—ŒS,1,3,5272,¼“c^ŽÀ,24,ˆ¤’m,46,B1,4.75,28.17,3.38,19.15,24,28.05,37,39.83,152          6
2026-07-03,Š—ŒS,1,4,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.17,56.90,6.70,48.84,18,39.39,13,33.48,5 51         9
2026-07-03,Š—ŒS,1,5,5347,ˆäàV¹“Þ,22,ˆ¤’m,45,B2,1.62,0.00,1.45,0.00,26,42.01,24,26.67,5 66         5
2026-07-03,Š—ŒS,1,6,4117,œA’†’qŽÑ,45,“Œ‹ž,45,A2,5.99,45.37,5.65,36.54,52,30.94,60,33.95,222         11
2026-07-03,Š—ŒS,2,1,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,3.96,16.18,1.43,0.00,58,36.73,25,34.62,333         12
2026-07-03,Š—ŒS,2,2,5221,’|ŠÔ—²î,25,‘åã,54,A1,6.85,51.24,6.41,47.06,14,28.44,49,36.60,4 14        11
2026-07-03,Š—ŒS,2,3,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,54,B1,3.13,11.43,0.00,0.00,37,24.68,50,32.64,444          7
2026-07-03,Š—ŒS,2,4,5402,’Ë‰z—¤“l,23,ŒQ”n,54,B2,1.52,2.38,1.14,0.00,35,37.97,23,31.96,564         10
2026-07-03,Š—ŒS,2,5,5381,—LŽR–],21,‘åã,49,B1,3.61,11.84,1.73,0.00,48,27.69,61,38.96,5 44         6
2026-07-03,Š—ŒS,2,6,5219,XŒû˜a‹I,25,•Ÿ‰ª,51,B1,5.18,38.03,3.00,14.29,39,39.01,30,42.11,545          9
2026-07-03,Š—ŒS,3,1,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,52,B1,3.91,17.98,0.00,0.00,75,25.69,51,32.58,655         10
2026-07-03,Š—ŒS,3,2,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.29,49.54,4.89,33.33,40,38.12,65,39.65,111          9
2026-07-03,Š—ŒS,3,3,5319,‹ß“¡éD“l,25,ˆ¤’m,51,B1,4.42,28.81,3.93,26.47,63,40.91,64,31.28,114         11
2026-07-03,Š—ŒS,3,4,5309,X—Y—˜,21,’·è,52,B1,3.41,15.94,0.00,0.00,76,40.47,15,38.35,3 32        12
2026-07-03,Š—ŒS,3,5,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.55,5.00,1.07,0.00,34,49.21,75,31.34,6 55         8
2026-07-03,Š—ŒS,3,6,5160,“¡X—¤“l,27,•Ÿ‰ª,53,A2,6.11,41.07,7.29,58.82,21,38.31,41,31.72,241          7
2026-07-03,Š—ŒS,4,1,4499,‘êì^—R,38,’·è,46,B1,5.05,32.14,4.78,33.33,29,38.82,17,37.44,423         11
2026-07-03,Š—ŒS,4,2,4501,”óŒû—R‰Á,38,‰ªŽR,46,B1,5.28,34.00,4.67,26.67,50,27.15,71,34.93,4 13         9
2026-07-03,Š—ŒS,4,3,4885,‘åŽRçL,30,•Ÿ‰ª,48,A2,6.74,54.10,0.00,0.00,61,33.46,31,42.53,114         10
2026-07-03,Š—ŒS,4,4,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,6.95,54.17,6.75,50.00,55,36.02,72,32.74,2 51        12
2026-07-03,Š—ŒS,4,5,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B1,4.88,32.41,4.29,26.67,60,45.85,36,35.47,652          9
2026-07-03,Š—ŒS,4,6,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,5.78,34.41,5.90,46.15,38,38.76,66,33.96,212          8
2026-07-03,Š—ŒS,5,1,4642,¼”ö‰ÄŠC,34,ì,47,A2,7.08,57.55,6.79,54.76,49,33.20,18,30.77,623
2026-07-03,Š—ŒS,5,2,5174,ìˆä–G,24,Ã‰ª,46,B2,5.29,29.03,6.11,44.44,62,27.39,74,34.51,333
2026-07-03,Š—ŒS,5,3,5347,ˆäàV¹“Þ,22,ˆ¤’m,45,B2,1.62,0.00,1.45,0.00,26,42.01,24,26.67,5 66         1
2026-07-03,Š—ŒS,5,4,5318,‰Í“àˆê”n,25,ˆ¤’m,55,B1,3.67,16.09,2.45,5.97,17,35.02,46,34.98,465
2026-07-03,Š—ŒS,5,5,5422,^“c¹–ç,24,é‹Ê,53,B2,1.39,1.85,0.86,0.00,15,28.48,76,31.03,6 66
2026-07-03,Š—ŒS,5,6,5325,àFì‰Ä,22,‘åã,51,B1,5.78,37.93,1.50,0.00,47,26.71,12,37.09,2 46
2026-07-03,Š—ŒS,6,1,5381,—LŽR–],21,‘åã,49,B1,3.61,11.84,1.73,0.00,48,27.69,61,38.96,5 44         2
2026-07-03,Š—ŒS,6,2,5300,‰¡“cŠCl,23,ˆ¤’m,53,B1,2.07,5.26,1.34,0.00,33,31.62,70,37.93,6 56
2026-07-03,Š—ŒS,6,3,5276,‘å“‡—²”T,24,•Ÿ‰ª,52,B1,4.83,21.11,5.50,16.67,28,28.28,58,35.98,3 33
2026-07-03,Š—ŒS,6,4,5272,¼“c^ŽÀ,24,ˆ¤’m,46,B1,4.75,28.17,3.38,19.15,24,28.05,37,39.83,152          1
2026-07-03,Š—ŒS,6,5,5118,–ì“c‚È‚Ã,25,²‰ê,45,A2,6.02,40.74,0.00,0.00,27,36.55,27,33.33,554
2026-07-03,Š—ŒS,6,6,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,41,B1,2.18,0.00,0.00,0.00,57,32.58,33,36.82,5 66
2026-07-03,Š—ŒS,7,1,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,54,B1,3.13,11.43,0.00,0.00,37,24.68,50,32.64,444          2
2026-07-03,Š—ŒS,7,2,5160,“¡X—¤“l,27,•Ÿ‰ª,53,A2,6.11,41.07,7.29,58.82,21,38.31,41,31.72,241          3
2026-07-03,Š—ŒS,7,3,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.20,43.04,5.79,38.46,59,36.15,16,32.06,3 21
2026-07-03,Š—ŒS,7,4,4720,¼àV“ú‰Ô,32,’·è,47,B1,3.95,16.88,4.00,12.50,30,31.48,19,30.62,4 23
2026-07-03,Š—ŒS,7,5,5254,‰H“c”ÜŠó,23,ˆ¤’m,46,B1,3.57,10.45,2.17,2.78,19,35.11,53,41.13,54S
2026-07-03,Š—ŒS,7,6,4190,’·“ˆ–œ‹L,45,Ã‰ª,50,B2,6.43,42.86,5.54,40.38,72,42.02,40,34.76,1 15
2026-07-03,Š—ŒS,8,1,5155,“àŽRŽµŠC,29,•Ÿ‰ª,45,A2,6.00,42.55,0.00,0.00,54,40.00,39,32.56,1 32
2026-07-03,Š—ŒS,8,2,4941,‘·è•S¢,37,Ž ‰ê,46,B1,5.17,32.14,2.88,5.88,56,34.26,68,31.25,441
2026-07-03,Š—ŒS,8,3,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,5.78,34.41,5.90,46.15,38,38.76,66,33.96,212          4
2026-07-03,Š—ŒS,8,4,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.55,5.00,1.07,0.00,34,49.21,75,31.34,6 55         3
2026-07-03,Š—ŒS,8,5,5235,Šâ“c—½,27,‘åã,55,B2,3.42,5.56,0.00,0.00,64,36.76,77,31.28,631
2026-07-03,Š—ŒS,8,6,5304,ˆä“c—Á‰î,23,ŒQ”n,59,B2,2.10,3.39,0.50,0.00,46,36.22,63,30.59,6 65
2026-07-03,Š—ŒS,9,1,5150,â–{—Y‹I,31,ŒQ”n,53,A1,6.41,49.47,6.81,51.85,43,27.35,54,31.08,265
2026-07-03,Š—ŒS,9,2,5219,XŒû˜a‹I,25,•Ÿ‰ª,51,B1,5.18,38.03,3.00,14.29,39,39.01,30,42.11,545          2
2026-07-03,Š—ŒS,9,3,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.29,49.54,4.89,33.33,40,38.12,65,39.65,111          3
2026-07-03,Š—ŒS,9,4,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B1,4.88,32.41,4.29,26.67,60,45.85,36,35.47,652          4
2026-07-03,Š—ŒS,9,5,4501,”óŒû—R‰Á,38,‰ªŽR,46,B1,5.28,34.00,4.67,26.67,50,27.15,71,34.93,4 13         4
2026-07-03,Š—ŒS,9,6,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.17,56.90,6.70,48.84,18,39.39,13,33.48,5 51         1
2026-07-03,Š—ŒS,10,1,4450,•½‚“ÞØ,38,ì,48,A2,6.27,43.33,6.48,47.73,11,29.57,69,30.85,2 45
2026-07-03,Š—ŒS,10,2,4885,‘åŽRçL,30,•Ÿ‰ª,48,A2,6.74,54.10,0.00,0.00,61,33.46,31,42.53,114          4
2026-07-03,Š—ŒS,10,3,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.67,29.49,3.78,0.00,77,46.63,47,37.17,3 46         1
2026-07-03,Š—ŒS,10,4,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,52,B1,3.91,17.98,0.00,0.00,75,25.69,51,32.58,655          3
2026-07-03,Š—ŒS,10,5,5402,’Ë‰z—¤“l,23,ŒQ”n,54,B2,1.52,2.38,1.14,0.00,35,37.97,23,31.96,564          2
2026-07-03,Š—ŒS,10,6,5191,”ò“c]ŒÈ,25,é‹Ê,53,A1,6.91,52.42,4.89,26.32,41,27.54,52,33.16,6 11
2026-07-03,Š—ŒS,11,1,5221,’|ŠÔ—²î,25,‘åã,54,A1,6.85,51.24,6.41,47.06,14,28.44,49,36.60,4 14         2
2026-07-03,Š—ŒS,11,2,5319,‹ß“¡éD“l,25,ˆ¤’m,51,B1,4.42,28.81,3.93,26.47,63,40.91,64,31.28,114          3
2026-07-03,Š—ŒS,11,3,5208,‰®—Ç—´‹I,28,’·è,52,B1,4.08,22.62,3.40,10.00,36,30.37,29,32.31,333
2026-07-03,Š—ŒS,11,4,4117,œA’†’qŽÑ,45,“Œ‹ž,45,A2,5.99,45.37,5.65,36.54,52,30.94,60,33.95,222          1
2026-07-03,Š—ŒS,11,5,4499,‘êì^—R,38,’·è,46,B1,5.05,32.14,4.78,33.33,29,38.82,17,37.44,423          4
2026-07-03,Š—ŒS,11,6,4804,‚“c‚Ð‚©,31,ŽOd,49,A1,6.64,47.92,5.58,36.00,45,28.33,35,40.34,1 22
2026-07-03,Š—ŒS,12,1,4823,’†‘º“‰À,33,ì,45,A2,7.31,55.67,7.56,55.56,16,33.93,22,31.84,2 32
2026-07-03,Š—ŒS,12,2,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,6.95,54.17,6.75,50.00,55,36.02,72,32.74,2 51         4
2026-07-03,Š—ŒS,12,3,4689,–L“cŒ‹,32,Ã‰ª,53,B1,5.29,33.77,6.85,56.25,20,34.18,14,36.67,324          1
2026-07-03,Š—ŒS,12,4,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,3.96,16.18,1.43,0.00,58,36.73,25,34.62,333          2
2026-07-03,Š—ŒS,12,5,5161,“o‹Ê”¹•S,27,•ºŒÉ,54,A2,5.74,43.06,7.69,75.00,51,30.60,38,36.40,1 26
2026-07-03,Š—ŒS,12,6,5309,X—Y—˜,21,’·è,52,B1,3.41,15.94,0.00,0.00,76,40.47,15,38.35,3 32         3
2026-07-03,•l–¼ŒÎ,1,1,3637,âV“¡˜a­,55,ˆ¤’m,55,B1,4.04,20.41,4.24,23.81,39,22.64,38,29.63,446 54
2026-07-03,•l–¼ŒÎ,1,2,3718,ˆÉ’B³—˜,51,Ã‰ª,55,B1,4.36,22.11,4.38,22.37,62,48.15,63,34.71,2 146        5
2026-07-03,•l–¼ŒÎ,1,3,3790,²Œû’B–ç,54,ŒQ”n,53,B1,4.68,23.53,4.09,20.00,28,28.26,48,39.43,2 555        8
2026-07-03,•l–¼ŒÎ,1,4,4567,ã‘ºT‘¾,38,ŽRŒû,51,B1,3.97,11.49,3.25,0.00,10,47.27,27,30.41,5 332        7
2026-07-03,•l–¼ŒÎ,1,5,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.33,39.04,7.07,60.98,51,25.93,12,35.76,2S3 1       10
2026-07-03,•l–¼ŒÎ,1,6,4393,“c’†F–¾,40,•Ÿ‰ª,59,B1,4.26,20.22,4.53,23.53,43,18.18,45,41.86,5 144        6
2026-07-03,•l–¼ŒÎ,2,1,3643,•Ä“c—²O,54,‰ªŽR,52,B1,5.47,32.14,4.73,15.38,21,26.00,11,26.06,551 3       12
2026-07-03,•l–¼ŒÎ,2,2,4945,ã‘ºG‘¾,34,“Œ‹ž,55,B1,4.24,17.82,5.29,42.86,6,25.00,31,29.11,646 44
2026-07-03,•l–¼ŒÎ,2,3,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,54,B1,4.01,16.88,4.76,27.03,4,37.50,29,38.41,2 452       10
2026-07-03,•l–¼ŒÎ,2,4,5082,ˆêF—½‰ë,27,ˆ¤’m,59,B1,5.17,30.97,5.13,39.13,57,22.92,51,28.65,221 62       9
2026-07-03,•l–¼ŒÎ,2,5,3539,‹àŽq‡ˆê,58,ŽRŒû,52,B1,4.14,21.74,3.71,14.29,56,37.74,28,30.49,3 621       11
2026-07-03,•l–¼ŒÎ,2,6,4295,¬â®Æ,39,•ºŒÉ,53,A1,7.16,53.38,6.52,38.10,38,38.00,26,25.83,2 211        7
2026-07-03,•l–¼ŒÎ,3,1,5068,‘O“cŸä,26,ˆ¤’m,51,A1,7.44,59.18,8.16,68.75,11,46.15,35,36.31,1 3131
2026-07-03,•l–¼ŒÎ,3,2,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,54,B1,4.66,20.00,5.89,36.84,48,45.10,65,38.24,1 646        7
2026-07-03,•l–¼ŒÎ,3,3,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,57,B1,5.21,36.84,6.06,43.75,32,41.51,30,40.00,3 4415      11
2026-07-03,•l–¼ŒÎ,3,4,4880,àVè—YÆ,31,“Œ‹ž,52,B1,5.17,32.61,6.80,60.00,19,32.00,76,37.72,1 3232      12
2026-07-03,•l–¼ŒÎ,3,5,4558,‹{–ìm,36,‰ªŽR,56,B1,4.57,29.47,4.44,18.75,47,27.08,56,36.59,2 464        9
2026-07-03,•l–¼ŒÎ,3,6,5349,‹{è‘t–,22,Ã‰ª,54,B2,1.41,1.28,1.52,1.72,36,31.48,74,30.91,6 5F6
2026-07-03,•l–¼ŒÎ,4,1,4137,ŒN“‡GŽO,45,Ž ‰ê,53,A1,6.51,47.95,6.48,47.83,55,42.31,17,36.63,322 21
2026-07-03,•l–¼ŒÎ,4,2,4954,“àŽRs•ã,31,“Œ‹ž,54,B2,4.38,21.79,5.53,47.06,50,27.08,39,25.00,5 642        9
2026-07-03,•l–¼ŒÎ,4,3,4626,ˆÉ“¡hÍ,40,ˆ¤’m,53,B1,4.37,24.36,4.70,26.67,8,32.65,37,33.73,4 566        8
2026-07-03,•l–¼ŒÎ,4,4,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,3.86,12.50,0.00,0.00,17,34.78,21,44.12,212 46      11
2026-07-03,•l–¼ŒÎ,4,5,4035,™]_–¾,47,ˆ¤’m,51,B1,3.91,24.14,3.96,20.83,40,37.50,36,20.15,636 55
2026-07-03,•l–¼ŒÎ,4,6,4257,ŒÃìŒ’,42,L“‡,53,B1,4.48,23.40,5.19,34.38,5,48.08,67,39.88,2 521       12
2026-07-03,•l–¼ŒÎ,5,1,5047,š •ª«‘¾,32,“Œ‹ž,54,B1,5.68,34.09,4.18,20.59,12,19.15,55,28.05,463 43
2026-07-03,•l–¼ŒÎ,5,2,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.03,30.77,4.95,27.27,30,23.53,64,32.75,646 53
2026-07-03,•l–¼ŒÎ,5,3,3718,ˆÉ’B³—˜,51,Ã‰ª,55,B1,4.36,22.11,4.38,22.37,62,48.15,63,34.71,2 146        1
2026-07-03,•l–¼ŒÎ,5,4,3708,‰ª•”‹MŽi,52,‰ªŽR,56,B1,5.04,27.00,4.84,28.00,14,34.69,15,36.97,3 536       10
2026-07-03,•l–¼ŒÎ,5,5,4787,’Å–¼–L,37,ŒQ”n,53,A1,7.01,57.94,6.11,33.33,46,41.18,33,28.57,111 11
2026-07-03,•l–¼ŒÎ,5,6,4423,âŒû‹M•F,37,‰ªŽR,56,B1,5.59,35.14,5.50,33.33,1,42.62,49,25.16,3 221       11
2026-07-03,•l–¼ŒÎ,6,1,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,4.25,17.72,5.32,28.00,41,26.00,24,37.72,465 34
2026-07-03,•l–¼ŒÎ,6,2,5339,ÎˆäL’·,25,ì,51,B1,5.38,32.94,4.61,16.67,65,14.89,23,32.75,6 556       10
2026-07-03,•l–¼ŒÎ,6,3,3442,‹{•‰pŽi,56,ì,55,B1,4.38,16.90,4.85,33.33,25,17.02,75,23.61,633 22      12
