‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/1/18,6,3,3,4161,•–ö_F,finish,39,75,6.68,3,0.22,1.52.7,5-2-3,1880,2-3-5,210,5-2,1200,2-5,390
ŒË“c,2026/1/18,6,4,4,3889,{“¡—²—Y,finish,22,25,6.78,5,0.11,1.54.5,5-2-3,1880,2-3-5,210,5-2,1200,2-5,390
ŒË“c,2026/1/18,6,5,6,5355,”‹Œ´ä‘¾˜N,finish,29,23,6.75,6,0.14,. .,5-2-3,1880,2-3-5,210,5-2,1200,2-5,390
ŒË“c,2026/1/18,6,,1,4272,‘åêLF,F,,,,,,,,,,,,,,
ŒË“c,2026/1/18,7,1,2,3992,ŠÖŒû’q‹v,finish,31,29,6.63,2,0.17,1.49.7,2-6-4,51570,2-4-6,5980,2-6,7030,2-6,4620
ŒË“c,2026/1/18,7,2,6,4270,Šİ–{—Y‹M,finish,10,11,6.73,6,0.19,1.50.5,2-6-4,51570,2-4-6,5980,2-6,7030,2-6,4620
ŒË“c,2026/1/18,7,3,4,4681,‘¾“c’ª,finish,18,21,6.76,4,0.13,1.52.4,2-6-4,51570,2-4-6,5980,2-6,7030,2-6,4620
ŒË“c,2026/1/18,7,4,1,4269,™R—T–ç,finish,19,17,6.62,1,0.21,1.52.8,2-6-4,51570,2-4-6,5980,2-6,7030,2-6,4620
ŒË“c,2026/1/18,7,5,5,4421,XìL‘å,finish,13,67,6.72,5,0.19,. .,2-6-4,51570,2-4-6,5980,2-6,7030,2-6,4620
ŒË“c,2026/1/18,7,6,3,4557,¼”öŒõL,finish,21,74,6.73,3,0.19,. .,2-6-4,51570,2-4-6,5980,2-6,7030,2-6,4620
ŒË“c,2026/1/18,8,1,1,4529,“ˆ‹`M,finish,40,48,6.57,1,0.20,1.48.9,1-2-3,600,1-2-3,270,1-2,330,1-2,240
ŒË“c,2026/1/18,8,2,2,4488,¬R•×,finish,37,76,6.61,2,0.19,1.50.2,1-2-3,600,1-2-3,270,1-2,330,1-2,240
ŒË“c,2026/1/18,8,3,3,4593,¬â@i,finish,14,73,6.65,3,0.24,1.51.9,1-2-3,600,1-2-3,270,1-2,330,1-2,240
ŒË“c,2026/1/18,8,4,4,4016,¼ìV‘¾˜Y,finish,9,64,6.71,4,0.27,1.53.2,1-2-3,600,1-2-3,270,1-2,330,1-2,240
ŒË“c,2026/1/18,8,5,5,3572,ˆÀ“c­•F,finish,27,72,6.73,5,0.24,. .,1-2-3,600,1-2-3,270,1-2,330,1-2,240
ŒË“c,2026/1/18,8,6,6,3708,‰ª•”‹Mi,finish,16,22,6.69,6,0.23,. .,1-2-3,600,1-2-3,270,1-2,330,1-2,240
ŒË“c,2026/1/18,9,1,2,4441,––‰i—RŠy,finish,23,33,6.62,2,0.14,1.49.5,2-6-5,6890,2-5-6,900,2-6,3810,2-6,1290
ŒË“c,2026/1/18,9,2,6,4264,’·”öÍ•½,finish,24,18,6.77,6,0.17,1.51.6,2-6-5,6890,2-5-6,900,2-6,3810,2-6,1290
ŒË“c,2026/1/18,9,3,5,4985,ˆä–{¹–ç,finish,32,62,6.66,5,0.18,1.53.0,2-6-5,6890,2-5-6,900,2-6,3810,2-6,1290
ŒË“c,2026/1/18,9,4,4,3664,—é–ØŒ«ˆê,finish,17,61,6.76,4,0.18,1.53.5,2-6-5,6890,2-5-6,900,2-6,3810,2-6,1290
ŒË“c,2026/1/18,9,5,1,4424,¼”öV–¾,finish,56,13,6.58,1,0.21,. .,2-6-5,6890,2-5-6,900,2-6,3810,2-6,1290
ŒË“c,2026/1/18,9,6,3,3812,Rè¹i,finish,5,52,6.65,3,0.19,. .,2-6-5,6890,2-5-6,900,2-6,3810,2-6,1290
ŒË“c,2026/1/18,10,1,1,3907,‘º‰z“Ä,finish,25,30,6.63,1,0.20,1.49.2,1-2-3,910,1-2-3,440,1-2,350,1-2,200
ŒË“c,2026/1/18,10,2,2,4342,’J–ì˜Bu,finish,57,37,6.66,2,0.17,1.50.4,1-2-3,910,1-2-3,440,1-2,350,1-2,200
ŒË“c,2026/1/18,10,3,3,4272,‘åêLF,finish,38,50,6.68,3,0.29,1.51.8,1-2-3,910,1-2-3,440,1-2,350,1-2,200
ŒË“c,2026/1/18,10,4,4,4043,‹Ë–{Nb,finish,65,55,6.79,4,0.21,1.53.6,1-2-3,910,1-2-3,440,1-2,350,1-2,200
ŒË“c,2026/1/18,10,5,6,5139,‘åêP‹G,finish,46,43,6.70,6,0.21,. .,1-2-3,910,1-2-3,440,1-2,350,1-2,200
ŒË“c,2026/1/18,10,6,5,3981,¡âWL,finish,48,15,6.70,5,0.29,. .,1-2-3,910,1-2-3,440,1-2,350,1-2,200
ŒË“c,2026/1/18,11,1,4,3381,‘ê‘ò–Fs,finish,15,32,6.58,4,0.08,1.49.4,4-6-3,7900,3-4-6,2310,4-6,2140,4-6,1350
ŒË“c,2026/1/18,11,2,6,4161,•–ö_F,finish,39,75,6.69,6,0.09,1.50.9,4-6-3,7900,3-4-6,2310,4-6,2140,4-6,1350
ŒË“c,2026/1/18,11,3,3,4269,™R—T–ç,finish,19,17,6.62,3,0.12,1.52.4,4-6-3,7900,3-4-6,2310,4-6,2140,4-6,1350
ŒË“c,2026/1/18,11,4,1,4748,“nç³—Y˜N,finish,20,59,6.61,1,0.11,1.54.0,4-6-3,7900,3-4-6,2310,4-6,2140,4-6,1350
ŒË“c,2026/1/18,11,5,5,4561,“¡RãÄ‘å,finish,6,53,6.58,5,0.19,. .,4-6-3,7900,3-4-6,2310,4-6,2140,4-6,1350
ŒË“c,2026/1/18,11,6,2,3752,‰F“y‘×A,finish,34,24,6.77,2,0.14,. .,4-6-3,7900,3-4-6,2310,4-6,2140,4-6,1350
ŒË“c,2026/1/18,12,1,1,4953,”öã‰ë–ç,finish,2,16,6.64,1,0.11,1.47.1,1-3-4,4120,1-3-4,2130,1-3,390,1-3,350
ŒË“c,2026/1/18,12,2,3,4570,‘O“c¹•¶,finish,35,41,6.70,3,0.12,1.49.6,1-3-4,4120,1-3-4,2130,1-3,390,1-3,350
ŒË“c,2026/1/18,12,3,4,4421,XìL‘å,finish,13,67,6.73,4,0.14,1.51.6,1-3-4,4120,1-3-4,2130,1-3,390,1-3,350
ŒË“c,2026/1/18,12,4,6,4888,‹à™—²‘¾,finish,28,34,6.75,6,0.18,1.53.1,1-3-4,4120,1-3-4,2130,1-3,390,1-3,350
ŒË“c,2026/1/18,12,5,2,4401,¬—Ñ‘×,finish,44,14,6.74,2,0.10,. .,1-3-4,4120,1-3-4,2130,1-3,390,1-3,350
ŒË“c,2026/1/18,12,6,5,5161,“o‹Ê”¹•S,finish,26,63,6.60,5,0.13,. .,1-3-4,4120,1-3-4,2130,1-3,390,1-3,350
