‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/8/21,10,4,4,4782,•lè€–ç,finish,32,70,6.95,3,0.17,1.54.9,“¦‚°,1800,“Ü‚è,“ì,1,1,2-3-5,2890,2-3-5,860,2-3,630,2-3,260
ŒË“c,2026/8/21,10,5,6,4472,”ö“ˆˆêL,finish,49,42,6.84,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,2-3-5,2890,2-3-5,860,2-3,630,2-3,260
ŒË“c,2026/8/21,10,,1,4379,ŒK“‡˜aG,K0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/8/21,11,1,1,4581,‹g‘º½,finish,58,44,6.88,1,0.29,1.49.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,1890,1-2-6,640,1-6,540,1-6,390
ŒË“c,2026/8/21,11,2,6,5058,‘OŒ´‘å“¹,finish,53,49,6.77,6,0.28,1.51.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,1890,1-2-6,640,1-6,540,1-6,390
ŒË“c,2026/8/21,11,3,2,5120,ŽR–{–«‘¾˜N,finish,33,43,6.86,2,0.24,1.53.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,1890,1-2-6,640,1-6,540,1-6,390
ŒË“c,2026/8/21,11,4,4,5383,’†‘º•–,finish,64,45,6.86,4,0.26,1.53.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,1890,1-2-6,640,1-6,540,1-6,390
ŒË“c,2026/8/21,11,5,5,4089,–…”ö’‰K,finish,46,57,6.88,5,0.28,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,1890,1-2-6,640,1-6,540,1-6,390
ŒË“c,2026/8/21,11,6,3,3508,‹v•x­O,finish,23,65,6.87,3,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,1890,1-2-6,640,1-6,540,1-6,390
ŒË“c,2026/8/21,12,1,1,5142,íZ˜@,finish,43,39,6.83,1,0.12,1.50.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,1740,1-3-4,320,1-4,730,1-4,580
ŒË“c,2026/8/21,12,2,4,4942,ŽÄ“c•üÆ,finish,30,74,6.71,4,0.14,1.51.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,1740,1-3-4,320,1-4,730,1-4,580
ŒË“c,2026/8/21,12,3,3,4191,Ô‰HŽ–ç,finish,56,24,6.86,3,0.11,1.52.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,1740,1-3-4,320,1-4,730,1-4,580
ŒË“c,2026/8/21,12,4,5,4066,“Œ–{Ÿ—˜,finish,34,73,6.87,5,0.15,1.53.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,1740,1-3-4,320,1-4,730,1-4,580
ŒË“c,2026/8/21,12,5,2,5070,’†“‡q,finish,47,66,6.92,2,0.21,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,1740,1-3-4,320,1-4,730,1-4,580
ŒË“c,2026/8/21,12,6,6,4394,‰i“ˆ—Tˆê,finish,31,22,6.81,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,1740,1-3-4,320,1-4,730,1-4,580
